[10900] བཞི་པ་སྐུ་ལ།
[10953] །འདི་ལྟར་ཉམས་སུ་མྱོང་བའི་མི།
[10954] །སྐུ་ལྔ་ཡེ་ཤེས་ལྔ་ལ་རོལ།
[10955] །རོལ་པ་ཆེན་པོའི་ལྟ་སྟངས་ཀྱིས།
[10956] །འདི་ལྟར་རྟགས་དང་སུ་ལྡན་པ།
[10957] །རྣལ་འབྱོར་ལྡན་པའི་སྐལ་ལྡན་དེ།
[10958] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ནི།
[10959] །རྩོལ་བ་མེད་པར་ཤར་བ་ལ།
[10960] །སྣང་བ་ཉིད་ཀྱང་སྐུ་རུ་ཡང༌།
[10961] །རིམ་གྱིས་མཐོང་བའི་སྐྱེས་བུ་ནི།
[10962] །ལོངས་སྐུའི་རྩ་བ་འདིས་མཐོང་ཡིན།
[10963] །འདི་ལྟར་རྒྱུད་ལ་གོམས་པ་ཡི།
[10964] །ངག་ནི་གསལ་ཞིང་སྐད་དང་ལྡན།
[10965] །བརྫུན་དུ་བརྗོད་པའི་ཚིག་རྣམས་ནི།
[10966] །འདི་ཡི་ཁ་ནས་ཚིག་མི་འབྱུང༌།
[10967] །དེ་བཞིན་མི་དགེའི་ལས་ཀྱི་ཚིག
