FOLIO_295

[12257] སྣང་ཚུལ་དུ་མ་དང་བཅས་པ།
[12361] །འཁྲུལ་པར་གྲུབ་པ་ཡོད་མ་ཡིན།
[12362] །ཞེས་སོ།
[12363] །གློ་བུར་དུ་ནན་གྱིས་བརྟགས་པས་མ་དག་པ་འཁོར་བའི་ཆོས་བྱུང་བ་ནི།
[12364] དེ་ཉིད་ལས།
[12365] དེ་ལྟར་འཇིག་རྟེན་གསུམ་པོ་ཉིད།
[12366] །ཕུང་པོ་ལྔ་དང་དབང་པོ་ལྔ།
[12367] །ཡན་ལག་ལྔ་དང་དོན་སྙིང་ལྔ།
[12368] །ཡུལ་ལྔ་དང་ནི་ཉོན་མོངས་ལྔ།
[12369] །སེམས་ལྔ་ཡིད་ལྔ་རྟོག་པ་ལྔ།
[12370] །གཟུང་འཛིན་འཁོར་བ་ཉིད་དུ་གྲུབ།
[12371] །ཅེས་པ་དང༌།
FOLIO_298

[12372] ས་ཆུ་མེ་རླུང་ནམ་མཁའ་ཡང༌།
[12373] །འབྱུང་བ་ཆེ་རྣམས་དེ་ལས་བྱུང༌།
[12374] །ལྷ་དང་ལྷ་མིན་མི་རྣམས་དང༌།
[12375] །དམྱལ་བ་བྱོལ་སོང་ཡི་དྭགས་རྣམས།
[12376] །ཆེན་པོ་དེ་ལས་ཡང་དག་བྱུང༌།
[12377] །འདོད་ཆགས་ཞེ་སྡང་གཏི་མུག་དང༌།
[12378] །ང་རྒྱལ་ཕྲག་དོག་ལ་སོགས་ནི།
[12379] །དེ་ཉིད་ལས་ནི་ཆོས་འཕྲུལ་འབྱུང༌།
[12380] །མ་རིག་སེམས་ཅན་ཡིད་རྣམས་དང༌།
[12381] །ཕུང་པོ་ཁམས་དང་སྐྱེ་མཆེད་དང༌།
[12382] །རྣམ་པར་ཤེས་པའི་ཚོགས་དག་དང༌།
[12383] །དབང་པོ་ལྔ་ལ་སོགས་པ་བྱུང༌།
[12384] །སྒྲ་དང་དྲི་དང་རོ་དང་ནི།
[12385] །རེག་བྱ་ཉིད་དང་འདོད་ཡོན་ནི།
[12386] །དེ་ཉིད་ལས་ཀྱི་རྒྱུད་དུ་བྱུང༌།
[12387] །གསོག་དང་ཡ་མ་བརླ་དང་ནི།
[12388] །སྙིང་པོ་མེད་ལ་སོགས་པ་ཡང༌།
[12389] །དེ་ཡི་རྩལ་དང་རོལ་པར་བྱུང༌།
[12390] །ཀུན་གཞི་དང་ནི་ཉེར་ལེན་གྱི།
[12391] །ཤ་དང་ཁྲག་དང་ཆུ་སེར་དང༌།
[12392] །རུས་དང་པགས་པ་བ་སྤུ་དང༌།
[12393] །བསགས་པའི་ལུས་རྣམས་དེ་ལས་བྱུང༌།
[12394] །ཞེས་སོ།
[12395] །དེའི་དུས་སུ་མ་རིག་པ་དྲུག་ཀྱང་རང་ཆས་སུ་བྱུང་སྟེ།
[12396] རང་ཤར་ལས།
[12397] མ་རིག་པ་འདི་ལྟ་སྟེ།
[12398] རྩ་བ་སེམས་ཀྱི་མ་རིག་པ་དང༌།
[12399] འཁྲུལ་པ་ཡུལ་གྱི་མ་རིག་པ་དང༌།
[12400] འཁྲུལ་གཞི་གཞིའི་མ་རིག་པ་དང༌།
[12401] འཛིན་པ་རྟོག་པའི་མ་རིག་པ་དང༌།
[12402] བཅོས་པ་ལམ་གྱི་མ་རིག་པ་དང༌།
[12403] མ་ཤེས་རྨོངས་པའི་མ་རིག་པ་དང༌།
[12404] དེ་ལྟར་མ་རིག་པ་རྣམ་པ་དྲུག་ཏུ་བྱུང་སྟེ།
[12405] རང་གི་སྣང་བ་མི་མཐོང་ངོ༌།
[12406] །དེ་ཡང་འདི་ལྟ་སྟེ།
[12407] རྩ་བ་སེམས་ཀྱི་མ་རིག་པ་ནི་ལྷན་ཅིག་སྐྱེས་པ་དངོས་ཡིན་ཏེ།
[12408] རིག་པའི་ཡེ་ཤེས་ངོ་མ་ཤེས་ནས་འཁྲུལ་ཏེ།
[12409] ང་ལ་ཡེ་ཤེས་ཀྱི་སྣང་བ་འདི་བྱུང་ངམ།
[12410] ངའི་སྣང་བ་འདི་མིན་ནམ་སྙམ་པའི་ཤེས་པ་འབྱུང་སྟེ།
[12411] སྙེམ་བྱེད་བྱུང་བ་དེ་ལྷན་ཅིག་སྐྱེས་པ་རྩ་བའི་མ་རིག་པ་ཡིན་ཏེ།
[12412] བདག་ཏུ་རྟོག་པའི་བློ་བྱུང་བས་འཁྲུལ་ལོ།
[12413] །དེ་ནས་རིག་པ་ཡེ་ཤེས་ཀྱི་སྣང་བ་བསྒྲིབས་སོ།
[12414] །དེ་ནི་རྩ་བ་སེམས་ཀྱི་མ་རིག་པ་ཞེས་བྱའོ།
[12415] །ད་ནི་འཁྲུལ་པ་ཡུལ་གྱི་མ་རིག་པ་སྟོན་ཏེ།
[12416] འཁྲུལ་པ་ནི་གང་གིས་འཁྲུལ་ལོ།
[12417] །ཡུལ་ནི་སྔོན་འཇིག་རྟེན་མ་ཆགས་ཙམ་ན།
FOLIO_299

[12418] དཔག་བསམ་གྱི་ཤིང་རྒྱས་པ་ཞེས་བྱ་བ།
[12419] སངས་རྒྱས་གཞོན་ནུ་བུམ་པ་སྐུའི་བྱིན་རླབས་ལས་བྱུང་བའི་ཤིང་དང༌།
[12420] སྒོ་ང་ལས་བྱུང་བའི་དྲོད་དང་རླན་ལས་བཙས་པ་ཞིག་ཡོད་པ་ལས།
[12421] དེ་ལས་ཡིད་རང་བྱུང་གི་ཡེ་ཤེས་ཞེས་བྱ་བ་བསྐྱོད་པ་ལས་མི་མཇེད་ཀྱི་འཇིག་རྟེན་ཆགས་སོ།
[12422] །དེ་ནི་འཁྲུལ་པ་ཡུལ་གྱི་མ་རིག་པ་ཞེས་བྱའོ།
[12423] །འཁྲུལ་གཞི་གཞིའི་མ་རིག་པ་ནི།
[12424] འཁྲུལ་གཞི་རང་གིས་རང་མ་དག་པ་ལས་བྱུང་སྟེ།
[12425] དང་པོ་རྒྱུའི་རྐྱེན་ཞེས་བྱ་བ་མ་རིག་པ་དངོས་བྱུང་སྟེ།
[12426] གཞི་མ་ཤེས་མ་རིག་པའོ།
[12427] །དེ་ལས་དམིགས་པའི་རྐྱེན་ཞེས་བྱ་བ་འཁྲུལ་པ་ཡུལ་གྱི་མ་རིག་པ་ལྟ་བུའོ།
[12428] །དེ་ལས་བདག་པོའི་རྐྱེན་ཞེས་པ་ཤིང་ལ་ངར་འཛིན་བྱུང༌།
[12429] དེ་ལས་མཚུངས་པ་དེ་མ་ཐག་པའི་རྐྱེན་ཞེས་བྱ་བ།
[12430] ཤེས་པ་རགས་སུ་སོང་ནས་འཛིན་པས་གཟུང་བའོ།
[12431] །དེ་ལས་ཉོན་མོངས་པ་རགས་སུ་སོང་ངོ༌།
[12432] །དེ་ནི་འཁྲུལ་པ་གཞིའི་མ་རིག་པ་ཞེས་བྱའོ།
[12433] །འཛིན་པ་རྟོག་པའི་མ་རིག་པ་ནི།
[12434] དེ་ལས་ཉོན་མོངས་པའི་ཚོགས་དཔག་ཏུ་མེད་པ་བྱུང་ངོ༌།
[12435] །དེ་ཡང་འདི་ལྟ་སྟེ།
[12436] འཛིན་པའི་ཡིད་དྲུག་བྱུང་ངོ༌།
[12437] །མ་རིག་པ་དང་མཚུངས་པའི་ཡིད་དང༌།
[12438] ཡིད་ཀྱི་རྣམ་པར་ཤེས་པའི་ཡིད་དང༌།
[12439] ཀུན་ཏུ་ཚོལ་བའི་ཡིད་དང༌།
[12440] གཏན་ལ་འབེབས་པའི་ཡིད་དང༌།
[12441] རྣམ་པར་རགས་པའི་ཡིད་དང༌།
[12442] ངེས་པར་འཇོག་པའི་ཡིད་དོ།
[12443] །དེ་ཡང་འདི་ལྟ་སྟེ།
[12444] མ་རིག་པ་དང་མཚུངས་པར་ལྡན་པའི་ཡིད་ནི་འདི་ལྟ་སྟེ།
[12445] རྩ་བ་མ་རིག་པ་དངོས་ཡིན་ལ།
[12446] ཡིད་ཀྱི་འགྱུ་བ་དང་བཅས་པའོ།
[12447] །དེ་ནི་མ་རིག་པ་དང་མཚུངས་པར་ལྡན་པའི་ཡིད་དོ།
[12448] །ཡིད་ཀྱི་རྣམ་པར་ཤེས་པ་ནི་ཡུལ་ལ་ངའི་ཡིན་སྙམ་པའི་ཤེས་པས་བཟུང་བས།
[12449] ང་དང་བདག་ཏུ་བཟུང་བས་ཉོན་མོངས་པའི་དབང་དུ་སོང་བའི་ཕྱིར་ན་ཡིད་ཀྱི་རྣམ་པར་ཤེས་པ་ཞེས་བྱའོ།
[12450] །གཏན་ལ་འབེབས་པའི་ཡིད་ཀྱིས་ནི།
[12451] ཡུལ་ངའི་ཡུལ་ཡིན་ནོ་སྙམ་པའི་ཤེས་པས་བཟུང་བས་དེ་ལ་ཆགས་པ་སྐྱེས་པས་གཏན་ལ་འབེབས་པ་ཞེས་བྱའོ།
[12452] །ཀུན་ཏུ་ཚོལ་བའི་ཡིད་ནི་ཡུལ་གྱི་དབང་དུ་སོང་ནས་ཉོན་མོངས་པ་ཕྲ་བ་ཐམས་ཅད་ཟླ་ལ་སྡུད་པའོ།
[12453] །དེའི་ཕྱིར་ཀུན་ཏུ་ཚོལ་བའི་ཡིད་ཅེས་བྱའོ།
[12454] །རྣམ་པར་རགས་པའི་ཡིད་ནི་ཉོན་མོངས་པ་རགས་པོས་སྲོག་གཅོད་པ་དང༌།
FOLIO_300

[12455] དམ་ཚིག་ཉམས་པའི་ལས་མང་པོ་བྱེད་པའོ།
[12456] །ངེས་པར་འཇོག་པའི་ཡིད་ནི།
[12457] དེ་རྣམས་ཀྱི་སྣང་བ་ལ་ངའི་ཡིན་་པ་དང༌།
[12458] གཞན་གྱི་ཡིན་སྙམ་པ་དེ་ནི་ངེས་པར་འཇོག་པའི་ཡིད་དོ།
[12459] །དེ་ནི་འཛིན་པ་རྟོག་པའི་མ་རིག་པ་ཞེས་བྱའོ།
[12460] །བཅོས་པ་ལམ་གྱི་མ་རིག་པ་ནི།
[12461] ཡིད་དྲུག་འདུས་ནས་ཡེ་ཤེས་ཀྱི་ལམ་བསྒྲིབས་པ་སྟེ།
[12462] དེ་ཡང་ཡིད་ཀྱིས་ཡེ་ཤེས་མི་མཐོང་ཞིང་གསལ་དུ་མི་སྟེར།
[12463] ཡེ་ཤེས་ལ་རྟོག་པ་མེད།
[12464] ཡིད་ལས་འགྱུ་བྱེད་ཡོད་པའི་ཕྱིར།
[12465] སངས་་རྒྱས་ཀྱི་ལམ་སྒྲིབ་པ་ཡིན་ནོ།
[12466] །དེ་ནི་བཅོས་མ་ལམ་གྱི་མ་རིག་པ་ཞེས་བྱའོ།
[12467] །མ་ཤེས་རྨོངས་པའི་མ་རིག་པ་ནི་རང་གི་སྣང་བའི་འོད་དུ་ཡོད་པ་མ་ཤེས་པས་ཡང་ནས་ཡང་དུ་འཁོར་བས་ན་འཁོར་བར་འཁོར་བའོ།
[12468] །དེ་ནི་མ་ཤེས་རྨོངས་པའི་མ་རིག་པའོ།
[12469] །དེ་ལྟར་མ་རིག་པ་དྲུག་ཏུ་བྱུང་བས་ཡེ་ཤེས་ཀྱི་སྣང་མ་ཤེས་པའོ་ཞེས་སོ།
[12470] །དེ་དག་ནི་མ་རིག་སེམས་ཅན་གྱི་འཁྲུལ་ཚུལ་ཏེ།
[12471] ཐོག་མ་ལྷུན་གྲུབ་ལས་རང་ཤར་ཏེ།
[12472] རང་ངོ་མ་ཤེས་པའི་རིག་པ་ནས།
[12473] ཐ་མ་འཁྲུལ་པ་འགག་དུས་ཕྱི་མ་དག་རབས་ཆད་པོའི་དྲི་མ་གང་ཡིན་པ་དེ་འཁོར་བའི་ཐོག་མཐའ་ཡིན་གྱི་སངས་རྒྱས་པ་ཐ་མ་མ་ཡིན་ནོ།
### CITATION: From the Treasury of the Supreme Vehicle
[12474] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[12475] ལྷུན་གྲུབ་སྣང་ཚུལ་གྱི་སྒོ་ལས་འཁོར་འདས་ཀྱི་གྱེས་མདོ་བསྟན་པ་སྟེ་རིམ་ཁང་དགུ་པའོ།
[12476] །དེ་ལྟར་དབྱིངས་སྣང་ལས་གྲོལ་འཁྲུལ་གྱི་རིམ་པ་བསྟན་ནས།
[12477] །ད་ནི་འཁྲུལ་ཚུལ་དང་འཁྲུལ་པ་ཟློག་ཚུལ་གྱི་རིམ་པ་བརྡའི་སྒོ་ནས་རྒྱས་པར་བསྟན་པ་ལ་བརྒྱད་ལས།
[12478] དང་པོ་ནི།
[12479] གཞི་ལས་གཞི་སྣང་དུ་ཤར་དུས་མ་རིག་པ་གསུམ་དང་རྐྱེན་བཞིས་འཁྲུལ་ཏེ།
[12480] རང་ཤར་ལས།
[12481] ཀྱེ་གྲོགས་པོ་དག
[12482] དག་པའི་སངས་རྒྱས་ལ་འཁྲུལ་པ་མི་མངའ་ཡང༌།
[12483] རྡོ་རྗེ་སེམས་དཔའ་གཞི་ཐོག་ནས་འཁྲུལ་ལུགས་ནི།
[12484] ཡུལ་ཡངས་པ་ཅན་ཞེས་བྱ་བ་ནས་འཁྲུལ་ལོ།
[12485] །གནས་མཛེས་ལྡན་ཞེས་བྱ་བ་ནས་འཁྲུལ་ལོ།
[12486] །དུས་ནམ་སྲོས་པ་དང་འཁྲུལ་ལོ།
[12487] །ལོ་ཕག་གི་ལོ་ལ་འཁྲུལ་ལོ།
[12488] །ཉི་མ་སྤྲུལ་གྱི་ཉི་མ་ལ་འཁྲུལ་ལོ།
[12489] །སྐར་མ་བྱ་ལ་འཁྲུལ་ལོ།
[12490] །མིའི་མིང་ནི་རྒན་པོ་ལིང་ཏོག་ཅན་ཞེས་བྱ་བ་འཁྲུལ་ལོ།
[12491] །རུས་ནི་མ་ངེས་པ་ལས་འཁྲུལ་ལོ།
[12492] །རོགས་མི་བཞི་བྱས་སོ།
[12493] །དེ་ནས་མི་རྒོད་པ་ལྔ་བྱུང་ངོ༌།
[12494] །དེ་ནས་རྒྱབ་རྟེན་པ་མི་གཅིག་བྱུང་ངོ༌།
[12495] །དེ་ནས་རྐུན་མོ་མི་གཅིག་བྱུང་ངོ༌།
[12496] །དེ་ཐམས་ཅད་བསོགས་པས་མི་གཅིག་བྱུང་ངོ།
[12497] །དེ་ལ་སོགས་པའི་དམག་གི་ཚོགས་དཔག་ཏུ་མེད་པ་བྱུང་ངོ༌།
[12498] །དེ་དག་ལ་སོགས་པ་དཔག་ཏུ་མེད་པར་འཁྲུལ་ལོ།
[12499] །དེ་ལས་འཁྲུལ་གཞི་མེད་པ་ལས་བྱུང་བའི་ཕྱིར་ན།
FOLIO_301

[12500] སྲིད་པ་ཞེས་བྱ་བར་ཆགས་སོ།
[12501] །སེམས་ཅན་གྱི་གཟུགས་བསམ་གྱི་མི་ཁྱབ་པ་བྱུང་ངོ༌།
[12502] །འཁྲུལ་པའི་ལམ་དང་བསམ་པ་ཡང་ཇི་ལྟར་བསམས་པའི་རྟོག་པ་ལྟར་རྟོག་པ་བྱུང་ངོ་ཞེས་སོ།
[12503] །དེ་ལ་རྡོ་རྗེ་སེམས་དཔའ་ནི་རིག་པའོ།
[12504] །ཡུལ་ཡངས་པ་ཅན་ནི།
[12505] །ཐོག་མའི་བཞིའོ།
[12506] །གནས་མཛེས་ལྡན་ནི།
[12507] གཞི་སྣང་ལྷུན་གྲུབ་ཀྱི་འཆར་སྒོའོ།
[12508] །དུས་ནམ་སྲོས་པ་ནི།
[12509] རང་མ་རིག་པ་གཞན་དུ་སྣང་བས་འཁྲུལ་གཞིའི་སྣང་བའོ།
[12510] །ཕག་གི་ལོ་ནི།
