[14606] །རྩ་ཡི་རྣམ་པ་དེ་དག་ལ།
[14679] །དེ་གཉིས་ལ་ནི་གཉིས་གཉིས་སོ།
[14680] །དེ་ཡི་འདབ་མའི་ལོགས་དག་ལས།
[14681] །རྡུལ་ཕྲན་ལྟ་བུའི་རྩ་རེ་སྟེ།
[14682] །ལག་ངར་མཁྲིག་མ་སྦོམ་ཕྲའི་མཚམས།
[14683] །རྣམ་པར་གནས་ཏེ་འགྱུ་བའོ།
[14684] །དེ་གཉིས་ལ་ནི་གསུམ་གསུམ་མོ།
[14685] །དེ་ཡི་རྒྱབ་ཀྱི་འདབ་མ་ལས།
[14686] །མདུང་རྩེ་ལྟ་བུའི་རྩ་རེ་སྟེ།
[14687] །ལག་ངར་རྒྱབ་ན་གནས་པའོ།
[14688] །དེ་ཡི་ཕྱོགས་ཀྱི་འདབ་མ་ལ།
[14689] །ཤིན་ཏུ་ཕྲ་བའི་རྩ་དྲུག་སྟེ།
[14690] །མཐེབ་མཛུབ་དང་ནི་དཔུང་མགོ་དང༌།
[14691] །ཐལ་མོའི་ཟུར་ན་གནས་པའོ།
[14692] །དེ་ཡི་ལྷག་མའི་འདབ་མ་ལས།
[14693] །བེ་ཅོན་ལྟ་བུའི་རྩ་རེ་སྟེ།
[14694] །སོར་མོ་བཅུ་ཡི་དཀྱིལ་ན་གནས།
[14695] །གཅིག་ལ་གསུམ་དུ་གནས་པའོ།
[14696] །རྩ་ཡི་རྣམ་པ་དེ་དག་ནི།
[14697] །ལས་དང་ཡེ་ཤེས་སུམ་ཆའོ།
[14698] །ཞེས་སོ།
[14699] །གསུམ་པ་གནད་བྱེ་བྲག་ཏུ་བཤད་པ་ནི།
