FOLIO_311

[12877] མགྱོགས་པའི་རྟ་བསྐྱོན།
[12934] །རིག་པའི་རང་སྣང་རྟོགས་པར་འགྱུར།
[12935] །ཤེས་རབ་དོན་ལ་སྤྱོད་པའི་ཕྱིར།
[12936] །སེམས་ཅན་ཐམས་ཅད་དུས་གཅིག་ཏུ།
[12937] །བསྒྲལ་ན་སྣང་བ་སྟོང་པར་འགྱུར།
[12938] །ཐུགས་རྗེ་དོན་ཉིད་མ་འགགས་ཕྱིར།
[12939] །རང་སྲོག་རང་གིས་བཅད་གྱུར་ན།
[12940] །ཆོས་ཉིད་ཡུལ་དང་འཕྲད་པར་འགྱུར།
[12941] །སྒྲོན་མ་འོང་ལྔ་བརྒྱན་པའི་ཕྱིར།
[12942] །སྐྱེ་དགུ་ཐམས་ཅད་རང་དབང་དུ།
[12943] །བསྡུས་ན་སྟོབས་དང་ལྡན་པར་འགྱུར།
[12944] །ཡེ་ཤེས་ཆགས་པ་མེད་པའི་ཕྱིར།
[12945] །ལྷ་ཚོགས་ཐམས་ཅད་བཙོན་དོང་དུ།
[12946] །བཟུང་ན་དངོས་གྲུབ་ཉེ་བར་འགྱུར།
[12947] །རིག་པ་ཀུན་ཏུ་ཡངས་པའི་ཕྱིར།
[12948] །སྙིང་པོ་བཅད་ན་བསྐྱེད་རིམ་གསལ།
[12949] །རིག་པ་རྩོལ་སྒྲུབ་བྲལ་བའི་ཕྱིར།
[12950] །ཚོགས་ལ་བསག་ཏུ་མེད་པ་ནི།
[12951] །སྦྱིན་པ་ཀུན་ཏུ་རྫོགས་པར་འགྱུར།
[12952] །རང་རིག་བཏང་བཞག་བྲལ་བའི་ཕྱིར།
[12953] །ཐབས་དང་ཤེས་རབ་བྲལ་གྱུར་ན།
[12954] །རང་གི་དོན་ཉིད་རྙེད་པར་འགྱུར།
[12955] །རིག་པ་གཅེར་བུར་ཡོད་པའི་ཕྱིར།
[12956] །རྒྱུ་འབྲས་མགོ་མཇུག་ཟློག་གྱུར་ན།
[12957] །སྐྱེ་མེད་འབྲས་བུ་ཐོབ་པར་འགྱུར།
[12958] །རྒྱུ་ཡིས་བསྐྱེད་དུ་མེད་པའི་ཕྱིར།
[12959] །ཀུན་གཞི་རྩད་ནས་བཅད་གྱུར་ན།
[12960] །ཡང་དག་མངོན་སངས་རྒྱས་པར་འགྱུར།
[12961] །ཆོས་སྐུ་གདོད་ནས་དག་པའི་ཕྱིར།
[12962] །བསད་བཅད་ལས་ལ་རབ་དགའ་ན།
[12963] །ཡང་དག་དགེ་བ་འཕེལ་བར་འགྱུར།
[12964] །རིག་པ་སྲོག་དང་བྲལ་བའི་ཕྱིར།
[12965] །ཡེ་ཤེས་རྟོགས་ལུགས་དེ་བཞིན་ནོ།
[12966] །ཞེས་སོ།
[12967] །འདི་དག་གི་དོན་ལ།
FOLIO_312

[12968] ཁམས་གསུམ་བསྒྲལ་ནས་དངོས་གྲུབ་འབྱུང་བ་ནི།
[12969] སྒོ་གསུམ་དང་ཁམས་གསུམ་གྱིས་བསྡུས་པའི་སེམས་སེམས་བྱུང་རྩ་བ་བཅད་ནས་འགག་པར་བྱེད་པའོ།
[12970] །རྡོ་རྗེ་སློབ་དཔོན་རྒྱ་མཚོར་བསྐྱུར་བས་ཆོས་ཤེས་པ་ནི།
[12971] ལྟ་སྟངས་ལ་འདུག་དུས་ཡིད་དང་སེམས་གང་དུའང་མི་རྟོག་པས་མིག་ལ་དངས་འབྱིན་པས་མངོན་སུམ་ཤེས་པའོ།
[12972] །མཆེད་ལྕམ་དོང་དུ་སྐྱུར་བ་ནི།
[12973] རླུང་སེམས་བཟུང་ནས་ལུ་གུ་རྒྱུད་ལ་ལྟ་བའོ།
[12974] །ཕ་མ་བཏོན་པས་ལུས་སྲོག་འཕེལ་བ་ནི།
[12975] དབྱིངས་རྣམ་དག་གི་སྒྲོན་མ་དང་ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་དབང་པོའི་ཐད་ལ་བཏོན་ནས་བལྟས་པས།
[12976] སྣང་བ་གོང་དུ་འཕེལ་བའོ།
[12977] །མཆོད་རྟེན་དང་ལྷ་ཁང་རྒྱ་མཚོར་ཕོ་བས་སྙིང་པོ་མཐོང་བ་ནི།
[12978] ཙིཏྟའི་དབུས་རིག་པའི་མཆོད་རྟེན་འོད་ལྔའི་ལྷ་ཁང་ན་ཡོད་པ།
[12979] ལྟ་སྟངས་ཀྱིས་རྒྱང་ཞགས་ཆུའི་སྒྲོན་མར་གཏད་པས་ཕྱིར་སྣང་བའི་ཡེ་ཤེས།ནང་དུ་ཆོས་ཉིད་དོན་གྱི་ཡེ་ཤེས་གཉིས་འདུ་འབྲལ་མེད་པའི་སྙིང་པོ་མཐོང་བས་འོད་གསལ་མ་བུ་འཕྲོད་པའོ།
[12980] །དཀོན་མཆོག་གསུམ་རྒྱབ་ཀྱིས་ཕྱོགས་པས་ཞིང་ཁམས་མཐོང་བ་ནི།
[12981] འཁོར་བའི་རྩ་བ་དུག་གསུམ་ལ་ཡིད་ཀྱི་འགྱུ་བ་རྒྱབ་ཕྱོགས་ནས་རིག་པ་ལ་བལྟས་པས།
[12982] ཆོས་ཉིད་མངོན་སུམ་དང༌།
[12983] ཉམས་གོང་འཕེལ་དུ་སྤྲུལ་སྐུ།
[12984] ཚད་ཕེབས་སུ་ལོངས་སྐུ།
[12985] ཟད་པར་ཆོས་སྐུའི་སྣང་བ་མཐོང་བའོ།
[12986] །སངས་རྒྱས་དུར་དུ་བཅུག་པས་རྟོགས་པ་ནི།
[12987] རིག་པ་ལ་མ་རིག་པ་ལྷན་སྐྱེས་ཡོད་པ་རང་ངོ་ཤེས་པར་བྱས་པའི་སྐད་ཅིག་ལ་རང་རིག་རྟོགས་པའོ།
[12988] །དེའང་མ་རིག་པའི་རྩ་བ་རིག་པ་ལ་ལྡོག་པའི་ཕྱིར་རོ།
[12989] །དཔེར་ན་ཤེས་པ་ཉོན་མོངས་སུ་ཤར་དུས་མ་རིག་པ་བག་ལ་ཉལ་ཉོན་མོངས་མངོན་གྱུར་དུ་ཡོད་པ་ལ་ཆེར་གྱིས་བལྟས་པ་རིག་པ་རྗེན་ལ་བུད་ནས་མ་རིག་པ་ཉོན་མོངས་དང་བཅས་པ་རིག་པར་སངས་ཏེ།
[12990] རིག་པ་ཟང་ངེ་ཐལ་ལེ་གནས་པ་བཞིན་ནོ།
[12991] །ཆོས་མེ་ཆུ་ལ་བསྐུར་བས་རང་སྣང་རྟོགས་པ་ནི།
[12992] གཟུང་འཛིན་འཁྲུལ་པའི་ཆོས་གང་ཤར་ཏེ།
[12993] རྟོགས་པ་ཤེས་རབ་ཀྱིས་མེས་གཞི་མེད་ཟད་པར་བསྲེགས་ནས།
FOLIO_313

[12994] རང་བསམ་བསམ་གཏན་གྱི་ཆུས་དེའི་ངང་ལ་བཞག་པས་རིག་པའི་དོན་རྟོགས་པའོ།
[12995] །སེམས་ཅན་བསད་པས་སྣང་བ་སྟོང་པ་ནི།
[12996] དྲན་བསམ་ཐམས་ཅད་ཕྱམ་བཞག་ཆེན་པོར་བཏང་བས་འཁྲུལ་རྟོག་རང་འགགས་ལ་སོང་ནས་འཁྲུལ་སྣང་སྟོངས་པའོ།
[12997] །ཡང་གཅིག་ཏུ་ན་མངོན་སུམ་ལ་བལྟས་པས་བྱུང་ཚོར་འགགས་ཏེ་ས་རྡོའི་སྣང་བ་ལོག་པའོ།
[12998] །རང་སྲོག་བཅད་པས་ཆོས་ཉིད་ཀྱི་ཡུལ་དང་ཕྲད་པ་ནི།
[12999] རླུང་རང་འགགས་ལ་བཏང་བས་རྣམ་རྟོག་ངང་གིས་སྟོངས་ཤིང༌།
[13000] རང་ངོ་ཅེར་མཐོང་དུ་རྟོགས་དུས་དབྱིངས་སྣང་ཐད་ཀར་ཤར་བའོ།
[13001] །དེ་ཡང་ཕྱི་འོད་སྣང་དབྱིངས་ཀྱི་རང་ཡལ་དང་ཕྲད།
[13002] ནང་ཀུན་རྟོག་རྗེས་མེད་དུ་སངས་པས་ཀ་དག་ཟད་པའི་རང་ཡུལ་དང་སྐད་ཅིག་ལ་ཕྲད་པའོ།
[13003] །སྐྱེ་དགུ་བསྡུས་པས་སྟོབས་དང་ལྡན་པ་ནི།
[13004] ལུས་གནད་ཀྱིས་རླུང་རིག་གི་གནད་བསྡུས་པས་སེམས་ཉིད་རང་གནས་བདེ་གསལ་མི་རྟོག་པའི་ཉམས་འཕེལ་བའོ།
[13005] །ལྷ་ཚོགས་བཙོན་དུ་བཟུང་བས་དངོས་གྲུབ་ཉེ་བ་ནི།
[13006] སྟོང་གཟུགས་དབྱིངས་ཀྱི་གོ་རར་བཟུང་ན་མྱུར་དུ་རྟགས་ཚད་ཐོབ་པའོ།
[13007] །སྙིང་པོ་བཅས་པས་བསྐྱེད་རིམ་གསལ་བ་ནི།
[13008] །དྲན་བསམ་རང་ཀ་མ་ཅོག་གཞག་གི་གཟེར་ལ་ཐེབས་དུས་རིག་པ་དང་སངས་ཕྱེད་པའོ།
[13009] །ཚོགས་བསག་མེད་ན་སྦྱིན་པ་རྫོགས་པ་ནི།
[13010] རླུང་སེམས་རྒྱུ་བ་དག་ན་འཆར་སྣང་གི་འཕེལ་ཟད་ལ་ཐུག་པས།
[13011] ལྷུན་གྲུབ་ནང་དབྱིངས་སུ་ནུབ་ཏུ་ཉེ་བའོ།
[13012] །སྤྱིར་རྩ་རླུང་གི་རྒྱུ་བ་ཡོད་རིང་ལ་གཞི་སྣང་གི་འཆར་སྣང་ཡོད་ལ།
[13013] རྩ་རླུང་དག་དུས་གཞི་སྣང་རང་ལོག་ལ་རྩ་བ་གཞིའི་དབྱིངས་སུ་ལྡོག་པ་ནི།
[13014] ཤེལ་འོད་ནང་དུ་བསྡུས་པ་བཞིན་ནོ།
[13015] །སྣང་བའི་འཕེལ་མ་ཟད་ན་ཉམས་ལེན་གྱི་རྩལ་མ་ཟད་པའོ།
[13016] །ཐབས་ཤེས་བྲལ་བས་དོན་རྙེད་པ་ནི།
[13017] ཤེས་པ་ལ་གཉིས་བཅས་གཟུང་འཛིན་དང་བྲལ་དུས་རང་རིག་རང་ས་ན་གསལ་ཏེ།
[13018] རིག་པ་ཟང་ཀ་གཅེར་བུ་གཅིག་ཡིན་པའི་ཕྱིར་རོ།
[13019] །དེ་ཡང་གང་དྲན་ཅོག་གཞག་གི་དུས་སུ་གསལ་ལོ།
[13020] །རྒྱུ་འབྲས་བཟློག་པས་འབྲས་བུ་ཐོབ་པ་ནི།
[13021] བྱས་པས་མི་ཟིན་བཞག་ན་ཟིན་པས་གང་དང་གང་གི་ཚེའང་བྱ་རྩོལ་རང་གཞག་ལ་བཏང་བས།
FOLIO_314

[13022] མ་བྱས་པའི་དོན་སྐད་ཅིག་ལ་འཆར་བ་ནི།
[13023] འབྲས་བུ་ལམ་དུ་བྱས་པས་རྒྱུ་རང་འགགས་པ་ཞེས་བྱའོ།
[13024] །རྟེན་འབྲེལ་ལུགས་འབྱུང་ཡར་ལུགས་ལས་བཟློག་པས་འཁོར་བ་འཆད་པར་ཀུན་མཐུན་པ་ནི།
[13025] རྒྱུ་འབྲས་གོ་ལོག་གི་ཆོས་ཞེས་བྱའོ།
[13026] །ཀུན་གཞི་མ་རིག་པའི་རྩ་བ་རང་ངོ་ལ་བལྟས་དུས་ཆོད་པས་སངས་རྒྱའོ།
[13027] །བསད་པས་དགེ་བ་འཕེལ་བ་ནི།
[13028] དྲན་ཐོག་ཤར་ཐོག་དེ་ཀར་རང་ཆོད་ཅོག་གཞག་ལ་ཕྱལ་ཕྱལ་བཏང་བས།
[13029] དོན་གྱི་ཡེ་ཤེས་ཅེར་མཐོང་དུ་སོང་བས་ཉམས་རྟོགས་ཤུགས་ལ་འཕེལ་བའོ།
[13030] །ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[13031] རང་རིག་རང་གྲོལ་རང་ཉིད་ལ།
[13032] །རང་ཀ་མ་ནི་རང་གྲོལ་བས།
[13033] །ལྕགས་ཀྱིས་ལྕགས་རྣམས་གཤོག་པ་དང༌།
[13034] །རྡོ་ཡིས་རྡོ་རྣམས་གཅོག་པ་བཞིན།
[13035] །རང་གི་གཉེན་པོར་རང་ཉིད་ཆེ།
[13036] །རང་བཞིན་རྫོགས་ཆེན་རྟོགས་པ་ཡིས།
[13037] །འདི་ལྟར་གོམས་པ་གང་ཡིན་པ།
[13038] །མ་བཙལ་བཞག་པའི་དོན་རྣམས་རྙེད།
[13039] །མ་བསྒོམས་པར་ནི་བདེ་ཆེན་རྒྱས།
[13040] །རང་བཞིན་ཉིད་དུ་མངོན་སུམ་རིག
[13041] །འདི་ཉིད་སུ་དང་ཕྲད་པ་དེ།
[13042] །མཚམས་མེད་སྡིག་དང་ལྡན་པ་ཡང༌།
[13043] འདི་ཉིད་གོམས་པས་གྲོལ་བར་ནི།
[13044] །ཐེ་ཚོམ་མེད་དོ་ན་རག་ཀན།
[13045] །ཅེས་སོ།
[13046] །བརྒྱད་པ་འོད་གསལ་ཀློང་དུ་དྲིལ་བའི་བརྡ་ནི།
[13047] ཐལ་འགྱུར་ལས།
[13048] གཞན་ཡང་བརྡ་དོན་ཚིག་འབྲེལ་བཤད།
[13049] །བསྐལ་པའི་མེ་དཔུང་ཀློང་དཀྱིལ་ན།
[13050] །མི་གཅིག་ཚིག་པ་མེད་པར་ཡང༌།
[13051] །ཁ་ནས་སྡེ་སྣོད་ཆོས་བཤད་ཅིང༌།
[13052] །ལས་སུ་གཞན་གྱི་སྲོག་གཅོད་པ།
[13053] །དགེ་སྦྱོར་འཕེལ་བ་ཡ་རེ་ཆ།
[13054] །ལྕགས་ཀྱི་ཁང་པ་སྒོ་མེད་ན།
[13055] །སྣང་མེད་མུན་པའི་ཀློང་དཀྱིལ་ན།
[13056] །ཉི་མ་ཟླ་བ་འོད་གསལ་ཡང༌།
[13057] །སུས་ཀྱང་མཐོང་བ་མེད་པ་ནི།
[13058] །སོ་སོའི་དབང་པོའི་ཡུལ་གསལ་བ།
[13059] །མཐོང་བ་མེད་པ་ཡང་རེ་ཆ།
[13060] །ཞེས་པའི་དོན་ལ།
[13061] མེ་དཔུང་གིས་མི་མ་ཚིག་པར་དགེ་བ་འཕེལ་བ་ནི།
[13062] རྟོག་ཚོགས་ཉོན་མོངས་ཀྱི་མེ་ནང་ན་རང་བྱུང་ཡེ་ཤེས་ཀྱི་མི་ཐོག་མ་མེད་དུས་ནས་གནས་ཀྱང༌།
[13063] དེས་མ་གོས་མ་བསླད་མ་ཚིག་ལ།
[13064] རང་ངོ་རང་གིས་ཤེས་དུས་སྡེ་སྣོད་བཤད་ལ།
[13065] རྟོག་ཚོགས་རང་གྲོལ་དུ་སོང་བ་གཞན་གྱི་སྲོག་གཅོད་པ་སྟེ།
FOLIO_315

[13066] གཞན་དུ་འཛིན་པའི་སེམས་ཡིན་པའི་ཕྱིར་རོ།
[13067] །དོན་དེ་ནི་རིག་པ་གནད་ལ་ཕོག་པས་དགེ་སྦྱོར་ངང་གིས་འཕེལ་བ་ཡིན་ནོ།
[13068] །ལྕགས་ཁང་མུན་པ་ཅན་ནི།
[13069] རང་གི་ལུས་ཙིཏྟ་ཀའི་ནང་ན་རིག་པ་མ་རིག་པ་དང་ན་ཅིག་གནས་པའོ།
[13070] །ཉི་ཟླ་མ་མཐོང་བ་ནི།
[13071] ཐམས་ཅད་ལ་ཡོད་ཀྱང་གདམས་ངག་མེད་པས་མ་མཐོང་བའོ།
[13072] །སོ་སོ་ལ་གསལ་བ་གདམས་ངག་ཅན་ལ་མངོན་སུམ་གྱི་སྣང་བ་ད་ལྟ་མཐོང་བའོ།
[13073] །མཐོང་བ་མེད་པ་ནི།
[13074] སྟོང་གཟུགས་དེ་རང་གིས་མཐོང་དུས།
[13075] དྲུང་ན་འཁོད་པ་གཅིག་གིས་གཅིག་གི་དེ་ལྟར་མེད་པའོ།
[13076] །འདི་ནི་རིག་པ་འོད་གསལ་གྱི་བརྡ་དོན་ནོ།
[13077] །དེ་དག་ལ་སོགས་པ་བརྡའི་རྣམ་པ་གྲངས་མེད་པ་རྣམས་བླ་ན་མེད་པའི་ཐེག་པ་འདི་ལ་གྲགས་པས་རྒྱུད་སོ་སོའི་སྐབས་སུ་ཤེས་པར་བྱའོ།
[13078] །བརྡའི་གནས་འདི་ནི་མཁའ་འགྲོ་མ་རྣམས་ཀྱིས་བདག་བྱས་པས་ཤིན་ཏུ་གཉན་ཞིང་རྟོགས་པར་ཡང་དཀའ་ལ།
[13079] རྟོགས་ན་དོན་རླབས་ཆེ་བས་འཚེད་པའི་ཕྱིར་ཡང་རབ་ཀྱི་ཆོས་ཡིན་ནོ།
[13080] །ཚིག་གཞན་རྣམས་བར་དུ་བསླད་པ་དང་འཆོལ་བ་སྲིད་ལ།
[13081] བརྡ་འདི་ནི་སུས་ཀྱང་བསྒྱུར་དུ་མེད།
[13082] བསླད་དུ་མེད་པས་བྱིན་རླབས་ཆེ་ཞིང་དོན་ལ་ཉེ་བར་སྟོན་གྱི།
[13083] ཚིག་གི་སྤྱད་ཡུལ་མ་ཡིན་པས་གསང་བ་ཆེན་པོ་ཡིན་ནོ།
### CITATION: From the Treasury of the Supreme Vehicle
[13084] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[13085] འཁྲུལ་ལུགས་བཟློག་ཚུལ་དང་བཅས་པས་བརྡས་མཚོན་སྟེ་རིམ་ཁང་བཅུ་པའོ།
[13086] །དེ་ལྟར་གཞི་ལས་འཁྲུལ་པ་ཇི་ལྟར་ཟློག་པའི་རིམ་པ་དང་བཅས་པ་བསྟན་ནས།
[13087] ད་ནི་འཁྲུལ་དུས་ལུས་ཀྱི་གྲུབ་ཚུལ་བསྟན་པར་བྱ་སྟེ།
[13088] སྤྱིར་ཁམས་གསུམ་རིགས་དྲུག་སོ་སོ་ལ་ལུས་ཀྱི་སྣང་ཚུལ་རེ་ཡོད་པ་ལས།
[13089] སྐབས་འདིར་མི་རྣམས་ཀྱི་དབང་དུ་བྱས་ཏེ།
[13090] སྐྱེ་བ་བཞི་ལས་མངལ་ནས་བཙའ་བའི་རིམ་པ་དང་སྦྱར་ནས་བཤད་པ་ནི།
[13091] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[13092] ཕ་དང་མ་ཡི་རྒྱུ་རྐྱེན་ལས།
[13093] །མེར་མེར་པོ་དང་ནུར་ནུར་པོ།
[13094] །ལྟར་ལྟར་པོ་དང་གོར་གོར་པོ།
[13095] །མཁྲང་འགྱུར་ཉིད་དང་ཉ་ལྟ་བུ།
[13096] །རུས་སྦལ་བཞིན་དང་སྦལ་པ་བཞིན།
[13097] །དེ་བཞིན་ཞག་ནི་བདུན་ཕྲག་བདུན།
[13098] །ལྟེ་བ་ལས་ནི་ལུས་རྣམས་སྐྱེད།
[13099] །ཟླ་དགུ་དེ་བཞིན་ངོ་བཅུ་ན།
[13100] །ལུས་རྫོགས་མ་ཡི་མངལ་ནས་འཐོན།
[13101] །དེ་ལྟར་གཟུགས་ནི་ཐ་དད་དུ།
[13102] །འཁོར་བ་ཉིད་ནས་འཁོར་བའོ།
[13103] །ཞེས་གསུངས་པའི་དོན་གཏན་ལ་ཕབ་ན།
FOLIO_316

[13104] དང་པོ་དྲི་ཟ་ཉེ་བར་འཇུག་པའི་སེམས་ལུས་འཚོལ་བའི་ཕྱིར་འོངས་པ་དང༌།
[13105] ཕ་མ་འདུ་འཕྲོད་བྱེད་པ་འཛོམ་ནས་མའི་བཤང་ལམ་ནས་ཞུགས་ཏེ།
[13106] ཕའི་དངས་མ་དཀར་པོ་ཡུངས་འབྲུ་ཙམ་མིག་ཆུང་འཚེར་བ་དངུལ་ཆུ་ལྟ་བུ།
[13107] མའི་རིགས་ཅན་གྱི་རྩའི་དངས་མ་དམར་པོ་ལ་ཐིམ་པ།
[13108] མའི་མངལ་དུ་ཁྲག་དང་འོ་མ་འདྲེས་པ་ལྟར་གཅིག་ཏུ་གྱུར་པ་ལས།
[13109] ལུས་འགྲུབ་པའི་ཚུལ་བཤད་ན་ཐོག་མ་ལུས་ཆགས་པའི་རྟེན་ནི།
[13110] འབྱུང་བ་བཞི་ལས་སྟོང་པ་མ་ནམ་མཁའ་ལྟར་གནས་པ་ལས།
[13111] ཕ་མ་དེ་དག་གི་རང་བཞིན་གྱི་ཉོན་མོངས་པ་དང་རྩ་འདབ་ཀྱི་རླུང་ལས་འདོད་པའི་སེམས་གཡོས་པས།
[13112] རྩ་གནས་ཀྱི་ཡི་གེའི་རླུང་གི་རང་སྒྲ་ཡཾ་ཞེས་པའི་ངང་ལས་མེའི་འདོད་པ་དངོས་སུ་མཆེད་ནས།
[13113] རཾ་ཞེས་རག་སྒྲ་གཡོས་པས་འབར་ཞིང་འགྱུར་བའི་ཉམས་ལས།
[13114] འདོད་པ་དེ་ཆགས་པར་སོང་བས་འདོད་པ་རྒྱུ་དང་ཆགས་བ་རྐྱེན་གཉིས་འཛོམ་སྟེ།
[13115] དངོས་སུ་འཇུག་པ་ཆུའི་འདོད་པ།
[13116] གཅིག་ལ་གཅིག་བལྟ་བ་དང༌།
[13117] དགོད་པ་དང༌།
[13118] བཅངས་པ་ལ་སོགས་པའི་ཆགས་པས་ཡི་གེའི་རང་སྒྲ་ཁཾ་ཞེས་གཡོས་ཏེ།
[13119] འཁྱུད་ཅིང་དབང་པོ་སྦྱར་བ་ལས།
[13120] ལུས་ཀྱི་སའི་བརྟན་པས་བདེ་བ་མྱོང་སྟེ།
[13121] སཾ་གི་རང་སྒྲ་བྱུང༌།
[13122] མའི་རིགས་ཅན་ལྔའི་རྩ་གཏུམས་པ་དེ་ཟླ་མཚན་དང་དུས་ཀྱི་ཞག་བདུན་ཚན་དུ་གྱུར་པ་ལས།
[13123] དམར་པོ་ལྕགས་ཀྱུ་ལྟ་བུར་འདྲེན་པའི་རླུང་གི་སྟོབས་ཡོད་པ་དེས།
[13124] ཕའི་དྭངས་མ་རྒྱུའི་རང་སྤྱི་བོ་ནས་དྲངས་ཏེ།
[13125] རྡོ་ཁབ་ལེན་ལ་ལྕགས་འདུ་བ་ལྟར།
[13126] ཕའི་སྒལ་ཚིགས་ཉེར་བརྒྱད་ནས་རྟ་བརྒྱུད་དེ་རྒྱུངས་པ་དཀར་པོའི་སྦུབས་ནས་ལམ་བྱུང་བ་ནི།
