FOLIO_361

[14927] ལྷ་མོ་ལྔ་ནི།
[15070] །རྩ་ནི་གཉིས་གཉིས་དག་ཏུ་སྟེ།
[15071] །གཉིས་པ་རྩ་ཡི་སྐུ་ཡིན་ནོ།
[15072] །གཉིས་ནི་དབྱིངས་ཀྱི་སྐུ་རུ་བཤད།
[15073] །གཉིས་ནི་ཡངས་པའི་སྐུ་ཡིན་ནོ།
[15074] །གཉིས་ནི་དག་པའི་སྐུ་ཡིན་ནོ།
[15075] །དེ་བཞིན་གཉིས་ནི་ལོག་པ་གནས།
[15076] །གཉིས་ན་མི་འགྱུར་རྡོ་རྗེའི་སྐུ།
[15077] །གཉིས་ནི་ངོ་བོ་ཉིད་ཡིན་ནོ།
[15078] །དེ་བཞིན་གཉིས་ནི་མཐོང་བ་གནས།
[15079] །གཉིས་ནི་ཐ་མི་དད་པའི་སྐུ།
[15080] །ཞེན་མེད་དག་ནི་གཉིས་ནའོ།
[15081] །གཉིས་ནི་གཅིག་པ་ཐིག་ལེ་འོང༌།
[15082] །དེ་བཞིན་ལྷག་མ་རྣམས་སུ་ཡང༌།
[15083] །གཉིས་གཉིས་དག་ཏུ་ཤེས་པར་བྱ།
[15084] །རིག་པའི་རྩ་ནི་ཉི་ཤུ་ལ།
[15085] །གཉིས་ན་སེང་གེ་ལྟ་བུ་གནས།
[15086] །དེ་བཞིན་གཉིས་ནི་གླང་ལྟ་བུ།
[15087] །གཉིས་ནི་ཁྱུང་ཆེན་ལྟ་བུ་སྟེ།
[15088] །གཉིས་ནི་འཇའ་ཚོན་ལྟ་བུར་གནས།
[15089] །གཉིས་ནི་སྲེག་བྱེད་མེ་ལྟ་བུ།
[15090] །ལྷག་མ་རྣམས་ན་རེ་རེའོ།
[15091] །ཐིག་ལེའི་རྩ་ནི་སུམ་ཅུ་སྟེ།
[15092] །བཅུ་ནི་གཞི་ལམ་ཐིག་ལེ་གནས།
[15093] །བཅུ་ནི་སྟོང་པའི་ཐིག་ལེ་སྟེ།
[15094] །བཅུ་ནི་རྒྱུ་ཡི་ཐིག་ལེའོ།
[15095] །འབྱུང་བའི་རྩ་ནི་ལྔ་བཅུ་ན།
[15096] །བཅུ་ནི་རླུང་གི་འཛིན་བྱེད་དབུགས།
[15097] །བཅུ་ནི་མེ་ཡི་འཛིན་བྱེད་དྲོད།
[15098] །བཅུ་ན་ཆུ་ཡི་སྡུད་བྱེད་ཁྲག
FOLIO_364

[15099] །བཅུ་ན་ས་ཡི་སྐྱེད་བྱེད་ཤ།
[15100] །བཅུ་ན་ནམ་མཁའི་སྤོར་བྱེད་སེམས།
[15101] །ཤེས་རབ་རྩ་ནི་ཉི་ཤུ་བརྒྱད།
[15102] །དགུ་ན་འབྱེད་བྱེད་པྲཛྙཱ་སྟེ།
[15103] །དགུ་ན་སྡུད་བྱེད་དངས་མའོ།
[15104] །ལྔ་ན་སྒྲོལ་བྱེད་ཤེས་རབ་པོ།
[15105] །ལྔ་ན་སྐྱོད་པར་བྱེད་པའོ།
[15106] །སེམས་ཀྱི་རྩ་ནི་བཅུ་རྣམས་ན།
[15107] །རེ་རེ་དག་ནི་གནས་པའོ།
[15108] །གཅིག་ན་གཉིས་སུ་གནས་པའོ།
[15109] །མ་རིག་རྩ་ནི་རྣམ་པ་བཅུ།
[15110] །གཉིས་ན་རྩ་བའི་མ་རིག་གནས།
[15111] །གཉིས་ན་འཁྲུལ་པའི་མ་རིག་གནས།
[15112] །གཉིས་ན་འཁྲུལ་བཞིའི་མ་རིག་གནས།
[15113] །གཉིས་ན་འཛིན་པ་རྟོག་པའི་གནས།
[15114] །ལྷག་མ་དག་ན་རེ་རེའོ།
[15115] །ཡིད་ནི་རྣམ་པ་བཅུ་གཉིས་ཏེ།
[15116] །ཡིད་རེ་རྩ་ནི་གཉིས་གཉིས་སོ།
[15117] །ཉོན་མོངས་རྩ་ནི་ཉི་ཤུ་བརྒྱད།
[15118] །བཅུ་ན་ཞེ་སྡང་གནས་པའོ།
[15119] །ལྔ་ན་དེ་བཞིན་འདོད་ཆགས་གནས།
[15120] །ལྔ་ན་གཏི་མུག་རྣམ་པར་གནས།
[15121] །བཞི་ན་ཕྲག་དོག་དེ་བཞིན་གནས།
[15122] །བཞི་ནང་ང་རྒྱལ་གནས་པའོ།
[15123] །དེ་ལྟར་རྩ་དང་རླུང་རྣམས་ནི།
[15124] །རིམ་པར་གནས་ཤིང་འཆར་བའོ།
[15125] །ཞེས་སོ།
[15126] །དེ་དག་གི་རྣམ་གྲངས་དང་བྱེད་ལས་བཤད་ན།
[15127] དེ་ཉིད་ལས།
[15128] སྤྱི་བོ་བདེ་ཆེན་འཁོར་ལོ་ལ།
[15129] །རིག་དང་ཡེ་ཤེས་རླུང་དང་ལས།
[15130] །འདུ་དང་ཁྲག་དང་ཤེས་པ་སྟེ།
[15131] །གནས་བདུན་པོ་ལ་རེ་རེ་ཞིང༌།
[15132] །རྩ་ནི་ལྔ་བཅུ་ལྔ་བཅུའོ།
[15133] །རྩ་ཡི་རྣམ་པ་དེ་དག་ནི།
[15134] །ལྔ་བཅུ་སྟེང་དུ་འགྲོ་བ་སྟེ།
[15135] །ཤེས་པའི་དངས་མ་སྡུད་པར་བྱེད།
[15136] །ལྔ་བཅུ་གཡོན་དུ་འགྲོ་བ་སྟེ།
[15137] །སེམས་ཀྱི་དངས་མ་སྡུད་པར་བྱེད།
[15138] །ལྔ་བཅུ་རྩིབས་ལ་གནས་པ་སྟེ།
[15139] །ཡུལ་གྱི་དངས་མ་འཛིན་པར་བྱེད།
[15140] །ལྔ་བཅུ་དབུས་ན་གནས་པ་སྟེ།
[15141] །རང་རང་ཤེས་པའི་ཆ་འཛིན་ནོ།
[15142] །ལྔ་བཅུ་ཀུན་ཏུ་ཁྱབ་པ་སྟེ།
[15143] །དབུགས་དང་དངས་མ་ཡིད་ཀྱི་རྟ།
[15144] །ལུས་དང་དབང་པོར་བཅས་བཅུའོ།
[15145] །སྒོ་ལ་མི་དབྱུང་ཉི་ཤུའོ།
[15146] །དབུགས་ཀྱི་རྟ་བྱེད་སུམ་ཅུའོ།
[15147] །འཁྲུག་མ་དང་ནི་ལས་རླུང་རྟ།
[15148] །ལས་ཀྱི་འབྱུང་བ་འཁྲུགས་པ་ཡི།
[15149] །རྩ་ནི་རྣམ་པ་བཞི་ཡོད་དེ།
[15150] །གྱེན་དུ་སྐྱུག་དང་ཐུར་དུ་འཁྲུ།
[15151] །བར་དུ་འཁྲུག་པར་བྱེད་པ་ཡི།
[15152] །མ་བསྒྲུངས་པ་ཡི་རྩ་ཆེན་བཞི།
[15153] །ཁྲག་དང་ཆུ་སེར་དངས་མ་ལས།
[15154] །ལུས་དང་ཡན་ལག་ན་གྱུར་ནས།
[15155] །སྙིང་ཡང་འདར་ཞིང་ལག་པ་འདར།
[15156] །མཆི་མ་འཛག་ཅིང་མགོ་བོ་འཁོར།
[15157] །ཡན་ལག་རྣམས་ཀྱང་སྦྲིད་པ་འབྱུང༌།
[15158] །དེས་ནི་ལུས་ཟུངས་འཆོར་བར་བྱེད།
[15159] །གཞི་ལ་གནས་པ་དྲུག་ཡིན་ཏེ།
[15160] །གནས་དང་སྟོང་དང་འབྱུང་བ་དང༌།
[15161] །ལས་ནི་སོ་སོར་བྱེད་པའོ།
[15162] །ཐིག་ལེ་སྡུད་དང་དངས་མ་སྤྲོ།
[15163] །བཞི་བཅུ་སྦྲ་ཡི་རེ་ཐག་བཞིན།
[15164] །སྦྲིང་དེ་བཞིན་ལ་གནས་པའོ།
[15165] །དེ་བཞིན་རྩ་ཡི་རྣམ་པ་རྣམས།
[15166] །རྒྱུ་ནི་སྟོང་རྒྱུ་འཇུ་བ་ཆེ།
[15167] །ལུས་ཀྱི་དྲོད་དང་ལས་གང་ཀུན།
[15168] །འདི་རྫོགས་གཅིག་ལ་འབྲས་བུ་ནི།
[15169] །སྣ་ཚོགས་སྡུད་ཅིང་བསྐྱོད་པའོ།
[15170] །ཤེས་པའི་དངས་མ་རེ་རེ་ལས།
[15171] །ཡེ་ཤེས་རླུང་ནི་གཉིས་གཉིས་སོ།
[15172] །འགྱུ་བྱེད་རླུང་ནི་བདུན་ཅུ་གཉིས།
[15173] །དབུགས་ནི་ཉི་ཁྲི་ཆིག་སྟོང་ལས།
[15174] །རྩ་ནི་འབུམ་ཁྲི་བཞི་རྣམས་དང༌།
[15175] །བདུན་སྟོང་དག་ནི་རྒྱུ་བར་བྱེད།
[15176] །སྤྱི་གཙུག་བདེ་འཁོར་རྩ་དེ་རྣམས།
[15177] །འཁྲིགས་པའི་ཚེ་དང་འཁྲུགས་པའི་ཚེ།
[15178] །གནས་པའི་ཚེ་དང་འགྱུ་བའི་ཚེ།
[15179] །སྟོངས་པ་དང་ནི་འཇུག་པའོ།
[15180] །འདུས་པས་ཡལ་བའི་ངང་དུ་ཐིམ།
[15181] །ཞེས་སོ།
[15182] །གཉིས་པ་དེ་ལས་གྱེས་པ་ཕྱི་རྩའི་འདབ་མ་དང་ཡན་ལག་ནི།
FOLIO_365

[15183] ཡང་དེ་ཉིད་ལས།
[15184] བདེ་བའི་འཁོར་ལོའི་རྩ་རྣམས་ན།
[15185] །ཕྱི་ཡི་ཡན་ལག་འདི་དག་གོ
[15186] །འཁོར་ལོའི་རིམ་པ་དང་ལྡན་པས།
[15187] །ཕྱིར་རོལ་རིམ་པ་གཡས་ཕྱོགས་ན།
[15188] །དུང་དཀར་འཁྱིལ་བའི་མདོག་འདྲ་བའི།
[15189] །སྤྱི་གཙུག་ཚངས་པའི་བུ་ག་ལ།
[15190] །པདྨ་ལྟ་བུའི་རྩ་ཆེན་དང༌།
[15191] །བ་མེན་རྭ་འདྲའི་རྩ་ཉིད་དོ།
[15192] །དེ་དག་གཉིས་ལས་ཡལ་ག་ནི།
[15193] །རྣམ་པ་དྲུག་ཏུ་གྱེས་པའོ།
[15194] །ཙཀྲ་དེ་ཡི་གཡོན་ཕྱོགས་ནས།
[15195] །རྣམ་པར་འགྱུ་བར་བྱེད་པ་ཡི།
[15196] །པདྨ་ལྟ་བུའི་གཡས་གཡོན་དུ།
[15197] །རྩ་ནི་རྣམ་པ་གཉིས་ཡོད་དེ།
[15198] །དེ་ལས་རྣམ་པར་འཕྲོས་པ་ནི།
[15199] །རྣ་བའི་ལྟག་ནས་སོར་བཞི་ནས།
[15200] །གཡས་གཡོན་གཉིས་ན་བཞི་བཞིའོ།
[15201] །ཙཀྲའི་ཕྱི་རིམ་མདུན་མ་ནས།
[15202] །དཔག་བསམ་ཤིང་གི་དབྱིབས་འདྲ་བའི།
[15203] །རྩ་བ་སྡོང་པོར་བཅས་པའི་རྩ།
[15204] །མཚོག་མ་སྤྱི་བོ་ལ་ཉེ་བའི།
[15205] །མ་ཧེའི་ལྕེ་དང་འདྲ་བ་ཞིག
[15206] །དེ་ལས་རྩ་ནི་བཞི་བཅུའོ།
[15207] །དེ་འོག་འཁོར་ལོའི་མུ་ཁྱུད་ལས།
[15208] །རྣམ་པར་གྱེས་པའི་རྩ་ཆེན་ནི།
[15209] །ལྟག་པའི་འབུར་ནི་གཡས་གཡོན་ལ།
[15210] །སྦྲང་བུ་ཏྲེ་ལའི་གཟུགས་འདྲ་བའི།
[15211] །རྩ་ཡི་སྡོང་པོ་གཉིས་དག་གནས།
[15212] །འདུས་པའི་རྩ་ནི་བཅུ་བཅུའོ།
[15213] །འཁོར་ལོ་དེ་ལས་གཡོན་ཕྱོགས་ན།
[15214] །ཕྱི་དྲིལ་ལྟ་བུའི་རྩ་ཆེན་ནི།
[15215] །ལྡན་པའི་ཕྱོགས་ནི་ཉེ་བ་ན།
[15216] །གནས་པའི་རྩ་ནི་རེ་རེའོ།
[15217] །དེ་གཉིས་ལ་ནི་བཅུ་བཅུའོ།
[15218] །འཁོར་ལོ་རིམ་པ་གསུམ་པ་ལས།
[15219] །རྣམ་པར་འཕྲོས་པའི་རྩ་ཆེན་ནི།
[15220] །གྲོག་མོའི་འཁོར་དང་འདྲ་བའོ།
[15221] །ལས་བྱེད་རྩ་ནི་གསུམ་ཡོད་དོ།
[15222] །དཔྲལ་བ་ཡི་ནི་དཀྱིལ་འཁོར་ན།
[15223] །དབུས་ན་གསེར་གྱི་ཁབ་འདྲ་བའི།
[15224] །རྣམ་པར་ཕྲ་བའི་རྩ་གནས་པ།
[15225] །དེ་ལ་ཡལ་ག་བཅུ་ཡོད་དོ།
[15226] །ཙཀྲ་དེ་ཡི་གཡས་གཡོན་ནས།
[15227] །འཛིན་བྱེད་རྒྱུ་དང་བཅས་པ་ཡི།
[15228] །རྩ་ནི་རྣམ་པ་གཉིས་འཆར་ཏེ།
[15229] །ཙཀྵུ་ལྟ་བྱེད་དཀར་ནག་མཚམས།
[15230] །གཡས་གཡོན་གཉིས་ན་རེ་རེ་སྟེ།
[15231] །གཡས་ན་རྣམ་པར་གནས་པ་ནི།
[15232] །པདྨ་མཛེས་པ་ལྟ་བུ་དང༌།
[15233] །དར་དཀར་སྣལ་མ་ལྟ་བུ་གཉིས།
[15234] །རྣམ་པར་འཆར་ཞིང་གནས་པའོ།
[15235] །དེ་གཉིས་ལ་ཡང་ལྔ་ལྔའོ།
[15236] །གཡོན་གྱི་རྣམ་པར་གནས་པ་ནི།
[15237] །རྡོ་རྗེ་ལྟ་བུའི་རྩ་ཆེན་དང༌།
[15238] །ལྕགས་ཀྱུ་ལྟ་བུ་གཉིས་གནས་སོ།
[15239] །དེ་གཉིས་ལ་ཡང་ལྔ་ལྔའོ།
[15240] །ཙཀྲ་དེ་ཡི་དབུས་ཉིད་ནས།
[15241] །དཔྲལ་བའི་གཡས་གཡོན་གཉིས་པོ་ལ།
[15242] །མུ་ཏིག་ལྟ་བུའི་རྩ་གཉིས་ཡོད།
[15243] །དེ་གཉིས་ལ་ཡང་ལྔ་ལྔའོ།
[15244] །འཁོར་ལོ་རྣམ་པ་བཞི་པོ་ལས།
[15245] །ལག་སོར་ལྟ་བུའི་རྩ་རྣམས་ནི།
[15246] །མིག་་གི་ཕུགས་ཀྱི་གཡས་གཡོན་ན།
[15247] །ཉ་མོ་ལྟ་བུའི་རྩ་རེ་སྟེ།
[15248] །ཁ་དོག་དམར་པོ་འོད་ཟེར་འབར།
[15249] །དེ་གཉིས་ལ་ཡང་བཅུ་བཅུའོ།
[15250] །ཙཀྲ་དེ་ཡི་མདུན་རྒྱབ་ནས།
[15251] །ཟླ་བ་ལྟ་བུའི་རྩ་རེ་སྟེ།
[15252] །རྩེ་ལྟག་གཉིས་སུ་རྣམ་པར་འཐོན།
[15253] །འོད་ཟེར་དཀར་པོ་དྲི་མེད་ཅིང༌།
[15254] །དེ་གཉིས་ལ་ཡང་བཅུ་བཅུའོ།
[15255] །དེ་ནས་འཁོར་ལོའི་མཚམས་ནས་ནི།
[15256] །ཉ་མིག་ལྟ་བུའི་རྩ་ཆེན་ནི།
[15257] །རྣམ་པར་འཁྱིལ་བ་རེ་རེ་སྟེ།
[15258] །སྣ་ཡི་གཡས་གཡོན་ཙཀྵུའི་ཕུགས།
[15259] །རྣམ་པར་གནས་པ་རེ་རེའོ།
[15260] །དེ་གཉིས་ལ་ནི་ལྔ་ལྔའོ།
[15261] །འཁོར་ལོ་རིམ་པ་ལྔ་པ་ལས།
[15262] །སྒྱུ་མ་ལྟ་བུའི་རྩ་ཆེན་ནི།
[15263] །རྣམ་པར་འཁྱིལ་བའི་སྡོང་པོ་གཅིག
FOLIO_366

[15264] །ཁ་ནི་སྡོང་པོ་གཉིས་སུ་ལྡན།
[15265] །གཅིག་ནི་པདྨ་ལྟ་བུ་སྟེ།
[15266] །ལྕེ་ཡི་སྟེང་ན་རྣམ་པར་གནས།
[15267] །དེ་ལ་ཡང་ནི་གཉིས་གཉིས་སོ།
[15268] །བྱེ་རུའི་མདོག་དང་ལྡོང་རོས་མདོག
[15269] །རྣམ་པ་གཉིས་ནི་གནས་པའོ།
[15270] །དེ་དག་ལི་ནི་བཅུ་བཅུའོ།
