FOLIO_321

[13250] མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ཞེས་བྱའོ།
[13315] །དེ་དག་གི་སྲིན་བུ་རེ་རེ་ལ་ཆགས་སྤྱོད་ཀྱི་རླུང་རེ་རེ་གནས་པས་འགྲོ་བ་ཀུན་ལ་འདོད་ཆགས་ཀྱི་ལས་ཉེ་བར་ལེན་པ་དེ་ལས་བྱུང་བའོ།
[13316] །བཅུ་བཞིས་ལས་ཀྱི་འབྲེལ་མཚོན་པ་ཡང་དེའི་གནད་དོ།
[13317] །དེ་ནས་ཞག་བདུན་ཚན་གསུམ་པར་གྱུར་ཏེ།
[13318] ཞག་བཅོ་ལྔ་པ་ལས་སའི་རྩ་ལས་འཕེལ་གཞིའི་འོད་དང་ཡི་གེ་དང་བཅས་པར་སྐྱེད་དེ།
[13319] དེ་དག་གིས་དབུས་སུ་བཅུ་དྲུག་པ་ལ་དྲན་པའི་གཞི་གསེར་གྱི་རླངས་ཙམ་བྱུང་བས།
[13320] བཅུ་བདུན་ན་ནམ་མཁའ་ལ་སྤྲིན་འཁྲིགས་པ་ལྟར་འཁྲིགས་པའི་ནང་དུ་འཕེན་སྡུད་ལས་ཀྱི་འགྱུ་བའི་རླུང་དང་བཅས་པས།
[13321] བཅོ་བརྒྱད་ལས་འབྱུང་བ་སོ་སོའི་ནུས་པ་རྫོགས་ནས།
[13322] ཁམས་བཅོ་་བརྒྱད་ཀྱི་གཞི་རྩིས་འགྱུར་བའི་རླངས་ཀྱི་དུམ་བུ་བཅོ་བརྒྱད་ཆགས་སོ།
[13323] །དེ་ནས་འབྱུང་བ་གཉིས་གཉིས་འདུས་པའི་ལས་ཀྱིས་གོ་སྦྱར་བ་ནི་སྔར་གྱི་ནུས་པ་ཟད་པས་སོ།
[13324] །ཁམས་བཅོ་བརྒྱད་པོའི་རླངས་འོ་སྤྲིས་ལྟ་བུ་ལས་ཁམས་འཛིན་ཞེས་བྱ་བའི་རླུང་འདར་བ་དང་འཕྲིག་པ་ལངས་པའི་སྒྲ་དང་བཅས་པས།
[13325] མེའི་རྩ་འཁོར་ལོ་བཞི་དང་བཅས་པ་གྱེན་ལ་འཕར་ཏེ།
[13326] རྡུལ་གྱི་ནམ་མཁའ་འཕྲ་སེང་ཞེས་བྱ་བ་ལ་འོག་མས་ཡུངས་འབྲུ་ཉིས་འགྱུར་གྱིས་འཕགས་ཏེ།
[13327] ཞག་ཉེར་གཅིག་སྤོ་བས་ཀུན་གཞིའི་རྟེན་གཞི་རྩ་དང་བཅས་པ་དེ་ལྟར་ལྟར་པོའི་རྣམ་པར་གྱུར་པའོ།
[13328] །དེ་ནི་ལྔ་བརྒྱའི་ཐ་མ་ལ་གསང་སྔགས་ཀུན་གྱི་ལས་མཐའ་ཞག་ཉེར་གཅིག་གིས་བྱེད་དེ།
[13329] ཀུན་གཞི་ཚོགས་པ་འཇིག་པ་ལ་དགོངས་པའོ།
[13330] །དེ་ནས་སའི་སྲིན་བུ་བཞི་ལས་རླུང་མཁྲིས་བད་ཀན་ལ་སོགས་པའི་ནད་ཀྱི་རྟ་བྱེད་པ་ཅན་ཆགས་པ་སྔར་དང་འདྲའོ།
[13331] །དེ་ནས་ཞག་ཉེར་གཉིས་ནས་ཉེར་ལྔའི་བར་ལ་འབྱུང་བ་སོ་སོའི་ནུས་པ་དང་ལུས་ཀྱི་གཞི་འགྲུབ་པར་བྱེད་དེ།
FOLIO_324

[13332] ཞག་བཞི་པོ་དེ་ལ་འབྱུང་བའི་ནུས་པས་གོང་གི་རྩ་བཞི་ལས་འཕེལ་བ་ཡན་ལག་གི་རྩ་བཞི་སྟེ་བརྒྱད་དུ་ངེས་ལ།
[13333] སོ་སོའི་འོད་དང་ཡི་གེ་གསལ་བྱེད་དང་བཅས་པར་བསྐྱེད་པ་ནི།
[13334] རོ་རྣམས་འདུས་པའི་འཁོར་ལོ་སྐར་མའི་འོད་འདྲ་བ་འཚེར་བའི་གདངས་དང་བཅས་པ།
[13335] འཁོར་ལོ་བརྩེགས་པའི་འདབ་མ་འདྲ་བས་རྩའི་འཁོར་ལོ་ཞེས་བྱའོ།
[13336] །དེ་དག་བརྒྱད་ཀྱི་དབུས་སུ་འདོད་ཡོན་ལྔ་ལ་བདེ་བ་རེག་བྱེད་ཀྱི་རྟེན་དྲོད་ཀྱི་དངས་མ་བསེའི་གཡའ་ཙམ་དུ་གནས་པའི་རླངས་ལས།
[13337] སྐྱེ་མཆེད་བཅུ་གཉིས་ཀྱི་གཞི་འབྲས་སཱ་ལུ་ལྟར་བུན་པ་དང་ཡལ་བའི་ཚེ་བཅུ་གཉིས་སུ་གནས་པ་ལས།
[13338] འདུ་བ་དང་མཆེད་པའི་འཁོར་ལོའི་རྣམ་པ་ཀུན་གཞིའི་ལས་ཀྱི་རྟེན་དུ་གནས་སོ།
[13339] །མཆེད་པའི་གནས་འཁོར་གྱི་ཡི་གེ་དང་བཅས་པའོ།
[13340] །དེ་ནས་ཡང་ཞག་ཉེར་དགུ་ནས་སུམ་ཅུ་རྩ་གཉིས་ཀྱི་བར་འབྱུང་བ་ཆུས་སྡུད་པ།
[13341] སས་བརྟན་ཞིང་མནན་པ།
[13342] མེས་འབར་ཞིང་མཆེད་པ།
[13343] རླུང་གིས་འབར་ཞིང་བསྐྱོད་པའི་ལས་བྱས་ཏེ།
[13344] །ཞག་སུམ་ཅུ་རྩ་གཉིས་ན་འབྱུང་བ་སོ་སོའི་ནུས་པ་རེ་ཞིག་ཟད་དེ།
[13345] འདིའི་དུས་ན་སྐྱེད་བྱེད་ལས་རྣམ་པར་རྒོད་པའི་རླུང་ཞེས་བྱ་བ་ལངས་པས།
[13346] གོང་མའི་རླུང་གི་རྩ་བཞི་ཕྱིར་གྱེན་ལ་ཕུལ་ཏེ།
[13347] རྡུལ་ཕྲ་རབ་ཀྱི་ནམ་མཁའ་ཡུངས་འབྲུའི་སྟེང་དུ་འཕངས་པ་ལས།
[13348] གོང་མའི་རྩ་བཞི་ལས་ཡང་རྩ་བཞི་འཕེལ་ཏེ།
[13349] དེ་དག་གི་དབུས་སུ་རྩེ་མོའི་རླུང་ཤུགས་འཆང་ཞེས་བྱ་བའི་འདབ་མ་ལས་སྐར་མའི་ཕོད་འདྲ་བའི་འོད་འཕྲོ་ཞིང་འདུ་ལ།
[13350] གོང་མའི་འབྱུང་གཞི་དངོས་ཀྱི་ནུས་པ་ཟད་པས།
[13351] ཡང་འབྱུང་བ་གཉིས་འདུས་པའི་ལས་ཀྱིས་ཞགས་སུམ་ཅུ་རྩ་བཞི་པ་ལས།
[13352] ཀུན་གཞིའི་རྟེན་བཞི་ཚན་དང་བཅས་པ་དེ་དག་མཁྲང་གྱུར་དུ་གནས་པའི་རྟེན་ལ།
[13353] ཉོན་མོངས་པ་འདུ་བ་དང་རགས་པའི་རྩ་དུག་གི་རླངས་པ་དུག་གི་བུམ་པ་ལས་འཁྲིགས་པ་ལྟར་གནས་ཏེ།
[13354] རྩེ་མོ་རྣམ་པར་བཀོད་པའི་འཁོར་ལོ་ཞེས་བྱ་བར་གནས་པ་ནི།
[13355] ཞག་སུམ་ཅུ་རྩ་ལྔ་ན་རྒྱལ་པོའི་ཡིག་ཚང་རྫོགས་པའི་རྒྱུད་དེ་ལས་བྱུང་བའོ།
[13356] །དེ་ལྟར་བདུན་ཚན་བདུན་དུ་སྲིད་པ་ལུས་ཀྱི་རྩའི་འཁོར་ལོ་བཞི་བསྐྱེད་པས།
FOLIO_325

[13357] དེ་རེ་རེ་ལ་རྩའི་འདམ་མ་བརྒྱད་བརྒྱད་དེ་སུམ་ཅུ་རྩ་གཉིས་སུ་ལུས་སྤྱི་ལ་གནས་པ་ནི།
[13358] སྲིད་པའི་ཆུ་བོ་རྫས་ཡན་ལག་བཅུ་གཉིས་ཀྱིས་སྲིད་པ་ལུས་ཀྱི་གཞི་བཟུང་བ་དེ་ལས་བྱུང་བའོ།
[13359] །དེ་ལྟར་རྩ་སུམ་ཅུ་རྩ་གཉིས་ནས་ཡེ་ཤེས་སུམ་ཅུ་རྩ་གཉིས་ཀྱིས་ལས་འབྱུང་སྟེ།
[13360] དངས་མ་ལས་དོན་དམ་པའི་ཐིག་ལེ་སྒྲོན་མ་བཞིའི་སྨིན་སོ་དང་བཅས་པར་བྱུང་སྟེ།
[13361] དེས་བདེ་བ་ལམ་དུ་བྱས་ན་བཙན་ཐབས་སུ་སངས་རྒྱས་བར་ངེས་སོ།
[13362] །དེ་དག་གི་སྙིགས་མ་ལས་ཀུན་རྫོབ་ཀྱི་ཐིག་ལེར་གྱུར་ཏེ།
[13363] འབྱུང་བ་བཞིའི་སྨིན་སོ་དང་བཅས་པར་བྱུང་ཞིང༌།
[13364] དེས་སྡུག་བསྔལ་རང་རྒྱུད་དུ་སོང་བ་ལས་འཁོར་བའི་ས་བོན་འཕེལ་བར་བྱེད་ལ།
[13365] དེ་ཉིད་རྩའི་གནད་ལ་བརྟེན་ནས་ལམ་དུ་བྱས་ན།
[13366] བདེ་བ་ཁྱད་པར་ཅན་གྱི་ཆོས་ཉིད་མངོན་སུམ་དུ་རྟོགས་པར་བྱེད་དོ།
[13367] །རྩ་དེ་དག་གིས་ནི་ཡེ་ཤེས་ཀྱི་ལམ་དུ་གྱུར་ལ།
[13368] ཐིག་ལེའི་ངོ་བོར་སོང་བས།
[13369] བདེ་སྡུག་ཉམས་སུ་མྱོང་བའི་ལས་བྱེད་པའོ།
[13370] །དེ་ནས་ཡང་ཞག་སུམ་ཅུ་རྩ་ལྔའི་བར་ལ་སྔ་མ་ལྟར་འབྱུང་བ་སོ་སོའི་ལས་ཀྱི་ནུས་པས་སྐྱེད་བྱེད་དང་པོའི་ལས་ཀྱི་འབྲེལ་རྫོགས་པར་བྱས་པས་གཟུགས་ལས་རྡུལ་ཕྲ་རབ་དཔག་ཏུ་མེད་པའི་ཕུང་པོར་འདུ་ཞིང་མཆེད་པ་དང༌།
[13371] དེ་བཞིན་དུ་ཚོར་བ་འདུ་ཤེས་འདུ་བྱེད་རྣམས་ཀྱི་ཕུང་པོའི་ཆ་ལས་མཆེད་ཅིང་འདུ་བ་དཔག་ཏུ་མེད་པར་བསྐྱེད་པ་ནི།
[13372] ཕུང་པོ་ལྔའི་རིགས་མངོན་སྣང་དུ་སྤུར་བའོ།
[13373] །དེ་ནས་ཞག་བཞི་བཅུ་རྩ་གཉིས་ལ་ཐུག་པར་འབྱུང་བ་གཉིས་འདུས་པའི་ལས་ཀྱིས།
[13374] སྐྱེད་བྱེད་དུ་ཆུའི་སྲིན་བུ་སྟོང་ཕྲག་བརྒྱད་ཅུ་རྩ་གཉིས་ཀྱི་ལུས་འཕེལ་བར་བྱས་སོ།
[13375] །འཁོར་ལོ་དེ་ལ་རྩ་འདབ་དྲུག་ཅུ་རྩ་གཉིས་སུ་མཚོན་པའི་ལས་བྱས་པ་ནི།
[13376] བསྐལ་པའི་སྐྱེ་འབྲི་དྲུག་ཅུ་རྩ་གཉིས་སུ་འབྱུང་བའི་རྒྱུའོ།
[13377] །རྩ་དེ་དག་རེ་རེའི་ནང་དུ་རྩ་གནས་ཁྱད་པར་ཅན་གྱི་ཡི་གེ་རེ་རེ།
[13378] དེ་རྟེན་པར་བྱེད་པ་འོད་ཀྱི་གོང་བུ་རེ་རེ།
[13379] འོད་འཛིན་པར་བྱེད་པའི་ཀུན་བཟང་ཡབ་ཡུམ་གཉིས་གཉིས་སུ་གནས་སོ།
[13380] །དེའང་རྩ་སྣ་དྲུག་ཅུ་རྩ་གཉིས།
FOLIO_326

[13381] ཡི་གེ་དྲུག་ཅུ་རྩ་གཉིས་ཏེ་བརྒྱ་ཉེར་བཞི།
[13382] འོད་དྲུག་ཅུ་རྩ་གཉིས་ཏེ།
[13383] བརྒྱ་དང་བརྒྱད་ཅུ་རྩ་དྲུག
[13384] ཀུན་བཟང་ཡབ་དང་ཡུམ་བསྡོམས་པས་བརྒྱ་ཉེར་བཞི་སྟེ།
[13385] སྐྱེད་བྱེད་དང་པོའི་འཁོར་ལོ་ན།
[13386] ཡེ་ཤེས་འགྱུ་བའི་ཁྱད་པར་སུམ་བརྒྱ་དང་བཅུ་ཐམ་པའོ།
[13387] །དེ་རྣམས་ཡེ་ཤེས་དག་པའི་རླུང་གིས་འཕར་བ་དང་ཤིབ་པ་ལ་སོགས་པས།
[13388] ཞི་གནས་དང་ལྷག་མཐོང་གི་བྱེད་པ་ངེས་པར་རྟོགས་པར་བྱེད་པས་ན་སྐྱེད་བྱེད་ཅེས་བྱ་སྟེ།
[13389] སྲིད་པ་ལུས་ཀྱི་གཞི་ཡིན་པས་དང་པོ་ཞེས་བྱའོ།
[13390] །དེ་ལྟར་ཀུན་གྱི་གཞི་ཡིན་པས་འཁོར་ལོའོ།
[13391] །འབྱུང་བ་ཁྱད་པར་གྱི་ཆོས་རླུང་ལ་སོགས་པའི་རྣམ་གྲངས་དེ་ཙམ་ཅིག་སོ་སོའི་འབྱུང་བའི་ཕུལ་གྱིས་འགྲོ་བ་དང་འོང་བའི་ཁྱད་པར་དུ་གནས་པའོ།
[13392] །ཉོན་མོངས་པ་དང་ལས་ཀྱི་བྱེད་པ་དེ་ཙམ་ཅིག་ཏུ་ལས་ཀྱི་རླུང་གི་འཕེན་པ་དང༌།
[13393] རྔུབས་པ་དང༌།
[13394] །དགོད་པ་དང༌།
[13395] གཞིལ་བར་བྱེད་པས་ན་ཉིན་མཚན་ངེས་པའོ།
[13396] །དེ་ལྟར་ན་རྐྱེན་ཚོགས་པ་བྱེ་བྲག་གི་ཆོས་དགུ་བརྒྱ་དང་སུམ་ཅུ་ཐམ་པ་གནས་པ་ནི་དབང་གི་གཞི་ལམ་ངེས་པ་ལས་བྱུང་བའོ།
[13397] །དེ་ཡང་འབྱུང་བ་ཆུའི་འཁོར་ལོ་རྟེན་འབྲེལ་བཅུ་གཉིས་ཀྱིས་འཁོར་ཞིང་འདུས་པ་ལས།
[13398] སྲིན་བུ་སྟོང་ཕྲག་བརྒྱད་ཅུ་རྩ་ལྔ་གནས།
[13399] དེ་རེ་རེ་ལ་རྩ་དེ་ཙམ་རེའི་ནང་ན་ཡི་གེ་དེ་ཙམ་རེ་སྟེ།
[13400] རླུང་གི་འཕེན་པ་རེ་རེ་ལས་མེད།
[13401] སྐུ་རེ་རེ་གནས་པས་ཚོགས་པའི་ཆོས་དཔག་ཏུ་མེད་པའི་ཕྱིར།
[13402] ཀུན་གཞི་ཀུན་གྱི་གཞི་ཡིན་ཏེ།
[13403] །རྣམ་པར་བྱང་བའི་གཞི་མའང་ཡིན།
[13404] །ཅེས་པའོ།
[13405] །དེ་ནས་ཀུན་གཞི་ལུས་ཀྱི་རྟེན་དང་དེ་གཉིས་འདྲེས་པ་ནི་དབང་པོ་ལྔའི་གཞིའི་དོད་དབང་རྟེན་ཙམ་དུ་གནས་པ་ལས།
[13406] ཞག་བཞི་བཅུ་རྩ་དྲུག་ཏུ་སོང་བའི་བར་ལ་འབྱུང་བ་སོ་སོའི་བྱེད་ལས་ཀྱི་ནུས་པས།
[13407] དྲན་པ་འདུས་པའི་འཁོར་ལོ་ལ་རྫོགས་ཤིང་འདུས་པས།
[13408] མེ་རྡུལ་ལ་སོགས་པའི་རྡུལ་རྣམས་འཕེལ་ཞིང༌།
[13409] ཚོར་བ་བདེ་སྡུག་གི་ཉམས་འཕེལ་བ་དང༌།
[13410] འདུ་ཤེས་འདུ་མཆེད་དང༌།
[13411] རྣམ་ཤེས་ཡུལ་དང་འཇུག་པའི་ཁྱད་པར་འཕེལ་ལ།
FOLIO_327

[13412] འདུ་བྱེད་ལས་རྩ་བ་དང་ཡན་ལག་གི་ཉོན་མོངས་པ་འཕེལ་ཞིང༌།
[13413] ཁམས་བཅོ་བརྒྱད་ཀྱི་སྤྲོས་འགྱུར་ལས་འཕེལ་ལོ།
[13414] །དེ་ནས་བྱུང་བཞི་སོ་སོའི་ནུས་པ་འི་སྟོབས་ཟད་ནས།
[13415] འབྱུང་བ་གཉིས་གཉིས་འདུས་པས་དྲན་པ་འདུས་པའི་འཁོར་ལོ་ལ་རྩ་རེ་རེ་ལས་མཆེད་པ་སྐྱོད་པའི་རྩ་རེ་རེ་སྟེ་བཅུ་དྲུག་ཏུ་འཕེལ་བ་ནི་དབང་བཅུ་དྲུག་གི་འཕེལ་སྟོན་པའོ།
[13416] །དེ་དག་རེ་རེའི་ནང་དུ་རང་བཞིན་རྩ་གནས་ཀྱི་ཡི་གེ་རེ་རེ།
[13417] དེ་བརྟན་པ་འོད་ལྔའི་གོང་བུ་རེ་རེ།
[13418] དེ་བརྟེན་པའི་ཀུན་བཟང་ཡབ་ཡུམ་གཉིས་གཉིས་སུ་གནས་སོ།
[13419] །དེའང་རྩས་ལུས་བརྟེན།
[13420] ལུས་ཀྱིས་འབྱུང་བ་བརྟེན།
[13421] ཡི་གེས་འཁོར་ལོའི་ཆོས་བརྟན།
[13422] འོད་ཀྱིས་ཡེ་ཤེས་བརྟེན།
[13423] ཀུན་བཟང་ཡམ་གྱིས་སྐུ་གསུམ་བརྟེན་པའོ།
[13424] །ཡེ་ཤེས་དང༌།
[13425] སྐུ་དང༌།
[13426] ཆོས་ཉིད་དང༌།
[13427] འོད་རང་གི་ངོ་བོར་བཞུགས་པ་བཞི་ལ་བརྟེན་ནས་དབང་བཞིའི་འབྲས་བུ་ཚད་དུ་ཕྱིན་པའོ།
[13428] །དྲན་པ་འདུས་པའི་འཁོར་ལོ་རྩ་བཅུ་དྲུག་གི་ནང་ན།
[13429] སེམས་བཅུ་དྲུག་བརྟེན་ནས་གནས་པའོ།
[13430] །དེ་ཡང་སེམས་དང༌།
[13431] སེམས་ཉིད་ཀྱི་དབྱེ་བ་ལས།
[13432] དང་པོ་སེམས་ལ་སྡུད་པ་ཆུའི་སེམས་ཀྱིས་དྲན་པ་བསམ་གྱི་གཞི་འཛིན།
[13433] བརྟན་པས་སེམས་ཀྱི་ཚོགས་པ་སྡུད།
[13434] །འཕྲོ་བ་མེའི་སེམས་ཀྱིས་ཡུལ་ལ་སྤྲོ།
[13435] །ཡང་བ་རླུང་གི་སེམས་ཀྱིས་སྐྱོད་པར་བྱེད་པའོ།
[13436] །སེམས་ཉིད་ལ།
[13437] སྐྱེ་མེད་དོན་གྱི་སེམས་ཉིད།
[13438] འགག་མེད་དྲན་པའི་སེམས་ཉིད།
[13439] འགྱུར་མེད་དཔེ་དོན་འདྲེས་པའི་སེམས་ཉིད།
[13440] རང་རྫོགས་དངོས་དོན་གང་དུ་ཡང་མ་ཕྱེ་བའི་སེམས་ཉིད་དོ།
[13441] དྲན་པ་ལ་སེམས་དང༌།
[13442] ཡིད་གཉིས་ལས།
[13443] སེམས་ཀྱི་དྲན་པ་ནི་བཤད་པ་བཞིན་ནོ།
[13444] །ཡིད་ཀྱི་དྲན་པ་དྲུག་སྟེ།
[13445] ཀུན་ཏུ་ཚོལ་བྱེད་ཀྱི་དྲན་པ་དག་པ་ལྷའི་སྐུར་གསལ་ལ།
[13446] མ་དག་པ་ལྷའི་འགྲོ་བར་འཕེན་ཞིང།
