[11335] རང་ཤར་ལས།
[11398] རིན་པོ་ཆེ་གའུའི་གནས་ལུགས་ཞེས་བྱ་སྟེ།
[11399] འདོད་ཡོན་གྱི་གོ་མ་འགགས་པའོ།
[11400] །མ་གྲུབ་པའི་གྲུབ་པ་ཆེན་པོར་གནས་པ།
[11401] ཐུགས་རྗེ་ལྟར་འཆར་བའི་གོ་མ་འགགས་པ།
[11402] ཡེ་ཤེས་ལྟར་འཆར་བའི་ལོངས་སྤྱོད་མ་འགགས་པ།
[11403] སྐུ་ལྟར་འཆར་བའི་ངོ་བོ་མ་འགགས་པ།
[11404] གཉིས་མེད་ལྟར་འཆར་བའི་ལྟ་བ་མ་ངེས་པ།
[11405] མཐའ་གྲོལ་ལྟར་འཆར་བའི་ཐབས་མ་འགགས་པ།
[11406] དག་པ་ཡེ་ཤེས་ཀྱི་སྒོ་འཐར་ཕྱིན་པ།
[11407] མ་དག་པ་ལྟར་འཆར་བའི་ཐུགས་རྗེ་མ་འགགས་པ།
[11408] འདོད་ཡོན་གྱི་ནོར་བུ་རིན་པོ་ཆེ་ལྟ་བུ་སྟེ།
[11409] དེ་ལྟ་བུ་ངའི་སྐུ་ལ་ཆགས་ཏེ།
[11410] ནང་གཞོན་ནུ་བུམ་པའི་སྐུ་ཞེས་བྱ་བ་རྒྱ་ཁ་རལ་ཏེ།
[11411] ཕྱི་ལྷུན་གྲུབ་ཀྱི་གནས་ལུགས་སུ་གནས་སོ།
[11412] །དུས་དེ་ཙམ་ན་ངའི་སྣང་བ་ཕྱིར་རལ་ཏེ།
[11413] སང་མ་སེང་མ།
[11414] ཤག་མ་ཤིག་མ།
[11415] ཁྲལ་མ་ཁྲོལ་མ།
[11416] ཡང་མ་ཡེང་མ།
[11417] འགུལ་བ།
[11418] འཕྲིག་པ།
[11419] སྣ་ཚོགས་སུ་འཕྲོ་བ་བྱུང་ངོ༌།
[11420] །དེ་ནས་ལྷུན་གྲུབ་ཀྱི་གནས་ལུགས་ཆེན་པོ་ཆགས་སོ།
[11421] །དེའི་ཡེ་ཤེས་ཀྱི་གོ་མ་འགགས་པ་ལས་ལོངས་སྤྱོད་རྫོགས་པའི་སྣང་ལུགས་ཆགས་སོ།
[11422] །ཡོན་ཏན་གྱི་གོ་མ་འགགས་པ་ལས་རང་བཞིན་སྤྲུལ་པ་སྐུའི་སྣང་ལུགས་སྲིད་དོ།
[11423] །དེའི་ཐུགས་རྗེ་གོ་མ་འགགས་པ་ལས་མ་དག་པའི་སྣང་ལུགས་བྱུང་ངོ་ཞེས་སོ།
[11424] །དེ་ལྟ་བུའི་སྣང་བ་ནི་ཚད་མེད་བསམ་གྱིས་མི་ཁྱབ་པའི་ཆོས་ཆེན་པོ་སྟེ།
[11425] འོད་དང་སྐུར་གསལ་བ་ཐམས་ཅད་ལྷུན་སྟུག་ལ་བཀོད་ལེགས་པ།
[11426] འཁོར་འདས་འབྱུང་བའི་སྒོ་ཡངས་པ།
[11427] ཐམས་ཅད་ཤོང་བས་སྦུབས་ཆེ་བ་སྟེ།
[11428] མུ་ཏིག་ཕྲེང་བ་ལས།
[11429] གསལ་བ་མངོན་སྣང་བརྗིད་རེ་ཆེ།
[11430] སྣང་བ་ཉིད་ནི་ལྷུན་རེ་སྡུག
[11431] །ཆོས་སྐུ་ངོ་སྤྲོད་དང་རེ་སྤྲོ།
[11432] །ངོ་བོ་བཟང་ཐལ་སྦུབས་རེ་ཡངས།
[11433] །རང་བཞིན་ཀུན་ཁྱབ་གདལ་རེ་ཆེ།
[11434] །ཐུགས་རྗེ་ཀུན་འབྱུང་སྐྱེད་རེ་ཆེ།
[11435] །ཁྱབ་པ་ཡེ་གདངས་བཀྲ་རེ་གསལ།
[11436] །གནས་པ་ཐོགས་མེད་བང་རེ་མགྱོགས།
[11437] །རིག་པའི་རང་གངས་འོད་རེ་གསལ།
[11438] །སྟོང་པ་ཀུན་འབྱུང་ངོ་རེ་མཚར།
[11439] །མ་བཙལ་བཞག་པ་རྒྱུན་རེ་རིང༌།
[11440] །མ་བཀག་རང་བྱུང་གདལ་ཆེ་ཆགས།
[11441] །སྣང་སྲིད་གཞི་བཞེངས་དཔངས་རེ་མཐོ།
[11442] །འབད་མེད་རང་གྲོལ་རྒྱ་རེ་ཆེ།
[11443] །ཡེ་རྟོགས་ཆེན་པོ་འཁོར་རེ་མཁས།
[11444] །ཁ་དོག་ལྔ་ལྡན་བྲི་རེ་ལེགས།
[11445] །སྣང་སྲིད་རྣམ་དག་ཁོད་རེ་སྙོམས།
[11446] །རང་བྱུང་འོད་གསལ་བཀོད་རེ་ལེགས།
[11447] །གཞི་སྣང་ཆེན་པོ་ཤོང་རེ་ཆེ།
[11448] །འཁོར་འདས་གཉིས་པོ་འབྲེལ་རེ་མཁས།
[11449] །སྐུ་ལྔ་ཡེ་ཤེས་བརྩེགས་རེ་ལེགས།
[11450] །ཞེས་སོ།
[11451] །དེ་ལྟ་བུའི་སྣང་བ་ལས།
[11452] །ལྷུན་གྲུབ་ཀྱི་འཆར་ཚུལ་བརྒྱད་བྱེ་བྲག་ཏུ་བཤད་ན།
[11453] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་ལས།
[11454] ཀྱེ་མ་སྟོན་པ་ཀུན་ཏུ་བཟང༌།
[11455] །གཞི་ཞེས་འཆར་ཚུལ་ཇི་ལྟ་བུ།
[11456] །ཡོན་ཏན་འཆར་སྒོ་གང་ཙམ་ལགས།
[11457] །སྟོང་པ་ཉིད་ལས་ཇི་ལྟ་བུར།
[11458] །ཡོན་ཏན་རྫོགས་ཚུལ་བདག་ལ་གསུངས།
[11459] །དེ་ནས་ཉིད་ཀྱིས་བཀའ་སྩལ་པ།
[11460] །སྐྱེ་བ་མེད་པའི་ཆོ་འཕྲུལ་ལས།
[11461] །སངས་རྒྱས་རྣམས་ཀྱི་མཛད་པ་རུ།
[11462] །ཡེ་ནས་འབྱེད་པ་མེད་པར་ནི།
[11463] །མ་འགགས་འགགས་པ་མེད་པར་ཡང༌།
[11464] །སྣང་བ་ཉིད་ནི་ཡེ་དག་པར།
[11465] །རང་གི་ངོ་ལ་གནས་པ་སྟེ།
[11466] །མི་འབྱེད་ཐུགས་རྗེ་ཆེན་པོ་ལས།
[11467] །ལྷུན་གྲུབ་གདགས་པ་མ་ངེས་པར།
[11468] །འཆར་བྱེད་བརྒྱད་ཀྱི་ཚུལ་དུ་བྱུང༌།
[11469] །དེ་ཡི་སྣང་ཚུལ་མ་འགགས་པས།
[11470] །ཐུགས་རྗེ་ལྟ་བུའི་འཆར་ཚུལ་ལས།
[11471] །སེམས་ཅན་ཀུན་གྱི་སྐྱོབ་པའི་གནས།
[11472] །སྣང་བ་རང་གསལ་འགག་མེད་ལས།
[11473] །འོད་ལྔའི་འཆར་བྱེད་ཚུལ་དུ་སྣང༌།
[11474] །མཁྱེན་པའི་་སྣང་ཆ་མ་འགགས་པས།
[11475] །ཡེ་ཤེས་དག་པའི་སྒོ་ཉིད་དུ།
[11476] །སྣང་བ་འགག་མེད་ལམ་ལྟར་ཤར།
[11477] །རང་སྣང་ལུས་ཀུན་མཐའ་རྫོགས་ཕྱིར།
[11478] །ཆོས་རྣམས་ཀུན་གྱི་སྐུ་ལྟར་སྣང༌།
[11479] །ཞེས་པའི་ངོ་བོ་གཅིག་ཡིན་པས།
[11480] །གཉིས་སུ་མེད་པ་ལྟར་ཀྱང་ཤར།
[11481] །དེ་ཉིད་རང་སར་གནས་མེད་པས།
[11482] །མཐའ་གྲོལ་ཆེན་པོའི་སྣང་བར་ནི།
[11483] །ངེས་མེད་ལྷུན་གྲུབ་གཞི་ལ་སྣང༌།
[11484] །རིག་པ་ཟང་ཐལ་གཅིག་རྫོགས་ཕྱིར།
[11485] །དག་པ་ཡེ་ཤེས་ཉིད་ཀྱི་སྒོར།
[11486] །ངོ་བོ་ཉིད་དང་འབྲེལ་པའོ།
[11487] །བྱུང་ཚུལ་འགག་པ་མེད་པའི་ཕྱིར།
[11488] །སེམས་ཅན་ཀུན་གྱི་བྱུང་ཁུངས་སུ།
[11489] །མ་དག་འཁོར་བའི་སྒོ་ལྟར་ཡང༌།
[11490] །ཁྱབ་བྱེད་སྣང་བའི་ཆ་ལས་ཤར།
[11491] །འདི་ཀུན་འཆར་བྱེད་བརྒྱད་དུ་སྣང༌།
[11492] །འབྱུང་བའི་ཚུལ་དུ་རང་ཤར་བས།
[11493] །ལྷུན་གྱིས་གྲུབ་པའི་སྣང་བ་ཞེས།
[11494] །རིན་པོ་ཆེ་ཡི་ཚུལ་དུ་སྣང༌།
[11495] །དེ་ལྟར་སྟོང་གསལ་ཆེན་པོ་ལས།
[11496] །ཅི་མེད་ཅིར་ཡང་སྣང་བའི་ཚུལ།
[11497] །འབྱུང་ཚུལ་ཡོན་ཏན་མ་འགགས་ཏེ།
[11498] །ལྷུན་གྲུབ་འཆར་བྱེད་མ་འགགས་པས།
[11499] །སྣ་ཚོགས་སྣང་བའི་རང་བཞིན་དུ།
[11500] །ཡོན་ཏན་ཆེན་པོ་རྣམས་སུ་སྣང༌།
[11501] །འཆར་བྱེད་སྒོ་རྣམ་བརྒྱད་ལས་ཀྱང༌།
[11502] །ཡོན་ཏན་བརྒྱད་ཀྱི་ཚུལ་དུ་ཤར།
[11503] །ཅེས་སོ།
[11504] །ཕྱིར་ཤར་བའི་འཆར་ཚུལ་བརྒྱད་ཀྱི་སྣང་བའི་གནས་ལ་གཞི་སྣང་གི་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས་ཟེར་ལ།
[11505] ཐོག་མའི་གཞི་ལ་མཐར་ཕྱིན་པ་དང༌།
[11506] གཞི་རང་མལ་གཉིས་ལ་གཞི་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས་དང༌།
[11507] མཐར་ཕྱིན་པ་འབྲས་བུ་ལྷུན་གྲུབ་རིན་པོ་ཆེ་གསང་བའི་སྦུབས་ཞེས།
[11508] ལྷུན་གྲུབ་ཀྱི་སྦུབས་གསུམ་དུ་བཤད་ལ།
[11509] གཞིར་སྣང་ལ་ལམ་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས་ཞེས་གསུངས་ཏེ།
[11510] ཉམས་སུ་བླངས་དུས་སྣང་བ་བཞིའི་ཡེ་ཤེས་དང་ལམ་སྣང་ཐམས་ཅད་འདི་ལས་འཆར་བ་ཡིན་ནོ།
[11511] །ལྷུན་གྲུབ་ཀྱི་འཆར་སྒོ་བརྒྱད་ལས་འཁོར་འདས་ཀྱི་ཆོས་སོ་ཅོག་ཐམས་ཅད་འབྱུང་བའི་གོ་མ་འགགས་པར་འཆར་ཞིང༌།
[11512] ཁྱད་པར་དུ་སྐུ་དང་ཡེ་ཤེས་ཀྱི་རང་འོད་ལས་མངོན་པར་སྣང་བའི་གཞི་ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་འོད་གསལ་དག་པའི་འབྱུང་ལྔ་ཡེ་ཤར་དུ་གསལ་བ་སྟེ།
[11513] ཡེ་ཤེས་ཀྱི་དྲོད་མེའི་ཆ་དྲོ་བ་དང༌།
[11514] ཐུགས་རྗེས་སྡུད་པའི་ཆུ་བསིལ་བ་དང༌།
[11515] དབྱིངས་ན་བརྟན་པའི་ས་ཡང་བ་དང༌།
[11516] རྣམ་ལྔ་རང་རྩལ་གྱི་རླུང་གཡོ་བའི་ཆར་གནས་པའི་དཀྱིལ་འཁོར་སྣང་བའོ།
[11517] །སྣང་བ་དེའི་གདངས་སམ་རྩལ་ལས་རང་བཞིན་སྤྲུལ་སྐུའི་ཞིང་འབྱོར་པ་ཚད་མེད་པས་བརྒྱན་པ་དང༌།
[11518] དེའི་གདངས་ལས་འགྲོ་འདུལ་སྤྲུལ་སྐུ་འགྲོ་བའི་སྣང་བ་ལ་ཕན་པ་མཛད་པ་དང༌།
[11519] མ་དག་པ་སྤྲུལ་སྐུའི་སྣང་བ་མཆེད་ཅིང་ཆགས་ཏེ།
[11520] འདི་དག་གོང་དུ་བསྟན་ཡང༌།
[11521] ཆ་ཤས་རྒྱས་པར་བཤད་པས།
[11522] རྟོགས་པར་སླ་བའི་ཕྱིར་ཡང་བཤད་དེ།
[11523] བཀྲ་ཤིས་མཛེས་ལྡན་ལས།
[11524] དེ་ལས་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྣང་ལུགས་འབྱུང་སྟེ།
[11525] དེ་ནི་སངས་རྒྱས་ལས་ཆོས་ཐམས་ཅད་འབྱུང་བའི་གཞི་ཞེས་བྱའོ།
[11526] །དེ་ལས་ནི་སངས་རྒྱས་འབྱུང་ངོ།
[11527] །སེམས་ཅན་འབྱུང་ངོ༌།
[11528] །ཡེ་ཤེས་འབྱུང་ངོ༌།
[11529] །འོད་འབྱུང་ངོ༌།
[11530] །རིག་པ་འབྱུང་ངོ༌།
[11531] །མ་རིག་པ་འབྱུང་ངོ༌།
[11532] །ལས་ཐམས་ཅད་འབྱུང་ངོ༌།
[11533] །ཐུགས་རྗེ་འབྱུང་ངོ༌།
[11534] །ཡོད་པ་ལྟར་སྣང་བ་འབྱུང་ངོ།
[11535] །དེ་ནི་ངོ་བོ་ཡོད་དོ།
[11536] །རང་བཞིན་ལྟར་སྣང་བ་ཡོད་དོ།
[11537] །ཐུགས་རྗེ་ལྟར་སྣང་བ་ཡོད་དོ།
[11538] །རྩལ་ཡོད་དོ།
[11539] །སྣང་བ་ཡོད་དོ།
[11540] །སེམས་ཡོད་དོ།
[11541] །ཡིད་ཡོད་དོ།
[11542] །འཁྲུལ་པ་ཡོད་དོ།
[11543] །མ་འཁྲུལ་པ་ཡང་ཡོད་དོ།
[11544] །ཐམས་ཅད་འབྱུང་བ་ཆེན་པོའོ།
[11545] །དེ་ནི་སངས་རྒྱས་དང་སེམས་ཅན་གྱི་དབྱིངས་ཆེན་མོ་ཞེས་བྱའོ།
[11546] །དེ་ལ་ལོངས་སྐུའི་སྣང་ལུགས་འབྱུང་སྟེ།
[11547] དེ་ནི་ལམ་མངོན་མར་སྣང་བའི་གཞི་ཞེས་བྱའོ།
[11548] །དེ་ཡང་གསལ་བ།
[11549] དྲོ་བ།
[11550] བསིལ་བ།
[11551] ཡང་བ།
[11552] གཡོ་བའི་བདག་ཉིད་འཛིན་པ།
[11553] སྐུ་ལྔ་དང་ལྡན་པ།
[11554] ཡེ་ཤེས་ལྔ་དང་ལྡན་པ།
[11555] རིགས་ལྔ་དང༌།
[11556] ཁ་དོག་ལྔ་དང༌།
[11557] འོད་ལྔ་དང༌།
[11558] ཡབ་ལྔ་དང༌།
[11559] ཡུམ་ལྔ་དང༌།
[11560] གཟུགས་ལྔ་དང༌།
[11561] སྒྲ་ལྔ་དང༌།
[11562] དྲི་ལྔ་དང༌།
[11563] རོ་ལྔ་དང༌།
[11564] རེག་ལྔ་དང༌།
[11565] ཆོས་ལྔ་དང༌།
[11566] སྣང་བ་ལྔ་དང༌།
[11567] གཙོ་བོ་ལྔ་དང༌།
[11568] འཁོར་ལྔ་དང་ལྡན་པའོ།
[11569] །དེ་ཡང་མཚན་བཟང་པོ་སུམ་ཅུ་རྩ་གཉིས་དང་ལྡན་པ།
[11570] དཔེ་བྱད་བཟང་པོ་བརྒྱད་ཅུ་དང་ལྡན་པ།
[11571] ཡངས་པའི་ཆོས་དྲུག་དང་ལྡན་པའོ།
[11572] །དེ་ནི་ལོངས་་སྐུའི་སྣང་ལུགས་ཏེ།
[11573] དེ་དང་དེ་ལས་བྱུང་བའི་འབྲེལ་པའོ།
[11574] །དེའི་སྣང་བ་ལས་རང་བཞིན་སྤྲུལ་པ་སྐུའི་སྣང་བ་དང༌།
[11575] འགྲོ་བ་འདུལ་བ་སྤྲུལ་པ་སྐུའི་སྣང་ལུགས་དང༌།
[11576] མ་དག་པ་སྤྲུལ་སྐུའི་སྣང་ལུགས་ཆགས་སོ།
[11577] །དེ་ཡང་རང་བཞིན་སྤྲུལ་པའི་སྐུ་ནི།
[11578] ངོ་བོ་ལྷུན་གྲུབ་ལས་ཤར་བའོ།
[11579] །རང་བཞིན་སྤྲུལ་པའི་སྐུ་དེའི་སྣང་ལུགས་ནི།
[11580] ལོངས་སྤྱོད་མི་ཟད་པ།
[11581] འཁོར་མི་ཟད་པ།
[11582] ཡོན་ཏན་ཟད་མི་ཤེས་པ།
[11583] སྟོབས་ཟད་མི་ཤེས་པ།
[11584] རྩལ་ཟད་མི་ཤེས་པ།
[11585] ཆོ་འཕྲུལ་ཟད་མི་ཤེས་པ།
[11586] ཚེའི་ཚད་གྲངས་མེད་པ།
[11587] ནད་ཀྱི་སྡུག་བསྔལ་ཐམས་ཅད་དང་བྲལ་བ།
[11588] གཞལ་ཡས་ཁང་བསམ་གྱིས་མི་ཁྱབ་པ།
[11589] ཆོས་བསམ་གྱིས་མི་ཁྱབ་པ་སྒྲོགས་པའོ།
[11590] །དེ་ནི་རང་བཞིན་སྤྲུལ་པ་སྐུའི་སྣང་ལུགས་ཞེས་བྱའོ།
[11591] །དེ་ལས་འགྲོ་བ་འདུལ་བ་སྤྲུལ་པའི་སྐུ་འབྱུང་ངོ༌།
[11592] །དེ་ཡང་སྣ་ཚོགས་སུ་སྣང་བ་ལ་སྣ་ཚོགས་ཀྱི་དོན་ཤེས་པ།
[11593] སྣང་ཡང་རྗེས་སུ་མ་ཆད་པའོ།
[11594] །སྣང་བ་ལ་རྗེས་སུ་མི་ཞེན་པ།
[11595] །མིག་རྣམ་པར་དག་པ་མངའ་བ།
[11596] སྙན་རྣམ་པར་དག་པ་མངའ་བ།
[11597] ཤངས་རྣམ་པར་དག་པ་མངའ་བ།
[11598] ལྗགས་རྣམ་པར་དག་པ་མངའ་བ།
[11599] སྐུ་རྣམ་པར་དག་པ་མངའ་བ།
[11600] ཐུགས་རྣམ་པར་དག་པ་མངའ་བ།
[11601] ཐུགས་རྗེའི་མཛད་པ་སྣ་ཚོགས་སྟོན་པ།
[11602] ཡེ་ཤེས་ཁྱད་པར་ཅན་མངའ་བ།
[11603] མཁྱེན་པ་མ་འགགས་པར་ཀུན་ཏུ་སྣང་བའོ།
[11604] །དེ་ནི་འགྲོ་བ་འདུལ་བ་སྤྲུལ་པའི་སྐུའོ།
[11605] །དེ་ལས་མ་དག་པའི་འཇིག་རྟེན་གྱི་ཁམས་ཆགས་སོ།
[11606] །དེ་ཡང་འདི་ལྟར་སྣང་བ་ཆེན་པོ་སྟེ།
[11607] ཕྱི་སྣོད་འབྱུང་བ་ལྔའི་དཀྱིལ་འཁོར་ཆགས་པ་ལས།
[11608] ས་དང༌།
[11609] ཆུ་དང༌།
[11610] མེ་དང༌།
[11611] རླུང་དང༌།
[11612] འབྱུང་བ་ཆེན་པོ་ནམ་མཁའ་སྲིད་དོ།
[11613] །དེ་ལས་འཛིན་པའི་བསམ་པ་བརྗོད་ཀྱིས་མི་ལོང་བ་དང༌།
[11614] འདོད་ཆགས་དང༌།
[11615] ཞེ་སྡང་དང༌།
[11616] གཏི་མུག་དང༌།
[11617] ང་རྒྱལ་དང༌།
