FOLIO_353

[14738] ཕྱིར་མི་ལྡོག་པའི་ངེས་པ་ནི་ཐོབ།
[14802] ཡེ་ཤེས་ལ་ལྔ།
[14803] ལྷུན་གྲུབ་ལ་གཅིག་གནས་ཏེ།
[14804] དེ་ནས་ཡང་ངེས་པ་རྙེད་ནས་སྣང་བ་ཐམས་ཅད་འོད་ཁྱིམ་དུ་མཐོང་ནས་ངེས་པ་རྙེད་དོ།
[14805] །སྤྲུལ་པ་ཡང་ཞག་སུམ་ཅུ་རྩ་བཞི་ན་དོན་བྱེད་ནུས་སོ།
[14806] །འབྲིང་གི་འབྲིང་ནི།
[14807] ཞག་བཅུ་གཉིས་ཐོགས་ཏེ།
[14808] ཡང་ཚོམ་བུ་ལ་ལྔ།
[14809] ལོགས་སྐུ་ཁྲོ་བོའི་ཞིང་ཁམས་ས་གཅིག
[14810] །ཡེ་ཤེས་ཀྱི་སྣང་བ་ལ་ཞག་ལྔ།
[14811] ལྷུན་གྲུབ་ཀྱི་སྣང་བ་ལ་ཞག་གཅིག་གནས་ནས།
[14812] ཡང་ངེས་པ་རྙེད་ནས་བརྟན་པ་ཐོབ་བོ།
[14813] །སྤྲུལ་པ་ཡང་ཞག་སུམ་ཅུ་རྩ་བདུན་དོན་བྱེད་ནུས་སོ།
[14814] །འབྲིང་གི་ཐ་མ་ནི།
[14815] ཞག་བཅུ་གསུམ་ཐོགས་ཏེ།
[14816] ཡང་ཚོམ་བུ་གོང་འོག་ལ་དྲུག
[14817] ཡེ་ཤེས་ལ་ལྔ།
[14818] ལྷུན་གྲུབ་ལ་གཉིས་གནས་པས།
[14819] ཡང་ཅིར་སྣང་མར་མེའི་དཀྱིལ་འཁོར་ལྟར་མཐོངས་ནས་ངེས་པ་རྙེད་དོ།
[14820] །སྤྲུལ་པ་ཡང་ཞག་སུམ་ཅུ་རྩ་དགུ་ན་དོན་བྱེད་ནུས་སོ་ཞེས་སོ།
[14821] །གསུམ་པ་དབང་པོ་ཐ་མའི་དྲུག་ནི།
[14822] སྐད་ཅིག་ཉི་ཤུ་རྩ་གཅིག་ན་གྲོལ་ཏེ
[14823] དང་པོ་རང་སྣང་རིམ་གྱིས་འཆར་བ་ལ་སྐད་ཅིག་བདུན།
[14824] རང་སྣང་ཤར་ནས་དེའི་ངང་ལ་རང་སོར་ཅི་ཡིན་ནམ་སྙམ་པར་གནས་པ་ལ་བདུན།
FOLIO_355

[14825] དེ་རང་སྣང་དུ་ཤེས་ནས་རིམ་གྱིས་ངེས་པ་ཐོབ་པ་ལ་བདུན་ཏེ།
[14826] ཉི་ཤུ་རྩ་གཅིག་ན་ཀ་དག་ཏུ་གྲོལ་ལ།
[14827] མ་ཐིམ་པའི་བར་དེར་སྤྲུལ་པ་བཀྱེ་ནས།
[14828] ཀ་དག་ལ་ཐིམ་པའོ།
[14829] །སྐད་ཅིག་ཉི་ཤུ་རྩ་གཅིག་ཏུ་མཉམ་ཡང་བསམ་གཏན་གྱི་ཞག་མང་ཉུང་ཡོད་པས་དབང་པོ་རྣོ་རྟུལ་དུ་བཞག་སྟེ།
[14830] ཞག་དེ་དག་སྐད་ཅིག་དང་སྦྱར་ཞིང༌།
[14831] དབང་པོའི་སྣང་ཚུལ་དང་ཞག་གི་རྣམ་གྲངས་དང༌།
[14832] སྤྲུལ་པའི་འགྱེད་ཚུལ་ཐ་དད་པ་ནི།
[14833] རང་ཤར་ལས།
[14834] ལ་ལ་ཁ་དོག་དཀར་པོས་གྲོལ།
[14835] ལ་ལ་ཁ་དོག་སེར་པོས་གྲོལ།
[14836] །ལ་ལ་ཁ་དོག་དམར་པོས་གྲོལ།
[14837] །ལ་ལ་ཁ་དོག་ལྗང་གུས་གྲོལ།
[14838] །ལ་ལ་ཁ་དོག་མཐིང་གས་གྲོལ།
[14839] །ལ་ལ་ཁ་དོག་ལྔ་ཀས་གྲོལ།
[14840] །ལ་ལ་ཐིག་ལེ་ཟེར་གྱིས་གྲོལ།
[14841] །དེ་ནི་ཐ་མའི་གྲོལ་ལུགས་སོ།
[14842] །ཞེས་པ་དང༌།
[14843] དབང་པོ་ཐ་མའི་གྲོལ་ལུགས་འདི་ལྟ་སྟེ།
[14844] །དེ་ཡང་ཐ་མའི་ས་ཟིན་པ་ནི་ཞག་བཅུ་བཞི་ཐོགས་ཏེ།
[14845] དེ་ཡང་ཚོམ་བུ་གོང་འོག་ལ་དྲུག
[14846] །ཡེ་ཤེས་ལ་ལྔ།
[14847] ལྷུན་གྲུབ་ལ་ཞག་གསུམ་ཐོགས་པའི་ཐ་མ་རང་གི་སྣང་བར་མཐོང་ནས་སངས་རྒྱས་སོ།
[14848] །སྤྲུལ་པ་ཡང་ཞག་བཞི་བཅུ་ན་དོན་བྱེད་ནུས་སོ།
[14849] །ཐ་མའི་རྩེ་མོ་ནི།
[14850] ཞག་བཅོ་ལྔ་ཐོགས་ཏེ།
[14851] ཡང་ཚོམ་བུ་དང་ཡེ་ཤེས་གོང་བཞིན་ནོ།
[14852] །ལྷུན་གྲུབ་ལ་ཞག་གཅིག་གནས་པའི་ཐམ་་ཡང་རང་གི་སྣང་བར་མཐོང་ནས་བརྟན་ཐོབ་བོ།
[14853] །སྤྲུལ་པ་ཡང་ཞག་བཞི་བཅུ་ཞེས་གསུམ་ན་དོན་བྱེད་ནུས་སོ།
[14854] །ཐ་མའི་མཆོག་ནི།
[14855] ཞག་བཅུ་དྲུག་ཐོགས་ཏེ།
[14856] ཚོམ་བུ་དང་ཡེ་ཤེས་ལ་གོང་བཞིན་ནོ།
[14857] །ལྷུན་གྲུབ་ལ་ཞག་ལྔ་གནས་པའི་ཐ་མ་ཡང་རང་གི་སྣང་བར་མཐོང་ནས་བརྟན་པ་ཐོབ་བོ།
[14858] །སྤྲུལ་པ་ཡང་ཞག་ཞེ་དྲུག་ནས་དོན་བྱེད་ནུས་པའོ།
[14859] །ཐ་མའི་ཕུལ་ནི་ཞག་བཅུ་བདུན་ཐོགས་ཏེ།
[14860] ཚོམ་བུ་དང་ཡེ་ཤེས་ལ་གོང་བཞིན་ནོ།
[14861] །ལྷུན་གྲུབ་ལ་ཞག་དྲུག་གནས་པའི་ཐ་མ་ཡང་རང་གི་སྣང་བར་མཐོང་ནས་བརྟན་པ་ཐོབ་པའོ།
[14862] །སྤྲུལ་པ་ཡང་ཞག་ཞེ་བདུན་ན་དོན་བྱེད་ནུས་སོ།
[14863] །ཐ་མའི་རབ།
[14864] ཞག་བཅོ་བརྒྱད་ཐོགས་ཏེ
[14865] ཡང་ཚོམ་བུ་ལ་ཞག་དྲུག་ཐོགས་སོ།
[14866] །ཡེ་ཤེས་ལ་ཞག་བརྒྱད།
FOLIO_356

[14867] ལྷུན་གྲུབ་ལ་ཞག་གསུམ་གནས་པའི་ཐ་མ་རང་གི་སྣང་བར་མཐོང་ནས་བརྟན་བ་ཐོབ་བོ།
[14868] །སྤྲུལ་པ་ཡང་ཞག་ལྔ་བཅུ་ན་དོན་བྱེད་ནུས་སོ།
[14869] །ཐ་མའི་འབྲིང་ནི།
[14870] ཞག་བཅུ་དགུ་ཐོགས་ཏེ།
[14871] ཡང་ཚོམ་བུ་ལ་ཞག་བཅུ་གཉིས་ཐོགས་སོ།
[14872] །ཡེ་ཤེས་བཞི་གནས་སོ།
[14873] །སེམས་ཅན་གྱི་དབང་པོ་དེ་རྣམས་ཀུན་སངས་རྒྱས་ཀྱི་ས་ནོན་པའོ།
[14874] །བར་དོ་དེ་རྣམས་ཀྱང་རྨི་ལམ་ལྟ་བུའོ་ཞེས་སོ།
[14875] །ཐ་མའི་ཐ་མ་དེ་རང་བཞིན་སྤྲུལ་པར་སྐྱེ་བས་འདིར་གྲོལ་བའི་ཁོངས་སུ་བཤད་དོ།
[14876] །དེ་དག་ནི་དབང་པོའི་གྲོལ་ཚུལ་ཏེ་ཆིངས་གལ་པོ་ཆེ་ཡིན་པས་ཤེས་པར་བྱའོ།
[14877] །སྤྱི་དོན་བཞི་པ་སྲིད་པའི་བར་དོ་ལ་ལས་ཀྱི་འཕྲོ་མཐུད་པ་ཡུར་བ་རྐོང་ཆད་ལ་ཝ་འཛུགས་པ་ལྟ་བུའི་གདམས་ངག་ལ་གཉིས་ཏེ།
[14878] གདམས་པའི་མཚོན་ཚུལ་མདོར་བསྟན་པ་དང་བར་དོའི་རང་ངོ་རྒྱས་པར་བཤད་པའོ།
[14879] །དང་པོ་ནི།
[14880] སྲིད་པའི་བར་དོ་རྨི་ལམ་གྱི་སྣང་བ་ལྟར་སྐད་ཅིག་ལ་ཐོགས་མེད་དུ་ཡུལ་ལ་འཇུག་ཅིང་སྐད་ཅིག་སྔ་མ་རྣམས་རང་འགགས་ལ་ཡལ་བས་ངོས་མི་ཟིན་པ།
[14881] ད་ལྟ་ཐད་དྲང་གི་སྣང་བ་གསལ་པོ་ཡོད་ལ་ཕྱད་ཕྱོད་བན་བུན་ཡལ་ཡོལ་གང་དུ་བསམས་པའི་ཡུལ་དུ་སྐད་ཅིག་ལ་བགྲོད་པའི་རྫུ་འཕྲུལ་ཡོད་པའི་དུས་དེར།
[14882] འདིའི་སྒོ་མཐོང་བ་རྣམས་ཀྱིས་བར་དོའི་རང་སྣང་ངོས་ཟིན་འོང་བས།
[14883] ཕྱོགས་བཅུ་སྤྲུལ་པའི་ཞིང་ཡིད་ལ་བྱས་པ་ཙམ་གྱིས་ཆོས་ཉིད་བདེན་པའི་བྱིན་རླབས་ཀྱིས་དེར་སྐྱེས་ནས་བར་དོ་མེད་པར་སངས་རྒྱའོ།
[14884] །འདི་ལའང་སྔོན་རོལ་གྱི་གདམས་པ་ནི།
[14885] ད་ལྟ་རིག་པ་མིག་གམ་ཚངས་བུག་ནས་འོད་ཀྱི་གོང་བུར་དམིགས་པ་སྐར་མདའ་རྒྱུག་པ་ལྟར་འཕེན་པའོ།
[14886] །དེའི་དུས་ཀྱི་གདམས་པ་ཞིང་དེ་དྲན་ནས་ཤར་ལ་སོགས་པར་རིག་པ་རང་ཤུགས་ལ་འཕང་བའོ།
[14887] །འདིའི་སྒོ་མ་མཐོང་བའི་འགྲོ་བ་ཕལ་པ་ཆོས་ལ་སྦྱངས་པ་རྣམས་སྒྱུ་ལུས་འཛིན་པ་དང༌།
[14888] བདེན་མེད་དུ་སྦྱོང་བ་དང༌།
[14889] ཞིང་དག་པ་ཡིད་ལ་བྱེད་པས་གྲོལ་བ་སྲིད་པར་བཤད་དེ་སོ་སོའི་སྒྲུབ་ཡིག་ལས་འབྱུང་བ་བཞིན་ནོ།
[14890] །ཆོས་ལ་གོམས་པ་མེད་པ་རྣམས་ཞིང་དག་པར་སྨོན་ལམ་འདེབས་པ་དང༌།
FOLIO_357

[14891] སྐྱབས་འགྲོ་བྱེད་པ་དང༌།
[14892] མངལ་སྒོ་ངན་པ་ལ་ལོག་སྟེ།
[14893] བཟང་པོ་འདེམ་པར་བྱེད་པའོ།
[14894] །གསེར་ཕྲེང་ལས།
[14895] འཁྲུལ་པ་སྲིད་པའི་ཆ་ཙམ་དུ།
[14896] །རང་སྣང་རང་བཞིན་མེད་སྣང་དུ།
[14897] །རང་སྣང་རང་བཞིན་མེད་ཤེས་ནས།
[14898] །སྤྲུལ་པ་དྲན་པས་རང་རྒྱུད་འགྲོལ།
[14899] །ཅེས་སོ།
[14900] །གཉིས་པ་རྒྱས་པར་བཤད་པ་ལ་ཉི་ཤུ་སྟེ།
[14901] འཁོར་ཚུལ།
[14902] ངེས་ཚིག
[14903] ཆ་བྱད།
[14904] མངོན་ཤེས།
[14905] རྫུ་འཕྲུལ།
[14906] ཚེ་ཚད།
[14907] ཁ་དོག
[14908] མགོའི་ལྟ་ལུགས།
[14909] ལས་གསོག་མི་བསོགས་གི་ཁྱད་པར།
[14910] ལས་ཀྱི་ལྟས།
[14911] མིང་གི་རྣམ་གྲངས
[14912] ལུས་ཀྱི་ཚད།
[14913] སྐྱེ་གནས་ངོས་གཟུང་བ།
[14914] སྤྱོད་ལམ་གྱི་ཁྱད་པར།
[14915] འོད་ཀྱི་ཚད།
[14916] ལས་འབྲེལ་གྱི་ཁྱད་པར།
[14917] ཕྱི་མའི་ལུས་དང་ཉོན་མོངས་པའི་འབྲེལ་ཚུལ།
[14918] ཁམ་གསུམ་གང་དུ་གཏོགས་པའི་ཁྱད་པར།
[14919] ཕྱི་མའི་མངལ་དུ་ཚུད་པའི་ལྟས།
[14920] དཔེ་ཉེ་བར་མཚོན་པའོ།
[14921] །དང་པོ་འཁོར་ཚུལ་གྱི་ཁྱད་པར་ནི།
[14922] འདིའི་སྒོ་མ་མཐོང་བའམ་མཐོང་ཡང་ཡིད་མ་ཆེས་ཤིང་ཉམས་སུ་ལོན་པ་རྣམས་ལ་ཆོས་ཉིད་བར་དོ་ཡུན་ཐུང་བ་དང༌།
[14923] རང་སྣང་དུ་ངོ་མ་ཤེས་ཏེ་སྲིད་པ་བར་དོར་ཡང་དང་ཡང་དུ་ཁ་འཁྱལ་ཏེ།
[14924] ཤ་ཁྲག་རང་ཀའི་གཟུགས་མེད་ཀྱང་སྔོན་ནས་ལུས་ལ་བདག་འཛིན་གོམས་པའི་བག་ཆགས་ཀྱིས་རྨི་ལམ་གྱི་ལུས་ལྟར་དབང་པོ་ཀུན་ཚང་ཞིང་ཤ་གཟུགས་སྐྱོན་མེད་དུ་ཡོད་ཡོད་འདྲ་བའི་སྣང་བ་འཆར་བས།
[14925] སྔོན་བྱུང་སྲིད་པའི་ཤ་གཟུགས་ཅན།
[14926] །དབང་པོ་ཀུན་ཚང་ཐོགས་མེད་ལྡན།
[14927] །རིགས་མཐུན་ལྷ་མིག་དག་པས་མཐོང༌།
[14928] །མི་བཟློགས་དེ་ནི་དྲི་ཟའོ།
[14929] །ཞེས་ཆ་ལ་བཏགས་ནས་བཤད་དེ།
[14930] ཤ་གཟུགས་དང་དབང་པོ་རང་མཚན་དུ་ཡོད་ན་ལུས་བླངས་ཟིན་དངོས་སུ་འགྱུར་བས་བར་དོ་ཡིན་པ་དང་འགལ་ལོ།
[14931] །དེས་ན་བྱུང་གཞི་རྡོས་པའི་ལུས་དང་བྲལ་བས་ཡིད་ཀྱི་སྲིད་པའི་མིང་དང༌།
[14932] འབྱུང་བཞི་ས་བོན་གྱི་ཆ་ལ་བརྟེན་ནས་ལུས་ལ་འཇུག་ཏུ་ཉེ་བས་སྒྱུ་མ་ལུས་ཀྱི་མིང་གཉིས་པ་ཅན།
[14933] ས་ཟིན་མེད་པས་ལས་ཀྱིས་ཀུན་ཏུ་བསྐྱོད་ཅིང་འཁོར་བའོ།
[14934] །གཉིས་པ་ངེས་ཚིག་ནི།
[14935] ཆོས་ཉིད་ཀྱི་སྣང་བ་ནུབ་པ་དང༌།
[14936] རིགས་དྲུག་གི་ལུས་དངོས་སུ་མ་བླངས་པའི་བར་གྱི་སྣང་བ་ཡིན་པས་བར་ཞེས་བྱའོ།
[14937] །དེ་ནི་དེ་གཉིས་ཟུང་དུ་སྦྲེལ་བའི་དབུས་ཉིད་ལ་ངོས་གཟུང་ངོ༌།
[14938] །སྲིད་པ་ནི་ཁ་ཅིག་སྤྲུལ་སྐུར་སྐྱེ་སྲིད།
FOLIO_358

[14939] ཁ་ཅིག་ལྷ་མིར་སྐྱེ་སྲིད།
[14940] ཁ་ཅིག་ངན་སོང་དུ་སྐྱེ་སྲིད།
[14941] ཁ་ཅིག་གྲོལ་པས་སྲིད་པ་ཞེས་བྱ་སྟེ།
[14942] བར་སྲིད་ཅེས་བྱའོ།
[14943] །གསུམ་པ་ཆ་བྱད་ནི།
[14944] བར་དར་ཇི་ཙམ་སྡོད་པའི་ཡར་ཕྱེད་སྔ་མའི་རྣམ་པ་ལ།
[14945] མར་ཕྱེད་ནས་ཕྱིས་གང་དུ་སྐྱེ་བ་དེའི་ལུས་དང༌།
[14946] གོས་དང་རྒྱན་ལ་སོགས་པ་ཡོད་པ་སྙམ་པ་ནི་རྨི་ལམ་གྱི་ཆ་བྱད་བཞིན་ནོ།
[14947] །དེའང་ལྷ་མིར་སྐྱེ་བ་ལེན་ན་དེའི་རྣམ་པ་སྟེ།
[14948] གཟུགས་སུ་སྐྱེ་ན་དང་པོ་འོད་ཀྱི་ལུས་སུ་ཡོད་པ་སྙམ་མོ།
[14949] །གཟུགས་མེད་ལ་ཡར་སྐྱེ་དུས་གཟུགས་མེད་པས་རྣམ་པ་མི་འཆར་ཡང༌།
[14950] ནམ་མཁའ་དང་པ་ཙམ་གྱི་སྣང་བ་ལས་སྐྱེ་བའོ།
[14951] །གཟུགས་མེད་ནས་ཁམས་འོག་མར་འཕོ་དུས་ཕྱེད་སྔ་མའི་ཏིང་ངེ་འཛིན་དང་པ་ཙམ་རང་སྤྲུལ་ཏིང་ངེ་འཛིན་པའི་རྣམ་པ་ལས་གཞན་མེད་ལ།
[14952] ཕྱེད་ཕྱི་མ་གང་དུ་སྐྱེ་བའི་རྣམ་པར་འཆར་རོ།
[14953] །ལྷ་མིན་དང༌།
[14954] ངན་སོང་གསུམ་ནི་དེའི་རྣམ་པ་འཆར་ལ།
[14955] མནར་མེད་དུ་སྐྱེ་ན་ཟང་ལ་ཐལ་བས་བར་དོ་མེད་དོ།
[14956] །དེ་བཞིན་དུ་ཡར་ཟང་ཐལ་བ་དང༌།
[14957] འཕོ་བ་འབྱོངས་པས་སྐྱེ་གནས་གང་དུ་ཟང་ཐལ་བས་བར་དོ་མི་སྣང་ལ།
[14958] གཞན་རྣམས་ནི་བར་སྲིད་ལ་ལམ་བྱེད་དོ།
[14959] །བཞི་པ་མངོན་ཤེས་ནི།
[14960] སྔར་ཆོས་ཉིས་བར་དོའི་མངོན་ཤེས་ཀྱི་ཆ་བག་ལ་ཉལ་འདིར་ཡོད་པ་དེའི་དབང་གིས་སྔར་གནས་པའི་འཇིག་རྟེན་དེའི་སྣོད་བཅུད་ཀྱི་རྒྱ་དང༌།
[14961] དཔངས་དང༌།
[14962] ཚད་དང༌།
[14963] ཆགས་འཇིག་ལ་སོགས་པ་དང༌།
[14964] ཕྱིས་སྐྱེ་ས་དེའི་སྣོད་བཅུད་ཀྱི་མཚན་ཉིད་ཀུན་སྐད་ཅིག་ལ་མེ་ལོང་དུ་གཟུགས་བརྙན་ཤར་བ་མཐོང་བ་བཞིན་ཤེས་སོ།
[14965] །དེ་ལྟར་ཕྱི་མའི་གནས་གང་སྐྱེ་དེར་འདོད་ཅིང་འདུན་པས་སྐྱེ་སྟེ།
[14966] ལྷ་མིའི་ཡུལ་མཐོང་ནས་ཆགས་པས་དེར་སྐྱེ་བ་དང༌།
[14967] ལྷ་མིན་དང༌།
[14968] དུད་འགྲོའི་ནགས་དང་མཚོ་གླིང་མཛེས་དགུར་མཐོང་བས་དེ་དག་ཏུ་སྐྱེ་ལ།
[14969] དམྱལ་བ་ཡི་དྭགས་ཀྱི་གནས་ཀྱང་འོད་ཟེར་གསལ་བའི་མེའི་སྣང་བ་མཛེས་ཤིང་ཆགས་པ་ལྟར་མཐོང་ནས་ཕྱིན་པ་སྙམ་པ་ལས་སྐྱེ་སྟེ།
[14970] མདོར་ན་གང་སྐྱེའི་གནས་དེ་མཛེས་ཤིང་དགའ་བར་མཐོང་བ་དང༌།
FOLIO_359

[14971] དགྲས་དེད་པས་སྐྱབས་སུ་མཐོང་ནས་དེར་གབ་པའི་སེམས་དར་ཅིག་ཆགས་པས་སྐྱེ་བ་ལེན་ནོ།
[14972] །དེའང་འདོད་པར་སྐྱེ་བ་ཐམས་ཅད་སེམས་འདོད་ཆགས་ཀྱི་མངོན་ཤུགས་ལངས་པས་ཡུལ་ལ་དགའ་གདུང་ལྷག་པར་ཆེ་བ་སྐྱེ་ལ།
[14973] གཟུགས་སུ་སྐྱེ་ན་རགས་སྣང་ལ་ཞེ་སྡང་ཞིང་འོད་ལ་དགའ་གདུང་སྐྱེའོ།
[14974] །གཟུགས་མེད་དུ་སྐྱེ་ན་སྣང་བ་གང་ཡང་དགའ་གདུང་མེད་པས་ཅི་ཡང་མེད་པའི་སེམས་གནས་པ་ཙམ་ལ་དགའ་བར་སྐྱེའོ།
[14975] །སྣོད་བཅུད་སྣང་བ་དེ་ཡང་སྐད་ཅིག་ཙམ་ལས།
[14976] དེ་ནས་བག་ཆགས་ཚན་ཆེ་བའི་དབང་གིས་འགག་གོ
[14977] །འདིར་མངོན་ཤེས་འཆར་བའི་རྒྱུ་གང་ལས་བྱུང་ན།
[14978] ཆོས་ཉིད་ཀྱི་ས་བོན་ཡོད་པ་དེ་འདིར་སྒྲིབ་བྱེད་ལུས་རང་ཀ་མ་མེད་པ་དང༌།
[14979] ཆོས་ཉིད་གོང་དུ་མཐོང་བའི་བྱིན་རླབས་ལས་བྱུང་བའོ།
[14980] །ལྔ་པ་རྫུ་འཕྲུལ་ནི།
[14981] དབང་པོ་གསལ་ཞིང་ལུས་རྫོགས་པར་སྣང་བ་དེ་རྨི་ལམ་དུ་འཕུར་བ་ལ་སོགས་པ་ལྟར།
[14982] ནམ་མཁའ་ལ་འགྲོ་ཞིང་ཤེས་པ་གང་གཏད་དེར་ཚུད་དེ།
[14983] ཆུང་བ་ཁབ་མིག་དང་རྟ་རྔའི་བརྒྱ་གཤགས་ཀྱི་ནང་དུའང་ཚུད་ལ།
[14984] ཆེ་བ་རྟ་གླང་དང་རི་བྲག་དང་ནམ་མཁའ་ལའང་ཚུད་པས
