FOLIO_380

[15736] དངོས་སུ་གང་དུའང་གྲུབ་པ་མེད་དེ།
[15825] །མི་མངོན་གཏིང་ནས་གསལ་བའི་ཆ།
[15826] །འགྱུར་མེད་རྫོགས་པའི་མཐིང་གར་ནི།
[15827] །ཡེ་རྫོགས་བྱས་པ་མེད་པར་གནས།
[15828] །ཞེས་སོ།
[15829] །གསུམ་པ་ཤེས་རབ་མཁའ་ལ་འདེགས་པ་ནི།
[15830] ནང་དབྱིངས་ཡེ་ཤེས་ཀྱི་རླུང་ལྔ་རང་སོ་ལ་མི་གཡོ་འཕོ་འགྱུར་མེད་པར་གནས་པ་སྟེ།
[15831] དེའང་སྟོབས་ལྡན་མ།
[15832] ཤུགས་འཆང་མ།
[15833] འདེགས་བྱེད་མ།
[15834] བརྟན་མ།
[15835] སྣང་བྱེད་མ་ལྔ་ལས།
[15836] ཆུ་དག་པའི་རང་བཞིན་ཐུར་དུ་སེལ་སྟོབས་ལྡན་མས་ནི།
[15837] ཡེ་ཤེས་ཀྱི་རླུང་གིས་གཙོ་འཁོར་གཉིས་མེད་དུ་སྦྱོར་ཏེ་དོན་ལ་དབྱེར་མེད།
[15838] རླུང་དག་པའི་རང་བཞིན་གྱེན་དུ་རྒྱུ་ཤུགས་འཆང་པས་གཙོ་འཁོར་ལྔ་པོ་སྐད་ཅིག་ལ་ཆོས་སྐུའི་ངང་དུ་བསྐྱོད།
[15839] ས་དག་པའི་རང་བཞིན་ཁྱབ་བྱེད་འཆར་གཞིའི་ཆར་གནས་པ་འདེགས་བྱེད་མས་རྟེན་དང་བརྟེན་པ་མེད་པར་ཆོས་སྐུའི་ངང་དུ་གཟུགས་སྐུར་གནས་སོ།
[15840] །སྣང་བྱེད་མ་ནམ་མཁའ་དག་པའི་རང་བཞིན་མེད་མཉམ་འཆར་བཞིའི་ཆོས་སྐུ་དང་ཡེ་ཤེས་དངོས་སུ་མེད་ལ་གཏིང་གསལ་འཆར་གཞིའི་ཆར་ནང་གསལ་དུ་གནས་སོ
[15841] །བརྟན་མ་ས་དག་པའི་རང་བཞིན་སྲོག་རླུང་འཆར་གཞིའི་ཆས་རིག་པའི་ཡེ་ཤེས་རྣམ་པར་མི་རྟོག་པའི་དགོངས་པ་ལས་མི་གཡོ་བར་བྱེད་པ་སྟེ
FOLIO_383

[15842] དེ་ཉིད་ལས།
[15843] ཡེ་ནས་རང་དག་ཆེན་པོ་ལ།
[15844] །རྫོགས་པ་རྣམས་ཀྱི་རྩེ་མོར་གནས།
[15845] །རྡོས་བཅས་མཚན་མ་རང་དག་ཕྱིར།
[15846] །གཏིང་གསལ་ཆེན་པོའི་གཞི་མར་གནས།
[15847] །ཞེས་པ་དང༌།
[15848] རང་ཤར་ལས།
[15849] རིན་པོ་ཆེ་རྣམ་པར་བཀོད་པའི་དྲ་བ་ནི་ཆ་སྙོམས་ཞེས་སོ།
[15850] །བཞི་པ་འོད་གསལ་དབྱིངས་སུ་འཁྱིལ་བ་ལ་བཞི་སྟེ།
[15851] ཐིམ་པ་ལ་མ་རྨུགས་པ།
[15852] གསལ་བ་ལ་རྟོག་པ་མེད་པ།
[15853] ཡིན་པ་ལ་བདག་མེད་པ།
[15854] སོ་སོར་མ་འདྲེས་ལ་གོ་མི་འབྱེད་པའོ།
[15855] །དང་པོ་ཐིམ་པ་ལ་མ་རྨུགས་པ་ནི།
[15856] འབྱུང་བ་མ་ལ་ཞ།
[15857] ཡེ་ཤེས་དབྱིངས་སུ་ཐིམ་ཡང་སྐུ་གསུམ་འདུ་འབྲལ་མེད་པར་ཕྲ་བའི་ཡེ་ཤེས་ནང་གསལ་དུ་གནས་པའོ།
[15858] །གཉིས་པ་ནི།
[15859] ཆོས་སྐུ་དྲི་མ་མེད་པས་མདུན་རྒྱབ་མེད་པ།
[15860] སྟེང་འོག་མེད་པ།
[15861] ཕྱོགས་མཚམས་མེད་པར་འོད་གསལ་བས།
[15862] སྐུ་དང་ཡེ་ཤེས་ཀྱི་འཆར་གཞིར་གནས་ལ།
[15863] སེམས་དང་དབུགས་མེད་པས་འཁོར་བའི་ཆོས་ཐམས་ཅད་ཀྱིས་མ་གོས་པའོ།
[15864] །གསུམ་པ་ནི།
[15865] ཡིན་ནི་ལྟ་བ་རང་བྱུང་གི་རྒྱལ་པོ་ཡིན་པ་ལ་བག་ཆགས་ཀྱི་བདག་དང་བྲལ་བའོ།
[15866] །བཞི་པ་ནི།
[15867] ཆོས་སྐུའི་ཀློང་ན་རིན་པོ་ཆེ་འོད་འབར་བའི་སྐུ་ལྔ་གཏིང་གསལ་དུ་གནས་པས།
[15868] དང་པོའི་གཞི་རང་ས་ན་གནས་ཀྱང་གཞི་དེ་ལ་རྟོག་པ་མེད་པས་ད་འཁོར་བར་འཁྲུལ་པའི་གོ་མི་འབྱེད་པའོ།
[15869] །དེ་ཡང་ཤེས་རབ་སྐུ་རུ་སྨིན་ནས་སྐུ་ལྔ་དབྱིངས་སུ་བསྐྱོད་པ་ལས་བྱུང་བའོ།
[15870] །ལྔ་པ་རིག་པས་རང་ས་ཟིན་པ་ལ་བཞི་སྟེ།
[15871] ཆོས་སྐུ་འགྱུར་བ་མེད་པ་རྡོ་རྗེ་ལྟ་བུའི་སྐུ།
[15872] ཡེ་ཤེས་ལ་འགྱུར་བ་མེད་པ་གཡུང་དྲུང་ལྟ་བུའི་ཚེ།
[15873] དགོངས་པ་ལ་འདུ་འབྲལ་མེད་པ་ཆུ་བོ་ལྟ་བུའི་རྒྱུན།
[15874] རིག་པ་ལ་གསལ་འགྲིབ་མེད་པ་ཉི་མ་ལྟ་བུའི་ཟེར་རོ།
[15875] །དང་པོ་ནི།
[15876] རིག་པ་གཟུགས་སྐུ་ཆོས་སྐུར་ཐིམ་པས་ངོ་བོ་གཅིག་ཏུ་གྱུར་ཏེ།
[15877] འཕོ་འགྱུར་མེད་པའོ།
[15878] །གཉིས་པ་ནི།
[15879] ངོ་བོ་འཛིན་པའི་ཡེ་ཤེས།
[15880] རང་བཞིན་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས།
[15881] ཐུགས་རྗེ་འགྲོ་བ་འདུལ་བའི་ཡེ་ཤེས་རྣམས་འཆར་གཞིའི་ཆ་ཙམ་དུ་རང་ངོ་དབྱེར་མེད་པས་རྟག་པར་གནས་པས་དུས་ཐམས་ཅད་པའི་ཡེ་ཤེས་ཞེས་བྱའོ།
[15882] །གསུམ་པ་ནི།
FOLIO_384

[15883] རྒྱུན་གྱི་ཏིང་ངེ་འཛིན་ལ་འདུ་འབྲལ་མེད་པས།
[15884] ཆོས་ཉིད་བསམ་གྱིས་མི་ཁྱབ་པའི་ཏིང་ངེ་འཛིན་ལས་འཕོ་འགྱུར་མེད་པའོ།
[15885] །བཞི་པ་ནི།
[15886] སོ་སོ་རང་བྱུང་གི་རིག་པ་ནང་གསལ་ལྷུན་གྲུབ་ཆེན་པོར་བཞུགས་པས།
[15887] རིན་པོ་ཆེའི་སྦུབས་ལ་འཕོ་འགྱུར་མེད་པར་གནས་སོ།
[15888] །དེ་དག་ཀྱང༌།
[15889] རང་ཤར་ལས།
[15890] རིན་པོ་ཆེ་རྡོ་རྗེའི་གདན་ལ་འགྱུར་བ་མེད།
[15891] རིན་པོ་ཆེ་སྟོང་པའི་ལམ་ལ་ཐུག་པ་མེད།
[15892] དགོངས་པ་རང་གནས་ཀྱི་མན་ངག་ཏུ་བསྟན་པའོ་ཞེས་སོ།
[15893] །གསུམ་པ་དབྱིངས་སུ་ཆོས་ཉིད་ཀྱི་དགོངས་ཀློང་ཇི་ལྟར་འཁྱིལ་བ་ལ་གསུམ་སྟེ།
[15894] ངོ་བོ་མདོར་བསྟན།
[15895] རྣམ་པ་རྒྱས་པར་བཤད།
[15896] དོན་གྱི་མཇུག་བསྡུ་བའོ།
[15897] །དང་པོ་ནི།
[15898] ཀ་དག་གི་དབྱིངས་ན་ལྷུན་གྲུབ་ཀྱི་གཏིང་གསལ་རིག་པའི་ཡེ་ཤེས་འོད་གསལ་བའི་སྙིང་པོ་ནི།
[15899] སངས་རྒྱས་ཀྱི་ཆོས་ཐམས་ཅད་ཀྱི་རྩ་བ་ཡིན་པས་ལུང་ཆེན་པོ་ཞེས་བྱ།
[15900] མཐའ་ཡས་པས་ཡངས་པ།
[15901] སངས་རྒྱས་པས་སྟོབས་ཆེ་བ།
[15902] ལྟ་བའི་མཐར་ཐུག་གི་སྐྱེལ་ས།
[15903] འཕོ་འགྱུར་མེད་པའི་གཟེར།
[15904] ཚུར་རོལ་མཐོང་བའི་བློས་བརྟག་པའི་ཡུལ་ལས་འདས་པའི་འཕྱོང༌།
[15905] ཐམས་ཅད་མཁྱེན་པས་མེ་ལོང༌།
[15906] ལམ་ཐམས་ཅད་ཀྱིས་བགྲོད་པའི་རྩེ་མོ།
[15907] གྲོལ་བའི་ཡུལ།
[15908] གསང་བ་རྒྱལ་པོའི་ཆོས་ཐམས་ཅད་ཀྱི་མཛོད་ཁང་ཆེན་པོ་སྟེ།
[15909] ཡི་གེ་མེད་པར་ལས།
[15910] རིག་པའི་ཡེ་ཤེས་མ་ནོར་བ་བསྟན་པ།
[15911] མི་འགྱུར་བ་རྩ་བའི་ལུང་ཆེན་པོ།
[15912] ཡངས་པ་ཆོས་ཀྱི་སྣང་བ་ཆེན་པོ།
[15913] དགོངས་པ་ཆོས་ཉིད་ཀྱི་སྟོབས་ཆེན་པོ།
[15914] ལྟ་བ་རང་བྱུང་གི་སྒྲོལ་ས་ཆེན་པོ།
[15915] མི་འགྱུར་བའི་གཟེར་ཡིག་ཆེན་པོ།
[15916] རྟག་པར་དཀའ་བའི་འཕྱོང་ཆེན་པོ།
[15917] ལྟ་བར་དཀའ་བའི་མེ་ལོང་ཆེན་པོ།
[15918] བགྲོད་པར་དཀའ་བའི་ལམ་ཆེན་པོ།
[15919] །གནས་པར་དཀའ་བའི་ཡུལ་ཆེན་པོ།
[15920] ཕྱིན་པར་དཀའ་བའི་ས་ཆེན་པོ།
[15921] མེད་བཞིན་དུ་སྣང་བའི་སྣང་བ་ཆེན་པོ།
[15922] གཏིང་མེད་པའི་དཔག་པར་དཀའ་བ་ཆེན་པོ།
[15923] ཁྱབ་པ་མེད་པའི་ཡེ་གདངས་ཆེན་པོ།
[15924] ཤེས་པ་ཆེན་པོ་ལ་དཔྱོད་བྱེད་མེད་པ།
[15925] ཡུལ་རིག་གཉིས་སུ་མེད་པའི་དགོངས་པ་ཆེན་པོ།
[15926] སེམས་མེད་པའི་སྣང་བ་ཆེན་པོ།
FOLIO_385

[15927] མི་འགྱུར་ཡོངས་སུ་གདལ་བ་ཆེན་པོ།
[15928] ཕྲ་བ་ལ་གཟུང་བར་དཀའ་བ་ཆེན་པོ།
[15929] ཆེ་བ་ལ་མཐོང་བ་མེད་པ་ཆེན་པོ།
[15930] །
[15931] ཟླུམ་པ་ལ་དབྱིབས་མེད་པ་ཆེན་པོ།
[15932] འཁྱུག་པ་ལ་དབུགས་མེད་པ་ཆེན་པོ།
[15933] གསལ་བ་ལ་མདོག་ནག་པ་ཆེན་པོ།
[15934] མེད་པ་ལ་མཉེན་པ་ཆེན་པོ།
[15935] སྣང་བ་ལ་བརྟག་དཀའ་བ་ཆེན་པོ།
[15936] སྟོང་པ་ལ་སྣང་བ་ཆེན་པོ།
[15937] གཅིག་པ་ལ་རྒྱ་མ་ཆད་པ་ཆེན་པོ།
[15938] གཉིས་ལྟར་སྣང་བ་ལ་ཡོངས་སུ་རྫོགས་པ་ཆེན་པོ།
[15939] མཛེས་པ་ལ་རྒྱན་མེད་པ་ཆེན་པོ།
[15940] གང་བ་ལ་སྟོང་པ་ཆེན་པོ།
[15941] སྨིན་པ་ལ་མ་རྫོགས་པ་ཆེན་པོ།
[15942] སྐུ་ལྟར་སྣང་བ་ལ་འགྲོ་འོང་མེད་པ་ཆེན་པོ་ཞེས་སོ།
[15943] །དེ་ཡང་དབྱིངས་ཡེ་ཤེས་གཉིས་སུ་སྣང་བ།
[15944] ཆོས་སྐུའི་ངང་ན་གཏིང་གསལ་ཀྱི་སྐུ་ལ་འཆར་གཞིར་སྣང་བའོ།
[15945] །གཉིས་པ་རྣམ་པ་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ལས།
[15946] ངོ་བོ་སྟོང་པ་ལྟར་གཞལ་ན་ཀ་དག་ནམ་མཁའ་ལྟ་བུ་གང་དུའང་མ་གྲུབ་པ་མཐའ་བྲལ་རྫོགས་པ་ཆེན་པོ་ཆོས་སྐུའི་ཀློང་ཡངས་པ་ཡིན་ལ།
[15947] རྣམ་པར་གསལ་བ་ལྟར་གཞལ་ན་ཆོས་སྐུའི་དབྱིངས་རུམ་ན་ནང་གསལ་ལྷུན་གྱིས་གྲུབ་པའི་ཡེ་ཤེས་སྐུ་གསུང་ཐུགས་མི་ཟད་པ་རྒྱན་གྱི་འཁོར་ལོའི་འབྱུང་གནས་སུ་ཕྲ་བའི་ཆར་གཏིང་གསལ་དུ་གནས་ཏེ།
[15948] དེའི་ངོས་ནས་ཕྱེ་ན།
[15949] ཡེ་ཤེས་ལྔའི་དཀྱིལ་འཁོར་དུ་ཡེ་གསལ་བ།
[15950] ཡེ་ཤེས་དེའི་གོང་ན་གཞན་མེད་པས་དཔངས་མཐོ་བ།
[15951] ཡེ་ཤེས་ཀྱི་ཕོ་བྲང་ལྷུན་གྱིས་གྲུབ་པས་རྒྱ་ཆེ་བ་ལ་སོགས་པ་སྟེ།
[15952] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལས།
[15953] རིན་པོ་ཆེ་རྣམ་པར་བཀོད་པའི་དཀྱིལ་འཁོར་ནི་མ་བྲིས་པར་བཀྲ།
[15954] ཡེ་ཤེས་བརྟན་པའི་རི་རྒྱལ་ནི་མ་བརྩིགས་པར་དཔངས་མཐོ།
[15955] ཡེ་ཤེས་གདལ་བའི་ཕོ་བྲང་ནི་མ་བྱས་པར་རྒྱ་ཆེ།
[15956] ཡེ་ཤེས་ཀློང་ཡངས་ཀྱི་རྒྱ་མཚོ་ནི་མ་རྙོག་པར་རང་གདངས།
[15957] ཡེ་ཤེས་གསལ་བའི་ཉི་མ་ནི་མ་བྱས་པར་འཆར་ནུབ་མེད།
[15958] སྟོང་ཉིད་གདལ་བའི་ཐང་ནི་མ་བཀོད་པར་ཆ་སྙོམས།
[15959] ཡེ་ཤེས་འགྱུར་མེད་ཀྱི་ལམ་ནི་མ་སྦྱངས་པར་ཉེ་རིང་མེད།
[15960] རིག་པ་འགྱུར་མེད་ཀྱི་རྟ་ནི་རྒྱུགས་ཀྱང་ཆད་པ་མེད།
[15961] རིག་པ་དམིགས་མེད་ཀྱི་ཆུ་རྒྱུན་ལ་རྒྱུན་འཆད་མེད།
FOLIO_386

[15962] རིག་པ་ཡེ་ཤེས་ཀྱི་ས་བོན་ལ་འཕེལ་འགྲིབ་མེད།
[15963] རིག་པ་སྟོང་གསལ་གྱི་ཡེ་ཤེས་ནི་དབྱེར་མི་བྱེད།
[15964] རིག་པ་འཛིན་མེད་ཀྱི་ཡེ་ཤེས་ངོས་གཟུང་གི་མཐའ་དང་བྲལ།
[15965] རིག་པ་རྟོག་མེད་ཀྱི་ཡེ་ཤེས་ནི་མ་འགགས་པ་ལ་ཡོངས་སུ་གསལ།
[15966] རིག་པ་ཀུན་གསལ་གྱི་ཡེ་ཤེས་མ་འདྲེས་ལ་ཡོངས་སུ་རྫོགས།
[15967] རིག་པ་ཀུན་སྣང་གི་ཡེ་ཤེས་ནི་གསལ་ལ་འཛིན་པ་མེད།
[15968] རིག་པ་ཀུན་གསལ་གྱི་ཡེ་ཤེས་ནི་གསལ་ལ་ལྷུན་སྟུག་ཅེས་པ་དང༌།
[15969] རང་ཤར་ལས
[15970] རིན་པོ་ཆེའི་གཞལ་ཡས་ཁང་ནི་བཀོད་ལེགས།
[15971] །རིན་པོ་ཆེ་རྣམ་པར་སྤྲས་བའི་བཙུན་མོ་ནི་རྒྱན་བཟང༌།
[15972] རིན་པོ་ཆེ་མཛེས་པའི་རྟ་ནི་བང་མགྱོགས།
[15973] རིན་པོ་ཆེ་སྣ་ཚོགས་ཀྱི་ཐང་ལ་ཟད་པ་མེད་ཅེས་སོ།
[15974] །གསུམ་པ་དོན་གྱི་འབྲས་བུ་མཇུག་བསྡུ་བ་ནི།
[15975] དབྱིངས་དང་ཡེ་ཤེས་དབྱེར་མེད་པའི་སངས་རྒྱས་དེ་ལ་ཡོན་ཏན་གྱི་ཚོགས་ནི་ཚད་མེད་དེ།
[15976] ནོར་བུ་འཕྲ་བཀོད་ལས།
[15977] ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀྱི་རྫུ་འཕྲུལ་གྱི་ཚད་མེད་དོ།
[15978] །དཔག་ཏུ་མེད་དོ།
[15979] །གཟུང་དུ་མེད་དོ།
[15980] གཞལ་དུ་མེད་དོ།
[15981] །སངས་རྒྱས་ཀྱི་སྣང་བ་ནི་ཆེ་ཆུང་གི་མཐའ་འདས་ཏེ་ནམ་མཁའ་ལྟ་བུའོ།
[15982] །སངས་རྒྱས་ཀྱི་སྟོབས་ནི་ཡིན་མིན་གྱི་མཐའ་ལས་འདས་ཏེ་གླང་པོ་ཆེ་ལྟ་བུའོ།
[15983] །སངས་རྒྱས་ཀྱི་རྩལ་ནི་སྤངས་ཐོབ་ཀྱི་མཐའ་ལས་འདས་ཏེ་སེང་གེ་ལྟ་བུའོ།
[15984] །སངས་རྒྱས་ཀྱི་ཡོན་ཏན་ནི་གང་སྟོང་གི་མཐའ་ལས་འདས་ཏེ་ཡིད་བཞིན་གྱི་ནོར་བུ་རིན་པོ་ཆེ་ལྟ་བུའོ།
