FOLIO_399

[16515] ཡོན་ཏན་ཕྱིར་མི་ལྡོག་པས་འཕོ་འགྱུར་མེད་པ།
[16558] །འགྲན་ཟླ་མེད་པའི་ཉག་གཅིག་པོ
[16559] །དཀྱིལ་དང་འཁོར་དང་ཕོ་བྲང་དང༌།
[16560] །རིག་དང་སྟོང་དང་གསལ་བའོ།
[16561] །ཞེས་སོ།
[16562] །གསུམ་པ་ནི།
[16563] གཞི་སྣང་ཆོས་ཉིད་ཀྱི་ལོངས་སྐུ་སེམས་ཅན་ལ་བར་དོར་ལམ་དུ་སྣང་བ་དེ་སྐབས་འདིར་གདུལ་བྱ་་འདྲེན་པའི་ལམ་དུ་ཆོས་སྐུའི་ནང་དབྱིངས་ལས་རང་ཤར་ཏེ།
FOLIO_400

[16564] འོད་དང་ཁ་དོག་གི་ཀློང་ན།
[16565] དཀྱིལ་དང༌།
[16566] འཁོར་དང༌།
[16567] སོ་སོའི་ཚོམ་བུ་དང༌།
[16568] སྐུ་དང་
[16569] ཡེ་ཤེས་དང༌།
[16570] ཡབ་དང༌།
[16571] ཡུམ་དང༌།
[16572] སྐུ་མདོག་དང༌།
[16573] ཕྱག་མཚན་ལ་སོགས་པར་གསལ་བ་སྟེ།
[16574] གསང་བ་ས་བོན་གྱི་རྒྱུ་ལས།
[16575] ངོ་བོ་ཉིད་ཀྱི་སྣང་བ་ལ།
[16576] །ངོ་བོ་ཉིད་ཀྱི་སྐུ་ཤར་བ།
[16577] །དཔེར་ན་རང་དང་གཟུགས་བརྙན་བཞིན།
[16578] །སྐུ་གསུམ་འོད་གསལ་སྟོང་པ་ཉིད།
[16579] །རྟག་པ་མ་ཡིན་དངོས་པོར་མེད།
[16580] །ཆད་པ་མ་ཡིན་འོད་གསལ་སྐུ།
[16581] །ཐ་དད་མ་ཡིན་ཕྱི་ནང་མེད།
[16582] །ཅེས་སོ།
[16583] །བཞི་པ་ནི།
[16584] ལོངས་སྐུས་འདུལ་བའི་གདུལ་བྱ་སོ་སོ་ལ་རིགས་དང་དཀྱིལ་འཁོར་སོ་སོར་སྣང་བ་སྟེ།
[16585] རྣམ་པར་འཕྲུལ་པས་ཕྱེ་ནས་གདུལ་བྱའི་དབང་དུ་བྱས་ན།
[16586] ལོངས་སྐུའི་ཆོས་སྐུ་རྣམ་པར་སྣང་མཛད་གང་ཆེན་མཚོ།
[16587] དེའི་བཞུགས་ཚུལ་ཕྱི་ནས་བལྟས་ན་ནང་གསལ་བ།
[16588] ནང་ནས་བལྟས་ན་ཕྱི་གསལ་བ།
[16589] ཟང་ཐལ་བས་མདུན་རྒྱབ་ཏུ་མེད་པ།
[16590] གང་ནས་བལྟས་ཀྱང་དེ་ལ་ཞལ་སྟོན་པ་ལྟར་སྣང་བ་ཞལ་ཕྱོགས་བཅུ་ཀུན་ཏུ་ཐལ་ལེ་བའོ།
[16591] །དེའི་ཞིང་ཁམས་རྒྱན་ཡོངས་སུ་བཀོད་པ་སྟེ།
[16592] ཕྱག་གི་མཐིལ་ན་པདྨའི་སྟེང་ནས་འཇིག་རྟེན་གྱི་ཁམས་ཉི་ཤུ་རྩ་ལྔ་ལ་མངའ་མཛད་པའོ།
[16593] །གནས་རྣམ་དག་སྟུག་པོ་བཀོད་པ།
[16594] འཁོར་ཉིད་ལས་མི་གཞན་པ།
[16595] བསྟན་པ་རང་བྱུང་གི་ཡེ་ཤེས་རང་སྣང་བ།
[16596] དུས་རྟོགས་པ་མངོན་དུ་གྱུར་པའོ།
[16597] །འདི་རང་སྣང་གདོད་མ་ལ་ལྟོས་ནས་སྤྲུལ་པ་ཡིན་ཡང༌།
[16598] གདུལ་བྱ་འོད་གསལ་ལ་ལྟོས་ནས་མཚན་དཔེ་རྫོགས་པས་ལོངས་སྐུར་བཞག་པའོ།
[16599] །ལོངས་སྐུའི་ལོངས་སྐུ་རིགས་ལྔའི་གཙོ་བོ་ལྔར་སྣང་བའོ།
[16600] །དེ་ཉིད་ཀྱི་མཚན་ཉིད་ངོ་བོ་ཐ་དད་པ་རང་བཞིན་གཅིག་པ།
[16601] ཞིང་ཁམས་སོ་སོའི་རིགས་ཀྱི་དཀྱིལ་འཁོར་གྲངས་མེད་པ།
[16602] གནས་འོག་མིན་ཆེན་པོ་འཁོར་སོ་སོའི་རིགས་ལྔ།
[16603] བསྟན་པ་མཁྱེན་པ་ཡེ་ཤེས་ལྔ་ལ་སྤྱོད་པའོ།
[16604] །དུས་ནི་སྣང་བ་འདུལ་བ་མཆེད་པའོ།
[16605] །ལོངས་སྐུའི་སྤྲུལ་སྐུ་ནི།
[16606] རིགས་ལྔའི་སངས་རྒྱས་དང་སོ་སོའི་གཙོ་འཁོར་རོ།
[16607] །དེའི་མཚན་ཉིད་སྣང་བ་ལ་རང་བཞིན་མེད་པས།
[16608] གསལ་བ་ལ་རྟོག་པ་མེད་པའོ།
[16609] །དེའི་ཞིང་ཁམས་ལྷ་དང་ལྷ་མོ་བསམ་གྱིས་མི་ཁྱབ་པ་ལ་ལོངས་སྤྱོད་པའི་སྣང་བ་དག་པའོ།
[16610] །གནས་ལྕང་ལོ་ཅན་ཡེ་ཤེས་བཀོད་པའི་གཞིའོ།
[16611] །འཁོར་སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་དཔག་ཏུ་མེད་པའོ།
[16612] །དུས་རིག་པ་རང་སྣང་བའི་དུས་སོ།
[16613] །དེའང་གནོད་སྦྱིན་གནས་པའི་ལྕང་ལོ་ཅན་མ་ཡིན་གྱི།
FOLIO_401

[16614] རིགས་ལྔའི་ཞིང་སྣང་སྟེ།
[16615] རང་བཞིན་གྱིས་དག་ཅིང༌།
[16616] འོད་ལྔའི་སྣང་བ་རང་གསལ་བ།
[16617] ལོངས་སྤྱོད་ཆེན་པོ་ཡེ་ཤེས་ལྔའི་རྣམ་པ་ལ་སྤྱོད་ཅིང༌།
[16618] ཉོན་མོངས་པའི་ཟུག་རྔུ་ཐམས་ཅད་དང་བྲལ་བའོ།
[16619] །དེ་དག་ཀྱང་རིན་པོ་ཆེ་སྤུངས་པ་ལས།
[16620] རང་གསལ་དག་པའི་ལོངས་སྐུ་ཡིས།
[16621] །འོད་ལྔ་རྣམ་དག་གཞལ་ཡས་ན།
[16622] །སྤྲོས་མེད་བདེ་ཆེན་གསུང་གིས་ནི།
[16623] །སྐུ་ལྔའི་རིགས་ཀྱི་འཁོར་རྣམས་ལ།
[16624] །དངོས་མེད་དག་པའི་ཆོས་རྣམས་ནི།
[16625] །ཡེ་ཤེས་ལྔ་འདུས་ཐུགས་ནས་ཕྱུང༌།
[16626] །རྣམ་དག་འོད་ཟེར་ལྗགས་ལས་བཀྲམ།
[16627] །རང་བྱུང་ཡི་གེ་དྲུག་ཏུ་ཡང༌།
[16628] །མ་གསུངས་རང་བྱུང་ཆེན་པོར་བསྟན།
[16629] །ཅེས་སོ།
[16630] །ལོངས་སྐུ་ནི།
[16631] ངོ་བོས་ཆོས་བརྡར་སྟོན་གྱི་ཚིག་ཏུ་མེད་པས་མ་གསུངས་ཞེས་བྱ་ལ།
[16632] ཡི་གེ་དྲུག་གི་རང་སྒྲ་གདུལ་བྱས་ཐོས་པ་ནི།
[16633] གསུངས་པ་ལྟར་སྣང་བ་རྨི་ལམ་གྱི་ཚིག་བཞིན་ཏེ།
[16634] ཀློང་དྲུག་པ་ལས།
[16635] ཉིད་ཀྱི་ཞལ་ནས་མ་གསུངས་པར།
[16636] །རྨི་ལམ་ལྟ་བུའི་མཚན་ཉིད་དུ།
[16637] །འཁོར་གྱི་སེམས་དཔའ་རྣམས་ལ་ནི།
[16638] །ཤེས་རབ་རྟོག་དཔྱོད་བློ་ལ་སྣང༌།
[16639] །ཞེས་སོ།
[16640] །བཞི་པ་རྣམ་གྲངས་རྒྱས་པར་བཤད་པ་ལ་སྐུ་གསུང་ཐུགས་ཡོན་ཏན་འཕྲིན་ལས་ལྔ་ལས།
[16641] ལོངས་སྐུའི་སྐུ་ནི།
[16642] སྟོང་གསལ་འཇའ་ཚོན་ལྟ་བུའོ།
[16643] །གསུང་ནི།
[16644] གདུལ་བྱའི་རང་སྣང་རྨི་ལམ་ལྟ་བུའོ།
[16645] །ཐུགས་ནི།
[16646] མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་རྒྱུན་ཆད་མེད་པའོ།
[16647] །ཡོན་ཏན་ནི།
[16648] སྐུ་མཚན་དཔེ་འོད་ཟེར་གྱི་ཕུང་པོར་རྫོགས་པ།
[16649] གསུང་རང་བྱུང་ཡི་གེའི་སྣང་བར་འཆར་བ།
[16650] ཐུགས་མངོན་ཤེས་དང་ཏིང་ངེ་འཛིན་རྒྱ་མཚོའི་གཏེར་དུ་གྱུར་པའོ།
[16651] །འཕྲིན་ལས་ནི།
[16652] ཆོས་ཚད་མེད་པའི་འཁོར་ལོ་རྒྱུན་མི་འཆད་པར་སྐོར་བ༌།
[16653] ཐལ་འགྱུར་ལས།
[16654] ལོངས་སྐུ་ལ་ཡང་སྐུ་གསུང་ཐུགས།
[16655] །ཡོན་ཏན་ཕྲིན་ལས་ལྔ་ཡིན་ནོ།
[16656] །སྐུ་ནི་སྣང་ལ་རང་བཞིན་མེད།
[16657] །གསལ་དང་གསལ་བྱེད་རིགས་པས་ཁྱབ།
[16658] །གསུང་ནི་རང་བྱུང་རང་སྣང་དང༌།
[16659] །སྤྲོ་བསྡུ་རྣམ་པའི་འཁོར་ལོའོ།
[16660] །ཐུགས་ནི་རྒྱུན་མེད་གཟིགས་པ་དང༌།
[16661] །མཁྱེན་པའི་རྩལ་དང་དགོངས་པའོ།
[16662] །ཡོན་ཏན་མཚན་དཔེ་རྫོགས་པ་ལ།
[16663] །དགོངས་གསལ་མངོན་ཤེས་རྫོགས་པའོ།
[16664] །འཕྲིན་ལས་ཆོས་ཀྱི་འཁོར་ལོ་ལས།
[16665] །ཕྱི་ནང་གསང་བ་རྣམ་འཕྲོས་ཏེ།
[16666] །སོ་སོའི་རིགས་ཀྱི་སངས་་རྒྱས་དང༌།
[16667] །བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ལ་ཡང༌།
[16668] །རང་བྱུང་ལྗགས་ལས་རྣམ་སྤྲོས་ཏེ།
[16669] །འཁོར་ལ་རང་གི་ངོ་བོས་སྟོན།
[16670] །ཅེས་སོ།
[16671] །གསུམ་པ་སྤྲུལ་སྐུའི་གནས་རྒྱས་པར་བཤད་པ་ལའང༌།
FOLIO_402

[16672] ངོ་བོ།
[16673] ངེས་ཚིག
[16674] དབྱེ་བ།
[16675] རྣམ་གྲངས་དང་བཞི་ལས།
[16676] ངོ་བོ་ནི།
[16677] སྣ་ཚོགས་ངེས་མེད།
[16678] ངོ་བོ་དེའི་བཞུགས་ཚུལ།
[16679] ཆགས་ཞེན་ལས་གྲོལ་བ།
[16680] ཏིང་ངེ་འཛིན་ཐུགས་མི་རྟོག་པའི་ངང་ལ་མཉམ་པར་གནས་པའོ།
[16681] །ངེས་ཚིག་ནི།
[16682] གང་ལ་གང་འདུལ་དུ་སྤྲུལ་པས་ན་སྤྲུལ་པ།
[16683] དེ་ཉིད་མཐུན་པར་སྣང་བའི་གཟུགས་ཕུན་སུམ་ཚོགས་པས་ན་སྐུའོ།
[16684] །དབྱེ་ན་ཐུན་མོང་དང་ཐུན་མོང་མ་ཡིན་པའི་ལུགས་གཉིས་ལས།
[16685] ཐུན་མོང་གི་ཐེག་པ་ལས་གསུམ་དུ་གྲགས་པ་ནི།
[16686] མདོ་སྡེའི་རྒྱན་ལས།
[16687] བཟོ་དང་སྐྱེ་དང་བྱང་ཆུབ་ཆེ།
[16688] །བྱང་ཆུབ་མཆོག་གི་སྤྲུལ་པ་སྟེ།
[16689] །སངས་རྒྱས་སྤྲུལ་པའི་སྐུ་འདི་ནི།
[16690] །རྣམ་པར་གྲོལ་བའི་ཐབས་ཆེན་པོ།
[16691] །ཞེས་སོ།
[16692] །བཟོ་ནི།
[16693] རིས་སུ་བྲིས་པ་ལ་སོགས་པའོ།
[16694] །སྐྱེ་བ་ནི།
[16695] སངས་རྒྱས་ཀྱིས་འགྲོ་བ་ཕལ་པའི་གཟུགས་རྟ་དང་ཉ་པོ་ཆེ་ལ་སོགས་པར་སྤྲུལ་པའོ།
[16696] །བྱང་ཆུབ་མཆོག་གི་སྤྲུལ་པ་ནི།
[16697] མཛད་པ་བཅུ་གཉིས་ཏེ།
[16698] རྒྱུད་བླ་མ་ལས།
[16699] ཆོས་ཀྱི་སྐུ་ལས་མ་གཡོས་པར།
[16700] །སྤྲུལ་པའི་རང་བཞིན་སྣ་ཚོགས་ཀྱིས།
[16701] །སྐྱེ་བ་མངོན་པར་སྐྱེ་བ་དང༌།
[16702] །དགའ་ལྡན་གནས་ནས་འཕོ་བ་དང༌།
[16703] །ལྷུམས་སུ་འཇུག་དང་བལྟམས་པ་དང༌།
[16704] །བཟོ་ཡི་གནས་ལ་མཁས་པ་དང༌།
[16705] །བཙུན་མོའི་འཁོར་དགྱེས་རོལ་པ་དང༌།
[16706] །ངེས་འབྱུང་དཀའ་བ་སྤྱོད་པ་དང༌།
[16707] །བྱང་ཆུབ་སྙིང་པོར་གཤེགས་པ་དང༌།
[16708] །བདུད་སྡེ་བཅོམ་དང་རྫོགས་པར་ནི།
[16709] །བྱང་ཆུབ་ཆོས་ཀྱི་འཁོར་ལོ་དང༌།
[16710] །ལྷ་རྣམས་ཀུན་དང་བཅས་པར་ནི།
[16711] །མྱ་ངན་འདའ་བར་རྟག་སྟོན་པ
[16712] །ཡོངས་སུ་མ་དག་ཞིང་རྣམས་སུ།
[16713] །སྲིད་པ་ཇི་སྲིད་གནས་པར་སྟོན།
[16714] །ཅེས་པའོ།
[16715] །ཐུན་མོང་མ་ཡིན་པའི་ཐེག་པ་འདིར་ནི།
[16716] མ་དག་པ་སྤྲུལ་པའི་སྐུ་དང༌།
[16717] འགྲོ་བ་འདུལ་བའི་སྤྲུལ་པའི་སྐུ་དང༌།
[16718] རང་བཞིན་སྤྲུལ་པའི་སྐུ་དང་གསུམ་ལས།
[16719] དང་པོ་ནི།
[16720] རྔོན་པ་དང༌།
[16721] སྨད་འཚོང་ལ་སོགས་པར་སྤྲུལ་པ་སྟེ།
[16722] སྒྱུ་འཕྲུལ་རྡོ་རྗེ་ལས།
[16723] རྔོན་དང་སྨད་འཚོང་ལ་སོགས་པར།
[16724] །སྤྲུལ་ནས་སེམས་ཅན་དོན་མཛད་དོ།
[16725] །ཞེས་སོ།
[16726] །གཉིས་པ་ནི།
[16727] གང་ལ་གང་འདུལ་དུ་སྤྲུལ་པ་ཐུབ་པ་དྲུག་པ་ལ་སོགས་པའོ།
[16728] །གསུམ་པ་ནི།
FOLIO_403

[16729] འོག་མིན་དང༌།
[16730] མངོན་དགའ་དང༌།
[16731] དཔལ་དང་ལྡན།
[16732] པདྨ་བརྩེགས།
[16733] ལས་རབ་རྫོགས་པ་ལྔར་རིགས་ལྔ་དག་པའི་སངས་རྒྱས་སུ་སྣང་བས་དོན་མཛད་པའོ།
[16734] །དེ་ཡང་རྣམ་པར་འཕྲུལ་པ་གདུལ་བྱའི་དབང་དུ་བྱས་ནས།
[16735] སྤྲུལ་པ་སྐུའི་ཆོས་སྐུ་རང་བཞིན་དག་པའི་ཞིང་གི་སྟོན་པ་རིགས་ལྔ་དང༌།
[16736] མི་མཇེད་འདིར་དཔལ་རྡོ་རྗེ་འཆང་ཆེན་པོ།
[16737] དེའི་མཚན་ཉིད་སྐྱེ་བ་བཞིའི་ལུས་སུ་བྱུང་ཞིང་མཛད་པ་སུམ་ཅུ་རྩ་དྲུག་མཐར་ཕྱིན་པར་ཞལ་གྱིས་བཞེས་པ།
[16738] དེའི་ཞིང་ཁམས་སྟོང་གསུམ་གྱི་སྟོང་བྱེ་བ་ཕྲག་བརྒྱའི་ཞིང་ལ་སོགས་པ་ཚངས་ཆེན་གྱི་བསྐལ་པ་གཅིག་གིས་བསྡུས་པ་ལ་མངའ་མཛད་དོ།
[16739] །དེའི་གནས་མེ་ཏོག་པདྨ་སྟོང་དང་ལྡན་པ།
[16740] འཁོར་སྐྱེ་བ་བཞིས་བསྡུས་པའི་འགྲོ་བ།
[16741] བསྟན་པ་སྡེ་སྣོད་ཀུན་གྱི་རྩ་བ་སྒྲ་ཐལ་འགྱུར།
[16742] དུས་ཚེ་ལོ་དཔག་ཏུ་མེད་པ་ཐུབ་པའི་དུས་སོ།
[16743] །སྤྲུལ་པ་སྐུའི་ལོངས་སྐུ་དཔལ་རྡོ་རྗེ་སེམས་དཔའ།
[16744] དེའི་ཞིང་ཁམས་སྟོང་གསུམ་བྱེ་བ་ཕྲག་བརྒྱ།
[16745] གནས་གདུལ་ངོ་དང་སྦྱར་བ།
[16746] འཁོར་ས་བརྒྱད་པའི་བྱང་ཆུབ་སེམས་དཔའ་ཚད་མེད་པ།
[16747] བསྟན་པ་ངེས་པ་དོན་གྱི་ཐེག་པ།
[16748] དུས་ངེས་པ་མེད་པའོ།
[16749] །སྤྲུལ་པ་སྐུའི་སྤྲུལ་སྐུ་ཤཱཀྱ་ཐུབ་པ་ལ་སོགས་པ་སྟེ།
[16750] ཁྱིམ་མེད་པར་རབ་ཏུ་བྱུང་སྟེ་ཉིད་ཀྱི་མཛད་པ་ལ་ལོངས་སྤྱོད།
[16751] ཞིང་ཁམས་གླིང་བཞི་བྱེ་བ་ཕྲག་བརྒྱ་ལ་སོགས་པ་ལ་མངའ་མཛད།
[16752] གནས་བྱ་རྒོད་ཕུང་པོའི་རི་ལ་སོགས་པ།
[16753] འཁོར་ཐུན་མོང་བ་དགེ་སློང་ཕ་མ་གཉིས།
[16754] དགེ་བསྙེན་ཕ་མ་གཉིས་ཏེ་རྣམ་པ་བཞི་དང༌།
[16755] ལྷ་མི་ཚད་མེད་པ།
[16756] ཐུན་མོང་མ་ཡིན་པའི་འཁོར་བྱང་ཆུབ་སེམས་དཔའ་དཔག་ཏུ་མེད་པའོ།
[16757] །བསྟན་པ་རྒྱུ་འབྲས་ཀྱི་ཐེག་པ་སྣ་ཚོགས།
[16758] དུས་གདུལ་བྱ་ལ་ཆོས་སྟོན་པས་ངེས་པ་ཆེན་པོ་རྣམ་པར་གཅོད་པའི་དུས་སོ།
[16759] །དེ་དག་ཀྱང༌།
[16760] རིན་པོ་ཆེ་སྤུངས་པ་ལས།
[16761] སྤྲུལ་སྐུ་མངོན་ཞེན་མེད་པ་ཡིས།
[16762] །ཆོས་འབྱུང་གདུལ་བྱའི་རང་གནས་ནས།
[16763] །རིགས་དྲུག་ལས་སད་སྐལ་ལྡན་ལ།
[16764] །སྤྲོས་བཅས་ཚིག་གི་གསུང་གིས་ནི།
[16765] །དབང་པོ་གང་མོས་ཆོས་རྣམས་ཀུན།
[16766] །དྲན་པ་རང་གསལ་ཐུགས་ལས་ནི།
[16767] །དབང་པོ་འདོད་མེད་ལྗགས་ལ་བཀྲམ།
[16768] །ཐེག་པ་གྲངས་ཀྱི་ཆོས་སུ་བསྟན།
[16769] །ཅེས་སོ།
FOLIO_404

[16770] བཞི་པ་རྣམ་གྲངས་རྒྱས་པར་བཤད་པ་ལ་སྐུ་གསུང་ཐུགས་ཡོན་ཏན་འཕྲིན་ལས་ལྔ་ལས།
[16771] སྐུ་འགྲོ་བ་གང་མོས་སུ་སྣང་བ་དེ་ཡང་རང་རང་གི་ཆའི་མཚན་དཔེ་རྫོགས་པ།
[16772] གསུང་ཡན་ལག་དྲུག་ཅུའི་དབྱངས་སྡེབ་སྦྱོར་ལེགས་པ།
[16773] ཐུགས་ཇི་ལྟ་བ་དང་ཇི་སྙེད་པའི་མཁྱེན་པ་རྒྱས་པ།
[16774] ཡོན་ཏན་སྟོབས་སོགས་ཀྱི་ཆོས་མ་ལུས་པའི་མཁྱེན་པ་རྫོགས་པ།
[16775] འཕྲིན་ལས་ཕྱི་ནང་གསང་བ་གསུམ་གྱི་ཆོས་ཀྱི་འཁོར་ལོ་ཕུན་སུམ་ཚོགས་པ་ལྔའི་རང་བཞིན་དུ་བསྐོར་བ་སྟེ།
[16776] ཐལ་འགྱུར་ལས།
[16777] སྤྲུལ་པའི་སྐུ་ཡང་སྐུ་གསུང་ཐུགས།
[16778] ཡོན་ཏན་འཕྲིན་ལས་རྣམ་ལྔའོ།
[16779] །སྐུ་ནི་མཚན་དང་དཔེ་བྱད་ལ།
[16780] །གདུལ་བྱ་གང་བྱུང་ལུས་སྤྲུལ་པ།
[16781] །གསུང་ནི་ཚིག་སྦྱོར་ལེགས་པ་ལ
[16782] །ཚངས་པའི་དབྱིངས་ནི་ཡན་ལག་དྲུག
[16783] །ཐུགས་ནི་ཤེས་བྱའི་ཡེ་ཤེས་ཀྱིས།
[16784] །རང་གཞན་དོན་གཉིས་དགོངས་པར་གནས།
[16785] །ཡོན་ཏན་མཁྱེན་པ་རྫོགས་པ་དང༌།
[16786] །འཕྲིན་ལས་ཕྱི་ནང་གསང་བ་ཡི།
[16787] །མཛད་པ་མ་ལུས་རྫོགས་པ་དང༌།
[16788] །ཕུན་སུམ་ཚོགས་པ་ལྔར་གནས་སོ།
[16789] །ཞེས་སོ
[16790] །དེ་ཡང་ཕྱིའི་ཕུན་སུམ་ཚོགས་པ་ལྔ་ནི།
[16791] གནས་ཕུན་སུམ་ཚོགས་པ་བྱ་རྒོད་ཕུང་པོའི་རི་ལ།
[16792] སྟོན་པ་ཕུན་སུམ་ཚོགས་པ་ཤཱཀྱ་ཐུབ་པས།
[16793] ཆོས་ཕུན་སུམ་ཚོགས་པ་ཐེག་པ་སྣ་ཚོགས།
[16794] འཁོར་ཕུན་སུམ་ཚོགས་པ་ཐུན་མོང་དང་ཐུན་མོང་མ་ཡིན་པ་རྣམས་ལ།
[16795] དུས་ཕུན་སུམ་ཚོགས་པ་ཚེ་ལོ་བརྒྱ་པའི་དུས་སུའོ།
[16796] །ནང་གི་ཕུན་སུམ་ཚོགས་པ་ལྔ་ནི།
[16797] གནས་ཕུན་སུམ་ཚོགས་པ་འོག་མིན་དུ།
[16798] སྟོན་པ་ཕུན་སུམ་ཚོགས་པ་རྡོ་རྗེ་འཆང་གིས།
[16799] འཁོར་ཕུན་སུམ་ཚོགས་པ་མཁའ་འགྲོ་དང་གྲུབ་པ་དང༌།
[16800] བྱང་ཆུབ་སེམས་དཔའ་ལ་སོགས་པ་ལ།
[16801] ཆོས་ཕུན་སུམ་ཚོགས་པ་གསང་སྔགས་ཕྱི་ནང་གི་ཆོས།
[16802] དུས་ཕུན་སུམ་ཚོགས་པ་རང་རྐྱེན་ལས་དང་སྐལ་པ་འཛོམ་པའི་དུས་ནའོ།
[16803] །གསང་བའི་ཕུན་སུམ་ཚོགས་པ་ལྔ་ནི།
[16804] གནས་ཕུན་སུམ་ཚོགས་པ་དུར་ཁྲོད་མེ་རི་འབར་བར།
[16805] སྟོན་པ་ཕུན་སུམ་ཚོགས་པ་གཞོན་ནུ་དཔའ་བོ་སྟོབས་ལྡན་ཆེན་པོས།
[16806] འཁོར་ཕུན་སུམ་ཚོགས་པ་མཁའ་འགྲོ་མ་ལ་སོགས་པ་རྣམས་ལ།
FOLIO_405

[16807] ཆོས་ཕུན་སུམ་ཚོགས་པ།
[16808] རང་བཞིན་རྫོགས་པ་ཆེན་པོ།
[16809] གསང་བ་བླ་ན་མེད་པའི་རྒྱུད་བཅུད་བདུན།
[16810] དུས་ཕུན་སུམ་ཚོགས་པ་རང་རྐྱེན་རྣམ་པར་དག་པའི་དུས་སུ་གསུངས་པའོ།
[16811] །དེས་མཚོན་ནས་སྟོན་པ་སྤྲུལ་སྐུ་ཐམས་ཅད་ལ་ཕྱི་ནང་གསང་བའི་ཕུན་སུམ་ཚོགས་པ་ལྔ་ལྔར་ཤེས་པར་བྱའོ།
[16812] །དོན་གཉིས་པ་ཡེ་ཤེས་ཀྱི་གནས་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གསུམ་ལས།
[16813] ངོ་བོ་ནི།
