[19044] རིག་པའི་རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[19090] འབྲས་བུ་སྐུ་གསུམ་ལྷུན་གྲུབ་དབྱིངས་ཟད་སར་ཕྱིན་པའི་སྐུ་གསུམ་སྟེ་ཡང་དེ་ཉིད་ལས།
[19091] ཡེ་ཇི་བཞིན་པའི་སྐུ་ནི་འདི་ལྟ་སྟེ།
[19092] ཡེ་གནས་དང་པོའི་སྐུ་དང༌།
[19093] ཡེ་ཐོག་མི་འགྱུར་བའི་སྐུ་དང༌།
[19094] འབྲས་བུ་རང་རྫོགས་པའི་སྐུའོ།
[19095] །འབྲས་བུ་རང་རྫོགས་པའི་སྐུ་ནི་གསུམ་སྟེ།
[19096] ཆོས་ཀྱི་སྐུ་སྤྲོས་པ་མེད་པ་ཆེན་པོ་དང༌།
[19097] ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་འཛིན་པ་མེད་པ་ཆེན་པོ་དང༌།
[19098] སྤྲུལ་པའི་སྐུ་བདག་མེད་པ་ཆེན་པོའོ་ཞེས་སོ།
[19099] །གཉིས་པ་ཁྱད་པར་གྱི་དབྱེ་བ་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ་ངོ་བོ་མདོར་བསྟན་པ་དང༌།
[19100] རྣམ་པར་རྒྱས་པར་བཤད་པའོ།
[19101] །དང་པོ་ནི་རང་ཤར་ལས།
[19102] དེ་ཡང་སྐུ་གང་ཞེ་ན་རྩ་བ་རིག་པའི་སྐུ་དང༌།
[19103] ཡངས་པ་ཆོས་ཉིད་ཀྱི་སྐུ་དང༌།
[19104] གདལ་བ་དབྱིངས་ཀྱི་སྐུ་དང༌།
[19105] འགྱུར་བ་མེད་པ་ངོ་བོ་ཉིད་ཀྱི་སྐུ་དང༌།
[19106] ཡང་དག་བདེ་བའི་སྐུ་དང༌།
[19107] ལོག་པ་སེམས་ཀྱི་སྐུ་དང༌།
[19108] མཐོང་བ་རང་གྲོལ་གྱི་སྐུ་དང༌།
[19109] གཅིག་པ་ཐིག་ལེའི་སྐུ་དང༌།
[19110] རྒྱ་མ་ཆད་པ་ནམ་མཁའི་སྐུ་དང༌།
[19111] ཕྱོགས་སུ་མ་ལྷུང་བ་ཉི་ཟླའི་སྐུ་དང༌།
[19112] ཐ་མི་དད་པ་ཅིག་ཤོས་ཀྱི་སྐུ་དང༌།
[19113] ཞེན་པ་མེད་པ་རང་གྲོལ་གྱི་སྐུའོ་ཞེས་སོ།
[19114] །གཉིས་པ་ནི།
[19115] སྐུ་བཅུ་གསུམ་པོ་དེ་དག་གི་རྣམ་པ་གང་ཡིན་ཞེ་ན་བཤད་པ་ནི་ཡང་དེ་ཉིད་ལས།
[19116] དེ་ཡང་འདི་ལྟ་སྟེ།
[19117] རྩ་བ་རིག་པའི་སྐུ་ནི་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཀྱི་སྐུ་ཡིན་ཏེ་རང་གི་མིག་གི་དབང་པོ་མ་འགགས་པ་ལ་གསལ་ལོ།
[19118] །དེ་ནི་རྩ་བ་རིག་པའི་སྐུ་ཞེས་བྱའོ།
[19119] །ཡངས་པ་ཆོས་ཉིད་ཀྱི་སྐུ་ནི་དང་པོའི་གཞི་ཀ་དག་ཆེན་པོའི་དེ་ལས་བསམ་པ་མེད།
[19120] མ་རིག་པ་མེད།
[19121] སེམས་མེད།
[19122] ཡིད་མེད།
[19123] འཛིན་པ་མེད་དོ།
[19124] །དེ་ཡང་འདི་ལྟ་སྟེ།
[19125] རྒྱ་མ་ཆད་པའི་ཡེ་ཤེས།
[19126] ལྷུན་གྱིས་གྲུབ་པའི་སངས་རྒྱས།
[19127] སྤྲོས་པ་དང་བྲལ་བའི་ཆོས་ཉིད།
[19128] མཐའ་དང་བྲལ་བའི་རིག་པ།
[19129] དག་པ་ཆེན་པོའི་སྣང་བ།
[19130] ཕྱོགས་ལྷུང་མེད་པའི་ལྟ་བར་བཞུགས་སོ།
[19131] །དེ་ཡང་ཡངས་པ།
[19132] གསལ་བ།
[19133] མི་འགྱུར་བ།
[19134] ཡེ་ཤེས་མི་འགག་པ།
[19135] ཐིག་ལེ་སྣ་ཚོགས་སུ་འཕྲོ་བ།
[19136] མི་འགྱུར་བའི་ཆོས་ཉིད།
[19137] ཕྱི་རྒྱ་མ་རལ་བ།
[19138] ནང་ཡེ་ཤེས་ཀྱི་འོད་ལྔ་མ་འགགས་པར་གསལ་བ།
[19139] སྐུ་དང་ཡེ་ཤེས་ཀྱི་ངོ་བོར་བཞུགས་སོ།
[19140] །དེ་ནི་ཡངས་པ་ཆོས་ཉིད་ཀྱི་སྐུ་ཞེས་བྱའོ།
[19141] །གདལ་བ་དབྱིངས་ཀྱི་སྐུ་ནི་དབྱིངས་རྣམ་པར་དག་པའི་སྒྲོན་མ་ཡིན་ཏེ།
[19142] དབྱིངས་དེ་ཡང་རྒྱ་མ་ཆད་པ།
[19143] ཕྱོགས་སུ་མ་ལྷུང་བ།
[19144] འགྲིབ་པ་མེད་པ།
[19145] འཕེལ་བ་མེད་པ།
[19146] སྟོངས་པ་མེད་པ།
[19147] གང་བ་མེད་པ།
[19148] གསལ་ཆ་དང་བཅས་པ།
[19149] སྐུ་མང་པོ་འཆར་བའི་གནས།
[19150] ཡངས་པ་ཀུན་གྱི་བདག་ཉིད།
[19151] ཤིན་ཏུ་ཆེ་བས་གོང་ན་མེད་པ།
[19152] ལྟ་བ་མཐོང་བའི་སངས་རྒྱས།
[19153] ངེས་པ་རྙེད་པའི་ས་ཞེས་བྱའོ།
[19154] །དེ་ནི་གདལ་བ་དབྱིངས་ཀྱི་སྐུ་ཞེས་བྱའོ།
[19155] །མི་འགྱུར་བ་རྡོ་རྗེའི་སྐུ་ནི་སངས་རྒྱས་མེད་པའི་འབྲས་བུ།
[19156] སེམས་ཅན་མེད་པའི་འཁོར་བ།
[19157] སྲོག་བཅད་པའི་སངས་རྒྱས།
[19158] བྱས་པ་མེད་པའི་བྱུང་བ།
[19159] མཐོང་མ་མྱོང་བའི་ཡུལ།
[19160] ཤེས་མ་མྱོང་བའི་གཏམ།
[19161] ལེན་མ་མྱོང་བའི་ལུས།
[19162] སྲོག་བཅད་པའི་དགེ་བ།
[19163] བསྒྲུབས་པ་མེད་པའི་ལྷ།
[19164] མ་བགྲངས་པའི་སྙིང་པོ།
[19165] མ་བསྒོམས་པའི་སྒོམ་པ།
[19166] མ་བྲིས་པའི་དཀྱིལ་འཁོར།
[19167] མ་བསགས་པའི་ཚོགས་སོ།
[19168] །དེ་ནི་མི་འགྱུར་བ་རྡོ་རྗེའི་སྐུའོ།
[19169] །འགྱུར་བ་མེད་པ་ངོ་བོ་ཉིད་ཀྱི་སྐུ་ནི་གྲུབ་མཐའ་འགྱུར་མེད།
[19170] གཏན་ཚིགས་ངེས་མེད།
[19171] མཚན་ཉིད་གཉིས་མེད།
[19172] ལྟ་བ་ཕྱོགས་མཐོང༌།
[19173] སྒོམ་པ་མཐོང་བ།
[19174] སྤྱོད་པ་བྱར་མེད།
[19175] འབྲས་བུ་ཐོབ་མེད།
[19176] དམ་ཚིག་བསྲུང་མེད།
[19177] རོལ་པ་འགག་མེད།
[19178] ངོ་བོ་བཟང་ཐལ།
[19179] རང་བཞིན་ཀུན་ཁྱབ།
[19180] ཐུགས་རྗེ་མཁའ་ཁྱབ་པོ།
[19181] །དེ་ནི་འགྱུར་བ་མེད་པ་ངོ་བོ་ཉིད་ཀྱི་སྐུའོ།
[19182] །དག་པ་བདེ་བའི་སྐུ་ནི་གསལ་མ་མཁའ་ཁྱབ།
[19183] སྟོང་པ་ཀུན་ཁྱབ།
[19184] ཡེ་ཤེས་མིག་ཁྱབ།
[19185] རིག་པ་ལུས་ཁྱབ།
[19186] སྒྲོན་མ་ཡུལ་ཁྱབ།
[19187] ཆོས་སྐུ་གཞི་ཁྱབ།
[19188] ལོངས་སྐུ་རང་ཁྱབ།
[19189] སྤྲུལ་སྐུ་ཀུན་ཁྱབ།
[19190] འོད་ལྔ་གནས་ཁྱབ་པོ།
[19191] །དེ་ནི་དག་པ་བདེ་བའི་སྐུའོ།
[19192] །ལོག་པ་སེམས་ཀྱི་སྐུ་ནི་སྣ་ཚོགས་འབྱུང་བ།
[19193] སྣ་ཚོགས་སྡུད་པ།
[19194] ཐམས་ཅད་ཀྱི་ལམ།
[19195] ཐམས་ཅད་ཀྱི་གནས།
[19196] ཐམས་ཅད་ཀྱི་གཞི།
[19197] འཁོར་བ་རང་ཀ་མའོ།
[19198] །དེ་ནི་ལོག་པ་སེམས་ཀྱི་སྐུའོ།
[19199] །མཐོང་བ་རང་གྲོལ་གྱི་སྐུ་ནི་མི་འགྱུར་ཏེ་འགྱུ་བ།
[19200] འགྱུ་སྟེ་མི་འགྱུ་བ།
[19201] སྲོག་མེད་པའི་སྐུ།
[19202] སེམས་མེད་པའི་སེམས་ཅན།
[19203] དབུགས་མེད་པའི་འགྱུ་བ།
[19204] འགྲོ་འོང་མེད་པའི་སངས་རྒྱས།
[19205] དུས་ཐམས་ཅད་པའི་ཡེ་ཤེས།
[19206] རྟག་པར་བཞུགས་པའི་ཆོས་ཉིད།
[19207] འཛིན་པ་མེད་པའི་རང་གྲོལ།
[19208] རྟོག་པ་མེད་པའི་སྐུ་ལྔ།
[19209] མཐོང་བ་མ་འགགས་པའི་ཤེས་རབ།
[19210] རང་སར་གྲོལ་བའི་ཆོས་ཉིད་དོ།
[19211] །དེ་ནི་མཐོང་བ་རང་གྲོལ་གྱི་སྐུའོ།
[19212] །གཅིག་པ་ཐིག་ལེའི་སྐུ་ནི།
[19213] འབྱུང་བ་ཀུན་ཁྱབ་ཀྱི་ཡེ་ཤེས།
[19214] འབྱུང་བ་ཀུན་སྣང་གི་ཡེ་ཤེས།
[19215] འབྱུང་བ་ཀུན་འབྱུང་གི་ཡེ་ཤེས།
[19216] འབྱུང་བ་ཀུན་གསལ་གྱི་ཡེ་ཤེས།
[19217] འབྱུང་བ་གཏིང་གསལ་གྱི་ཡེ་ཤེས།
[19218] འབྱུང་བ་མཁའ་གསལ་གྱི་ཡེ་ཤེས།
[19219] འབྱུང་བ་རང་བྱུང་གི་ཡེ་ཤེས་སོ།
[19220] །དེ་ནི་གཅིག་པ་ཐིག་ལེའི་སྐུའོ།
[19221] །རྒྱ་མ་ཆད་པ་ནམ་མཁའི་སྐུ་ནི་སྣང་བ་དང་ཡེ་ཤེས་རྒྱ་མ་ཆད།
[19222] ནམ་མཁའ་དང་དབྱིངས་རྒྱ་མ་ཆད།
[19223] སེམས་ཅན་དང་སངས་རྒྱས་མ་ཆད།
[19224] འབྱུང་བ་དང་འོད་སྣང་རྒྱ་མ་ཆད།
[19225] མཐོང་བ་དང་རང་ལུས་རྒྱ་མ་ཆད།
[19226] སྟོང་པ་དང་ཆོས་ཉིད་རྒྱ་མ་ཆད།
[19227] ལྷུན་གྲུབ་དང་ཀ་དག་རྒྱ་མ་ཆད།
[19228] ཞིང་ཁམས་དང་ལྷུན་གྲུབ་རྒྱ་མ་ཆད།
[19229] ཚོམ་བུ་དང་འཁྲུལ་སྣང་རྒྱ་མ་ཆད།
[19230] སེམས་དང་ཡེ་ཤེས་རྒྱ་མ་ཆད།
[19231] ཡིད་དང་ཤེས་རབ་རྒྱ་མ་ཆད།
[19232] མ་རིག་པ་དང་རིག་པ་རྒྱ་མ་ཆད།
[19233] མ་རིག་པ་དང་རིག་པ་རྒྱ་མ་ཆད།
[19234] སྟོང་པ་དང་གསལ་བ་རྒྱ་མ་ཆད་དོ།
[19235] །དེ་ནི་རྒྱ་མ་ཆད་པ་ནམ་མཁའི་སྐུ་ཞེས་བྱའོ།
[19236] །ཕྱོགས་སུ་མ་ལྷུང་བ་ཉི་ཟླའི་སྐུ་ནི་འཛིན་པ་མེད་པའི་རང་གྲོལ་རྟོག་པ་མད་པའི་རང་སངས།
[19237] འགྱུ་བ་མེད་པའི་རང་དག
[19238] གསལ་བ་མེད་པའི་འཚེར་བ།
[19239] བསྒོམ་པ་མེད་པའི་ཆོས་ཉིད།
[19240] གཟུང་དུ་མེད་པའི་ཡངས་པ།
[19241] སངས་རྒྱས་མེད་པའི་སེམས་ཅན་ནོ།
[19242] །དེ་ནི་ཕྱོགས་སུ་མ་ལྷུང་བ་ཉི་ཟླའི་སྐུའོ།
[19243] །ཐ་མི་དད་པ་ཅིག་ཤོས་ཀྱི་སྐུ་ནི་སྒྲོན་མ་མཁའ་ཁྱབ།
[19244] ཡེ་ཤེས་དབྱིངས་ཁྱབ།
[19245] ཤེས་རབ་ཡུལ་ཁྱབ།
[19246] ཐབས་ཀྱིས་ལམ་ཁྱབ།
[19247] དབང་པོས་སེམས་ཁྱབ།
[19248] དེ་ནི་ཐ་མི་དད་པ་སྒྲོན་མའི་སྐུའོ།
[19249] །ཞེན་མེད་རང་གྲོལ་གྱི་སྐུ་ནི།
[19250] སྣང་བ་ལ་མི་ཞེན།
[19251] སྟོང་པ་ལ་མི་ཆགས།
[19252] མེད་པ་མི་བསྒྲུབ།
[19253] ཡོད་པ་མི་སྤོང༌།
[19254] མེད་པ་ལ་ཞེ་འདོད་མི་བྱེད།
[19255] ཡོད་པ་ལ་མངོན་པར་མི་ཞེན།
[19256] བྱས་པ་མི་བསྒྲུབ།
[19257] བྱུང་བ་མི་འགེགས།
[19258] བྱུང་བ་ལ་སྐྱོན་དུ་མི་ལྟ།
[19259] མ་བྱུང་བ་ལ་ཡོན་ཏན་དུ་མི་སེམས།
[19260] ཉོན་མོངས་མི་སྤོང༌།
[19261] སངས་རྒྱས་མི་བསྒྲུབ།
[19262] སྒོམ་པ་མི་བསྒོམ།
[19263] ལྟ་བ་མི་ལྟ།
[19264] འཁྲུལ་སྣང་མི་འགགས།
[19265] དག་སྣང་མི་འཚོལ།
[19266] སེམས་ལ་སངས་རྒྱས་མི་རེ།
[19267] རིག་པ་ལ་སེམས་ཅན་མི་དོགས།
[19268] །ཀུན་གཞི་ལ་ཆོས་སྐུ་མི་རེ།
[19269] སྒྲོན་མ་ལ་གཟུགས་སྐུར་མི་དོགས།
[19270] ལམ་ལ་སྦྱང་དུ་མེད།
[19271] འབྲས་བུ་ལ་ཐོབ་ཏུ་མེད།
[19272] གཞི་ལ་བཟང་ངན་མེད།
[19273] རྟོགས་དང་མ་རྟོགས་གཉིས་སུ་མེད་པའོ།
[19274] །དེ་ནི་ཞེན་མེད་རང་གྲོལ་གྱི་སྐུའོ་ཞེས་གསུངས་སོ།
[19275] །འདི་དག་རྒྱས་པར་བཤད་ན་གསལ་བ་མཐའ་ཡས་པའི་ཕྱིར་སྤྲོས་པས་ཆོག་གོ
[19276] །གཉིས་པ་ཡེ་ཤེས་ཀྱི་རང་བཞིན་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ་གཞི་གནས་ཀྱི་ཡེ་ཤེས་དང༌།
[19277] མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་སོ།
[19278] །དང་པོ་ནི་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་ལས།
[19279] ངོ་བོ་སྐུར་སྣང༌།
[19280] རང་བཞིན་འོད་དུ་སྣང༌།
[19281] ཐུགས་རྗེ་མཛད་པའི་ཕྲིན་ལས་སྣང་བའོ།
[19282] །དེ་སྐད་དུའང་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19283] གཞི་གནས་ཀྱི་ཡེ་ཤེས་ནི་གསུམ་སྟེ་ངོ་བོ་ཀ་དག་གི་ཡེ་ཤེས་དང།
[19284] རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་ཡེ་ཤེས་དང༌།
[19285] ཐུགས་རྗེ་རང་སྣང་གི་ཡེ་ཤེས་སོ་ཞེས་སོ།
[19286] །གཉིས་པ་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ལྔ་ནི།
[19287] སྐུ་ལ་དབྱིངས་ཡོད་པས་དེའི་རྩལ་ལས་ཤར་བ་་རང་ཤར་ལས།
[19288] སྐུ་མི་འགྱུར་བ་ལས་ཡེ་ཤེས་འགག་པ་མེད་པ་འབྱུང་ངོ༌།
[19289] །དེ་ཡང་འདི་ལྟ་སྟེ།
[19290] སྐུ་ལ་དབྱིངས་ཡོད་པའི་ཕྱིར།
[19291] ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་དང༌།
[19292] དབྱིངས་ལ་གསལ་ཆ་ཡོད་པའི་ཕྱིར།
[19293] མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས་སུ་བྱུང༌།
[19294] །གསལ་བ་ལ་གཉིས་མེད་ཡོད་པའི་ཕྱིར།
[19295] །མཉམ་པ་ཉིད་ཀྱི་ཡེ་ཤེས་བྱུང༌།
[19296] གཉིས་མེད་ལ་མཐོང་བ་ཡོད་པའི་ཕྱིར།
[19297] །སོ་སོར་རྟོག་པའི་ཡེ་ཤེས་བྱུང༌།
[19298] མཐོང་བ་ལ་ཚད་ཡོད་པའི་ཕྱིར།
[19299] བྱ་བ་གྲུབ་པའི་ཡེ་ཤེས་བྱུང་ངོ་ཞེས་སོ།
[19300] །གསུམ་པ་འོད་ནི་ཡེ་ཤེས་ཀྱི་རང་གདངས་ཏེ།
[19301] ནང་གསལ་ཕྲ་བ་གཏིང་གསལ་ཁ་དོག་ལས་འདས་པ་དང༌།
[19302] ཕྱིར་གསལ་རགས་པ་ཁ་དོག་འཛིན་པའི་འོད་གཉིས་ལས།
[19303] དང་པོ་ནི་ཀ་དག་གི་དབྱིངས་ལྷུན་གྲུབ་ཀྱི་རང་གདངས་ཤེལ་གྱི་ནང་འོད་ལྟར་ཡོད་ལ་དངོས་སུ་ཁ་དོག་ཏུ་མི་གསལ་བའི་འོད་ལྔ་སྟེ།
[19304] གཞི་རང་བྱུང་རིག་པའི་དབྱིངས་རུམ་ན་གནས་པ་ནི་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19305] མི་གནས་པའི་ཡེ་ཤེས་སར་དག་པ་ཁ་དོག་ལས་འདས་པའི་འོད་ནི་དྲི་མ་མེད་པའི་དཀར་པོ་རང་སར་དག་སྟེ་སྣང་བ་གང་དུ་ཡང་མི་འབྱེད།
[19306] མ་བཙལ་བཞག་པའི་སེར་པོ་རང་སར་དག་སྟེ་ཡུལ་དུ་མར་མི་སྣང༌།
[19307] ཆགས་པ་མེད་པའི་དམར་པོ་རང་སར་དག་སྟེ་ཤེས་པ་འདི་ཤེས་བྱར་མི་སྣང༌།
[19308] བྱ་རྩོལ་བྲལ་བའི་ལྗང་གུ་རང་སར་དག་སྟེ་བྱ་བྱེད་ཐམས་ཅད་ལས་འདས།
[19309] མི་འགྱུར་ཡངས་པའི་མཐིང་ག་རང་སར་དག་སྟེ་ཤེས་པ་ཅིའི་ངོ་བོར་ཡང་མ་གྲུབ་པར་གནས་སོ་ཞེས་སོ།
[19310] །འདི་ཉིད་འོད་རྣམས་ཀྱི་འཆར་གཞི་དང་ཟད་ས་གཉིས་ཀའོ།
[19311] །དེའང་ཐོག་མའི་དབྱིངས་སྣང་དང༌།
[19312] ད་ལྟའི་ལམ་སྣང་དང༌།
[19313] བར་དོའི་རང་སྣང་རྣམས་ཀྱི་ཚེ་འདི་ལས་འོད་ལྔ་ཕྱིར་འཆར་ལ།
[19314] ད་ལྟའམ་བར་དོའམ་གཞི་སྣང་གི་ནུབ་དུས་འདི་ལྔའི་དབྱིངས་སུ་རང་ཐིམ་པའོ།
[19315] །མདོར་ན་ནང་གི་སྐུ་དང་ཡེ་ཤེས་སུ་གནས་པ་དག
[19316] ཕྱིར་སྣང་སྐུ་དང་ཡེ་ཤེས་སུ་སྣང་བའི་འཆར་གཞི་དང་ཟད་ས་གཉིས་ཀ་ཡིན་ནོ།
[19317] །གཉིས་པ་ཁ་དོག་འཛིན་པའི་འོད་ལྔ་ནི།
[19318] རང་ཤར་ལས།
[19319] ཡེ་ཤེས་ལས་འོད་བྱུང་སྟེ།
[19320] ཡེ་ཤེས་མི་འགྱུར་བའི་ཕྱིར་མཐིང་ག་བྱུང་ངོ༌།
[19321] །ཡེ་ཤེས་དག་པའི་ཕྱིར་དཀར་པོ་བྱུང་ངོ༌།
[19322] །ཡེ་ཤེས་ལས་ཡོན་ཏན་འབྱུང་བའི་ཕྱིར་སེར་པོ་བྱུང་ངོ༌།
[19323] །ཡེ་ཤེས་ལ་དབང་རྫོགས་པའི་ཕྱིར་དམར་པོ་བྱུང་ངོ༌།
[19324] །ཡེ་ཤེས་ལ་འཕྲིན་ལས་རྫོགས་པའི་ཕྱིར་ལྗང་གུ་བྱུང་ངོ༌།
[19325] །སེམས་ཅན་ཀུན་ལ་ཡང་དེ་བཞིན་དུ་གནས་སོ་ཞེས་པ་དང༌།
[19326] སྔ་མ་ལས།
[19327] རང་སྣང་གསལ་བ་ཁ་དོག་འཛིན་པའི་འོད་ནི་ལྔ་སྟེ།
[19328] དཀར་པོ་དང༌།
[19329] སེར་པོ་དང༌།
[19330] དམར་པོ་དང༌།
[19331] ལྗང་གུ་དང༌།
[19332] མཐིང་གའོ་ཞེས་སོ།
[19333] །བཞི་པ་ཐིག་ལེ་ལ་གསུམ་སྟེ།
[19334] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19335] ཐིག་ལེ་ནི་གསུམ་སྟེ།
[19336] གཞི་འཛིན་པའི་ཐིག་ལེ་དང༌།
[19337] སྣང་བ་ལམ་གྱི་ཐིག་ལེ་དང༌།
[19338] འབྲས་བུ་རང་སྨིན་པའི་ཐིག་ལེའོ་ཞེས་སོ།
[19339] །དང་པོ་ནི་སྙིང་དབུས་འོད་ལྔ་ལྷུན་གྲུབ་ཀྱི་ཐིག་ལེ་འོད་རྩ་དངས་པའི་ནང་ན་གནས་པ་སྟེ།
