[13648] སྟོང་པ་དང༌།
[13685] འཁྲིལ་བ་ལས།
[13686] ལུས་ཀྱི་འབྱུང་བ་རྣམས་འཁྲུགས་ཏེ།
[13687] རླུང་དང༌།
[13688] མཁྲིས་པ་དང༌།
[13689] བད་ཀན་དང༌།
[13690] འདུས་པའི་ནད་རྣམས་བླང་སྟེ།
[13691] བདེ་སྡུག་ཏུ་སྨིན་པའོ།
[13692] །དེ་དག་གི་རྣམ་གྲངས་དབྱེ་ན་བཅུ་དྲུག་ཏུ་འགྱུར་ལ།
[13693] དེ་ཉིད་ཕོ་མོའི་འགྱུར་གྱི་ཕྱེ་བས་མོ་ནད་སུམ་ཅུ་རྩ་གཉིས་སུ་འགྱུར་ལ།
[13694] དེ་དག་གི་རྣམ་འགྱུར་གྱི་གྲངས་ལས་ཐུན་མོང་གི་ནད་བཞི་བརྒྱ་དང་རྩ་བཞིར་མཆེད་པར་བྱེད་དོ།
[13695] །དེ་ལྟར་རྩེ་མོ་རྣམ་པར་བཀོད་པའི་འཁོར་ལོ་ན་རྩ་སུམ་བརྒྱ་དང་དྲུག་ཅུའི་ནང་ན།
[13696] ཀ་ཀ་ཀི་ཀི།
[13697] ལ་སོགས་པའི་ཡི་གེ་བདུན་བརྒྱ་དང་ཉི་ཤུ་གནས་ལ།
[13698] འོད་ཀྱི་གོང་བུ་སུམ་བརྒྱ་དང་དྲུག་ཅུ་སྟེ་བསྡོམས་པ་སྟོང་ཕྲག་གཅིག་དང་བརྒྱད་ཅུ།
[13699] ཀུན་བཟང་ཡབ་དང་ཡུམ་གྱི་སྐུ་ཉིས་སྟོང་བརྒྱད་བརྒྱ་པོ་རེ་རེ་ལ་སྐུ་གསུང་ཐུགས་ཀྱི་ལྷ་གསུམ་གསུམ།
[13700] ཐུགས་ཀ་ནས་ཡེ་ཤེས་སེམས་དཔའ་སྤུས་བྲིས་པའི་རྣམ་པ་ལྟ་བུ་རེ་རེ་སྟེ
[13701] སུམ་སྟོང་ཉིས་བརྒྱ་དང་བཞི་བཅུ་ཐམ་པ།
[13702] སྲིན་བུ་ཁྲི་ཕྲག་བརྒྱད་དང་སྟོང་ཕྲག་ལྔ།
[13703] ཡི་གེ་དེ་ཙམ་ཅིག་དེའི་ནང་ནས་སོ་སོའི་ཡེ་ཤེས་ཀྱི་ས་བོན་དེ་ཙམ་ཅིག་སྟེ།
[13704] འབུམ་ཕྲག་གསུམ་དང་ཁྲི་ཕྲག་ཕྱེད་དང་གསུམ།
[13705] འདིའི་དུས་ན་ལུང་དུ་མ་བསྟན་པའི་ཉོན་མོངས་པ་ཁྲི་ཕྲག་བརྒྱད་དང་སྟོང་ཕྲག་ལྔ་སྟེ།
[13706] འབུམ་ཕྲག་བཞི་དང་ཁྲི་ཕྲག་གཅིག
[13707] གོང་དུ་རྩ་ལས་འཕེལ་བའི་སྟོང་ཕྲག་གསུམ་དང་གཉིས་བརྒྱ་བཞི་བཅུ་སྟེ།
[13708] འབུམ་ཕྲག་གསུམ་དང་ཁྲི་ཕྲག་གཅིག་དང་སྟོང་ཕྲག་གསུམ་དང་ཉིས་བརྒྱ་བཞི་བཅུ་ཐམ་པར་གནས་སོ།
[13709] །དབང་པོ་དང་དབང་རྟེན་གྱི་ཆོས་ཏེ་རྣམ་གྲངས་དཔག་ཏུ་མེད་པ་འདུས་པས་ན་ཀུན་གཞི་ཞེས་བྱའོ།
[13710] །དེ་ལྟར་ལུས་ཀྱི་འཁོར་ལོ་བཞི་པོའི་རྩ་རྣམས་ཀྱི་སྲོག་ཤིང་རོ་རྐྱང་ཀུན་འདར་མ་གསུམ་གྱིས།
[13711] ཕྱིར་ལུས་ངག་ཡིད་གསུམ་བསྐྱེད།
[13712] ནང་དུ་སྐུ་གསུང་ཐུགས་གསུམ་བསྐྱེད།
[13713] གསང་པར་སྤྲུལ་སྐུ།
[13714] ལོངས་སྐུ།
[13715] ཆོས་སྐུ་གསུམ་བསྐྱེད་པས་ན་ཀ་བའི་ཚུལ་དུ་དྲང་པོར་གནས་སོ།
[13716] །དེ་ཡང་ཡབ་ཀྱི་ཐིག་ལེ་ཡི་གེ་ཨཱོཾ་ཨཱཿཧཱུྃ་གི་སྒྲ་དང་བཅས་པ་འཐོན་ཏེ་ཡུམ་གྱི་མཁར་ཐིམ།
