[15520] བསོད་ནམས་དང༌།
[15603] རང་གནས་སུ་གཞིལ་བ་དང༌།
[15604] ནམ་མཁའ་ལྟར་ཆོས་ཉིད་དུ་ལ་བཟླ་བའི་གནད་དང༌།
[15605] དགུས་ཉམས་སུ་བླང་བར་བྱའོ།
[15606] །གཉིས་པས་འཕོ་བ་ངེས་པའི་གནད་བྱེ་བྲག་ཏུ་བཤད་པ་ནི།
[15607] དུས་བཞིའི་རིམ་པ་ལྟར་སྦྱར་ན།
[15608] དགུན་གྱི་ཟླ་བ་གསུམ་ལ་ཆབ་རོམ་ལྟ་བུའི་རླུང་སྐྱེ་བའི་གནད་ཀྱིས།
[15609] དེ་ཉིད་མེ་རླུང་དུ་སོང་ན་ཚེའི་དུས་བྱེད།
[15610] དཔྱིད་ཀྱི་དུས་ན་ས་བོན་ལྟ་བུའི་རླུང་སྐྱེ་བའི་གནད་ཀྱིས་དེ་ཉིད་ཆུའི་རླུང་དུ་འགྱུར་ན་ཚེའི་དུས་བྱེད།
[15611] དབྱར་གྱི་དུས་ན་མེ་སྟག་ལྟ་བུའི་རླུང་སྐྱེ་བའི་ལས་ཀྱི་གནད་ཀྱིས།
[15612] དེ་ཉིད་ས་རླུང་དུ་འགྱུར་ན་ཚེའི་དུས་བྱེད།
[15613] སྟོན་གྱི་དུས་ན་མེ་ཏོག་ལྟ་བུའི་རླུང་གི་ལས་ཀྱི་གནད་ཀྱིས་རླུང་གི་རླུང་དུ་འགྱུར་ན་ཚེའི་དུས་བྱེད་པའོ།
[15614] །དེ་དག་གི་རིམ་པ་ནི།
[15615] ཉིན་དུས་མེ་རླུང་དུ་གནས་པས།
[15616] དེ་ཆུ་རླུང་དུ་འགྱུར་ན་ལུས་ལ་ནད་དུ་འགྱུར།
[15617] མཚན་དུས་ཆུ་རླུང་དུ་གནས་པས།
[15618] དེ་ས་རླུང་དུ་གྱུར་ན་ནད་བྱེད།
[15619] ནང་དུས་ས་ཡིན་པས།
[15620] དེ་རླུང་གི་རླུང་དུ་འགྱུར་ན་ནད་བྱེད།
[15621] ནུབ་དུས་རླུང་ཡིན་པས་དེ་མེད་རླུང་དུ་གྱུར་ན་ནད་དུ་འགྲོ་བའོ།
[15622] །དེ་ཡང་མེ་རླུང་དུ་གནས་གྱུར་པས་མཁྲིས་པའི་ནད་འགྲོ་ལ།
[15623] ཆུ་ལས་བད་ཀན་དང༌།
[15624] རླུང་ལས་རླུང་ནད་དང༌།
[15625] ས་ལས་ལྡན་པ་དང་འདུས་པར་བྱེད་པའོ།
[15626] །ལྡན་པ་ནི།
[15627] ནད་གཉིས་འདུས་ལ།
[15628] འདུས་པ་ནི།
[15629] གསུམ་པ་ལ་སོགས་པ་འདུས་པའོ།
[15630] །དེ་ཡང་ཆུའི་རླུང་གིས་ཆུ་སེར་གྱི་མ་དག་པ་དང་དག་བྱེད་དུ་བྱེད་ལ།
[15631] ཆུའི་སས་ཁྲག་དང་ཤའི་དག་པ་དང་མ་དག་པར་བྱེད།
[15632] ཆུའི་མེས་ཆུ་འགེགས་ཀྱི་ལས་སྡུད་པ་དང་འབྱེད་པར་བྱེད།
[15633] ཆུའི་ཆུས་ཁ་ཆུ་དང་མིག་ཆུའི་རྒྱུ་བ་དང་མི་རྒྱུ་བར་བྱེད་དོ།
[15634] །སའི་སས་ཤ་སྐྱེད་ལ།
[15635] དེས་ཚིལ་དང༌།
[15636] རུས་དང༌།
[15637] རྐང་མར་དང༌།
[15638] བྱང་སེམས་རིམ་པ་ལྔར་སྐྱེད་དོ།
[15639] །སའི་ཆུས་ཐིག་ལེའི་ལས་བྱེད་དེ།
[15640] དངུལ་ཆུའི་དུམ་བུ་ལྟར་གྱུར་པས་བུ་ཚ་མི་འབྱུང་ལ།
[15641] རྟ་རྔའི་མདུད་པ་ལྟ་བུས་བུ་མོ་དང༌།
[15642] མིག་ཀ་ཆུང་ལྟ་བུ་ལས་བུ་ཕོར་སྨིན་པའི་ལས་བྱེད་དོ།
[15643] །སའི་མེས་དྲོད་སྐྱེད་ལ།
[15644] དེས་སྣོད་དང༌།
[15645] དོན་དང༌།
[15646] འཕར་ཤིབ་ཏུ་བྱེད་པས།
[15647] སྐྱེ་རྒ་ན་འཆི་བཞིའི་ལས་སུ་བྱེད་དོ།
[15648] །སའི་རླུང་གིས་སྟོབས་དང་མདངས་དང༌།
[15649] སྒུལ་སྐྱོད་དང༌།
[15650] ཞ་གྲུམ་ལ་སོགས་པ་བྱེད་པའོ།
[15651] །མེའི་རྩ་རླུང་གིས་རླངས་པར་བྱས་པས་དེའི་སྨིན་སོ་དྲི་ཆུའི་བྱེ་བྲག་ཏུ་བྱུང་སྟེ།
[15652] དྲི་ཆུ་བསྲི་བ་དང༌།
[15653] འཕྲིམ་པ་དང༌།
[15654] འཐོར་བ་དང༌།
[15655] ཁུགས་པ་བཞི་ལས།
[15656] སྐྱེས་པ་ལ་དབང་པོ་ལྡང་བའི་ནུས་པ་མེད་པ་དང༌།
[15657] རྟག་ཏུ་རེངས་པ་དང༌།
[15658] དུས་མ་ཡིན་པར་ས་བོན་འཛག་པ་དང༌།
[15659] ཡུལ་དང་མ་ཕྲད་ན་ལྡང་ལ་ཕྲད་ན་མི་ལྡང་བ་དང༌།
[15660] ཕྲད་ན་ལྡང་བར་བྱེད་ལ།
[15661] བུད་མེད་ལ་ཟླ་མཚན་མི་འབབ་པས་ནད་དུ་འགྲོལ་བ་དང༌།
[15662] དུས་མ་ཡིན་པར་འཛག་པ་དང༌།
[15663] ཟླ་བ་གཅིག་ལ་ལན་འགའ་འཛག་པར་བྱེད་དོ།
[15664] །དེའང་ཟླ་བ་ཡར་ངོའི་ཚེས་གཉིས་དང་གསུམ་ལ་ཟླ་མཚན་དྲི་མ་མེད་པ་འཛག་ན་བུ་ཕོར་འཕེལ་ལ།
[15665] ཟླ་བའི་དཀྱིལ་འཁོར་བཅོ་ལྔ་སོགས་པར་འཛག་ན་བུ་མོར་འཕེལ་ལ།
[15666] མར་ངོ་ལ་རྟག་ཏུ་འཛག་ན་བུ་དང་མོ་སྤེལ་མར་སྨིན་པར་བྱེད་དོ།
[15667] །ཟླ་མཚན་དྲིང་བ་ཁྲག་མང་བ་ཉི་ཤུ་གཉིས་ལའམ་ལྔ་ལ་རྟག་ཏུ་འབབ་ན་བུ་ཚ་གང་ཡང་མི་འབྱུང་ངོ༌།
[15668] །སའི་རླུང་གིས་དབང་པོ་དང་དབང་རྟེན་སྐྱེད།
[15669] དེས་ལས་དང་རྟོག་པ་དུ་མ་སྐྱེད་དོ།
[15670] །རླུང་གི་མེས་ཤེས་པའི་རྩལ་བ་ཡང་བ་དང་ལྕི་བ་དང་མཆེད་པ་དང་འུར་བ་དང་གང་བ་དང་སྟོངས་པ་སྐྱེད་དོ།
[15671] །རླུང་གི་རླུང་གིས་དབུགས་ཕྱི་ནང་དུ་རྒྱུ་བ་དང༌།
[15672] བུད་མེད་ལ་བུ་ཚ་ཆགས་པའི་ཚེ་ན་སྨིག་ལོའི་ནད་དང༌།
[15673] སྐྱེས་པ་ལ་ཆང་གི་ནད་དུ་བྱེད་དོ།
[15674] །རླུང་གི་ཆུས་རྟོག་པ་འགག་ཅིང་མི་རྟོག་པར་བྱེད་དོ།
[15675] །སའི་རླུང་གིས་ཡན་ལག་འཕེན་སྡུད་ལ་སོགས་པ་བྱེད་དོ།
[15676] །མེའི་རླུང་གིས་ཉོན་མོངས་པའི་རྩལ་སྣ་ཚོགས་སུ་བྱེད་དོ།
[15677] །རླུང་གི་རླུང་དང་མེ་འདྲེས་པས།
[15678] ཤེས་རབ་ཀྱི་རྩལ་སྣ་ཚོགས་དང༌།
[15679] དཔེའི་འབྱེད་ངོ་མཚར་ཅན་དང༌།
[15680] ཆོས་ཀྱི་ཚིག་དོན་ལ་མཁས་ལ།
[15681] བུད་མེད་ལ་སྲི་ཞུ་མཁས་པ་དང༌།
[15682] ལུས་ངག་གི་རྣམ་འགྱུར་མཁས་པའོ།
[15683] །དེ་ཡང་འབྱུང་བ་བཞིའི་སྐྱེ་བའི་རིམ་པ་ནི།
[15684] དབྱར་དགུན་སྟོན་དཔྱིད་བཞིའི་ལས་འགྱུར་བས།
[15685] འབྱུང་བའི་གྲལ་འཕོ་སྟེ།
[15686] ན་བ་དང༌།
[15687] ཚ་བ་དང༌།
[15688] འཆི་བ་དང༌།
[15689] ལུས་ངག་ཡིད་ཀྱི་བྱ་བའི་ཁྱད་པར་རྣམས་སྟོན་པར་བྱེད་དོ།
[15690] །དེ་ཡང་འབྱུང་བའི་གྲལ་ཉམས་པ་དང༌།
[15691] ལོག་པ་དང༌།
