[12799] ཡུལ་དག་པར་སྣང་རིག་པའི་ཞིང་ཁམས་ན།
[12903] བར་དོའམ་འདི་ཉིད་གྲོལ་བའི་ལམ་བཙལ་བས།
[12904] ཐོག་མའི་གཞི་ལ་མཐར་ཕྱིན་ཏེ།
[12905] སྐྱེ་ཤི་མེད་པ་རྡོ་རྗེའི་ས་ཐོབ་པའོ།
[12906] །བདུན་པ་ལྟ་བས་ལ་བཟླ་བའི་གདམས་ངག་ནི།
[12907] སེང་གེ་རྩལ་རྫོགས་ཆེན་པོའི་རྒྱུད་ལས།
[12908] ཁམས་གསུམ་སེམས་ཅན་ཐམས་ཅད་རྣམས།
[12909] །ཤིན་ཏུ་མཚོན་ཆ་རྣོན་པོ་ཡིས།
[12910] ཐམས་ཅད་བསྒྲལ་ན་དངོས་གྲུབ་འབྱུང༌།
[12911] །ཐུགས་རྗེ་ཐམས་ཅད་སྒྲོལ་བའི་ཕྱིར།
[12912] །རང་གི་རྡོ་རྗེ་སློབ་དཔོན་ཉིད།
[12913] །བསྒྲལ་ནས་རྒྱ་མཚོར་བསྐྱུར་བྱས་ན།
[12914] །སྣང་སྲིད་ཆོས་རྣམས་ཤེས་པར་འགྱུར།
[12915] །རང་རིག་ཡེ་ཤེས་ཡོད་པའི་ཕྱིར།
[12916] །རྟག་ཏུ་འགྲོགས་པའི་མཆེད་ལྕམ་གཉིས།
[12917] །གཅོང་རོང་དོང་དུ་བསྐྱུར་བྱས་ན།
[12918] །ཡེ་ཤེས་སྐུ་དང་མི་འབྲལ་འགྱུར།
[12919] །ལུ་གུ་རྒྱུད་དུ་ཡོད་པའི་ཕྱིར།
[12920] །ལུས་སྲོག་བསྐྱེད་པའི་ཕ་མ་གཉིས།
[12921] །ཐང་ལ་བཏོན་ན་རང་ལུས་འཕེལ།
[12922] །ཡེ་ཤེས་ཡུལ་དང་ཕྲད་པའི་ཕྱིར།
[12923] །མཆོད་རྟེན་ལྷ་ཁང་ལ་སོགས་རྣམས།
[12924] །ཕྱགས་ཏེ་རྒྱ་མཚོར་ཕོ་བྱས་ན།
[12925] །ཡང་དག་དོན་གྱི་སྙིང་པོ་མཐོང༌།
[12926] །སྒྲོན་མ་མཁའ་ལ་གསལ་བའི་ཕྱིར།
[12927] །དཀོན་མཆོག་གསུམ་པོ་རྒྱབ་ཕྱོགས་ན།
[12928] །ཞིང་ཁམས་ཐམས་ཅད་མཐོང་བར་འགྱུར།
[12929] །སྐུ་གསུམ་སྣང་བ་ཡོད་པའི་ཕྱིར།
[12930] །སངས་རྒྱས་བསྒྲལ་ཏེ་དུར་བཅུག་ན།
[12931] །རང་གི་སྣང་བ་རྟོགས་པར་འགྱུར།
[12932] །འབྱུང་བ་རང་ལ་ལོག་པའི་ཕྱིར།
[12933] །ཆོས་རྣམས་མེར་བསྲེགས་ཆུར་ཕོ་ན།
[12934] །རིག་པའི་རང་སྣང་རྟོགས་པར་འགྱུར།
[12935] །ཤེས་རབ་དོན་ལ་སྤྱོད་པའི་ཕྱིར།
[12936] །སེམས་ཅན་ཐམས་ཅད་དུས་གཅིག་ཏུ།
[12937] །བསྒྲལ་ན་སྣང་བ་སྟོང་པར་འགྱུར།
[12938] །ཐུགས་རྗེ་དོན་ཉིད་མ་འགགས་ཕྱིར།
[12939] །རང་སྲོག་རང་གིས་བཅད་གྱུར་ན།
[12940] །ཆོས་ཉིད་ཡུལ་དང་འཕྲད་པར་འགྱུར།
[12941] །སྒྲོན་མ་འོང་ལྔ་བརྒྱན་པའི་ཕྱིར།
[12942] །སྐྱེ་དགུ་ཐམས་ཅད་རང་དབང་དུ།
[12943] །བསྡུས་ན་སྟོབས་དང་ལྡན་པར་འགྱུར།
[12944] །ཡེ་ཤེས་ཆགས་པ་མེད་པའི་ཕྱིར།
[12945] །ལྷ་ཚོགས་ཐམས་ཅད་བཙོན་དོང་དུ།
[12946] །བཟུང་ན་དངོས་གྲུབ་ཉེ་བར་འགྱུར།
[12947] །རིག་པ་ཀུན་ཏུ་ཡངས་པའི་ཕྱིར།
[12948] །སྙིང་པོ་བཅད་ན་བསྐྱེད་རིམ་གསལ།
[12949] །རིག་པ་རྩོལ་སྒྲུབ་བྲལ་བའི་ཕྱིར།
[12950] །ཚོགས་ལ་བསག་ཏུ་མེད་པ་ནི།
[12951] །སྦྱིན་པ་ཀུན་ཏུ་རྫོགས་པར་འགྱུར།
[12952] །རང་རིག་བཏང་བཞག་བྲལ་བའི་ཕྱིར།
[12953] །ཐབས་དང་ཤེས་རབ་བྲལ་གྱུར་ན།
[12954] །རང་གི་དོན་ཉིད་རྙེད་པར་འགྱུར།
[12955] །རིག་པ་གཅེར་བུར་ཡོད་པའི་ཕྱིར།
[12956] །རྒྱུ་འབྲས་མགོ་མཇུག་ཟློག་གྱུར་ན།
[12957] །སྐྱེ་མེད་འབྲས་བུ་ཐོབ་པར་འགྱུར།
[12958] །རྒྱུ་ཡིས་བསྐྱེད་དུ་མེད་པའི་ཕྱིར།
[12959] །ཀུན་གཞི་རྩད་ནས་བཅད་གྱུར་ན།
[12960] །ཡང་དག་མངོན་སངས་རྒྱས་པར་འགྱུར།
[12961] །ཆོས་སྐུ་གདོད་ནས་དག་པའི་ཕྱིར།
[12962] །བསད་བཅད་ལས་ལ་རབ་དགའ་ན།
[12963] །ཡང་དག་དགེ་བ་འཕེལ་བར་འགྱུར།
[12964] །རིག་པ་སྲོག་དང་བྲལ་བའི་ཕྱིར།
[12965] །ཡེ་ཤེས་རྟོགས་ལུགས་དེ་བཞིན་ནོ།
[12966] །ཞེས་སོ།
[12967] །འདི་དག་གི་དོན་ལ།
[12968] ཁམས་གསུམ་བསྒྲལ་ནས་དངོས་གྲུབ་འབྱུང་བ་ནི།
[12969] སྒོ་གསུམ་དང་ཁམས་གསུམ་གྱིས་བསྡུས་པའི་སེམས་སེམས་བྱུང་རྩ་བ་བཅད་ནས་འགག་པར་བྱེད་པའོ།
[12970] །རྡོ་རྗེ་སློབ་དཔོན་རྒྱ་མཚོར་བསྐྱུར་བས་ཆོས་ཤེས་པ་ནི།
[12971] ལྟ་སྟངས་ལ་འདུག་དུས་ཡིད་དང་སེམས་གང་དུའང་མི་རྟོག་པས་མིག་ལ་དངས་འབྱིན་པས་མངོན་སུམ་ཤེས་པའོ།
[12972] །མཆེད་ལྕམ་དོང་དུ་སྐྱུར་བ་ནི།
[12973] རླུང་སེམས་བཟུང་ནས་ལུ་གུ་རྒྱུད་ལ་ལྟ་བའོ།
[12974] །ཕ་མ་བཏོན་པས་ལུས་སྲོག་འཕེལ་བ་ནི།
[12975] དབྱིངས་རྣམ་དག་གི་སྒྲོན་མ་དང་ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་དབང་པོའི་ཐད་ལ་བཏོན་ནས་བལྟས་པས།
[12976] སྣང་བ་གོང་དུ་འཕེལ་བའོ།
[12977] །མཆོད་རྟེན་དང་ལྷ་ཁང་རྒྱ་མཚོར་ཕོ་བས་སྙིང་པོ་མཐོང་བ་ནི།
[12978] ཙིཏྟའི་དབུས་རིག་པའི་མཆོད་རྟེན་འོད་ལྔའི་ལྷ་ཁང་ན་ཡོད་པ།
[12979] ལྟ་སྟངས་ཀྱིས་རྒྱང་ཞགས་ཆུའི་སྒྲོན་མར་གཏད་པས་ཕྱིར་སྣང་བའི་ཡེ་ཤེས།ནང་དུ་ཆོས་ཉིད་དོན་གྱི་ཡེ་ཤེས་གཉིས་འདུ་འབྲལ་མེད་པའི་སྙིང་པོ་མཐོང་བས་འོད་གསལ་མ་བུ་འཕྲོད་པའོ།
[12980] །དཀོན་མཆོག་གསུམ་རྒྱབ་ཀྱིས་ཕྱོགས་པས་ཞིང་ཁམས་མཐོང་བ་ནི།
[12981] འཁོར་བའི་རྩ་བ་དུག་གསུམ་ལ་ཡིད་ཀྱི་འགྱུ་བ་རྒྱབ་ཕྱོགས་ནས་རིག་པ་ལ་བལྟས་པས།
[12982] ཆོས་ཉིད་མངོན་སུམ་དང༌།
[12983] ཉམས་གོང་འཕེལ་དུ་སྤྲུལ་སྐུ།
[12984] ཚད་ཕེབས་སུ་ལོངས་སྐུ།
[12985] ཟད་པར་ཆོས་སྐུའི་སྣང་བ་མཐོང་བའོ།
[12986] །སངས་རྒྱས་དུར་དུ་བཅུག་པས་རྟོགས་པ་ནི།
[12987] རིག་པ་ལ་མ་རིག་པ་ལྷན་སྐྱེས་ཡོད་པ་རང་ངོ་ཤེས་པར་བྱས་པའི་སྐད་ཅིག་ལ་རང་རིག་རྟོགས་པའོ།
[12988] །དེའང་མ་རིག་པའི་རྩ་བ་རིག་པ་ལ་ལྡོག་པའི་ཕྱིར་རོ།
[12989] །དཔེར་ན་ཤེས་པ་ཉོན་མོངས་སུ་ཤར་དུས་མ་རིག་པ་བག་ལ་ཉལ་ཉོན་མོངས་མངོན་གྱུར་དུ་ཡོད་པ་ལ་ཆེར་གྱིས་བལྟས་པ་རིག་པ་རྗེན་ལ་བུད་ནས་མ་རིག་པ་ཉོན་མོངས་དང་བཅས་པ་རིག་པར་སངས་ཏེ།
[12990] རིག་པ་ཟང་ངེ་ཐལ་ལེ་གནས་པ་བཞིན་ནོ།
[12991] །ཆོས་མེ་ཆུ་ལ་བསྐུར་བས་རང་སྣང་རྟོགས་པ་ནི།
[12992] གཟུང་འཛིན་འཁྲུལ་པའི་ཆོས་གང་ཤར་ཏེ།
[12993] རྟོགས་པ་ཤེས་རབ་ཀྱིས་མེས་གཞི་མེད་ཟད་པར་བསྲེགས་ནས།
[12994] རང་བསམ་བསམ་གཏན་གྱི་ཆུས་དེའི་ངང་ལ་བཞག་པས་རིག་པའི་དོན་རྟོགས་པའོ།
[12995] །སེམས་ཅན་བསད་པས་སྣང་བ་སྟོང་པ་ནི།
[12996] དྲན་བསམ་ཐམས་ཅད་ཕྱམ་བཞག་ཆེན་པོར་བཏང་བས་འཁྲུལ་རྟོག་རང་འགགས་ལ་སོང་ནས་འཁྲུལ་སྣང་སྟོངས་པའོ།
[12997] །ཡང་གཅིག་ཏུ་ན་མངོན་སུམ་ལ་བལྟས་པས་བྱུང་ཚོར་འགགས་ཏེ་ས་རྡོའི་སྣང་བ་ལོག་པའོ།
[12998] །རང་སྲོག་བཅད་པས་ཆོས་ཉིད་ཀྱི་ཡུལ་དང་ཕྲད་པ་ནི།
[12999] རླུང་རང་འགགས་ལ་བཏང་བས་རྣམ་རྟོག་ངང་གིས་སྟོངས་ཤིང༌།
[13000] རང་ངོ་ཅེར་མཐོང་དུ་རྟོགས་དུས་དབྱིངས་སྣང་ཐད་ཀར་ཤར་བའོ།
[13001] །དེ་ཡང་ཕྱི་འོད་སྣང་དབྱིངས་ཀྱི་རང་ཡལ་དང་ཕྲད།
[13002] ནང་ཀུན་རྟོག་རྗེས་མེད་དུ་སངས་པས་ཀ་དག་ཟད་པའི་རང་ཡུལ་དང་སྐད་ཅིག་ལ་ཕྲད་པའོ།
[13003] །སྐྱེ་དགུ་བསྡུས་པས་སྟོབས་དང་ལྡན་པ་ནི།
[13004] ལུས་གནད་ཀྱིས་རླུང་རིག་གི་གནད་བསྡུས་པས་སེམས་ཉིད་རང་གནས་བདེ་གསལ་མི་རྟོག་པའི་ཉམས་འཕེལ་བའོ།
[13005] །ལྷ་ཚོགས་བཙོན་དུ་བཟུང་བས་དངོས་གྲུབ་ཉེ་བ་ནི།
[13006] སྟོང་གཟུགས་དབྱིངས་ཀྱི་གོ་རར་བཟུང་ན་མྱུར་དུ་རྟགས་ཚད་ཐོབ་པའོ།
[13007] །སྙིང་པོ་བཅས་པས་བསྐྱེད་རིམ་གསལ་བ་ནི།
[13008] །དྲན་བསམ་རང་ཀ་མ་ཅོག་གཞག་གི་གཟེར་ལ་ཐེབས་དུས་རིག་པ་དང་སངས་ཕྱེད་པའོ།
[13009] །ཚོགས་བསག་མེད་ན་སྦྱིན་པ་རྫོགས་པ་ནི།
[13010] རླུང་སེམས་རྒྱུ་བ་དག་ན་འཆར་སྣང་གི་འཕེལ་ཟད་ལ་ཐུག་པས།
[13011] ལྷུན་གྲུབ་ནང་དབྱིངས་སུ་ནུབ་ཏུ་ཉེ་བའོ།
[13012] །སྤྱིར་རྩ་རླུང་གི་རྒྱུ་བ་ཡོད་རིང་ལ་གཞི་སྣང་གི་འཆར་སྣང་ཡོད་ལ།
[13013] རྩ་རླུང་དག་དུས་གཞི་སྣང་རང་ལོག་ལ་རྩ་བ་གཞིའི་དབྱིངས་སུ་ལྡོག་པ་ནི།
[13014] ཤེལ་འོད་ནང་དུ་བསྡུས་པ་བཞིན་ནོ།
[13015] །སྣང་བའི་འཕེལ་མ་ཟད་ན་ཉམས་ལེན་གྱི་རྩལ་མ་ཟད་པའོ།
[13016] །ཐབས་ཤེས་བྲལ་བས་དོན་རྙེད་པ་ནི།
[13017] ཤེས་པ་ལ་གཉིས་བཅས་གཟུང་འཛིན་དང་བྲལ་དུས་རང་རིག་རང་ས་ན་གསལ་ཏེ།
[13018] རིག་པ་ཟང་ཀ་གཅེར་བུ་གཅིག་ཡིན་པའི་ཕྱིར་རོ།
[13019] །དེ་ཡང་གང་དྲན་ཅོག་གཞག་གི་དུས་སུ་གསལ་ལོ།
[13020] །རྒྱུ་འབྲས་བཟློག་པས་འབྲས་བུ་ཐོབ་པ་ནི།
[13021] བྱས་པས་མི་ཟིན་བཞག་ན་ཟིན་པས་གང་དང་གང་གི་ཚེའང་བྱ་རྩོལ་རང་གཞག་ལ་བཏང་བས།
[13022] མ་བྱས་པའི་དོན་སྐད་ཅིག་ལ་འཆར་བ་ནི།
[13023] འབྲས་བུ་ལམ་དུ་བྱས་པས་རྒྱུ་རང་འགགས་པ་ཞེས་བྱའོ།
[13024] །རྟེན་འབྲེལ་ལུགས་འབྱུང་ཡར་ལུགས་ལས་བཟློག་པས་འཁོར་བ་འཆད་པར་ཀུན་མཐུན་པ་ནི།
[13025] རྒྱུ་འབྲས་གོ་ལོག་གི་ཆོས་ཞེས་བྱའོ།
[13026] །ཀུན་གཞི་མ་རིག་པའི་རྩ་བ་རང་ངོ་ལ་བལྟས་དུས་ཆོད་པས་སངས་རྒྱའོ།
[13027] །བསད་པས་དགེ་བ་འཕེལ་བ་ནི།
[13028] དྲན་ཐོག་ཤར་ཐོག་དེ་ཀར་རང་ཆོད་ཅོག་གཞག་ལ་ཕྱལ་ཕྱལ་བཏང་བས།
[13029] དོན་གྱི་ཡེ་ཤེས་ཅེར་མཐོང་དུ་སོང་བས་ཉམས་རྟོགས་ཤུགས་ལ་འཕེལ་བའོ།
[13030] །ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[13031] རང་རིག་རང་གྲོལ་རང་ཉིད་ལ།
[13032] །རང་ཀ་མ་ནི་རང་གྲོལ་བས།
[13033] །ལྕགས་ཀྱིས་ལྕགས་རྣམས་གཤོག་པ་དང༌།
[13034] །རྡོ་ཡིས་རྡོ་རྣམས་གཅོག་པ་བཞིན།
[13035] །རང་གི་གཉེན་པོར་རང་ཉིད་ཆེ།
[13036] །རང་བཞིན་རྫོགས་ཆེན་རྟོགས་པ་ཡིས།
[13037] །འདི་ལྟར་གོམས་པ་གང་ཡིན་པ།
[13038] །མ་བཙལ་བཞག་པའི་དོན་རྣམས་རྙེད།
[13039] །མ་བསྒོམས་པར་ནི་བདེ་ཆེན་རྒྱས།
[13040] །རང་བཞིན་ཉིད་དུ་མངོན་སུམ་རིག
[13041] །འདི་ཉིད་སུ་དང་ཕྲད་པ་དེ།
[13042] །མཚམས་མེད་སྡིག་དང་ལྡན་པ་ཡང༌།
[13043] འདི་ཉིད་གོམས་པས་གྲོལ་བར་ནི།
[13044] །ཐེ་ཚོམ་མེད་དོ་ན་རག་ཀན།
[13045] །ཅེས་སོ།
[13046] །བརྒྱད་པ་འོད་གསལ་ཀློང་དུ་དྲིལ་བའི་བརྡ་ནི།
[13047] ཐལ་འགྱུར་ལས།
[13048] གཞན་ཡང་བརྡ་དོན་ཚིག་འབྲེལ་བཤད།
[13049] །བསྐལ་པའི་མེ་དཔུང་ཀློང་དཀྱིལ་ན།
[13050] །མི་གཅིག་ཚིག་པ་མེད་པར་ཡང༌།
[13051] །ཁ་ནས་སྡེ་སྣོད་ཆོས་བཤད་ཅིང༌།
[13052] །ལས་སུ་གཞན་གྱི་སྲོག་གཅོད་པ།
[13053] །དགེ་སྦྱོར་འཕེལ་བ་ཡ་རེ་ཆ།
[13054] །ལྕགས་ཀྱི་ཁང་པ་སྒོ་མེད་ན།
[13055] །སྣང་མེད་མུན་པའི་ཀློང་དཀྱིལ་ན།
[13056] །ཉི་མ་ཟླ་བ་འོད་གསལ་ཡང༌།
[13057] །སུས་ཀྱང་མཐོང་བ་མེད་པ་ནི།
[13058] །སོ་སོའི་དབང་པོའི་ཡུལ་གསལ་བ།
[13059] །མཐོང་བ་མེད་པ་ཡང་རེ་ཆ།
[13060] །ཞེས་པའི་དོན་ལ།
[13061] མེ་དཔུང་གིས་མི་མ་ཚིག་པར་དགེ་བ་འཕེལ་བ་ནི།
[13062] རྟོག་ཚོགས་ཉོན་མོངས་ཀྱི་མེ་ནང་ན་རང་བྱུང་ཡེ་ཤེས་ཀྱི་མི་ཐོག་མ་མེད་དུས་ནས་གནས་ཀྱང༌།
