[14240] གྲིམས་ཤ་དང༌།
[14261] སྟོང་པ་ནམ་མཁའི་རང་བཞིན་ལྟ་བུ་ལ་བརྟེན་ནས་ཆུ་ཆགས་པས་ཁྲག་རྒྱས་པར་བྱས།
[14262] ས་ལ་བརྟེན་ནས་མེར་སྨིན་པས་ལུས་ཀྱི་དྲོད་དང་དངས་རྒྱས་པར་བྱས།
[14263] མེ་ལ་བརྟེན་ནས་རླུང་དུ་ཆགས་པས་དབུགས་དང་བཀྲག་དང་གཟི་བརྗིད་དང་སྟོབས་རྒྱས་པར་བྱས་སོ།
[14264] །དེའང་སྐྱེད་བྱེད་ཀྱིས་ཕོ་མོ་གཉིས་སུ་སྒྱུར་བར་བྱེད།
[14265] དྲན་པས་ཚེ་རིང་ཐུང་དུ་སྒྱུར་བར་བྱེད།
[14266] རོ་རྣམས་ཀྱིས་ལོངས་སྤྱོད་ཆེ་ཆུང་དུ་སྒྱུར་བར་བྱེད།
[14267] རྩེ་མོས་དབང་པོ་དག་པ་དང་མ་དག་པ་དང་འགྲོ་བ་བྱམས་ལྡང་དུ་སྒྱུར་བར་བད་དོ།
[14268] །སྐྱེད་བྱེད་ཀྱིས་ལུས་ཆེ་ཡན་ལག་རགས་སྟོབས་ཆེ་བར་འཕེན་ལ།
[14269] དེའི་སྡུད་པ་ལས་གཟུགས་ཆུང་ཞིང་སྟོབས་ཞན་པར་བྱེད།
[14270] སྡུད་པ་ལས་གཟུགས་ཆེ་ཡང་སྟོབས་ཞན་ཡན་ལག་ཕྲ།
[14271] སྡུད་པ་འཕར་བ་ལས་གཟུགས་ཆུང་ཡང་སྟོབས་དང་ལྡན་པར་བྱེད་དོ།
[14272] །དྲན་པའི་འཕེན་པ་ལས་ཡིད་གཞུངས་དབང་པོ་གསལ་རྟོག་པ་རགས་པ་མེད་པར་བྱེད།
[14273] སྡུད་པ་ལས་རྟོག་པ་ཆེ་ཞིང་བརྗེད་ངས་པར་བྱེད།
[14274] སྡུད་པ་ལས་དབང་པོ་གསལ་ཞིང་ཡིད་གཞུངས་བརྗེད་ངས་པར་བྱེད།
[14275] འཕེན་པ་འཕུར་བ་ལས་རྟོག་པ་ཆེ་ཡང་བསམ་གཏན་མྱུར་དུ་སྐྱེ་བར་བྱེད་དོ།
[14276] །རོ་རྣམས་ཀྱི་འཕེན་པ་དག་པ་ལས་ངག་སྙན་ཚིག་གསལ་སྒྲ་མཁས་པར་བྱེད།
[14277] སྡུད་པ་ངག་མི་སྙན་ནོ།
[14278] །འཕེལ་བ་མ་དག་པས་ངག་སྙན་སྤོབས་པ་ཆེ་ཡང་ངག་ལ་ནུས་པ་མེད་པར་བྱེད་དོ།
[14279] །རྩེ་མོའི་འཕེན་པ་དག་པས་སེམས་དག་བསམ་པ་འགྲུབ་པར་བྱེད།
[14280] འཕེལ་བ་མ་དག་པས་སེམས་ཀྱི་ལེགས་པ་གྲུབ་ཀྱང་དགེ་བ་མི་འཕེལ་ལོ།
[14281] །སྡུད་པ་ལས་སེམས་ཀྱི་འདོད་པ་མི་འགྲུབ་དྲན་བསམ་ལོག་པར་བྱེད།
[14282] དེ་དག་པས་སེམས་ཀྱི་འདོད་པའི་མི་འགྲུབ་ཀྱང་དགེ་བ་འཕེལ་བར་བྱེད་དོ།
[14283] །དེ་ནི་འཕེན་སྡུད་ཀྱི་ངེས་པའོ།
[14284] །དེའང་འཁོར་ལོ་བཞིར་ངེས་པའི་རྒྱུ་མཚན་ནི།
[14285] གཅིག་དང་གཉིས་ཀྱིས་དབང་དང་ལམ་དང་མཐར་འགྱུར་གྱི་འབྲས་བུ་མི་སྨིན་ལ་གསུམ་གྱིས་ཀྱང་མི་སྨིན་པས་ལྡོག་ཕྱོགས་ངེས་པས་ཀྱང་བཞིར་ངེས་ལ།
[14286] སྦྱར་བྱ་དང་སྦྱོར་བྱེད་ཀྱི་རིམ་པས་མཐུན་ཕྱོགས་ངེས་པས་ཀྱང་བཞིར་ངེས་ཏེ།
[14287] ཕྱི་འབྱུང་བ་བཞི།
[14288] ནང་ཡེ་ཤེས་བཞི།
[14289] གསང་བ་སྒྲོན་མ་བཞི།
[14290] བླ་ན་མེད་པ་སྐུ་བཞིར་ངེས་པས་ཀྱང་འཁོར་ལོ་བཞིར་ངེས་སོ།
[14291] །ཡང་དག་བྱ་ལུས་ངག་ཡིད་སེམས་བཞི།
[14292] དག་བྱེད་དབང་བཞི།
[14293] དག་འབྲས་བུ་བཞིར་ངེས་པས་ཀྱང་དེའི་གཞི་འཁོར་ལོ་བཞིར་ངེས་པའོ།
[14294] །གཉིས་པ་འཁོར་ལོ་བཞི་སོ་སོའི་རྣམ་གྲངས་བཤད་པ་ལ་བཞི་སྟེ།
[14295] ལྟེ་བ་སྤྲུལ་པའི་འཁོར་ལོ།
[14296] སྙིང་ག་ཆོས་ཀྱི་འཁོར་ལོ།
[14297] མགྲིན་པ་ལོངས་སྤྱོད་ཀྱི་འཁོར་ལོ།
[14298] སྤྱི་གཙུག་བདེ་ཆེན་གྱི་འཁོར་ལོའོ།
[14299] །དང་པོ་ལ་བཞི་སྟེ།
[14300] རྣམ་གྲངས་སྤྱིར་བསྟན་པ།
[14301] ཡན་ལག་སོ་སོར་བཤད་པ།
[14302] གནད་བྱེ་བྲག་ཏུ་བསྟན་པ།
[14303] བཅོས་ཐབས་ངེས་པར་བཤད་པའོ།
[14304] །དང་པོ་ནི།
[14305] རྩ་བའི་རྩ་འདབ་དྲུག་ཆུ་རྩ་བཞི་ལས་གྱེས་པའི་འདབ་མ་གྲངས་མེད་ལ།
[14306] ཁྱད་པར་དུ་ནང་རྩ་ངེས་པ་ནི།
[14307] འབྱུང་བ་དང༌།
[14308] སེམས་དང༌།
[14309] མ་རིག་པ་དང༌།
[14310] ཡིད་དང༌།
[14311] དལ་བ་ཀུན་བསྡུས་ཀྱི་དབྱེ་བས།
[14312] འཁོར་ཕྲན་གྱི་འདབ་མ་རེ་རེ་ལས་སུམ་ཅུ་བརྒྱད་བརྒྱད་འགྱུར་ཏེ།
[14313] དབྱེ་ན་ཉིས་སྟོང་བཞི་བརྒྱ་དང་སུམ་ཅུ་རྩ་གཉིས་ཡོད་དོ།
[14314] །དེ་ཡང་རྩ་བ་དང་ཡན་ལག་གི་དབང་དུ་བྱས་ནས།
[14315] རྩ་གནས་འཁོར་ལོ་ལས།
[14316] སྤྲུལ་འཁོར་འདབ་མ་དྲུག་ཅུ་བཞི།
[14317] །འབྱུང་སོགས་རིམ་པས་དབྱེ་བ་ལ།
[14318] །ས་ཡི་རྩ་ནི་རྣམ་པ་ལྔས།
[14319] །ལུས་ཀྱི་གཞི་ནི་འཛིན་པར་བྱེད།
[14320] །ཆུ་ཡི་རྩ་ནི་རྣམ་པ་ལྔས།
[14321] །ལུས་ཀྱི་དངས་མ་སྡུད་པར་བྱེད།
[14322] །མེ་ཡི་དངས་མ་སྡུད་པར་བྱེད།
[14323] །རླུང་གི་རྩ་ནི་རྣམ་པ་ལྔས།
[14324] །རླུང་གི་དངས་མ་སྡུད་པར་བྱེད།
[14325] །སེམས་ཀྱི་རྩ་ནི་རྣམ་པ་ལྔས།
[14326] །དབུགས་ཀྱི་དངས་མ་སྡུད་པར་བྱེད།
[14327] །མ་རིག་རྩ་ནི་རྣམ་པ་ལྔས།
[14328] །སོ་སོའི་ལུས་ཟུངས་འབྲེལ་བར་སྟོན།
[14329] །ནམ་མཁའ་ཡིད་ཀྱི་རྩ་རྣམ་གཉིས།
[14330] །དབུགས་དང་ཤེས་པའི་དངས་མ་སྡུད།
[14331] །དལ་བ་ཀུན་བསྡུས་རྩ་རྣམས་དྲུག
[14332] །ཡུལ་དང་མ་རིག་སྡུད་པའོ།
[14333] །རྩ་ཡི་རྣམ་པ་དེ་དག་ནི།
[14334] །བཅོ་ལྔ་སྟེང་དུ་འགྲོ་བ་ལ།
[14335] །བཅོ་ལྔ་ཐུར་དུ་འགྲོ་བ་སྟེ།
[14336] །བརྒྱད་ནི་ཐད་ཀར་འགྱུར་བར་ངེས།
[14337] །ཞེས་སོ།
[14338] །གཉིས་པ་ཕྱི་རྩའི་ཡན་ལག་བཤད་པ་ནི།
[14339] དེ་ཉིད་ལས།
[14340] སྤྲུལ་པའི་འཁོར་ལོ་འདི་དག་ལས།
[14341] །རྣམ་པ་ཕྱིར་འགྱུར་བྱེད་པ་ཡིས།
[14342] །རྩ་ཡི་རྣམ་པ་འདི་དག་ནི།
[14343] །དེ་ཡི་གཡས་གཡོན་འདབ་མ་ལས།
[14344] །འཕྲེང་བ་ལྟ་བུའི་རྩ་ཆེན་ནི།
[14345] །ཁ་དོག་ལྡན་པར་རྣམ་པར་འགྱུ།
[14346] །པུས་མོ་ཡི་ནི་ལྐོག་དག་ན།
[14347] །ནག་པོ་འོད་ལྡན་རེ་རེའོ།
[14348] །དེ་གཉིས་ལ་ནི་བཅུ་བཅུའོ།
[14349] །དེ་ཡི་འདབ་མ་དག་ལས་ནི།
[14350] །གསེར་གྱི་ཁ་དོག་ལྟ་བུའི་རྩ།
[14351] །བྱིན་པའི་དཀྱིལ་ན་རེ་རེའོ།
[14352] །དེ་གཉིས་ལ་ནི་ལྔ་ལྔའོ།
[14353] །དེ་ནས་འཁོར་ལོའི་འདབ་མ་ལ།
[14354] །རྣམ་པར་འགྱུ་བའི་རྩ་ཆེན་ནི།
[14355] །ན་བུན་ལྟ་བུའི་རྩ་གཉིས་ནི།
[14356] །གླང་མོའི་ནང་དུ་འགྱུར་བར་ངེས།
[14357] །དེ་གཉིས་ལ་ཡང་ལྔ་ལྔའོ།
[14358] །འཁོར་ལོ་བདེ་བའི་འདམ་མ་ལ།
[14359] །ཤིན་ཏུ་ཕྲ་བའི་རྩ་ཆེན་ནི།
[14360] །ལོང་མོའི་མཆན་གཉིས་རེ་རེའོ།
[14361] །དེ་གཉིས་ལ་ནི་བཞི་བཞིའོ།
[14362] །ཞེས་སོ།
[14363] །དེ་ལྟར་ཕྱི་རྩ་ནང་དག་ན་ལས་དང་ཡེ་ཤེས་ལ་སོགས་པའི་རྒྱུ་བ་ནི།
[14364] དེ་ཉིད་ལས།
[14365] རྩ་ཡི་རྣམ་པ་དེ་དག་ནི།
[14366] །འཁོར་ལོའི་ལུས་ལ་གནས་པའོ།
[14367] །སྤྲུལ་པ་རང་བཞིན་འཁོར་ལོ་ལ།
[14368] །རྩ་ཆེན་དྲུག་ཅུ་་རྩ་བཞི་ལ།
[14369] །རྩ་བྲན་བསམ་གྱིས་མི་ཁྱབ་བོ།
[14370] །རྩ་ཡི་རྣམ་པ་དེ་དག་ནི།
[14371] །འདུ་བའི་རྩ་ནི་བཅུ་་གནས་ཏེ།
[14372] །འཁྲུག་དང་འཛིན་པའི་ལས་རྣམས་བྱེད།
[14373] །དེ་དག་རྣམས་ཀྱི་ནང་ན་ནི།
[14374] །འདུ་བའི་དངས་མ་རེ་རེ་སྟེ།
[14375] །དུས་དུས་འབྱུང་བ་འཁྲུག་པར་བྱེད།
[14376] །དུས་དུས་བག་ལ་ཉལ་བ་སྟེ།
[14377] །དུས་དུས་རང་སོར་གནས་པའོ།
[14378] །ཡེ་ཤེས་རྩ་ནི་རྣམ་པ་བརྒྱད།
[14379] །ཤེས་པའི་ཆ་འཛིན་ཙམ་དུ་གནས།
[14380] །ལྷག་མ་ལས་དང་ཉོན་མོངས་རྩ།
[14381] །ལྔ་བཅུ་ཉིད་དུ་གནས་པ་ལས།
[14382] །ལས་ཀྱི་རྩ་ནི་བཅུ་ཡིན་ནོ།
[14383] །ལྷག་མ་ཉོན་མོངས་རྩ་རུ་འགྱུར།
[14384] །ཉོན་མོངས་རྩ་ནི་བཞི་བཅུ་ལས།
[14385] །མ་རིག་རྩ་ནི་བཅུ་ཡིན་ནོ།
[14386] །སེམས་ཀྱི་རྩ་ཡང་དེ་སྙེད་དོ།
[14387] །ཡིད་ཀྱི་རྩ་ཡང་བཅུ་ཡིན་ནོ།
[14388] །དུག་གསུམ་ཡང་ལ་དེ་ཙམ་མོ།
[14389] །མ་རིག་རྩ་ནི་བཅུ་དག་གོ
[14390] །གསུམ་ནི་ལྷན་ཅིག་སྐྱེས་པ་ཡིན།
[14391] །གསུམ་ནི་རྒྱུ་མཐུན་མ་རིག་གོ
[14392] །ལྷག་མ་ཀུན་བརྟགས་ཉིད་ཡིན་ནོ།
[14393] །སེམས་ཀྱི་རྩ་ནི་རྣམ་པ་བཅུ།
[14394] །གསུམ་ནི་ཡུལ་ལ་འཛིན་པ་སྟེ།
[14395] །བཞི་ནི་ཡུལ་སྡུད་སེམས་ཡིན་ནོ།
[14396] །ལྷག་མ་རྟོག་བཅས་སེམས་སུ་བསྟན།
[14397] །ཡིད་ཀྱི་རྩ་ནི་རྣམ་པ་བཅུ།
[14398] །གཉིས་ནི་ཀུན་ཏུ་ཚོལ་བྱེད་དོ།
[14399] །གཉིས་ནི་གཏན་ལ་འབེབས་པའི་ཡིད།
[14400] །གསུམ་ནི་ངེས་པར་འཇོག་པ་ཡིན།
[14401] །ལྷག་མའི་ཡིད་ནི་རྣམ་ཤེས་སོ།
[14402] །དུག་གསུམ་རྩ་ནི་རྣམ་པ་བཅུ།
[14403] །གསུམ་ནི་སྐྱེད་བྱེད་འདོད་ཆགས་རྩ།
[14404] །གསུམ་ནི་ཆགས་མེད་གཏི་མུག་རྩ།
[14405] །བཞི་ནི་སྨིན་བྱེད་ཞེ་སྡང་རྩའོ།
[14406] །ལྟེ་བ་སྤྲུལ་པའི་འཁོར་ལོ་ལ།
[14407] །གནས་པའི་རྩ་ནི་དེ་དག་གོ
[14408] །འདུ་བའི་རྩ་ནི་དེ་དག་གོ
[14409] །གཉིས་ནི་བད་ཀན་རྩ་ཡིན་ནོ།
[14410] །གཉིས་ནི་རླུང་གི་རྩ་ཡིན་ནོ།
[14411] །གཉིས་ནི་མཁྲིས་པ་ཆུ་སེར་རྩའོ།
[14412] །ལྷག་མ་འདུས་པའི་རྩ་ཡིན་ནོ།
[14413] །ཡེ་ཤེས་ཉིད་ནི་རང་གསལ་ལོ།
[14414] །དེ་ནི་ལྟེ་བའི་རྩ་ཡིན་ནོ།
[14415] །ཞེས་སོ་གསུམ་པ་གནད་བྱེ་བྲག་ཏུ་བསྟན་པ་ནི།
[14416] དུམ་དུམ་ཁྲིགས་ཀྱི་རྩ་མདོ་ལས།
[14417] །སྤྲོས་པའི་རྩ་ནི་དེ་དག་ལས།
[14418] །སྤྲུལ་པའི་རྩ་འདབ་དྲུག་ཅུ་བརྒྱད།
[14419] །རྩ་ཡི་རྣམ་པ་དེ་དག་ལས།
[14420] །གཟུང་དུ་རུང་བའི་རྩ་ལྔ་ཡོད།
[14421] །མ་གཏེམས་སྐྱོན་འགྱུར་ལྔ་ཡོད་དེ།
[14422] །གཏེམས་ན་སྐྱོན་འགྱུར་དེ་ཕྲག་གོ
[14423] །འཕར་བའི་རྩ་ནི་བཅུ་གཉིས་ཡོད།
[14424] །གཏར་ན་འཆི་བའི་རྩ་བདུན་ཡོད།
[14425] །མ་གཏར་སྐྱོན་པའི་རྩ་བདུན་ཡོད།
[14426] །བསྲེག་ཏུ་རུང་བ་ལྔ་ཡོད་དོ།
[14427] །བསྲེག་ན་སྐྱོན་འགྱུར་དེ་ཕྲག་གོ
[14428] །དཀྲུག་ཏུ་རུང་བ་བཞི་ཡིན་ནོ།
[14429] །དཀྲུགས་ན་སྐྱོན་འགྱུར་དེ་ཙམ་མོ།
[14430] །ལྷག་མ་རྣམས་ལ་ཕན་གནོད་མེད།
[14431] །དེ་ནི་ལས་གཞན་འབྲས་བུའོ།
[14432] །ཞེས་སོ།
[14433] །དེའང་དྲུག་ཅུ་རྩ་བརྒྱད་དུ་བཤད་ན།
[14434] རྩ་བའི་རོ་རྐྱང་ཀུན་འདར་མ་གསུམ་འོད་རྩ་ཀ་ཏི་གསེར་གྱི་རྩ་ཆེན་བསྡོམས་པའོ།
[14435] །རང་བཞིན་དུ་དྲུག་ཅུ་རྩ་བཞི་ཡིན་ནོ།
[14436] །ཁ་ཅིག་རྩ་བའི་གསུམ་བགྲང་པས་དེ་ཡིན་ཏེ།
[14437] འོད་རྩ་བཞི་པོ་དང་བསྡོམས་པའོ་ཞེས་ཀྱང་བཞེད་དོ།
[14438] །བཞི་པ་ནད་བཅོས་པའི་ཐབས་ངེས་པ་ནི།
[14439] དུམ་དུམ་ཁྲིགས་ཀྱི་གནད་ཡིག་ལས།
[14440] བི་མ་ལས་གསུངས་པ།
[14441] ལྟེ་བ་སྤྲུལ་པའི་འཁོར་ལོའི་གནད་ལ།
[14442] པུས་མོའི་མར་མཆན་ནས།
[14443] སོར་བཞིའི་ངར་གདོང་གཡས་ན་ཡི་གེ་སུའི་མགོ་ཡོད་དེ།
[14444] སྨན་སྐད་དུ་མཆེར་རྩ་ནག་པོ་ཞེས་བྱའོ།
[14445] །འདི་ནི་སྐད་འགག་ཅིང་རྩིབ་མ་ཟུག་ནས་ནན་གཏར་བས་འབྱུང་བ་སྙོམས་པའི་གྲོགས་ཡིན་ནོ།
[14446] །དེའི་གཡོན་ན་ཡི་གེ་སཱུའི་མགོ་ཡོད་པས།
[14447] སྨན་སྐད་དུ་མཆེར་བའི་གདོང་ཆུང་ཞེས་བྱ་སྟེ།
[14448] འདི་ནི་སྒལ་ཚིགས་ཁྲིད་པའི་ནང་དུ་བྱུང་ཚེ་གཏར་བས་གྲོལ་ལོ།
[14449] །དེ་ནས་སོར་བཞིའི་གདོང་གཡས་ན་ཥེའི་མགོ་ཡོད་དེ།
[14450] སྨན་སྐད་དུ་མཁལ་མའི་རྩ་ནག་ཅེས་བྱའོ།
[14451] །འདི་འཁུམས་པ་དང་རྐང་པ་གཡས་གཤལ་ནས་ན་ན་གཏར་རོ།
[14452] །གཡོན་ན་ཥཱེའི་རྩ་མཇུག་ཡོད་དེ།
[14453] སྨན་སྐད་དུ་ཆུ་སེར་གྱི་རྩ་ནག་ཅེས་བྱའོ།
[14454] །ལུས་ལ་ཆུ་སེར་དང་མཛེ་ནད་བྱུང་བས་གཏར་ན་ཕན་ནོ།
[14455] །དེ་ནས་བྱིན་པའི་དཀྱིལ་ཚད་གཡས་ན་ཀྵེའི་མཇུག་མ་ཡོད།
[14456] སྨན་སྐད་དུ་བྱིན་མཇུག་རིང་པོ་ཞེས་བྱའོ།
[14457] །མཁལ་མ་འགྲམས་ན་གཏར་བས་ཕན་ནོ།
[14458] །གཡོན་ན་ཥ་གནས་པས།
[14459] སྨན་སྐད་དུ་བྱིན་མཇུག་ཐུང་བ་ཞེས་བྱའོ།
[14460] །འདི་གཏར་བས་སྒུར་བའི་ནད་ལ་ཕན་ནོ།
[14461] །བོལ་གོང་གཡས་ན་ཥའི་མཇུག་མ་གནས་སོ།
[14462] །འདི་གཏར་བས་གླང་ཐབས་ཀྱི་ནད་ལ་ཕན་ནོ།
[14463] །གཡོན་ན་ཀྵ་གནས་ཏེ་སྨན་སྐད་དུ་ཀློང་དུ་གྱ་གྱུ་ཞེས་བྱའོ།
[14464] །འདི་གཏར་བས་ལོང་གི་ནད་ལ་ཕན་པ་ཡིན་ནོ།
[14465] །ལོང་མོའི་ཕྱི་མཆན་གཡས་པ་ན་ཁའི་མཇུག་མ་ཡོད་དེ།
[14466] སྨན་སྐད་དུ་བྱིན་མཇུག་གཡོན་པའོ།
[14467] །འདི་གཏར་བས་མཁལ་མའི་ནད་ལ་ཕན་ནོ།
[14468] །གཡོན་ན་ཡི་གེ་ཁཾ་གནས་ཏེ།
[14469] སྨན་སྐད་དུ་མཁལ་རྩ་འཁྱུད་མ་ཞེས་བྱའོ།
[14470] །འདི་གཏར་བས་རྐེད་པ་འཁྱོག་པ་དང་ཞ་གྲུམ་ལ་ཕན་ནོ།
[14471] །འདི་དག་ནི་ནད་དེ་བྱུང་བའི་དུས་ན་རྣལ་འབྱོར་པས་རང་ལ་འདི་ལྟར་བྱ་བ་མ་ཡིན་ཏེ།
[14472] ཡི་གེ་འདི་དག་གང་གི་ནང་བྱུང་བའི་ཚེ་ངག་ཏུ་བཟླས་པས།
[14473] ལྔ་ལྔ་ནི་དབུགས་དང་བཅས་པ་ན་བའི་སར་བཏོན་པས་གྲོལ་ལོ།
[14474] །ཏི་ཊི་གཉིས་ནི་དཔྱི་མགོ་གཡས་དང་གཡོན།
[14475] ལ་ལཱ་གིས་ནི་བརླ་ཁུང་གཡས་དང་གཡོན།
[14476] །ས་སཱ་གཉིས་ནི་མཁལ་ཁུང་གཡས་དང་གཡོན།
[14477] །ཤ་ཥ་ནག་མཚམས་ན་གནས་པ་ཡིན།
[14478] །མི་མཱི་གཉིས་ནི་པུས་མོའི་གཡས་དང་གཡོན།
[14479] །འདི་ཉིད་བསྲེགས་པས་སྤྲིད་དང་འཁུམས་པ་འཚོ།
[14480] །ཉ་ཨི་གཉིས་ནི་དཔུང་སྟེང་གཡས་གཡོན་ནོ།
[14481] །འདི་ཉིད་བསྲེགས་པས་མཁལ་མའི་ནད་ལ་ཕན།
[14482] །མི་གེ་ཧཱུཿནི་སྦུ་གུ་ཐུང་ན་གནས།
[14483] །འདི་ཉིད་བསྲེགས་པས་རེངས་པའི་ནད་ལ་ཕན།
[14484] །རྣལ་འབྱོར་པ་ཡིས་དེ་ལྟར་མི་བྱ་བར།
[14485] །དབུགས་དང་བཅས་ཏེ་ཕྱི་ནས་ནང་དུ་དྲང༌།
[14486] །ར་རཱ་གཉིས་ནི་མཁལ་མ་གཡས་གཡོན་ན།
[14487] །གཡས་སུ་གཅུད་ཅིང་གཡོན་དུ་བོར་བར་བྱ།
[14488] །ང་པ་གཉིས་ནི་ལྟེ་བའི་མདུན་རྒྱབ་ན།
[14489] །མཐེབ་མཛུབ་མནན་པས་རླུང་ནི་འགག་པར་བྱེད།
[14490] རཾ་དང་ཧ་ནི་ལྟེ་ཁུང་འོག་དང་སྟེང༌།
[14491] །ཨུ་དང་ཨེ་གཉིས་བཤང་གཅི་གཉིས་ཀྱི་སྒོ།
[14492] །ཡི་གེ་ཀྵ་ནི་རྐུབ་ཀྱི་ལུང་ན་གནས།
[14493] །འདི་དག་རྣམས་ནི་མཛུབ་མོས་མནན་ནས་ནི།
[14494] །དལ་གྱིས་དབུགས་ཀྱིས་གྱེན་ལ་དྲངས་ནས་ཀྱང༌།
[14495] །ནང་དུ་ཡི་གེ་མང་པོར་སྤེལ་ཏེ་བསྒོམ།
[14496] །ལྟེ་བ་དག་ནི་ཡི་གེས་ཁེངས་པ་ན།
[14497] །བསྟིམ་ཞིང་ཡི་གེ་འདི་དག་ཡིད་ཀྱིས་བཟླས།
[14498] །དེ་ལྟར་གོམས་པའི་རྣལ་འབྱོར་པས།
[14499] །ཟས་དང་གོས་ཀྱི་འདུ་ཤེས་ནི།
[14500] །ལོ་གཉིས་ཀྱིས་ནི་ཆོད་པར་ངེས།
[14501] །ར་དང་ཧཱུ་ནི་བརླ་ནང་གཡས་གཡོན་ན།
[14502] །འབར་རྩ་འདི་གཉིས་མཐེབ་མོས་བཙིར་ན་ནི།
[14503] །སེམས་ནི་འབྲོས་པར་འགྱུར་བ་མ་ཡིན་ནོ།
[14504] །
[14505] ཊ་དང་ལ་ནི་རྡོ་རྗེ་སྟེང་འོག་ན།
[14506] །འདི་གཉིས་གཏེམས་ན་ཐིག་ལེའི་རྒྱུ་འགྲུལ་འཆད།
[14507] །ཡི་གེ་ཤ་ནི་རྡོ་རྗེའི་རྩེ་མོ་ན།
[14508] །འདི་གཉིས་མཉེས་པས་འདོད་ཆགས་སྤོང་བར་བྱེད།
[14509] །རྣལ་འབྱོར་ལུས་ལ་གཅོང་གིས་ཟིན་པ་ན།
[14510] །འདི་ཀུན་བཟླ་ཤིང་རབ་ཏུ་གཏེམས་པ་ཡིས།
[14511] །འདུས་པའི་ནད་དེ་རྩ་བ་དྲུངས་ནས་འབྱིན།
[14512] །ཊྱ་ཊྱ་གཉིས་ནི་རྒྱུ་འོག་གཡས་དང་གཡོན།
[14513] །ཊ་ཊཱ་གཉིས་ནི་སྒྱིད་ཁུང་གཡས་གཡོན་ན།
[14514] ཊོ་ཊཱོ་གཉིས་ནི་རྟིང་བག་གཡས་གཡོན་ན།
[14515] །ཛ་ཛཱ་གཉིས་ནི་རྒྱུ་འོག་གཡས་གཡོན་ན།
[14516] །ཊ་ཊཱ་གཉིས་ནི་མཁལ་ཁུང་གཡས་གཡོན་ན།
[14517] །འདི་ཀུན་ནང་དུ་གཏེམས་པ་མ་ཡིན་པར།
[14518] །རབ་ཏུ་བཟླ་ཤིང་སྤྱི་རུ་སྤུར་བ་ཡིས།
[14519] །འབྱུང་བ་རྣམས་ནི་ཆ་སྙོམས་བྱེད་པ་ཡིན།
[14520] །རྐེད་པ་མན་ཆད་ཇི་ལྟར་ན་ཡང་ནི།
[14521] །ཡི་གེ་འདི་དག་བཟླས་ཤིང་སྤྲོས་པ་ཡིས།
[14522] །འབྱུང་བའི་ནད་རྣམས་རང་སར་འཛད་པར་ངེས།
[14523] །གཡས་དང་གཡོན་ནི་ཡི་གེ་རང་གི་གནད།
[14524] །ཚ་དང་གྲང་བའི་ཁ་དོག་དཀར་དང་དམར།
