[11223] །འཁྲུལ་རྟོག་འགགས་པས་ཅིར་མ་མཛད།
[11252] །ལས་སུ་མེད་ལ་གཅིག་རྫོགས་པའི།
[11253] །ཉི་མ་ལས་ནི་འོད་བཞིན་དུ།
[11254] །རང་ཆས་སྒྲིབ་པ་མེད་པའོ།
[11255] །དེ་ལས་མཚན་ཉིད་འཛིན་པ་ཡི།
[11256] །ལོངས་སྐུའི་ཡེ་ཤེས་ལྔ་རྣམས་འབྱུང༌།
[11257] །མེ་ལོང་ཡེ་ཤེས་གཟུགས་བརྙན་ལས།
[11258] །དབྱིབས་དང་ཁ་དོག་སྣང་ཆ་རྫོགས།
[11259] །དཀར་པོ་དྲི་མ་དག་ཕྱིར་འོད།
[11260] །རང་ཆས་སྣང་སྟེ་འཁོར་འདས་སྦྱོར།
[11261] །ཆོས་རྣམས་ཀུན་གྱི་གཟུགས་་སྣང་བས།
[11262] །རང་རིག་ཡེ་ཤེས་ཞེས་བྱའོ།
[11263] །གསལ་ཞིང་སྟོང་ལ་སྟོང་པས་གྲོལ།
[11264] །གྲོལ་འཛིན་མཐའ་ཡི་རྟོག་པ་ཟད།
[11265] །བཞག་མེད་གྲོལ་གཞིར་རྫོགས་པའོ།
[11266] །མཉམ་པ་ཉིད་ཅེས་བྱ་བ་ནི།
[11267] །མཉམ་རྒྱུ་གཉིས་ལ་མཉམ་རྐྱེན་གསུམ།
[11268] །མཉན་པའི་དུས་དང་ཚད་ཀྱིས་སོ།
[11269] །འདི་ལ་གཉིས་མེད་རིས་དང་བྲལ།
[11270] །མ་ཕྱི་མི་འབྱེད་རང་གནས་གཉིས།
[11271] །མཉམ་པ་ཞེས་བྱ་ཆོས་ཉིད་ལ།
[11272] །ཟུག་རྔུ་སྤྲོས་དང་བྲལ་བའོ།
[11273] །ཉིད་ཅེས་བཅོས་ཤིང་རྩོལ་སྒྲུབ་མེད།
[11274] །རང་བཞིན་གནས་པ་ངོ་བོས་སྟོང༌།
[11275] །སེམས་ཉིད་རྟོག་པ་ཀུན་ཟད་པའོ།
[11276] །ཡེ་ཤེས་ཞེས་བྱ་གནས་པ་ལས།
[11277] །དེ་ཡི་མཚན་ཉིད་རྟོགས་པ་ཡིས།
[11278] །འཁོར་འདས་གཉིས་་ལ་མི་གནས་པའོ།
[11279] །སོ་སོར་རྟོག་པ་དབང་པོའི་རིགས།
[11280] །གང་ལ་གང་སྣང་དེ་ཡི་ཆོས།
[11281] །རིམ་པ་སོ་སོར་གསལ་བའོ།
[11282] །བརྟགས་པས་རང་སྣང་དག་ནས་ནི།
[11283] །རིག་པ་ཡུལ་དུ་གྱུར་པ་ཉིད།
[11284] །སོ་སོ་ཞེས་བྱ་བྱེ་བྲག་ལ།
[11285] །གཉེན་པོའི་ཚུལ་དུ་བྱུང་བ་སྟེ།
[11286] །རྟོགས་པ་ཞེས་ནི་མཚན་ཉིད་མཐོང༌།
[11287] །རང་སྣང་འཕེལ་དང་བཅས་པའོ།
[11288] །ཡེ་ཞེས་ཐོག་མར་བྱུང་བ་ལ།
[11289] །ཤེས་པས་ཉོན་མོངས་སྐྱོན་དག་གོ
[11290] །བྱ་བ་གྲུབ་པ་ཞེས་བྱ་བ།
[11291] །འབད་ཅིང་རྩོལ་བར་རང་འགགས་ནས།
[11292] །ཆོས་ཀུན་རང་གཞག་རང་གྲོལ་ལོ།
[11293] །རང་གྲོལ་རྫོགས་པའི་གཞི་སྣང་ལས།
[11294] །ཆ་ཕྲ་རྡུལ་བྲལ་དྲི་མེད་ཐོབ།
[11295] །རྟོག་དཔྱོད་ཡུལ་ལས་འདས་པ་སྟེ།
[11296] །གང་གིས་མ་ཕྱེའི་ཆོས་ཉིད་དོ།
[11297] །རང་བཞིན་རྫོགས་པས་སྣང་མཐའ་ཟད།
[11298] །ཅིག་ཅར་རྟོགས་པར་བྱ་བའོ།
[11299] །གྲུབ་པས་འདོད་པ་བྲལ་བ་ལ།
[11300] །བསྐྱར་དང་ལྡོག་པ་མེད་པའོ།
[11301] །ཡེ་ནི་གནས་པའི་དོན་ཉིད་ལ།
[11302] །ཤེས་པས་མངོན་དུ་གྱུར་ནས་ནི།
[11303] །ཆོས་རྣམས་ཟད་པའི་སར་ཕྱིན་པའོ།
[11304] །ཆོས་ཀྱི་དབྱིངས་ནི་ཡངས་པ་ལ།
[11305] །མཐའ་དང་དབུས་སུ་མ་དམིགས་པས།
[11306] །གྲོལ་གཞིའི་ཆོས་ཉིད་དག་པའོ།
[11307] །ཆོས་ནི་སྤྱོད་པར་བྱེད་པ་ལ།
[11308] །འདས་དང་འཇིག་རྟེན་བྱ་བ་མེད།
[11309] །རང་བཞིན་གསལ་ཞིང་གདངས་པའོ།
[11310] །དབྱིངས་ཀྱིས་གོ་སྐབས་མེད་པ་ལ།
[11311] །རང་བྱུང་ཆེན་པོའི་གནས་པའོ།
[11312] །ཡེ་ནི་རྫོགས་པའི་བདག་ཉིད་ལ།
[11313] །ཐོག་མ་ཉིད་ནས་བཅོས་པ་མེད།
[11314] །ཤེས་པས་འཁོར་འདས་གཉིས་ལས་གྲོལ།
[11315] །རང་སྣང་རྫོགས་པའི་དགོངས་པའོ།
[11316] །ཞེས་སོ།
[11317] །དེ་ལྟར་གཞིའི་དོན་ཀ་དག་དང་་ལྷུན་གྲུབ་དབྱེར་མེད་ཆེན་པོ།
[11318] སྐུ་དང་ཡེ་ཤེས་འདུ་འབྲལ་མེད་པ།
[11319] ཐོག་མ་མེད་པའི་དེ་བཞིན་ཉིད།
[11320] །རང་བྱུང་གི་ཡེ་ཤེས་འགྲན་ཟླ་མེད་པའི་ཉག་གཅིག
[11321] ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་གྱི་བདག་ཉིད་ཆེན་པོ་ནི།
[11322] གདོད་མའི་སངས་རྒྱས་ཞེས་བྱ།
[11323] རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་དཀྱིལ་འཁོར་ཞེས་བྱ་སྟེ་གཞིའི་གནས་ལུགས་སོ།
[11324] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས་གདོད་མ་གཞིའི་གནས་ལུགས་བསྟན་པ་སྟེ་རིམ་ཁང་བརྒྱད་པའོ།
[11325] །དེ་ལྟར་གཞིའི་དོན་བསྟན་ནས།
[11326] ད་ནི་དེ་ལས་གཞི་སྣང་གི་ཤར་ཚུལ་ལ་གསུམ་སྟེ
[11327] ལྷུན་གྲུབ་གཞི་སྣང་གི་ཤར་ཚུལ།
[11328] ཀུན་ཏུ་བཟང་པོའི་གྲོལ་ཚུལ།
[11329] མ་རིག་སེམས་ཅན་གྱི་འཁྲུལ་ཚུལ་ལོ།
[11330] །དང་པོ་ལའང༌།
[11331] སྣང་བའི་ཤར་ཚུལ་སྤྱིར་བསྟན་པ།
[11332] སྐྱོན་ཡོན་གྱི་འཐད་པ་བྱེ་བྲག་ཏུ་བཤད་པ།
[11333] དང་པོའི་གཞི་ལ་ཐིམ་ཚུལ་བསྟན་པ་གསུམ་ལས།
[11334] དང་པོ་ནི།
[11335] རང་ཤར་ལས།
[11336] དེ་དག་ནི་ངོ་བོ་ཀ་དག་གི་གནས་ལུགས་ཞེས་བྱ་སྟེ།
[11337] རྒྱ་གར་ཡང་མ་ཆད་ཕྱོགས་གང་དུ་ཡང་མ་ལྷུང་བའོ།
[11338] །དེའི་འོག་ཏུ་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས་ཞེས་བྱ་བ་ཡོད་དེ།
[11339] དེ་ལ་འཆར་ལུགས་རྣམ་པ་དྲུག་ཡོད་དོ།
[11340] །སྒོ་རྣམ་པ་གཉིས་ཡོད་དོ།
[11341] །དེ་ནི་གཞི་ལྷུན་གྲུབ་ཅེས་བྱའོ།
[11342] །གཞི་མ་ངེས་པ་ཞེས་བྱ།
[11343] གཞི་སྣ་ཚོགས་སུ་འཆར་བ་ཞེས་ཀྱང་བྱའོ།
[11344] །དེ་མན་ཆད་ན་བཟློག་པའི་ས་ཡོད་དོ།
[11345] །དེའི་འོག་ནས་གཞི་སྣང་ཆེན་པོ་ཞེས་བྱ་བ་ཡོད་དོ།
[11346] །དེའི་འོག་ན་ལོངས་སྐུའི་སྣང་བ་ཡོད་དོ་ཞེས་གསུངས་པས།
[11347] འདིར་དེའི་དོན་རྒྱས་པར་བཤད་ན།
[11348] ཐོག་མའི་དབྱིངས་གཞོན་ནུ་བུམ་པ་སྐུའི་ནང་ན་ངོ་བོ་སྐུར་གནས་པ།
[11349] རང་བཞིན་གསུང་དུ་གནས་པ།
[11350] ཐུགས་རྗེ་ཐུགས་སུ་གནས་པ།
[11351] དེའང་སྲོག་རླུང་ཡན་ལག་བཞི་ལྡན་ཡེ་ཤེས་ཀྱི་རླུང་ལྔའི་སྙིང་པོ་རིག་པར་གནས་པའི་གདངས་ཕྱིར་ཤར་ལས།
[11352] གཞོན་ནུ་བུམ་པ་སྐུའི་རྒྱ་རལ་ཏེ་ལྷུན་གྲུབ་ཀྱི་གདངས་ལས་འོད་ལྔའི་སྣང་བ་མེ་རེ་རེ་ཤར་བ་དང་མཉམ་དུ།
[11353] ཐུགས་རྗེ་རིག་པའི་གདངས་རྣམ་པ་ལ་དཔྱོད་པའི་ཤེས་པ་ཤར་བ་དེ་ཡང༌།
[11354] རང་ངོ་མ་ཤེས་པ་ཙམ་གྱི་ཆ་ནས་རིག་པ་ལ་ལྟོས་པའི་མ་རིག་པ་ཞེས་བྱ་བར་གནས་སོ།
[11355] །དེའི་ཚིག་གཞི་མ་འགྱུར་ཡང་གཞི་སྣང་ཤར་བས་འགྱུར་འགྱུར་འདྲ་བར་སོང་བ་ནི།
[11356] རིག་པ་ལ་སྣང་བ་འགྱུར་བ་ཞེས་བྱའོ།
[11357] །དེའི་ཚེ་ཀ་དག་གི་སྣང་བ་མན་མཁའི་སྤྲིན་མེད་པ་ལྟ་བུའི་ངང་ལས།
[11358] ལྷུན་གྲུབ་ཀྱི་འཆར་ཚུལ་བརྒྱད་རང་སྣང་དུ་ཤར་ཏེ།
[11359] རིན་པོ་ཆེ་གའུའི་གནས་ལུགས་ཆེན་པོ་སྣང་བ་ནི།
[11360] ཐུགས་་རྗེ་ལྟར་འཆར་བའི་གོ་མ་འགགས་པས་སེམས་ཅན་ལ་སྙིང་རྗེ་འབྱུང་བ།
[11361] འོད་ལྟར་འཆར་བའི་གོ་མ་འགགས་པས་ཡེ་ཤེས་ལྔའི་རང་འོད་འཇའ་ཚོན་ལྟ་བུས་སྣང་བ་ཁེངས་པ།
[11362] ཡེ་ཤེས་ལྟར་འཆར་བའི་གོ་མ་འགགས་པས་མི་རྟོག་པའི་ངང་ལ་གནས་པ།
[11363] སྐུ་ལྟར་འཆར་བའི་གོ་མ་འགགས་པས་ཞི་ཁྲོ་འོད་གསལ་ཀྱི་སྐུས་ནམ་མཁའ་ཁེངས་པ།
[11364] གཉིས་མེད་ལྟར་འཆར་བའི་གོ་མ་འགགས་པས་གཅིག་དང་དུ་མར་མི་དཔྱོད་པ།
[11365] མཐའ་གྲོལ་ལྟར་འཆར་བའི་གོ་མ་འགགས་པས་ལྷུན་གྲུབ་རང་ངོ་ན་གསལ་བ།
[11366] དག་པ་ཡེ་ཤེས་ཀྱི་སྒོ་ལྟར་འཆར་བའི་གོ་མ་འགགས་པས་ངོ་བོ་ཀ་དག་གི་སྣང་བ་ནམ་མཁའ་སྤྲིན་མེད་པ་ལྟ་བུའི་སྣང་བ་གོང་ན་མཐོང་བ།
[11367] མ་དག་པ་འཁོར་བའི་སྒོ་ལྟར་འཆར་བའི་གོ་མ་འགགས་པས་འོག་ན་རིགས་དྲུག་གི་སྣང་ཆ་སྣང་བ་སྟེ།
[11368] འཁོར་བ་ངན་སོང་རོལ་པར་ཡེ་ཤར་ལ།
[11369] ཞེས་པའི་ཚུལ་ལོ།
[11370] །དེ་ལྟར་ལྷུན་གྲུབ་ཀྱི་སྣང་བའི་རྩལ་ལས་ཡེ་ཤེས་ལྔའི་ཞིང་ན་ལོངས་སྐུའི་སྣང་བ་ཚད་མེད་པ་ཡང་ཐད་ཀ་ན་རང་གསལ་ལོ།
[11371] །ཡོན་ཏན་གྱི་རྩལ་ལས་ཕྱོགས་མཚམས་ན་རང་བཞིན་སྤྲུལ་པ་སྐུའི་ཞིང་སྣང་ཡང་དཔག་ཏུ་མེད་པ་རང་ཤར་རོ།
[11372] །ཐུགས་རྗེའི་རྩལ་ལས་འོག་གི་སེམས་ཅན་དུ་སྣང་བ་ཡང་ཚད་མེད་པ་རང་དུ་སྣང་ངོ༌།
[11373] །འདི་ལྟ་བུའི་གཞི་སྣང་གསལ་ལ་མངོན་དུ་སྣང་བ་མེ་ལོང་དུ་གཟུགས་བརྙན་ཤར་བ་འདྲ་ལ།
[11374] རང་ལ་སྣང་ལ་གཞན་ལ་མི་སྣང་ལ་རང་སྣང་དུ་མི་ཤེས་པ་རྨི་ལམ་གྱི་་སྣང་བ་ལྟར།
[11375] ཡད་ཡུད་འལ་འོལ་སང་སེང་དུ་ཤར་ཏེ།
[11376] རང་ངོས་མ་ཟིན་པས་དར་ཅིག་ཡུད་ཙམ་མོ།
[11377] །དེ་ཡང་ཀ་དག་གི་འོག་ན་ལྷུན་གྲུབ་ཀྱི་སྣང་བའོ།
[11378] །དེའི་འོག་ན་འོད་གསལ་ལྔའི་ཐིག་ལེ་དང་ཟེར་གདངས་སུ་སྣང་བ་གཞི་སྔ་ཆེན་པོ་ཡོད་དོ།
[11379] །དེའི་འོག་ན་ལོངས་་སྐུའི་སྣང་བའོ།
[11380] །དེའི་འོག་ན་རང་བཞིན་སྤྲུལ་སྐུའི་སྣང་བ་ཡོད་དོ།
[11381] །དེའི་འོག་ན་འགྲོ་དྲུག་གི་སྣང་བ་དང༌།
[11382] དེ་འདུལ་བ་འགྲོ་འདུལ་སྤྲུལ་སྐུ་ཐུབ་པ་དྲུག་དང༌།
[11383] མ་དག་པ་སྤྲུལ་པའི་སྐུ་སྐྱེ་རྒ་ན་འཆིས་འདུལ་བའི་ཞིང་སྣང་ཡོད་དོ།
[11384] །དེའང་ལྷུན་གྲུབ་འཆར་ཚུལ་བརྒྱད་ནི་དེ་རྣམས་འབྱུང་བའི་གནས་ཏེ།
[11385] གྲོ་བའི་འབག་སྐོང་ལྟ་བུའོ།
[11386] །དེས་ན་གའུའི་སྒྲ་བརྗོད་པའོ།
[11387] །དེ་དག་ཀྱང་བཀྲ་ཤིས་མཛེས་ལྡན་ཆེན་པོའི་རྒྱུད་ལས།
[11388] ཀྱེ་མ་ངལ་འཁྲུལ་པ་མེད་ཀྱང་ངའི་རྩལ་ལས་འཁྲུལ་པ་བྱུང་སྟེ།
[11389] གཞི་མི་འགྱུར་བ་ལས།
[11390] རང་བཞིན་མ་འགགས་པར་ཤར་ནས།
[11391] ཐུགས་རྗེས་མ་ངེས་པ་ལས་མ་རིག་པ་རང་བྱུང་སྟེ།
[11392] དཔེར་ན་ནམ་མཁའ་ལ་སྤྲིན་ཡང་དག་པར་ཡོད་པ་མ་ཡིན་ཏེ་གློ་བུར་དུ་སྤྲིན་བྱུང་བ་དང་འདྲ་བར།
[11393] གཞི་ལམ་རིག་པ་ཡོད་པ་ཅང་མ་ཡིན་ཏེ།
[11394] ཐུགས་རྗེ་ལྟར་ཤར་བ་ལས་མ་རིག་པ་བྱུང་སྟེ།
[11395] གཞི་ལྷུན་གྲུབ་ཀྱི་གནས་ལུགས་ཞེས་བྱ་བ་ཆགས་སོ།
[11396] །དེ་ཡང་མ་ངེས་པའི་སྣང་བ་ཆེན་པོ་ཞིག་ཏུ་གནས་སོ།
[11397] །དེ་ཡང་འཆར་ལུགས་རྣམ་པ་བརྒྱད་དང་ལྡན་པ།
[11398] རིན་པོ་ཆེ་གའུའི་གནས་ལུགས་ཞེས་བྱ་སྟེ།
[11399] འདོད་ཡོན་གྱི་གོ་མ་འགགས་པའོ།
[11400] །མ་གྲུབ་པའི་གྲུབ་པ་ཆེན་པོར་གནས་པ།
[11401] ཐུགས་རྗེ་ལྟར་འཆར་བའི་གོ་མ་འགགས་པ།
[11402] ཡེ་ཤེས་ལྟར་འཆར་བའི་ལོངས་སྤྱོད་མ་འགགས་པ།
[11403] སྐུ་ལྟར་འཆར་བའི་ངོ་བོ་མ་འགགས་པ།
[11404] གཉིས་མེད་ལྟར་འཆར་བའི་ལྟ་བ་མ་ངེས་པ།
[11405] མཐའ་གྲོལ་ལྟར་འཆར་བའི་ཐབས་མ་འགགས་པ།
[11406] དག་པ་ཡེ་ཤེས་ཀྱི་སྒོ་འཐར་ཕྱིན་པ།
[11407] མ་དག་པ་ལྟར་འཆར་བའི་ཐུགས་རྗེ་མ་འགགས་པ།
[11408] འདོད་ཡོན་གྱི་ནོར་བུ་རིན་པོ་ཆེ་ལྟ་བུ་སྟེ།
[11409] དེ་ལྟ་བུ་ངའི་སྐུ་ལ་ཆགས་ཏེ།
[11410] ནང་གཞོན་ནུ་བུམ་པའི་སྐུ་ཞེས་བྱ་བ་རྒྱ་ཁ་རལ་ཏེ།
[11411] ཕྱི་ལྷུན་གྲུབ་ཀྱི་གནས་ལུགས་སུ་གནས་སོ།
[11412] །དུས་དེ་ཙམ་ན་ངའི་སྣང་བ་ཕྱིར་རལ་ཏེ།
[11413] སང་མ་སེང་མ།
[11414] ཤག་མ་ཤིག་མ།
[11415] ཁྲལ་མ་ཁྲོལ་མ།
[11416] ཡང་མ་ཡེང་མ།
[11417] འགུལ་བ།
[11418] འཕྲིག་པ།
[11419] སྣ་ཚོགས་སུ་འཕྲོ་བ་བྱུང་ངོ༌།
[11420] །དེ་ནས་ལྷུན་གྲུབ་ཀྱི་གནས་ལུགས་ཆེན་པོ་ཆགས་སོ།
[11421] །དེའི་ཡེ་ཤེས་ཀྱི་གོ་མ་འགགས་པ་ལས་ལོངས་སྤྱོད་རྫོགས་པའི་སྣང་ལུགས་ཆགས་སོ།
[11422] །ཡོན་ཏན་གྱི་གོ་མ་འགགས་པ་ལས་རང་བཞིན་སྤྲུལ་པ་སྐུའི་སྣང་ལུགས་སྲིད་དོ།
[11423] །དེའི་ཐུགས་རྗེ་གོ་མ་འགགས་པ་ལས་མ་དག་པའི་སྣང་ལུགས་བྱུང་ངོ་ཞེས་སོ།
[11424] །དེ་ལྟ་བུའི་སྣང་བ་ནི་ཚད་མེད་བསམ་གྱིས་མི་ཁྱབ་པའི་ཆོས་ཆེན་པོ་སྟེ།
[11425] འོད་དང་སྐུར་གསལ་བ་ཐམས་ཅད་ལྷུན་སྟུག་ལ་བཀོད་ལེགས་པ།
[11426] འཁོར་འདས་འབྱུང་བའི་སྒོ་ཡངས་པ།
[11427] ཐམས་ཅད་ཤོང་བས་སྦུབས་ཆེ་བ་སྟེ།
[11428] མུ་ཏིག་ཕྲེང་བ་ལས།
[11429] གསལ་བ་མངོན་སྣང་བརྗིད་རེ་ཆེ།
[11430] སྣང་བ་ཉིད་ནི་ལྷུན་རེ་སྡུག
[11431] །ཆོས་སྐུ་ངོ་སྤྲོད་དང་རེ་སྤྲོ།
[11432] །ངོ་བོ་བཟང་ཐལ་སྦུབས་རེ་ཡངས།
[11433] །རང་བཞིན་ཀུན་ཁྱབ་གདལ་རེ་ཆེ།
[11434] །ཐུགས་རྗེ་ཀུན་འབྱུང་སྐྱེད་རེ་ཆེ།
[11435] །ཁྱབ་པ་ཡེ་གདངས་བཀྲ་རེ་གསལ།
[11436] །གནས་པ་ཐོགས་མེད་བང་རེ་མགྱོགས།
[11437] །རིག་པའི་རང་གངས་འོད་རེ་གསལ།
[11438] །སྟོང་པ་ཀུན་འབྱུང་ངོ་རེ་མཚར།
[11439] །མ་བཙལ་བཞག་པ་རྒྱུན་རེ་རིང༌།
[11440] །མ་བཀག་རང་བྱུང་གདལ་ཆེ་ཆགས།
[11441] །སྣང་སྲིད་གཞི་བཞེངས་དཔངས་རེ་མཐོ།
[11442] །འབད་མེད་རང་གྲོལ་རྒྱ་རེ་ཆེ།
[11443] །ཡེ་རྟོགས་ཆེན་པོ་འཁོར་རེ་མཁས།
[11444] །ཁ་དོག་ལྔ་ལྡན་བྲི་རེ་ལེགས།
[11445] །སྣང་སྲིད་རྣམ་དག་ཁོད་རེ་སྙོམས།
[11446] །རང་བྱུང་འོད་གསལ་བཀོད་རེ་ལེགས།
[11447] །གཞི་སྣང་ཆེན་པོ་ཤོང་རེ་ཆེ།
[11448] །འཁོར་འདས་གཉིས་པོ་འབྲེལ་རེ་མཁས།
[11449] །སྐུ་ལྔ་ཡེ་ཤེས་བརྩེགས་རེ་ལེགས།
[11450] །ཞེས་སོ།
[11451] །དེ་ལྟ་བུའི་སྣང་བ་ལས།
[11452] །ལྷུན་གྲུབ་ཀྱི་འཆར་ཚུལ་བརྒྱད་བྱེ་བྲག་ཏུ་བཤད་ན།
[11453] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་ལས།
[11454] ཀྱེ་མ་སྟོན་པ་ཀུན་ཏུ་བཟང༌།
[11455] །གཞི་ཞེས་འཆར་ཚུལ་ཇི་ལྟ་བུ།
[11456] །ཡོན་ཏན་འཆར་སྒོ་གང་ཙམ་ལགས།
[11457] །སྟོང་པ་ཉིད་ལས་ཇི་ལྟ་བུར།
[11458] །ཡོན་ཏན་རྫོགས་ཚུལ་བདག་ལ་གསུངས།
[11459] །དེ་ནས་ཉིད་ཀྱིས་བཀའ་སྩལ་པ།
[11460] །སྐྱེ་བ་མེད་པའི་ཆོ་འཕྲུལ་ལས།
[11461] །སངས་རྒྱས་རྣམས་ཀྱི་མཛད་པ་རུ།
[11462] །ཡེ་ནས་འབྱེད་པ་མེད་པར་ནི།
[11463] །མ་འགགས་འགགས་པ་མེད་པར་ཡང༌།
[11464] །སྣང་བ་ཉིད་ནི་ཡེ་དག་པར།
[11465] །རང་གི་ངོ་ལ་གནས་པ་སྟེ།
[11466] །མི་འབྱེད་ཐུགས་རྗེ་ཆེན་པོ་ལས།
[11467] །ལྷུན་གྲུབ་གདགས་པ་མ་ངེས་པར།
[11468] །འཆར་བྱེད་བརྒྱད་ཀྱི་ཚུལ་དུ་བྱུང༌།
[11469] །དེ་ཡི་སྣང་ཚུལ་མ་འགགས་པས།
[11470] །ཐུགས་རྗེ་ལྟ་བུའི་འཆར་ཚུལ་ལས།
[11471] །སེམས་ཅན་ཀུན་གྱི་སྐྱོབ་པའི་གནས།
[11472] །སྣང་བ་རང་གསལ་འགག་མེད་ལས།
[11473] །འོད་ལྔའི་འཆར་བྱེད་ཚུལ་དུ་སྣང༌།
[11474] །མཁྱེན་པའི་་སྣང་ཆ་མ་འགགས་པས།
[11475] །ཡེ་ཤེས་དག་པའི་སྒོ་ཉིད་དུ།
[11476] །སྣང་བ་འགག་མེད་ལམ་ལྟར་ཤར།
[11477] །རང་སྣང་ལུས་ཀུན་མཐའ་རྫོགས་ཕྱིར།
[11478] །ཆོས་རྣམས་ཀུན་གྱི་སྐུ་ལྟར་སྣང༌།
[11479] །ཞེས་པའི་ངོ་བོ་གཅིག་ཡིན་པས།
[11480] །གཉིས་སུ་མེད་པ་ལྟར་ཀྱང་ཤར།
[11481] །དེ་ཉིད་རང་སར་གནས་མེད་པས།
[11482] །མཐའ་གྲོལ་ཆེན་པོའི་སྣང་བར་ནི།
[11483] །ངེས་མེད་ལྷུན་གྲུབ་གཞི་ལ་སྣང༌།
[11484] །རིག་པ་ཟང་ཐལ་གཅིག་རྫོགས་ཕྱིར།
[11485] །དག་པ་ཡེ་ཤེས་ཉིད་ཀྱི་སྒོར།
[11486] །ངོ་བོ་ཉིད་དང་འབྲེལ་པའོ།
[11487] །བྱུང་ཚུལ་འགག་པ་མེད་པའི་ཕྱིར།
[11488] །སེམས་ཅན་ཀུན་གྱི་བྱུང་ཁུངས་སུ།
[11489] །མ་དག་འཁོར་བའི་སྒོ་ལྟར་ཡང༌།
[11490] །ཁྱབ་བྱེད་སྣང་བའི་ཆ་ལས་ཤར།
[11491] །འདི་ཀུན་འཆར་བྱེད་བརྒྱད་དུ་སྣང༌།
[11492] །འབྱུང་བའི་ཚུལ་དུ་རང་ཤར་བས།
[11493] །ལྷུན་གྱིས་གྲུབ་པའི་སྣང་བ་ཞེས།
[11494] །རིན་པོ་ཆེ་ཡི་ཚུལ་དུ་སྣང༌།
[11495] །དེ་ལྟར་སྟོང་གསལ་ཆེན་པོ་ལས།
[11496] །ཅི་མེད་ཅིར་ཡང་སྣང་བའི་ཚུལ།
[11497] །འབྱུང་ཚུལ་ཡོན་ཏན་མ་འགགས་ཏེ།
[11498] །ལྷུན་གྲུབ་འཆར་བྱེད་མ་འགགས་པས།
[11499] །སྣ་ཚོགས་སྣང་བའི་རང་བཞིན་དུ།
[11500] །ཡོན་ཏན་ཆེན་པོ་རྣམས་སུ་སྣང༌།
[11501] །འཆར་བྱེད་སྒོ་རྣམ་བརྒྱད་ལས་ཀྱང༌།
[11502] །ཡོན་ཏན་བརྒྱད་ཀྱི་ཚུལ་དུ་ཤར།
[11503] །ཅེས་སོ།
[11504] །ཕྱིར་ཤར་བའི་འཆར་ཚུལ་བརྒྱད་ཀྱི་སྣང་བའི་གནས་ལ་གཞི་སྣང་གི་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས་ཟེར་ལ།
[11505] ཐོག་མའི་གཞི་ལ་མཐར་ཕྱིན་པ་དང༌།
