FOLIO_455

[19354] སྣང་ལམ་གྱི་ཐིག་ལེ་ནི་གཉིས་ཏེ།
[19459] ཡེ་ཤེས་སྨིན་པའི་ཐིག་ལེ་རྩིབས་སམ་འཕྲེད་ལ་སྣང་སྟེ།
[19460] ཁ་དོག་ལྔར་གསལ་བ་ཟེར་འཕྲོ་བས་ཉི་མ་དང་འདྲའོ།
[19461] །འདི་ལ་ཡང་དང་ཡང་དུ་གོམས་པ་ལས་ཡེ་ཤེས་རྣམས་ཀྱི་དབྱིངས་ཀྱི་སྣང་བ་མདུང་རྩེའི་རྣམ་པ་ལྟ་བུ་དང༌།
[19462] མཚོན་རྩེ་གསུམ་པ་དང༌།
FOLIO_458

[19463] རྩེ་ལྔ་པ་དང༌།
[19464] མཚོན་ཆ་སྣ་ཚོགས་པའི་རྣམ་པ་ལྟ་བུ་དང༌།
[19465] མཆོད་རྟེན་བརྩེགས་པ་དང༌།
[19466] མཆོད་རྟེན་ཆེན་པོ་དང༌།
[19467] པད་མ་དང༌།
[19468] མེ་ཏོག་སྣ་ཚོགས་པ་དང་པད་མ་སྟོང་ལྡན་གྱི་སྣང་བ་མཐོང་སྟེ།
[19469] ཉམས་གོང་འཕེལ་གྱི་སྣང་བ་ཚད་དུ་ཕྱིན་པར་ཉེ་བ་ཡིན་ནོ།
[19470] །གསུམ་པ་རིག་པ་སྨིན་པའི་ཐིག་ལེ་ནི།
[19471] དེ་ཉིད་ལས།
[19472] རིག་པ་སྨིན་པའི་ཐིག་ལེ་མུ་ཁྱུད་བཅས།
[19473] །རང་གསལ་ཟླུམ་པོ་འདི་ལ་གང་གོམས་པ།
[19474] །དག་པ་ཆེན་པོའི་སྣང་བ་མཐོང་བར་འགྱུར།
[19475] །དེ་དག་རྣམས་ཀྱིས་ཐིག་ལེ་ཕྱི་དབྱིབས་ཟླུམ།
[19476] །འདི་ལ་གོམས་ན་རྣལ་འབྱོར་འབྲས་བུ་འཐོབ།
[19477] །ཅེས་པས།
[19478] མཚན་ཉིད་འཛིན་པའི་རིག་པ་སྨིན་པའི་ཐིག་ལེ་དབྱིབས་ཟླུམ་པོའི་དབུས་ན།
[19479] དག་པ་ཆེན་པོའི་སྣང་བ་ཕྱེད་སྐུ་དང༌།
[19480] རང་རྐྱང་དང༌།
[19481] ཡབ་ཡུམ་དང༌།
[19482] རིགས་ལྔ་དང༌།
[19483] ཚོམ་བུ་དང༌།
[19484] ཚོམ་བུ་ཆེན་པོ་རྣམས་མཐོང་བར་འགྱུར་ཏེ།
[19485] དེས་ཉམས་ཟད་དུ་ཉེ་བའོ།
[19486] །ཐིག་ལེ་སྤྱིའི་དབྱིབས་ཟླུམ་སྟེ་གོམས་པས་ཆོས་ཉིད་ཟད་པ་ལ་སྤྱོད་པའོ།
[19487] །མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ཀྱི་ནང་དབྱིངས་ལ་རིགས་ལྔ་ཡོད་པ།
[19488] འདིར་སྐུ་སྨིན་པས་རིག་པ་སྐུར་སྨིན་པའི་དུས་ཞེས་བྱ།
[19489] ཤེས་རབ་སྐུར་སྨིན་པ་ཞེས་བྱའོ།
[19490] །ཐིག་ལེ་འདི་དག་རྩའི་ནང་གདངས་ཕྱིར་སྣང་བ་སྟེ།
[19491] རིགས་བསྡུ་ན་ནང་དབྱིངས་ངོ་བོ་སྐུའི་ཐིག་ལེ།
[19492] རང་བཞིན་འོད་ཀྱི་ཐིག་ལེ།
[19493] ཐུགས་རྗེ་ཟེར་གྱི་ཐིག་ལེ་སྟེ་འཇུག་པའི་ཐིག་ལེ་གསུམ་དང༌།
[19494] དབྱིངས་སྣང་གི་ཐིག་ལེའི་ཆ།
[19495] མཚོན་ཆ་དང༌།
[19496] པདྨ་དང༌།
[19497] མཆོད་རྟེན་དང༌།
[19498] དྲ་བ་རིས་དང༌།
[19499] ཡེ་ཤེས་མཁར་ཐབ་ལ་ནི་སྐྱེ་པའི་ཐིག་ལེ་ལྔ་དང༌།
[19500] ཕྱེད་སྐུ་དང༌།
[19501] རང་རྐྱང་དང༌།
[19502] ཟུང་འབྲེལ་དང༌།
[19503] རིགས་ལྔའི་འཁོར་དང་བཅས་པ་དང༌།
[19504] རེ་རེ་ལྔ་ལྔ་སྟེ་ཚོམ་བུ་དང༌།
[19505] དཀྱིལ་འཁོར་ཡོངས་སུ་རྫོགས་པ་ཚོམ་བུ་ཆེན་པོའི་སྣང་བ་དང་དྲུག་ནི་བཀོད་པའི་ཐིག་ལེ་དྲུག་ཅེས་བྱ་སྟེ།
[19506] ཐལ་འགྱུར་ལས།
[19507] རྩ་ཡི་ནང་ན་ཐིག་ལེ་སྟེ།
[19508] །འཇུག་པའི་ཐིག་ལེ་རྣམ་གསུམ་གྱིས།
[19509] །འཁོར་འདས་འབྲེལ་བའི་ས་བོན་འདེབས།
[19510] །སྐྱེ་བའི་ཐིག་ལེ་ལྔ་ཡིས་ཀྱང༌།
[19511] །རྣལ་འབྱོར་ཉམས་ཀྱི་དཀྱིལ་འཁོར་འཇོག
FOLIO_459

[19512] །བཀོད་པའི་ཐིག་ལེ་དྲུག་གིས་ནི།
[19513] །ཆོས་ཉིད་དུ་མ་རོ་གཅིག་སྡུད།
[19514] །དེ་དང་དེ་ལ་བརྟེན་པ་ཡིས།
[19515] །ཆོས་ཀུན་མཉམ་པའི་བདག་ཉིད་དོ།
[19516] །ཞེས་སོ།
[19517] །ཐིག་ལེའི་གནས་ནི།
[19518] རང་ཤར་ལས།
[19519] ཨེ་མ་སངས་རྒྱས་ཐིག་ལེ་ནི།
[19520] །མདོ་དང་རྒྱས་པ་ཉིད་དུ་གསུངས།
[19521] །སེམས་ཅན་ཀུན་གྱི་ཙིཏྟ་ན།
[19522] །རྣམ་དག་སྐུ་ཡི་ཐིག་ལེ་གནས།
[19523] །སེམས་ཅན་ཀུན་གྱི་དྷཱུ་ཏཱི་ན།
[19524] །སྟོང་ཉིད་རྟགས་ཀྱི་ཐིག་ལེ་གནས།
[19525] །སེམས་ཅན་ཀུན་གྱི་ཤེལ་དཀར་ན།
[19526] །སྟོང་གསལ་འབར་བའི་ཐིག་ལེ་གནས།
[19527] །སེམས་ཅན་ཀུན་གྱི་དར་དཀར་ན།
[19528] །ལམ་གྱི་ཐིག་ལེ་བཟང་པོ་གནས།
[19529] །སེམས་ཅན་ཀུན་གྱི་སྟོང་ལམ་ན།
[19530] །འོད་གསལ་གཉིས་མེད་ཐིག་ལེ་གནས།
[19531] །སེམས་ཅན་ཀུན་གྱི་སྒལ་ཚིགས་ན།
[19532] །འདུ་འབྲལ་མེད་པའི་ཐིག་ལེ་གནས།
[19533] །སེམས་ཅན་ཀུན་གྱི་དུང་ཁང་ན།
[19534] །ཡེ་ཤེས་གདངས་ཀྱི་ཐིག་ལེ་གནས།
[19535] །སེམས་ཅན་ཀུན་གྱི་མིག་ན་ཡང༌།
[19536] །རྣམ་དག་འོད་ཀྱི་ཐིག་ལེ་གནས།
[19537] །སེམས་ཅན་ཀུན་གྱི་ཡུལ་ཉིད་ན།
[19538] །སྣ་ཚོགས་འཆར་བའི་ཐིག་ལེ་གནས།
[19539] །དེ་བཞིན་སེམས་ཅན་ཐམས་ཅད་ལ།
[19540] །དབྱེར་མེད་ཚུལ་གྱིས་གནས་པ་ཡིན།
[19541] །ཅེས་སོ།
[19542] །དེའང་སྙིང་ནང་གི་འོད་གདངས་ནང་གི་རྩ་དང༌།
[19543] ཕྱིའི་ནམ་མཁའ་ལ་སྣང་བ་རྣམས་ཞིབ་ཏུ་ཕྱེ་ན་དེ་ལྟར་ཡོད་དོ།
[19544] །ལྔ་པ་རིག་པའི་རང་བཞིན་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ།
[19545] འབྲེལ་དགོད་པ་དང༌།
[19546] རིག་པ་ཉིད་རྒྱས་པར་བཤད་པའོ།
[19547] །དང་པོ་ནི་དབྱིངས་ལ་རིག་པ་ཡོད་པས།
[19548] །དེའི་གདངས་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་དང༌།
[19549] ཡོན་ཏན་སྐུ་དང༌།
[19550] སྐུའི་རོལ་པ་ལས་ཡེ་ཤེས་དང༌།
[19551] ཡེ་ཤེས་ཀྱི་རྒྱན་ལས་འོད་དང༌།
[19552] འོད་ཀྱི་རྩེ་མོ་ལས་ཟེར་དུ་བྱུང་བ་སྟེ།
[19553] རང་ཤར་ལས།
[19554] དེ་ཡང་ཡང་དག་པར་རིག་པ་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་དུ་ཡོད་དོ།
[19555] །དངོས་པོ་ལ་རིག་པ་དེ་ལྟར་མེད་ཀྱང༌།
[19556] རྩལ་དུ་སྣང་བ་ལ་དེ་ལྟར་བྱུང་བའོ།
[19557] །དེའི་ཡོན་ཏན་ལས་སྐུ་བྱུང་ངོ༌།
[19558] །སྐུའི་རོལ་པ་ལས་ཡེ་ཤེས་བྱུང་ངོ༌།
[19559] །ཡེ་ཤེས་ཀྱི་རྒྱན་ལས་འོད་བྱུང་ངོ༌།
[19560] །འོད་ཀྱི་རྩེ་མོ་ལས་ཟེར་བྱུང་ངོ་ཞེས་སོ།
[19561] །གཉིས་པ་ལ་གཉིས་ཏེ།
FOLIO_460

[19562] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19563] རིག་པ་ནི་གཉིས་ཏེ།
[19564] གཞི་འཛིན་པའི་རིག་པ་དང༌།
[19565] མཚན་ཉིད་འཛིན་པའི་རིག་པའོ་ཞེས་སོ།
[19566] །དང་པོ་གཞི་འཛིན་པའི་རིག་པ་ནི།
[19567] དངོས་རང་བྱུང་གི་ཡེ་ཤེས་ཡིན་ལ།
[19568] གདངས་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཀྱི་སྣང་བ་ལས་རྣམ་གྲངས་བཅོ་ལྔར་ཕྱེ་བ་རྣམས་སོ།
[19569] །གཉིས་པ་མཚན་ཉིད་འཛིན་པའི་རིག་པ་ནི།
[19570] ཡེ་ཤེས་ལྔའི་བདག་ཉིད་སྐུ་གསུམ་གྱི་རང་བཞིན་དབྱིངས་ཀྱི་གྲུབ་པའི་སངས་རྒྱས།
[19571] འཁོར་འདས་ཐམས་ཅད་དབྲི་བསྣན་མེད་པར་ཁྱབ་པ་དེ་ཡིན་ནོ།
[19572] །དེའང་དེ་ཉིད་ལས།
[19573] གཞི་འཛིན་པའི་རིག་འཛིན་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་དུ་སྣང་བའི་རིག་པ་ཆེན་པོ་སྟེ།
[19574] རྒྱང་ཞག་ཆུའི་སྒྲོན་མ་ལས་རིག་པ་གཅེར་བུ་རང་ཐོན་པའོ།
[19575] །འདི་ནི་རྣལ་འབྱོར་པ་རྣམས་ཀྱི་ཉམས་བརྟན་པའི་ཡེ་ཤེས་སྣང་བའོ།
[19576] །མཚན་ཉིད་འཛིན་པའི་་རིག་པ་ནི་སེམས་ཅན་ཐམས་ཅད་ལ་རང་ཁྱབ་ཏུ་གནས་པའོ་ཞེས་སོ།
[19577] །ལུ་གུ་རྒྱུད་ཀྱི་སྣང་བ་ལས་རྣམ་པར་ཕྱེ་བའི་རིག་པ་ནི།
[19578] རང་ཤར་ལས།
[19579] དེ་ཡང་འདི་ལྟ་སྟེ།
[19580] ཟིལ་གྱིས་མི་ནོན་པ་སེང་གེ་ལྟ་བུའི་རིག་པ་དང༌།
[19581] ཁྱད་པར་གླང་པོ་ཆེ་ལྟ་བུའི་རིག་པ་དང༌།
[19582] མཁའ་ལྡིང་ཁྱུང་ལྟ་བུའི་རིག་པ་དང༌།
[19583] མ་འདྲེས་ལ་ཡོངས་སུ་རྫོགས་པ་འཇའ་ཚོན་ལྟ་བུའི་རིག་པ་དང༌།
[19584] ཐམས་ཅད་བསྲེག་པ་མེ་ལྟ་བུའི་རིག་པ་དང༌།
[19585] ཡངས་ཤིང་གོ་སྐབས་འབྱེད་པ་ནམ་མཁའ་ལྟ་བུའི་རིག་པ་དང༌།
[19586] བསྐྱོད་པ་རླུང་ལྟ་བུའི་རིག་པ་དང༌།
[19587] ཐེ་ཚོམ་མེད་པ་ཐི་བྱ་ཚང་དུ་འཇུག་པ་ལྟ་བུའི་རིག་པ་དང༌།
[19588] ཟབ་པ་རྒྱ་མཚོ་ལྟ་བུའི་རིག་པ་དང༌།
[19589] གཟུང་དུ་མེད་པ་ཆུ་ཟླ་ལྟ་བུའི་རིག་པ་དང༌།
[19590] ཀུན་ཏུ་མཐའ་ཡས་པ་བར་སྣང་ལྟ་བུའི་རིག་པ་དང༌།
[19591] དྲི་མ་མེད་པ་མན་ཤེལ་ལྟ་བུའི་རིག་པ་དང༌།
[19592] གོས་པ་མེད་པ་པདྨ་ལྟ་བུའི་རིག་པ་དང༌།
[19593] རྒྱུན་ཆད་མེད་པ་ཆུ་བོའི་གཞུང་ལྟ་བུའི་རིག་པ་དང༌།
[19594] འགག་པ་མེད་པ་ལྦུ་པ་ལྟ་བུའི་རིག་པ་དང་རྣམ་པ་བཅོ་ལྔ་སྟེ།
[19595] དེ་ནི་རིག་པའི་གྲངས་བསྟན་པའོ།
[19596] །དེ་ཡང་ཡང་དག་པར་རིག་པ་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་དུ་ཡོད་དོ་ཞེས་སོ།
[19597] །དེ་དག་ཀྱང་མངོན་སུམ་དབང་པོའི་ཡུལ་ལ་གནད་གཟིར་དུས་རྣལ་འབྱོར་པ་གཅིག་ལ་ལྡོག་པས་དབྱེ་ན་ཆ་ཚང་དུ་ཡོད་དེ།
FOLIO_461

[19598] རིག་པ་སྟོང་གསལ་རྒྱ་ཕྱམ་གཅིག་ཏུ་འོད་གསལ་ལ་ལྟ་བའི་ངང་དེ་ལ།
[19599] དངོས་པོ་དང་མཚན་མར་འཛིན་པའི་རྟོག་པས་ཟིལ་གྱིས་ནོན་པ་སེང་གེ་ངར་མ་དང་འདྲ་བའི་རིག་པ་ཡིན་ནོ།
[19600] །ཆོས་ཉིད་ལས་མི་གཡོ་ཞིང་བློའི་སྟོབས་ཆེ་བས་གླང་པོ་ཆེ་ལྟ་བུའི་རིག་པའོ།
[19601] །རིག་པ་རང་གདངས་ཆོས་ཉིད་ཀྱི་དབྱིངས་ན་ལྡིང་བ་མཁའ་ལྡིང་ལྟ་བུའི་རིག་པའོ།
[19602] །འོད་སྣང་དང་རིག་གདངས་སོ་སོར་དངས་ཕྱེད་པ་འཇའ་ཚོན་ལྟ་བུའི་རིག་པའོ།
[19603] །ཉོན་མོངས་པ་ཐམས་ཅད་བསྲེག་པས་མེ་ལྟ་བུའོ།
[19604] །གང་ལའང་མི་རྟོག་པའི་ངང་ཡངས་པ་ནམ་མཁའ་ལྟ་བུའོ།
[19605] །རིག་པའི་དངས་ལས་གློ་བུར་དུ་ཤེས་རབ་ཐོལ་ཐོལ་སྐྱེ་བ་རླུང་ལྟ་བུའོ།
[19606] །རང་སྣང་ལ་ཡིད་ཆེས་པ་ཐི་བྱ་ལྟ་བུའོ།
[19607] །ངང་དངས་ལྷུན་ཆགས་པར་གནས་ཆ་ཆེ་བས་རྒྱ་མཚོ་མེར་བ་ལྟ་བུའི་རིག་པའོ།
[19608] །རང་སྣང་གི་འོད་གསལ་གཟུང་དུ་མེད་པ་ཆུ་ཟླ་ལྟ་བུའི་རིག་པའོ།
[19609] །ཉམས་དང་ངང་དངས་ཕྱལ་ཡས་པ་བར་སྣང་ལྟ་བུའོ།
[19610] །རིག་པ་དངས་ལ་བྱིང་རྒོད་ལ་སོགས་པའི་དྲི་མ་མེད་པ་ཤེལ་ལྟ་བུའོ།
[19611] །སྣང་བ་ལ་ལྟ་ཡང་ཆགས་ཞེན་གྱིས་མི་གོས་པ་པདྨ་ལྟ་བུའོ།
[19612] །ནང་གི་རིག་པའི་ངང་དངས་དང་ཕྱི་སྣང་བའི་འོད་གསལ་རྒྱུན་ཆད་མེད་པ་ཆུ་གཞུང་ལྟ་བུའོ།
[19613] །རིག་པའི་ངང་ལས་ཉམས་རྟོགས་དང་ཤེས་རབ་ཆུ་བུར་ལྟར་རྡོལ་བས་ལྦུ་བ་ལྟ་བུའི་རིག་པ་སྟེ།
[19614] རྣམ་པ་བཅོ་ལྔ་འབྱུང་བའོ།
