[10209] སྐུ་ཡི་དམ་ཚིག་ལས་འདས་ན།
[10255] །གལ་ཏེ་བླ་མའི་ཞིང་ཁམས་སུ།
[10256] །ཆོས་བཤད་དབང་བསྐུར་རབ་གནས་དང༌།
[10257] །བསམ་གཏན་བསྒོམ་པར་བྱ་བ་རྣམས།
[10258] །རྗེས་མ་གནང་བར་མི་བྱའོ།
[10259] །མདོར་ན་ལུས་དང་ངག་ཡིད་ཀྱིས།
[10260] །བྱ་བའི་རྣམ་པ་གང་བྱེད་ཀྱང༌།
[10261] །བླ་མར་མ་ཞུས་མ་གནང་བར།
[10262] །ཅུང་ཟད་ཙམ་ཡང་མི་བྱའོ།
[10263] །གཞན་ཡང་དགེ་བའི་ལས་གང་ཡང༌།
[10264] །བླ་མ་ལ་ཞུས་བརྩམ་པར་བྱ།
[10265] །རྣལ་འབྱོར་སྤྱོད་ལམ་ཐམས་ཅད་དུ།
[10266] །བླ་མ་མཆོག་དང་འབྲལ་མི་བྱ།
[10267] །དུས་གསུམ་ཟས་ནི་ནམ་ཟ་ཡང༌།
[10268] །སུམ་ཆར་བཅད་པའི་ཕུད་རྣམས་ཀྱིས།
[10269] །བླ་མ་མཆོག་ལ་དབུལ་བར་བྱ།
[10270] །ནོར་དང་དཀོན་པའི་རིན་པོ་ཆེས།
[10271] །བླ་མ་རྡོ་རྗེའི་འཛིན་པ་ལ།
[10272] །འདོད་པ་མེད་ཀྱང་ཕྱོགས་སུ་དབུལ།
[10273] །ཅི་དང་ཅི་ཡི་ཕུད་རྣམས་ཀྱིས།
[10274] །བླ་མ་མཆོག་ལ་བསྔོས་ཏེ་དབུལ།
[10275] །མདོར་ན་བདག་གི་བསམ་པ་ཀུན།
[10276] །རྣམ་པར་དག་པ་ཟོལ་མེད་པར།
[10277] །བླ་མའི་ཕྱོགས་སུ་དམིགས་པར་བྱ།
[10278] །ལེགས་པའི་ཡོན་ཏན་ཐམས་ཅད་འགྲུབ།
[10279] །ཅེས་སོ།
[10280] །དགོས་པ་ནི་ཐལ་འགྱུར་ལས།
