[14505] ཊ་དང་ལ་ནི་རྡོ་རྗེ་སྟེང་འོག་ན།
[14569] །འོད་དང་ཤེས་རབ་རྩ་བཞི་ནི།
[14570] །དངོས་པོ་ཉིད་དུ་བརྗོད་པའོ།
[14571] །རིམ་པ་གཉིས་པ་འདི་ལྟ་སྟེ།
[14572] །ཡེ་ཤེས་རྩ་ནི་ཉི་ཤུ་ལྔ།
[14573] །ཆོས་དབྱིངས་ཡེ་ཤེས་ལྔ་ཡིན་ནོ།
[14574] །མེ་ལོང་ཉིད་ཀྱང་དེ་དང་མཚུངས།
[14575] །ལྔ་ནི་མཉམ་ཉིད་ཡེ་ཤེས་སོ།
[14576] །དེ་བཞིན་སོ་སོར་རྟོག་པ་ལྔ།
[14577] །བྱ་བ་གྲུབ་པའི་རྩ་ལྔའོ།
[14578] །འདུ་བའི་རྩ་ནི་རྣམ་ལྔ་ནི།
[14579] །འབྱུང་བ་མེ་ལྔ་གནས་པའོ།
[14580] །སེམས་ཀྱི་རྩ་ནི་རྣམ་གཉིས་ལས།
[14581] །རླུང་དང་ཤེས་པའི་རྟག་གནས་སོ།
[14582] །རིམ་པ་གསུམ་པ་བཤད་བྱ་བ།
[14583] །ཐིག་ལེའི་རྩ་ནི་རྣམ་པ་ལྔ།
[14584] །ཀུན་རྫོབ་ཐིག་ལེ་གཉིས་ཡིན་ནོ།
[14585] །རིག་པའི་ཐིག་ལེ་གཉིས་ཡིན་ཏེ།
[14586] །ཡེ་ཤེས་ཐིག་ལེ་གཅིག་ཡིན་ནོ།
[14587] །ཤེས་རབ་རྩ་ནི་རྣམ་པ་བརྒྱད།
[14588] །གཉིས་ནི་འབྱེད་བྱེད་ཤེས་རབ་སྟེ།
[14589] །གཉིས་ནི་སྡུད་པར་བྱེད་པའོ།
[14590] །སྒྲོལ་བྱེད་ཤེས་རབ་གཉིས་ཡིན་ནོ།
[14591] །ལྷག་མ་སྐྱོང་བྱེད་ཤེས་རབ་བོ།
[14592] །མ་རིག་རྩ་ནི་རྣམ་པ་གཉིས།
[14593] །རང་སོ་ཙམ་དུ་མནན་པའོ།
[14594] །འདུ་བའི་རྩ་ནི་བཅོ་ལྔ་སྟེ།
[14595] །བཞི་ནི་བད་ཀན་སེམས་ཀྱི་རྩ།
[14596] །ལྔ་ནི་གཏི་མུག་མཁྲིས་པའི་རྩ།
[14597] །བཞི་ནི་ཞེ་སྡང་རླུང་གི་རྩ།
[14598] །གཉིས་ནི་འདོད་ཆགས་འདུས་པའི་རྩའོ།
[14599] །འོད་ཟེར་རྩ་ནི་རྣམ་པ་ལྔ།
[14600] །གཞི་ཡི་འོད་ཟེར་རྩ་ཡིན་ནོ།
[14601] །ལམ་གྱི་འོད་ཟེར་གཅིག་ཡིན་ཏེ།
[14602] །ལྷག་མ་མིག་གི་འོད་ཟེར་རོ།
[14603] །ཙིཏྟ་རིན་ཆེན་གཞལ་ཡས་ལས།
[14604] །འཁོར་ལོ་རིམ་པ་གསུམ་ལྡན་ཏེ།
[14605] །རྩ་འདབ་དགུ་བཅུ་རྩ་དྲུག་གོ
