[9899] དང་པོ་སྐུ་ལ་ཕྱི་དང༌།
[9931] །དེས་ནི་ནད་ལས་གྲོལ་བ་དང༌།
[9932] །འདོད་པ་ཕུན་སུམ་ཚོགས་པ་དང༌།
[9933] །དགེ་དང་ཞི་བའི་ལས་འགྲུབ་དང༌།
[9934] །འགྲོ་བ་རྣམས་ནི་བྱམས་པར་འགྱུར།
[9935] །ཅེས་སོ།
[9936] །སྐུའི་ནང་ལ་ཕྱི་ནང་གསང་བ་གསུམ་ནི།
[9937] གསེར་གྱི་ཁང་བུ་བརྩེགས་པའི་རྒྱུད་ལས།
[9938] ནང་གི་ཕྱི་ནི་སྤུན་དང་ཡང༌།
[9939] །གང་གིས་ཕ་དང་མ་ཉིད་དང༌།
[9940] །རང་གི་ལུས་ལ་མི་སྨད་དོ།
[9941] །ནང་གི་ནང་ཉིད་སྤྱིར་ན་ཡང༌།
[9942] །ཐེག་པ་ཆེ་ཆུང་ཆོས་རྣམས་ལ།
[9943] །འཇུག་པར་འདོད་དང་ཞུགས་པ་དང༌།
[9944] ཞུགས་ཏེ་གཟུགས་བརྙན་འཛིན་པའི་ལུས།
[9945] །སྨད་ཅིང་མཐོ་བཙམས་རྒྱན་སྨད་ན།
[9946] །སངས་རྒྱས་ཀུན་གྱི་བརྒྱ་ཕྲག་བསླུས།
[9947] །ནང་གི་གསང་བ་རང་གི་ལུས།
[9948] །ལྷ་ཡི་དཀྱིལ་འཁོར་ཡིན་པའི་ཕྱིར།
[9949] །སྨན་དང་ཟས་ལ་དུག་འདྲེས་ཟོས།
[9950] །གལ་ཏེ་མཚོན་གྱིས་བཏབ་ན་ཡང༌།
[9951] །ཟག་པའི་ལམ་མེད་ལུས་བརྒྱ་བླངས།
[9952] །དེ་འོག་ཚ་བའི་དམྱལ་བ་མྱོང༌།
[9953] །ཞེས་སོ།
[9954] །སྐུའི་གསང་བའི་ཕྱི་ནང་གསང་བ་གསུམ་ཡང༌།
[9955] །དེ་ཉིད་ལས།
[9956] སྐུ་ཡི་གསང་བའི་ཕྱི་ལ་ཡང༌།
[9957] །རྡོ་རྗེའི་སྤུན་ནམ་སྲིང་མོ་ཡི།
[9958] །ལུས་ཀྱི་རྒྱན་ལ་དཔྱས་པ་དང༌།
[9959] །མཐོ་བཙམས་ལག་གིས་བརྡེག་པའི་ཚུལ།
[9960] །གལ་ཏེ་གཞན་གྱིས་བྱེད་བཅུག་ན།
[9961] །འདི་ཡང་མནར་མེད་རྒྱུད་འཕེལ་འགྱུར།
[9962] །ནང་གི་ཤིན་ཏུ་འདྲེས་པའི་མཆེད།
[9963] །ཀུ་རེ་རྩེད་མོའི་ཚུལ་ཙམ་དུའང༌།
[9964] །བརྡེག་གམ་བརྡེག་པར་བརྩམས་པའམ།
[9965] །རྨི་ལམ་ན་ཡང་ཡུམ་ལ་རྩེས།
[9966] །དེ་མ་ཐག་ཏུ་མ་བཤགས་ན།
[9967] །འདི་ཡང་སྔར་དང་སྡིག་མཉམ་མོ།
[9968] །གསང་བའི་གསང་བ་བླ་མ་ཡི།
[9969] །སྐུ་ཡི་གྲིབ་མ་མི་འགོང་ལ།
[9970] །བླ་མའི་སྤྱན་ལམ་དག་ཏུ་ཡང༌།
[9971] །མཚོན་ཆ་གཟུང་བར་མི་བྱའོ།
[9972] །རྐང་ལག་བརྐྱང་དང་ཉལ་མི་བྱ།
[9973] །སྐྱིལ་ཀྲུང་འདུག་དང་རྒྱབ་མི་བསྟན།
[9974] །ལྷམ་དང་སྟན་དང་བཞོན་པ་དང༌།
[9975] །གདུགས་སོགས་སྒེག་པའི་རྒྱན་རྣམས་སྤང༌།
[9976] །བླ་མའི་གཟིམས་ཁང་དག་ལ་ཡང༌།
[9977] །ལག་པས་མཚོན་ནམ་རྡོ་དག་གིས།
[9978] །བརྩམ་པར་བྱ་བ་མ་ཡིན་ནོ།
[9979] །དེ་དག་ལས་ནི་འབུམ་འགྱུར་དུ།
[9980] །བླ་མའི་གནས་ཁང་བཤིག་པ་དང༌།
[9981] །སྐུ་ལ་བརྩམས་ཤིང་བསྡིགས་བྱས་པ།
[9982] །འདི་ཡི་སྡིག་པ་ཕ་མཐའ་ཡས།
[9983] །གལ་ཏེ་བླ་མ་བག་མེད་པས།
[9984] །མ་སྤྱད་སྟོངས་ནའང་ཕ་མཐའ་ཡས།
[9985] །མཆེད་སྤུན་སྐུ་ལ་བརྙས་བྱས་ན།
[9986] །འདི་ཡི་རྣམ་སྨིན་བརྗོད་མི་ནུས།
[9987] །ཞེས་སོ།
[9988] །དེ་ལྟར་ན་སྐུའི་དམ་ཚིག་ལ་ཕྱི་ནང་གསང་བ་གསུམ་དུ་ཕྱེ་བས་དགུ་ཡོད་དོ།
[9989] །གཉིས་པ་གསུང་གི་དམ་ཚིག་ལའང་གསུམ་ལས།


### PAGE 246

