[15635] མུ་ཏིག་ཕྲེང་བ་ལས།
[15655] །དཔེར་ན་དབྱིངས་ལས་རིག་པ་གུད་དུ་བཅད་དེ་ལུས་ལ་གནས་པ་བུམ་ནང་གི་ནམ་མཁའ་ལྟ་བུ་དེ་ཁའི་བུ་ག་ནས་ནམ་མཁའ་ཆེ་བ་འདི་དང་འབྲེལ་བ་ལྟར།
[15656] སྒྲོན་མ་བཞིས་ཐོག་མའི་ཀ་དག་དང་མཚམས་སྦྱར།
[15657] བུམ་པ་ཆག་དུས་ཕྱི་ནང་བར་གསུམ་གྱི་ནམ་མཁའ་དབྱེར་མེད་ངོ་བོ་གཅིག་ཏུ་གནས་པ་ལྟར།
[15658] ལུས་སེམས་བྲལ་བས་རིག་པ་ལྔ་ཕྱི་བར་མེད་ཆེན་པོ་ནང་དབྱིངས་ཀ་དག་ཆེན་པོར་གནས་པ་སྟེ།
[15659] ཀློང་དྲུག་པ་ལས།
[15660] ངང་ཀུན་ཏུ་བཟང་པོར་སྤྲོས་པ་ཐམས་ཅད་ཉེ་བར་ཞི་ནས་འགྲན་ཟླ་མེད་པར་སངས་རྒྱས་པའི་ཚེ་ཆོས་ཐམས་ཅད་ཀྱི་མིག་རྡུལ་དང་བྲལ་བ་ཞེས་བྱ་བ་སྙེད་དོ།
[15661] །ཞིང་ཁམས་ཀུན་ཏུ་མཐའ་ཡས་པ་མཐོང་ནས་སྣང་བ་ཕྱི་ནང་གཉིས་སུ་མེད་པར་འདྲེས་པའི་ཚེ་ཀློང་རྣམ་པར་དག་པའི་དགོངས་པ་ཐོབ་སྟེ།


### PAGE 378

[15662] དེའི་ཚེ་འཁོར་བ་ཉིད་ཐོག་མཐའ་ཆོད་པ་ཞེས་བྱའོ་ཞེས་སོ།
[15663] །དེ་ལྟར་ནམ་མཁའ་འདྲེས་པའམ།
[15664] ཡང་ན་ཕྱིར་སྣང་རང་འོད་ཀྱི་ཟེར་རྣམས་དབྱིངས་སུ་ཐིམ་པ་ཉི་མ་ནུབ་པས་ཟེར་རང་ལ་འདུས་པའམ།
[15665] ཆུ་ལ་ཆུ་ཐིམ་པའམ།
[15666] མར་ལ་མར་ཐིམ་པ་དང་ཡང་འདྲ་སྟེ།
[15667] སྐུ་གདུང་འབར་བ་ལས།
[15668] དེ་ནས་ངོ་བོ་ཀ་དག་ལ།
[15669] །ཉི་མ་ལས་ནི་ཟེར་འདུས་ལྟར།
[15670] །རང་སྣང་སྤྲུལ་པར་བཅས་པ་ནི།
[15671] །རང་གི་ངོ་བོ་རང་ཐིམ་ནས།
[15672] །དབྱེར་མེད་འབྱེད་པ་མེད་པར་འགྱུར།
[15673] །ཇི་ལྟར་ཆུ་ལ་ཆུ་ཐིམ་དང༌།
[15674] །དེ་བཞིན་མར་ལ་མར་ཐིམ་དང༌།
[15675] །ནམ་མཁའ་ནམ་མཁའ་ཐིམ་པ་བཞིན།
[15676] །གཉིས་མེད་ངེས་གཟུང་མེད་པར་འགྱུར།
[15677] །ཅེས་སོ།
[15678] །དེའི་ཚེ་ཀ་དག་གི་ནང་དབྱིངས་སུ་ཐིམ་པས་རིག་པ་རང་ས་ཟིན་ཏེ།
[15679] རྒྱལ་བ་འོད་མི་འགྱུར་བའི་སངས་རྒྱས།
[15680] མངའ་དབང་རྫོགས་པའི་སྟོན་པ་ཀུན་ཏུ་བཟང་པོ་ཡེ་ཤེས་ལྷུན་གྲུབ་ཀྱི་མགོན་པོ་རྡོ་རྗེ་འཆང་ཞེས་བྱ་བར་གྱུར་ཅིང༌།
[15681] ལམ་གྱི་ཆོས་རྣམས་འབྲས་བུ་ཐོབ་པས་ཟད་ལ།
[15682] འབྲས་བུའི་ཆོས་རྣམས་ཟླ་བ་ཉ་གང་བ་ན་འཕེལ་ཟད་པ་ལྟར་ཡོངས་སུ་རྫོགས་པས་དེ་ལས་གོང་དུ་འགྲོར་མེད་པས་ཟད་པའི་སར་ཕྱིན་པ་ནི།
[15683] རང་ཤར་ལས།
[15684] རྟོགས་པའི་སྐྱེས་བུ་བློ་རྩལ་ཅན།
[15685] །མི་འགྱུར་མཉམ་ཉིད་ངང་དུ་ཐིམ།
[15686] །རྟོག་མེད་ཤེས་རབ་རང་ཤར་རོ།
[15687] །བདེ་བྱེད་བརྩེགས་པའི་ས་ཆེན་དེར།
[15688] །མ་བཀོད་ནོར་བུའི་ཕུང་པོ་ལྟར།
[15689] །སྣ་ཚོགས་འབྱུང་ཞིང་ངང་དུ་ཐིམ།
[15690] །སངས་རྒྱས་ཀུན་གྱི་མེས་པོ་ནི།
[15691] །འོད་མི་འགྱུར་བར་ཀུན་ཏུ་གྲགས།
[15692] །ཞེས་པ་དང༌།
[15693] ཀློང་དྲུག་པ་ལས།
[15694] དྲན་ཤེས་རྣམས་ནི་མྱ་ངན་འདས་པའི་ཚེ་ན་བརྗོད་པའི་མཐའ་ཀུན་རང་གིས་རང་ཟད་པའོ།
[15695] །ཕུང་ཕོ་ཁམས་དང་སྐྱེ་མཆེད་མྱ་ངན་འདས་པའི་ཚེ་ན་སྣང་སྲིད་ཐམས་ཅད་བདེ་བའི་ཞིང་དུ་སྣང༌།
[15696] དབང་པོ་ཡུལ་རྣམས་མྱ་ངན་འདས་པའི་ཚེ་ན་ཕྱག་རྒྱ་མཆོག་གི་ལོངས་སྤྱོད་ཆེན་པོར་རང་སྣང་བའོ།
[15697] །སྒྲ་ཚིག་རྣམས་ནི་མྱ་ངན་འདས་པའི་དུས་ན་སྣང་བ་ཀུན་ལས་ཕ་རོལ་ཕྱིན་པའོ།
[15698] །ལྟ་སྒོམ་སྤྱོད་པ་འབྲས་བུ་མྱ་ངན་འདས་པའི་དུས་རྩོལ་བཅས་དྲན་པ་རང་ཟད་ཡིན།
[15699] །ཆོས་དང་ཤེས་རབ་མྱ་ངན་འདས་པའི་དུས་ན་ལྷའི་སྐུ་རྣམས་མི་དམིགས་རྒྱ་ཡིས་ཐེབས་པར་སྣང༌།


### PAGE 379

[15700] ཉམས་མྱོང་མྱ་ངན་འདས་ཉིད་ཟད་པའི་དུས་ན་བྱུང་ཚོར་རྣམས་ཀྱི་སྒོ་ཡང་རང་གིས་རང་འགགས་སོ།
[15701] དྲོད་དང་རྟགས་ནི་རང་ཟད་མྱ་ངན་འདས་པའི་ཚེ་ན་ཉོན་མོངས་རྣམས་ནི་རང་ཟད་སྟོངས་པར་བྱས་པ་ཡིན།
[15702] ཟད་པའི་ཆོས་འདི་སྤྱོད་པའི་གང་ཟག་བསྐྱེད་དང་རང་རྫོགས་སོ།
[15703] །སྙིང་པོ་འདི་ལ་གནས་པའི་སྐྱེས་བུ་སྐལ་ཅན་སུས་མཐོང་བ།
[15704] འདི་ནི་སངས་རྒྱས་ཀུན་གྱི་འབྲས་བུ་ཀུན་ཏུ་བཟང་པོའི་ངོ་བོ་རང་འདུག་ཡིན།
[15705] སངས་རྒྱས་རྣམས་ཀྱི་འབྲས་བུ་འདི་ལ་སུ་གོམས་དཔལ་ལྡན་རྡོ་རྗེ་འཛིན་པ་ཉིད་དུའང་འགྱུར།
[15706] ཐོག་མའི་མགོན་པོ་དྲི་མེད་དག་པ་འོད་ཀྱི་སྦུབས་ནས་རང་བྱུང་ཤར་བས་ནི།
[15707] སངས་རྒྱས་ཀུན་གྱི་མཛད་པའི་བདག་ཉིད་དུ་ཡང་གསང་མཆོག་ཆེན་པོ་ཉིད་ཀྱི་སྐུ་ཐོབ་སྟེ།
[15708] དེ་ལས་མི་ལྡོག་རྣལ་འབྱོར་བློ་རྩལ་སྟོབས་དང་ལྡན་པའི་སྐལ་བ་ཅན།
[15709] འབྲས་བུ་ཀུན་ཀྱི་ཚད་དུ་ཕྱིན་པས་ཀུན་ཏུ་བཟང་པོ་དང་མཉམ་པའོ།
[15710] །ཞེས་སོ།
[15711] །དེ་ལྟ་བུའི་ཀ་དག་རང་ངོ་ལ་ཡོད་མེད་ཀྱི་མཐའ་དང་བྲལ་བས་སྐུ་དང་ཡེ་ཤེས་ལ་སོགས་པའི་སྣང་བ་ཡོད་མེད་ལས་འདས་ལ།
[15712] འཆར་གཞི་མ་འགགས་པ་ཙམ་ནི།
[15713] ཤེལ་གོང་རང་ངོ་ལ་འོད་དང་ཁ་དོག་གང་དུའང་མ་གྲུབ་ལ།
[15714] དེའི་ངང་ནས་འོད་ལྔའི་འཆར་གཞི་མ་འགགས་པ་ལྟ་བུ་སྟེ།
[15715] ཐལ་འགྱུར་ལས།
[15716] འབྲས་བུ་བརྗོད་པར་མི་ནུས་ཀྱང༌།
[15717] །ཆོས་རྣམས་ཟད་སར་ཕྱིན་པ་དང༌།
[15718] །རང་གི་གྲུབ་པའི་མཐའ་ཡང་འཇིག
[15719] །འདི་དུས་བླ་མའི་མན་ངག་ནུབ།
[15720] །ལྟ་སྒོམ་སྤྱོད་པའི་མཐའ་སྟོངས་པས།
[15721] །ཆོས་སུ་སྣང་བ་ཡོད་མ་ཡིན།
[15722] །སྐུ་དང་ཡེ་ཤེས་རྒྱུན་ཆད་པ།
[15723] །སངས་རྒྱས་མེད་ཅིང་སེམས་ཅན་མེད།
[15724] །མདོར་ན་གང་ཡང་གནས་པ་མེད།
[15725] །སོང་བ་མེད་པས་འོང་མེད་པའོ།
[15726] །ཞེས་པ་དང༌།
[15727] ཀློང་དྲུག་པ་ལས།
[15728] དེ་ལྟར་ཆོས་ཉིད་ཀ་དག་ལ།
[15729] །ཡེ་ཤེས་མེད་ཅིང་སྐུ་ཡང་མེད།
[15730] །འོད་མེད་ཁ་དོག་རྣམས་དང་བྲལ།
[15731] །གང་གི་ངོ་བོ་གྲུབ་མེད་པས།
[15732] །མ་རིག་པ་དང་ཉོན་མོངས་ཀྱང༌།
[15733] །སྨོས་ཅི་དགོས་ཏེ་ཡོད་མ་ཡིན།
[15734] །ཅེས་སོ།
[15735] །དེ་ལྟར་ནང་དབྱིངས་ཀ་དག་གི་རང་བཞིན་ལའང་འཆར་གཞི་ཙམ་ལས།


### PAGE 380

[15736] དངོས་སུ་གང་དུའང་གྲུབ་པ་མེད་དེ།
[15737] དེ་ཉིད་ལས།
[15738] རང་བཞིན་གྱི་སྣང་བ་ལ།
[15739] མཚན་མར་འཛིན་པ་ཡེ་མེད་དེ།
[15740] །ཁ་དོག་མ་ཡིན་རང་གསལ་བས།
[15741] །ཤེས་ཤིང་རིག་པའི་ཆ་རྣམས་ཙམ།
[15742] །འཛིན་པའི་གཟུང་ཡུལ་གང་མེད་ཕྱིར།
[15743] །རྣམ་པར་རྟོག་པའི་འཛིན་ཆ་མེད།
[15744] །འོད་ལས་འདས་པའི་ཡེ་གདངས་སུ།
[15745] །ཡེ་ཉིད་ནས་ནི་ཁྱད་པར་གནས།
[15746] །སྐུ་ལས་འདས་པའི་རང་གདངས་སུ།
[15747] །རྣམ་དག་ཕྱག་རྒྱ་ཆེན་པོར་གནས།
[15748] །ཞེས་སོ།
[15749] །གཉིས་པ་དབྱིངས་སུ་རིག་པ་གནས་པའི་རང་བཞིན་ལ་ལྔ་སྟེ།
[15750] འབྱུང་བ་མ་ལ་ཞ་བ།
[15751] ཡེ་ཤེས་དབྱིངས་སུ་ཐིམ་པ།
[15752] ཤེས་རབ་མཁའ་ལ་འདེགས་པ།
[15753] འོད་གསལ་དབྱིངས་སུ་འཁྱིལ་པ།
[15754] རིག་པས་རང་ས་ཟིན་པའོ།
[15755] །དང་པོ་ནི།
[15756] སྦུབས་གསུམ་གཅིག་ཏུ་དྲིལ་བས་འབྱུང་ལྔ་དང་མར་གྲོལ་ཏེ།
[15757] ཡེ་ཤེས་དག་པའི་སྤྱན་ལ་ཐོགས་པ་མེད་པའོ།
[15758] །དེ་ཡང་མ་དག་པ་འཁྲུལ་པའི་སྣང་བ་དག་པ་ཆོས་ཉིད་ལ་ཐིམ་དུས།
[15759] ཤ་ཁྲག་གི་ལུས་འོད་གསལ་སྒྱུ་མའི་ལུས་ལ་ཐིམ་ནས་དེ་ཉིད་ཆོས་སྐུ་རིན་པོ་ཆེ་གསང་བའི་ལུས་ལ་ཐིམ་དུས།
[15760] ཤེས་རབ་ཀྱི་སྤྱན་ཡེ་ཤེས་ཀྱི་སྤྱན་ལ་ཐིམ་ཞིང༌།
[15761] དེ་ཉིད་ཆོས་ཉིད་ཀྱི་སྤྱན་ལ་ཐིམ་པས་ཡུལ་དང་ཤེས་པའི་སྤྱོད་བྱེད་རྣམ་པར་དག་སྟེ།
[15762] རིན་པོ་ཆེ་གསང་བའི་སྦུབས་ན་ཡེ་ཤེས་ནང་གསལ་བའི་དགོངས་པ་ལ་འཕོ་འགྱུར་མེད་པ་ནི།
[15763] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོ་ལས།
[15764] མ་དག་འཁྲུལ་པའི་སྣང་བས་ཡེ་ཤེས་སྣང་བ་བསྒྲིབས།
[15765] །འཁྲུལ་པའི་སྣང་བ་འགགས་ན་དག་པའི་སྣང་བ་འཆར།
[15766] །བག་ཆགས་སྦུབས་ཀྱིས་ཡེ་ཤེས་སྒྱུ་ལུས་བསྒྲིབས།
[15767] །ལུས་འདི་བོར་ནས་འོད་ཀྱི་སྣང་བ་འཆར།
[15768] །དེ་ནས་རིན་ཆེན་སྦུབས་ལ་མཐར་ཕྱིན་འགྱུར།
[15769] །སྦུབས་གསུམ་གཅིག་ཏུ་དྲིལ་ནས་སྤྲུལ་པ་ཕྱོགས་བཅུར་མཛད།
[15770] །ཅེས་སོ།
[15771] །ད་ལྟའི་ལུས་ཀྱི་འབྱུང་བ་ལྔ་སྙིགས་མའི་ཆ་རྣམས་དག་སྟེ།
[15772] ཀ་དག་གི་ནང་དབྱིངས་འོད་གསལ་གྱི་འབྱུང་བ་ཆེན་པོ་ལྔའི་དབྱིངས་དེར་སོ་སོ་ནས་གནས་གྱུར་གྱི་ཆར་བརྩིས་ན།
[15773] མ་དག་པའི་འབྱུང་བ་དངོས་དག་པའི་འབྱུང་བར་གནས་གྱུར་པའམ་བག་ལ་ཞ་བ་ནི་མ་ཡིན།


### PAGE 381

[15774] མ་དག་པའི་འབྱུང་ལྔ་དག་སྟོབས་ཀྱིས་ཡེ་ཤེས་དག་པ་ལྔའི་འབྱུང་ཆེན་སྣང་རུང་ལ་ལྟོས་ནས།
[15775] དག་འབྲས་བུ་རྣམ་པར་གཞག་གོ
[15776] །དེ་ཡང་རླུང་རྡོ་རྗེ་རྒྱ་གྲམ་བཀོད་ལེགས་ཏེ་དམ་ཚིག་གི་ལྷ་མོ་མཁའ་ལ་འཁྱིལ་བས་གཡོ་བ་མེད་པའི་རླུང་དབྱིངས་སུ་ཐིམ།
[15777] ས་རིན་པོ་ཆེ་རྣམ་ལྔའི་མཆོད་རྟེན་ཁོད་སྙོམས་ཤིང་ཚུལ་དུ་གཤིས་ཏེ།
[15778] སྲ་བ་མེད་པའི་ས་དབྱིངས་སུ་ཐིམ།
[15779] ཆུ་ཤེལ་གྱི་འཁོར་ལོ་བརྩེགས་ལེགས་པས་ལས་དང་ཉོན་མོངས་པའི་ཆ་ལས་གྲོལ་ནས་གཤེར་བ་མེད་པའི་ཆུ་དབྱིངས་སུ་ཐིམ།
[15780] མེ་པདྨའི་དྲ་བ་འོད་འབར་ཏེ་མ་སྨིན་པ་སྨིན་པར་བྱས་ནས་ཚ་བ་མེད་པའི་མེ་དབྱིངས་སུ་ཐིམ།
[15781] ནམ་མཁའ་རྣམ་དག་གི་ཆོས་ཉིད་ཀློང་ཡངས་ཤིང་ཀ་ནས་དག་པས་མ་དག་པ་འཁྲུལ་པ་གོ་འབྱེད་པའི་ནམ་མཁའ་དབྱིངས་སུ་ཐིམ་ནས།
[15782] ཕྱི་ཡུལ།
[15783] ནང་ལུས།
[15784] ཕུང་པོ་ཁམས་དང་སྐྱེ་མཆེད་ལ་སོགས་པའི་ཆོས་ཐམས་ཅད་རྣམ་པར་དག་སྟེ།
[15785] ཡེ་ཤེས་རིན་པོ་ཆེའི་ངོ་བོ་སྟོང་པ་ཀུན་འབྱུང་གི་དཀྱིལ་འཁོར་ཀློང་ཡངས་པ་ནི།
[15786] རང་ཤར་ལས།
[15787] རིན་པོ་ཆེ་སྣ་ལྔའི་ཐང་ནི་ཀུན་སྙོམས།
[15788] རིན་པོ་ཆེ་གསང་བའི་ཉི་མ་ལ་འཆར་ནུབ་མེད།
[15789] རིན་པོ་ཆེ་ཆུའི་པདྨ་ལ་གོས་པ་མེད།
[15790] རིན་པོ་ཆེ་མེའི་དཀྱིལ་འཁོར་བརྩིགས་ལེགས།
[15791] རིན་པོ་ཆེ་རླུང་གི་ཤེས་རབ་ལ་རྟོག་པ་མེད།
[15792] རིན་པོ་ཆེ་སའི་དཀྱིལ་འཁོར་ཐེག་པ་ཆེ།
[15793] རིན་པོ་ཆེའི་ནམ་མཁའ་ནི་མཐའ་དང་དབུས་མེད།
[15794] རིན་པོ་ཆེ་སྟོང་པའི་དཀྱིལ་འཁོར་བྲི་ལེགས།
[15795] རིན་པོ་ཆེ་སྐུ་གདུང་འབར་བའི་མཆོད་རྟེན་ནི་བརྩེགས་ལེགས་པ་དང༌།
[15796] ངོ་སྤྲད་སྤྲས་པ་ལས།
[15797] མིག་དང་མིག་གི་རྣམ་པར་ཤེས་པ་དང་
[15798] རྣ་བ་དང་རྣ་བའི་རྣམ་པར་ཤེས་པ་དང༌།
[15799] སྣ་དང་སྣང་བའི་རྣམ་པར་ཤེས་པ་དང༌།
[15800] ལྕེ་དང་ལྕེའི་རྣམ་པར་ཤེས་པ་དང༌།
[15801] ལུས་དང་ལུས་ཀྱི་རྣམ་པར་ཤེས་པ་རྣམས་ཀྱི་དེ་བཞིན་ཉིད་ཤེས་པས།
[15802] ལུས་ཡོངས་སུ་མྱ་ངན་ལས་འདས་ཏེ།
[15803] གཟུགས་ཀྱི་ཕུང་པོ་རྣམ་པར་དག
[15804] ནམ་མཁའ་ཡོངས་སུ་མྱ་ངན་ལས་འདས་ཏེ།
[15805] །འདུ་ཤེས་ཀྱི་ཕུང་པོ་རྣམ་པར་དག


### PAGE 382

[15806] །ས་ཡོངས་སུ་མྱ་ངན་ལས་འདས་ཏེ།
[15807] ཚོར་བའི་ཕུང་པོ་རྣམ་པར་དག་དག
[15808] །མེ་ཡོངས་སུ་མྱ་ངན་ལས་འདས་ཏེ།
[15809] རྣམ་ཤེས་ཀྱི་ཕུང་པོ་རྣམ་པར་དག
[15810] རླུང་ཡོངས་སུ་མྱ་ངན་ལས་འདས་ཏེ།
[15811] འདུ་བྱེད་ཀྱི་ཕུང་པོ་རྣམ་པར་དག་ཅེས་སོ།
[15812] །གཉིས་པ་ཡེ་ཤེས་དབྱིངས་སུ་ཐིམ་པ་ནི།
[15813] ཉོན་མོངས་པ་ལྔ་ཡེ་ཤེས་ལྔར་དག་པའི་རང་གདངས་ལྔ་ནང་དབྱིངས་འོད་གསལ་ལ་ཐིམ་ནས།
[15814] གཏིང་གདངས་ཁ་དོག་ལྔའི་ཆར་གཞིར་གནས་ཏེ།
[15815] ཀློང་དྲུག་པ་ལས།
[15816] རང་གདངས་བསྐྱོད་པ་དཀར་པོའི་ཆ།
[15817] །གཏིང་གསལ་ཆེན་པོ་ཉིད་དུ་གནས།
[15818] །སྣང་བ་རང་ཟད་སེར་པོའི་ཆ།
[15819] །མི་མངོན་གཏིང་ནས་རང་ངོ་གསལ།
[15820] །ཆགས་སྡང་རང་ཟད་དམར་པོའི་ཆ།
[15821] །གཏིང་གདངས་མ་འདྲེས་ཆེན་པོར་གནས།
[15822] །བྱ་རྩོལ་བསྐྱོད་པ་རང་བྲལ་བའི།
[15823] །འཛད་པ་མེད་པའི་ལྗང་གུར་ནི།
[15824] །ཐོག་མ་རྣམས་ཀྱི་ཟེར་དུ་ཡང༌།
[15825] །མི་མངོན་གཏིང་ནས་གསལ་བའི་ཆ།
[15826] །འགྱུར་མེད་རྫོགས་པའི་མཐིང་གར་ནི།
[15827] །ཡེ་རྫོགས་བྱས་པ་མེད་པར་གནས།
[15828] །ཞེས་སོ།
[15829] །གསུམ་པ་ཤེས་རབ་མཁའ་ལ་འདེགས་པ་ནི།
[15830] ནང་དབྱིངས་ཡེ་ཤེས་ཀྱི་རླུང་ལྔ་རང་སོ་ལ་མི་གཡོ་འཕོ་འགྱུར་མེད་པར་གནས་པ་སྟེ།
[15831] དེའང་སྟོབས་ལྡན་མ།
[15832] ཤུགས་འཆང་མ།
[15833] འདེགས་བྱེད་མ།
[15834] བརྟན་མ།
[15835] སྣང་བྱེད་མ་ལྔ་ལས།
[15836] ཆུ་དག་པའི་རང་བཞིན་ཐུར་དུ་སེལ་སྟོབས་ལྡན་མས་ནི།
[15837] ཡེ་ཤེས་ཀྱི་རླུང་གིས་གཙོ་འཁོར་གཉིས་མེད་དུ་སྦྱོར་ཏེ་དོན་ལ་དབྱེར་མེད།
[15838] རླུང་དག་པའི་རང་བཞིན་གྱེན་དུ་རྒྱུ་ཤུགས་འཆང་པས་གཙོ་འཁོར་ལྔ་པོ་སྐད་ཅིག་ལ་ཆོས་སྐུའི་ངང་དུ་བསྐྱོད།
[15839] ས་དག་པའི་རང་བཞིན་ཁྱབ་བྱེད་འཆར་གཞིའི་ཆར་གནས་པ་འདེགས་བྱེད་མས་རྟེན་དང་བརྟེན་པ་མེད་པར་ཆོས་སྐུའི་ངང་དུ་གཟུགས་སྐུར་གནས་སོ།
[15840] །སྣང་བྱེད་མ་ནམ་མཁའ་དག་པའི་རང་བཞིན་མེད་མཉམ་འཆར་བཞིའི་ཆོས་སྐུ་དང་ཡེ་ཤེས་དངོས་སུ་མེད་ལ་གཏིང་གསལ་འཆར་གཞིའི་ཆར་ནང་གསལ་དུ་གནས་སོ
[15841] །བརྟན་མ་ས་དག་པའི་རང་བཞིན་སྲོག་རླུང་འཆར་གཞིའི་ཆས་རིག་པའི་ཡེ་ཤེས་རྣམ་པར་མི་རྟོག་པའི་དགོངས་པ་ལས་མི་གཡོ་བར་བྱེད་པ་སྟེ


### PAGE 383

[15842] དེ་ཉིད་ལས།
[15843] ཡེ་ནས་རང་དག་ཆེན་པོ་ལ།
[15844] །རྫོགས་པ་རྣམས་ཀྱི་རྩེ་མོར་གནས།
[15845] །རྡོས་བཅས་མཚན་མ་རང་དག་ཕྱིར།
[15846] །གཏིང་གསལ་ཆེན་པོའི་གཞི་མར་གནས།
[15847] །ཞེས་པ་དང༌།
[15848] རང་ཤར་ལས།
[15849] རིན་པོ་ཆེ་རྣམ་པར་བཀོད་པའི་དྲ་བ་ནི་ཆ་སྙོམས་ཞེས་སོ།
[15850] །བཞི་པ་འོད་གསལ་དབྱིངས་སུ་འཁྱིལ་བ་ལ་བཞི་སྟེ།
[15851] ཐིམ་པ་ལ་མ་རྨུགས་པ།
[15852] གསལ་བ་ལ་རྟོག་པ་མེད་པ།
[15853] ཡིན་པ་ལ་བདག་མེད་པ།
[15854] སོ་སོར་མ་འདྲེས་ལ་གོ་མི་འབྱེད་པའོ།
[15855] །དང་པོ་ཐིམ་པ་ལ་མ་རྨུགས་པ་ནི།
[15856] འབྱུང་བ་མ་ལ་ཞ།
[15857] ཡེ་ཤེས་དབྱིངས་སུ་ཐིམ་ཡང་སྐུ་གསུམ་འདུ་འབྲལ་མེད་པར་ཕྲ་བའི་ཡེ་ཤེས་ནང་གསལ་དུ་གནས་པའོ།
[15858] །གཉིས་པ་ནི།
[15859] ཆོས་སྐུ་དྲི་མ་མེད་པས་མདུན་རྒྱབ་མེད་པ།
[15860] སྟེང་འོག་མེད་པ།
[15861] ཕྱོགས་མཚམས་མེད་པར་འོད་གསལ་བས།
[15862] སྐུ་དང་ཡེ་ཤེས་ཀྱི་འཆར་གཞིར་གནས་ལ།
[15863] སེམས་དང་དབུགས་མེད་པས་འཁོར་བའི་ཆོས་ཐམས་ཅད་ཀྱིས་མ་གོས་པའོ།
[15864] །གསུམ་པ་ནི།
[15865] ཡིན་ནི་ལྟ་བ་རང་བྱུང་གི་རྒྱལ་པོ་ཡིན་པ་ལ་བག་ཆགས་ཀྱི་བདག་དང་བྲལ་བའོ།
[15866] །བཞི་པ་ནི།
[15867] ཆོས་སྐུའི་ཀློང་ན་རིན་པོ་ཆེ་འོད་འབར་བའི་སྐུ་ལྔ་གཏིང་གསལ་དུ་གནས་པས།
[15868] དང་པོའི་གཞི་རང་ས་ན་གནས་ཀྱང་གཞི་དེ་ལ་རྟོག་པ་མེད་པས་ད་འཁོར་བར་འཁྲུལ་པའི་གོ་མི་འབྱེད་པའོ།
[15869] །དེ་ཡང་ཤེས་རབ་སྐུ་རུ་སྨིན་ནས་སྐུ་ལྔ་དབྱིངས་སུ་བསྐྱོད་པ་ལས་བྱུང་བའོ།
[15870] །ལྔ་པ་རིག་པས་རང་ས་ཟིན་པ་ལ་བཞི་སྟེ།
[15871] ཆོས་སྐུ་འགྱུར་བ་མེད་པ་རྡོ་རྗེ་ལྟ་བུའི་སྐུ།
