[18396] །བྱ་བ་གྲུབ་པ་ཞེས་བྱ་བ།
[18428] ཤེས་བས་བསྡུས་པའི་ཡེ་ཤེས་ནི།
[18429] །སངས་རྒྱས་སེམས་ཅན་ཐམས་ཅད་ལ།
[18430] །དབྱེར་མེད་རང་བཞིན་མེད་པས་ཁྱབ།
[18431] །དེ་དང་སངས་རྒྱས་རྣམ་དག་རྫོགས།
[18432] །དྲི་མེད་རྡུལ་དང་བྲལ་བར་གནས།
[18433] །སེམས་ཅན་རིགས་དྲུག་སྣང་ཆ་ལས།
[18434] །སོ་སོའི་རྒྱུད་ལ་གནས་པ་སྟེ།
[18435] །ཞེས་སོ།
[18436] །ཤེས་བྱས་བསྡུས་པའི་ཡེ་ཤེས་ལ་གཉིས་ལས།
[18437] ཇི་སྙེད་པ་ཤེས་བྱའི་རྣམ་པ་ལ་ཅི་སྣང་བ་ཐམས་ཅད་སོ་སོར་མ་འདྲེས་པར་མཁྱེན་ལ།
[18438] ཇི་ལྟ་བ་ཤེས་བྱའི་གནས་ལུགས་སྤྲོས་བྲལ་ནམ་མཁའ་ལྟ་བུར་མཁྱེན་པ་སྟེ།
[18439] ཡང་ཐལ་འགྱུར་ལས།
[18440] ཤེས་བྱས་བསྡུས་པའི་ཡེ་ཤེས་ནི།
[18441] །རྣམ་པ་གཉིས་སུ་ཤེས་པར་བྱའོ།
[18442] །དེ་ལ་ཤེས་བྱ་ཇི་སྙེད་བཤད།
[18443] །འདིས་ནི་གདུལ་བྱའི་བསམ་པ་མཁྱེན།
[18444] །གཞན་དོན་ཁོང་དུ་ཆུད་པ་ཡིས།
[18445] །ཆོས་རྣམས་རང་བཞིན་ཤེས་པའོ།
[18446] །ཇི་ཞེས་བྱ་བ་གནས་ལུགས་ལ།
[18447] །སྙེད་པས་མ་ལུས་རྫོགས་པར་བྱས།
[18448] །ཡེ་ནི་སེམས་ཅན་ཀུན་དོན་ལ།
[18449] །ཤེས་པས་ཁམས་གསུམ་དོང་ནས་འབྱིན།
[18450] །སྤྲུལ་པ་སྐུ་ཡི་མཁྱེན་པའི་ཆ།
[18451] །རང་སྣང་ངོ་ལ་རྫོགས་པའོ།
[18452] །ཇི་ལྟ་མཁྱེན་པའི་ཡེ་ཤེས་བཤད།
[18453] །སྣང་ཆས་བརྗོད་གཞི་བྲལ་བ་ལ།
[18454] །རང་སྣང་དག་པའི་གཟུགས་བརྙན་གསལ།
[18455] །དངོས་པོའི་གནས་ལུགས་མཁྱེན་པ་ལ།
[18456] །རང་དོན་རྟོགས་པས་འཁྲུལ་རྒྱུན་ཟད།
[18457] །ཇི་ཞེས་བྱ་བ་གནས་ལུགས་ལ།
[18458] །ལྟ་བ་ཡེངས་པ་མེད་པར་སྤྱོད།
[18459] །མཁྱེན་པ་འགག་པ་མེད་ཕྱིར་རྫོགས།
[18460] །ཡེ་ནི་ལམ་དུ་གྱུར་པ་ལ།
[18461] །ཤེས་པ་ཚད་དུ་ཕྱིན་པའོ།
[18462] །མ་བཅོས་རང་གྲོལ་ཆེན་པོ་ཡི།
[18463] །གཞི་ལས་གཡོས་པ་མེད་པའོ།
[18464] །ཞེས་སོ།
[18465] །ཡེ་ཤེས་ཉི་ཤུ་རྩ་ལྔར་དབྱེ་བ་ནི།
[18466] །རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[18467] །ཀྱེ་ཧོ་གསང་བའི་བདག་པོ་ཉོན།
[18468] །ཡེ་ཤེས་རྣམ་པ་ལྔ་པོ་ལ།
[18469] །ལྔ་ལྔ་ཉི་ཤུ་ལྔར་ཤེས་བྱ།
[18470] །དེ་ཡི་དབྱེ་བ་འདི་ལྟ་སྟེ།
[18471] །དབྱིངས་ཀྱི་ཡེ་ཤེས་དང༌།
[18472] །ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་དང༌།
