[12877] མགྱོགས་པའི་རྟ་བསྐྱོན།
[12934] །རིག་པའི་རང་སྣང་རྟོགས་པར་འགྱུར།
[12935] །ཤེས་རབ་དོན་ལ་སྤྱོད་པའི་ཕྱིར།
[12936] །སེམས་ཅན་ཐམས་ཅད་དུས་གཅིག་ཏུ།
[12937] །བསྒྲལ་ན་སྣང་བ་སྟོང་པར་འགྱུར།
[12938] །ཐུགས་རྗེ་དོན་ཉིད་མ་འགགས་ཕྱིར།
[12939] །རང་སྲོག་རང་གིས་བཅད་གྱུར་ན།
[12940] །ཆོས་ཉིད་ཡུལ་དང་འཕྲད་པར་འགྱུར།
[12941] །སྒྲོན་མ་འོང་ལྔ་བརྒྱན་པའི་ཕྱིར།
[12942] །སྐྱེ་དགུ་ཐམས་ཅད་རང་དབང་དུ།
[12943] །བསྡུས་ན་སྟོབས་དང་ལྡན་པར་འགྱུར།
[12944] །ཡེ་ཤེས་ཆགས་པ་མེད་པའི་ཕྱིར།
[12945] །ལྷ་ཚོགས་ཐམས་ཅད་བཙོན་དོང་དུ།
[12946] །བཟུང་ན་དངོས་གྲུབ་ཉེ་བར་འགྱུར།
[12947] །རིག་པ་ཀུན་ཏུ་ཡངས་པའི་ཕྱིར།
[12948] །སྙིང་པོ་བཅད་ན་བསྐྱེད་རིམ་གསལ།
[12949] །རིག་པ་རྩོལ་སྒྲུབ་བྲལ་བའི་ཕྱིར།
[12950] །ཚོགས་ལ་བསག་ཏུ་མེད་པ་ནི།
[12951] །སྦྱིན་པ་ཀུན་ཏུ་རྫོགས་པར་འགྱུར།
[12952] །རང་རིག་བཏང་བཞག་བྲལ་བའི་ཕྱིར།
[12953] །ཐབས་དང་ཤེས་རབ་བྲལ་གྱུར་ན།
[12954] །རང་གི་དོན་ཉིད་རྙེད་པར་འགྱུར།
[12955] །རིག་པ་གཅེར་བུར་ཡོད་པའི་ཕྱིར།
[12956] །རྒྱུ་འབྲས་མགོ་མཇུག་ཟློག་གྱུར་ན།
[12957] །སྐྱེ་མེད་འབྲས་བུ་ཐོབ་པར་འགྱུར།
[12958] །རྒྱུ་ཡིས་བསྐྱེད་དུ་མེད་པའི་ཕྱིར།
[12959] །ཀུན་གཞི་རྩད་ནས་བཅད་གྱུར་ན།
[12960] །ཡང་དག་མངོན་སངས་རྒྱས་པར་འགྱུར།
[12961] །ཆོས་སྐུ་གདོད་ནས་དག་པའི་ཕྱིར།
[12962] །བསད་བཅད་ལས་ལ་རབ་དགའ་ན།
[12963] །ཡང་དག་དགེ་བ་འཕེལ་བར་འགྱུར།
[12964] །རིག་པ་སྲོག་དང་བྲལ་བའི་ཕྱིར།
[12965] །ཡེ་ཤེས་རྟོགས་ལུགས་དེ་བཞིན་ནོ།
[12966] །ཞེས་སོ།
[12967] །འདི་དག་གི་དོན་ལ།
