[8873] དང་པོ་སྤྲོས་བཅས་ལ།
[8887] སྤྲོས་མེད་ཀྱི་སྤྲོས་བཅས་ཀྱིས་ལུས་ངག་ཡིད་སེམས་བཞི་ཡི་གེའི་གནས་བཞིའི་སྦྱོང་བ་ནི་ཕྱིའོ།
[8888] །དེའི་སྤྲོས་མེད་ཀྱིས་སྒོ་གསུམ་གཞི་མེད་བྱ་རྩོལ་ལས་འདས་པར་མཚོན་པས་ནང་ངོ༌།
[8889] །དེའི་ཤིན་ཏུ་སྤྲོས་མེད་ཀྱིས་ཡུལ་ལྔ་ལམ་དུ་བསླངས་པས་སྒོ་ལྔ་ཧར་སངས་སུ་གྲོལ་བ་གསང་བའོ།
[8890] །དེའི་རབ་ཏུ་སྤྲོས་མེད་ཀྱིས་རྟོགས་པ་ཁྱད་པར་ཅན་བསྐྱེད་པས་ཡོངས་སུ་རྫོགས་པའོ།
[8891] །འདི་བཞིའི་དགོས་པ་ནི་ངག་གི་བརྗོད་གཞི་དང༌།
[8892] རྗོད་བྱེད་དང༌།
[8893] བརྗོད་བྱ་དང༌།
[8894] བརྗོད་པ་བཞིའི་རྒྱ་ལས་གྲོལ་བར་བྱེད་དོ།
[8895] །གསུམ་པ་ཤིན་ཏུ་སྤྲོས་མེད་ཀྱི་རང་ངོའི་དབྱེ་བ་ནི།
[8896] ཤིན་ཏུ་སྤྲོས་མེད་ཀྱི་སྤྲོས་བཅས་རུ་ཤན་འབྱེད་པ་ཕྱིའོ།
[8897] །དེའི་སྤྲོས་མེད་མཎྜལ་འབུལ་ཞིང་གསོལ་བ་འདེབས་པ་ནང་ངོ༌།
[8898] །དེའི་ཤིན་ཏུ་སྤྲོས་མེད་ནམ་མཁའི་དཀྱིལ་འཁོར་དུ་འཇུག་པ་གསང་བའོ།
[8899] །དེའི་རབ་ཏུ་སྤྲོས་མེད་རིག་པ་རང་ངོ་སྤྲད་པ་ཡོངས་སུ་རྫོགས་པའོ།
[8900] །འདི་བཞིའི་དགོས་པ་ནི་ཡིད་འགྱུ་བ་དང༌།
[8901] འགྱུ་བྱེད་དང༌།
[8902] འགྱུ་བྱ་དང༌།
[8903] འགྱུས་པ་བཞིའི་རྒྱ་འཇིག་པར་བྱེད་པའོ།
[8904] །བཞི་པ་རབ་ཏུ་སྤྲོས་པ་མེད་པ་རང་ངོའི་དབྱེ་བ་ནི།
[8905] རབ་ཏུ་སྤྲོས་མེད་ཀྱི་སྤྲོས་བཅས་འདུག་སྟངས་བསྟན་པ་ཕྱིའོ།
[8906] །དེའི་སྤྲོས་མེད་ལྟ་སྟངས་བྱེད་པ་ནང་ངོ༌།
[8907] །དེའི་ཤིན་ཏུ་སྤྲོས་མེད་ཕྱོགས་བཞིར་ལྟ་སྟངས་དང་གཟིགས་སྟངས་བསྟུན་པ་གསང་བའོ།
[8908] །དེའི་རབ་ཏུ་སྤྲོས་མེད་སོང་ཅིག་ལ་སོགས་པ་ཡོངས་སུ་རྫོགས་པའོ།
[8909] །འདི་བཞིའི་དགོས་པ་ནི་སེམས་བསམ་པ་དང༌།
[8910] དྲན་པ་དང༌།
[8911] རྟོག་པ་དང༌།
[8912] ཞེན་པ་བཞིའི་རྒྱ་འཇིག་པར་བྱེད་དོ།
[8913] །སྐབས་འདིར་ཡིད་དང་སེམས་ཀྱི་གོ་དོན།
[8914] སྒོ་ལྔའི་ཡུལ་འཛིན་རྟོག་བྱེད་ཀུན་གཞིའི་རྣམ་པར་ཤེས་པ་སེམས་ལ།


### PAGE 218

[8915] དེ་དང་མ་འབྲེལ་བར་དོན་སྔ་ཕྱི་དང་ཡིད་ཡུལ་དོན་སྤྱི་དཔྱོད་པ་ལ་ཡིད་ཅེས་བརྗོད་དོ།
[8916] །རང་གི་སྣང་ཡུལ་དངོས་པོ་འཛིན་པ་དང༌།
[8917] དངོས་མེད་འཛིན་པ་སྟེ།
[8918] གསལ་བ་དང་མི་གསལ་བ་འཛིན་པས་ཕྱེ་བ་ཡིན་ནོ།
[8919] །དེ་ལྟར་ན་རང་ངོའི་དབྱེ་བ་རེ་རེ་ལ་ཕྱི་ནང་གསང་བ་ཡོངས་རྫོགས་བཞི་བཞི་སྟེ་བཅུ་དྲུག་ཏུ་ཡོད་དོ།
[8920] །གསུམ་པ་རྣམ་པར་འཕྲུལ་པའི་དབྱེ་བས་ཤིན་ཏུ་རྒྱས་པར་སྤྲོ་བ་ལ་གསུམ་སྟེ་དབང་སོ་སོའི་དག་བྱེད་ཀྱི་དབྱེ་བས་དག་རྒྱུ་བཅུ་དྲུག་འགྱུར་དང་བཅས་པ་བསྟན་པ།
[8921] ལུས་ཀྱི་བྱ་བ་ལ་བརྟེན་ནས་ངེས་པའི་དབྱེ་བས་དབང་གི་གནས་ལུགས་བསྟན་པ།
[8922] གྲངས་ཀྱི་དབྱེ་བ་ལ་བརྟེན་ནས་ལས་དང་ཉོན་མོངས་པའི་དག་བྱེད་བསྟན་པའོ།
[8923] །དང་པོ་ནི་དབང་གི་རང་ངོའི་དབྱེ་བ་བཅུ་དྲུག་གིས་ཕྱིར་འབྱུང་བའི་ལས་བཅུ་དྲུག་དག་པར་བྱེད་ལ།
[8924] ནང་དུ་སེམས་ཀྱི་རྟོག་པ་བཅུ་དྲུག་དག་པར་བྱེད་ལ།
[8925] གསང་བར་རླུང་གི་འཕེན་སྡུད་བཅུ་དྲུག་དག་པར་བྱེད་ལ།
[8926] བླ་ན་མེད་པར་ས་བཅུ་དྲུག་ལ་གནས་པའི་ངེས་པ་ཐོབ་པར་བྱེད་པས་དབང་བཅུ་དྲུག་ཏུ་བསྟན་པའོ།
[8927] །དབང་དེ་དག་གི་དག་བྱ་ལུས་ངག་ཡིད་སེམས་བཞིའི་དྲི་མ་དག་པ་ལ་ལྟོས་ནས་གཞག་གོ
[8928] །དེའང་ལུས་ལ་ཆུ་ཚོགས་པའི་ཆོས་བསྡུས་པས་འཆིང་བྱེད་རྒྱའི་དྲི་མར་སོང༌།
[8929] མེས་དེ་དག་སྨིན་ཅིང་གསལ་བར་བྱས་པས་དངོས་པོར་གྲུབ་པའི་དྲི་མར་སོང༌།
[8930] རླུང་གིས་དེ་དག་སོ་སོའི་ལས་བྱས་པས་ཞེན་པ་རང་རྒྱུད་དང་བཅས་པའི་དྲི་མར་སོང་བའོ།
[8931] །ངག་སྨྲ་ནའང་སྨྲའོ་སྙམ་པ་ཡིད་ཀྱི་རྟོག་པས་བསླད་པའི་དྲི་མ་དང༌།
[8932] སྨྲ་བྱེད་ལུས་ཀྱི་དྲི་མ་དང༌།
[8933] སྨྲ་བའི་ཚིག་ལ་རྟོག་དཔྱོད་ཀྱི་དྲི་མ་དང༌།
[8934] བརྗོད་ལས་རྟོག་པའི་འགྱུར་བྱེད་ཀྱི་དྲི་མ་དང༌།
[8935] ཡང་ཡིད་འགྱུ་བ་ལའང༌།
[8936] འགྱུ་བ་དྲན་བསམ་གྱི་རྟོག་པའི་དྲི་མ་དང༌།
[8937] འགྱུ་བྱེད་ཡུལ་དང་ཤེས་པའི་དྲི་མ་དང༌།
[8938] འགྱུས་པ་བག་ཆགས་སྔ་ཕྱིའི་དྲི་མ་དང༌།
[8939] འགྱུས་པ་དངོས་ལ་ཞེན་པའི་དྲི་མ་དང༌།
[8940] ཡང་སེམས་ཀྱི་དྲན་པས་ཡུལ་འཇུག་པའི་དྲི་མ་དང༌།


### PAGE 219

[8941] བསམ་པས་དགེ་མི་དགེ་ལུང་བསྟན་མ་བསྟན་བཞི་ཀུན་ནས་སློང་བའི་དྲི་མ་དང༌།
[8942] རྟོག་པས་སྙམ་བྱེད་དང༌།
[8943] ཡིད་གཉིས་དང༌།
[8944] ཐེ་ཚོམ་དང༌།
[8945] ཡིད་དཔྱོད་ཀྱི་དྲི་མ་དང༌།
[8946] འཛིན་ཡུལ་སྣ་ཚོགས་ལ་རྟོག་པའི་དྲི་མའོ།
[8947] །དྲི་མ་དེ་དག་གི་དག་བྱེད་དབང་བཞི་སྟེ།
[8948] སྤྲོས་བཅས་ཀྱི་སྤྲོས་བཅས་ལ་སོགས་པ་བཞི་བཞིར་ཕྱེ་བས་བཅུ་དྲུག་གོ
[8949] །དེ་དག་གིས་ལུས་ངག་ཡིད་སེམས་བཞི་རེ་རེ་ལ་དྲི་མ་བཞི་བཞི་སྟེ་བཅུ་་དྲུག་གི་ཚོགས་དག་པར་སྦྱོང་བའོ།
[8950] །དེ་ཡང་ཐོག་མར་སྤྲོས་བཅས་ཉེ་བར་མཚོན་པ་ནི།
[8951] སྤྲོས་བཅས་ཀྱི་སྤྲོས་བཅས་བརྡའི་སྤྲོས་བཅས་དང༌།
[8952] དོན་གྱི་སྤྲོས་བཅས་ཏེ་གཉིས།
[8953] དེའི་སྤྲོས་མེད་ལ་བརྡ་དོན་གཉིས།
[8954] ཤིན་ཏུ་སྤྲོས་མེད་ལ་གཉིས།
[8955] རབ་ཏུ་སྤྲོས་མེད་ལ་བརྡ་དོན་གཉིས་ཏེ་བརྒྱད།
[8956] དེ་བཞིན་དུ་སྤྲོས་མེད་ལ་བརྡའི་སྤྲོས་མེད་ལ་སོགས་པ་བརྒྱད།
[8957] ཤིན་ཏུ་སྤྲོས་མེད་ལ་བརྒྱད།
[8958] རབ་ཏུ་སྤྲོས་མེད་ལ་བརྒྱད་དེ་སུམ་ཅུ་རྩ་གཉིས་སུ་འགྱུར་ལ།
[8959] ལུས་ངག་ཡིད་སེམས་བཞིའི་ཚོགས་ལའང༌།
[8960] དེ་ལྟར་ཕྱེ་བས་སུམ་ཅུ་རྩ་གཉིས་དག་པར་བྱེད་པ་ནི།
[8961] བསྐྱེད་རིམ་གྱི་དག་བྱ་དང་དག་བྱེད་ཤེས་པའི་དགོས་པ་ཡོད་པའོ།
[8962] །དེ་ལྟར་དག་བྱ་དྲི་མ་སུམ་ཅུ་རྩ་གཉིས་དང༌།
[8963] དག་བྱེད་དབང་སུམ་ཅུ་རྩ་གཉིས་བསྡོམས་ན།
[8964] དྲུག་ཅུ་རྩ་བཞི་ནི་དག་བྱ་དག་བྱེད་ཀྱི་དབྱེ་བ་ངེས་པའོ།
[8965] །གཉིས་པ་ལུས་ཀྱི་བྱ་བ་ལ་བརྟེན་ནས་དབྱེ་བས་དབང་གི་གནས་ལུགས་བསྟན་པ་ནི།
[8966] དག་བྱ་དྲི་མ་སུམ་ཅུ་་རྩ་གཉིས་ཀྱི་གཞི་ལུས་མི་འདྲ་བ་དཔག་ཏུ་མེད་པ་ཡང་ས་ཆུ་མེ་རླུང་བཞི་ལས་གྲུབ་ལ།
[8967] དེ་དག་ཕོ་མོ་གཉིས་གཉིས་སུ་ཕྱེ་བས་བརྒྱད་དོ།
[8968] །དེ་ཡང་ས་ཆུ་མེ་རླུང་གཞི་ལ་ཟུག་པ་དང༌།
[8969] བྱེར་བ་དང༌།
[8970] སྙོམས་པ་གསུམ་གསུམ་དུ་ཕྱེ་བས་བཅུ་གཉིས་སོ།
[8971] །དེ་དག་བྱེད་དབང་ལའང་སྤྲོས་བཅས་ལ་སོགས་བཞི་ལ་སྐུ་གསུང་ཐུགས་གསུམ་གསུམ་དུ་ཕྱེ་བས་བཅུ་གཉིས་ཀྱིས་དག་པར་བྱེད་དོ།
[8972] །འབྱུང་བཞི་ཕོ་མོ་གཉིས་ཏེ་བརྒྱད་ཀྱི་དག་བྱ་ནི།


### PAGE 220

[8973] དབང་བཞི་ལ་ཐབས་ཤེས་རབ་གཉིས་གཉིས་སུ་ཕྱེ་བས་བརྒྱད་ཀྱིས་དག་པར་བྱེད་དོ།
[8974] །ལུས་ཀྱི་འབྱུང་བའི་བྱེ་བྲག་ལའང༌།
[8975] ས་ལ་སོགས་པ་བཞི་པོ་རེ་རེ་ལ་སའི་ས་ལ་སོགས་པ་བཞི་བཞིར་ཕྱེ་བས་བཅུ་དྲུག་ནི།
[8976] ཚ་བ་དང་གྲང་བ་གཉིས་ཀྱི་དབྱེ་བས་དྲུག་ཅུ་རྩ་བཞིར་འགྱུར་ཏེ།
[8977] གོང་གི་བརྡ་དོན་གྱི་དབྱེ་བའི་དབང་དྲུག་ཅུ་རྩ་བཞིས་དག་པར་བྱེད་དོ།
[8978] །དེའང་འབྱུང་བ་བཞི་པོ་རེ་རེ་ལའང་ལེགས་པར་ཕྱེ་ན།
[8979] ས་ལའང་དྲུག་ཅུ་རྩ་བཞི།
[8980] དེ་ལ་ཁྱབ་པ་འབྱུང་བ་སྤྱིའི་ལུས་དང༌།
[8981] རང་གི་མཚན་ཉིད་འཛིན་པ་དངོས་གྱི་ལུས་གཉིས་སུ་ཕྱེ་བས།
[8982] ས་ལ་ལུས་མི་འདྲ་བ་བརྒྱ་དང་ཉེར་བརྒྱད།
[8983] དེ་བཞིན་དུ་ཕྱེ་བས་ཆུ་དང་མེ་དང༌།
[8984] རླུང་རྣམས་ལ་བརྒྱ་ཉེར་བརྒྱད་ཚན་པ་གསུམ་སྟེ།
[8985] བསྡོམས་པས་ལྔ་བརྒྱ་དང་བཅུ་གཉིས་ཀྱི་ལུས་སུ་སྨིན་ནོ།
[8986] །དེ་ལྟར་ཕྱིར་ལུས་་སྨིན་པ་བཞིན་ནང་དུ་ཉོན་མོངས་པ་ཡང༌།
[8987] འདོད་ཆགས་ལ་བལྟས་པ་དང༌།
[8988] བགད་པ་དང༌།
[8989] བཅངས་པ་དང༌།
[8990] འཁྱུད་པ་སྟེ་བཞི་ནི་འབྱུང་བ་རེ་རེའི་ལུས་ལ་བཞི་བཞི་སྟེ་བཅུ་དྲུག
[8991] གཏི་མུག་ལ་རྨུགས་པས་མ་ཤེས་པ་དང༌།
[8992] འཐིབས་པ་དང༌།
[8993] མྱོས་པ་དང༌།
[8994] རབ་ཏུ་མ་རིག་པ་འདྲེས་པ་དང་བཞི་པོ་ལས་བཞི་ལ་ཕྱེ་བས་བཅུ་དྲུག
[8995] ཞེས་དང་སྡང་བ་དང༌།
[8996] སྡང་བ་ཆེན་པོ་དང༌།
[8997] ཆེར་སྡང་བ་དང༌།
[8998] རབ་ཏུ་སྡང་བ་སྟེ་ལུས་རེ་ལས་ཕྱེ་བས་བཅུ་དྲུག
[8999] །ང་རྒྱལ་ལ་ཕྲ་བ་དང༌།
[9000] རགས་པ་དང༌།
[9001] འགྱུར་བ་དང༌།
[9002] མཆེད་པ་དང༌།
[9003] འཕྲོ་བ་བཞི་ཡང་བཅུ་དྲུག
[9004] ཕྲག་དོག་ལ་ཡང་བ་དང༌།
[9005] ལྕི་བ་དང༌།
[9006] རྒོད་པ་དང༌།
[9007] ཕྲ་བ་བཞི་སྟེ་ཕྱེ་བས་བཅུ་དྲུག་སྟེ་བསྡོམས་པས་བརྒྱད་ཅུ་ཐམ་པ།
[9008] དེ་ལས་བྱེ་བྲག་ཏུ་ཕྱེ་ན་འབྱུང་བའི་ལུས་མི་འདྲ་བ་ལྔ་བརྒྱ་དང་བཅུ་གཉིས་པོ་རེ་རེ་ལ།
[9009] ཉོན་མོངས་པ་བཞི་བཞིའི་གྲངས་ཀྱིས་ཉི་ཤུ་ཉི་ཤུ་གནས་པས།
[9010] ཐམས་ཅད་བསྡོམ་ནས་ཁྲི་ཕྲག་གཅིག་དང་བརྒྱ་བཞི་བཅུ་རྩ་བརྒྱད་དུ་འབྱུང་ལ།
[9011] ལུས་དང་ཉོན་མོངས་པ་གཉིས་ཀའི་རྣམ་གྲངས་བསྡོམས་ནས་ཁྲི་ཕྲག་གཅིག་དང་དྲུག་བརྒྱ་དྲུག་ཅུ་ཐམ་པ་ནི་དག་བྱའི་དྲི་མ་ཡིན་ལ།


### PAGE 221

[9012] དེའི་དག་བྱེད་ཀྱི་དབང་འོག་ཏུ་སྟོན་ནོ།
[9013] །གསུམ་པ་གྲངས་ཀྱི་དབྱེ་བས་ལུས་དང་ཉོན་མོངས་པའི་དག་བྱེད་བསྟན་པ་ནི།
[9014] དབང་རྣམ་པ་བཞི་ལས།
