[11182] གསུམ་པ་ལ་རྟགས་རྐྱང་པ་རེ་ཙམ་དང༌།
[11205] །སྐྱེ་བ་གཉིས་ཀྱི་བར་མེད་པར།
[11206] །སྐར་མདའ་དག་ནི་ནམ་མཁའ་ལ།
[11207] །རྒྱུས་པའི་ཚུལ་དུ་སྐད་ཅིག་གསུམ།
[11208] །སྤྲུལ་པ་ཉིད་དང་བཅས་པར་ཡང༌།
[11209] །ངོ་བོ་ཉིད་ལ་རང་ཐིམ་མོ།
[11210] །ལུས་དང་ངག་ཡིད་རྟགས་འཛོམ་ན།
[11211] །འདི་ནི་བྱང་ཆུབ་སེམས་ཆེན་པོ།
[11212] །སེམས་ཅན་འཛིན་པའི་སྙིང་རྗེ་ཅན།
[11213] །འདིས་ནི་སེམས་ཅན་འཛིན་པའི་ཕྱིར།
[11214] །ལོ་ནི་བྱེ་བ་བརྒྱ་སྟོང་དུ།
[11215] །མི་ཡི་ལུས་ནི་གཅིག་གིས་ཀྱང༌།
[11216] །འདི་དོན་རྫོགས་པར་བྱས་ནས་ནི།
[11217] །སྐྱེ་གཉིས་བར་དུ་མི་འཇུག་པར།
[11218] །མངོན་པར་རྫོགས་པར་འཚང་ཡང་རྒྱ།
[11219] །ཡང་ནི་སྐལ་ལྡན་སུ་ཞིག་ལ།
[11220] །ལུས་དང་སེམས་ཀྱི་རྟགས་ལྡན་ན།
[11221] །འདི་ལྟར་ལྡན་ནས་ལོ་བཅུ་ན།
[11222] །འབྱུང་བ་རང་སར་དེངས་ནས་ནི།
[11223] །སྣང་བ་ཉིད་ནི་མི་སྣང་བར།
[11224] །ཆོས་ཉིད་ཟང་པའི་སར་སྐྱོལ་ལོ།
[11225] །གང་ལ་ལུས་ངག་སེམས་ཀྱི་རྟགས།
[11226] །འདི་ལྟར་སྐྱེས་བུ་སྐལ་ལྡན་ལ།
[11227] །སུ་ལ་འཛོམ་པའི་སྐལ་ལྡན་ལ།
[11228] །འདི་ནས་ལོ་ནི་གཉིས་ན་ཡང༌།
[11229] །འདི་ཡི་འབྱུང་བ་རང་དེངས་སུ།
[11230] །འགྱུར་བ་འདི་ལ་ཐེ་ཚོམ་མེད།
[11231] །ཅེས་སོ།
[11232] །དེའང་ཕྱི་ནང་གི་རྟགས་ཁྱད་པར་ཅན་མེད་པར་རྟགས་འགའ་ཙམ་ཡོད་ཀྱང་མ་ངེས་པའི་རྟགས་ཅན་ཡིན་པས་གྲོལ་བར་མི་འགྱུར་ལ།


### PAGE 259

[11233] ཕྱི་ནང་གི་རྟགས་ངེས་པ་ཅན་ལ་དེ་ལྟར་གྲོལ་ཚད་དུ་ཡོད་དེ།
[11234] འདི་ལྟར་རྟགས་ཡོད་ཙམ་ལ་གྲོལ་བས་མ་ཁྱབ།
[11235] གྲོལ་བ་ལ་རྟགས་ཡོད་པས་ཁྱབ་པའི་ཕྱིར་དམིགས་བསལ་འདི་ཉིད་གཅེས་ཏེ།
[11236] སྐུ་གདུང་འབར་བ་ལས།
[11237] ལུས་ངག་ཡིད་ཀྱི་རྟགས་ཀུན་ནི།
[11238] །འགའ་ཙམ་འབྱུང་བའི་སྐྱེས་བུ་ནི།
[11239] །རྣམ་པར་གྲོལ་བ་མ་ཡིན་ཏེ།
[11240] །འཇིག་རྟེན་ཐུན་མོང་དངོས་གྲུབ་དང༌།
[11241] །རིམ་གྱིས་ཉན་ཐོས་རང་སངས་རྒྱས།
[11242] །འདི་དག་ཀུན་གྱི་ས་ལ་ཡང༌།
[11243] །འདི་ཉིད་དེ་ཡི་ས་ལ་ཞུགས།
[11244] །རྣམ་དག་ཆེན་པོའི་འབྲས་བུ་མེད།
[11245] །གང་གིས་ལུས་ངག་ལྡན་པ་ཡི།
[11246] །རྟགས་ནི་རྫོགས་པའི་སྐྱེས་བུ་ནི།
[11247] །མཉམ་པ་ཆེན་པོ་ས་ལ་ཡང༌།
[11248] །འདི་ཀུན་འགྲོའོ་མཁའ་འགྲོ་མ།
[11249] །ཞེས་སོ།
[11250] །དེ་ལྟར་རྟགས་ཙམ་ཡོད་ཀྱང་ངེས་པ་མེད་པར་གསུངས་ན།
[11251] ད་ལྟ་གྲོལ་བའི་རྟགས་ཕྱི་ནང་གང་ཡང་མེད་པར་ད་བསྒོམ་མེད་དུ་སོང་བས་ལས་ཀྱིས་མི་གནོད་བསྒོམ་མི་དགོས།
[11252] ཕྱིས་ཐོད་པ་མགོ་ལ་མི་འགེལ་བྱ་བ་དང༌།
[11253] ངས་ཆོས་ཉིད་རྣལ་མའི་དོན་མཐོང་ལྟ་སྒོམ་མཐར་ཕྱིན་ཟེར་ཡང༌།
[11254] བརྫུན་གཏོང་བས་གཞན་དང་རང་གཉིས་ཀ་བསླུ་བའི་བདུད་ཞུགས་པར་ཤེས་པར་བྱ་སྟེ།
[11255] དེ་ཉིད་ལས།
[11256] འདི་ལྟར་རྟགས་དང་མི་ལྡན་པར།
[11257] །རང་སྣང་གདེང་དུ་ཚུད་པར་ནི།
[11258] །གང་གི་ཁས་ནི་ལེན་པ་དེ།
[11259] །ཡིད་དཔྱོད་རྣམས་ཀྱི་ལྟ་བ་དང༌།
[11260] །དེ་བཞིན་ཡིད་དཔྱོད་སྒོམ་པར་ནི།
[11261] །འདི་ཀུན་ཡིན་པས་གྲོལ་བར་ཡང༌།
[11262] །འདི་ཉིད་ནུས་པ་མ་ཡིན་ཏེ།
[11263] །འཁོར་བ་ཉིད་ལ་ཡུན་རིང་དུ།
[11264] །མི་འདི་ཡང་ནི་གནས་པའོ།
[11265] །ཞེས་སོ།
[11266] །དེའང་ཐོད་རྒལ་སྒོམ་པའི་རྣལ་འབྱོར་པ་ལ་རྟགས་འདི་དག་གྲོལ་ངེས་བསླུ་བ་མེད་པར་འབྱུང་བས་བརྩོན་འགྲུས་ཁྱད་པར་ཅན་དུ་གདམས་པ་ནི།
[11267] དེ་ལས།
[11268] དེ་ཕྱིར་དབྱིངས་རིག་གོམས་པ་གཅེས།
[11269] །དབྱིངས་དང་རིག་པ་སུས་གོམས་པ།
[11270] །གོང་དུ་བཤད་པའི་རྟགས་དེ་རྣམས།
[11271] །མི་འབྱུང་ཉིད་ནི་མི་སྲིད་དོ།
[11272] །ཞེས་ལེགས་པར་གསུངས་པ་བཞིན་ནན་ཏན་བྱའོ།
[11273] །སྤྱི་དོན་གསུམ་པ་བར་དོ་དང་ཕྱི་མ་གྲོལ་འཁྲུལ་ངེས་པའི་རྟགས་ཀྱི་མཇུག་བསྡུ་བ་ལ་གཉིས་ཏེ།


### PAGE 260

[11274] རྣལ་འབྱོར་པ་གྲོལ་བས་བྱང་ཆུབ་ཐོབ་པའི་རྟགས་དང༌།
[11275] འགྲོ་དྲུག་འཁྲུལ་པས་སྐྱེ་བ་ལེན་པའི་རྟགས་བསྟན་པའོ།
[11276] །དང་པོ་ལ་གཉིས་ཏེ།
[11277] རྟགས་མདོར་བསྟན་པ་དང༌།
[11278] རྒྱས་པར་བཤད་པའོ།
[11279] །དང་པོ་ནི།
[11280] ཆོས་ཉིད་མངོན་སུམ་གྱི་དོན་བསྒོམས་ཀྱང༌།
[11281] བརྩོན་འགྲུས་དམན་པས་ཚད་དུ་ནི་མ་ཕྱིན།
[11282] རྡོས་བཅས་ཀྱི་བེམས་རིག་བྲལ་དུས་ཡང་སྲིད་རྣམ་པར་ལེན་པ་མེད་པར་ཟག་པ་རྣམས་ལས་གྲོལ་བའི་རྟགས་སུ་སྐུ་གདུང་རང་བསྲེལ་དང་སྒྲ་འོད་ཀྱི་སྣང་བ་ཆེན་པོས་མངོན་པར་སངས་རྒྱས་པའོ།
[11283] །དེའང་རྫོགས་པ་ཆེན་པོ་འདིའི་ལུགས་ཀྱིས་སངས་རྒྱ་ལུགས་གཉིས་ཏེ།
[11284] མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པ་རྟགས་སྣང་བས་རྡོས་བཅས་ཀྱི་ལྷག་མ་དང་བཅས་པའི་མྱ་ངན་ལས་འདས་པ་ཡིན་ལ།
[11285] ཡང་དག་པར་རྫོགས་པར་སངས་རྒྱས་པ་ནི་བརྩོན་འགྲུས་རབ་རྡོས་བཅས་དག་པས་ཕུང་པོའི་ལྷག་མ་མེད་པར་མྱ་ངན་ལས་འདས་པ་སྟེ།
[11286] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་གི་རྒྱུད་ལས།
[11287] མྱ་ངན་ལས་འདས་པ་དེ་ཡང་གཉིས་ཏེ།
[11288] ཡང་དག་པར་རྫོགས་པར་སངས་རྒྱས་པ་དང༌།
[11289] མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའོ།
[11290] །དེ་ལ་ཡང་དག་པར་རྫོགས་པར་སངས་རྒྱས་པ་ནི།
[11291] ཕུང་པོ་ལྷག་མ་མེད་པར་སངས་རྒྱས་པའོ།
[11292] །མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའི་སྐྱེས་བུ་དེ་ལ།
[11293] འོད་དང༌།
[11294] སྒྲ་དང༌།
[11295] གདུང་དང༌།
[11296] སྐུ་དང༌།
[11297] ས་གཡོ་བ་ལ་སོགས་པ་འབྱུང་ངོ་ཞེས་པ་དང༌།
[11298] སྐུ་གདུང་འབར་བ་ལས།
[11299] སྐྱེས་བུ་བློ་རྩལ་རབ་ཉིད་ནི།
[11300] །འཁྲུལ་པའི་སྣང་བ་འདི་ཉིད་ལ།
[11301] །འབྱུང་བ་རང་གི་སར་དེངས་ནས།
[11302] །ངོ་བོ་ཉིད་ཀྱི་འབྲས་བུ་ལ།
[11303] །ཟག་བཅས་ཕུང་པོའི་མི་སྣང་བར།
[11304] །འབྲས་བུ་རང་ས་ཉིད་དུ་འགྱུར།
[11305] །འདི་ལྟར་ཕྱི་ཡི་རྟགས་རྣམས་ཏེ།
[11306] །གང་དག་མྱ་ངན་ལས་འདས་ནས།
[11307] །དེ་ལ་སྐུ་དང་གདུང་དང་ནི།
[11308] །དེ་བཞིན་འོད་དང་སྒྲ་ཉིད་དང༌།
[11309] །ས་ནི་གཡོ་བར་འགྱུར་བའོ།
[11310] །ཞེས་སོ།
[11311] །གཉིས་པ་རྒྱས་པར་བཤད་པ་ལྔ་སྟེ།
[11312] །སྐུ་དང༌།
[11313] གདུང་དང༌།
[11314] འོད་དང༌།
[11315] སྒྲ་དང༌།
[11316] ས་གཡོ་བ་རྒྱས་པར་བཤད་པའོ།
[11317] །དང་པོ་ལ་ངོ་བོ།


### PAGE 261

[11318] དབྱེ་བ།
[11319] རྒྱུ།
[11320] གནས།
[11321] འབྲས་བུ་དང་ལྔ་ལས།
