དང་པོ་ཐིག་ལེའི་ངོ་བོ།
[10827] ངེས་ཚིག
[10867] རིག་པའི་སྣང་བ་སྟོན་པས་ཡེ་ཤེས་ཟང་ཐལ་ཆེན་པོ།
[10868] མུ་ཁྱུད་ལྔ་གཅིག་ཏུ་བཟླུམས་པས་སྐུའི་གནས་ཡིན་ལ།
[10869] སྟོང་ཉིད་རྫས་སུ་མ་གྲུབ་པས་ངོ་བོ་ངོས་གཟུང་ལས་འདས་པའོ།
[10870] །དེ་ལས་སྣང་བའི་འཕེལ་རྣམས་བྱུང་བས་ཡོན་ཏན་ཕྱོགས་མེད་དུ་ཤར།
[10871] སྐྱོན་གང་གིས་ཀྱང་མ་གོས་པས་མཚན་ཉིད་ལ་དྲི་མ་མེད།
[10872] རྩལ་མ་འགགས་པར་སྣང་བས་རོལ་པ་སྣ་ཚོགས་སུ་ཤར།
[10873] མཚན་ཉིད་ལ་གཉིས་སུ་མེད་པས་ངོ་བོ་རང་དག
[10874] །གཏན་ཚིགས་ཕྱོགས་མེད་དུ་ཤར་བས་གནས་ལུགས་རང་གྲོལ་བའོ།
[10875] །དེ་ལྟ་བུའི་ཐིག་ལེ་ཀློང་དུ་གྱུར་པ་ལས།
[10876] ཕྱིའི་རྟགས་ངེས་པ་ནི།
[10877] སྐུ་གདུང་འབར་བ་ལས།
[10878] ཐིག་ལེ་ཀློང་དུ་སུས་གྱུར་པ།
[10879] །འདི་ནི་སྐལ་ལྡན་ཉག་གཅིག་མཐོང༌།
[10880] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ནི།
[10881] །རྩོལ་བ་མེད་པར་རང་ཤར་བ།
[10882] །འདི་ཀུན་རང་གི་ཉམས་ཀྱི་རྟགས།
[10883] །ཚིག་གི་སྤྲོས་པ་རྣམས་ཆོད་དོ།
[10884] །གཞན་ལ་བློ་ནི་སྐད་ཅིག་ཀྱང༌།
[10885] །འཇུག་པར་མི་འགྱུར་དེ་སྐབས་མེད།
[10886] །གཏམ་རྒྱུན་བརྗོད་པ་ཟད་པའི་ཕྱིར།
[10887] །གཞན་ལ་སྨྲ་བྱེད་བསམ་པ་ཡང༌།
[10888] །སྐྱེས་བུ་འདི་ལ་འབྱུང་མི་སྲིད།
[10889] །སྒྲ་ཚིག་རྗེས་སུ་ག་ལ་འགྱུར།
[10890] །འདི་ལྟར་སུ་ལ་སྣང་བ་དེ།
[10891] །སྤྲོས་མེད་ཉག་གཅིག་དེས་རྩད་ཆོད།
[10892] །འདི་ལྟར་རྟགས་དང་ལྡན་པ་དེ།
[10893] །དེ་ནས་ལོ་ནི་གཉིས་ན་ཡང༌།
[10894] །རིག་པ་ཉིད་ཀྱི་ཚད་ཤེས་ནས།
[10895] །དབྱིངས་དང་རིག་པའི་རང་སྣང་དང༌།
[10896] །འབྲལ་བ་མེད་པར་འདུག་པའོ།
[10897] །དེ་ཡང་འབྱུང་བ་རང་དེངས་ས།
[10898] །འགྱུར་བ་འདི་ལ་ཐེ་ཚོམ་མེད།
[10899] །ཅེས་སོ།


### PAGE 253

[10900] 
