དང་པོ་ནི་ཐལ་འགྱུར་ལས།
[18611] གཞན་ཡང་སྣང་བའི་ཡེ་ཤེས་བཤད།
[18676] །འོན་ཀྱང་གློ་བུར་དྲི་མས་བསྒྲིབས།
[18677] །ཞེས་པ་དང༌།
[18678] དོ་ཧ་ལས་ཀྱང༌།
[18679] མཁས་པ་ཐམས་ཅད་བསྟན་བཅོས་འཆད་པ་ཡིས།
[18680] །ལས་ལ་སངས་རྒྱས་ཡོད་པ་མ་རྟོགས་སོ།
[18681] །ཞེས་སོ།
[18682] །བླ་ན་མེད་པའི་ལུང་ནི།
[18683] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་གི་རྒྱུད་གསང་བ་ལས།
[18684] འཇིག་རྟེན་གྱི་ཁམས་ཀྱི་སེམས་ཅན་ཐམས་ཅད་ལ།
[18685] དེ་བཞིན་གཤེགས་པའི་སྙིང་པོ་ཏིལ་འབྲུ་ལ་མར་གྱིས་ཁྱབ་པ་བཞིན་དུ་གནས་སོ་ཞེས་གསུངས་སོ།
[18686] །དེ་ལྟར་གནས་ན་དངོས་སུ་བལྟར་རུང་དུ་མཐོང་བར་རིགས་སོ་སྙམ་ན།


### PAGE 440

[18687] སྐུའི་སྣང་བ་འོད་དང་བཅས་པ་རྡོས་བཅས་ཀྱིས་གཏུམས་པས་ལྟ་བའི་ཡུལ་ན་མེད།
[18688] འོན་ཀྱང་ད་ལྟ་དཔེ་ཉི་མ་ལྟར་ལུས་ཀྱི་སྤྲིན་རུམ་ན་གནས་པ།
[18689] དོན་སྙིང་ནང་དུ་ངོ་སྤྲད་དེ།
[18690] རྟགས་ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་བསྟན་པས་ཡིད་ཆེས་སོ།
[18691] །གསུང་ལ་ངག་གིས་བསྒྲིབས།
[18692] ཐུགས་ལ་སེམས་ཀྱིས་བསྒྲིབས་ནས་མི་མཐོང་བ་ཡིན་ལ།
[18693] སྐྱེས་བུ་བརྩོན་འགྲུས་ཅན་གྱིས་སྣང་བཞི་ཚད་དུ་བསྒོམས་ན་ད་ལྟ་ལྟར་ཡོད་ལ།
[18694] བར་དོར་རང་སྣང་དག་པ་ཇི་ལྟར་ཡོད་པ་བཞིན་རེ་ཞིག་འཆར་རོ།
[18695] །ད་ལྟ་ནི་ཁྱུང་སྒོང་རྒྱས་འཐུམས་པ་ལྟར་བག་ཆགས་ཀྱི་རྒྱས་བསྒྲིབས་པ་ཡིན་ཏེ།
[18696] སེང་གེ་རྩལ་རྫོགས་ཆེན་པོའི་རྒྱུད་ལས།
[18697] སེམས་ཅན་ཀུན་གྱི་རང་ལུས་ལ།
[18698] །ཡེ་ཤེས་དག་པའི་སྣང་བ་གནས།
[18699] །རྒྱ་ཆེ་སྣང་བར་མ་ནུས་ཏེ།
[18700] །དཔེར་ན་མངལ་དང་སྒོ་ངའི་རྒྱ།
[18701] །མངོན་དུ་མི་འབྱུང་བསྒྲིབས་གྱུར་ཀྱང༌།
[18702] །རང་རྩལ་རྫོགས་ནས་འབྱུང་བ་བཞིན།
[18703] །རྣམ་རྟོག་ལུས་འདི་བོར་མ་ཐག
[18704] །རང་སྣང་ཡུལ་དང་ཕྲད་པར་འགྱུར།
[18705] །ཡེ་ནས་གནས་པའི་རང་རིག་ཉིད།
[18706] །ངོ་བོ་རྟོག་མེད་མཐོང་བར་འགྱུར།
[18707] །ཡེ་ཤེས་དག་པའི་སྣང་བ་དང༌།
[18708] །སངས་རྒྱས་བདེན་པ་མཐོང་བར་འགྱུར།
[18709] །ཡེ་ཤེས་རང་སྣང་ངོ་བོ་ནི།
[18710] །ཡིད་ཀྱི་རྣམ་རྟོག་མེད་པ་སྟེ།
[18711] །འདས་པའི་ཡུལ་དང་མ་འོངས་ཡུལ།
[18712] །སྣང་བ་ཐད་ཀར་བཅད་པའོ།
[18713] །ཡེ་ཤེས་ཆེན་པོའི་རང་སྣང་དེ།
[18714] །མངོན་སུམ་ཡུལ་དུ་མེད་མོད་ཀྱང༌།
[18715] །རང་བྱུང་སྒྲོན་མ་བསྟན་དུ་ཡོད།
[18716] །སྒྲོན་མ་ཉིད་ཀྱི་ཡེ་་ཤེས་ནི།
[18717] །སྣང་དང་མི་སྣང་མཐའ་ལས་འདས།
[18718] །ཞེས་སོ།
[18719] །དེ་ཡང་ཡེ་་ཤེས་ཆེན་པོ་དེ་སྙིང་དབུས་འོད་རྩ་དག་པའི་གཞལ་ཡས་ན་ངོ་བོ་སྐུར་གནས་པའི་འོད་ལྔའི་མཚན་དཔེ་རྫོགས།
[18720] རང་བཞིན་འོད་དུ་གནས་པས་ཡེ་ཤེས་ལྔའི་སྣང་བ་ཚད་མེད།
[18721] ཐུགས་རྗེ་རིག་པར་གནས་པས་མཁྱེན་པ་ནང་ན་གསལ་བའོ།
[18722] །དེའི་གདངས་དུང་ཁང་ན་འཕྲོས་པས་ཁྲོ་བོའི་དཀྱིལ་འཁོར་ཡོངས་རྫོགས་ཆེན་པོར་བཞུགས་ལ།
[18723] འོད་དང༌།
[18724] ཟེར་དང༌།
[18725] ཐིག་ལེ་དང༌།
[18726] ཐིག་ཕྲན་དུ་སྣང་བའི་གདངས་སྙིང་གི་འོད་རྩ་ལས་གྱེས་པའི་རྩ་ཆེན་བཞིན་རང་བཞིན་གྱིས་གནས་ལ།


### PAGE 441

[18727] མིག་ན་སྒྲོན་མ་བཞིའི་ཚུལ་དུ་གནས་སོ།
[18728] །དེའང་ཙིཏྟ་ན་སྐུ།
[18729] རྩ་བཞི་ན་ཐིག་ལེ།
[18730] དུང་ཁང་ན་འོད་ཟེར།
[18731] མིག་སྟེ་བྷྲི་གུ་ཏ་ན་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཀྱི་སྣང་བར་གནས་པ་ཉིད།
[18732] སེང་གེ་རྩལ་རྫོགས་ལས།
[18733] ཨེ་མ་ཧོ་རིག་པའི་ཡེ་ཤེས་ཉིད།
[18734] །སངས་རྒྱས་སེམས་ཅན་ཐམས་ཅད་ལ།
[18735] །འགྱུར་བ་མེད་པའི་ཚུལ་དུ་གནས།
[18736] །དེ་ཡང་གནས་ལུགས་འདི་ལྟ་སྟེ།
[18737] །ཙིཏྟ་རིན་ཆེན་གཞལ་ཡས་དང༌།
[18738] །རིན་ཆེན་རྩ་ཡི་གཞལ་ཡས་དང༌།
[18739] །རྣམ་དག་དུང་ཁང་གཞལ་ཡས་དང༌།
[18740] །བྷྲི་གུ་ཏ་ཡི་གཞལ་ཡས་དང༌།
[18741] །གཞལ་ཡས་ཆེན་པོ་དེ་རྣམས་ན།
[18742] །རིག་པའི་ངོ་བོ་རྩལ་ལྟར་སྣང༌།
[18743] དེ་ཡང་བཤད་པ་འདི་ལྟ་སྟེ།
[18744] །ལ་ལ་དག་ན་སྐུ་རུ་གནས།
[18745] །ལ་ལ་དག་ནི་ཐིག་ལེ་སྟེ།
[18746] །གཅིག་ན་འོད་ཟེར་ཚུལ་དུ་གནས།
[18747] །གཅིག་ནས་ལུ་གུ་རྒྱུད་དུ་འབྱུང༌།
[18748] །དེས་ནི་གནས་པའི་མདོ་ཉིད་བསྟན།
[18749] །སངས་རྒྱས་ཡེ་ནས་གནས་པའི་དོན།
[18750] །སེམས་ཅན་ཀུན་ལ་གནས་པ་དེ།
[18751] །རྒྱལ་བ་རྣམས་ཀྱིས་རབ་ཏུ་བཤད།
[18752] །ཅེས་སོ།
[18753] །དེའང་སྐུ་དང་ལུ་གུ་རྒྱུད་དང༌།
[18754] དབྱིངས་དང་ཡེ་ཤེས་ཀྱི་དོན་ནི།
[18755] དེ་ཉིད་ལས།
[18756] རིག་དང་མ་རིག་སྣང་བ་ཉིད།
[18757] །བྱ་བྱེད་གཉིས་ཀྱི་མཐའ་ལས་འདས།
[18758] །ཡངས་པ་ཉིད་དང་སྐུ་ལྟར་འཕྲོ།
[18759] །གསལ་བ་ཉིད་དང་འོད་ལྟར་འབྱུང༌།
[18760] །སྟོང་པ་ཉིད་དང་ཟེར་ལྟར་འཕྲོ།
[18761] །སངས་རྒྱས་ཉིད་དང་སེམས་ཅན་གཉིས།
[18762] །རིག་པ་སོ་སོ་མ་ཡིན་ཏེ།
[18763] །སྣང་བ་སོ་སོ་ཉིད་དུ་བསྟན།
[18764] །སྐུ་ཡི་མཚན་ཉིད་འདི་ལྟ་སྟེ།
[18765] །འགྱུར་བ་མེད་དང་གསལ་བ་དང༌།
[18766] །སྟོང་པ་དང་ནི་རྟོག་བྲལ་ལོ།
[18767] །རིག་པའི་མཚན་ཉིད་འདི་ལྟ་སྟེ།
[18768] །ཕྲ་བ་ཉིད་དང་འཕྲོ་བ་དང༌།
[18769] །ལུ་གུ་རྒྱུད་དང་འགུལ་བའོ།
[18770] །དབྱིངས་ཀྱི་མཚན་ཉི་འདི་ལྟ་སྟེ།
[18771] །ཡངས་དང་ལྷུན་སྟུག་སྟོང་མཐའ་ཡས།
[18772] །གསལ་དང་དྲོ་དང་བསིལ་བ་དང༌།
[18773] །ཡང་ཞང་གཡོ་བའི་བདག་ཉིད་འཛིན།
[18774] །ཁྱབ་དང་མུ་ཁྱུད་ར་བའོ།
[18775] །ཡེ་ཤེས་མཚན་ཉིད་འདི་ལྟ་སྟེ།
[18776] །འབྱུང་དང་འཇུག་དང་རང་གསལ་དང༌།
[18777] །ཡེ་དང་ཤེས་དང་རྟོགས་པའོ།
[18778] །གསལ་དང་འཚེར་དང་འབྱམས་ཡས་ཉིད།
[18779] །སྣང་དང་མུན་དང་གོ་འབྱེད་དང༌།
[18780] །སྟོང་དང་གསལ་བའི་ཡེ་ཤེས་མཆོག


### PAGE 442

[18781] །གསང་སྔགས་མཚན་ཉིད་དག་ཏུ་འདོད།
[18782] །ཅེས་སོ།
[18783] །དེ་ཡང་སྙིང་ན་སྐུ།
[18784] དུང་ཁ་ན་ཡེ་ཤེས།
[18785] བྷྲི་གུ་ཏ་ན་རིག་པ།
[18786] རྩ་བཞིན་དབྱིངས་སྣང་གི་འོད་དང་ཐིག་ལེ་འཆར་བ་ཡིན་ནོ།
[18787] །རྩ་བཞི་ནི་རང་ཤར་ལས།
[18788] དཀར་འཇམ་སྟོང་པའི་རྩ་དག་དང༌།
[18789] །རིན་ཆེན་འཕྲོ་བའི་རྩ་རྣམས་དང༌།
[18790] །རྣམ་པར་གྲོལ་བྱེད་རྩ་ཆེན་དང༌།
[18791] །ཤེལ་དཀར་རྒྱུ་བའི་རྩ་དག་ནས།
[18792] །རྣམ་ཤེས་རླུང་ལ་ཞོན་ནས་ནི།
[18793] །བྷྲི་གུ་ཏ་ཡི་སྒོ་ཆེན་ནས།
[18794] །ལམ་བྱུང་སྟོང་པའི་ངང་དུ་ཐིམ།
[18795] །ཐིམ་བྱེད་མེད་པར་ས་ལེ་གསལ།
[18796] །ཚོམ་བུ་ལྔ་ལྡན་ཡེ་ཤེས་རྫོགས།
[18797] །ཞེས་སོ།
[18798] །དེ་ལྟ་བུའི་ཡེ་ཤེས་རང་གནས་སྙིང་གའི་རྩ་ཆེན་ན་གདངས་གསལ་བར་རང་འོད་ཡེ་ཤེས་ཀྱི་རང་གདངས་ལ་བཞུགས་པ་ཡང༌།
[18799] རྩ་བཞི་ན་ཡེ་ཤེས་ལྔའི་རང་གདངས་ལ་བརྟེན་ནས་ཙཀྵུའི་ནང་གི་སྒྲོན་མ་བཞི་ལས་ཇི་ལྟ་བའི་ཡེ་ཤེས་ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་དང་དབྱིངས་རྣམ་དག་གི་སྒྲོན་མར་སྨིན་ལ།
[18800] ཇི་སྙེད་པའི་ཡེ་ཤེས་རྒྱང་ཞགས་ཆུའི་སྒྲོན་མ་དང་ཤེས་རབ་རང་བྱུང་གི་སྒྲོན་མར་སྨིན་པ་ཡིན་ཏེ་ཐལ་འགྱུར་ལས།
[18801] ལུས་ཀྱི་དུས་ན་འདི་ལྟ་སྟེ།
[18802] །འབྱུང་བ་འདུས་པའི་ཕུང་པོ་ཡི།
[18803] །ཙིཏྟ་རིན་ཆེན་གཞལ་ཡས་ན།
[18804] །ངོ་བོ་ཀ་ནས་དག་པའི་ཆ།
[18805] །སྟོང་གསལ་འདུས་པ་སྐུ་ཡི་གདངས།
[18806] །ཞལ་ཕྱག་རྫོགས་པ་བུམ་སྐུའི་ཚུལ།
[18807] །ལྷུན་གྲུབ་འོད་ཀྱི་གོང་བུར་གནས།
[18808] །ཐུགས་རྗེ་ཁ་དོག་སོ་སོར་གསལ།
[18809] །རོ་མ་རྐྱང་མ་ཀུན་འདར་མ།
[18810] །ཀ་ཏི་ཤེལ་གྱི་སྦུ་གུ་ཅན།
[18811] །མེ་ལོང་མཉམ་ཉིད་སོ་སོར་རྟོགས།
[18812] །བྱ་གྲུབ་ཆོས་དབྱིངས་ཡེ་ཤེས་ནི།
[18813] །ཐིག་ལེ་རྒྱུ་དང་མི་རྒྱུ་བ།
[18814] །རང་རྩལ་རྫོགས་པའི་རྟེན་དུ་གནས།
[18815] །དངས་མ་འདུས་པའི་མིག་གཉིས་ནས།
[18816] །ཐབས་དང་ཤེས་རབ་ཁྱད་པར་ལས།
[18817] །ཇི་ལྟ་མཁྱེན་པའི་ཐིག་ལེ་དང༌།
[18818] །དག་པ་དབྱིངས་ཀྱི་སྒྲོན་མར་སྨིན།
[18819] །ཇི་སྙེད་པ་ནི་རྒྱང་ཞགས་དང༌།
[18820] །ཤེས་རབ་སྒྲོན་མར་སྨིན་པ་ཡིས།
[18821] །འགྲོ་བ་རྣམས་ཀྱི་ལས་དང་ཡང༌།
[18822] །དབང་པོའི་བྱེ་བྲག་ཇི་ལྟ་བར།
[18823] །དེ་ལ་བསླབས་པས་ཤེས་པར་འགྱུར།
[18824] །ཅེས་སོ།
[18825] །གཉིས་པ་རྒྱས་པར་བཤད་པ་གཉིས་ཏེ།


### PAGE 443

[18826] ཤེས་བྱའི་གནད་སྤྱིར་བསྟན་པ་དང༌།
[18827] བླང་བྱའི་གནད་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[18828] །དང་པོ་ལ་བརྒྱད་ལས།
[18829] རྟེན་ནི་གཟུགས་ཀྱི་ཕུང་པོ་བྱང་ཁོག་སྟོད་དོ།
[18830] །གནས་ནི་སྙིང་རིན་པོ་ཆེ་ཟུར་བརྒྱད་པའི་དབུས་འོད་རྩའི་དངས་ལ་འོད་ལྔའི་དབུས་ཞི་བའི་སྐུ་ཡུངས་འབྲུ་ཙམ་ལ་རིག་པ་གནས་སོ།
[18831] །ལམ་ནི་རྩ་བཞི་ནས་རྒྱུའོ།
[18832] །སྒོ་ནི་མིག་གཉིས་སོ།
[18833] །གདངས་ནི་སྒྲོན་མ་གཉིས་ཏེ་རྨ་བྱའི་དངོས་དང་ན་རོ་ལྟ་བུའོ།
[18834] །ཡུལ་ནི་ནམ་མཁའ་སྤྲིན་དང་བྲལ་བ་ལ་ཆོས་ཉིད་སྟོང་པ་བསམ་ངོ་དང་བྲལ་བའོ།
[18835] །དུས་ནི་འདི་ཉིད་དམ་བར་དོའི་སྣང་བ་ཤར་དུས་སོ།
[18836] །འགྲོ་ས་ནི་ལྷུན་གྲུབ་ཀྱི་འཆར་སྒོ་བརྒྱད་དེ་ངོ་ཤེས་པ་རྣམས་དབྱིངས་སུ་འགྲོལ་མ་ཤེས་པ་རྣམས་འཁོར་བར་འཁྱམས་པས་ལམ་ཁ་དབྲག་བཞིན་ནོ།
[18837] །གྲོལ་ས་ནི་ཀ་དག་གི་སྣང་བའོ།
[18838] །དེ་སྐད་དུའང་རང་ཤར་ལས།
[18839] ཀྱེ་གྲོགས་པོ་དག་ཉོན་ཅིག
[18840] །ཆོས་ཐམས་ཅད་ཀྱི་དེ་བཞིན་ཉིད་དཔེས་མཚོན་པར་བྱའོ།
[18841] །དེ་ལ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀྱི་དགོངས་པ་ནི།
[18842] རྟེན་ནི་གཟུགས་ཀྱི་ཕུང་པོ་ལ་བརྟེན་ནོ།
[18843] །དཔེར་ན་ཁྲ་ཚང་ན་ཉལ་བ་ལྟ་བུའོ།
[18844] །གནས་ནི་སྙིང་ན་གནས་ཏེ་དཔེར་ན་བུམ་པའི་སྐུ་ལྟ་བུའོ།
[18845] །ལམ་ནི་རྩ་བཞི་ནས་འབྱུང་སྟེ་དཔེར་ན་མུ་ཏིག་གི་ཕྲེང་བ་བརྒྱུས་པ་ལྟ་བུའོ།
[18846] །འཁྱིལ་ནི་དུང་ཁང་དཀར་པོའི་ནང་ན་འཁྱིལ་ཏེ་དཔེར་ན་བུམ་པ་ནང་གི་མར་མེ་བཏང་བ་ལྟ་བུའོ།
[18847] །སྒོ་ནི་མིག་ནས་འབྱུང་སྟེ་དཔེར་ན་རྒྱུ་སྐར་གྱི་ཉི་ཞུར་ལྟ་བུའོ།
[18848] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ནི་དཔེར་ན་རྨ་བྱའི་མདོངས་ལྟ་བུའོ།
[18849] །དབྱིངས་རིག་པའི་སྒྲོན་མ་ནི་དཔེར་ན་ཡི་གེ་ན་རོ་ལྟ་བུའོ།
[18850] །ཡུལ་ནི་ནམ་མཁའ་སྟོང་པའོ།
[18851] །དུས་ནི་བར་དོའི་སྣང་བ་སྟེ་དཔེར་ན་མེ་ལོང་གི་དཀྱིལ་འཁོར་ལྟ་བུའོ།
[18852] །འགྲོ་ས་ནི་རིན་པོ་ཆེའི་ལུས་ཏེ་དཔེར་ན་ཁ་བྲག་གི་ལམ་ལྟ་བུའོ།
[18853] །གྲོལ་ས་ནི་ཀ་དག་གི་སྣང་བ་སྟེ་དཔེར་ན་བུམ་པའི་སྐུ་ལྟ་བུའོ་ཞེས་པ་དང༌།


### PAGE 444

[18854] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[18855] ཨ་ཧོ་ཀློང་ཆེན་མོ་རྣམས་ཉོན་ཅིག
[18856] །འཇིག་རྟེན་གྱི་ཁམས་ཀྱི་སེམས་ཅན་ཐམས་ཅད་ལ།
[18857] དེ་བཞིན་གཤེགས་པའི་སྙིང་པོ་ཏིལ་འབྲུ་མར་གྱིས་ཁྱབ་པ་བཞིན་དུ་གནས་སོ།
[18858] །དེ་ཡང་རྟེན་ནི་གཟུགས་ཀྱི་ཕུང་པོ་ལ་བརྟེན་ནོ།
[18859] །གནས་ནི་སྙིང་གི་དཀྱིལ་ན་ཀུན་ཏུ་བཟང་པོ་གའུ་ཁ་སྦྱོར་གྱི་དགོངས་པ་ཞེས་བྱ་སྟེ་དཔེར་ན་བསེའི་གའུ་ཁ་སྦྱར་བ་བཞིན་དུ་གནས་པའི་ནང་ན་འོད་ཁ་དོག་ལྔའི་དཀྱིལ་ན་ཞི་བའི་སྐུ་ཡུངས་འབྲུ་ཙམ་འོད་ཁྱིམ་ཀྱི་ཚུལ་དུ་གནས་སོ།
[18860] །དེ་ནི་རིག་པའི་གནས་སོ།
[18861] །དཔེར་ན་བུམ་པའི་སྐུ་ལྟ་བུའོ།
[18862] །དེ་ལས་བྱུང་བའི་ཡེ་ཤེས་ནི་གནས་ཀླད་པ་དུང་ཁང་ན་གནས་སོ།
[18863] །དེ་ཡང་ཁྲོ་བོའི་སྐུ་ཡུངས་འབྲུ་ཙམ་ལ་སྤྱན་ཕུལ་ཐག་ཙམ་དུ་གནས་སོ
[18864] །དེ་ཡང་འོད་ཟེར་གྱི་ཚུལ་དུ་གནས་སོ།
[18865] །དེ་ལས་བྱུང་བའི་འོད་ནི་མེ་ལོང་གི་དཀྱིལ་འཁོར་ལྟར་གསལ་ལ་དངས་པའམ་དཔེར་ན་ཉའི་མིག་བཞིན་དུ་འོད་ཟེར་དུ་གནས་སོ།
[18866] །དེ་དང་རིག་པའི་འབྲེལ་པ་ནི་སྙིང་གི་རྩེ་མོ་ནས་ཡར་རྩ་དར་དཀར་གྱི་སྣལ་མ་ཙམ་སྒལ་ཚིགས་འདབ་ན་ཡར་ཡོད་དེ་དེ་ནས་ལམ་བྱུང་ནས་མགོའི་ནང་དུ་འཇུག་གོ
[18867] །རྩ་དེ་ཡང་རྩེ་ཆུང་གཡས་གཡོན་ནས་འཐོན་ནས་ཀླད་པར་འབྲེལ་ལོ།
[18868] །དེ་ཡང་རྣ་བའི་འདབ་གཡས་གཡོན་ནས་འཐོན་ནས་མིག་དང་འབྲེལ་ལོ།
[18869] །དེ་ལས་མིག་ནམ་མཁའ་ལ་བཟློག་སྟེ་རྩ་གཅུན་ཏེ་བལྟས་ན་ཡེ་ཤེས་ཀྱི་འོད་སྣང་གིས་ནམ་མཁའ་གང་བར་འགྱུར་རོ་ཞེས་སོ།
[18870] །དེའང་སྙིང་གི་དབུས་ཀྱི་འོད་རྩ་ཀ་ཏི་གསེར་གྱི་རྩ་ཆེན་ལས་གྱེས་པའི་ཡར་རྩེ་དར་དཀར་སྣལ་མ་ནི་སྙིང་རྩེ་ནས་སྒལ་ཚིགས་བརྒྱུད་དེ་རྣ་བ་ནས་ཡལ་ག་གསུམ་གྱི་གཉིས་མིག་གི་སྒོར་ཟུག
[18871] དབུས་མ་ཚངས་བུག་ལ་ཟུག་གོ
[18872] །ཕྲ་ལ་འཁྲིལ་ནི་འཁོར་ལོ་བཞིའི་དབུས་སོ་སོ་ལ་སྙིང་ནས་འབྲེལ་ལོ།
[18873] །ཤེལ་བུག་ཅན་ནི་སྲོག་པ་ཙ་ན་འོད་གསལ་གྱི་རླུང་ལྔའི་གདངས་དང་ལྷན་ཅིག་གནས་སོ།
