[16274] དང་པོ་ཆུའི་སྒྲོན་མའི་ངོ་བོ་ནི།
[16293] མ་བརྟགས་ན་བློ་དང་སྣང་ཡུལ་འཁྲུལ་པ་རང་རིག་འཆིང་བྱེད་ལྟར་སྣང་བའོ།
[16294] །བཅིངས་པར་སྣང་དུས་ནས་བཅིངས་པ་མེད་ལ།
[16295] གྲོལ་བར་སྣང་དུས་ནས་འཆིང་བྱེད་རང་མཚན་པ་མེད་པས་གྲོལ་བ་མེད་དེ།
[16296] སྒྱུ་འཕྲུལ་ལས།
[16297] སུས་ཡང་མ་བཅིངས་བཅིངས་མེད་དེ།
[16298] འཆིང་བར་བྱ་བ་ཡོད་མ་ཡིན།
[16299] །བཅིངས་མེད་རྣམ་པར་བཀྲོལ་མེད་པ།
[16300] །ཡེ་ནས་ལྷུན་རྫོགས་སངས་རྒྱས་ཆོས།
[16301] །བསྟན་ཕྱིར་སྤྲོ་བ་སྣ་ཚོགས་མཛད།
[16302] །ཅེས་གསུངས་པ་བཞིན་ནོ།
[16303] །ཡང་རང་སྣང་ཡས་སུ་མི་འཇུག་པ་འཆིང་བས་ཀྱང་ཞགས་པའོ།
[16304] །སྣང་བ་ལ་ཞེན་པ་མེད་པར་ནང་ཏིང་ངེ་འཛིན་གྱི་དགའ་བདེས་རླན་པར་བྱེད་པས་ཆུ་ཞེས་བྱའོ།
[16305] །ཆུའི་དངས་མ་འདུས་པ་ལ་བརྟེན་པས་ཀྱང་ཆུ་ཞེས་བྱའོ།
[16306] །གཟུགས་སྣང་དབང་ཤེས་ལ་གསལ་བ་དང༌།
[16307] འོད་སྣང་གོང་འཕེལ་དུ་ཤར་བས་སྒྲོན་ཞེས་པའོ།
[16308] །དབྱིངས་་རིག་གི་སྣང་བ་སྐྱེད་པའི་གཞི་མ་ཡིན་པས་མ་ཞེས་བྱའོ།
[16309] །དངས་མའི་དབང་པོ་གཟུགས་ཅན་ལྟ་བའི་རྟེན་གཞི་བྱེད་པས་ཀྱང་མ་ཞེས་བྱའོ།
[16310] །དེ་སྐད་དུ་ཡང་སྒྲོན་མ་འབར་བ་ལས།
[16311] ངེས་པའི་ཚིག་ནི་འདི་ལྟ་བུ།
[16312] །རྒྱང་ནི་རིང་པའི་རྒྱུད་འཛིན་པས།
[16313] གཟུགས་སུ་་སྣང་བ་འཛིན་པ་དང༌།
[16314] །ཁ་དོག་ལ་སོགས་སྡུད་པ་དང༌།
[16315] །རིག་པའི་སྐུ་ཡང་རྒྱང་རིང་ནས།
[16316] །མཐོང་བྱེད་འཛིན་པར་བྱེད་པ་དང༌།
[16317] །འཁོར་བ་རྟོག་པའི་ཕྱོགས་ནས་ནི།
[16318] །རྒྱང་དུ་འཕེན་པས་རྒྱང་ཞེས་བྱ།
[16319] །དེ་བཞིན་མ་རྟོགས་ཕྱོགས་ནས་ཀྱང༌།
[16320] །མྱང་འདས་འཕེན་པས་རྒྱང་ཡིན་ནོ།
[16321] །དེ་བཞིན་འཁོར་བའི་སྣང་ཆ་ནས།
[16322] །གཟུགས་དང་འདོད་ཡོན་ལྔ་རྣམས་ནི།
[16323] །འདི་ཡིས་འཆིང་བས་ཞགས་པ་ཡིན།
[16324] །དབང་པོའི་སྣང་ལ་སྣང་བ་ཡི།
[16325] །དྲན་བསམ་བདག་ཏུ་འདིས་འཛིན་པས།
[16326] །ཞགས་པ་ཞེས་ནི་རྒྱང་ནས་འཛིན།
[16327] །དེ་བཞིན་ནམ་མཁའ་སྤྲིན་བྲལ་ལ།
[16328] །རིག་པ་བདག་མེད་སྐུར་སྣང་བ།
[16329] །སྣང་བ་ཡས་སུ་མི་འཇུག་པར།
[16330] །འདི་ཡིས་འཛིན་པས་ཞགས་ཞེས་བྱ།
[16331] །ཆུ་ནི་སྣང་བ་དེ་དག་ལ།
[16332] །ཞེན་པ་རང་སར་ལྡོག་ནས་ན།
[16333] །ཀུན་ལ་ཆགས་པའི་སེམས་མེད་པར།
[16334] །སྣང་བ་རང་སར་བཞག་པས་ནི།
[16335] །བདག་འཛིན་བྲལ་བས་ཆུ་ཞེས་བྱ།
[16336] །སྒྲོན་ནི་རང་གི་སྣང་བ་ཀུན།
[16337] །གོང་ནས་གོང་དུ་འཕེལ་བ་ཡིས།
[16338] །རིག་པའི་ཡེ་ཤེས་གསལ་བས་སྒྲོན།
[16339] །འབྱུང་བ་རགས་པའི་སྣང་བ་ཀུན།
[16340] །རང་ཤེས་སྤྱད་པ་འགགས་མེད་ཅིང༌།
[16341] །དབང་པོའི་རང་སྒོར་གསལ་བས་སྒྲོན།
[16342] །རིག་པ་ཕྱི་ཡི་དབྱིངས་བཞག་པས།
[16343] །ནང་དབྱིངས་རང་སར་དག་སྟེ།
[16344] སྣང༌།
[16345] །ཉམས་ཀྱི་སྣང་བ་འདིས་བསྐྱེད་པས།
[16346] །དབྱིངས་་རིགས་འདྲེས་པས་མ་ཡང་ཡིན།
[16347] །དབང་པོ་ཀུན་གྱི་དངས་མ་ཡང༌།
[16348] །འཆར་བྱེད་སྒོ་ནི་མིག་ཡིན་པས།
[16349] །ཀུ་གྱི་གཞི་འཛིན་མ་ཞེས་བྱ།
[16350] །ཞེས་སོ།
[16351] །གསུམ་པ་དབྱེ་ན་གསུམ་སྟེ།
[16352] འབྱུང་བ་འདུས་པའི་རྒྱང་ཞགས་ཆུའི་སྒྲོན་མ་རླུང་གི་དངས་མ་ལས་རྩ་བ་མེན་གྱི་རྭ་འདྲ་བའོ།
[16353] །ཡེ་ཤེས་འདུས་པའི་རྒྱ་ཞག་ཆུའི་སྒྲོན་མ་འོད་རྩ་དངས་པ་ཡེ་ཤེས་ཀྱི་ཁ་དོག་འཛིན།
[16354] འཁྲུལ་སྣང་མི་འཛིན་པའོ།
[16355] །དབང་པོ་འདུས་པའི་རྒྱང་ཞགས་ཆུའི་སྒྲོན་མ་དབང་པོ་ལྔའི་དངས་མ་མིག་གི་ཨ་འབྲས་དཀྱིལ་ན་དབང་རྟེན་དངས་པ་གཟུགས་མཐོང་བྱེད་དུ་སྐྱེད་པ་འཁྲུལ་སྣང་མཐོང་ཡེ་ཤེས་སྣང་བ་མི་མཐོང་བའོ།
[16356] །དེའང་ཆུའི་སྒྲོན་མ་དངོས་ནི་ཡེ་ཤེས་འདུས་པ་དེ་ཡིན་ལ།
[16357] གཞན་གཉིས་དེའི་རྟེན་བྱེད་པའི་ཆ་ནས་བཏགས་པ་ཙམ་ཡིན་ཏེ།
[16358] སྒྲོན་མ་དངོས་མྱང་འདས་ཀྱི་སྣང་བ་འཛིན་ལ།
[16359] འཁོར་བ་དང་རྫས་འགལ་བའི་ཕྱིར་རོ།
[16360] །འདི་ཤེས་པ་གལ་ཆེའོ།
[16361] །ཡང་དེ་ཉིད་ལས།
[16362] དབྱེ་བ་རྣམ་པ་གསུམ་ཡིན་ནོ།
[16363] །འབྱུང་བའི་དངས་མ་རང་འདུས་པའི།
[16364] །རྒྱང་ཞག་ཆུ་ཡི་སྒྲོན་མ་དང༌།
[16365] ཡེ་ཤེས་འདུས་པའི་རྒྱང་ཞགས་དང༌།
[16366] །དབང་པོ་འདུས་པའི་རྒྱང་ཞགས་སོ།
[16367] །ཞེས་སོ།
[16368] །བཞི་པ་མཚན་ཉིད་ལ།
[16369] སྤྱིའི་མཚན་ཉིད་གཟུགས་སྣང་འཛིན་རུང་དུ་སྐྱེས་པས་ཡུལ་སྣང་བའོ།
[16370] །རང་གི་མཚན་ཉིད་ལ་གསུམ་ལ།
[16371] འབྱུང་བ་འདུས་པའི་རྒྱང་ཞགས་ཀྱི་མཚན་ཉིད་སྣང་བ་སྡུད་འཛིན་མཆེད་པའི་ཆར་གནས་པ།
[16372] ཡེ་ཤེས་འདུས་པའི་མཚན་ཉིད་འོད་གསལ་གྱི་རང་སྣང་གསལ་བར་འཛིན་པ།
[16373] དབང་པོ་འདུས་པའི་མཚན་ཉིད་སྣང་བ་དང་སྣང་ཡུལ་དང་རང་ཤེས་མིག་གི་རྣམ་ཤེས་འཛིན་པའོ།
[16374] །དེ་ལ་སྣང་བ་ནི།
[16375] སྔ་མར་ཡུལ་དུ་སྣང་བ་རི་ལ་སོགས་པར་གཞག་པའོ།
[16376] །སྣང་ཡུལ་ནི།
[16377] དོན་རང་མཚན་བྲག་ལ་སོགས་པ་ལྟ་བུའོ།
[16378] །སྣང་བ་ཤེས་པ་རྟོག་བྲལ་དང་བརྡའི་མིང་གི་རྣམ་པ་ཡིན་ལ།
[16379] སྣང་ཡུལ་དོན་རང་མཚན་བེམས་པོར་གནས་པ་ལ་སོགས་པའོ།
[16380] །ཡང་དེ་ཉིད་ལས།
[16381] འདི་ཡི་མཚན་ཉིད་འདི་ལྟ་བུ།
[16382] །འཆར་བྱེད་འགགས་པ་མེད་པ་ཡིས།
[16383] །དབང་པོའི་དངས་མ་མིག་གི་སྒོར།
[16384] །བསྐྱེད་པས་པདྨའི་སྤྱན་དུ་གནས།
[16385] །རང་གི་མཚན་ཉིད་དབང་པོ་འཛིན།
[16386] །འབྱུང་བ་ལས་ནི་འཕེན་པ་དང༌།
[16387] །སྡུད་དང་འཛིན་དང་མཆེད་པར་སྣང༌།
[16388] །ཡེ་ཤེས་ལས་ནི་ལྟ་བ་དང༌།
[16389] །གནས་དང་གོང་མ་འཛིན་པའོ།
[16390] །དབང་པོས་ཡུལ་དང་ཡུལ་ཅན་དང༌།
[16391] །ཡུལ་མེད་རྣམས་ནི་རང་འཛིན་པའོ།
[16392] །ཞེས་སོ།
[16393] །དེ་ལ་ཡུལ་སྣང་རུང་གི་གཟུགས་རྣམས་སོ།
[16394] །ཡུལ་ཅན་དབང་ཤེས་སོ།
[16395] །ཡུལ་མེད།
[16396] མེད་པ་གསལ་སྣང་ཟླ་གཉིས་ཀྱི་རྣམ་པ་ལ་སོགས་པའོ།
[16397] །ལྔ་པ་གནས་ནི།
[16398] མིག་གི་ཨ་འབྲས་ཏེ།
[16399] ཐོག་མ་ལུས་ཆགས་དུས་ལྟེ་བའི་རྩ་མདུད་གྲུ་གསུམ་གྱི་ནང་དུ་སྒྲོན་མའི་སྤྱན་དང་འབྱུང་བའི་སྤྱན་གཉིས་ཆགས་པ་ལས།
[16400] མིག་གི་དབང་རྟེན་དབང་པོ་དང་
[16401] འོད་རྩའི་དངས་མ་བྱུང་སྟེ།
[16402] ལྟེ་བ་ནས་སྙིང༌།
[16403] སྙིང་ནས་སྒལ་ཚིགས་འདབ་ནས།
[16404] རྣ་བ་གཉིས་ཀྱི་ནང་ངོས་ཀླད་རྒྱའི་སྤྲིས་ནས་མིག་གིས་ཨ་འབྲས་གཉིས་ལ་ཟུག་པར།
[16405] རྩ་ཁྲག་དང་ཆུ་སེར་མེད་པ་བ་མེན་གྱི་རྭ་འདྲ་བ་གཉིས་ནང་འོད་ཀྱི་སྣལ་མས་ཁེངས་ནས་སྒོ་ཆུའི་སྒྲོན་མར་ཟུག་པའོ།
[16406] །དེའང་རྩ་གཉིས་ཀྱི་ནང་གི་འོད་རྩ་གཉིས་པོ་རྒྱང་ཞགས་ཆུའི་སྒྲོན་མ་དངོས་སུ་གནས་ཏེ།
[16407] དེ་ཉིད་ལས།
[16408] འདི་ཡི་གནས་ནི་མིག་ཡིན་ཏེ།
[16409] །མཐོང་བྱེད་འགག་པ་མེད་པ་ཡི།
[16410] །ཡུལ་རྣམས་འཛིན་པར་བྱེད་པ་ཡི།
[16411] །ཀླད་པ་དུང་ཁང་དཀར་པོ་ནས།
[16412] །གཡས་སུ་འཁྱིལ་པ་གསུམ་ཡོད་པའི།
[16413] །རྩ་ནི་བ་མེན་རྭ་ཡི་དབྱིབས།
[16414] །དབང་པོའི་དངས་མ་ཀུན་འདུས་ནས།
[16415] །དབང་པོའི་ཡུལ་ལ་འཆར་བྱེད་པའི།
[16416] །རྩ་ཡི་ནང་ན་འདི་ཉིད་གནས།
[16417] །ཞེས་སོ།
[16418] །རྩ་དེ་ཡང་རྒྱུངས་པའི་འདབ་ན་ཡར་རྩ་བ་གཅིག་ལ།
[16419] འགུལ་བའི་ནང་ཐོད་པའི་སྦུབས་སུ་ཚུད་པ་ནས་ཡལ་ག་གསུམ་གྱི་གཡས་གཡོན་གཉིས་མིག་གཉིས་ལ་ཟུག
[16420] དབུས་མ་ཚངས་བུག་ལ་ཟུག་པའི་ནང་ནས།
[16421] རིག་པ་རྟོག་མེད་ཀྱི་སྐུ་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་དང་འོད་ཟླུམ་གྱི་ཐིག་ལེ་བརྩེགས་མ་ལྔ་ལྡན་དགུ་འཆར་ཏེ།
[16422] སྒྲོན་མ་བཞིའི་ཆ་ཡོད་པའོ།
[16423] །དེའང་རྩ་སྣ་ཆུའི་སྒྲོན་མའི་ཆའོ།
[16424] །ཐིག་ལེ་ནི།
[16425] སྟོང་སྒྲོན་གྱི་ཆའོ།
[16426] །འོད་ལྔ་ནི།
[16427] དབྱིངས་ཀྱི་ཆའོ།
[16428] །ཤེས་པ་མི་རྟོགས་པ་ནི།
[16429] ཤེས་རབ་ཀྱི་སྒྲོན་མའི་ཆའོ།
[16430] །མུ་ཏིག་འཕྲེང་བ་ལས།
[16431] རིག་པ་རྟོག་མེད་ལུ་གུ་རྒྱུད།
[16432] །བདེ་ཆེན་ཚངས་པའི་སྒོ་ནས་སྣང༌།
[16433] །ཞེས་སོ།
[16434] །དྲུག་པ་སྐྱེད་ཚུལ་ནི།
[16435] ལྟེ་བ་ནས་སྐྱེད་པ་སྟེ།
[16436] སྒྲོན་མ་འབར་བ་ལས།
[16437] ཐོག་མ་རང་གི་ལུས་སྐྱེད་པའི་མའི་མངལ་དུ་ཞུགས་པའི་ཚེ།
[16438] ལུས་ཀུན་གྱི་ནི་དངས་མ་རུ།
[16439] །ལྟེ་བའི་རྩ་མདུད་ཆེན་པོ་ལས།
[16440] །དབུས་ཀྱི་གྲུ་གསུམ་ཉིད་དུ་ཡང༌།
[16441] །ཕ་མའི་རྒྱུ་རྐྱེན་དངས་མ་ལས།
[16442] མིག་གི་འབྲས་བུ་ཉིད་དུ་ཆགས།
[16443] དེ་ཡང་ཕ་མའི་ཆ་གཉིས་ལས།
[16444] །དཀར་ནག་འདྲེས་པ་ཉིད་དུའོ།
[16445] །ཞེས་སོས།
[16446] །བདུན་པ་སྒོ་ནི།
[16447] མིག་གི་ཨ་འབྲས་དངས་མའི་དཀྱིལ་དྲང་པོ་སྟེ།
[16448] དེ་ཉིད་ལས།
[16449] འཆར་བའི་སྒོ་ནི་མིག་གཉིས་རང༌།
[16450] །དབང་པོ་ཡུལ་ལ་འཆར་བྱེད་པའི།
[16451] །རྩ་ལས་འདི་ཀུན་སྣང་བར་ཤར།
[16452] །ཅེས་སོ།
[16453] །བརྒྱད་པ་མཐུན་དཔེ་ནི།
[16454] ཡུལ་སྣང་འཛིན་པ་ལྕགས་ཀྱུ་ལྟ་བུ་སྟེ།།
[16455] དེ་ལས།
[16456] དཔེར་ན་འཛིན་བྱེད་ལྕགས་ཀྱུ་ཡིས།
[16457] །གང་སྣང་སྣ་ནས་འཛིན་པ་བཞིན།
[16458] །འཁོར་དང་མྱ་ངན་འདས་པ་ཡི།
[16459] །སྣ་གཉིས་འདི་ཡིས་འཛིན་པར་བྱེད།
[16460] །ཅེས་སོ།
[16461] །དགུ་པ་ཚད་ལ་གསུམ་ལས།
[16462] འབྱུང་བ་འདུས་པའི་རྒྱང་ཞགས་ཀྱི་ཚད་ཡུལ་སྣང་མཆེད་པ་དང་སྡུད་པ་རྫོགས་པའོ།
[16463] །ཡེ་ཤེས་ཀྱི་ཚད་ལུ་གུ་རྒྱུད་མཐོང་བའོ།
[16464] །དངས་མ་འདུས་པའི་ཚད་གཟུགས་སྣང་བྱེ་བྲག་ཕྱེད་པའོ།
[16465] །དེ་ཉིད་ལས།
[16466] སྒྲོན་མ་སྣང་བར་བྱེད་དོན་གྱི།
[16467] །ཡུལ་གཟུགས་སྣང་སྟེ་རིག་པ་ཡང༌།
[16468] །ལུ་གུ་རྒྱུད་སྣང་ཚད་ཡིན་ནོ།
[16469] །ཞེས་སོ།
[16470] །གཉིས་པ་ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ལའང༌།
[16471] ངོ་བོ།
[16472] ངེས་ཚིག
[16473] དབྱེ་བ།
[16474] མཚན་ཉིད།
[16475] གནས།
[16476] སྒོ།
[16477] རང་བཞིན།
[16478] ཡུལ་སྣང༌།
[16479] ཚད།
[16480] སྒྲོན་མ་དངོས།
[16481] དེ་ཉམས་སུ་ལེན་ཐབས།
[16482] མཐུན་དཔེ་དང་བཅུ་གཉིས་ལས།
