དང་པོ་མཆེད་དུས་དེ་ལ་ཕར་འཇུག
[13702] ཐིམ་དུས་དེ་དག་ཚུར་ལ་ནང་དུ་འཇུག་པའོ།
[13753] ཕྲ་མོ་སྲན་མའི་གའུ་ཙམ་ལྔ་ལྔས་ཕྱོགས་བཞི་དབུས་དང་ལྔར་བརྒྱན་པའོ།
[13754] །དེ་ནི་ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་རང་གི་ངོ་བོ་སྟེ།


### PAGE 324

[13755] ངོ་བོ་དེ་ཡང་ཤེས་བྱའི་ཆོས་རང་དང་སྤྱིའི་མཚན་ཉིད་ཅན་དང༌།
[13756] མྱོང་བའི་ཆོས་མངོན་དུ་བྱེད་པས་བསྡུས་པའོ།
[13757] །དབྱིངས་ཀྱང་ཕྱིའི་དབྱིངས་ནམ་མཁའ་སྟོང་པ་རྫས་སུ་མེད་པ་དང༌།
[13758] ནང་གི་དབྱིངས་རྣམ་པར་དག་པའི་སྒྲོན་མ་མངོན་སུམ་དུ་ཤར་བའོ།
[13759] །ཡེ་ཤེས་ནི་ཡེ་ནས་ཡོད་པའི་དོན་དུས་དེར་མངོན་དུ་གྱུར་པས་ཤེས་པ་སྟེ།
[13760] དེའི་ཕྱིར་ན་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་དང༌།
[13761] ཁ་དོག་དང༌།
[13762] སྐུ་དང༌།
[13763] སོ་སོའི་ཆོས་ཉིད་ཀྱི་མཚན་ཉིད་མི་འདོར་བར་འཛིན་པའོ།
[13764] །དེ་ནས་ཡང་དེའི་སྟེང་དུ་དེ་དང་འབྱར་ལ་མ་རེག་པར་མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས་ཀྱི་གཏིང་གདངས་དཀར་པོའི་སྣམ་བུ།
[13765] ཆེ་ཆུང་དབང་པོའི་སྤྱོད་ཡུལ་དང་མཉམ་པར་དཀའ་ལ་འཚེར་ཞིང་གཞན་དང་མ་འདྲེས་པའི་སྟེང་དུ།
[13766] ཐིག་ལེ་འོད་ལྔ་གསལ་བ་མེ་ལོང་ཁ་སྦུབ་པ་ཙམ་ལ།
[13767] དཀར་བ་དང་མཐིང་ག་ལ་སོགས་པའི་ཟེར་ལྔ་དང་ལྡན་པ།
[13768] ཡེ་ཤེས་ཀྱི་གཏིང་གདངས་ཀྱིས་འཚེར་བའི་ཕྱོགས་བཞི་དབུས་དང་ལྔར།
[13769] ཡེ་ཤེས་ལྔའི་རང་རྩལ་རྫོགས་པས་རང་བཞིན་གྱི་ཐིག་ལེ་སྲན་མའི་གའུ་ཙམ་ལྔས་བརྒྱན་པའོ།
[13770] །མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས་ལས།
[13771] མེ་ལོང་གིས་གཟུགས་སྣང་བར་བྱེད་ལ།
[13772] དེ་ལ་གཟུགས་བརྙན་གང་སྣང་ན།
[13773] རིག་པ་དངོས་ནི་མ་ཡིན་ཏེ།
[13774] དེ་ཉིད་ཀྱི་གཟུགས་བརྙན་སྣང་བར་བྱེད་པས་ན་མེ་ལོང་ལྟ་བུ་ནི་དཔེའོ།
[13775] །གཟུགས་བརྙན་རང་གདངས་དེ་ཡི་ཡོད་དུས་དེར་རང་ངོ་ཤེས་པས་ཡེ་ཤེས་སོ།
[13776] །དེ་ནས་ཡང་འོད་ཟེར་སེར་པོའི་སྣམ་བུ་ཆེ་ཆུང་དབང་པོའི་སྤྱོད་ཡུལ་དང་མཉམ་པ་སེར་ཞིང་གཞན་དང་མ་འདྲེས་པའི་སྟེང་དུ།
[13777] ཡང་ཐིག་ལེ་འོད་ལྔ་རང་གསལ་བ།
[13778] ཆེ་ཆུང་མེ་ལོང་ཁ་སྦུབ་པ་ཙམ་ལ་དཀར་བ་དང༌།
[13779] མཐིང་ག་དང༌།
[13780] སེར་པོ་དང༌།
[13781] དམར་པོའི་ཟེར་འཕྲོ་བ།
[13782] ཡེ་ཤེས་རང་གི་གཏིང་གདངས་ཀྱིས་རབ་ཏུ་འཚེར་བ།
[13783] ཐིག་ལེ་དེ་ཉིད་ཀྱི་ཕྱོགས་བཞི་དབུས་དང་ལྔར་ཡེ་ཤེས་ཀྱི་རང་རྩལ་དུ་རང་བཞིན་གྱི་ཐིག་ལེ་སྲན་མ་ཙམ་ལྔས་བརྒྱན་པ་ནི་གོང་དང་འདྲ་བར་འཆར་རོ།
[13784] །དེ་ནི་མཉམ་པ་ཉིད་ཀྱི་ཡེ་ཤེས་ཀྱི་གཏིང་གདངས་སུ་བྱུང་བ་སྟེ།


### PAGE 325

[13785] མཉམ་པ་ཉིད་ཀྱི་མཉམ་རྒྱུ།
[13786] མཉམ་རྐྱེན།
[13787] མཉམ་དུས།
[13788] མཉམ་པ་བཞི་ལས།
[13789] མཉམ་རྒྱུ་སྣང་སྲིད་འཁོར་འདས་ཀྱི་ཆོས།
[13790] མཉམ་རྐྱེན་ཆོས་ཉིད་ལ་གོམས་པ།
[13791] མཉམ་པའི་དུས་རྟོགས་པ་མངོན་དུ་གྱུར་པ།
[13792] མཉམ་པ་རང་གི་རིག་པའོ།
[13793] །མཉམ་པ་ལ་སྐྱོལ་བས་ཉིད་ཅེས་ངོས་གཟུང་དུ་བྱས་པ་སྟེ།
[13794] ཆོས་ཉིད་གང་གིས་ཀྱང་བཅོས་སུ་མི་རྙེད་ཅིང་ཡིད་དཔྱོད་ཚིག་གིས་སྒྲོ་གདགས་སུ་མི་རྙེད་པའོ།
[13795] །ཡེ་ཤེས་ནི།
[13796] ཡེ་ནས་མཉམ་པར་གནས་པ་དེ་དུས་འདིར་ཤེས་པས།
[13797] མཚན་ཉིད་གཏན་ལ་ཕེབས་པའོ།
[13798] །དེའི་སྟེང་དུ་འབྱར་ལ་མ་རེག་པར་དམར་པོའི་སྣམ་བུ་ཆེ་ཆུང་དབང་པོའི་སྤྱོད་ཡུལ་ཙམ་འོད་རབ་ཏུ་གསལ་བའི་སྟེང་དུ།
[13799] སོ་སོར་རྟོག་པའི་ཡེ་ཤེས་ཀྱི་ངོ་བོ་ཐིག་ལེ་འོད་ལྔས་རབ་ཏུ་གསལ་བ་མེ་ལོང་ཁ་སྦུབ་པ་ཙམ་དུ་འོད་ལྔའི་ཟེར་འཕྲོ་བ།
[13800] ཡེ་ཤེས་ཀྱི་གཏིང་གདངས་ཀྱིས་རབ་ཏུ་འཚེར་བ།
[13801] དེ་ཉིད་ཀྱི་ཕྱོགས་བཞི་དབུས་དང་ལྔར་བཞིན་གྱིས་ཐིག་ལེ་སྲན་མ་ཙམ་ལྔས་བརྒྱན་པ་ནི་གོང་ལྟར་འཆར་རོ།
[13802] །དེ་ཡང་སོ་སོ་ནི་དབང་པོ་རབ་འབྲིང་ཉེར་གཅིག
[13803] དེ་ལས་བསྡུ་ན་དགུ།
[13804] དེ་ལས་བསྡུ་ན་རབ་འབྲིང་ཐ་མ་གསུམ།
[13805] དེ་ལས་ཤིན་ཏུ་བསྡུས་ན་རིག་པ་རང་སྣང་དང༌།
[13806] དམིགས་པ་ཡུལ་གྱི་བློ་ཅན་གཉིས་ཀྱིས་རྟོགས་པ་ནི།
[13807] དམིགས་པ་ཡུལ་གྱི་བློས་ལམ་རྗེས་ཐོབ་ཏུ་རྟོགས་ལ།
[13808] རིག་པ་རང་སྣང་གིས་ལམ་མཉམ་གཞག་མངོན་སུམ་དུ་རྟོགས་སོ།
[13809] །དེ་ལྟར་མངོན་སུམ་དང་རྗེས་ཐོབ་གཉིས་ཀྱིས་ཡེ་ནས་ཡོད་པའི་དོན་དེ།
[13810] ད་ལྟ་མཚན་ཉིད་གཏན་ལ་ཕེབས་པ་ལས་བྱུང་ཞིང་ཤེས་པའོ།
[13811] །བྱ་བ་གྲུབ་པའི་ཡེ་ཤེས་ནི་ས་བོན་གྱི་ཆ་ལས་རྩལ་མ་རྫོགས་པས་ཀ་དག་ལ་རྫོགས་པའོ།
[13812] །དེ་ཡང་འོད་གཉིས་འདུས་ཀྱི་གདངས་ཀྱི་ཆ་ཙམ་དུ་ཡོད་པས།
[13813] ཀུན་གསལ་དུ་ཡེ་ཤེས་ལྔའི་སྣང་བ་ཐམས་ཅད་བཤད་དོ།
[13814] །འདིར་ད་དུང་ཀ་དག་ཏུ་གྲོལ་མ་ཟིན་པ་དང་སྦྱར་ནས་བཞི་སྦྱོར་དུ་བཞག་སྟེ།
[13815] བློ་རྩིང་བ་དག་བྱ་བ་གྲུབ་པའི་སྣང་བ་མེད་པར་འདོད་པ་ནི་ཧ་ཅང་མི་རིགས་པའོ།
[13816] །རྩལ་མ་རྫོགས་པས་མི་སྣང་ན་ཐམས་ཅད་མི་སྣང་བར་ཐལ་ཏེ།


### PAGE 326

[13817] རྩལ་ཐམས་ཅད་མཐར་ཕྱིན་གྱི་དུས་ལས་མི་རྫོགས་པའི་ཕྱིར་རོ།
[13818] །དེས་ན་སྐབས་འདིར་རང་སའི་སྣང་བ་བཞི་སྦྱོར་ཏེ།
[13819] གྲོལ་བ་མ་ཡིན་པས་རྩལ་མ་རྫོགས་ཞེས་གོ་དོན་བླངས་ལ་ཡེ་ཤེས་བཞི་སྦྱོར་དུ་ཁས་བླང་བར་བྱའོ།
[13820] །དེ་ནས་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྣང་བའི་ཆ་མཐོང་ལ།
[13821] དངོས་ཀྱི་འབྲས་བུ་མ་རྫོགས་པ་ཚུན་ཆད་ནི་ཡེ་ཤེས་བཞིའི་ཡོན་ཏན་དུ་སྣང་བ་ལ།
[13822] ཡེ་ཤེས་ལྔའི་རྣམ་པ་བྱ་བ་གྲུབ་པའི་རང་ངོ་མི་སྣང་ལ།
[13823] ས་བོན་གྱི་ནུས་པ་ཡོད་པས་ཡེ་ཤེས་ལྔའི་རྣམ་པར་བྱུང་བའོ།
[13824] །དེ་ཡང་དེ་དག་ཀུན་ལ་ཡང་ཡེ་ཤེས་ལྔའི་ས་བོན་ཁྱབ་བྱེད་དུ་ཡོད་པས་སོ།
[13825] །ཡེ་ཤེས་བཞིའི་སྣམ་བུ་བཞིའི་སྟེང་ན་ཐིག་ལེ་བཞི་ལ་སྟེང་ན་ཐིག་ཆུང་ལྔ་ལྔ་མཎྜལ་ལ་ཚོམ་བུ་བཀོད་པ་ལྟར་ཡོད་དོ།
[13826] །དེ་དག་གི་སྟེང་ན་འོད་ཟླུམ་པོ་རྨ་བྱའི་གདུགས་འཁོར་བ་འདྲ་བ་ནི་ཡེ་ཤེས་ལྔའི་དབྱིངས་ཀྱི་སྣང་བ་སྟེ།
[13827] དབུས་མཐིང་ག་ཁ་དོག་ལྔའི་མུ་ཁྱུད་ཀྱིས་འཁོར་བར་འཆར་རོ།
[13828] །འདི་ནི་ལྷུན་གྲུབ་འཆར་བའི་ས་བོན་དུ་དུས་འདིར་འབྱུང་བའོ།
[13829] །དེ་དག་ནི་རྡོ་རྗེ་སེམས་དཔའ་ཁོང་གསེང་གི་ལམ་ཞེས་བྱའོ།
[13830] །གཉིས་པ་གདམས་པའི་དྲན་ཚུལ་ནི།
[13831] སྣང་བ་འདི་ཀུན་ལ་ཤེས་པ་མི་འགྱུར་བ་རང་སྣང་དུ་ཤེས་ཐོག་དེར་ཅེ་རེ་མཉམ་པར་འཇོག་པ་སྟེ།
[13832] གསེར་གྱི་ཐུར་མས་སྙིང་ཆུ་འདྲེན་པ་ལྟར་མའི་གདམས་ངག་ལ་བརྟེན་ནས་བར་དོར་རང་གི་སྣང་བ་གཏན་ལ་ཕེབས་ནས་གྲོལ་བའོ།
[13833] །དེ་དག་ཀྱང་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[13834] ཡང་རང་གི་སྙིང་ག་ནས་འོད་ཀྱི་ཐག་པ་ཤིན་ཏུ་ཕྲ་བ་ཞིག་འཆར་ཏེ།
[13835] དེ་ནི་སྟེང་གི་ནམ་མཁའ་ལ་གྱེན་དུ་ཟུག་པར་སྣང་བ་འོང་ངོ༌།
[13836] །དེ་ལ་རང་གི་མིག་གིས་མ་ཡེངས་པར་བལྟས་པས།
[13837] སྣང་བ་དེ་དག་གཞན་དང་མ་འདྲེས་པ་ཤིན་ཏུ་རྒྱ་ཆེ་བར་འཆར་ཏེ།
[13838] དེ་ཡང་མཐིང་གའི་སྣམ་བུའི་སྟེང་དུ།
[13839] ཐིག་ལེ་ཟེར་དང་ལྡན་པ་མེ་ལོང་ཁ་སྦུབ་པ་ཙམ།
[13840] ཤིན་ཏུ་གསལ་བ་ལ་འཚེར་བ།
[13841] དེ་ལ་ཡང་རང་བཞིན་གྱི་ཐིག་ལེ་ལྔ་ལྔས་བརྒྱན་པའོ།
[13842] །ཡང་དེའི་སྟེང་དུ་དཀར་པོའི་སྣམ་བུའི་སྟེང་དུ་ཐིག་ལེ་ཤིན་ཏུ་གསལ་བ་གོང་དང་འདྲ་བར་འཆར་རོ།
[13843] །སེར་པོའི་སྣམ་བུའི་སྟེང་དུ་ཡང་ཐིག་ལེ་གོང་དང་འདྲ་བར་འཆར་རོ།
[13844] །དེའི་སྟེང་དུ་དམར་པོའི་སྣམ་བུའི་སྟེང་དུ་ཐིག་ལེ་གོང་ལྟར་འཆར་རོ།
[13845] །དེའི་སྟེང་དུ་འོད་ཟླུམ་པོ་ཤིན་ཏུ་གསལ་བ་ཞིག་གདུགས་ལྟར་འཆར་རོ།
[13846] །དེ་དག་ཀྱང་ཡེ་ཤེས་ལྔའི་རྣམ་པ་སྟེ།
[13847] །བྱ་བ་གྲུབ་པའི་ཡེ་ཤེས་ཀྱི་རྩལ་མ་རྫོགས་པས་མི་སྣང་ངོ༌།
[13848] །དེ་ནི་ཡེ་ཤེས་བཞི་སྦྱོར་གྱི་སྣང་བ་ཞེས་བྱ་སྟེ།


### PAGE 327

[13849] རྡོ་རྗེ་སེམས་དཔའ་ཁོང་གསེང་གི་ལམ་ཞེས་བྱའོ།
[13850] །དེའི་ཚེ་མི་འགྱུར་བ་གསེར་གྱི་ཐུར་མ་ལྟ་བུའི་ཐབས་མཆོག་ཏུ་དྲན་པར་བྱའོ་ཞེས་སོ།
[13851] །བཞི་པ་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྣང་བ་ལ་དྲུག་སྟེ།
[13852] ལྷུན་གྲུབ་ཀྱི་འཆར་ཚུལ་རྗེས་དྲན་གྱི་སྐྱེ་ཚུལ།
[13853] མངོན་ཤེས་ཀྱི་འབྱུང་ཚུལ།
[13854] གཟུངས་ཀྱི་ཐོབ་ཚུལ།
[13855] ཏིང་ངེ་འཛིན་གྱི་སྐྱེ་ཚུལ།
[13856] ལྷུན་གྲུབ་ཐིམ་ཚུལ་ལོ།
[13857] །དང་པོ་ནི།
[13858] ཡེ་ཤེས་ལྷུན་གྲུབ་ཏུ་ཐིམ་པའི་སྐད་ཅིག་ལ་སྔར་གྱི་སྣང་བ་དེ་རྣམས་དང་རང་གི་རིག་པ་སྟེང་གི་འོད་ཟམ་ལ་འདུས་ན་དེའི་ནང་ནས་ཤར་བ་སྙམ་བྱེད་པ་ལས།
[13859] འཆར་ལུགས་བརྒྱད་སྣང་བ་ནི།
[13860] ཐུགས་རྗེ་ལྟར་ཤར་བས་འཁོར་འདས་རྒྱ་མ་ཆད།
[13861] འོད་ལྟར་ཤར་བས་སྣང་བ་ཐམས་ཅད་ནང་གསལ།
[13862] སྐུ་ལྟར་ཤར་བས་ཤེས་པའི་ཕྱིར་མ་ཤོར།
[13863] ཡེ་ཤེས་ལྟར་ཤར་བས་སྣང་བ་ཐམས་ཅད་ཟང་ཐལ།
[13864] གཉིས་མེད་ལྟར་ཤར་བས་རང་གི་རིག་པ་རྩེ་གཅིག་ཏུ་གནས།
[13865] མཐའ་གྲོལ་ལྟར་ཤར་བས་མཐའ་གང་ལའང་མི་གནས།
[13866] མ་དག་པ་འཁོར་བའི་སྒོ་ལྟར་ཤར་བས་སྲིད་པའི་བྱུང་ཁུངས་མ་འགགས།
[13867] དག་པ་ཡེ་ཤེས་ཀྱི་སྒོ་ལྟར་ཤར་བས་ཆོས་ཉིད་མ་བུར་འབྲེལ་པའོ།
[13868] །སྣང་བ་འདི་དག་ཀྱང་གོང་འོག་ཏུ་སྣང་སྟེ།
[13869] སྟེང་ན་ཀ་དག་གི་སྣང་བ་ནམ་མཁའ་སྤྲིན་དང་བྲལ་བ་ལྟ་བུ།
[13870] དེའི་འོག་ན་ལོངས་སྐུ་ཁྲོ་བོའི་དཀྱིལ་འཁོར་རྒྱ་ཆེ་ལ་ལྷུན་སྟུག་པ།
[13871] དེའི་འོག་ནས་ལོངས་སྐུ་ཞི་བའི་སྣང་བ་འོད་གསལ་ལ་བཀོད་ལེགས་པ།
[13872] དེའི་ཕྱོགས་མཚམས་ན་རང་བཞིན་སྤྲུལ་པའི་ཞིང་སྣང་ཡིད་དུ་འོང་ལ་བལྟ་ན་སྡུག་ལ།
[13873] འོག་ན་འགྲོ་དྲུག་འཁྲུལ་པའི་སྣང་བ་འདུལ་བྱེད་སྟོན་པ་དང་བཅས་པ།
[13874] དེ་ཐམས་ཅད་ཀྱང་རང་སྣང་གཟུགས་བརྙན་ལྟར་སྣང་དུས།
[13875] ངོ་མ་ཤེས་པས་གཞན་ལྟར་སྣང་བའོ།
[13876] །འདི་དག་ཀྱང་སྔར་གྱི་གཞི་སྣང་དེ་དུས་འདིར་ཤར་བས་ཏེ།
[13877] རིན་པོ་ཆེ་སྤུངས་པ་ལས།
[13878] ཐུགས་རྗེ་ལྟ་བུའི་འཆར་ཚུལ་ལས།
[13879] །ཞེས་པ་ལ་སོགས་པ་སྔར་བསྟན་པ་བཞིན་ནོ།
[13880] །འདིའི་དུས་སུ་དཔག་ཆེན་གྱིས་མདའ་ཕྱིར་འཕངས་པ་ཐོགས་མེད་དུ་སོང་ནས་ཚུར་མི་ལྡོག་པ་ལྟར།


### PAGE 328

[13881] ནང་དབྱིངས་ལ་སྐད་ཅིག་གིས་ཟང་ཐལ་དུ་རྟོགས་ཏེ།
[13882] ལུས་སུ་ཕྱིར་མི་ལྡོག་པའི་གདམས་པ་དྲན་པར་བྱ་སྟེ།
[13883] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[13884] དེ་ནས་རང་གི་ཤེས་པ་སྟེང་གི་འོད་ལ་ཐིམ་པས།
[13885] ཤར་ལུགས་བརྒྱད་ཉམས་སུ་མྱོང་བའོ།
[13886] །དེའི་ཚེ་འོག་གི་ལོངས་སྐུ་ཁྲོ་བོའི་སྣང་བ་རྣམས་ཀྱང་མཐོང་བར་འགྱུར་རོ།
[13887] །ཤར་ལུགས་བརྒྱད་གང་ཞེ་ན།
[13888] ཐུགས་རྗེ་ལྟར་ཤར་བས་འཁོར་འདས་རྒྱ་མ་ཆད།
[13889] འོད་ལྟར་ཤར་བས་སྣང་བ་ཐམས་ཅད་ནང་ན་གསལ།
[13890] སྐུ་ལྟར་ཤར་བས་ཤེས་བྱའི་ཁ་ཕྱིར་མ་ཤོར།
[13891] ཡེ་ཤེས་ལྟར་ཤར་བས་སྣང་བ་ཐམས་ཅད་ཟང་ཐལ།
[13892] གཉིས་མེད་ལྟར་ཤར་བས་རང་གི་ཤེས་པ་རྩེ་གཅིག་ཏུ་གནས།
[13893] མཐའ་གྲོལ་་ལྟར་ཤར་བས་མཐའ་གང་ལ་ཡང་མི་གནས།
[13894] མ་དག་པ་འཁོར་བའི་སྒོ་ལྟར་ཤར་བས་སྲིད་པའི་བྱུང་ཁུངས་མ་འགགས།
[13895] དག་པ་ཡེ་ཤེས་ཀྱི་སྒོ་ལྟར་ཤར་བས་ཆོས་ཉིད་མ་བུ་འབྲེལ་བའོ།
[13896] །དེའི་ཚེ་ཕྱིར་མི་ལྡོག་པ་དཔག་ཆེན་གྱི་མདའ་ལྟ་བུའི་ཐབས་མཆོག་ཏུ་དྲན་པར་བྱའོ་ཞེས་སོ།
[13897] །འདིའི་དུས་སུ་དར་ཅིག་རིག་པ་ལྷུན་གྲུབ་ལ་ཐིམ་ཟིན་པའི་རང་དུས་དེར་དེ་ནས་ཕྱིར་མི་ལྡོག་པ་རྒྱལ་པོ་རིན་པོ་ཆེའི་ཕོ་བྲང་དུ་ཕྱིན་ནས་འདུག་པ།
[13898] སྒོར་མ་ཐོན་པ་གལ་ཆེ་བའི་མན་ངག་གཅེས་སོ།
[13899] །དེའང་ད་ལྟ་འོད་གསལ་གྱི་སྣང་བ་ལུ་གུ་རྒྱུད་དང་བཅས་པའི་རང་གདངས་ཀྱི་ངང་ངོས་ཟིན་ནས་དེ་ལས་ཕྱིར་ཐ་མལ་དུ་མི་ལྡོག་པ་ཐོད་རྒལ་ལ་འདྲིས་པ་དེ་དུས་དེར་སྟོངས་འདེབས་སོ།
[13900] །འདི་ཉིད་ཐལ་འགྱུར་ལས།
[13901] གཞན་ཡང་རིག་པའི་ཆོས་ཉིད་བཤད།
[13902] །ལུ་གུ་རྒྱུད་དུ་ཅེར་མཐོང་བས།
[13903] །རྣམ་རྟོག་འགྱུ་བའི་དྲན་པ་འགགས།
[13904] །བྱ་བྲན་ནམ་མཁའ་འགྲོ་བ་བཞིན།
[13905] །ཆོས་ཀྱི་དབྱིངས་ལས་འགྲོ་ས་མེད།
[13906] །གཞན་མེད་རིག་སྣང་རྣམ་དག་པས།
[13907] །འཁྲུལ་པར་སྣང་བའི་རྒྱུ་རྐྱེན་ཟད།
[13908] །ཅེས་སོ།
