[16769] དང་པོ་ངོ་བོ་ནི།
[16800] ལུ་གུ་རྒྱུད་གོ་རར་བཟུང་ནས་སྣང་རིག་གསལ་བར་བྱེད་པས་སྒྲོན་མ་སྟེ།
[16801] སྔ་མ་ལས།
[16802] དབྱིངས་ཀྱིས་རིག་པའི་རང་ཡུལ་བྱེད།
[16803] །རྡོ་རྗེ་ཉིད་ནི་ལུ་གུ་རྒྱུད།
[16804] །འདི་ཉིད་ནང་དུ་འཇུག་པར་བྱ།
[16805] །རང་གི་ངོ་བོ་རྟོག་མེད་དུ།
[16806] །ནང་གི་དབྱིངས་ཀྱི་གོ་རར་ཡང༌།
[16807] །མ་བཟུང་མི་གནས་ཚུལ་གྱིས་ནི།
[16808] །འབྲལ་བ་མེད་པར་རྒྱུན་དུ་སྣང༌།
[16809] །རྣམ་པ་ཡུལ་དུ་སྣང་བ་ལ།
[16810] །དག་པ་དྲི་མའི་གྲངས་མཐའ་ཟད།
[16811] །སྒྲོན་གྱིས་རྡོ་རྗེ་ལོ་གུ་རྒྱུད།
[16812] །ནམ་མཁའ་ཉིད་ལ་ཅེར་བཏོན་ཏ།
[16813] །རང་བཞིན་མེད་པར་སྣང་བར་བྱེད།
[16814] །མས་ནི་དེ་ཡི་དོན་འཛིན་པས།
[16815] །རང་བཞིན་ཉིད་ཀྱི་ངེས་ཚིག་ཏུ།
[16816] །ཡེ་ནས་འདུ་བྲལ་མེད་པར་གནས།
[16817] །ཞེས་སོ།
[16818] །གསུམ་པ་དབྱེ་ན་གསུམ་ལས།
[16819] གཞི་ལ་གནས་པའི་དབྱིངས་རྣམ་དག་གི་སྒྲོན་མ་ཙིཏྟའི་ནང་ན་ཡེ་ཤེས་དང་འོད་ཀྱི་སྐུ་ལྷུན་གྲུབ་ནང་གསལ་དུ་གནས་པའོ།
[16820] །ལམ་ལ་སྣང་བའི་དབྱིངས་རྣམ་དག་གི་སྒྲོན་མ་མུ་ཁྱུད་ལྔའི་ར་བས་བསྐོར་བ་དབུས་ན་པདྨའི་འདབ་མ་ཅན་གྱི་ཐིག་ལེའི་དངས་མ་སྡུད་པའོ།
[16821] །འབྲས་བུ་ཡུལ་ལ་སྣང་བའི་དབྱིངས་རྣམ་དག་གི་སྒྲོན་མས་ལུ་གུ་རྒྱུད་བཙོན་དུ་འཛིན་པ་སྟེ་འོད་ལྔའི་དྲ་བ་དང་དྲ་ཕྱེད་དང༌།
[16822] ཟ་འོག་རིས་ལ་སོགས་པའོ།
[16823] །ཡང་སྒྲོན་མ་འབར་བ་ལས།
[16824] དབྱེ་བ་རྣམ་པ་གསུམ་ཡིན་ཏེ།
[16825] །གཞི་ལ་གནས་པའི་དག་དབྱིངས་ཀྱི།
[16826] །རིག་པའི་ཡེ་ཤེས་་སྐུ་རུ་འཛིན།
[16827] །ལམ་ལ་སྣང་བའི་དབྱིངས་ཀྱིས་ནི།
[16828] །རིག་པའི་ཐིག་ལེའི་དངས་མ་སྡུད།
[16829] །ཡུལ་ལ་སྣང་བའི་དབྱིངས་ཀྱིས་ནི།
[16830] །ལུ་གུ་རྒྱུད་དེ་བཙོན་དུ་འཛིན།
[16831] །འདི་ཀུན་དེ་ཡི་དབྱེ་བའོ།
[16832] །ཞེས་སོ།
[16833] །བཞི་པ་རང་བཞིན་ནི།
[16834] རང་ངོ་ཀ་དག་ཏུ་གནས་པས་དབྱིངས་་ར་བར་རིག་པ་བཅུག་དུས་ཟང་ཐལ་མཉམ་པའི་དགོངས་པ་རང་དལ་ཆེན་པོའི་བསམ་གཏན་ངང་གིས་འབེབས་ལ།
[16835] ལྷུན་གྲུབ་ཡེ་གདངས་ཀྱི་སྣང་བ་ལས་ནམ་མཁར་ཟ་འོག་བེར་ཁྱིམ་ལ་སོགས་པའི་སྣང་བ་དུ་མར་འཆར་བ་ནི།
[16836] དགོངས་པ་ཀ་དག་དང་ལྷུན་གྲུབ་གཉིས་སུ་མེད་པ་འདིའི་རང་བཞིན་ཏེ།
[16837] དེ་ཉིད་ལས།
[16838] །རང་བཞིན་སྣང་བ་མ་འགགས་པས།
[16839] །བློ་དངོས་དྲན་པ་ཀུན་ཟད་དེ།
[16840] །སྣང་བ་རང་དག་དབྱིངས་སུ་ནི།
[16841] །རྟོག་པ་མེད་པའི་རིག་པར་ཡང༌།
[16842] །མི་གཡོ་མཉམ་ཉིད་ཤེས་པས།
[16843] །ཐམས་ཅད་ཉམས་པའི་དབྱིངས་སུ་ཡང༌།
[16844] །ཡེ་ནས་རྣམ་རྟོག་ཟད་པར་ནི།
[16845] །རང་བཞིན་རྣམ་དག་དབྱིངས་སུ་གནས།
[16846] །བརྗོད་ཅིང་སྣང་ཚིག་གཉིས་མེད་པས།
[16847] །ཕྱི་དང་ནང་མེད་དབྱིངས་སུ་ཡང༌།
[16848] །རང་དལ་ཆེན་པོའི་ངང་དུ་གནས།
[16849] །ཞེས་སོ།
[16850] །ལྔ་པ་མཚན་ཉིད་ནི།
[16851] ཕྱི་འོད་ཀྱི་དབྱིངས་སྟོང་གསལ་ཟང་མ་དང༌།
[16852] རང་རིག་པའི་དབྱིངས་ཀ་དག་ཟང་མར་ཡེ་ནས་གནས་པ་སྟེ།
[16853] དེ་ཉིད་ལས།
[16854] ཕྱི་ནང་མེད་པར་ཟང་ཐལ་བས།
[16855] །མ་བསྒྲིབས་དྲི་མ་མེད་པར་ནི།
[16856] །ཡེ་ནས་ཀ་དག་ཆེན་པོར་ཡང༌།
[16857] །རྣམ་པར་དག་པས་དབྱིངས་ཀྱི་ནི།
[16858] །མཚན་ཉིད་དུ་ཡེ་ནས་བཞུགས།
[16859] །འདི་མེད་རིག་པའི་ཡུལ་མེད་པས།
[16860] །སྣང་བ་འགགས་པ་མེད་པ་ཡི།
[16861] །ཆར་ནི་དབྱངས་ཀྱི་སྒྲོན་མའོ།
[16862] །ཞེས་སོ།
[16863] །དྲུག་པ་གོམས་ཚུལ་ནི།
[16864] འཁོར་འདས་ལུ་ཤན་ཕྱེ་ནས་ལུས་ངག་རྣལ་དུ་ཕབ་སྟེ།
[16865] མངོན་སུམ་ངོ་སྤྲོད་དབྱིངས་ཀྱི་ར་བར་རིག་པ་བཅུ་གནས་ཉིན་མཚན་མེད་པར་ཉམས་སུ་བླངས་པས།
