གཞི་བདུན་གྱི་རང་བཞིན་སྤྱིར་བསྟན་པ་དང༌།
[10473] བླ་ན་མེད་པའི་གཞི་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[10493] །རིག་པའི་ངོ་བོ་འཕོ་འགྱུར་མེད་པར་འདོད་པ་ངེས་པ་ཅན་ནོ།
[10494] །རིག་པའི་ངོ་བོ་ལ་ཅིར་ཡང་འཆར་བར་འདོད་པས་ཅིར་ཡང་བསྒྱུར་དུ་བཏུབ་པར་འདོད་པ།
[10495] །རིག་པའི་ངོ་བོ་ལ་འཁོར་འདས་ཀྱི་ཆོས་ཐམས་ཅད་འབྱུང་བར་འདོད་པ་ཅི་ཡང་ཁས་བླངས་དུ་བཏུབ་པར་འདོད་པའོ།
[10496] །རིག་པའི་ངོ་བོ་ལ་སྣང་ཚུལ་གོ་མ་འགགས་པར་སྣང་བར་འདོད་པས་སྣ་ཚོགས་སུ་འདོད་དེ་ཁྲ་བོ་ཞེས་བྱའོ།
[10497] །འདི་དག་ཀྱང་རིག་པ་གཅིག་ལ་སོ་སོའི་འཐད་གཞུང་ཕྱོགས་རེ་མཐོང་ནས་བཞག་པ་ཡིན་ཏེ།
[10498] ཐལ་འགྱུར་ལས།
[10499] བབས་ལས་གྲུབ་པའི་གནས་ལུགས་ནི།
[10500] །གནས་པ་བདུན་གྱི་ཚུལ་ལས་ཀྱང༌།
[10501] །སྣ་ཚོགས་ངོས་ནས་ལྷུན་གྲུབ་ལ།
[10502] །འགྱུ་ཚད་ཆ་ནས་ངེས་མེད་དོ།
[10503] །མི་འགྱུ་བ་ལས་ངེས་པ་ཅན།
[10504] །སྣང་བའི་ཚད་ནི་ཅིར་ཡང་བསྒྱུར།
[10505] །ཐམས་ཅད་འབྱུང་ཕྱིར་ཁས་ལེན་བཅས།
[10506] །འཁྲུལ་པ་དག་ཕྱིར་ཀ་དག་ལ།
[10507] །སྣང་ཚུལ་མཐའ་དག་ཁྲ་བོར་འབོད།
[10508] །ཅེས་པ་དང༌།


### PAGE 256

[10509] ཀློང་དྲུག་པ་ལས།
[10510] ཐོག་མ་བབས་ཀྱིས་གྲུབ་པའི་གཞི།
[10511] །ཡོད་ནི་གཅིག་ལས་མེད་པ་ལས།
[10512] །འཁྲུལ་པར་སྣང་བའི་ཕྱོགས་དག་ནས།
[10513] །རྟོགས་པ་རྣམས་ཀྱིས་གཏན་ཕབ་ན།
[10514] །རིམ་པ་བདུན་གྱི་ཚུལ་དུ་སྣང༌།
[10515] །རིམ་པ་བདུན་གྱི་སྣང་བ་ཡང༌།
[10516] །ངོ་བོ་གཅིག་གི་སྣང་ཚུལ་ལས།
[10517] །གཅིག་མ་ཤེས་པས་དེ་ལྟར་སྣང༌།
[10518] །འོན་ཀྱང་དེ་དོན་འདི་ལྟ་སྟེ།
[10519] །ལྷུན་གྲུབ་ཉིད་དུ་གནས་པ་ལ།
[10520] །སྣ་ཚོགས་འདུས་པས་སྙིང་པོར་སྣང༌།
[10521] །ངེས་པ་མེད་པར་གནས་པ་ལ།
[10522] །འགྱུ་བྱེད་ཡིད་བཅས་རྣམ་པར་སྣང༌།
[10523] །ངེས་པ་རང་ངོར་གནས་པ་ལ།
[10524] །དྲན་བྱེད་འཕོ་བ་མེད་པར་སྣང༌།
[10525] །བསྒྱུར་དུ་བཏུབ་པར་གནས་པ་ལ།
[10526] །འབད་དེ་བློ་ཡི་རྣམ་པར་སྣང༌།
[10527] །ཅི་ཡི་ངོ་བོར་གནས་པ་ལ།
[10528] །གང་སྣང་རང་གི་ངོ་བོར་སྣང༌།
[10529] །ཁྲ་བོ་དག་ཏུ་གནས་པ་ལ།
[10530] །སྣ་ཚོགས་སོ་སོའི་ཚུལ་དུ་སྣང༌།
[10531] །ཀ་ནས་དག་པར་གནས་པ་ལ།
[10532] །དྲི་མ་ཡེ་ནས་མེད་པར་སྣང༌།
[10533] །འདི་ཀུན་བློ་ཡི་རིམ་པ་ལས།
[10534] །རང་ངོ་ཀ་ནས་དག་པའོ།
[10535] །ཞེས་སོ།
[10536] །གཉིས་པ་མཐར་འཛིན་གྱི་གཞི་བདུན་སྐྱོན་ཅན་དུ་བསྟན་པ་ནི།
[10537] ལོང་བ་མདུན་གྱིས་གླང་པོ་ཆེ་བརྗོད་པ་ལྟར།
[10538] རིག་པའི་ཕྱོགས་རེ་རྟོགས་པའི་ཆ་ལ་ཞེན་པའི་ཁས་ལེན་གཏིང་ཚུགས་པ་རེ་བཅས་ནས་འདོད་པས།
[10539] དེ་དག་དགག་པ་ལ་དོན་བདུན་ལས།
[10540] དང་པོ་ལྷུན་རུབ་ཏུ་འདོད་པ་དགག་པ་ལ།
[10541] འདོད་པ་བརྗོད་པ་དང༌།
[10542] དེ་དགག་པ་གཉིས་ལས།
[10543] །དང་པོ་ནི་ལྷུན་གྱིས་གྲུབ་པའི་གནས་ལུགས།
[10544] རྒྱ་གར་ཡང་མ་ཆད།
[10545] ཕྱོགས་གང་དུ་ཡང་མ་ལྷུང་བར་འདོད་དོ།
[10546] །གཉིས་པ་ནི་དང་པོ་ནས་ལྷུན་གྱིས་གྲུབ་ན་འཁོར་བ་རྟག་ཏུ་འཁོར་བས་གྲོལ་བར་མི་རིགས་ཏེ་ལྷུན་གྲུབ་ཡིན་པའི་ཕྱིར་རོ།
[10547] །མྱ་ངན་ལས་འདས་པའང་རང་ངོ་ཤེས་པ་ལ་སོགས་པའི་རྐྱེན་ལ་མི་ལྟོས་པར་ཐལ་ཏེ།
[10548] 
