དང་པོ་ངོ་བོ་ནི།
[11323] ལྷའི་རྣམ་པར་སྣང་བ་སྟེ་སྐུ་རྐྱང་དང༌།
[11442] རྣལ་འབྱོར་པས་འོད་གསལ་སྙིང་པོའི་ལམ་སྦྱངས་པས་མངོན་གྱུར་དུ་སྨིན་ཏེ།
[11443] ཤ་རཱི་རཾ་ལ་སོགས་པ་ལྔ་བྱུང་བས་རིགས་སོ་སོར་གྲོལ་བ་ནི།
[11444] སྐུ་གདུང་འབར་བ་ལས།
[11445] སྐྱེས་མཆོག་མྱ་ངན་འདས་པ་ལ།
[11446] །སངས་རྒྱས་ཀུན་གྱི་གདུང་ཡང་འབྱུང༌།
[11447] །སངས་རྒྱས་རིགས་ཀྱི་ཁྱད་པར་ལས།
[11448] །གདུང་གི་རིགས་ནི་ལྔ་ལྔར་འབྱུང༌།
[11449] །ཤ་རཱི་རཾ་ནི་བདེ་གཤེགས་གདུང༌།
[11450] །དེ་བཞིན་པ་རཱི་རཾ་ཞེས་ནི།
[11451] །རྡོ་རྗེ་རིགས་ཀྱི་གདུང་ཡིན་ནོ།
[11452] །ཆུ་རཱི་རཾ་ནི་རིན་པོ་ཆེ།
[11453] །བསེ་རཱི་རཾ་ནི་པདྨའོ།
[11454] །དེ་བཞིན་ཉ་རཱི་རཾ་ཞེས་བྱ།
[11455] །ལས་ཀྱི་རིགས་ཀྱི་གདུང་ཡིན་ནོ།
[11456] །ཞེས་སོ།
[11457] །དེའང་སྐྱེས་བུ་ལ་གདུང་རིགས་ལྔ་ལས།
[11458] རེ་རེའམ་ཐམས་ཅད་ཚང་བ་གང་བྱུང་ཡང་རིགས་ལྔའི་ཚོམ་བུའི་སྣང་བ་ལ།
[11459] གདུང་རིགས་དེའི་སངས་རྒྱས་སུ་གྲོལ་བའི་རྟགས་ཡིན་ཏེ།
[11460] དེ་ཉིད་ལས།
[11461] ཐབས་ལྡན་མྱ་ངན་འདས་པ་ཡི།
[11462] །ལུས་ལ་འདི་ཀུན་བྱུང་བ་སྟེ།
[11463] །སོ་སོའི་རིགས་ཀྱི་གདུང་བྱུང་ན།
[11464] །ཆོས་ཉིད་བར་མ་དོ་ལ་ཡང༌།
[11465] །རང་རང་རིགས་ཀྱི་སངས་རྒྱས་ཀྱི།
[11466] །སྐུ་ནི་མཐོང་ནས་གྲོལ་བའོ།
[11467] །ཞེས་པ་དང༌།
[11468] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[11469] གདུང་ལ་ཡང་ལྔ་སྟེ།
[11470] ཁ་དོག་མཐིང་ག་ནི་རྣམ་པར་སྣང་མཛད་ཀྱི་ཞིང་ཁམས་སུ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའོ།
[11471] །ཁ་དོག་དཀར་པོ་ནི་རྡོ་རྗེ་སེམས་དཔའི།
[11472] ཁ་དོག་སེར་པོ་ནི་རིན་ཆེན་འབྱུང་ལྡན་གྱི།
[11473] ཁ་དོག་དམར་པོ་ནི་སྣང་བ་མཐའ་ཡས་ཀྱི།
[11474] །ཁ་དོག་ལྗང་གུ་ནི་དོན་ཡོད་གྲུབ་པའི།
[11475] ཁ་དོག་སྣ་ཚོགས་པ་ནི་སྐུ་ལྔ་ལྷུན་གྱིས་གྲུབ་པའི་ས་ལ་ཕྱིན་པའོ་ཞེས་སོ།
[11476] །གཉིས་པ་ཁྱད་པར་གྱི་དབྱེ་བ་ལ་གདུང་རིགས་ལྔའི་ཁ་དོག


### PAGE 265

[11477] ཆེ་ཆུང་གི་ཚད།
[11478] གནས་ཀྱི་ཁྱད་པར།
[11479] རྒྱུ་གང་ལས་བྱུང་བ་དང་བཞི་ལས།
[11480] 
