དང་པོ་ཕྱིའི་ཕྱི་གནོད་སེམས་སྤང་བ་སྟེ།
[10087] སྙིང་པོའི་དོན་རྣམ་པར་ལེན་པའི་རྒྱུད་ལས།
[10193] །དགེ་ལྡན་སེམས་ནི་མི་དཀྲུགས་ཏེ།
[10194] །སྡོམ་ལྡན་དམ་ཚིག་གནས་པར་བྱ།
[10195] །གཞན་ཡང་བསླབ་པའི་རིམ་པ་ནི།
[10196] །ལུས་ཀྱི་སྤྱོད་པ་རྫོགས་བྱ་སྟེ།
[10197] །ངག་ནི་རབ་ཏུ་གཅད་པར་བྱ།
[10198] །སེམས་ནི་གནས་དང་བརྟག་ཅིང་དཔྱད།
[10199] །རིམ་འཇུག་ལས་ཀྱི་རིམ་པ་བྱ།
[10200] །རྟག་ཏུ་ཕྱག་དང་རི་ལུའི་ལས།
[10201] །རྩ་རྣམས་ཐིག་ལེའི་དྲྭ་བར་གཞུག
[10202] །ཕྲེང་བ་དོ་ཤལ་ཕྱེད་པ་ཡང༌།
[10203] །མཛེས་ཤིང་འཁོར་ལོ་སྒྲེལ་བར་བྱ།
[10204] །དངོས་གྲུབ་མཆོག་གི་གཙོ་བོ་བླང༌།
[10205] །གནས་དྲུག་རྒྱན་གྱི་འཁོར་ལོས་བྱའོ།
[10206] །ཞེས་པ་རྣམས་ལའང་འདའ་ཉམས་མེད་པས་ནན་ཏན་བྱའོ།
[10207] །འདི་དག་ལས་འདས་ན་ཉེས་པ་ཚད་མེད་དེ།
[10208] །འཁོར་ལོ་རིན་པོ་ཆེ་རྣམ་པར་བརྩེགས་པའི་རྒྱུད་ལས།


### PAGE 250

[10209] སྐུ་ཡི་དམ་ཚིག་ལས་འདས་ན།
[10210] །སངས་རྒྱས་སྐུ་ཞེས་ཚིག་དང་འབྲལ།
[10211] །འདི་ལྟར་ཁམས་གསུམ་སེམས་ཅན་རྣམས།
[10212] །སྲོག་ནི་དུས་གཅིག་བཅད་པ་བས།
[10213] །ཕས་ཕམ་པས་ནི་སྡིག་མཐའ་ཡས།
[10214] །དེ་བཞིན་གསུང་གི་ཞིག་པ་ན།
[10215] །སངས་རྒྱས་གསུང་གི་ཚིག་མི་གནས།
[10216] །ཁམས་གསུམ་སེམས་ཅན་ཐམས་ཅད་ཀྱི།
[10217] །ལྕེ་ཡི་དབང་བོ་དུས་གཅིག་ལ།
[10218] །བཅད་པའི་སྡིག་པས་འདི་མཐའ་ཡས།
[10219] །གལ་ཏེ་ཐུགས་ཉམས་གྱུར་པ་ཡང༌།
[10220] །ཁམས་གསུམ་གང་བའི་བསམ་གཏན་པའི།
[10221] །དགེ་ལ་གནས་པའི་དགེ་སློང་རྣམས།
[10222] །དུས་གཅིག་སེམས་དཀྲུགས་སེམས་སུན་ཕྱུང༌།
[10223] །འདི་བས་སྡིག་པ་ཆེས་འཕེལ་འགྱུར།
[10224] །ཅེས་སོ།
[10225] །ཁྱད་པར་དུ་བླ་མ་ལ་བརྟེན་པའི་ཉམས་ཆགས་ལྕི་སྟེ།
[10226] དཔལ་ནམ་མཁའ་མི་ཟད་པའི་རྒྱུད་ལས།
[10227] གལ་ཏེ་ངན་པའི་སེམས་མེད་པར།
[10228] །དྲན་པ་ཉམས་པས་རྨི་ལམ་མམ།
[10229] །བག་མེད་གྱུར་པའི་མི་དགེ་རྣམས།
[10230] །བླ་མ་ལ་དམིགས་བཤགས་པར་བྱ།
[10231] །ལུས་ཀྱི་ཉེས་པ་ལུས་ཀྱིས་ཏེ།
[10232] །དེ་བཞིན་ངག་དང་སེམས་ཀྱང་ངོ༌།
[10233] །དེ་མ་ཐག་ཏུ་མ་བཤགས་ན།
[10234] །འདིས་ཀྱང་མནར་མེད་སྡུག་བསྔལ་མྱོང༌།
[10235] །ཞེས་སོ།
[10236] །དེའང་བླ་མ་ནི་སངས་རྒྱས་ཐམས་ཅད་ཀྱང་ངོ་བོ་ཡིན་ལ།
[10237] བདག་ལ་བླ་ན་མེད་པའི་ཆོས་ད་རེས་ཀྱིས་འཁོར་བ་ལས་སྒྲོལ་བ་སྟོན་པས་ཡུལ་གཉན་པའི་ཕྱིར།
[10238] ཇི་སྐད་གསུངས་པ་བཞིན་བསྒྲུབ་ཅིང༌།
[10239] །མ་དད་པ་དང༌།
[10240] ལོག་པར་སེམས་པ་དང༌།
[10241] འཚེ་བ་དང༌།
[10242] སྨྲ་བ་ལ་སོགས་པ་སྤང་དགོས་ཏེ།
[10243] སློབ་དཔོན་ཆེན་པོ་དགའ་རབ་རྡོ་རྗེའི་ཞལ་སྔ་ནས།
[10244] བླ་མ་མཆོག་གིས་བཀའ་སྩལ་པ།
[10245] །གལ་ཏེ་ཉེས་པའི་སྐྱོན་རིག་ཀྱང༌།
[10246] །ཇི་སྐད་སྨྲས་པ་དེ་བཞིན་བྱ།
[10247] །དེ་བཞིན་བླ་མའི་བྱ་བ་ལ།
[10248] །ལུས་ཀྱི་སྡུག་བསྔལ་མཆོག་གྱུར་ཀྱང༌།
[10249] །རང་གི་ནུས་པས་འབད་དེ་བྱ།
[10250] །བླ་མའི་ཐུགས་ནི་སྐད་ཅིག་ཀྱང༌།
[10251] །དཀྲུག་པར་བྱ་བ་མ་ཡིན་ནོ།
[10252] །བླ་མའི་ཟས་དང་ནོར་རྣམས་ལ།
[10253] །རང་གི་སྲོག་པས་ཕངས་པ་བཞིན།
[10254] །རྣལ་འབྱོར་པས་ནི་རྟག་ཏུ་བྱ།
[10255] །གལ་ཏེ་བླ་མའི་ཞིང་ཁམས་སུ།
[10256] །ཆོས་བཤད་དབང་བསྐུར་རབ་གནས་དང༌།
[10257] །བསམ་གཏན་བསྒོམ་པར་བྱ་བ་རྣམས།
[10258] །རྗེས་མ་གནང་བར་མི་བྱའོ།
[10259] །མདོར་ན་ལུས་དང་ངག་ཡིད་ཀྱིས།
[10260] །བྱ་བའི་རྣམ་པ་གང་བྱེད་ཀྱང༌།
[10261] །བླ་མར་མ་ཞུས་མ་གནང་བར།
[10262] །ཅུང་ཟད་ཙམ་ཡང་མི་བྱའོ།
[10263] །གཞན་ཡང་དགེ་བའི་ལས་གང་ཡང༌།
[10264] །བླ་མ་ལ་ཞུས་བརྩམ་པར་བྱ།
[10265] །རྣལ་འབྱོར་སྤྱོད་ལམ་ཐམས་ཅད་དུ།
[10266] །བླ་མ་མཆོག་དང་འབྲལ་མི་བྱ།
[10267] །དུས་གསུམ་ཟས་ནི་ནམ་ཟ་ཡང༌།
[10268] །སུམ་ཆར་བཅད་པའི་ཕུད་རྣམས་ཀྱིས།
[10269] །བླ་མ་མཆོག་ལ་དབུལ་བར་བྱ།
[10270] །ནོར་དང་དཀོན་པའི་རིན་པོ་ཆེས།
[10271] །བླ་མ་རྡོ་རྗེའི་འཛིན་པ་ལ།
[10272] །འདོད་པ་མེད་ཀྱང་ཕྱོགས་སུ་དབུལ།
[10273] །ཅི་དང་ཅི་ཡི་ཕུད་རྣམས་ཀྱིས།
[10274] །བླ་མ་མཆོག་ལ་བསྔོས་ཏེ་དབུལ།
[10275] །མདོར་ན་བདག་གི་བསམ་པ་ཀུན།
[10276] །རྣམ་པར་དག་པ་ཟོལ་མེད་པར།
[10277] །བླ་མའི་ཕྱོགས་སུ་དམིགས་པར་བྱ།
[10278] །ལེགས་པའི་ཡོན་ཏན་ཐམས་ཅད་འགྲུབ།
[10279] །ཅེས་སོ།
[10280] །དགོས་པ་ནི་ཐལ་འགྱུར་ལས།


### PAGE 251

[10281] བླ་མ་བསྟེན་པས་འཁོར་རྒྱུན་འགག
[10282] །དབང་བསྐུར་བསྟེན་པས་ལུས་ངག་སྨིན།
[10283] །དམ་ཚིག་བསྟེན་པས་དངོས་གྲུབ་བྱུང༌།
[10284] །ལྟ་བ་བསྟེན་པས་ཁམས་གསུམ་འཆད།
[10285] །སྒོམ་པ་བསྟེན་པས་འཁྲུལ་པ་འགག
[10286] །སྤྱོད་པ་བསྟེན་པས་ལུས་སྦྱངས་འགྱུར།
[10287] །བསྟེན་བྱ་འདི་ལས་གང་བྱུང་བ།
[10288] །འདི་ཉིད་དམ་ཚིག་སྡོམ་པའོ།
[10289] །ཞེས་སོ།
[10290] །དེ་ཡང་དམ་ཚིག་གི་རིམ་པ་ལས་འདས་ན་བསྐང་བའི་ཆོ་ག་ལ་འབད་ཅིང༌།
[10291] སོ་སོའི་འདའ་ཉམས་ཀྱི་ཁྱད་ཤེས་པས་བཤགས་པར་བྱའོ།
[10292] །ངོ་བོའི་འདའ་ཉམས་ནི་བཤད་པ་རྣམས་ཡིན་ལ།
[10293] དུས་ཀྱི་འདའ་ཉམས་ནི་དམ་ཚིག་ཉམས་པ་གཅིག་ལའང༌།
[10294] དུས་རིང་དུ་སོང་ཞིང་ལྕིར་སོང་བས།
[10295] ཉམས་པའི་འགལ་བ།
[10296] ཉམས་པ།
[10297] འདས་པ།
[10298] རལ་བ་དང་བཞིར་ཤེས་པར་བྱའོ།
[10299] །དེ་ལ་དམ་ཚིག་ལས་འགལ་བ་ནི་ཕྱོགས་མཐུན་གྱི་ཉེས་པས་གོས་པ་ཡིན་མོད་ཀྱི།སྐབས་འདིར་ཉམས་པའི་འགལ་བ་ལ་སྦྱར་ན།
[10300] དམ་ཚིག་ཉམས་པའི་ཉེས་པ་ཞག་གིས་བར་མ་ཆོད་པ་ལ་དམ་་ཚིག་ལས་འགལ་བ་ཞེས་བརྗོད་དོ།
[10301] །ཟླ་བས་བར་མ་ཆོད་པ་ནི་ཉམས་པའོ།
[10302] །ལོས་བར་མ་ཆོད་པ་ནི་འདས་པའོ།
[10303] །ལོ་གཉིས་དང་གསུམ་སོང་བ་ནི་རལ་བའོ།
[10304] །དེ་དག་ལ་སོ་སོའི་བསྐང་ཐབས་ཀྱང་ཤེས་པས་བསྐང་བར་བྱ་སྟེ།
[10305] རྡོ་རྗེ་ཉི་མ་དམ་ཚིག་བཀོད་པའི་རྒྱུད་ལས།
[10306] སྤྱིར་ན་དམ་ཚིག་ཁྱད་པར་ལས།
[10307] །དུས་ལས་ཁྱད་པར་ངེས་ཕྱེ་བ།
[10308] །དམ་ལས་འགལ་ཞེས་ཉེས་བྱས་གང༌།
[10309] །ཞག་གིས་བར་མ་ཆོད་པར་ནི།
[10310] །དམིགས་པའི་ཡུལ་ལ་བཤགས་བྱས་ན།
[10311] །དེས་ནི་སོར་ཡང་ཆུད་པའོ།
[10312] །ཉམས་ཞེས་ཟླ་བས་མ་མཆོད་པར།
[10313] །འགྱོད་པ་དྲག་པོ་བཤགས་པས་སོ།
[10314] །དམ་ལས་འདས་ན་ལོ་དག་གིས།
[10315] །བར་དུ་མ་ཆོད་བཤགས་པས་སོ།
[10316] །ལོ་ནི་གཉིས་དང་གསུམ་དག་ལས།
[10317] །དམ་ཚིག་རལ་པ་ཞེས་བྱ་བ།
[10318] །མཆོག་ཏུ་དག་ན་གསོ་རུ་རུང༌།
[10319] །ལོ་གསུམ་དག་ལས་འདས་ནས་ནི།
[10320] །དེ་ནི་གསོར་ཡང་མི་རུང་སྟེ།
[10321] །གལ་ཏེ་བླངས་ན་གཉིས་ཀའི་འཚིག
[10322] །ངེས་པར་ས་སྤྱོད་སྡུག་བསྔལ་ལ།
[10323] །རྒྱུན་དུ་སྤྱོད་པ་ཁོ་ནའོ།
[10324] །འགལ་ན་ཚོགས་ཀྱི་འཁོར་ལོས་བཤགས།
[10325] །ཉམས་ན་རང་གི་བདོགས་པས་བསྐང༌།
[10326] །འདས་པ་བུ་དང་ཆུང་མ་དང༌།
[10327] །ཉེ་འཁོར་ལུས་དང་ངག་དག་དང༌།
[10328] །ཡིད་དང་བདོག་པར་བཅས་པས་བསྐང༌།
[10329] །རལ་པ་རང་གི་སྲོག་གིས་བསྐང༌།
[10330] །དེ་ལས་ཕྱིར་ཡང་གྱུར་པ་ན།
[10331] །ཉམས་པ་ཆེན་པོ་ཞེས་བྱ་སྟེ།
[10332] །གསོ་བར་རུང་བ་མ་ཡིན་ནོ།
[10333] །ཞེས་སོ།
[10334] །གསུམ་པ་བླ་ན་མེད་པའི་དམ་ཚིག་བཤད་པ་ནི།


### PAGE 252

[10335] ཡི་གེ་མེད་པ་ལས།
[10336] དེ་དུས་བསྲུང་བའི་མཚམས་འདས་པའི།
[10337] །མེད་དང་གཅིག་པུ་ཕྱལ་བ་ཡི།
[10338] །དེ་ཡི་གྲོགས་སུ་དེ་འགྱུར་རོ།
[10339] །ཞེས་གསུངས་པའི་དོན་ཅུང་ཟད་བཤད་ན།
[10340] རང་གི་རྟོགས་པའི་སྟེང་ནས་ཐག་ཆོད་པར་དྲང་ཐད་དུ་བརྗོད་དེ།
[10341] འདི་ལྟར་རང་བཞིན་རྫོགས་པ་ཆེན་པོའི་དམ་ཚིག་རིག་པ་རང་བྱུང་ཡེ་ཤེས་ཡེ་ནས་བསྲུང་མཚམས་ལས་འདས་པའི་ངོ་བོ་ལས་མི་གཡོ་བར་བྱེད་པའོ།
[10342] །དེ་ཡང་ངོ་བོ་ཀ་དག་ལ་ལྟོས་ནས་ཁྲེགས་ཆོད་ཀྱི་དམ་ཚིག་ཏུ་འཁོར་བའི་ཆོས་སུ་སྣང་ངོ་ཅོག་སྣང་སྲིད་སྣོད་བཅུད་ཕྱི་ནང་ཐམས་ཅད་ཡེ་ནས་མེད་པ་སྨིག་རྒྱུའི་ཆུ་ལ་སོགས་པ་སྒྱུ་མའི་དཔེ་བརྒྱད་དུ་ཤེས་པས་སྣང་བ་ལ་བདེན་ཞེན་གྲོལ་བའི་དགོས་པ་ཡོད་དོ།
[10343] །ཕྱི་ནང་ཡུལ་མེད་དུ་རྟོགས་པའི་ངང་ལ་སེམས་འཛིན་གྱི་འཇུར་བུས་མ་བཅིངས་པའི་རིག་པ་ཕྱལ་བ་བར་མེད་ཆེན་པོར་སྐྱོང་ཞིང༌།
[10344] ཞེན་འཛིན་གང་ཡང་མི་བྱ་བར་སྒོ་ལྔ་ཧར་སངས་ཡུལ་མེད་ཀྱི་རིག་པ་རྟེན་མེད་དུ་རྗེན་ལ་ཕུད་ནས་ཕྱལ་ཕྱལ་གཏོང་བ་ནི་ཕྱལ་བ་ཞེས་བྱ་སྟེ།
[10345] སྣང་བཏགས་ཆོས་ཉིད་དུ་གྲོལ་བའི་དགོས་པ་ཡོད་དོ།
[10346] །རང་བཞིན་ལྷུན་གྲུབ་ལ་ལྟོས་ན་ཐོད་རྒལ་གྱི་དམ་ཚིག་ཏུ།
[10347] རང་བྱུང་གི་ཡེ་ཤེས་ལ་ཡོན་ཏན་ལྷུན་གྱིས་གྲུབ་པས་ཚོགས་ལ་མ་ལྟོས་པར་རང་ངོ་ཤེས་པས་འགྲུབ་པར་ཐག་བཅད་ནས།
[10348] འོད་ལྔ་རང་གསལ་ལྷུན་གྲུབ་ཀྱི་ངོ་བོ་སྣང་བ་བཞིའི་ཉམས་ལེན་དང་མི་འབྲལ་བར་བྱས་པས།
[10349] སངས་རྒྱས་རང་ཆས་སུ་གྲུབ་སྟེ།
[10350] གཞན་ནས་ཚོམ་མི་དགོས་པའི་དགོས་པ་ཡོད་དོ།
[10351] །རྐྱེན་སྣང་དང་བདེ་སྡུག་བྱུང་ཚོར་དང་རྣམ་རྟོག
[10352] །སྣང་བ་དང་རིག་པ་ཅི་ཤར།
[10353] ཅི་སྣང༌།
[10354] ཅི་རིག་ཀྱང་རང་བྱུང་གི་ཡེ་ཤེས་གཅིག་པུར་ཐག་ཆོད་པས།
[10355] ཐམས་ཅད་རང་གྲོལ་ལྷུན་མཉམ་ཆེན་པོའི་དགོངས་པ་ལས་མི་འདའ་ཞིང༌།
[10356] ངོ་བོ་ཆོས་ཀྱི་སྐུ་ཀ་དག་དང་ལྷུན་གྲུབ་ཁྲེགས་ཆོད་དང་ཐོད་རྒལ་གཉིས་སུ་མེད་པར།
[10357] ཆོས་ཉིད་ཟད་ས་ལ་ཤ་ར་ར་འོལ་ལ་ལ།
[10358] ཡེ་རེ་རེ་སངས་སངས་སངས་གཏན་སྲིད་ཟིན་པའི་དགོས་པ་ཡོད་དོ།
[10359] །དེ་ཐམས་ཅད་ཀྱང་རང་གསལ་ཟང་མ་རང་ཟད།


### PAGE 253

[10360] རང་སངས་རང་གྲོལ།
[10361] རྗེས་མེད་དུ་བུ་ནུ་ནུ།
[10362] ཕྱོད་དོ་དོ།
[10363] གཏད་མེད་ཡེ་སངས་ཀུན་ཏུ་བཟང་པོའི་དགོངས་པ་ལ་སླེབ་པས།
[10364] ཆོས་ཟད་ཡེ་ཟད་ཆེན་པོ།
[10365] སུ་ཡང་འཁོར་མ་མྱོང་སྟེ།
[10366] འཁོར་བ་ཡེ་ཟད།
[10367] སུ་ཡང་འདའ་མ་མྱོང་སྟེ།
[10368] མྱ་འདས་ཡེ་གྲོལ།
[10369] རིག་པས་ཆོག
[10370] མ་རིག་པས་ཆོག
[10371] ཡོད་པས་ཆོག
[10372] མེད་པས་ཆོག
[10373] འཁོར་བས་ཆོག
[10374] འདས་པས་ཆོག
[10375] བཟང་བས་ཆོག
[10376] ངན་པས་ཆོག
[10377] རྟོགས་པས་ཆོག
[10378] མ་རྟོགས་པས་ཆོག
[10379] ཆོས་ཡོད་མ་མྱོང༌།
[10380] སུས་ཀྱང་བྱས་པ་མེད།
[10381] བྱས་པ་ལ་དགོས་པ་མེད།
[10382] མེད་པ་ལ་བློ་གཏད་མི་འཆའ་བར་རང་ཤར་ཏེ།
[10383] སྐྱ་སང་སངས་སངས།
[10384] རྗེས་ཡལ་ལ་ལ།
[10385] རང་རྗེན་ནེ་ནེ།
[10386] ཟང་ཐལ་ལ།
[10387] ཕྱད་མ་ཕྱོད།
[10388] ཡལ་མ་ཡོལ།
[10389] བན་མ་བུན།
[10390] སང་མ་སེང༌།
[10391] ཁྲལ་མ་ཁྲོལ་དུ་ཤར་བ་ནི།
[10392] རྫོགས་པ་ཆེན་པོ་ཡེ་གྲོལ་ལྷུན་གྱིས་གྲུབ་པའི་རྣལ་འབྱོར་ཞེས་བྱའོ།
[10393] །འདི་ལྟ་བུའི་དམ་ཚིག་ལ་གནས་པ་ནི་སྣ་ཚོགས་རང་གྲོལ་གྱི་རྣལ་འབྱོར་པ་སྟེ།
[10394] མ་བྱས་པར་ཟིན།
[10395] མ་ཕྱིན་པར་སླེབ།
[10396] མ་བཙལ་བར་རྙེད།
[10397] མ་བསྒྲུབས་པར་གྲུབ།
[10398] མ་སྤངས་པར་དག
[10399] ཕྱ་སངས་སངས།
[10400] བླ་མ་དམ་པའི་དགོངས་པ་དང་མཉམ་མོ།
[10401] །རྗེས་སྙོགས་སོ།
[10402] །ལས་ཟིན་ནོ།
[10403] །བྱ་བྲལ་ལྷུན་གྱིས་གྲུབ་པའི་དགོངས་པ་ལ་སླེབས་སོ།
[10404] །ཀློང་ཆེན་རབ་འབྱམས་བཟང་པོར་ད་རེས་གྱུར་ཏོ།
[10405] །ཨ་ལ་ལ།
[10406] གནད་ཡིན་ཏེ་མ་གོ
[10407] རྟོགས་པས་ཆོག་སྟེ་འབད་དགོས།
