[10782] དང་པོ་རྩོད་པ་འགོད་པ་ནི།
[10861] ཐབས་གསང་བ།
[10862] མ་གཡོས།
[10863] མི་གཡོ།
[10864] མ་བསྐྱོད་པ༌།


### PAGE 265

[10865] སྣང་བ་ཐམས་ཅད་དུས་གཅིག་ལ་རྫོགས་པ།
[10866] ཡེ་ཤེས་ཐམས་ཅད་སྐད་ཅིག་ལ་རྫོགས་པ།
[10867] སྐུ་ཐམས་ཅད་སྨིན་པར་གནས་པ།
[10868] འོད་ཀྱི་སྣང་བ་ཐམས་ཅད་མ་བསྒྲིབ་པར་གསལ་བ།
[10869] གནས་ལུགས་ཀྱི་སྣང་བ་ལ།
[10870] སྣང་ཐབས་ཀྱི་མ་བསྒྲིབས་པ་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་རྒྱ་མ་ཆད་པར་ཡོངས་སུ་རྫོགས་པ་ཆེན་པའོ།
[10871] །ངོ་བོའི་གནས་ལུགས་ཆེན་པོ་དེ་ཡང་སྐུར་ལྟར་གནས་ལ།
[10872] ཁ་མིག་རྣ་བར་འདོད་པ་ནི་ཅང་མི་བཞུགས།
[10873] སྟོང་པ་ལྟར་གནས་པ་ལ་བེབས་སྟོང་ལྟར་ཅང་མི་བཞུགས།
[10874] འོད་ལྔ་ལྟར་སྣང་བ་ཆེན་པོ་ལ།
[10875] ཁ་དོག་ཏུ་ཕྱེ་བ་ནི་ཅང་མི་བཞུགས།
[10876] རྒྱ་མ་ཆད་པར་སྣང་བ་ལ་འབྲེལ་པ་ལྟར་ཅང་མི་བཞུགས།
[10877] མཐའ་དབུས་མེད་པ་ལྟར་དམིགས་ལ།
[10878] ཕྱོགས་སུ་དམིགས་པ་ནི་ཅང་མི་བཞུགས།
[10879] ཆ་ཡིས་མ་གོས་པ་ལྟར་སྣང་བ་ལ།
[10880] རིས་སུ་ཕྱེ་བ་ནི་ཅང་མི་བཞུགས།
[10881] རྒྱན་མ་འགགས་པ་ལྟར་སྣང་ཞིང༌།
[10882] དཔངས་མཐོ་བ་ལ་སྟེང་འོག་ཏུ་སྣང་བ་ནི་གང་ཡང་མེད་དོ།
[10883] །རང་བཞིན་གྱི་སྣང་བ་ནི།
[10884] ཡངས་པ་ལྟར་སྣང་བ་ལ་ཕྱོགས་ལྷུང་མེད་པ།
[10885] གསལ་བ་ལྟར་སྣང་བ་ལ་དངོས་པོ་མེད་པ།
[10886] མཐིང་ག་ལྟར་སྣང་བ་ལ་ཆ་མ་ཕྱེ་བ།
[10887] དཀར་པོ་ལྟར་སྣང་བ་ལ་རིམ་མི་འཛིན་པ།
[10888] སེར་པོ་ལྟར་སྣང་བ་ལ་ཡོན་ཏན་རྫོགས་པ།
[10889] དམར་པོ་ལྟར་སྣང་བ་ལ་གོ་མ་འགགས་པ།
[10890] ལྗང་གུ་ལྟར་སྣང་བ་ལ་ཡོན་ཏན་རྫོགས་པ།
[10891] སྣ་ལྔ་ཉིད་དུ་གནས་པ་ལ་ཁ་དོག་མི་འཛིན་པ་ཆེན་པོ།
[10892] བཟླུམ་པ་ལ་དབྱིབས་མེད་པ།
[10893] མ་འགགས་པ་ལ་རྐྱེན་མེད་པ།
[10894] ཁྱབ་པ་མེད་པ་རང་གདངས་ཆེན་པོ།
[10895] རང་གསལ་བ་ལ་ཕྱི་ནང་དང་བཅས་པ།
[10896] རྩོལ་སྒྲུབ་མེད་པ་ལ་བབས་ཀྱིས་གྲུབ་པའོ།
[10897] །ཐུགས་རྗེའི་སྣང་བ་ནི།
[10898] སྟོང་པ་ལྟར་སྣང་བ་ལ་གསལ་བ་མ་འགགས་པ།
[10899] སྤྲོས་པ་མེད་པ་ལ་སྤྲོས་པ་ཆེན་པོ།
[10900] རང་བཞིན་མ་འགགས་པ་ལ་སྣ་ཚོགས་མ་ངེས་པ་ཆེན་པོ།
[10901] གསལ་བ་ལ་མུན་པ་མེད་པ།
[10902] མ་འགགས་པས་མེད་པ་ཆེན་པོ།
[10903] བབས་ཀྱི་སྟོང་པ་ལ་ཀུན་ཏུ་འཆར་བ་ཆེན་པོ།
[10904] མ་འདྲེས་པ་ལ་ཡོངས་སུ་སྣང་བ་ཆེ་པོ།
[10905] ཀུན་ལ་ཁྱབ་པ་ལ་གཅིག་ཏུ་འདུས་པ་ཆེན་པོ།
[10906] དག་པ་ལ་འཁྲུལ་པ་མ་འགགས་པ་ཆེན་པ།


### PAGE 266

[10907] རྫོགས་པ་ལ་གཅིག་སྣང་བ་ཆེན་པོ།
[10908] ཐུགས་རྗེ་གོ་མ་འགགས་པར་བཞུགས་སོ་ཞེས་པ་དང༌།
[10909] ཐལ་འགྱུར་ལས།
[10910] ཐོག་མའི་ངོ་བོ་རང་བཞིན་དང༌།
[10911] །ཐུགས་རྗེ་རྣམ་པ་གསུམ་དུ་གནས།
[10912] །དེ་ཡང་ངོ་བོ་སྐུར་གནས་པས།
[10913] །ཆོས་དང་ལོངས་སྤྱོད་སྤྲུལ་པའི་ཆར།
[10914] །མ་ཕྱེ་འབྱེད་པ་མེད་པའི་ཚུལ།
[10915] །བབས་ལས་གྲུབ་པ་ཉིད་ལ་ཡང༌།
[10916] །སྐུ་མདོག་ལ་སོགས་བློ་ཡུལ་མེད།
[10917] །རང་བཞིན་འཆར་བྱེད་འོད་ཀྱི་ཚུལ།
[10918] །དཀར་དམར་སེར་དང་ལྗང་མཐིང་ནི།
[10919] །མཚན་མ་རིས་ཅན་མ་ཡིན་པར།
[10920] །རིས་མེད་ཤེས་བྱའི་བབས་ལས་གྲུབ།
[10921] །ཐུགས་རྗེ་འཆར་བ་སྣ་ཚོགས་ལས།
[10922] །འདི་འདྲ་གཅིག་ཏུ་ངེས་མེད་པས།
[10923] །སྣ་ཚོགས་སྣང་ཕྱིར་གཞི་ཞེས་བྱ།
[10924] །ཞེས་སོ།
[10925] །དེ་ཡང་ངོ་བོ་ཀ་དག་གི་ལྡོག་པ་ནས་གཞལ་ན་གང་ཡང་མ་གྲུབ་པས་ཕྱིར་གསལ་གྱི་ཆ་ལ་འོད་དང་སྐུ་མདོག་ལ་སོགས་པ་རིས་ཅན་དུ་མ་གྲུབ་ཀྱང༌།
[10926] དེའི་རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་དབྱིངས་ནས་ཡེ་གདངས་འོད་ལྔ་སྐུ་དང་ཟེར་དང་ཐིག་ལེར་སྣང་བ་ཆེས་ཕྲ་བའི་བདག་ཉིད།
[10927] དབྱིངས་ན་འཁྱིལ་བས་ནང་གསལ་ལ་ཕྲ་བའི་ཡེ་ཤེས་སུ་ཡོད་པའོ།
[10928] །དེ་ཡང་ཀ་དག་རྐྱང་ཆའི་ཕྱོགས་སུ་ཆད་ན།
[10929] སྐུ་དང་ཡེ་ཤེས་འཆར་བའི་ཆ་གང་ཡིན།
[10930] གཞི་ལ་ནི་ཀ་དག་ཅི་ཡང་མེད་པ་ཡིན།
[10931] དེའི་དབྱིངས་ནས་འབྱུང་སྙམ་ན།
[10932] ཡོད་དམ་མེད།
[10933] མེད་ན་འབྱུང་བར་མི་འཐད་དེ།
[10934] དངོས་མེད་ལས་དངོས་པོ་བྱུང་བ་མི་འཐད་པ་བཞིན།
[10935] ཡོད་ན་ཅི་ཡང་མེད་ཅེས་འདོད་པ་དང་འགལ་ལོ།
[10936] །དེས་ན་ཀ་དག་གི་རང་བཞིན་ལྷུན་གྲུབ་ཡིན་ལ།
[10937] དེའི་དབྱིངས་ནང་གསལ་དུ་ཕྲ་བའི་ཡེ་ཤེས་ཡེ་གདངས་འོད་གསལ་གྱི་སྣང་བ་ཕྲ་བར་ཡོད་དོ།
[10938] །དེ་ཡང་ཕྱིར་གསལ་རགས་པར་ཁས་མ་བླངས་པས་རྟག་པའི་མཐའ་ལས་གྲོལ།
[10939] ནང་གསལ་ཕྲ་བར་འདོད་པས་ཆད་པའི་མཐའ་ལས་གྲོལ་ལོ།
[10940] །དེ་ལྟར་མཐའ་བྲལ་རང་བྱུང་གི་ཡེ་ཤེས་ངོ་བོ་སྟོང་པས་གང་དུའང་མ་གྲུབ།
[10941] རང་བཞིན་གསལ་བར་སྣང་ཚུལ་མ་འགགས།
[10942] ཐུགས་རྗེ་གོ་མ་འགགས་པས་གང་ལྟར་ཡང་འཆར་བའི་གཞི་བྱེད་པ་ནི།
[10943] གཞི་དངོས་པོ་གཤིས་ཀྱི་གནས་ལུགས་ཡིན་ནོ།
[10944] །གཉིས་པ་སོ་སོའི་ཆ་ལས་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ།


### PAGE 267

[10945] ངོ་བོ་སྟོང་ཆའི་ལྡོག་པ་ནས་རྒྱས་པར་བཤད་པ་དང༌།
[10946] རང་བཞིན་སྣང་ཆའི་ལྡོག་པ་ནས་རྒྱས་པར་བཤད་པའོ།
[10947] །དང་པོ་ནི།
[10948] ཀ་དག་དངོས་པོ་དང་མཚན་མར་མ་གྲུབ་པའི་ལྡོག་པ་ལ་ལྟོས་ཏེ།
[10949] རིག་པ་མེད།
[10950] མ་རིག་པ་མེད།
[10951] སངས་རྒྱས་མེད།
[10952] སེམས་ཅན་མེད།
[10953] འཁོར་བ་མེད།
[10954] འདས་པ་མེད།
[10955] འོད་མེད།
[10956] ཁ་དོག་མེད།
[10957] སྐུ་མེད།
[10958] ཡེ་ཤེས་མེད།
[10959] གཞི་མེད།
[10960] ལམ་མེད།
[10961] འབྲས་བུ་མེད།
[10962] སུ་ཡང་འཁྲུལ་པ་མེད།
[10963] གྲོལ་བ་མེད།
[10964] བཅིངས་པ་མེད།
[10965] ཐར་པ་མེད།
[10966] ལས་མེད།
[10967] ཉོན་མོངས་མེད།
[10968] རླུང་མེད།
[10969] འབྱུང་བ་མེད།
[10970] ཡིན་པ་མེད།
[10971] མིན་པ་མེད།
[10972] གང་མེད།
[10973] ཅི་མེད།
[10974] ཅི་ཡང་གྲུབ་པ་དང་དམིགས་སུ་མེད་པ་སྟེ།
[10975] དགག་ཆོས་འབའ་ཞིག་གིས་བསྒྲུབ་ཆོས་དོར་བར་བསྟན་པ་ནི།
[10976] བཀྲ་ཤིས་མཛེས་ལྡན་ལས།
[10977] ཀ་དག་ཆེན་པོ་ཞེས་བྱ་སྟེ།
[10978] ཡང་དག་པའི་སངས་རྒྱས་མ་བྱུང༌།
[10979] མ་དག་པའི་སེམས་ཅན་མ་བྱུང་བའི་གནས།
[10980] རིག་པ་མ་གཡོས་པའི་ཡེ་གདངས་ཆེན་པོ་ཞེས་བྱའོ།
[10981] །དེ་ལ་བརྗོད་དུ་མེད་དོ།
[10982] །དཔག་ཏུ་མེད་དོ།
[10983] །དམིགས་སུ་མེད་དོ།
[10984] །གཞལ་དུ་མེད་དོ།
[10985] །བརྩིར་མེད་དོ།
[10986] །གང་གིས་ཀྱང་གཏན་ལ་མི་ཕེབས་སོ།
[10987] །མཚོན་དུ་མེད་དོ།
[10988] །ཤེས་པའི་ཡུལ་དུ་བྱར་མེད་དོ།
[10989] །དེས་ནི་འཁོར་བ་མི་མཐོང༌།
[10990] འཁོར་བས་དེ་ཉིད་མི་མཐོང་ངོ༌།
[10991] །དེ་ནི་ཆོས་མི་སྤྱོད་དོ།
[10992] །ཆོས་ཀྱིས་དེའི་དོན་མི་རྟོགས་སོ།
[10993] །དེ་ནི་འཁོར་བ་མིན་ནོ།
[10994] །མྱ་ངན་ལས་འདས་པ་མིན་ནོ།
[10995] །གཞི་མིན་ནོ།
[10996] །སྣང་བ་མིན་ནོ།
[10997] །མུན་པ་མིན་ནོ།
[10998] །ལམ་མ་ཡིན་ནོ།
[10999] །བགྲོད་པ་མེད་དོ།
[11000] །མི་བགྲོད་པ་མ་ཡིན་ནོ།
[11001] །འབྲས་བུ་མ་ཡིན་ནོ།
[11002] །སྤངས་པ་མ་ཡིན་ནོ།
[11003] །ཐོབ་པ་མ་ཡིན་ནོ།
[11004] །དེ་ནི་རིག་པའི་དབྱིངས་ཆེན་མོ་ཞེས་བྱའོ་ཞེས་པ་དང༌།
[11005] ཡི་གེ་མེད་པའི་རྒྱུད་ལས།
[11006] ང་རང་བྱུང་གི་ཡེ་ཤེས་ལ།
[11007] དཔྱད་པའི་ཡུལ་མེད་དོ།
[11008] །སྔར་འདས་པ་མེད་དོ།
[11009] །ཕྱིས་འབྱུང་བ་མེད་དོ།
[11010] །ད་ལྟར་སྣང་བ་གང་ཡང་མེད་དོ།
[11011] །ལས་མེད་དོ།
[11012] །བག་ཆགས་མེད་དོ།
[11013] །མ་རིག་པ་མེད་དོ།
[11014] །སེམས་མེད་དོ།
[11015] །ཡིད་མེད་དོ།
[11016] །ཤེས་རབ་མེད་དོ།
[11017] །འཁོར་བ་མེད་དོ།
[11018] །མྱ་ངན་ལས་འདས་པ་མེད་དོ།
[11019] །རིག་པ་ཉིད་ཀྱང་ཡོད་པ་མ་ཡིན་ནོ།
[11020] །ཡེ་ཤེས་སྣང་བ་གང་ཡང་མེད་དོ་ཞེས་པ་དང༌།


### PAGE 268

[11021] མུ་ཏིག་ཕྲེང་བ་ལས།
[11022] རང་བཞིན་གནས་པའི་ངོ་བོ་ལ།
[11023] །སངས་རྒྱས་མེད་ཅིང་སེམས་ཅན་མེད།
[11024] །མ་རིག་མེད་ཅིང་འཁྲུལ་པ་མེད།
[11025] །སེམས་མེད་ཡིད་ཀྱང་ཡོད་པ་ཡིན།
[11026] །དགྲ་མེད་བཤེས་མེད་གཉེན་ཡང་མེད།
[11027] །ཉོན་མོངས་མེད་ཅིང་ངར་འཛིན་མེད།
[11028] །འགྲོ་བ་མེད་ཅིང་འོང་བ་མེད།
[11029] །ཆོས་མེད་ཆོས་སུ་སྣང་བ་མེད།
[11030] །ཐབས་མེད་ཤེས་རབ་ཉིད་ཀྱང་མེད།
[11031] །ཕུང་པོ་མེད་ཅིང་ཁམས་ཀྱང་མེད།
[11032] །ཡུལ་མེད་འཛིན་པར་བྱ་བ་མེད།
[11033] །དབང་པོ་མེད་ཅིང་ཡུལ་ཀྱང་མེད།
[11034] །གཟུང་བར་བྱ་དང་འཛིན་པ་མེད།
[11035] །སྐུ་མེད་ཡེ་ཤེས་ཉིད་ཀྱང་མེད།
[11036] །ཤེས་དང་ཤེས་བྱའི་བདག་པོ་མེད།
[11037] །འོད་མེད་ཁ་དོག་ཡོད་མ་ཡིན།
[11038] །སྒྲ་མེད་དྲི་ལ་སོགས་པ་མེད།
[11039] །འདོད་པ་མེད་ཅིང་ཞེན་པ་མེད།
[11040] །དབྱིངས་མེད་གཞལ་ཡས་ཁང་ཡང་མེད།
[11041] །ལྷ་མེད་མཆོད་པའི་ཡུལ་ལས་འདས།
[11042] །ཞེས་པ་དང༌།
[11043] ཀློང་་དྲུག་པ་ལས།
[11044] སྤྲོས་བྲལ་ཆོས་ཉིད་ཀ་དག་ནི།
[11045] །རང་ངོ་རྣམ་དག་སྙིང་པོའི་གཞི།
[11046] །དེ་ལ་ཚིག་དང་ཡི་གེ་བྲལ།
[11047] །བརྗོད་པས་གཏན་ལ་དབབ་དུ་མེད།
[11048] །སྒྲོ་འདོགས་ཐ་སྙད་ཀུན་བྲལ་ཏེ།
[11049] །གཟུང་དང་འཛིན་པའི་རྣམ་རྟོག་མེད།
[11050] །སངས་རྒྱས་མེད་ཅིང་སེམས་ཅན་མེད།
[11051] །ཆོས་མེད་ཆོས་ཀྱི་འདུ་ཤེས་མེད།
[11052] །གང་མེད་ཅི་མེད་ཅི་ཡང་མེད།
[11053] །དེ་ལྟར་མེད་པའི་སྙིང་པོ་ལ།
[11054] །ཞེས་པ་དང༌།
[11055] ཡི་གེ་མེད་པ་ལས།
[11056] ང་ལ་སྐྱེ་དང་འཆི་མེད་པས།
[11057] །འགག་མེད་ཆོས་ནི་ཡོངས་སུ་རྫོགས།
[11058] །ང་ལ་ཕྱི་དང་ནང་མེད་པས།
[11059] །གསལ་བའི་ཆོས་ནི་ཡོངས་སུ་རྫོགས།
[11060] །ང་ལ་སྟོང་དང་དངོས་མེད་པས།
[11061] །སྣང་བའི་ཆོས་ནི་ཡོངས་སུ་རྫོགས།
[11062] །ང་ལ་དམིགས་པའི་ཡུལ་མེད་པས།
[11063] །མཐོང་བའི་ཆོས་ནི་ཡོངས་སུ་རྫོགས།
[11064] །ང་ལ་ལུས་དང་སེམས་མེད་པས།
[11065] །རང་སྣང་ཆོས་ནི་ཡོངས་སུ་རྫོགས།
[11066] །ང་ལ་བདག་དང་གཞན་མེད་པས།
[11067] །རིག་འི་ཆོས་ལྔ་ཡོངས་སུ་རྫོགས།
[11068] །ང་ལ་བྱེད་པའི་རྒྱུ་མེད་པས།
[11069] །བསམ་གཏན་ཆེན་པོ་ཡོངས་སུ་རྫོགས།
[11070] །ང་ལ་ཕྱིན་པའི་ཡུལ་མེད་པས།
[11071] །རང་སྣང་ཡུལ་ནི་ཡོངས་སུ་རྫོགས།
[11072] །ང་ལ་ཕྱོགས་དང་རིས་མེད་པས།
[11073] །གསང་བའི་ཡེ་ཤེས་ཡོངས་སུ་རྫོགས།
[11074] །ང་ལ་སྣང་བ་འགག་མེད་པས།
[11075] །དབྱིངས་ཀྱི་ཆོས་གསུམ་ཡོངས་སུ་རྫོགས།
[11076] །ཞེས་པ་དང༌།


### PAGE 269

[11077] རང་ཤར་ལས།
[11078] དང་པོའི་གཞི་ཀ་དག་ཆེན་པོ་དེ་ལ།
[11079] བསམ་པ་མེད།
[11080] མ་རིག་པ་མེད།
[11081] སེམས་མེད།
[11082] ཡིད་མེད།
[11083] འཛིན་པ་མེད།
[11084] དེ་ཡང་འདི་ལྟ་སྟེ།
[11085] རྒྱ་མ་ཆད་པའི་ཡེ་ཤེས།
[11086] ལྷུན་གྱིས་གྲུབ་པའི་སངས་རྒྱས།
[11087] སྤྲོས་པ་དང་བྲལ་བའི་ཆོས་ཉིད།
[11088] མཐའ་དང་བྲལ་བའི་རིག་པ།
[11089] དག་པ་ཆེན་པོའི་སྣང་བ།
[11090] ཕྱོགས་ལྷུང་མེད་པའི་ལྟ་བ་བཞུགས་སོ།
[11091] །དེ་ཡང་ཡངས་པ།
[11092] གསལ་བ།
[11093] མི་འགྱུར་བ།
[11094] ཡེ་ཤེས་མི་འགག་པ།
[11095] ཐིག་ལེ་སྣ་ཚོགས་སུ་འཕྲོ་བ།
[11096] མ་གྲུབ་པའི་ཆོས་ཉིད།
[11097] ཕྱི་རྒྱ་མ་རལ་པ།
