[20212] དང་པོ་གཞི་རིག་པ་གཅིག་པ་ལ།
[20240] །དྲུག་པ་འཁྲུལ་པ་གྲོལ་བ་གཉིས་གཞི་རིག་པའི་ངང་དུ་གཅིག་ཀྱང༌།
[20241] སྐྱེས་བུ་གཅིག་གཉིད་སོང་བ་དང་སད་པ་འདྲ་སྟེ།
[20242] དེ་ལས།
[20243] འཁྲུལ་པ་དང་གྲོལ་བའི་དཔེ་གཉིད་ལོག་པ་དང་སད་པའི་ཚུལ་ཏེ།
[20244] དབང་པོའི་ཁྱད་ཡོད་པའི་ཕྱིར་ཞེས་སོ།
[20245] །བདུན་པ་འཁྲུལ་སྣང་དང་གཞི་སྣང་གཉིས་རིག་པའི་ངང་ན་སྣང་མཉམ་ལས།
[20246] རང་གདངས་ཉིན་མོ་དང༌།
[20247] ལོག་གདངས་མཚན་མོ་ལྟར་གསལ་མི་གསལ་གྱི་ཁྱད་ཡོད་དེ།
[20248] དེ་ཉིད་ལས།
[20249] འཁྲུལ་པའི་སྣང་བ་དང་བར་དོའི་དཔེ་ནི་མུན་པ་དང་སྣང་བའི་ཚུལ་ཏེ་དག་པ་དང་མ་དག་པའི་ཁྱད་ཡོད་པའི་ཕྱིར་ཞེས་སོ།
[20250] །བརྒྱད་པ་རྟོགས་མ་རྟོགས་གཉིས་རིག་པར་གཅིག་ཀྱང་འཁྲུལ་པའི་ཞེན་འཛིན་སངས་མི་སངས་ཀྱི་ཁྱད་ཡོད་དེ་བ་མོའི་རེག་པ་རང་བཞིན་རྐྱེན་དང་མ་ཕྲད་པ་མ་རྟོགས་པ་འདྲ་ལ།
[20251] ཉི་མའི་རྐྱེན་དང་ཕྲད་དུས་སངས་པ་རྟོགས་པའི་དཔེ་སྟེ།
[20252] རང་ཤར་ལས།
[20253] རྟོགས་པ་དང་མ་རྟོགས་པའི་དཔེ་ནི་བ་མོ་དང་རེག་པའི་ཚུལ་ཏེ།
[20254] སྣང་བ་ཟིལ་གྱིས་གནོན་པ་དང་མི་གནོན་པའི་ཁྱད་པར་ཡོད་པའི་ཕྱིར་ཞེས་སོ།
[20255] །དགུ་པ་ཤེས་རབ་དང་བག་ཆགས་གཉིས་རིག་པའི་རྩལ་དུ་འདྲ་ཡང་སྤང་གཉེན་གྱི་ཁྱད་ཡོད་དེ།
[20256] དེ་ཉིད་ལས།
[20257] ཤེས་རབ་དང་བག་ཆགས་ཀྱི་དཔེ་ནི་སྦུར་མ་དང་མེའི་ཚུལ་ཏེ་ཉོན་མོངས་པ་བསྲེག་པའི་ཕྱིར་ཞེས་སོ།
[20258] །བཅུ་པ་རིག་པ་ཡེ་ཤེས་ཀྱི་སྣང་བ་ལ་འཇུག་པའི་དཔེ་དོན་ནི་རིག་པ་མ་འདྲ་ལ།
[20259] ཡེ་ཤེས་ལྟ་བུ་གཞི་ཐིམ་ལ་གྲོལ་བ་ནི།
[20260] དེ་ལས།
[20261] རིག་པ་ཡེ་ཤེས་ཀྱི་སྣང་བ་ལ་འཇུག་པའི་དཔེ་ནི་མའི་པང་དུ་བུ་འཇུག་པ་ལྟ་བུའོ།
[20262] །ཡིད་ཆེས་པའི་ཕྱིར་ཞེས་སོ།
[20263] །བཅུ་གཅིག་པ་རིག་གདངས་སུ་གཅིག་ཀྱང་གཞི་དང་དེ་ལས་ཤར་ཙམ་གྱི་ལྡོག་པ་ནས་ཡེ་ཤེས་དང་འོད་དུ་ཕྱེ་བ་སྟེ།
[20264] དེ་ལས།
[20265] ཡེ་ཤེས་དང་འོད་ཀྱི་དཔེ་ནི་གསེར་དང་སེར་པོ་ལྟ་བུའོ།
[20266] །མིང་དང་ཁ་དོག་མི་ཕྱེད་པའི་ཕྱིར་ཞེས་སོ།
[20267] །བཅུ་གཉིས་པ་རིག་པ་གཅིག་ལ་གདབ་བྱའི་གདམས་ངག་ཆང་དང༌།


### PAGE 475

[20268] ཐེབས་པ་བཟི་བ་ལྟ་བུ་སྟེ།
[20269] དེ་ལས།
[20270] གདམས་ངག་དང་ཐེབས་པའི་དཔེ་ནི་ཆང་དང་ར་རོ་བ་ལྟ་བུའོ།
[20271] །ཤེས་པ་ལ་འཇུག་པའི་ཕྱིར་ཞེས་སོ།
[20272] །བཅུག་སུམ་པ་ཕྱིར་གསལ་གྱི་ཡེ་ཤེས་ནང་འོད་ལ་ཐིམ་པའི་ཚུལ་ཤེལ་འོད་ནང་དུ་བསྡུས་པའམ་འཇའ་ཚོན་དབྱིངས་སུ་ཡལ་བ་ལྟར་རིས་མེད་དེ།
[20273] དེ་ཉིད་ལས།
[20274] ཡེ་ཤེས་འོད་ལ་ཐིམ་པའི་དཔེ་ནི་ནམ་མཁའ་དང་འཇའ་ཚོན་ལྟ་བུའོ།
[20275] །དངོས་པོ་མེད་པའི་ཕྱིར་ཞེས་སོ།
[20276] །བཅུ་བཞི་པ་དབྱིངས་རྒྱ་མཚོའི་ངང་དུ་ཡེ་ཤེས་ཆུ་བྲན་ཐིམ་དུས་རང་ངོ་ཐ་དད་མེད་པའི་ཚུལ་ནི།
[20277] དེ་ལས།
[20278] ཡེ་ཤེས་དབྱིངས་་ཐིམ་པའི་དཔེ་ནི་རྒྱ་མཚོ་ལ་ཆུ་བྲན་འདུ་བ་ལྟ་བུའོ།
[20279] །གཉིས་སུ་མེད་པའི་ཕྱིར་ཞེས་སོ།
[20280] །བཅོ་ལྔ་པ་དབྱིངས་སུ་ཐིམ་ནས་མི་ལྡོག་པ་ནི།
[20281] དེ་ལས།
[20282] རིག་པ་ཕྱིར་མི་ལྡོག་པའི་དཔེ་ནི་དཔག་ཆེན་གྱི་མདའ་ལྟ་བུའོ།
[20283] །ཐོགས་པ་མེད་པའི་ཕྱིར་ཞེས་སོ།
[20284] །གཉིས་པ་དོན་ངེས་པ་བྱེ་བྲག་ཏུ་དབྱེ་བ་ལ་འདྲ་གཞི་བཅུ་དྲུག་ལས།
