[19657] དང་པོ་མཚན་ཉིད་ལ་གཉིས་ལས།
[19677] དེ་ཉིད་ལས།
[19678] ཤེས་རབ་དག་གི་མཚན་ཉིད་ནི།
[19679] །གསལ་བ་ཚིག་འཇུག་གཞི་མ་སྡུད།
[19680] །ཉོན་མོངས་ལས་དང་བག་ཆགས་བསྲེག
[19681] །སྨིན་བྱེད་འཁོར་འདས་སྲོག་གཅོད་པའོ།
[19682] །ཞེས་སོ།
[19683] །དེའང་གཞི་སྣང་དབང་པོ་ལ་ཤར་བ་དེ་གནས་སྐབས་སུ་སྐུ་དང་ཡེ་ཤེས།


### PAGE 463

[19684] མཐར་ཐུག་ཀ་དག་གི་དབྱིངས་ལ་སྦྱོར་བའི་འབྲས་བུར་སྨིན་པ་ནི།
[19685] ཤེས་རབ་སྒྲོན་མའི་ཆེ་བ་སྟེ།
[19686] གཞི་ཉིད་འབྲས་བུར་སྨིན་བྱེད་ཤེས་རབ་སྟེ།
[19687] །ངོ་བོ་ཉིད་ཀྱི་ཆོས་སྐུ་དེ།
[19688] །ཤེས་བར་སྐུ་རུ་སྨིན་པ་ཡིས།
[19689] །ཡེ་ཤེས་ཆོས་ཀྱི་སྐུ་རུ་སྨིན།
[19690] །དེ་ཡིས་ཡེ་ཤེས་རྒྱུན་མ་ཆད།
[19691] །སྐུ་དང་ཡེ་ཤེས་ལྷུན་གྲུབ་གསལ།
[19692] །ཅེས་སྒྲོན་མ་འབར་བ་ལས་གསུངས་པ་བཞིན་ནོ།
[19693] །ཐིག་ལེའི་སྒྲོན་མའི་མཚན་ཉིད་ནི།
[19694] ཟླུམ་ཁྲིགས་དམར་གསལ་དུ་མིག་ན་སྣང་བས་ཡེ་ཤེས་འཆར་བའི་རྟེན་བྱེད་པ་སྟེ།
[19695] སྔ་མ་ལས།
[19696] ཐིག་ལེ་སྟོང་པའི་མཚན་ཉིད་ནི།
[19697] །ཟླུམ་ཞིང་རང་བཞིན་ཀུན་གསལ་བ།
[19698] །དམར་དངས་ཁ་དོག་གསལ་བའི་འོད།
[19699] །སྤྲོས་དང་བཅས་ཏེ་མཆེད་པར་བྱེད།
[19700] །ཅེས་སོ།
[19701] །དབྱིངས་ཀྱི་སྒྲོན་མའི་མཚན་ཉིད་མཐིང་ག་ཁྱབ་ཆེན་གྱི་འོད་ལས་མཆེད་པའི་རྣམ་ལྔ་མིག་ཟུར་གཉིས་ལས་རང་གསལ་དུ་འབྱུང་བས་སྐུའི་འཆར་གཞི་བྱེད་པ་སྟེ།
[19702] ཐལ་འགྱུར་ལས།
[19703] དབྱིངས་ཉིད་དག་པའི་མཚན་ཉིད་ནི།
[19704] །མཐིང་ག་རང་རྫོགས་གཉིས་ཀྱི་ཆ།
[19705] །ཐབས་དང་ཤེས་རབ་རྫོགས་པ་ཡིས།
[19706] །ཟུར་གཉིས་ཆ་ལས་སྐུ་གཉིས་འཛིན།
[19707] །རབ་ཏུ་སྣང་བ་མཆེད་པར་བྱེད།
[19708] །འདི་དག་རྣམས་ཀྱང་རང་ཤེས་རྫོགས།
[19709] །ཁྱབ་བདག་སེམས་དཔའི་གཟུགས་བརྙན་སྟོན།
[19710] །ལུ་གུ་རྒྱུད་ནི་སྲང་ནས་འདྲེན།
[19711] །དཀྱིལ་འཁོར་རྫོགས་པའི་གཟུགས་དང་མཚུངས།
[19712] །ཡེ་ཤེས་རྣམས་ཀྱི་གཞི་མདངས་སྟོན།
[19713] །འོད་ཀྱི་གཏིང་གདངས་བཀྲག་ཀྱང་སྟོན།
[19714] །སྐུ་དང་ཐིག་ལེའི་འདུན་སའོ།
[19715] །དེ་ལྟར་ཡེ་ཤེས་རྫོགས་པའི་སྐུ།
[19716] །འདི་ཉིད་སུས་མཐོང་སངས་རྒྱས་ཏེ།
[19717] །སྐུ་གསུམ་ཟད་སར་རང་བཞིན་གྲོལ།
[19718] །གཟུང་འཛིན་འཕྲང་ལས་བརྒལ་ནས་ནི།
[19719] །འཁོར་འདས་གདོས་ཐག་ཆོད་པའོ།
[19720] །ཞེས་སོ།
[19721] །སྒྲོན་མ་ཕྱི་མ་འདི་གཉིས་གསང་ཆེན་རྡོ་རྗེའི་རྫོང་སྐུ་དང་ཡེ་ཤེས་ཀྱི་འབྱུང་གནས་ཏེ།
[19722] ནོར་བུ་འཕྲ་བཀོད་ཆེན་པོའི་རྒྱུད་ལས།
[19723] ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་དང༌།
[19724] །རང་བྱུང་དབྱིངས་ཀྱི་སྒྲོན་མ་གཉིས།
[19725] །སྟོང་དང་མི་སྟོང་མཐའ་ལས་འདས།
[19726] །རྩོལ་བ་མེད་པར་མངོན་གནས་པའི།
[19727] །སྣང་བ་རྫོགས་ཕྱིར་རང་གནས་པ།
[19728] །ཆོས་ཉིད་མི་འབྲལ་དབྱིངས་ལས་འདས།
[19729] །རིག་པའི་ཡེ་ཤེས་སྐུ་མངའ་བ།
[19730] །རང་སྣང་འོད་ཀྱི་དཀྱིལ་ཡངས་ན།
[19731] །འཛིན་ཆགས་བྲལ་བའི་རང་སྣང་ཡུལ།
[19732] །ཆོས་ཀྱི་བསམ་པ་རབ་སྤངས་པས།
[19733] །རྫོང་དུ་རྡོ་རྗེའི་མཁར་བརྩིགས་པས།
[19734] །ཅིས་ཀྱང་མི་ཤིགས་རྡོ་རྗེ་ཆེ།
[19735] །རྡོ་རྗེའི་མཁར་ལ་སྐྱེ་འཇིག་མེད།
[19736] །སྟོང་པ་དངོས་པོའི་ཡུལ་དང་བྲལ།
[19737] །ཕྱོགས་མེད་རྣམ་པར་དག་པས་ན།
[19738] །དོན་དམ་ཀུན་རྫོབ་གཉིས་སུ་མེད།
[19739] །དོན་ནི་རང་གི་རིག་པ་ལ།
[19740] །རྟགས་ནི་མངོན་སྣང་སྐུ་དང་བཅས།
[19741] །གསལ་འཚེར་ལྷུན་སྟུག་འོད་ཟེར་འབར།
[19742] །ཅེས་སོ།
[19743] །གཉིས་པ་ཡུལ་ལ་གཉིས་ལས།


### PAGE 464

[19744] སྤྱིའི་ཡུལ་ཕྱི་ནམ་མཁའ་སྤྲིན་བྲལ།
[19745] ནང་ཆོས་ཉིད་རང་དངས།
[19746] བར་འཕེལ་སྣང་འོད་གསལ་ཏེ།
[19747] ཐལ་འགྱུར་ལས།
[19748] འདི་ཉིད་ཡུལ་གནད་འདི་ལྟ་སྟེ།
[19749] །སྤྲིན་བྲལ་ཕྱི་ཡུལ་སྟོང་པ་ལ།
[19750] །རྣལ་འབྱོར་ནམ་མཁའི་བྱ་ལམ་གནས།
[19751] །འདི་དང་མ་བྲལ་ཆོས་ཉིད་དོ།
[19752] །སྤྱིར་ན་སོ་སོའི་མཚན་ཉིད་དེ།
[19753] །ཡུལ་ནི་ཐ་དད་གཅིག་རྫོགས་གནད།
[19754] །ཡེ་ཤེས་འདུས་པས་སེམས་རྒྱུན་འགག
[19755] །འབྱུང་བ་འདུས་པས་ལུས་རྫོགས་པའོ།
[19756] །ཁྱད་པར་ཆེན་པོའི་སྣང་བ་ལས།
[19757] །སྨིན་འཇུག་བསྐྱོད་པའི་ཡུལ་དུ་གནས།
[19758] །རྟོག་མཐའ་ཟད་ཕྱིར་འཁོར་ལས་གྲོལ།
[19759] །ཅེས་སོ།
[19760] །གཉིས་པ་བྱེ་བྲག་གི་ཡུལ་ལ་བཞི་ལས།
[19761] རྒྱང་ཞགས་ཀྱི་ཡུལ་ནི་འོད་སྣང་གི་སྟོང་གཟུགས་ཏེ་ལུ་གུ་རྒྱུད་བཟུང་བ་དང་སྒོ་མི་འགུལ་བས་རིག་པ་འཕྲོ་འདུ་མེད་པར་འཇོག་པ་གནད་དེ།
[19762] དེ་ཉིད་ལས།
[19763] རྒྱང་ཞགས་ཡུལ་ནི་གཟུགས་ལ་སོགས།
[19764] །སྡུད་ཅིང་འཛིན་ལ་འཕེན་པར་བྱེད།
[19765] །གནད་ཀྱིས་བཅིང་དང་བཞག་པ་དང༌།
[19766] །དངོས་པོ་བསྒྱུར་དང་རྩ་བ་བཅད།
[19767] །འདྲེན་ཅིང་གཟུགས་ལ་བསླབ་པར་བྱའོ།
[19768] །ཞེས་སོ།
[19769] །དེའང་འོད་གསལ་དང་སྒྲོན་མ་ལ་སོགས་པ་གལ་པོ་ཆེ་ཐམས་ཅད་ཀྱི་གནད་མིག་ལ་འདུས་པས།
[19770] སྒོ་མི་འགུལ་བ་དང་གཟིགས་སྟངས་གཅུན་པ་གཅེས་ཏེ།
[19771] ནོར་བུ་འཕྲ་བཀོད་ལས།
[19772] རིགས་ཀྱི་བུ་རིག་པའི་དེ་ཁོ་ན་ཉིད་མིག་གི་དེ་བཞིན་ཉིད་ཅོག་བཞག་གི་ལྟ་བ་ཤེས་ན་ཆོས་ཐམས་ཅད་ཀྱི་སྤྱི་དང་ཤེས་པར་འགྱུར་རོ་ཞེས་པ་དང༌།
[19773] ཡུལ་བར་མ་ལས།
[19774] མིག་གི་དེ་བཞིན་ཉིད་ཤེས་ན་ཆོས་ཐམས་ཅད་ཀྱི་མདོ་དང་རྒྱས་པར་ཤེས་པར་འགྱུར་རོ་ཞེས་སོ།
[19775] །ཅིའི་ཕྱིར་ཞེ་ན།
[19776] དེ་ལས་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་སྐུ་དང་ཡེ་ཤེས་ཀྱི་གདངས་དང་བཅས་པས་འཁྲུལ་སྣང་འོད་གསལ་དུ་བསྒྱུར་ཏེ།
[19777] ཆོས་ཉིད་ཟད་པ་ལས་གདོད་མའི་དབྱིངས་སུ་སྦྱོར་བའི་ཕྱིར་ཏེ།
[19778] སྒྲོན་མ་འབར་བ་ལས།
[19779] ཀྱེ་མ་རིགས་ཀྱི་ལྷ་མོ་རང་གི་མིག་གི་དེ་ཁོ་ན་ཉིད་སྙིང་པོ་རྡོ་རྗེའི་སྐུ་ལུ་གུ་རྒྱུད་དུ་བསྟན་པ་ནི།
[19780] མིག་གི་དེ་བཞིན་ཉིད་སྐུ་གསུམ་དུ་འབྲལ་མེད་པའི་དོན་རིག་པ་རང་གསལ་གྱི་དགོངས་པ་མ་བཅོས་པའི་ཡེ་ཤེས་མཁས་པས་བལྟ་བར་བྱའོ།
[19781] །རྒྱང་ཞགས་ཆུའི་སྒྲོན་མ་ལ་ཡང་དག་པའི་སངས་རྒྱས་རིག་པ་ལུ་གུ་རྒྱུད་ཀྱི་སྐུ་གསལ་ལོ།
[19782] །དེ་ཡང་དབྱིངས་དང་རིག་པ་འདུ་འབྲལ་མེད་པར་གནས་ཏེ།


### PAGE 465

[19783] དོན་གྱིས་མ་བསྒྲིབས་པར་རང་སྣང་བས།
[19784] མིག་གི་དེ་ཁོ་ན་ཉིད་ཀྱི་རང་བཞིན་དེ་ཉིད་ལ་གཟུང་བར་བྱའོ།
[19785] །དེའི་ཚེ་རིག་པའི་སྣང་བའི་ངོ་བོ་དང་བཅས་པ་དེ་ཉིད་རིག་པ་ཅོག་བཞག་གི་ལྟ་བར་དྲན་པར་བྱའོ།
[19786] །རིག་པ་དེ་རིག་གི་འདུག་ཚུལ་གྱི་དངོས་པོ་ཉིད་ལས་མ་གཡོས་པས།
[19787] ཡང་དེ་ཉིད་ལ་མིག་གི་ཟུར་གྱིས་བལྟ་བར་བྱའོ།
[19788] །དེ་ནས་རང་གི་དབྱིངས་ཀྱི་སྣང་བ་སྐུ་དང་བཅས་པ་གསལ་ལོ་ཞེས་སོ།
[19789] །གཉིས་པ་ཤེས་རབ་སྒྲོན་མའི་ཡུལ་ཚིག་དོན་ཏེ་རྟོགས་པའི་གདེང་གིས་ཆོད་པར་བྱ་བ་ནི།
[19790] ཐལ་འགྱུར་ལས།
[19791] ཤེས་རབ་ཡུལ་ནི་ཚིག་དང་དོན།
[19792] །ཚིག་དོན་འབྲེལ་བར་འདོད་པ་ཡིས།
[19793] །མཚོན་པས་ཤེས་དང་བརྗོད་པས་སོ།
[19794] །མཚོན་པ་དཔེ་དང་བརྡ་མཚོན་དང༌།
[19795] །ཚིག་གིས་མཚོན་པ་ཐ་མར་བརྗོད།
[19796] །བརྗོད་པས་ཤེས་པ་ཐ་སྙད་དང༌།
[19797] །ངོ་སྤྲད་པ་དང་འཁྲིད་པ་དང༌།
[19798] །ལ་ཤན་དབྱེ་བ་དག་གིས་སོ།
[19799] །ཞེས་སོ།
[19800] །གསུམ་པ་ཐིག་ལེའི་སྒྲོན་མའི་ཡུལ་ནི།
[19801] སྣང་བའི་འཕེལ་ཚད་དེ།
[19802] འོད་ལྔའི་མུ་ཁྱུད་ཀྱི་ར་བ་ན།
[19803] ཕྱེད་སྐུ་ལ་སོགས་པ་དྲུག་པ་དང༌།
[19804] སྐུ་དང་འོད་དང་ཟེར་གསུམ་དང༌།
[19805] དབྱིངས་ཀྱི་སྐུ་དང༌།
[19806] རིག་པའི་སྐུ་གཉིས་དང༌།
[19807] དོན་དམ་གྱི་འབྱུང་ལྔ་དག་པ་དང་འཆར་གཞི་ཡེ་ཤེས་ཀྱི་རང་བཞིན་བསྡོམས་པས་དྲུག་སྟེ།
[19808] ཐལ་འགྱུར་ལས།
[19809] ཐིག་ལེའི་ཡུལ་ནི་ཁ་དོག་སྟེ།
[19810] །ལྔ་དང་དྲུག་དང་གསུམ་གཉིས་དྲུག
[19811] །གསལ་དང་དྲོ་དང་བསིལ་བ་དང༌།
[19812] །ཡང་ཞིང་གཡོ་བའི་བདག་ཉིད་འཛིན།
[19813] །དོན་དམ་ཆོས་ཉིད་འབྱུང་བའོ།
[19814] །ཞེས་སོ།
[19815] །ཡང་ནམ་མཁའ་ཀློང་བསལ་ལས་འོད་ལྔའི་བྱུང་གནས་དང༌།
[19816] མེ་ཚ་བ་མེད་པ་ཡེ་ཤེས་དྲུག་གི་རང་བཞིན་དང༌།
[19817] ཆུ་གཤེར་བ་མེད་པ་གཙང་བ།
[19818] གདངས་པ།
[19819] བདེ་བ་གསུམ་དང༌།
[19820] ས་སྲ་བ་མེད་པའི་དབྱིངས་ཡེ་ཤེས་གཉིས་དང༌།
[19821] རླུང་བསྐྱོད་པ་མེད་པའི་ཡེ་གདངས་གཡོ་བ་སྐུ་ལྔ་ལྷུན་གྲུབ་དང་དྲུག་ཏུའང་བཤད་དོ།
[19822] །བཞི་པ་དབྱིངས་ཀྱི་སྒྲོན་མའི་ཡུལ་ནི་འོད་ལྔའི་རང་གདངས་ཏེ།
[19823] དེ་ཉིད་ལས།
[19824] དབྱིངས་ཀྱི་ཡུལ་ནི་སྟོང་པ་དང༌།
[19825] །གསལ་དང་སྒྲིབ་བྲལ་གདངས་ཕྱིན་པ།
[19826] །ཁྱབ་ཅིང་ཡངས་པ་གཅིག་འདུས་པ།
[19827] །བག་རྡུལ་དེངས་པའི་ནམ་མཁའ་ལ།
[19828] །མཉམ་རྫོགས་ཆོས་ཉིད་དག་པའོ།
[19829] །གསལ་ཞིང་ཡེ་་ཤེས་ལྔ་ཡི་གདངས།
[19830] །འོད་གསལ་དག་པའི་ལུས་ཉིད་དོ།
[19831] །ཞེས་སོ།
[19832] །གསུམ་པ་རྟེན་ལ་གཉིས་ལས།


### PAGE 466

[19833] སྒྲོན་མ་སྤྱིའི་རྟེན་ནི་འཁོར་བ་དབྱིངས་སུ་གྲོལ་བའི་རྟེན་བྱེད་དེ།
[19834] ཐལ་འགྱུར་ལས།
[19835] ཡེ་ཤེས་དག་པའི་སྒྲོན་མའི་རྟེན།
[19836] །སྤྱིན་ནི་རྟེན་དང་བརྟེན་པ་ཡིས།
[19837] །འཁོར་འདས་ས་བོན་འཕེལ་བར་བྱེད།
[19838] །ཅེས་སོ།
[19839] །གཉིས་པ་སོ་སོའི་རྟེན་ལ་བཞི་ལས།
[19840] རྒྱང་ཞགས་ཀྱི་རྟེན་ནི་དག་མ་དག་གཉིས་སྣང་བའི་མ་དག་པ་དག་པར་གྲོལ་ནས་སྐུ་དང་ཡེ་་ཤེས་ལ་བརྟེན་པ་སྟེ།
[19841] དེ་ཉིད་ལས།
[19842] རྒྱང་ཞགས་རྟེན་ནི་སྣང་བ་ལས།
[19843] །དག་དང་མ་དག་བྱེ་བྲག་གིས།
[19844] །ལས་དང་ཚོགས་པ་དག་དང་ནི།
[19845] །སྐུ་དང་ཡེ་ཤེས་ཉིད་ལ་བརྟེན།
[19846] །ཞེས་སོ།
[19847] །ཤེས་རབ་ཀྱི་རྟེན་ནི་ཚིག་དོན་ལ་བརྟེན་པ་སྟེ།
[19848] ཡང་ཐལ་འགྱུར་ལས།
[19849] ཤེས་རབ་རང་བྱུང་རྟེན་ས་ནི།
[19850] །ཚིག་དང་ཡིན་མིན་རྟོག་པ་དང༌།
[19851] །གྲུབ་པའི་མཐའ་དང་ལྟ་སྒོམ་དང༌།
[19852] །ཆོས་ཉིད་ལ་ནི་བརྟེན་པའོ།
[19853] །ཞེས་སོ།
[19854] །ཐིག་ལེ་ནི་ཕྱི་ནང་གི་སྣང་ཤེས་གཉིས་ལ་བརྟེན་ཏེ།
[19855] དེ་ཉིད་ལས།
[19856] ཐིག་ལེ་སྟོང་པའི་སྟེན་ས་ནི།
[19857] རྣམ་ཤེས་ཉིད་དང་བར་སྣང་དང༌།
[19858] །རྩ་དང་རླུང་དང་ཐིག་ལེ་དང༌།
[19859] །ཡེ་ཤེས་དག་ལ་བརྟེན་པའོ།
[19860] །ཞེས་སོ།
[19861] །དབྱིངས་ནི་ཕྱི་ནང་གི་ཆོས་འོད་དང་སྐུ་ལ་བརྟེན་ཏེ།
[19862] སྔ་མ་ལས།
[19863] རྣམ་དག་དབྱིངས་ཀྱི་རྟེན་ས་ནི།
[19864] །སྨིན་མཚམས་ཉིད་དང་ནམ་མཁའ་དང༌།
[19865] །འོད་དང་ཐིག་ལེ་དག་དང་ཡང༌།
[19866] །སྣ་ཚོགས་སྐུ་ལ་བརྟེན་པའོ།
[19867] །ཞེས་སོ།
[19868] །བཞི་པ་བརྟེན་དང་ཡུལ་གྱི་ཁྱད་པར་ནི།
[19869] །ཚུར་སྒྲོན་མ་ལ་སོགས་པར་ལྡན་ཆོས་ཀྱི་ཡོན་ཏན་ལ་རྟེན་དང་བརྟེན་པར་བཞག་ལ།
[19870] ཕར་དེའི་སྣང་བ་ཤར་ས་ནི་ཡུལ་ཡིན་པའི་ཁྱད་ཡོད་ལ།
[19871] རྟེན་ས་བརྟེན་ཆོས་བརྟེན་ཚུལ་གསུམ་ཚོགས་པ་རྟེན་ཡིན་ལ།
[19872] །ཡུལ་ཡུལ་སྣང༌།
[19873] ཚོགས་པ་གསུམ་འདུས་པ་ཡུལ་གྱི་ཆོས་སོ
[19874] །ཁྱད་པར་དུ་མིག་རྒྱང་ཞགས་ཀྱི་སྒྲོན་མ་ལ་ཆོས་ཉིད་མངོན་སུམ་སྣང་བ་གོམས་པས་འཁོར་བ་འཇིག་ལ།
[19875] དེའང་རྟོག་དཔྱོད་ཟད་པ་ཤེས་རབ་ཀྱི་སྒྲོན་མས་རྟོགས་པ་བསྐྱེད།
[19876] ཐིག་ལེ་སྟོང་སྒྲོན་གྱི་མེ་ཏོག་མཐོང་བས་སྣང་བ་སྤེལ།
[19877] དབྱིངས་ཀྱི་སྒྲོན་མའི་འོད་གསལ་ཤར་བས་འཁྲུལ་སྣང་སྟོང་སྟེ།


### PAGE 467

[19878] ཆོས་ཉིད་ཟད་པ་ལས་ཀ་དག་གིས་ལ་གཤེགས་པ་སྟེ།
[19879] ཐལ་འགྱུར་ལས།
[19880] དེ་ཡང་རྟེན་ཡུལ་ཁྱད་པར་ནི།
[19881] །གསུམ་གྱི་བྱེད་འདུས་ཁྱད་པར་བསྟན།
[19882] །རྒྱང་ཞགས་ཉིད་ལ་བརྟེན་པས་ནི།
[19883] །སྐྱོན་མེད་བྱ་བྱེད་རྣམས་སྤངས་པས།
[19884] །ཆོས་ཉིད་མ་ལ་སྤྱོད་པའོ།
[19885] །ལས་དང་བག་ཆགས་དག་བྱེད་པས།
[19886] །ཆོས་ཉིན་མངོན་སུམ་སྣང་བ་ལ།
[19887] །བརྟེན་པས་འཁོར་བ་དོང་སྤྲུགས་ཏེ།
[19888] །མྱང་འདས་མཚམས་སུ་རེག་ནུས་པའོ།
[19889] །རྟོག་དཔྱོད་ཟད་པའི་སེམས་ཉིད་ཀྱིས།
[19890] །འཁོར་བ་རྒྱང་དུ་འཕངས་པ་ཡིས།
[19891] །ཡེ་ཤེས་དག་པའི་སྐུ་མཐོང་ནས།
[19892] །འཁོར་འདས་གཉིས་ཀྱི་འདུན་ས་འཇིག
[19893] །གང་གིས་མེ་ཏོག་མཛེས་མཐོང་བ།
[19894] །འདིས་ནི་ཆོས་ཉིད་ཡུར་བར་འདྲོངས།
[19895] །རིག་པ་སྲང་ལ་བཏབ་ནས་ནི།
[19896] །ཆོས་རྣམས་ཟད་པའི་སར་སྐྱོལ་ལོ།
[19897] །དབྱིངས་ལ་གོམས་པར་གྱུར་པའི་མིས།
[19898] །འཁྲུལ་སྣང་སྟོང་པར་བྱས་ནས་ནི།
[19899] །ཆོས་ཉིད་དག་པའི་ཡུལ་མཐོང་བས།
[19900] །ཞེན་ཡུལ་ཁུངས་ནས་ཕྱུང་བའོ།
[19901] །ཞེས་སོ།
[19902] །དེ་ལྟར་སྒྲོན་མ་བཞིའི་དོན་མཐོང་ནས་གོམས་པ་ལས།
[19903] །སྐུ་དང་ཡེ་ཤེས་ཀྱི་སྣང་བས་ནམ་མཁའ་གང་བ་འཆར་ལ།
[19904] དེ་ཡང་རིང་གི་ནང་གདངས་ཏེ།
[19905] རྩ་བ་ནང་བཞུགས་ཀྱི་ཚུལ་ངེས་པར་བྱ་ན།
[19906] ནོར་བུ་འཕྲ་བཀོད་ལས།
[19907] ཨེ་མ་རིག་པའི་གནས་ལུགས་ནི།
[19908] རང་གི་ཐུགས་ཀྱི་དཀྱིལ་ན་གནས།
[19909] །ཡབ་ཡུམ་གཉིས་ཀྱི་ཆ་འཛིན་པའི།
[19910] །ཐབས་དང་ཤེས་རབ་ཚུལ་དུ་གནས།
[19911] །ཡབ་ཀྱི་ཆ་འཛིན་ཐབས་ཀྱི་སྐུ།
[19912] །ཡུམ་གྱི་ཆ་འཛིན་ཤེས་རབ་སྐུ།
[19913] །འོད་དང་འོད་ཟེར་ཚུལ་དུ་གནས།
[19914] །དབྱིངས་དང་རིག་པས་རབ་བརྒྱན་ཏེ།
[19915] །ལྷུན་རྫོགས་ཐིག་ལེ་ཆེན་པོར་གནས།
[19916] །ཞེས་དང༌།
[19917] ཐིག་ལེའི་བཞུགས་ཚུལ་བསྟན་པ་འདི་ལྟ་སྟེ།
[19918] རྩ་རྣམས་ནང་ན་ཐིག་ལེ་སྐུ་ལྟར་གནས།
[19919] །ཆེ་བའི་ཚད་ནི་ནམ་མཁའི་མཐའ་དང་མཉམ།
[19920] །ཆུང་བའི་ཚད་ནི་རྟ་རྔ་བཅུར་གཤགས་ཙམ།
[19921] །གསལ་བའི་ཚད་ནི་ཉི་ཟླའི་དཀྱིལ་འཁོར་འདྲ།
[19922] །དེ་ཡང་གསལ་འཚེར་གཟི་བརྗིད་ལྡན།
[19923] །འགྲོ་དང་འོང་དང་གནས་པའོ།
[19924] །བྱ་བ་མེད་པའི་འགྲོ་འོང་ཅན།
[19925] །རྫོགས་པའི་གཞི་ལ་རང་རྫོགས་ལ།
[19926] །ཞེས་པ་དང༌།


### PAGE 468

[19927] ཡང༌།
[19928] རང་རང་དུ་ཁོང་ཁྲོ་བོར་གནས།
[19929] །ཡབ་དང་ཡུམ་དུ་མངོན་པར་སྣང༌།
[19930] །ཁྲོ་དང་ཁྲོ་མོའི་ཚུལ་འཆང་ཞིང༌།
[19931] །ཡེ་ཤེས་ལྔ་ལྔ་དག་དང་ལྡན།
[19932] །སྐུ་ཡི་ཡེ་ཤེས་རེ་རེ་ལ།
[19933] །དབུ་ཡི་ཡེ་ཤེས་ལྔ་ལྔའོ།
[19934] །ཞེས་སོ།
[19935] །དེ་ལྟར་གནས་པའི་དོན་ཉམས་སུ་གང་གིས་ལེན་ན།
[19936] ལྟ་སྒོམ་སྤྱོད་འབྲས་བཞིས་ལེན་ནོ།
[19937] །དེའང་ལྟ་སྒོམ་སྤྱོད་འབྲས་ཀྱི་དོན་ཡང་ཡེ་ནས་རང་ལ་ཡོད་པ་ཉམས་སུ་ལེན་ཏེ།
[19938] མེད་པ་བླང་མི་ནུས་པའི་ཕྱིར་རོ།
[19939] །ཡོད་པར་ནོར་བུ་འཕྲ་བཀོད་ལས།
[19940] ལྟ་བའི་དངོས་པོ་འགྱུར་མེད་སྐུར་ལྟར་གནས།
[19941] །སྒོམ་པའི་དངོས་པོ་རྟོག་མེད་འོད་གསལ་གནས།
[19942] །སྤྱོད་པའི་དངོས་པོ་སྟོང་གསལ་དབྱེར་མེད་གནས།
[19943] །འབྲས་བུའི་དངོས་པོ་གཞི་རྫོགས་ཀ་དག་གནས།
[19944] །རང་གསལ་རིག་པ་འོད་གསལ་མཉམ་པའི་ངང༌།
[19945] །འཛིན་ཆགས་བྲལ་བའི་རྫོགས་ཆེན་གསང་སྔགས་ཆེ།
[19946] །དེ་ནི་གནས་ལུགས་གཞི་ཡི་བཞུགས་ཚུལ་ལོ།
[19947] །ཞེས་སོ།
[19948] །དེའང་ལྟ་བའི་ངོ་བོ་འགག་མེད་ཟང་ཐལ།
[19949] སྒོམ་པའི་ངོ་བོ་རྟོག་མེད་མཉམ་གནས།
[19950] སྤྱོད་པའི་ངོ་བོ་ཐལ་བྱུང་ཤུགས་གྲོལ།
