[17524] དང་པོ་ངོ་བོ་ནི།
[17561] །རང་བྱུང་རིག་པའི་སྙིང་པོའོ།
[17562] །སྙིང་པོ་གསུམ་ལྡན་ཆོས་ཀྱི་སྐུ།
[17563] །ཡེ་ཤེས་དོན་རྟོགས་ས་ལམ་བགྲོད་དུ་མེད།
[17564] །བརྗོད་པའི་མཐའ་བྲལ་ཆོས་སྐུ་ཆེན་པོ་འདི།
[17565] །ཀུན་ལ་གནས་ཏེ་ཀུན་གྱིས་རྟོགས་པ་མེད།
[17566] །ཡིད་མེད་སེམས་མེད་མ་རིག་འཁྲུལ་པ་མེད།
[17567] །ཅེས་སོ།
[17568] །འདི་ལ་རེས་གཞི་གནས་ཀྱི་ཡེ་ཤེས་སུ་བཏགས།
[17569] རེས་ཆོས་སྐུར་བཏགས།
[17570] རེས་གྲོལ་གཞིར་བཏགས་པ་རྣམས།
[17571] ངོ་བོ་གཅིག་ལ་ལྡོག་པའི་ཆ་ནས་བརྗོད་དེ།
[17572] སྐུ་དང་ཡེ་ཤེས་འདུ་འབྲལ་མེད་པའི་དགོངས་པ་ཡིན་པར་ཤེས་པར་བྱའོ།
[17573] །གཉིས་པ་ངེས་ཚིག་ནི།
[17574] ཟབ་པ་དང་རྒྱ་ཆེ་བའི་ཆོས་ཀྱི་སྙིང་པོ་འདུས་པས་ཆོས་སྐུ་ཞེས་བྱའོ།
[17575] །གསུམ་པ་དབྱེ་བ་ན།
[17576] གཞི་ཀ་དག་ཆེན་པོའི་དོན་རང་བཞིན་རྣམ་དག་དང༌།
[17577] དེ་ལུས་ལ་ཡོད་པ་དང༌།
[17578] གློ་བུར་དྲི་བྲལ་གྱི་ཆོས་སྐུ་དམ་པ་དང་གསུམ་ལ་ལྟོས་ནས།
[17579] སྐུ་གསུམ་དང་དེ་ལས་ཕྱེ་བས་དགུར་འགྱུར་ཏེ།
[17580] རང་ཤར་ལས།
[17581] སྐུ་ལ་བསམ་གྱིས་མི་ཁྱབ་ཀྱང་བསྡུ་ན་གསུམ་དུ་འདུས་སོ།
[17582] །གང་ཞེ་ན།
[17583] ཆོས་ཀྱི་སྐུ་མཚན་མའི་ཡུལ་ལས་འདས་པ་དང༌།
[17584] ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་གཟུང་བའི་ཡུལ་ལས་འདས་པ་དང༌།
[17585] སྤྲུལ་པའི་སྐུ་ཆགས་པའི་ཡུལ་ལས་འདས་པའོ།
[17586] །དེ་ཡང་ཆོས་ཀྱི་སྐུ་ལ་གསུམ་སྟེ།
[17587] ཆོས་ཀྱི་སྐུའི་ཆོས་སྐུ་དང༌།
[17588] ཆོས་ཀྱི་སྐུའི་ལོངས་སྐུ་དང༌།
[17589] ཆོས་ཀྱི་སྐུའི་སྤྲུལ་པའི་སྐུའོ།
[17590] །དེ་ཡང་ཆོས་ཀྱི་སྐུའི་ཆོས་སྐུ་ནི་རིག་པ་སྟེ།
[17591] ཆོས་ནི་ཡུལ་དུ་སྣང་བ།
[17592] སྐུ་ནི་རིག་པའི་ངོ་བོ་མ་འགགས་པའོ།
[17593] །ཆོས་ཀྱི་སྐུའི་ལོངས་སྐུ་ནི།
[17594] འོད་ལྔ།
[17595] ཆོས་ཀྱི་སྐུའི་སྤྲུལ་སྐུ་ནི།
[17596] མིག་གི་དབང་པོ་ལ་མཐོང་བ་མ་འགགས་པའོ།
[17597] །ཆོས་ཀྱི་སྐུའི་ཡུལ་ནི།
[17598] ནམ་མཁའ་རྣམ་པར་དག་པ།
[17599] ཆོས་ཀྱི་སྐུའི་གནས་ཙིཏྟ།
[17600] ཆོས་ཀྱི་སྐུའི་ལམ།
[17601] །རིན་པོ་ཆེ་ཤེལ་གྱི་སྦུ་གུ་ཅན་ཡིན་ནོ།
[17602] །ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་ལ་ཡང་གསུམ་སྟེ།
[17603] ལོངས་སྤྱོད་རྫོགས་པ་སྐུའི་ཆོས་སྐུ་དང༌།
[17604] ལོངས་སྐུའི་ལོངས་སྐུ་དང༌།
[17605] ལོངས་སྐུའི་སྤྲུལ་སྐུའོ།
[17606] །དེའང་ལོངས་སྤྱོད་རྫོགས་པ་སྐུའི་ཆོས་སྐུ་ནི།
[17607] ཡེ་ཤེས་ལྔའི་སྣང་མ་འགགས་པར་སང་ངེ་གནས་པ་ཡིན་ནོ།
[17608] །ལོངས་སྤྱོད་རྫོགས་པ་སྐུའི་ལོངས་སྐུ་ནི།
[17609] ཐིག་ལེ་རྣམ་པ་ལྔའི་ལམ་དང་བཅས་པའོ།
[17610] །ལོངས་སྤྱོད་རྫོགས་སྐུའི་སྤྲུལ་སྐུ་ནི།
[17611] སྒོ་ལྔའི་ཤེས་ཡུལ་ལ་ཤར་བའི་རིག་པའོ།
[17612] །ལོངས་སྤྱོད་རྫོགས་པ་སྐུའི་གནས་ནི།
[17613] ཨ་ཝ་དྷཱུ་ཏཱིའོ།
[17614] །ལོངས་སྤྱོད་རྫོགས་པ་སྐུའི་ལམ་ནི་རྩེ་ཆུང་གཡས་པའོ།
[17615] །སྤྲུལ་པའི་སྐུ་ལ་གསུམ་སྟེ།
[17616] སྤྲུལ་པ་སྐུའི་ཆོས་སྐུ་དང༌།
[17617] སྤྲུལ་པའི་སྐུའི་ལོངས་སྐུ་དང༌།
[17618] སྤྲུལ་པའི་སྐུའི་སྤྲུལ་སྐུའོ།
[17619] །དེ་ཡང་འདི་ལྟ་སྟེ།
[17620] སྤྲུལ་པ་སྐུའི་ཆོས་སྐུ་ནི།
[17621] སྒྲོན་མ་གཉིས་སོ།
[17622] །སྤྲུལ་པ་སྐུའི་ལོངས་སྐུ་ནི།
[17623] འོད་ལྔ་མཐོང་པའོ།
[17624] །སྤྲུལ་པ་སྐུའི་སྤྲུལ་སྐུ་ནི།
[17625] ཉོན་མོངས་པ་ལྔ་ཤར་བའི་སོ་སོ་རང་གི་རིག་པའོ།
[17626] །སྤྲུལ་པ་སྐུའི་གནས།
[17627] ཀླད་པའོ།
[17628] །སྤྲུལ་པ་སྐུའི་ལམ་མིག་གོ
[17629] །སྤྲུལ་པ་སྐུའི་ཡུལ་འཁྲུལ་དུ་སྣང་ཡིན་ནོ་ཞེས་སོ།
[17630] །དེའང་ཆོས་སྐུ་སེམས་དང་ཉོན་མོངས་སུ་མེད་ལ།
[17631] དེའི་དབྱེ་བ་སྐུ་གསུམ་གྱི་ལོངས་སྐུའི་སྤྲུལ་སྐུ་དང༌།
[17632] སྤྲུལ་སྐུའི་སྤྲུལ་སྐུ་གཉིས་སྒོ་ལྔའི་ཤེས་པ་དང་ཉོན་མོངས་སུ་བརྗོད་པ་འགལ་ལོ་སྙམ་ན།
[17633] མི་འགལ་ཏེ།
[17634] རྣམ་ཤེས་དང་ཉོན་མོངས་ཀྱི་རང་དུས་ན་རིག་པའི་རང་གདངས་ཡོད་པས་དེ་ལ་བརྗོད་ཀྱི།
[17635] རྣམ་ཤེས་དང་ཉོན་མོངས་པ་དངོས་སྤྲུལ་སྐུ་མ་ཡིན་ནོ།
[17636] །བཞི་པ་བྱེད་ལས་ནི།
[17637] ངོ་བོ་ཀ་དག་གི་ཆོས་སྐུ་དེས་གྲོལ་གཞི་བྱེད་ལ།
[17638] ལམ་དུས་ངང་དངས་ཀྱི་ཆོས་སྐུས་གྲོལ་བྱེད་ཀྱི་ལས་བྱེད་ལ།
[17639] སྐུ་གསུམ་པོ་དེས་དག་བྱེད་དང་དག་གཞིའི་བྱ་བ་བྱེད་དོ།
[17640] །ལྔ་པ་སྒྲ་འཇུག་པའི་རྒྱུ་མཚན་ནི།
[17641] ཡེ་ནས་རྡུལ་དང་བྲལ་ཞིང་དྲི་མ་དེ་པ་དང༌།
[17642] གནས་སྐབས་རང་ལ་ཡོད་ཀྱང་ངོ་མ་ཤེས་པས་གསང་བའི་ཆོས་སུ་ཡོད་པ་དང༌།
[17643] མཐར་ཕྱིན་དོན་དུ་གཉེར་བྱའི་འབྲས་བུར་ཡོད་པའི་ཆོས་ཡིན་པས་ཆོས་ཀྱི་སྐུའི་སྒྲ་བརྗོད་པ་ཉིད་དོ།
[17644] །དོན་གཉིས་པ་སེམས་དང་ཡེ་ཤེས་ཀྱི་ཁྱད་པར་ལ་གཉིས་ཏེ།
[17645] ངོ་བོ་མདོར་བསྟན་པ་དང༌།
[17646] སོ་སོའི་རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[17647] །དང་པོ་ནི།
[17648] མུ་ཏིག་ཕྲེང་བ་ལས།
[17649] སེམས་དང་ཡེ་ཤེས་དབྱེ་བ་ནི།
[17650] །མཁས་པ་རྣམས་ཀྱིས་ཤེས་པར་བྱ།
[17651] །ཞེས་འབྱུང་བས།
[17652] སེམས་ནི།
[17653] །རྩ་བ་མ་རིག་པ་དང་མཚུངས་པར་ལྡན་པ་དྲི་མ་དང་བཅས་པའི་ཆོས་འཁོར་བ་རང་ཀ་མ་ཡེ་ཤེས་ཀྱི་ཉི་མ་སྒྲིབ་པས་སྤྲིན་དང་འདྲ་ལ།
[17654] །ཡེ་ཤེས་ནི།
[17655] ཆོས་ཀྱི་སྐུ་དང་མཚུངས་པར་ལྡན་པ་དྲི་མ་མེད་ཅིང་སེམས་ཀྱི་དྲན་བསམ་དང་ལྷན་ཅིག་མི་གནས་པ་ཉི་མ་ལྟ་བུ་སྟེ།
[17656] དེ་ཉིད་ལས།
[17657] །སེམས་ནི་བག་ཆགས་ཀུན་གྱི་གཞི།
[17658] །ལུས་ཅན་རྣམས་ཀྱི་དྲི་མ་ཡིན།
[17659] །གཟུང་བ་ཡུལ་ལ་འཛིན་པ་སེམས།
[17660] །དེ་ཕྱིར་འཁོར་བའི་ཆོས་ཉིད་དོ།
[17661] །ཞེས་པ་དང༌།
[17662] ཡང༌།
[17663] ཡེ་ཤེས་དྲན་གཞི་ཉིད་དང་བྲལ།
[17664] །ཅེས་སོ།
[17665] །ཀློང་དྲུག་པ་ལས་ཀྱང༌།
[17666] སེམས་དང་ཡེ་ཤེས་རང་གི་ངོ་བོ་མ་ཕྱེད་ན།
[17667] ཉི་མ་སྤྲིན་ཕུང་གིས་བསྒྲིབས་་པ་དང་འདྲ་སྟེ་ཕྱིར་སྣང་བའི་དོན་བྱེད་མི་ནུས་སོ་ཞེས་སོ།
[17668] །དེའང་སེམས་ནི།
[17669] ལས་དང་ཉོན་མོངས་པ་དང་བག་ཆགས་ཐམས་ཅད་ཀྱི་གཞི་དང་འབྱུང་ཁུངས་དང་གསོག་བྱེད་དང་ཀུན་ནས་སློང་བ་དང༌།
[17670] མ་རིག་པའི་ཁྱིམ་ན་རྟག་ཏུ་གནས་པས་ཡེ་ཤེས་ཀྱི་ཉི་མ་དང་འགལ་ཞིང་སྒྲིབ་པ་སྟེ།
[17671] རང་ཤར་ལས།
[17672] སེམས་ནི་བག་ཆགས་ཐམས་ཅད་སྡུད་པའོ།
[17673] །སེམས་ནི་ཉོན་མོངས་པ་ཐམས་ཅད་གསོག་པའོ།
[17674] །སེམས་ནི་བག་ཆགས་ཐམས་ཅད་ཀྱི་གཞི་ཡིན་ཏེ
[17675] །བག་ཆགས་དེ་ཡང་འགེགས་པར་དཀའ་བས།
[17676] རང་གི་སྣང་བ་སྒྲིབ་པར་བྱེད་པ།
[17677] མ་རིག་པ་མཉམ་དུ་གནས་པས།
[17678] ཞེས་དང༌།
[17679] མུ་ཏིག་ཕྲེང་བ་ལས།
[17680] སེམས་ནི་འདུས་ཚོགས་འབྱུང་བའི་ཕྱིར།
[17681] །དྲི་མ་ཉིད་དང་ཡང་སྦགས་པས།
[17682] །ཀུན་གཞི་སྡུད་པའི་སེམས་ལ་སོགས།
[17683] །དྲི་མའི་གྲངས་སུ་གྱུར་པས་ན།
[17684] །ཞེས་སོ།
[17685] །དེའང་རིག་པ་ལ་སྒྲིབ་བྱེད་སེམས་དེ་ཡོད་པར་ལྡན་པས་སེམས་ཅན་ཞེས་བྱ་ལ།
[17686] སེམས་དེས་ལས་བསགས་པས་འཁྲུལ་པ་ཉིད་འཁྲུལ་གཅིག་ནས་གཅིག་ཏུ་འཁོར་བའི་ལས་བྱེད་དོ།
[17687] །སེམས་དེ་རིག་པ་ལས་གྲོལ།
[17688] །དག་ཟད་བྱང་ན་སངས་རྒྱས་ཞེས་བྱ་སྟེ།
[17689] རིག་པ་དྲི་མ་དང་བྲལ་བའི་ཕྱིར་རོ།
[17690] །དེས་ན་བྲལ་བྱ་དྲི་མའི་ཚོགས་ཡང་དག་པ་ནི།
[17691] སེམས་ཁོ་ན་ཡིན་ཏེ།
[17692] དེ་ཉིད་ལས།
[17693] སེམས་དེ་བྲལ་ན་སངས་རྒྱས་ས།
[17694] །ལུས་ཅན་ཀུན་གྱི་དྲི་མ་ཟད།
[17695] །འགྲོ་བ་རྣམས་ནི་སེམས་དེས་འགྲོ།
[17696] །དེ་མིན་འགྲོ་བར་ནུས་མིན་ཏེ།
[17697] །དེ་ཕྱིར་འགྲོ་རྣམས་འཁྲུལ་འཁོར་བཞིན།
[17698] །ཅེས་སོ།
[17699] །སེམས་དེ་ཡང་ཡུལ་སྣང་འདི་དང་འདིའོ་ཞེས་བརྡ་དང་མིང་དང་སྤྱི་འཛིན་པ་གཟུང་བ་ཡུལ་གྱི་སེམས་དང༌།
[17700] དེའི་ཁྱད་པར་ལ་དཔྱོད་ཅིང་ཞིབ་མོར་འབྱེད་པ་འཛིན་པ་ཡུལ་ཅན་གྱི་སེམས་གཉིས་སུ་འདུས་པ་ཡིན་པས།
[17701] གཟུང་བ་ཡུལ་ལ་འཛིན་པ་སེམས།
[17702] །ཞེས་བཤད་པ་ཡིན་ནོ།
[17703] །འདི་དག་དགོས་པར་ཐུན་མོང་གི་གི་གཞུང་ལས་ཀྱང༌།
[17704] སེམས་འགགས་པ་དེ་སྐུ་ཡིས་མངོན་སུམ་མཛད།
[17705] ཅེས་པ་དང༌།
[17706] ཚིགས་གསལ་དུ།
[17707] སེམས་དང་སེམས་ལས་བྱུང་བའི་འཇུག་པ་ཡང་རྒྱུན་ཆད་དང་ཞེས་པ་དང༌།
[17708] དཀོན་མཆོག་བརྩེགས་པ་ལས།
[17709] སེམས་དང་ཡིད་དང་རྣམ་པར་ཤེས་པ་དང་ཡང་བྲལ་ལ།
[17710] ཏིང་ངེ་འཛིན་གྱི་གནས་ཀྱང་མི་འདོར་བ་སྟེ།
[17711] འདི་ནི་དེ་བཞིན་གཤེགས་པའི་ཐུགས་ཀྱི་གསང་བ་བསམ་གྱིས་མི་ཁྱབ་པའོ་ཞེས་གསུངས་པ་ཡིན་ནོ།
[17712] །ཡེ་ཤེས་ནི།
[17713] ནམ་མཁའ་ལྟར་སྤྲོས་པ་ཞི་ཞིང་སངས་རྒྱས་ཀྱི་ཆོས་ཚད་མེད་པའི་གཞི་དང་འབྱུང་ཁུངས་འཁོར་ཡེ་ཤེས་རྒྱ་མཚོའི་ཚོགས་དང་ལྷན་ཅིག་ཆོས་སྐུའི་ཁྱིམ་ན་རྟག་ཏུ་གནས་པས་ཉོན་མོངས་པ་དང་བག་ཆགས་ཀྱི་ཚང་ཚིང་ཐམས་ཅད་བསྲེགས་པས་མེ་ལྟར་གནས་པ་སྟེ།
[17714] མུ་ཏིག་ཕྲེང་བ་ལས།
[17715] རྣམ་པར་རྟོག་པ་ཀུན་བསྲེགས་པས།
[17716] །ཡེ་ཤེས་ཉིད་ནི་མེ་བཞིན་ཟ།
[17717] །ནམ་མཁའ་ཉིད་དང་མཚུངས་པ་ཡིན།
[17718] །སྟོང་གསལ་རིག་བཅས་ཉིད་ཡིན་ནོ།
[17719] །ཞེས་སོ།
[17720] །འདིར་མི་ཤེས་པ་ཁ་ཅིག
[17721] སེམས་མེད་ན་བེམས་པོའམ་མུན་པ་ལྟར་འགྱུར་རོ་ཞེས་པའང་ཐོས་པ་ཆུང་བ་ཡིན་ཏེ།
[17722] སེམས་མེད་ཀྱང་ཡེ་ཤེས་ཡོད་པས་རིག་པ་འགག་པ་མ་ཡིན་པའི་ཕྱིར་རོ།
[17723] །དེའང་མ་རིག་པ་འཁྲུལ་པའི་སེམས་འགགས་པས།
[17724] ཡེ་ཤེས་གསལ་བའི་ཉི་མ་འཆར་ཏེ།
[17725] མཚན་མོ་སངས་པས་ཉིན་མོ་ཤར་བ་བཞིན་ནོ།
[17726] །ཁ་ཅིག་ནི།
[17727] མ་རིག་པ་རིག་པའི་ཁྱབ་བྱེད་ཡིན་པས།
[17728] སེམས་འགགས་དུས་རིག་པ་འགག་པར་འདོད་པའང་ཤིན་ཏུ་ནོར་བ་ཆེན་པོ་སྟེ།
[17729] རིག་པས་མ་རིག་པ་ལ་ཕར་ཁྱབ་ཀྱང༌།
[17730] མ་རིག་པ་ལ་ཚུར་མ་ཁྱབ་སྟེ་སངས་རྒྱས་ཀྱི་ཡེ་ཤེས་བཞིན་ནོ།
[17731] །སེམས་ལ་མ་རིག་པས་ཁྱབ་པས།
[17732] སེམས་ཀྱི་ཁྱབ་བྱེད་དུ་འཐད་ཀྱི།
[17733] རིག་པ་ལ་མ་ཁྱབ་པས།
[17734] མ་རིག་པ་རིག་པའི་དབྱིངས་ནས་ལྡོག་པའམ་རྒྱུན་འཆད་པར་འདོད་དོ།
[17735] །དེས་ན་སེམས་འགགས་དུས་གཞི་མ་རིག་པ་ཆ་དང་བཅས་པ་འགགས་ཀྱང༌།
[17736] རིག་པ་མ་འགགས་ཏེ་འགགས་གཞི་རིག་པ་ཡིན་པའི་ཕྱིར་རོ།
[17737] །རིག་པའང་མེད་ན་གང་གི་སྟེང་དུ་འགག་བསམ་པར་འོས་སོ།
[17738] །འདིར་མ་རིག་པ་སེམས་ཀྱི་ཆ་དང་བཅས་པ་འགགས་པས་རིག་པ་ཡེ་ཤེས་སུ་རྒྱས་ཏེ་མཁྱེན་པ་གཉིས་ལ་ལོངས་སྤྱོད་པ་ནི།
[17739] མུ་ཏིག་ཕྲེང་བ་ལས།
[17740] ཐུགས་ནི་བསྐྱོད་པ་ཀུན་བྲལ་བས།
[17741] །བེམས་པོ་ལྟ་བུ་མ་ཡིན་ཏེ།
[17742] ཤེས་ཤིང་རིག་ལ་གསལ་བྱེད་སྣང༌།
[17743] །ཞེས་གསུངས་པ་ཡིན་ནོ།
[17744] །དེ་ན་སེམས་དང་ཡེ་ཤེས་སོ་སོ་ཡིན་ཏེ།
[17745] ཐུན་མོང་གི་ལུས་ལས་ཀྱང༌།
[17746] སེམས་དང་སེམས་ཉིད་རང་བཞིན་གྱིས་དག་པ་གཉིས་སུ་འབྱེད་དོ།
[17747] །དེ་ལ་སེམས་ནི་ཀུན་རྟོག་པ་འཁོར་བའི་ཆོས།
[17748] སེམས་ཉིད་ནི་སྤྲོས་པ་དང་བྲལ་བ་མྱ་ངན་ལས་འདས་པའི་ཆོས་ཏེ།
[17749] འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་བརྒྱད་པ་ལས་ཀྱང༌།
[17750] སེམས་ལ་སེམས་མ་མཆིས་ཏེ།
[17751] སེམས་ཀྱི་རང་བཞིན་ནི་འོད་གསལ་བ་ལགས་སོ་ཞེས་གསུངས་སོ།
[17752] །སེམས་ལ་ཞེས་པ་ནི་གཞི་བསྡུ་བ་སྟེ་ངོ་བོ་འི་གནས་ལུགས་སུ་མཚོན་ནས།
[17753] སེམས་སྤྲོས་པ་ཅན་ཀུན་རྟོག་པ་དྲི་མའི་ཆོས་འཕྲོ་འདུ་དང་རྩེ་གཅིག་པ་ཁམས་གོང་མའི་འཇུག་པ་ལྟ་བུ་རྣམས་རང་བཞིན་མེད་དེ།
[17754] སེམས་ཀྱི་རང་བཞིན།
[17755] སེམས་ཀྱི་གནས་ལུགས།
[17756] སེམས་ཉིད་ཅེས་པ་མིང་གི་རྣམ་གྲངས་ཏེ་དེ་ཉིད་ཀྱི་གཤིས་འོད་གསལ་བའི་ཡེ་ཤེས་སུ་གནས་སོ་ཞེས་འབྱུང་ངོ༌།
[17757] །སེམས་དང་སེམས་ཉིད་འབྱེད་པར་མི་ཤེས་པའི་བླུན་པོས་ཀྱང་སྡེ་སྣོད་ཤེས་པར་རློམ་པ་རྣམས་མངོན་པའི་ང་རྒྱལ་ཅན་དུ་ཟད་དོ།
[17758] །དེ་ལྟར་སེམས་དང་ཡེ་ཤེས་ལེགས་པར་ཕྱེ་ནས་ཐུན་མོང་པ་དམིགས་པ་བཅས་ཀྱི་ཐེག་པར་སེམས་ལ་གཞི་ལམ་འབྲས་བུར་བྱེད་ཀྱང༌།
[17759] དེ་ཐམས་ཅད་དོན་ཐོག་ཏུ་མ་ཕེབས་པས།
[17760] ཐེག་པ་འདིར་ཡེ་ཤེས་ལ་སངས་རྒྱས་ཀྱི་གཞི་ལམ་འབྲས་བུར་རྣམ་པར་འཇོག་པས།
[17761] མྱུར་པོར་འཁོར་བ་ལས་འགྲོལ་ལ།
[17762] གཞན་དག་འཁོར་བའི་རྩ་བ་ལ་བྱང་ཆུབ་རེ་བས་རིང་མོ་ཞིག་ནའང་དེ་ཐོབ་པ་དཀའ་སྟེ།
[17763] གཞི་འཆའ་ལུགས་འཛོལ་བའི་ཕྱིར་རོ།
[17764] །ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལས།
[17765] སེམས་ལས་སངས་རྒྱས་འདོད་པ་ང་ལས་གོལ་བ་ཡིན།
[17766] ཅེས་གསུངས་སོ།
[17767] །གོལ་ལུགས་ནི།
[17768] རིགས་པ་དང་ལུང་གཉིས་ཀས་གནོད་པ་ཅན་ཞིག་སྟེ།
[17769] འདི་ལྟར་སེམས་ལས་སངས་རྒྱས་དང་ལམ་དང༌།
[17770] གཞི་གསུམ་འཆའ་ན།
[17771] འཆའ་གཞི་སེམས་དེ་ཉིད་གཟུང་འཛིན་དང་བཅས་པའི་ཕྱིར་ཁྱེད་ཀྱི་གཞིས་ལམ་འབྲས་བུ་རིལ་པོར་གཟུང་འཛིན་དང་བཅས་པར་ཐལ་ལོ།
[17772] །འདོད་ནས་སངས་རྒྱས་མི་འགྲུབ་པ་དང་གྲུབ་ཀྱང་ཕྱིན་ཅི་ལོག་ཏུ་ཐལ་ཏེ།
[17773] གཟུང་འཛིན་ལས་མ་གྲོལ་བའི་ཕྱིར་རོ།
[17774] །ཡང་སེམས་བག་ཆགས་དང་ལས་སྣ་ཚོགས་སྡུད་པ་ལྟར།
[17775] གཞི་ལམ་འབྲས་བུ་ཡང་དེར་ཐལ་ལ།
[17776] འདོད་ན་འཁྲུལ་པར་ཐལ་བའི་སྐྱོན་ཡོད་དོད།
[17777] །ཚུར་རྒོལ་བས་འདི་སྐད་དུ།
[17778] སེམས་མེད་ན་དེས་ཀྱང་སངས་རྒྱས་མི་རིགས་ལ།
[17779] སངས་རྒྱས་དེ་དག་བྱ་སེམས་ཀྱི་ཁྱད་པར་དུ་བྱས་པར་ཁྱེད་ཀྱང་འདོད་པའི་ཕྱིར་རོ་ཞེ་ན།
[17780] ལན་སྨྲས་པ།
[17781] སེམས་མེད་པ་དང་ཡོད་པས་སངས་རྒྱས་པ་མ་ཡིན་གྱི།
[17782] ཆོས་སྐུའི་ཡེ་ཤེས་ཡོད་མེད་ཀྱིས་དེ་ལྟར་བྱུང་བའོ།
[17783] །སེམས་ཀྱི་འཁྲུལ་པ་སངས་པས་སངས་རྒྱས་ཁྱད་པར་བྱས་པ་བདེན་དུ་ཆུག་ཀྱང་ད་དུང་གཞི་ལྷུན་གྲུབ་ཀྱི་སངས་རྒྱས་ཀྱིས་མ་ངེས་པས་བདེན་པོ་དངོས་ཀྱང་མ་ཡིན་ལ།
[17784] དག་བྱར་སངས་ཀྱང་སངས་པའི་དག་བྱ་དེ་སངས་རྒྱ་མ་ཡིན་པས།
[17785] སངས་རྒྱས་སེམས་ལས་བྱུང་བ་མ་ཡིན་ནོ།
[17786] །འདིར་ལུང་གིས་ཀྱང་གནོད་དེ།
[17787] ཐུན་མོང་གི་ལུང༌།
[17788] དབུ་མ་འཇུག་པ་ལས་ཀྱང༌།
[17789] སེམས་འགགས་པ་དེ་སྐུ་ཡིས་མངོན་སུམ་མཛད།
[17790] ཅེས་པ་དང༌།
[17791] ཐུན་མོང་མ་ཡིན་པའི་ལུང༌།
[17792] རྡོ་རྗེ་རྩེ་མོ་ལས་ཀྱང༌།
