[16025] ལས་རླུང་དག་ཅིང་ཡེ་ཤེས་ཀྱི་རླུང་གི་ཆ་ལས།
[16063] །དེའང༌།
[16064] དབྱིངས་ནི་ཕྱི་དང་ནང་དུ་སྟེ།
[16065] ཕྱི་ནི་སྤྲིན་བྲལ་མཁའ་ལ་འཛིན།
[16066] །ནང་དབྱིངས་སྒྲོན་མ་དག་ཏུའོ།
[16067] །ཞེས་བཤད་དོ།
[16068] །འདི་ལའང་ཁ་ཅིག་ཕྱི་ནམ་མཁའ་སྤྲིན་མེད་རྐྱང་པ་དེ་ལ་ངོས་འཛིན་པ་ཤིན་ཏུ་མི་རིགས་ཏེ།
[16069] ནམ་མཁའ་དེ་སྐྱེས་བུ་དང་འབྲེལ་བ་མ་གྲུབ་ལ།
[16070] སྒྲོན་མ་སྐྱེས་བུ་ཡོད་མེད་ཀྱི་རྗེས་སུ་བྱེད་པའི་ཕྱིར་རོ།
[16071] །འདིར་ནང་གི་ནམ་མཁའི་གདངས་སྔོ་བ་དེ་ཕྱིར་ཤར་བ་ལ་ཕྱིའི་དབྱིངས་ཞེས་བྱའོ།
[16072] །དེས་ནམ་མཁའ་གོ་འབྱེད་འཆར་གཞིའི་ས་ཆ་ཙམ་ལས་དབྱིངས་དངོས་མ་ཡིན་ནོ།
[16073] །དངོས་ནི་མཐིང་ག་ཡིན་ལ།
[16074] དབྱིངས་ནང་གི་ནང་དབྱིངས་ཏེ།
[16075] དེ་ལྟར་ན་དབྱིངས་དེ་ལས་སྣང་བ་དེ་བྱུང་བར་སྣང་བས་འདི་གཉིས་ལ་ཕྱི་དབྱིངས་ནང་དབྱིངས་ཞེས་སོ་སོར་བརྗོད་ཀྱང་འཇའ་འོད་ཀྱི་ཁུར་ཁྱིམ་དུ་མི་གསལ་བ་གསལ་བར་གོ་འཕོས་པ་ཙམ་དུ་ཤེས་པར་བྱའོ།
[16076] །ནང་ཚུར་ལ་བྱས་ཕྱི་ཕར་ལ་བྱས་པ་ལྟ་བུ་མ་ཡིན་གྱི།
[16077] དེ་ལས་དེ་བྱུང་བར་སྣང་བའི་ཕྱི་ནང་དུ་ཤེས་སོ།
[16078] །འོད་ལྔར་གསལ་བ་ཡང་སེམས་ཉིད་རང་བཞིན་གྱིས་འོད་གསལ་བའི་རང་གདངས་ཤར་བ་སྟེ།
[16079] དེ་ཉིད་ལ་དངོས་པོའི་དྲི་མ་དང་ཡིད་དཔྱོད་ཤེས་རབ་ཀྱི་དྲི་མ་དང༌།
[16080] ངན་རྟོག་སེམས་ཀྱི་དྲི་མས་རྣམས་པར་དག་པའོ།
[16081] །སྒྲོན་མ་ནི།
[16082] སྣང་བ་དེ་མཐོང་དུས།
[16083] ལས་དང་བག་ཆགས་ཀྱི་མུན་པ་སེལ་བའི་ཆ་ནས་བརྗོད་དོ།
[16084] །དེ་ལ་སྒྲོན་མ་བཞིའི་དང་པོ་འཁོར་ལོ་བཞི་ལས་དངས་མར་འདུས་པ་ནི།
[16085] སྐྱེད་བྱེད་ཐོག་མར་རླུང་གིས་གོང་ནས་གོང་དུ་མའི་མངལ་དུ་འཕེན་པས་ན་རྒྱང་ཞེས་བྱ་སྟེ་རིང་མོ་ཞིག་ནས་མའི་མངལ་དུ་རྒྱུ་རྐྱེན་གྱི་དང་མའི་དབུས་ས་འཇུག་པ་མཚོན་ལ།
[16086] དྲན་པ་རླུང་སེམས་རྒྱུ་རྐྱེན་དང་བཅས་པ་བཞི་གཅིག་ཏུ་བསྡུས་ཏེ།
[16087] འཆིང་བར་བྱེད་པས་ཞག་ཞེས་བྱའོ།
[16088] །རོ་རྣམས་སུ་རོ་དྲུག་གི་བདེ་བས་འཕེལ་ཞིང་དངས་མའི་སྤྱན་རྒྱས་པར་བྱེད་པས་ཆུའི་ཞེས་བྱ་ལ།
[16089] རྩེ་མོར་དབང་པོ་ལྔའི་ལས་ཀྱི་བྱེ་བྲག་དང་ཡེ་ཤེས་ལྔའི་བྱེ་བྲག་ལ་མངོན་པར་རྟོགས་ཏེ་ཆོས་ཉིད་དབང་པོའི་ཡུལ་ལ་དངོས་སུ་ཤར་བས་འཁོར་བའི་མུན་པ་སེལ་བའི་ཕྱིར་སྒྲོན་མ་ཞེས་བྱའོ།
[16090] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ལས།
[16091] ཀུན་རྫོབ་རྒྱུའི་ཐིག་ལེ་དང་སྦྱར་ན།
[16092] ཐིག་ནི་འདུག་སྟངས་ཀྱིས་དངས་མ་འབེབས་པའོ།
[16093] །ལེ་ནི་ངག་གི་ཧཱུྃ་ལ་སོགས་པས་གསང་བར་བཟུང་ནས་ཡེ་ཤེས་ངོས་འཛིན་པའོ།
[16094] །སྟོང་པ་ནི་ཐིག་ལེ་བཟློག་ནས་རྩལ་གདབ་པ་དང་རླུང་དང་བསྲེ་བས་བདེ་བ་སྟོང་པར་ལ་བཟླ་བ་སེམས་ཀྱི་ལས་སོ།
[16095] །སྒྲོན་མ་ནི་དེའི་དོན་གྱིས་མུན་པ་སེལ་བའོ།
[16096] །དོན་དམ་ཡེ་ཤེས་ཀྱི་ཐིག་ལེ་དང་སྦྱར་ན་ཐིག་ལེ་ནི་ལྟ་སྟངས་ཀྱི་གཟིགས་སྟངས་རིག་པ་རང་གི་ངོ་བོ་མི་འགྱུར་བ་གསུམ་མོ།
[16097] །ལེ་ནི།
[16098] སྣང་བ་འོད་ཀྱི་མུ་ཁྱུད་ཟླུམ་པོར་ཤར་བའོ།
[16099] །སྟོང་པ་ནི།
[16100] སྣང་བ་དེ་དངོས་པོ་དང་མཚན་མར་མ་གྲུབ་པས་འབྱུང་བཞིའི་གནོད་པ་མེད།
[16101] རང་སྣང་ཡིན་པས་བསྟན་ཡང་མི་གཞན་གྱིས་མི་མཐོང༌།
[16102] །འོད་གསལ་ཡིན་པས་སྤྲོས་པའི་མཐའ་དང་བྲལ་ཞིང་མ་རིག་གི་མུན་པ་སེལ་བའོ།
[16103] །སྒྲོན་མ་ནི།
[16104] འཁོར་བའི་མུན་པ་སེལ་བའོ།
[16105] །ཤེས་བར་རང་བྱུང་གི་སྒྲོན་མ་ལས།
[16106] ངོ་བོ་རྟོགས་ཚད་དང་སྦྱར་ན།
[16107] རླུང་གནས་པ་རྩའི་གནད་གཙོ་བས་ན་ཤེས་ཞེས་བྱའོ།
[16108] །རླུང་གི་འཕེན་སྡུད་གྲངས་ཀྱི་གནད་གཙོ་བས་རབ་ཅེས་བྱའོ།
[16109] །ཆོས་ཉིད་ལས་བྱུང་ཞིང་ཆོས་ཉིད་ལ་གནས་པས།
[16110] དབང་པོ་རབ་སྐད་ཅིག་གསུམ་ལ་གྲོལ་བའི་ཆར་བྱུང་བས་རང་བྱུང་ཞེས་བྱའོ།
[16111] །རླུང་ཟད་དེ་དབྱིངས་སུ་གྲོལ་བས་སྒྲོན་མ་ཞེས་བྱའོ།
[16112] །སྣང་བ་འོད་གསལ་དང་སྦྱར་ན།
[16113] ནང་ཡེ་ཤེས་ཀྱིས་རང་གདངས་རང་རིག་དབང་པོའི་ཡུལ་ལ་ཤར་བས་ཤེས་ཞེས་པའོ།
[16114] །ཤར་སྣང་ལུ་རྒྱུ་རྒྱུད་ཐིག་ལེ་ཐིག་ཕྲན་དང་བཅས་པ་དེ་འཁྲུལ་སྣང་ཐམས་ཅད་ཟད་པར་གྱི་སྐྱེ་མཆེད་དུ་ཆེས་འཕགས་པ་རབ་ཅེས་བྱའོ།
[16115] །འདིའི་ནང་དུ་ཟད་པར་ཡི་གེ་དང༌།
[16116] ཕྱག་མཚན་དང༌།
[16117] སྐུ་ལ་སོགས་པ་སྣང་ལ།
[16118] ས་ལ་སོགས་པ་བཅུ་ཟད་དུས་མངོན་པར་སྣང་སྟེ།
[16119] འཁྲུལ་པ་དང་ལྷན་ཅིག་དབང་པོ་ལ་སྣང་དུ་མི་རུང་བས་ཟད་པར་གྱི་ཡེ་ཤེས་ཞེས་གསུངས་པ་ཡིན་ནོ།
[16120] །སྣང་བ་དེ་དང་དེའི་དུས་ཀྱི་རིགས་པའི་གཞི་སྣང་ཤེས་རབ་དང་བཅས་པ་གཞན་ནས་མ་བྱུང་བར་རང་ལས་ཤར་བས་རང་ཞེས་བྱའོ།
[16121] །བྱུང་བ་ནི་དེ་དང་འབྲེལ་པ་གྲུབ་པ་སྟེ།
[16122] རིག་པ་ལས་རང་སྣང་ཤར་དུ་བྱུང་བའོ།
[16123] །སྒྲོན་མ་ནི།
[16124] སེམས་སེམས་བྱུང་གི་མུན་པ་སེམས་བ་ལས་དེ་སྐད་བརྗོད་པའོ།
[16125] །དབྱིངས་རྣམ་དག་གི་སྒྲོན་མ་ནི་མངོན་སུམ་གྱི་གནད་མཐོང་བ་ལས་བྱུང་བ་སྟེ།
[16126] དེ་ཡང་འོད་ལྔའི་འཆར་གཞི་ཡིན་པས་དབྱིངས་ཞེས་བྱའོ།
[16127] །སྣང་བའོ་འོད་དུ་ཤར་དུས་འབྱུང་བ་རྡོས་བཅས་དག་པས་རྣམ་པར་དག་པ་ཞེས་བྱའོ།
[16128] །དེ་ཉིད་མཐོང་བས་རྡོས་བཅས་འོད་ལུས་སུ་བསྒྱུར་ཏེ་འཁོར་བའི་མུན་པ་སེལ་བས་སྒྲོན་མ་ཞེས་བྱའོ།
[16129] །རིམ་པས་ཉམས་ལེན་དང་སྦྱར་ན།
[16130] སྔོན་དུ་ལུས་ངག་ཡིད་གསུམ་གཞི་འཆོས་པས་ན་དབྱིངས་ཞེས་བྱ་སྟེ།
[16131] དང་པོ་ལུས་ཀྱི་གནད་མ་གཟིར་ན་ཡེ་ཤེས་དབང་དུ་མི་འདུས།
[16132] ངག་གི་གནད་མ་གཟིར་ན་བརྗོད་དུ་མེད་པའི་དོན་མི་རྙེད།
[16133] ཡིད་ཀྱི་གནད་མ་གཟིར་ན་འགྱུ་བ་རང་རྒྱུད་མི་ཆོད་ལ།
[16134] གཟིར་ན་དེ་དག་འགྲུབ་པའོ།
[16135] །མངོན་སུམ་རང་ཐོག་གི་ལམ་གཙོ་ཆེ་བས་རྣམ་པར་ཞེས་བྱའོ།
[16136] །སྒོའི་གནད་ཀྱིས་དབྱིངས་མཐོང་ཞིང་འཁྲུལ་སྣང་འགག་པར་བྱེད་པས་དག་པ་ཞེས་བྱའོ།
[16137] །དེ་ཡང་འཆར་བྱེད་སྒོའི་གནད་ཀྱིས་ཆོས་ཉིད་ཀྱི་དབྱིངས་མཐོངས་ཞིང་གཏན་ལ་ཕེབས།
[16138] སྣང་བ་ཡུལ་གྱི་གནད་ཀྱིས་ཅིར་སྣང་ཆོས་ཉིད་ལས་འཆུགས་ས་མེད།
[16139] གཟེར་གདབ་པ་རླུང་གི་གནད་ཀྱིས་རྣམ་རྟོག་ཐ་དད་པ་འགག
[16140] འཆར་བྱེད་འོད་གསལ་གྱི་གནད་ཀྱིས་ཕྲ་རགས་ཀྱི་འབྱུང་བ་ལོག
[16141] ཆོས་ཉིད་མངོན་སུམ་གྱི་སྣང་བ་མཐོང་བའི་གནད་ཀྱིས་ཡིད་དཔྱོད་ཚིག་གིས་ཆོས་ཉིད་ཀྱི་དོན་མཇལ་བའི་ལྟ་སྒོམ་སྤྱོད་འབྲས་ཀྱི་འཕྲེང་ཐག་ཆད།
[16142] ཉམས་གོང་འཕེལ་གྱི་སྣང་བ་མཐོང་བས་འཁྲུལ་སྣང་མ་དག་པའི་བེམས་རིག་རང་འགག
[16143] །རིག་པ་ཚད་ཕེབས་ཀྱི་སྣང་བ་མཐོང་བས་གཟུགས་སྐུ་གཉིས་ལ་ལོངས་སྤྱོད།
[16144] ཆོས་ཉིད་ཟད་པའི་སྣང་བ་མཐོང་བས་སྐུ་གསུམ་རང་རྒྱུད་ཀྱི་བཅིངས་པ་ལས་གྲོལ།
[16145] དེ་ལྟར་འབྲས་བུ་ལམ་དུ་བྱས་པས་རྒྱུ་འབྲས་གདོད་ཀྱིས་རྩོལ་སྒྲུབ་ཏུ་བྱེད་ཐེག་པ་ཀུན་ལས་འཕགས་པ་ཡིན་ནོ།
[16146] །སྒྲོན་མ་ནི་ཁ་ཁྱེར་སྒྲོན་པ་དང་འདྲ་སྟེ་ཉམས་སུ་ལེན་པའི་གནད་ཀྱི་ཆ་ལག་ཏུ་མཐར་རྟེན་གྱི་མན་ངག་བཞིར་བསྟན་པའོ།
[16147] །དེའང་མི་འགྱུར་བ་གསུམ་ལ་གཞི་བཅས་པས་རྟོག་པའི་འཕེལ་ཟད་དེ་ཆོས་ཉིད་དང་རང་གི་སྣང་བ་ལས་འགྲོ་ས་མེད།
[16148] སྡོད་པ་གསུམ་ག་ཚད་བཟུང་བས་ལུས་ངག་ཡིད་གསུམ་ཁམས་གསུམ་དུ་མི་ལྡོག་པར་ངོ་ཤེས།
[16149] ཐོབ་པ་གསུམ་གྱི་གཟེར་ཐེབས་པས་རྒྱུ་རྐྱེན་རླུང་སེམས་བཞིའི་འབྲེལ་ཐག་བཅད་དེ་ཕྱིན་ཆད་དེ་བཞི་ལྷན་ཅིག་འཚོག་མི་སྲིད།
[16150] གདེང་བཞིས་གྲོལ་ཚད་ཟིན་པས་འཁོར་འདས་ལ་རེ་དོགས་མེད་དེ་གཏན་ཡུལ་ཆོས་ཉིད་ཀྱི་དབྱིངས་སུ་ཕྱིན་པའོ།
[16151] །དེ་ལྟར་སྒྲོན་མ་བཞི་མེད་ན་འཁོར་འདས་ཀྱི་འབྲེལ་པ་མི་ཆོད་ལ།
[16152] ལུས་ངག་ཡིད་སེམས་བཞི་རྟག་ཏུ་འཁོར་བ་འཁྱམས་པ་ལས་སྒྲོན་མ་བཞི་ཡོད་པར་ངོ་ཤེས་ཐག་ཆོད་ཉམས་སུ་བླངས་པས་ཐར་པའི་བྱང་ཆུབ་ཐོབ་པའོ།
[16153] །དེ་ཡང་སྒྲོན་མ་བཞི་ཡོད་པས།
[16154] གཞི་སྨིན་བྱེད་དབང་བཞིས་རང་རྒྱུད་སྦྱངས་ནས།
[16155] ལམ་སྣང་བ་བཞི་ཚད་དུ་ཕྱིན་ཏེ།འབྲས་བུ་སྐུ་བཞི་དབྱིངས་སུ་འཁྱིལ་བ་དེའི་གནད་ལས་བྱུང་བའོ།
[16156] །དེའང་རིན་པོ་ཆེ་བུམ་པའི་དགོངས་པ་ཙིཏྟ་རིན་པོ་ཆེ་སྙིང་གི་བུམ་པ་ན་རང་བྱུང་གི་སྒྲོན་མེ་ནམ་མཁའ་ལྟར་གནས་པ།
[16157] བར་གྱི་ཁའི་འབྲེལ་ཐག་གི་ནམ་མཁའ་ལྟར་སྒྲོན་མ་བཞིས་མཚམས་སྦྱར་བས།
[16158] ཕྱིའི་ནམ་མཁའ་ཆེན་པོ་ལྟར་ཀ་དག་དབྱིངས་ཀྱི་གྲོལ་སར་མ་བུ་སྤྲད་དེ།
[16159] ཚད་ལ་ཕེབས་སམ་བར་དོ་རང་གསལ་གྱི་ཆོས་ཉིད་ཤར་དུས་རྡོས་བཅས་ལུས་ཀྱི་བུམ་པ་ཆག་པས།
[16160] ལྷུན་གྲུབ་རིན་པོ་ཆེ་གསང་བའི་སྦུབས་ལ་ཟང་ཐལ་བ་ནི་སྒྲོན་མ་བཞིའི་ཆོས་ཉིད་ཉམས་སུ་བླངས་པ་ལས་བྱུང་བའོ།
[16161] །འདིར་ཡང་བསྡུས་བས་སྒྲོན་མ་བཞིའི་རྣམ་གྲངས་བཤད་ན།
[16162] སྒྲོན་མ་བཞི་པོ་དེ་དོན་དམ་གྱི་འབྱུང་བར་འདུས་པ་ལས།
[16163] རྒྱང་ཞགས་སུ་སྨིན་པ་སྟེ།
[16164] གཟུགས་ཀྱི་རྣམ་པ་རྒྱང་རིང་པོ་ནས་མཐོང་བས་ན་རྒྱང་ཞེས་བྱ་ལ།
[16165] དེ་ཉིད་འབྱུང་བ་རླུང་ལས་བྱུང་བས་ན་སྐྱོད་པ་ཐོགས་པ་མེད་པར་བྱེད་པའོ།
[16166] །རྒྱང་རིང་པོའི་གཟུགས་འཛིན་པས་ན་ཞགས་ཞེས་བྱའོ།
[16167] །ཁ་དོག་དང་དབྱིབས་ལ་སོགས་པ་ལ་འཇུག་པ་འབྱུང་བ་ཆུའི་ཆ་ལ་ཆུ་ཞེས་བྱའོ།
[16168] །དབང་པོ་དང་རིགས་དང་ལོངས་སྤྱོད་ལ་སོགས་པའི་ཡུལ་ལ་མཆེད་པས་མེ་དང་ཆོས་མཐུན་པའི་ཕྱིར་སྒྲོན་མ་ཞེས་བྱའོ།
[16169] །ཐིག་ལེ་ནི།
[16170] གཞི་གནས་ཀྱི་ཡེ་ཤེས་ཏེ།
[16171] དེ་ཉིད་མངོན་དུ་སྣང་ཡང་ཀ་དག་གི་ཡེ་ཤེས་སུ་གནས་པས་རང་བཞིན་ལྷུན་གྲུབ་སྤྲོས་བྲལ་ཕྱོགས་རིས་ལས་འདས་ཏེ།
[16172] ཀུན་ཁྱབ་ཀྱི་ཡེ་ཤེས་སུ་གནས་པས་མི་འགྱུར་བའི་གཞིའོ།
[16173] །སྟོང་པ་ནི།
[16174] མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་སུ་སྣང་བས་དངོས་པོ་རང་རྒྱུད་དུ་འཛིན་པའི་ཆོས་ཀྱང་སྟོང་སྟེ།
[16175] སྟོང་ཉིད་འོད་གསལ་གྱི་འཆར་གཞི་མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས་སུ་གསལ་ལ།
[16176] ཕྱོགས་དང་རིས་དང་དབུས་དང་མཐའ་མི་དམིགས་པར་སྟོང་པས་ཉམས་པ་ཉིད་ཀྱི་ཡེ་ཤེས་སུ་གནས་ལ།
[16177] སྟོང་ཉིད་ཕྱོགས་རིས་མེད་པའི་ངང་ལ་བློ་རྟོག་ཐ་དད་ཀུན་ནུབ་ནས་སོ་སོར་རྟོག་པའི་ཡེ་ཤེས་སུ་མ་འགགས་ཤིང༌།
[16178] སྟོང་པ་འབད་རྩོལ་ལས་འདས་པས་བྱ་བ་གྲུབ་པའི་ཡེ་ཤེས་སུ་གྲོལ་ཏེ།
[16179] སྟོང་ཉིད་གཅིག་གི་དཀྱིལ་འཁོར་ལས་མ་གཡོས་པས་ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་འདུས་པས།
[16180] སྤྲོས་པ་དང་བྲལ་བའི་ཡེ་ཤེས་ཞེས་བྱའོ།
[16181] །སྒྲོན་མ་ནི།
[16182] ཤེས་པས་བསྡུས་པའི་ཡེ་ཤེས་ཏེ།
[16183] དེའང་སྤང་དུ་མེད་པའི་ཆོས་ཉིད་ལ་མུ་མཐའ་དང་བྲལ་བའི་འཇིག་རྟེན་པའི་ཤེས་པས་བསྡུས་པའི་ཡེ་ཤེས་དང༌།
[16184] གཞི་ལ་གང་ཡང་སྤོང་མི་དགོས་ཡེ་ནས་ཡང་དག་པའི་ཆོས་ཉིད་ལ་བསྒྲུབ་ཏུ་མེད་པས་འདས་པས་བསྡུས་པའི་ཤེས་པའི་ཡེ་ཤེས་དང༌།
[16185] མ་བཅོས་ལྷུག་པའི་རྩ་བ་མཐོང་བས་ཤེས་བྱས་བསྡུས་པའི་ཡེ་ཤེས་དང༌།
[16186] འོད་གསལ་དབང་པོའི་མངོན་སུམ་དུ་མཐོང་བ་ལྟ་བས་བསྡུས་པའི་ཡེ་ཤེས་དང༌།
[16187] ཡུལ་དང་རྣམ་པ་ཇི་ལྟ་བ་དང་ཇི་སྙེད་པ་མཐོང་བ་མཁྱེན་པས་བསྡུས་པའི་ཡེ་ཤེས་རྣམས་སོ།
[16188] །ཤེས་རབ་རང་བྱུང་གི་སྒྲོན་མའི་ཤེས་པ་ནི།
[16189] འགྱུ་བ་དང༌།
[16190] དྲན་པ་དང༌།
[16191] རྟོག་པ་དང༌།
[16192] བསམ་པ་རྣམས་སོ།
[16193] །འགྱུ་བ་ལས་རླུང་དང་ཡིད་ཀྱི་འགྱུ་བ་གཉིས་ལས།
[16194] རླུང་ནི་སྔར་བསྟན་ཟིན་ལ།
[16195] ཡིད་ཀྱི་འགྱུ་བ་ནི་དྲུག་སྟེ།
[16196] ཀུན་ཏུ་ཚོལ་བའི་ཡིད་ཀྱི་འགྱུ་བས།
[16197] ལས་དང་ཉོན་མོངས་པ་ཐ་དད་པའི་རྒྱུ་དང༌།
[16198] རྐྱེན་དང༌།
[16199] བྱེད་པ་དང་འབྲས་བུ་རྣམས་སུ་འབྱུང་བའོ།
[16200] །གཏན་ལ་འབེབས་པའི་ཡིད་ཀྱི་འགྱུ་བས།
[16201] ཕྱི་ནང་ཀུན་ལ་འགྱུས་པས་ང་དང༌།
[16202] བདག་དང༌།
[16203] གཞན་དང༌།
[16204] གཉིས་ཀ་དང༌།
[16205] གཉིས་ཀ་མ་ཡིན་པར་བྱུང་བའོ།
[16206] །ངེས་པ་འཇོག་པའི་ཡིད་ཀྱི་འགྱུ་བས།
[16207] གཅིག་དང་གཉིས་ལ་སོགས་པ་ལ་སེམས་ཏེ་འགྱུས་པས།
[16208] རང་དང༌།
[16209] གཞན་དང༌།
[16210] སྣང་སྟོང་དང༌།
[16211] སོ་སོའི་བྱེ་བྲག་མ་འདྲེས་ཐམས་ཅད་ལ་འཇུག་ཅིང་འཛིན་པའོ།
[16212] །ཡིད་ཀྱི་རྣམ་པར་ཤེས་པའི་འགྱུ་བས་ཡུལ་མི་འདྲ་བ་ཐ་དད་པ་ལ་ཤེས་པ་གཅིག་གིས་སྣང་ཚུལ་སྣ་ཚོགས་པར་སྙམ་བྱེད་དང་ཡིད་གཉིས་ལ་སོགས་པར་བྱེད་དོ།
[16213] །ཉོན་མོངས་པ་ཅན་གྱི་ཡིད་ཀྱི་འགྱུ་བས།
[16214] འདོད་པ་དང༌།
[16215] རྨུགས་པ་དང༌།
[16216] སྡང་བ་དང༌།
[16217] ཆགས་པ་དང༌།
[16218] ཞེན་པ་དང༌།
[16219] མི་ཤེས་པ་ལ་སོགས་པའི་རྒྱུ་དང༌།
[16220] རྐྱེན་དང༌།
[16221] ངོ་བོ་དང༌།
[16222] བྱེ་བྲག་ཏུ་བྱུང་བའོ།
[16223] །འགྱུ་བྱེད་འཛིན་པའི་ཡིད་ཀྱི་འགྱུ་བས།
[16224] འདས་པ་དང༌།
[16225] མ་འོངས་པ་དང༌།
[16226] ད་ལྟའི་དངོས་པོ་དང༌།
[16227] རྗེས་སུ་འགྱུས་པས་འཁོར་བའི་ལས་དང༌།
[16228] རྣམ་སྨིན་སྣ་ཚོགས་སོག་པའོ།
[16229] །དྲན་པ་དང༌།
[16230] བག་ལ་ཉལ་སྣ་ཚོགས་པའི་རྒྱུ་རྐྱེན་དང་བྱེད་པ་དུ་མ་ལས་དེ་ལྟར་བཏགས་སོ།
[16231] །ཁ་ཅིག་ཡིད་ཅེས་གཅིག་བརྗོད་པས་ཆོག་མོད།
[16232] དབྱེ་བ་དུ་མས་མི་རིགས་སོ་སྙམ་ན།
[16233] སེམས་བྱུང་ཞེས་གཅིག་ཏུ་བསྡུས་པས་ཆོག་མོད།
[16234] ལྔ་བཅུ་རྩ་གཅིག་ཏུ་དབྱེ་བར་མི་རིགས་སོ་ཞེས་མཚུངས་སོ།
[16235] །དེ་ནས་དབྱེ་བསྡུ་ཇི་ཙམ་ཡང་ཆ་ཤས་ལ་ལྟོས་ནས་འགལ་བ་མེད་དོ།
[16236] །དབྱིངས་རྣམ་པར་དག་པའི་སྒྲོན་མ་ནི།
[16237] འོད་དང་སྐུའི་འཆར་བྱེད་འདུས་པ་སྟེ།
