དང་པོ་ཁ་དོག་ནི་རིགས་ལྔའི་ཆ་འཛིན་པས་ལྔ་སྟེ།
[11481] དེའང་ཞི་བའི་གདུང་གི་ཁ་དོག་དང༌།
[11622] །དབྱེ་ན་སྐབས་ཀྱིས་གྱེན་འགྲེང༌།
[11623] རྩིབས་ཤར།
[11624] མུ་ཁྱུད་གསུམ་མོ།
[11625] །ཡང་ན་སྐས་ཀྱི་ཚུལ་གནམ་འཐེན་དུ་ཟུག་པ་དང༌།
[11626] ནམ་མཁའི་དཀྱིལ་དུ་ཕེབས་པར་འོད་ཁྱིམ་དུ་སྣང་བའོ།
[11627] །འབྲས་བུ་ནི་མུ་ཁྱུད་དུ་བྱུང་ན་བར་དོ་དང་པོར་གྲོལ་བའོ།
[11628] །གྱེན་འགྲེང་གནམ་འཐེན་ལྟར་བྱུང་ན་ཀ་དག་ལ་ཟང་ཐལ་བས་ཆོས་ཉིད་ཀྱི་བར་དོ་མེད་པར་གྲོལ་ལོ།
[11629] །རྩིབས་ཤར་ལ་བར་དོ་ཐ་མའི་ཚེ་གྲོལ་ལོ།
[11630] །འོད་སྐས་ལྟར་སྐྱེས་བུ་དེ་འདས་པའི་ལུས་སམ་ཁང་པའམ།
[11631] བསྲེགས་ཁང་ཁོར་ཡུག་ལ་ཟུག་ན།
[11632] བསམ་གཏན་གྱི་ཞག་བདུན་ན་ཡེ་ཤེས་བཞི་སྦྱོར་ལ་གྲོལ་ལོ།
[11633] །འོད་ཁྱིམ་ལྟར་བྱུང་ན།
[11634] ཚོམ་བུའི་སྣང་བ་ལ་ཞག་ལྔ་ན་གྲོལ་བའོ།
[11635] །རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[11636] འོད་ལ་གཉིས་ཏེ།
[11637] འོད་ཁྱིམ་གྱི་ཚུལ་དུ་འབྱུང་བ་དང༌།
[11638] འོད་གྱེན་ལ་འགྲེང་སྟེ་སྐས་ཀྱི་ཚུལ་དུ་འབྱུང་བའོ།
[11639] །འོད་ཁྱིམ་ལྟར་བྱུང་བ་དེ་ནི་ཞག་ལྔ་ནས་བརྟན་པ་ཐོབ་སྟེ།
[11640] མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའོ།
[11641] །འོད་སྐས་ལྟར་བྱུང་བ་དེ་ནི་ཞག་བདུན་ན་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའོ།
[11642] །ཞེས་པ་དང༌།
[11643] སྐུ་གདུང་འབར་བ་ལས།
[11644] འོད་ལ་རྣམ་པ་གསུམ་ཡིན་ཏེ།
[11645] །མུ་ཁྱུད་འཁོར་ཡུག་བཅས་པར་ནི།
[11646] །གང་གི་ཤུལ་ལས་བྱུང་བ་ན།
[11647] །འདི་ནི་བར་དོ་དང་པོ་ལ།
[11648] །ངེས་པ་ཡི་ནི་འབྲས་བུ་འཐོབ།
[11649] །གལ་ཏེ་གྱེན་ལ་འགྲེང་བ་ན།
[11650] །འདི་ནི་བར་དོ་མི་སྣང་བར།
[11651] །སྐད་ཅིག་ལས་ནི་སངས་རྒྱས་སོ།
[11652] །འོད་ནི་རྩིབས་ལས་སྣང་འགྱུར་ན།
[11653] །འདི་ནི་བར་དོ་ཐ་མ་ལ།
[11654] །མངོན་པར་བྱང་ཆུབ་ཉིད་རྙེད་དོ།
[11655] །ཞེས་སོ།
[11656] །དེའང་ལྷུན་གྲུབ་སྣང་ན་སྤྲུལ་པ་འགྱེད་ལ།
[11657] །དེའི་ངང་ནས་འཇིག་རྟེན་ཕྱོགས་བཅུར་ཡང་སེམས་ཅན་གྱི་དོན་ལ་སྤྲུལ་པ་ཕྱིར་འཕྲོ་བས།
[11658] རང་སྣང་གཟུགས་བརྙན་གྱི་འགྲོ་དྲུག་དང༌།
[11659] གཞན་སྣང་རང་མཚན་གྱི་འགྲོ་དྲུག་གཉིས་ཀྱི་གདུལ་ཞིང་དུ།
[11660] །སྤྲུལ་པ་གཉིས་ཀྱིས་དོན་མཛད་པར་ཡང༌།


### PAGE 269

[11661] དེ་ཉིད་ལས།
[11662] དེ་ལྟར་འོད་ཀྱི་དཀྱིལ་འཁོར་དུ།
[11663] །གང་ཞིག་བྱང་ཆུབ་རྙེད་པའི་མི།
[11664] །འདི་ནི་སྐལ་ལྡན་སེམས་ཆེན་གྱིས།
[11665] །སྤྲུལ་པ་ཡིས་ནི་ཕྱོགས་བཅུ་རུ།
[11666] །སེམས་ཅན་དོན་ཀྱང་རང་བཞིན་དུ།
[11667] །འདི་ཡིས་བྱེད་དོ་མཁའ་འགྲོ་མ།
[11668] །ཞེས་སོ།
[11669] །བཞི་པ་སྒྲ་ལ།
[11670] ངོ་བོ།
[11671] དབྱེ་བ།
[11672] རྒྱུ།
[11673] འབྲས་བུའི་ཚད་དང་བཞི་ལས།
[11674] སྒྲའི་ངོ་བོ་རྣ་བའི་དབང་པོ་ལ་གྲག་པའོ།
[11675] །དབྱེ་ན་སྙན་མི་སྙན་བར་མ་ལ་སོགས་པ་ཡོད་ཀྱང༌།
[11676] སྐབས་འདིར་དལ་ལ་རྒྱུན་རིང་བ་ཞི་བའི་རྔ་སྒྲ་དང༌།
[11677] དྲག་ལ་ཡུན་ཐུང་བ་ཁྲོ་བོའི་འབྲུག་སྒྲ་གཉིས་ཏེ་འུར་བ་དང་ཐུག་པ་ཞེས་བྱའོ།
[11678] །རྒྱུ་ནི་སྤྱིའི་རྒྱུ་ནམ་མཁའི་གསེང་ལ་གཉིས་འཐབས་པའི་རྐྱེན་ལས་བྱུང་ལ།
[11679] འདིར་བརྟན་པ་ཐོབ་པའི་རྒྱུས་བྱུང་བའོ།
[11680] །འབྲས་བུ་ནི།
[11681] ལོངས་སྐུ་དང༌།
[11682] དེ་ལས་སྤྲུལ་སྐུ་འཕྲོ་བ་ཐོབ་པའོ།
[11683] །དེའང་དལ་ལ་རྒྱུན་རིང་བའི་འུར་བས་ཞི་བའི་སྐུ་ལས་བསམ་གཏན་གྱི་ཞག་བདུན་ན་བརྟན་པ་ཐོབ་ལ།
[11684] འུར་ཐུག་བརྩེགས་མ་དྲག་ལ་ཡུན་ཐུང་བས་ཁྲོ་བོའི་སྐུ་ལ་གྲོལ་བའོ།
[11685] །དེ་གཉིས་ཀྱང་རིགས་ལྔར་ཡོད་ལ།
[11686] རིགས་ལྔ་གང་དུ་གྲོལ་བའི་མཚན་མ་བརྟགས་པ་ནི།
[11687] རྣལ་འབྱོར་པ་འདས་པའི་གནས་སམ།
[11688] རོ་བསྐྱལ་སྦྱངས་ཀྱིས་དེའི་ཤར་དུ་གྲག་ན་རྡོ་རྗེ་རིགས།
[11689] །ལྷོར་རིན་ཆེན་རིགས།
[11690] ནུབ་ཏུ་པདྨ་རིགས།
[11691] །བྱང་དུ་ལས་ཀྱི་རིགས།
[11692] སྟེང་དུ་བྱུང་ན་དེ་བཞིན་གཤེགས་པའི་རིགས་ཀྱི་སངས་རྒྱས་འགྲུབ་པ་སྟེ།
[11693] སྐུ་གདུང་འབར་བ་ལས།
[11694] གང་དུ་འདས་པའི་གནས་ཁང་གི
[11695] །ཤར་གྱི་ཕྱོགས་ནས་ཉེ་བའི་སར།
[11696] །སྒྲ་ནི་རབ་ཏུ་གྲག་པ་ནི།
[11697] །འདི་ནི་རྡོ་རྗེའི་རིགས་སུ་འགྱུར།
[11698] །དེ་བཞིན་ལྷོ་ཡི་ཕྱོགས་སུ་ཡང༌།
[11699] །སྒྲ་ནི་རིན་ཆེན་རིགས་སུ་སྣང༌།
[11700] །ནུབ་ཏུ་པདྨ་དེ་བཞིན་ནོ།
[11701] །བྱང་དུ་ལས་ཀྱི་རིགས་སུ་འགྱུར།
[11702] །དེ་བཞིན་སྟེང་དུ་དེ་བཞིན་གཤེགས།
[11703] །སྒྲ་ཡི་རང་བཞིན་འདི་ལྟ་བུ།
[11704] །འུར་ཞིང་ཐུག་པ་བརྩེགས་མ་དང༌།
[11705] །རྒྱུན་རིང་འཇམ་དལ་རིང་བའི་སྒྲ།
[11706] །ཞི་དང་ཁྲོ་བོའི་ཁྱད་ཀྱིས་སོ།
[11707] །དེ་ལྟར་སྒྲ་དང་ལྡན་གྱུར་ན།
[11708] །འདི་ནི་ལོངས་སྤྱོད་རྫོགས་པ་ཡི།
[11709] །སྐུ་ཡི་འབྲས་བུ་ཐུབ་པའོ།
[11710] །དེ་ཀུན་ལོངས་སྐུའི་ཚད་དང་མཉམ།
[11711] །འདི་ལྟར་ལོངས་སྤྱོད་རྫོགས་ནས་ཀྱང༌།
[11712] །སྤྲུལ་པའི་སྐུ་ཡང་འབྱིན་པར་ནུས།
[11713] །ནུས་དང་མཐུན་འཇུག་ཐབས་ཀྱིས་ནི།
[11714] །འདི་ཡི་ས་མཐར་ཕྱིན་པའོ།
[11715] །ཞེས་པ་དང༌།


### PAGE 270

[11716] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[11717] སྒྲ་ལ་ཡང་གཉིས་ཏེ།
[11718] འུར་གྱིས་བྱུང་ན་ཞག་བདུན་ན་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའོ།
[11719] །ཐུག་གིས་བྱུང་ན་ཞག་བཅུ་བཞི་ན་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའོ་ཞེས་སོ།
[11720] །ལྔ་པ་གཡོ་བ་ལ་ངོ་བོ།
[11721] རྒྱུ།
[11722] དབྱེ་བ་ལ།
[11723] འབྲས་བུ་བཞི་ལས།
[11724] ངོ་བོ་ནི་སྣོད་ཀྱི་འོག་གཞི་སྐྱེ་འགྲོ་བརྟེན་ཞིང་འདེགས་པའོ།
[11725] །རྒྱུ་ནི་སྐྱེས་བུ་དེའི་ནུས་པས་རླུང་བསྐུལ་ཏེ་གཡོ་བའོ།
[11726] །དབྱེ་ན་གཡོ་བ་རབ་ཏུ་གཡོ་བ།
[11727] ཆེར་གཡོ་བ།
[11728] ཀུན་ཏུ་རབ་ཏུ་གཡོ་བ་དང་བཞིའོ།
[11729] །འབྲས་བུ་ནི།
[11730] སྐྱེས་བུ་ཐུན་མོང་བ་བྱང་ཆུབ་སེམས་དཔའི་རིགས་ལ་སོགས་པ་རྣམས་དང༌།
[11731] འདིའི་སྒོ་མ་མཐོང་ཡང་སྔོན་འགྲོ་སྦྱོང་འཕྲོ་ལ་ཤི་བའམ།
[11732] དམིགས་པ་ཡུལ་གྱི་བློ་ཅན་འགའ་ཞིག་གམ།
[11733] བཏགས་གྲོལ་བཏགས་པའི་གང་ཟག་ཕལ་པ་དག་ལམ་ལ་མོས་པ་དང་བརྩོན་པར་བྱེད་པ་ལས་ཚེ་འཕོས་བ་རྣམས་ཀྱི་རྟགས་ཏེ།
[11734] དེའང་དབུགས་དང་བྲལ་མ་ཐག་གཡོས་དབུས་སུ་བྱུང་ན་ཉན་ཐོས་འཕགས་པའི་ས་དཀར་པོ་རྣམ་པར་མཐོང་བ་ཐོབ་ནས་ཕྱི་མ་བདུན་སྦྱོང་བ་ལ་གནས་སོ།
[11735] །དེའང་རིགས་དང༌།
[11736] 
