[12779] གཉིས་པ་ཨཱཿདམར་པོར་བཅས་ཏེ་འཕང༌།
[12827] །མིག་ནི་མི་གསལ་རབ་རིབ་ན།
[12828] །ངན་སོང་གནས་རྣམས་དག་ཏུ་སྐྱེ།
[12829] །ལག་པ་དག་ནི་གཡས་གཡོབ་ན།
[12830] །མི་དེ་ལྷ་ཡི་གནས་སུའོ།
[12831] །ཁ་ནས་ཚིག་ནི་འཆོལ་བ་ནི།
[12832] །ལྷ་མིན་གནས་སུ་དེ་བཞིན་སྐྱེ།
[12833] །རྐང་པ་གཡོན་པ་ས་ལ་རྡེབ།
[12834] །དེ་ནི་དམྱལ་བའི་གནས་སུའོ།
[12835] །ལུས་ཀྱི་མདོག་ནི་སེར་བཀྲག་མེད།
[12836] །དེ་ནི་ཡི་དགས་ཡུལ་དུའོ།
[12837] །ཁ་ནས་སེམས་ཅན་སྐད་འདོན་ན།
[12838] །དེ་ནི་བྱོལ་སོང་གནས་སུའོ།
[12839] །ཡང་ན་ཁ་ལྐུགས་སོ་འཐམས་ན།
[12840] །དེ་བཞིན་བྱོལ་སོང་སྐྱེ་གནས་སོ།
[12841] །ཚིག་གསལ་དྲན་པ་མ་ཉམས་ན།
[12842] །དེ་ནི་མི་ཡི་གནས་སུའོ།
[12843] །ཕྱི་ཡི་རྟགས་ནི་དེ་དག་དང༌།
[12844] །ནང་གི་རྟགས་ནི་འདི་དག་སྦྱར།
[12845] །སྤྱི་བོར་དྲོད་རྣམས་འདུས་པ་ན།
[12846] །དེ་ནི་ལྷ་ཡི་གནས་སུའོ།
[12847] །དེ་བཞིན་རྐང་མཐིལ་དྲོད་འདུས་ན།
[12848] །དེ་ནི་དམྱལ་བའི་གནས་སུའོ།
[12849] །མཆན་ཁུང་གཡས་སུ་དྲོད་འདུས་ན།
[12850] །དེ་ནི་ལྷ་མིན་ཡུལ་དུའོ།
[12851] །དེ་བཞིན་ཁར་ནི་དྲོད་འདུས་ན།
[12852] །མི་དེ་ཡི་དགས་གནས་སུ་སྐྱེ།
[12853] །དེ་བཞིན་མཚན་མར་དྲོད་འདུས་ན།
[12854] །དེ་ནི་བྱོལ་སོང་སྐྱེ་གནས་སོ།
[12855] །མིག་ཏུ་དྲོད་རྣམས་འདུས་པ་ན།
[12856] །མི་ཡི་གནས་སུ་སྐྱེ་བ་ཡིན།
[12857] །དེ་ལྟར་རྟགས་དང་སུ་ལྡན་པ།
[12858] །འདི་ནི་ངེས་པ་ཁོ་ནའོ།
[12859] །ཞེས་སོ།
[12860] །དེ་དག་ལས་ཁྱད་པར་དུ་བྱོལ་སོང་དུ་སྐྱེ་ན་མཚན་མར་དྲོད་འདུས་པ་དང༌།
[12861] སོ་འཐམས་པའམ།
[12862] །ཁ་ནས་དུད་འགྲོའི་སྐད་སྣ་ཚོགས་འདོན་པའམ།
[12863] །མིག་རབ་རིབ་ཀྱི་སྣང་བས་ཁེགས་པ་ནི་ཕྱི་ནང་གི་རྟགས་འཛོམས་པར་བཤད་དོ།
[12864] །བདུན་པ་སྐྱེ་གནས་སྦྱང་བའི་ཆོ་ག་ལ་གསུམ་སྟེ།
[12865] འཆི་ཁར་སྦྱང་བ།
[12866] རོ་ལ་སྦྱང་བ།
[12867] རྗེས་ལ་སྦྱང་བའོ།
[12868] །དང་པོ་ནི།
[12869] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[12870] ཡི་གེ་ཨ་ཡི་སྦྱོར་བ་ཡིས།
[12871] །དབུགས་དང་དེ་ཡི་གྲངས་དང་སྦྱར།
[12872] །གལ་ཏེ་དེ་བར་མ་ཤི་ན།
[12873] །སྤྱི་བོར་ཁ་གཏད་དབུགས་ཀྱིས་ནི།
[12874] །ཤེས་པས་ལུས་ཀྱི་དཀྱིལ་དུ་ཡང༌།
[12875] །ཨ་ནི་དམིགས་ཏེ་བསྡུ་བར་བྱ།
[12876] །ཞེས་པ་དང༌།
[12877] དེ་ལྟར་ཆོ་ག་ལྡན་པའི་ཚེ།
[12878] །མི་དེའི་དབུགས་དང་མ་བྲལ་ན།
[12879] །ཡི་གེ་དབུགས་དང་བཅས་པ་ཡིས།
[12880] །ཐེ་ཚོམ་མེད་པར་གནས་ནས་སྦྱོངས།
[12881] །ཞེས་པས།
[12882] འགྲོ་བ་ཕལ་པ་ཆོས་འདིའི་སྒོ་མ་མཐོང་བ་རྣམས་མཐོ་རིས་སུ་དྲང་བའི་ཕྱིར་ཐབས་འདི་བཤད་དེ།
[12883] མི་དེའི་སྙིང་ནང་དུ་་དཀར་པོའི་འོད་ཀྱི་གོང་བུ་སྒོ་ང་ལྟ་བུ་བསམ་དུ་བཅུག་ལ།
[12884] དེ་ཡར་ལ་ཡར་ལ་སོང་བར་དམིགས་པ་ཟུང་ཅིག་བྱས་ལ།
[12885] རང་ཉིད་ཀྱིས་ཀྱང་དེའི་རྣམ་ཤེས་དེ་ལྟར་གྱུར་པ་ལ་དམིགས་ནས།
[12886] ཨ་མི་དེའི་ལོ་གྲངས་རླུང་ཕྱིར་འགྲོ་རིང་པོ་དང་བསྟུན་ལ་དུས་ཐུང་དུ་དབྱངས་དང་བཅས་པས་བཟླས་ཏེ།
[12887] དབུགས་ཁྲོག་ཁྲོག་འགྲོ་དུས་དེའི་སྤྱི་བོ་ཁ་གཏད་ལ་ཨ་ཨ་ཞེས་ཉི་ཤུ་རྩ་གཅིག་བརྗོད་པས་རླངས་ཕྱུ་རུ་རུ་འོང་སྟེ།
[12888] སྡིག་ཅན་ཡིན་ཡང་མཐོ་རིས་སུ་འདྲོངས་ལ།
[12889] ཡིད་དཔྱོད་ཀྱི་ལྟ་སྒོམ་ཅན་ཡང་ཆོས་ཉིད་དུ་འདྲོངས་སོ།
[12890] །གལ་ཏེ་དམྱལ་བར་སྐྱེ་བའི་རྟགས་ཅན་ཡིན་ན་དབུགས་དང་འབྲལ་དུས་སུ་དེའི་རྣམ་ཤེས་སྙིང་གའམ།
[12891] ལྟེ་བར་ཨར་དམིགས་ཏེ་འོད་ལྔར་མེར་གྱིས་ཞུ་བ་ལ་རང་གི་བླ་དར་ཅིག་གནས་པས་གནས་གོང་དུ་འདྲོངས་སོ།
[12892] །ཡི་དགས་དང༌།
[12893] བྱོལ་སོང་དང༌།
[12894] ལྷ་མིན་དང༌།
[12895] ལྷ་དང༌།
[12896] མི་རྣམས་ཀྱང་གོང་ནས་གོང་དུ་འདྲོངས་ལ།
[12897] མིར་སྐྱེ་བ་ཐར་པ་ལ་འདྲོངས་སོ།
[12898] །འོག་མའི་སྡུག་བསྔལ་མི་མྱོང་བར་གོང་མའི་བདེ་བ་རྙེད་པའི་ཐབས་ཀྱིས་ཕན་འདོགས་པའི་ཆོ་གའོ།
[12899] །དེའང་དམིགས་པ་སྤེད་འཕྲོ་ལ་ཤི་ན་གོང་དུ་འདྲོངས་ལ།
[12900] རྫོགས་ན་སྔ་མ་བཞིན་ནོ།
[12901] །གཉིས་པ་རོ་ལ་སྦྱང་བ་ནི།
[12902] རོ་དེའི་མདུན་དུ་མཎྜལ་ཁྲུ་དོ་པ་ལ་སོགས་པ་བྱས་ཏེ་གུར་གུམ་ལ་སོགས་པ་དྲི་བཟང་པོས་ཆག་ཆག་བཏབ་ལ་པདྨ་འདབ་བརྒྱད་མཛེས་ཚོན་དུ་བྲིས་པའི་དབུས་སུ་རིན་པོ་ཆེའམ་རྫ་ཡིན་ན་ས་དཀར་གྱིས་བསྒྱུར་བའི་བུམ་པ་ཁ་རྒྱན་མགུལ་ཆིངས་གཟུངས་ཐག་དང་བཅས་པའི་ནང་དུ་ཆུ་གཙང་མ་བུམ་རྫས་དང་བཅས་པས་བཀང་བའི་ཕྱོགས་བཞི་མཚལ་ལམ་ལྡོང་རོས་ཀྱིས་ཨ་བཞི་བྲིས་པ་བཞག་ལ།
[12903] བུམ་པ་འོད་ལྔའི་གཞལ་ཡས་ཁང་དུ་བསམས་པའི་ནང་དུ་སྟོན་པ་ཀུན་ཏུ་བཟང་པོ་མཐིང་ག་མཉམ་གཞག་དང་བཅས་པ་ཡབ་ཡུམ་གྱི་ཕྱོགས་མཚམས་སུ་རིགས་ལྔའི་སངས་རྒྱས་དང༌།
[12904] སྟེང་དུ་བླ་མ་བརྒྱུད་པ་རྣམས་བསམས་ལ།
[12905] སྐད་ཅིག་གིས་སྤྱན་དྲངས་ཏེ་བསྟིམ་ནས།
[12906] ཨཱོཾ་ཨཱཿཧཱུྃ་སྭཱ་ཧཱ་དང་ཨ་འབུམ་ཕྲག་གཅིག་གིས་བསྙེན་པ་བྱས་ལ།
[12907] བར་བར་དུ་ཨཱོཾ་ཨ་བྷྱ་རྒྱ་ཏཾ་ཀེཾ།
[12908] ཆེ་གེ་མོའི་སྡིག་པ་དང་སྒྲིབ་པ་ཐམས་་ཅད་ཤཱནྟིཾ་ཀུ་རུ་ཡེ་སྭཱཧཱ།
[12909] ཞེས་བརྗོད་ཅིང༌།
[12910] གཟུངས་ཐག་ནས་བཟུང་སྟེ་རང་ཉིད་རྡོ་རྗེ་སེམས་དཔར་བསམས་པའི་འོད་ཟེར་གཟུངས་ཐག་ལ་འཁྲིལ་ཏེ་སོང་བས་བླ་མ་དང་ལྷ་སོ་སོའི་སྐུའི་ཆ་ཤས་ནས་བདུད་རྩི་བབས་པས་བུམ་པ་ཁེངས་པར་བསམས་ལ།
[12911] མཆོད་པ་དང་བསྟོད་པ་ཅི་ཤེས་པས་བསྟོད་དེ།
[12912] མཐར་ཨ་ཨ་ཞེས་བརྗོད་པས་ཡེ་ཤེས་པ་གཤེགས།
[12913] དམ་ཚིག་པ་ཆུར་ཞུ་བར་བསམས་ལ།
[12914] བུམ་པ་དེ་རོའི་སྤྱི་བོར་བཞག་སྟེ།
[12915] ཨ་ལོ་གྲངས་ཙམ་བརྗོད་ནས།
[12916] བུམ་པའི་ཆུ་དེ་ཡེ་ཤེས་ལྔའི་ཆུ་རྒྱུན་དུ་དམིགས་ལ་ཨ་དང་བཅས་པས་བཀྲུས་པས་སྒྲིབ་པ་དག་པར་བསམས་ཏེ་ཨ་མང་དུ་བརྗོད་པས།
[12917] དམྱལ་བའི་གནས་ནས་འདྲོངས་པར་ངེས་སོ།
[12918] །དེ་ནས་བུམ་པ་མགྲིན་པ་བཟུང་ལ་བྷྱ་ལོ་གྲངས་ཀྱིས་བཀྲུས་པས་ཡི་དགས་ནས་འདྲོངས་སོ།
[12919] །དེ་ནས་བུམ་པ་གསང་གནས་སུ་བཟུང་ལ།
[12920] རྒྱ་དང་རླུང་གི་བསྲེ་བ་བསྡོམས་པས་བྱོལ་སོང་ལས་འདྲོངས་སོ།
[12921] །དེ་ནས་བུམ་པ་མཆན་ཁུང་དུ་བཟུང་ལ་ཀེཾ་བརྗོད་ནས་བཀྲུས་པས་ལྷ་མིན་ནས་འདྲོངས་སོ།
[12922] །དེ་ནས་བུམ་པ་སྤྱི་བོར་བཟུང་ལ་ཏཾ་བརྗོད་ནས་བཀྲུས་པས་ལྷའི་གནས་ནས་འདྲོངས་སོ།
[12923] །དེ་ནས་ཨཱོཾ་ཨཱཿཧཱུྃ་སྭཱཧཱ་ཞེས་བརྗོད་ཅིང་བུམ་པ་སྙིང་གར་བཟུང་ནས་བཀྲུས་པས་མིའི་སྐྱེ་གནས་ངན་པ་སྦྱངས་ཏེ།
[12924] མི་ལུས་རིན་པོ་ཆེར་དྲངས་ཚེ་དེས་ཐར་པའི་སྐལ་བ་ཅན་དུ་འདྲོངས་སོ།
[12925] །དེ་ལྟར་ཞག་གསུམ་མམ་ལྔའམ་བདུན་དུ་བྱས་ནས།
[12926] ཕུང་པོ་བསྲེགས་སམ་བསྐྱལ་ན་ལྷ་མི་ཁྱད་པར་ཅན་ནམ་རྣམ་པར་གྲོལ་བའི་རྟགས་ནམ་མཁའ་ལ་མི་འབྱུང་མི་སྲིད་པའོ།
[12927] །དེ་དག་ཀྱང་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[12928] དེ་ཉིད་ཤི་བར་གྱུར་བའི་ཚེ།
[12929] །ཟག་པར་བཅས་པའི་ཕུང་པོ་ལ།
[12930] །བུམ་པ་སྤྱི་བོར་བཞག་ནས་ནི།
[12931] །ཡི་གེ་ཡི་ནི་འབྲུ་ཉིད་དང༌།
[12932] །ཡེ་ཤེས་ཆུ་རྒྱུན་གྱིས་སྦྱངས་ན།
[12933] །དམྱལ་བའི་གནས་རྣམས་སྟོངས་ནས་ནི།
[12934] །དེ་ཡི་ལྟག་ཏུ་དེ་བཞིན་ནོ།
[12935] །ཡི་དགས་རྟགས་དང་ལྡན་པ་ལ།
[12936] །ཡི་གེ་བྷྱ་ཡི་སྦྱོར་བ་ཡིས།
[12937] །དབུགས་དང་བཅས་ཏེ་གྲངས་ནི་བདུན།
[12938] ལྕེ་ཡི་སྟེང་དུ་བྷྱ་བཞག་སྟེ།
[12939] ཤེས་པས་ངོ་བོ་དེ་ཡིས་བསྡུ།
[12940] །དེ་བཞིན་བུམ་པ་ཁ་ཡི་སྟེང༌།
[12941] །ཡེ་ཤེས་ཆུ་རྒྱུན་གྱིས་བཀྲུས་ན།
[12942] །ཡི་དགས་གནས་རྣམས་སྟོངས་ནས་ནི།
[12943] །མི་དེ་ཡང་ནི་དེ་ལྟག་གོ
[12944] །བྱོལ་སོང་རྟགས་དང་སུ་ལྡན་པ།
[12945] །ཡི་གེ་རྒྱ་ཡི་སྦྱོར་བ་ཡིས།
[12946] །འདི་ཡི་གནས་རྣམས་སྦྱང་བར་བྱ།
[12947] །དབུགས་དང་བཅས་ཏེ་ལན་གྲངས་དགུ
[12948] །མཚན་མ་རྒྱ་ཡིས་བཏབ་ནས་ནི།
[12949] །ཤེས་པ་རྣམས་ནི་སྟོང་པ་ཡིས།
[12950] །ཡང་ཡང་རླུང་དང་བཅས་པས་འཕང༌།
[12951] །དེ་བཞིན་བུམ་པ་མཚན་མའི་སྟེང༌།
[12952] །ཡེ་ཤེས་ཆུ་རྒྱུན་གྱིས་བཀྲུས་ན།
[12953] །བྱོལ་སོང་གནས་རྣམས་སྟོངས་ནས་ནི།
[12954] །མི་དེ་ཡང་ནི་དེ་ལྟག་གོ
[12955] །གང་ཞིག་ལྷ་ཡི་རྟགས་བྱུང་ན།
[12956] །ཡི་གེ་ཏཾ་གི་སྦྱོར་བ་ཡིས།
[12957] །དབུགས་དང་བཅས་ཏེ་གྲངས་ནི་ཡང༌།
[12958] །བཅུ་གཅིག་ལྡན་པས་ཤེས་པ་སྦྱང༌།
[12959] །སྤྱི་བོར་ཡི་གེ་ཏཾ་ཞེས་བསམ།
[12960] །ཤེས་པ་ཟག་མེད་མིག་ཏུ་དྲང༌།
[12961] །དེ་བཞིན་བུམ་པ་སྤྱི་བོའི་སྟེང༌།
[12962] །ཡེ་ཤེས་ཆུ་རྒྱུན་གྱིས་སྦྱངས་ནས།
[12963] །ལྷ་ཡི་གནས་རྣམས་སྟོངས་ནས་ནི།
[12964] །དེས་ནི་མི་ཡི་སྐྱེ་གནས་འཐོབ།
[12965] །ལྷ་མིན་རྟགས་དང་སུ་ལྡན་པ།
[12966] །ཡི་གེ་ཀེཾ་གི་སྦྱོར་བ་ཡིས།
[12967] །དབུགས་དང་བཅས་ཏེ་ཉི་ཤུའི་གྲངས།
[12968] །མཆན་ཁུང་ཉིད་ནི་གཡས་སུ་ཡང༌།
[12969] །ཡི་གེ་ཀེཾ་ནི་མཁས་པས་བཞག
[12970] །ཤེས་པ་མཉམ་པ་ཆེན་པོར་སྤྲོ།
[12971] །དེ་བཞིན་བུམ་པ་མཆན་ཁུང་སྟེ།
[12972] །ཡེ་ཤེས་ཆུ་རྒྱུན་གྱིས་བཀྲུས་ན།
[12973] །ལྷ་མིན་གནས་རྣམས་སྟོངས་ནས་ནི།
[12974] །དེ་ཡང་མི་ཡི་སྐྱེ་གནས་འཐོབ།
[12975] །དེ་ལྟར་རྗེས་སུ་བཟུང་བ་ཡིས།
[12976] །རིམ་པའི་གནས་རྣམས་འཕོས་ནས་ནི།
[12977] །རིམ་པས་ཚེ་ཚད་ཉུང་གྱུར་ནས།
[12978] །མི་ཡི་གནས་ཀྱི་བདེ་བ་རྙེད།
[12979] །མི་དེའི་དབུགས་དང་མ་བྲལ་ན།
[12980] །ཡི་གེ་དབུགས་དང་བཅས་པ་ཡིས།
[12981] །ཐེ་ཚོམ་མེད་པར་གནས་རྣམས་སྦྱོངས།
[12982] །གལ་ཏེ་དབུགས་དང་བྲལ་བ་ལ།
[12983] །ཕུང་པོའི་གནས་སུ་བུམ་པ་ཡིས།
[12984] །ཡེ་ཤེས་ཆུ་རྒྱུན་གྱིས་སྦྱངས་ན།
[12985] །དེ་ཡང་ཐེ་ཚོམ་མི་ཟའོ།
[12986] །ཞེས་སོ།
[12987] །དེའང་མ་ཤི་བ་ལ་རྟགས་དྲུག་བྱུང་བ་དེ་གནས་དེ་དག་གི་ཡི་གེ་བསམས་ལ་དབུགས་ཀྱིས་སྟེང་དུ་དྲངས་ན་གོང་དུ་འདྲོངས་པས་བུམ་པ་མི་དགོས་ལ།
[12988] ཤི་ནས་རོ་ཡི་གནས་སུ་ཡི་གེ་དེ་དག་བསམས་ཏེ་བུམ་པས་བཀྲུས་པས་འདྲོངས་པ་ཡིན་ནོ།
[12989] །དེའང་གནས་གཞན་དུ་སྐྱེས་ཟིན་ནའང་ཆོ་གའི་བྱིན་རླབས་ཀྱིས།
[12990] དམྱལ་བ་ལ་སོགས་པ་དེ་དག་གི་ཚེའི་ཚད་རྨི་ལམ་དུ་རྨིས་པ་ཙམ་གྱིས་སྐད་ཅིག་དང་ཐང་ཅིག་དང་ཡུད་ཙམ་ཟད་ནས་མིའི་གནས་སུ་སྐྱེའོ།
[12991] །འོ་ན་འགྲོ་བའི་གཙོ་བོ་ལྷ་མ་ཡིན་ནམ་ཞེ་ན།
[12992] འགྲོ་བའི་གཙོ་བོ་མི་ཡིན་ཏེ།
[12993] མིའི་རྟེན་ལ་འབད་ན་ཚེ་གཅིག་གིས་ཐར་པ་རྙེད་ཅིང་གོང་ནས་གོང་དུ་གནས་འདེམ་དུ་ཡོད་ལ།
[12994] ལྷ་རྣམས་ནི་གོང་ནས་འོག་ཏུ་ལྷུང་བ་དང་ཚེ་གཅིག་གིས་ཐར་པ་མི་ཐོབ་པ་དང༌།
[12995] རབ་ཏུ་བྱུང་བ་དང་བསྙེན་པར་རྫོགས་པ་ལ་སོགས་པའི་ཡང་རྟེན་མ་ཡིན་པས།
[12996] ཐུན་མོང་གི་དགེ་བ་ཁྱད་པར་ཅན་ཡང་མི་འགྲུབ་ན།
[12997] མཆོག་དགེ་བསམ་མི་ཁྱབ་ལྟ་ཅི་སྨོས་ཏེ།
[12998] ཉེས་པ་ཡང་ལྷ་བསད་ན་ལྟུང་བྱེད་ཀྱི་ཆ་ཤས་སྦོམ་པོ་ལས་མི་སྐྱེད་ལ།
[12999] མི་བསད་ནས་ཕབ་པ་འབྱུང་བའི་ཕྱིར་རོ།
[13000] །དེས་ན་མིའི་ལུས་ནི་འགྲོ་བའི་གཙོ་བོ་ཞེས་བྱའོ།
[13001] །གསུམ་པ་རྗེས་ལ་སྦྱང་བ་ནི།
[13002] རོ་མེད་པའི་འོག་ཏུ་་བདུན་ཚིགས་ཇི་ལྟར་བྱ་བའི་རིམ་པ་སྟེ།
[13003] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[13004] གལ་ཏེ་ཕུང་པོ་མེད་པ་ན།
[13005] །དེ་ཉིད་ཤི་ནས་ཞག་གྲངས་ནི།
[13006] །ཉི་ཤུ་རྩ་གཅིག་བར་དུ་ཡང༌།
[13007] །བདུན་པའི་ཚེ་ན་ཆོ་གས་འབད།
[13008] །དམིགས་པའི་ཏིང་འཛིན་ལྡན་པ་གཅེས།
[13009] །ཡང་ན་བདུན་ཕྲག་བདུན་དུ་བྱ།
[13010] །དེ་ཚེ་དེ་ལ་ལམ་ཡང་བསྟན།
[13011] །ཆོས་ནི་སྣ་ཚོགས་བཤད་པར་བྱ།
[13012] །དེ་ལྟར་ཆོ་ག་སུ་ལྡན་པ།
[13013] །དེ་ཉིད་ལ་ཡང་ཐེ་ཚོམ་མེད།
[13014] །ངེས་པར་འབྲས་བུ་ཐོབ་པའོ།
[13015] །ཞེས་གསུངས་པས།
[13016] སྤྲོས་པ་ལ་དགའ་བས་རྫོགས་པ་རང་བྱུང་ནས་བཤད་པ་ལྟར།
[13017] རིགས་དྲུག་གི་མཎྜལ་དང༌།
[13018] གནས་འདོན་དང༌།
[13019] ཟས་གཏད་ལ་སོགས་པ་བྱ་ལ།
[13020] སྤྲོས་པ་མེད་པ་རྣམས་ཀྱིས་གོང་གི་ཆོ་ག་དེ་ཉིད་ཀྱིས་བྱ་སྟེ།
[13021] དེའང་སྦྱིན་བདག་གི་འབྱོར་བའི་རིམ་པས་རབ་འབྲིང་ཐ་གསུམ་ལས།
[13022] ཐ་མས་གོང་གི་རིགས་དྲུག་གནས་དྲངས་བའི་ཆོ་ག་ཞག་གཅིག
[13023] འབྲིང་གིས་བདུན།
[13024] རབ་ཀྱིས་བདུན་ཕྲག་བདུན་དུ་བྱའོ།
[13025] །དང་པོ་མཎྜལ་དང་བུམ་པ་བཤམ་པ་དང༌།
[13026] བདག་དང་བུམ་པའི་ལྷ་བསྐྱེད་ཅིང་ཡེ་ཤེས་པ་སྤྱན་དྲངས་ལ་བསྟིམ་སྟེ་བཟླས་པ་བྱ་བ་དང༌།
[13027] དེ་ལ་མཆོད་ཅིང་བསྟོད་པ་དང༌།
