དམ་ཚིག་མཆོག་གི་རྒྱུད་ལས།
[9705] དམ་ཞེས་བྱ་བ་བཅིངས་པ་སྟེན།
[9820] དམ་ཚིག་ཉམས་པའི་སྔ་ལྟས་སུ།
[9821] །མི་བདེ་རྣམ་པ་སྣ་ཚོགས་འབྱུང༌།
[9822] །ཡམས་དང་འཚེ་བའི་ནད་རྣམས་དང༌།
[9823] །རིམས་ནད་སྣ་ཚོགས་འབྱུང་བར་འགྱུར།
[9824] །གདོན་དང་ལོག་འདྲེན་རྣམས་ཀྱིས་ཀྱང༌།
[9825] །
[9826] བསད་ནས་སེམས་ཅན་དམྱལ་བར་འགྲོ།
[9827] །མིག་གིས་གཟུགས་མི་མཐོང་བར་འགྱུར།
[9828] །རྣ་བ་འོན་ཅིང་ལས་མི་འགྲུབ།
[9829] །མཛེ་དང་ཤུ་བའི་ནད་རྣམས་འབྱུང༌།
[9830] ཆོམ་རྐུན་རྒྱལ་པོའི་ཆད་པ་འབྱུང༌།
[9831] །གཞན་ལ་མེད་པའི་རིམས་ནད་འབྱུང༌།
[9832] །བུ་དང་ཆུང་མ་འཆི་བར་སྟོན།
[9833] །ཡུལ་རྣམས་ཐམས་ཅད་དགྲར་ལྡང་ཞིང༌།
[9834] །བྱས་པ་དོན་མེད་ཆེན་པོར་འགྱུར།
[9835] །ཅེས་སོ།
[9836] །ཉམས་ན་བསྐང་ཐབས་ལ་གསུམ་ལས།
[9837] དང་པོ་སྐུའི་ཉམས་ན་བསྐང་བའི་ཐབས་ནི།
[9838] ཡང་དེ་ཉིད་ལས།
[9839] གསུང་རབ་རྒྱ་ཆེན་བཀླག་པ་དང༌།
[9840] །ཚོགས་ཀྱི་འཁོར་ལོ་རྒྱ་ཆེན་བསྐོར།
[9841] །འཁོར་གསུམ་ཡང་དག་བྱ་བར་གསུངས།
[9842] །ཞེས་སོ།
[9843] །གསུང་ཡང་དེ་ལས།
[9844] དེ་ཡང་སྦྱང་ཐབས་འདི་ལྟ་སྟེ།
[9845] མར་མེ་བརྒྱ་རྩའི་ཆོ་ག་དང༌།
[9846] །སྤང་སྐོང་བརྒྱ་རྩ་གདོན་པ་དང༌།
[9847] །བཤགས་པ་རྣམ་པ་སྣ་ཚོགས་བྱ།
[9848] །དེས་ནི་བྱང་བའི་ཡོན་ཏན་མཐོང༌།
[9849] །ཞེས་སོ།
[9850] །སྤང་སྐོང་ནི་ན་རག་རྒྱུན་བཤགས་སོ།
[9851] །ཐུགས་ཀྱང་དེ་ཉིད་ལས།
[9852] དེ་ཡང་སྦྱང་ཐབས་འདི་ལྟ་སྟེ།
[9853] སློབ་དཔོན་མཉེས་པའི་རྫས་ཀྱིས་མཆོད།
[9854] །འབྱོར་ཚོགས་ཅི་ཡོད་འཕགས་པ་མཆོད།
[9855] །དེ་ལྟར་བཤགས་པ་བྱས་གྱུར་ན།
[9856] །བསམ་པ་ཐམས་ཅད་འགྲུབ་པར་འགྱུར།
[9857] །འདོད་པ་ཐམས་ཅད་སྐོང་བར་འགྱུར།
[9858] །བྱ་བ་ཐམས་ཅད་རྫོགས་པར་འགྱུར།
[9859] །ཅེས་སོ།
[9860] །བསྲུང་ཐབས་ནི།
[9861] སྐྱོན་ཡོན་མཐོང་ནས་དྲན་པ་དང་ཤེས་བཞིན་དག་པས་རྒྱུད་སྡོམ་པ་སྟེ།
[9862] དེ་ཉིད་ལས།
[9863] དམ་ཚིག་ལ་ནི་ཇི་བཞིན་གནས།
[9864] །བསྐལ་པ་ཞིག་ཀྱང་མི་གཏོང་ན།
[9865] །དམ་ཚིག་ཆེན་པོའི་བསྲུང་ཐབས་སོ།
[9866] །ཞེས་སོ།
[9867] །དེའང་སློབ་དཔོན་གྱིས་རྒྱུད་དང་དམ་ཚིག་གི་རིམ་པ་ཤེས་པས་ཞེས་བཅུས་བསྲུངས་ལ།
[9868] སློབ་མས་མི་ཤེས་པས་སློབ་དཔོན་གྱི་བཀའ་བཞིན་བསྲུང་བའོ།
[9869] །ཤེས་པ་བཅུ་ནི།
[9870] ཚིག་དོན་གྱི་གནས་ཤེས་པ་དང༌།
[9871] དྲིས་པའི་ལན་ལྡོན་པར་ཤེས་པ་དང༌།


### PAGE 244

[9872] དབང་དང་མན་ངག་གི་སྐབས་ཤེས་པ་དང༌།
[9873] ལྟ་བ་ཡངས་པར་ཤེས་པ་དང༌།
[9874] སྒོམ་པའི་ངང་ཆེ་བར་ཤེས་པ་དང༌།
[9875] ཆོས་ཉིད་ཟབ་པར་ཤེས་པ་དང༌།
[9876] འཁོར་བ་དང་མ་འདྲེས་པར་ཤེས་པ་དང༌།
[9877] འདས་པའི་ས་ལ་གནས་པར་ཤེས་པ་དང༌།
[9878] རང་དང་སྤྱིའི་ཆོས་དང་ཆོས་ཅན་གྱི་མཚན་ཉིད་ཤེས་པའོ།
[9879] །ཡང་དེ་ཉིད་ལས།
[9880] དེ་ཡང་བསྲུང་ཐབས་འདི་ལྟ་སྟེ།
[9881] ཤེས་པ་གཅིག་གི་ཁྱད་པར་གྱིས།
[9882] །ཁྱད་པར་བཅུ་ཡིས་བསྲུང་ཐབས་འཕགས།
[9883] །གཅིག་ལ་དེ་བས་ཉུང་བའོ།
[9884] །དམ་ཚིག་རྒྱལ་པོ་དེ་བཞིན་སྤྱོད།
[9885] །ཅེས་སོ།
[9886] །གཉིས་པ་སྐུ་གསུང་ཐུགས་ཀྱི་དམ་ཚིག་བྱེ་བྲག་ཏུ་བཤད་པ་ནི།
[9887] ཐལ་འགྱུར་ལས།
[9888] དབང་ལ་བརྟེན་པའི་དམ་ཚིག་བཤད།
[9889] །བྱེ་བྲག་བརྗོད་ཀྱིས་མི་ལང་ཡང༌།
[9890] །མདོར་བསྡུས་སྐུ་དང་གསུང་དང་ཐུགས།
[9891] །རྣལ་འབྱོར་ལུས་ངག་ཡིད་ལ་སྦྱར།
[9892] །དམིགས་པ་བླ་མ་རྡོ་རྗེ་མཆེད།
[9893] །བསྲུང་བའི་ཡུལ་གྱིས་རྣམ་པར་དབྱེ།
[9894] །སྡོམ་པ་ལུས་དང་དབང་དུ་འདུས།
[9895] །རྡོ་རྗེ་གསང་བའི་གནས་གཟུང་བྱའོ།
[9896] །ཞེས་གསུངས་པའི་དོན་བསྟན་པ་ལ་སྐུའི་དམ་ཚིག་དང༌།
[9897] གསུང་གི་དམ་ཚིག་དང༌།
[9898] ཐུགས་ཀྱི་དམ་ཚིག་གསུམ་ལས།
[9899] 
