[9413] འཛམ་བུའི་གླིང་འདིར་བྱུང་ཚུལ་ནི།
[9491] ཨཱོཾ་ཨཱཿཧཱུྃ་བརྒྱ་སྟོང་གིས་བྱིན་གྱིས་བརླབས་ལ་རྟེན་འབྲེལ་སྙིང་པོས་མེ་ཏོག་འཐོར་ཞིང་ཤིས་པ་བརྗོད་ལ།
[9492] ཡན་ལག་བདུན་པས་མངའ་གསོལ་ཏེ།
[9493] སླར་ཡང་ཤིས་པ་བརྗོད་ནས།
[9494] དར་ཚོན་ལྔ་དང་དྲིའི་ཕྱེ་མ་བསྒོམ་པས་ན་བཟའ་གསོལ་ཏེ།
[9495] དཔེ་ཐམས་ཅད་ཀྱི་སྔོན་དུ་འགྲོ་བར་བྱའོ།
[9496] །གཉིས་པ་ངོ་སྤྲད་པ་དངོས་ལ།
[9497] བརྒྱུད་པ་དང༌།
[9498] ངོ་སྤྲད་པ་གཉིས་ལས།
[9499] བརྒྱུད་པ་ནི།
[9500] སངས་རྒྱས་དགོངས་པས་བརྒྱུད་པ།
[9501] རིགས་འཛིན་བརྡས་བརྒྱུད་པ།
[9502] གང་ཟག་སྙན་ཁུངས་ནས་བརྒྱུད་པ་གསུམ་བརྗོད་ལ།
[9503] ངོ་སྤྲད་པ་དངོས་ནི།
[9504] གདམས་པ་ཟང་མོའི་ངོ་སྤྲོད་ཐེག་པ་གཅིག
[9505] །རིགས་གཅིག
[9506] ཐིག་ལེ་གཅིག
[9507] ཡེ་ཤེས་མིག་གཅིག
[9508] དཔེར་གཅིག་སྟེ་རྡོ་རྗེ་སེམས་དཔའི་མེ་ལོང་གིས་ངོ་སྤྲད་ན།
[9509] དཔེ་ལ་བརྟེན་ནས་དོན་ངོ་ཤེས་ཏེ།
[9510] སྤྲོས་པ་མེད་པའི་ཀློང༌།
[9511] བསོད་ནམས་བརྒྱན་པའི་སྐུ།
[9512] སྤྲུལ་པའི་རྡོ་རྗེ་འོད་སྲུང་ལ།
[9513] བཅོམ་ལྡན་འདས་གཟི་བརྗིད་མཐའ་ཡས་ཀྱིས།
[9514] སྐྱེ་མེད་དག་པའི་ཀློང་ནས།
[9515] སྙིང་པོ་བྱང་ཆུབ་མཆོག་གི་ཐིགས་པ་གསུམ་སྤྲོས་ཏེ།
[9516] སྐུ་མངོན་པར་སྣང་བ་ཆུ་ཟླའི་དཀྱིལ་འཁོར་ལྟ་བུ་ནས།
[9517] སྐུའི་ཐིག་པ་མེན་ཤེལ་གསང་བའི་སྐུང་ཕྱུང་ནས་དཔེའི་ཡེ་ཤེས་སུ་བཞག
[9518] གསུང་སྤྲོས་པ་མེད་པའི་ཀློང་ནས།
[9519] གསུང་གི་ཐིགས་པ་བདུད་རྩི་བྱང་ཆུབ་སེམས་ཀྱི་ཡང་ཞུན་ཕྱུང་ནས།
[9520] དོན་གྱི་ཡེ་ཤེས་ངོ་སྤྲད།
[9521] ཐུགས་རྡོ་རྗེ་ལྟར་མི་འགྱུར་བའི་ངང་ནས།
[9522] ཐུགས་ཀྱི་ཐིགས་པ་སྙིང་པོ་བྱང་ཆུབ་ཀྱི་སེམས་གསལ་བའི་སྒྲོན་མ་ཕྱུང་ནས།
[9523] རྟགས་ཀྱི་ཡེ་ཤེས་ཀྱིས་ཡིད་ཆེས་པར་གཏན་ལ་ཕབ་བོ།
[9524] །སྐུའི་ཐིགས་པ་རང་བྱུང་གི་ཡེ་ཤེས་ལྔས་སྤྲས་པ།
[9525] རང་བཞིན་རྣམ་པར་དག་པ་དྲི་མ་མེད་པའི་ཡེ་ཤེས་མདུན་རྒྱབ་མེད་པར་གསལ་བས།
[9526] ཡེ་ཤེས་ཟང་ཐལ་ཆེན་པོ།
[9527] ཕྱི་ནང་མེད་པར་གསལ་བས།
[9528] གཉིས་སུ་མེད་པའི་ཡེ་ཤེས།
[9529] ནང་མེད་པའི་ནང་ནས།
[9530] རྐྱེན་མེད་པའི་ཡེ་ཤེས་ཆ་འདྲེས་པར་གསལ་བས།
[9531] མ་འདྲེས་ཡོངས་སུ་རྫོགས་པའི་ཡེ་ཤེས།
[9532] ཁྱེའུ་སྣང་བ་དམ་པ་བསམ་གྱིས་མི་ཁྱབ་པ་དང་དུས་མཉམ་དུ་བྱུང་བས།
[9533] ལྷན་ཅིག་འབྱུང་བའི་ཡེ་ཤེས།
[9534] སྣང་བ་མཐའ་ཡས་ཀྱི་སྐུའི་གདུང་འཛིན་ཅིང༌།
[9535] སེམས་ཅན་གྱི་རྟོག་པ་སེལ་བས།
[9536] སྐུ་གདུང་རིང་བསྲེལ་ཆེན་པོ་ཞེས་བྱའོ།
[9537] །སྐུ་གསུམ་ཡེ་ཤེས་ལྔའི་དཔེ་མཚོན་པས་རྡོ་རྗེ་སེམས་དཔའི་ཡེ་ཤེས་གསལ་བ་སྟེ།
[9538] མཚོན་དཔེའི་རྣམ་པ་མང་ན་ཡང་དཔེ་རྣམས་ཀྱི་ནང་ནས་མཆོག་ཏུ་གྱུར་པ་རིན་པོ་ཆེ་ཤེལ་ལ་བྱ་སྟེ།
[9539] ཤེལ་རང་བཞིན་གྱིས་རྣམ་པར་དག་པ་ཕྱི་ནང་མེད་པར་གསལ་བ་དེས་མཚོན་པས།
[9540] ཆོས་སྐུ་ངོ་ཤེས།
[9541] ཤེལ་གྱི་ནང་འོད་ལ་བརྟེན་ནས།
[9542] ཤེས་རབ་སྲོག་ཏུ་གྱུར་པའི་རླུང་ཡན་ལག་བཞི་ལྡན་ལས།
[9543] ཤེས་རབ་ཀྱི་སྐུར་གསལ་ལུགས་ངོ་ཤེས།
[9544] ཕྱིར་གསལ་གྱི་འོད་ལ་བརྟེན་ནས།
[9545] སྤྲུལ་པའི་སྐུ་འོད་ཀྱི་ཤར་ལུགས་ངོ་ཤེས།
[9546] ཤེལ་རྟེན་ཅིང་མཚོན་ནས་གཞི་གནས་ཀྱི་ཡེ་ཤེས་ངོ་བོ་ཤེས།
[9547] ནང་གསལ་གྱི་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ངོ་ཤེས།
[9548] ཕྱིར་གསལ་གྱིས་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་ངོ་ཤེས།
[9549] ནང་དུ་ཐིམ་པས་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་ངོ་ཤེས།
[9550] ཤེལ་གྱི་སྣང་བ་སྣ་ཚོགས་མཚོན་པས།
[9551] སྣང་ལུགས་ངོ་ཤེས།
[9552] །ཤེལ་རང་གི་ངོ་བོ་མཚོན་པས་གནས་ལུགས་ཉག་གཅིག་ཏུ་ངོ་ཤེས།
[9553] ཤེལ་འོད་རང་བཅས་པས་རིག་པའི་ཡེ་ཤེས་སུ་ངོ་ཤེས་ཏེ
[9554] དེ་དག་ཀྱང་མཚོན་དཔེ་ངེས་པའི་ཕྱོགས་བསྡུ་ན།
[9555] སྒྲོན་མ་རྣམ་པར་བཀོད་པའི་རྒྱུད་ལས།
[9556] དགོངས་པ་བརྡ་དང་སྙན་བརྒྱུད་ནས།
[9557] །གསང་སྔགས་དོན་གྱི་ཚད་མ་འབྱུང༌།
[9558] །དཔེ་ལ་བརྟེན་ནས་དོན་ངོ་ཤེས།
[9559] །རྟགས་ལ་བརྟེན་ནས་ཡིད་ཆེས་འགྱུར།
[9560] །དོན་གྱི་སྙིང་པོ་ཐག་ཆོད་པས།
[9561] །གཞི་ལ་གྲུབ་པའི་ཤེས་རབ་གསུམ།
[9562] །ས་བོན་ཚུལ་དུ་གནས་པ་དེ།
[9563] །རྐྱེན་ལས་བྱུང་བའི་ཤེས་རབ་ཀྱིས།
[9564] །འབྲུ་ཡི་ཚུལ་དུ་སྨིན་པ་ཡིས།
[9565] །མ་རིག་པ་ཡི་མུན་པ་སངས།
[9566] །ཤེས་བྱའི་སྒྲིབ་པ་རང་དག་པས།
[9567] །མ་བཙལ་འབྲས་བུ་རང་གིས་མཐོང༌།
[9568] །ཞེས་གསུངས་པའི་དོན་རིམ་པ་ཇི་ལྟ་བ་བཞིན་དུ་ངོ་སྤྲད་པར་བྱ་སྟེ།
[9569] དེ་ལ་ཐོག་མའི་སྤྱི་གཞི་རང་བྱུང་ངོ་བོ་ཉིད་ཀྱི་སྐུ།
[9570] ངོ་སྤྲད་པར་བྱའོ།
[9571] །དེ་ལ་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་དུ་བཞུགས་ཏེ
[9572] སྟོང་པ་རིག་པའི་སྙིང་པོ་ཅན་ཐིག་ལེ་ཉག་གཅིག་དེ།
[9573] མེ་ལོང་དངས་པ་གཅིག་སློབ་དཔོན་གྱིས་བཟུང་ལ།
[9574] སློབ་མ་ལ་བསྟན་ཏེ།
[9575] འདི་སྐད་བརྗོད་དོ།
[9576] །ཀུན་ཏུ་བཟང་པོའི་སྣང་གསལ་མེ་ལོང་འདི།
[9577] །ཕྱོགས་མཐུན་དཔེ་ཡིས་རང་བཞིན་རྟོགས་པར་བྱེད།
[9578] །རྟོགས་པའི་དོན་དེ་སྣང་གསལ་ངོ་སྤྲོད་ཡིན།
[9579] །དང་པོ་ཀུན་བཟང་གནས་ལུགས་ངོ་སྤྲོད་ཡིན།
[9580] །རིག་པ་ཟང་ཐལ་གནས་པས་མེན་ཤེལ་འདྲ།
[9581] །རིག་པ་རྟོག་མེད་གསལ་བས་མེན་ཤེལ་འདྲ།
[9582] །རིག་པ་ལྷུན་གྲུབ་གནས་པས་མེན་ཤེལ་འདྲ།
[9583] །རིག་པ་མ་འགགས་ཕྱོགས་མེད་མེན་ཤེལ་འདྲ།
[9584] །ཞེས་གསུངས་པས།
[9585] འོད་ལྔ་ཕྱིར་མིག་གསལ་ཀྱང༌།
[9586] ནང་ནས་གསལ་བའི་རང་བཞིན་ཅན་གྱི།
[9587] རང་བཞིན་ནི།
[9588] འོད་དཀར་པོའང་ཁོ་རང་དང་དབྱེར་མེད་དུ་གནས་པས་ཐུགས་རྗེ་མཚོན།
[9589] ཤེལ་ངོ་བོས་ཀ་དག་དང་གསུམ་དུ་མཚོན་ཀྱང༌།
[9590] དབྱེར་མེད་པས་ཐིག་ལེ་ཉག་གཅིག་གི་དོན་དཔེ་དེས་ཇི་ལྟར་གནས་པ་ཁོང་དུ་ཆུད་པར་བྱའོ།
[9591] །དེ་ནས་འཁྲུལ་གཞི་མཚོན་པ་ནི།
[9592] ཤེལ་ཉི་ཟེར་ལ་ཕྱར་ལ།
[9593] ནང་འོད་གཉིས་ཕྱིར་བསྟན་པས།
[9594] གཞི་ལས་གཞི་སྣང་ཤར་བའི་དུས་ཀྱི་རྒྱུ་བདག་ཉིད་གཅིག་པའི་མ་རིག་པ་རྒྱུའི་རྐྱེན།
[9595] ཁ་དོག་ལྔ་ལྡན་ཡུལ།
[9596] དཀར་པོ་ཕྲ་བོ་དེ་ཀུན་ཏུ་ཚོལ་བའི་ཡིད་མཚོན་པ།
[9597] ཐོག་མའི་འགྱུ་བ་དེ་འོད་དང་ལྷན་ཅིག་ཤར་བས།
[9598] ལྷན་ཅིག་སྐྱེས་པའི་མ་རིག་པ་ཤེས་བྱའི་སྒྲིབ་པར་ཤར་རོ།
[9599] །ཀུན་ཏུ་བཟང་པོ་གཞི་ནས་འཕགས་པའི་ཤེས་རབ་ཀྱི་དབང་པོས་སྐད་ཅིག་གཅིག་གིས་བྱེ་བྲག་ཕྱེད།
[9600] སྐད་ཅིག་གཅིག་གིས་རྫོགས་སངས་རྒྱས་ནས།
[9601] སངས་རྒྱས་ཀུན་གྱི་སྤྱི་མེད་ཡང་མེས་ཆེན་པོར་སྔར་སངས་རྒྱས་པ་ཡིན་ནོ།
[9602] །གྲོལ་ཚུལ་འདིས།
[9603] དང་པོའི་སངས་རྒྱས་ཀྱི་བྱུང་ཚུལ་དང་འཆར་ཚུལ་ཀུན་ཤེས་པར་བྱའོ།
[9604] །དང་པོའི་སངས་རྒྱས་རྒྱུ་མེད་པ།
[9605] །སངས་རྒྱས་ཐོག་མ་ཐ་མ་མེད།
[9606] །ཡེ་ཤེས་མིག་གཅིག་དྲི་མ་མེད།
[9607] །ཅེས་འཇམ་དཔལ་ལས་གསུངས་པས་ཏེ།
[9608] ཀུན་ཏུ་བཟང་པོའི་གྲོལ་གཞི་བསྟན་པའོ།
[9609] །དེའང་གཞི་ལས་གཞི་སྣང་དུ་ཤར་བ་ངོ་ཤེས་ཏེ་གྲོལ་ནས་འཁོར་བར་འཁྲུལ་མ་མང་བའི་སངས་རྒྱས་ད་ལྟའང་དབྱིངས་ནས་འཆར་བ་དཔག་ཏུ་མེད་པ་ཡོད་པར་གསུངས་སོ།
[9610] །གཞི་སྣང་དེ་སེམས་ཅན་རྣམས་ཀྱིས་རང་སྣང་དུ་མ་ཤེས་ཏེ།
[9611] ཀུན་ཏུ་བརྟགས་པའི་མ་རིག་ཉོན་མོངས་སྒྲིབ་པར་ཤར།
[9612] ཅེས་པས།
[9613] རིག་པ་ལྡང་ཉལ་གྱིས་བག་ཆགས་ཀྱིས་འཁྲུལ་པ་སྣ་ཚོགས་སུ་ཤར་རོ།
[9614] །དེ་ཡང་ཤེལ་རས་ཁ་དོག་སྣ་ཚོགས་ཀྱི་སྟེང་དུ་རེ་མོས་ཀྱིས་བཞག་པའམ།
[9615] འོད་དཀར་པོ་དེ་ཁ་དོག་དཀར་པོ་ལ་སོགས་པ་རེ་རེ་བཞིན་བཞག་པ་དང་མཚུངས་སོ།
[9616] །དེར་རིག་པའི་ཡེ་ཤེས་རྟོག་ཚོགས་ཀྱི་དྲ་བ་དང༌།
[9617] ལུས་ཀྱི་སྦུབས་སུ་ཚུད་པས།
[9618] བཞི་འཛིན་པའི་རིག་པ་སྙིང་ག་ན་གནས་ཚུལ་དང༌།
[9619] སེམས་ཅན་ཐམས་ཅད་ལ་ཁྱབ་ཚུལ་ངོ་སྤྲད་དོ།
[9620] །དེ་ཡང་རང་བཞིན་འཁྲུལ་ཚུལ་ངོ་སྤྲོད་ཡིན་ནོ།
[9621] །འཁྲུལ་པ་རྐྱེན་ལས་བྱུང་བ་མེན་ཤེལ་འོད་དང་འདྲ།
[9622] །དངོས་པོ་སྣ་ཚོགས་སྣང་བ་མེན་ཤེལ་འོད་དང་འདྲ།
[9623] །སྣང་ཡང་ངོ་བོ་འགྱུར་མེན་ཤེལ་དང་འདྲ།
[9624] །ཟད་མེད་འཕེལ་བ་མེད་པས་མེན་ཤེལ་འོད་དང་འདྲ།
[9625] །ཞེས་གསུངས་པ་རྣམས་གོ་བར་བྱས་ལ་བརྡ་དོན་ལེགས་པར་སྤྲད་དོ།
[9626] །འཁྲུལ་པའི་སེམས་ཅན་གྲོལ་ཚུལ་བརྡ་དོན་ནི།
[9627] སྒྲོན་མ་འབར་བ་ལས།
[9628] གཞི་ཉིད་འབྲས་བུ་སྨིན་བྱེད་ཤེས་རབ་སྟེ།
[9629] །ཤེས་རབ་སྐུ་རུ་སྨིན་པ་ཡིས།
[9630] །ངོ་བོ་ཉིད་ཀྱི་ཆོས་སྐུ་དེ།
[9631] །ཡེ་ཤེས་ཆོས་ཀྱི་སྐུ་རུ་སྨིན།
[9632] །ཅེས་གསུངས་པ་ལས།
[9633] སྙིང་ག་ནས་ཡེ་ཤེས་སུམ་བརྩེགས་གློ་བའི་རླུང་དང་ཡེ་ཤེས་ཀྱི་གདངས་གཉིས་ཕྲད་པས།
[9634] རྩལ་སེམས་སུ་བྱུང་བས།
[9635] རྩལ་གཞིའི་ངང་དུ་ཐིམ་ཞིང་མི་གཡོ་བར་གནས་པའི་དཔེ།
[9636] ནང་འོད་ཕྱིར་འཕྲོས་པས་དཀར་པོ་སེམས་ཀྱི་དཔེ།
[9637] དྲུག་པ་ཡིད་ཅེས་བྱ།
[9638] འོད་ལྔ་ཡེ་ཤེས་ཀྱི་དཔེ།
[9639] གཞི་འཛིན་པའི་རིག་པའོ།
[9640] །སེམས་དང་ཡེ་ཤེས་གཉིས་དཔེའི་ངོ་སྤྲོད་དེ་འཐད་དོ།
[9641] །བར་དོའི་ངོ་སྤྲོད་སྒྲ་འོད་ཟེར་གསུམ་དང༌།
[9642] རྡོ་རྗེ་སེམས་དཔའི་ཁོང་གསེང་རྩ་ལམ་ངོ་སྤྲོད་ལ་སོགས་པ་ཅི་རིགས་པ་རྣམས་མེན་ཤེལ་ལ་ངེས་ཤེས་བསྐྱེད་ལ།
[9643] རྣལ་འབྱོར་ངོ་དང་ཤེས་པ་སྤྲད་ནས་ཡིད་ཆེས་པར་བྱས་ཏེ་ཉམས་ལེན་ལ་བརྩོན་པར་བྱའོ།
[9644] །འབྲས་བུར་གྲོལ་ཚུལ་ནི།
[9645] གོང་དུ་ནང་གསལ་ཀ་དག་གི་གྲོལ་གཞི་རང་བྱུང་ངོ་བོ་ཉིད་སྐུར་གསལ་ཡང༌།
[9646] ཕྱིར་གསལ་ཅེས་པས།
[9647] འོད་ལྔ་དང་དཀར་པོ་གཉིས་འདྲེས་པ་ལ་ངོ་སྤྲད་དེ།
[9648] འདི་ཤེས་རབ་ཡོད་ན་གནད་ཆེ་བར་ཡོད་པས།
[9649] ལམ་གྱི་ཡེ་ཤེས་སམ།
[9650] ཡེ་ཤེས་མེད་པར་འདོད་པ་དབུ་མ་རབ་ཏུ་མི་གནས་པའམ།
[9651] རང་རེ་རྫོགས་ཆེན་པོ་ཀ་དག་ལ་ཡེ་ཤེས་མེད་པར་འདོད་པ་ཡོད་པས།
[9652] འཁྲུལ་པ་རྩ་ནས་དག་ཀྱང༌།
[9653] སྐུ་གཉིས་མི་འགག་པར་འཆར་བ་ལ།
[9654] ཡེ་ཤེས་དབྱིངས་ལ་ཡོད་དགོས་པས།
[9655] འོད་ལྔ་དཀར་པོ་དང་འདྲེས་པ་དེ་མེ་ལོང་ཡེ་ཤེས།
[9656] ཡང་དཀར་པོ་ལོགས་སུ་འཆར་བ་ལོངས་སྐུ་ལས་སྤྲུལ་སྐུ་འཕྲོ་བའི་དཔེ།
[9657] དེ་དག་ནི་དག་པ་གཉིས་ལྡན་དུ་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པར་སངས་རྒྱས་པའི་ངོ་སྤྲོད་དོ།
[9658] །བླ་དག་སུ་སངས་རྒྱས་མྱ་ངན་ལས་འདས་ཞེས་པ་ནི།
[9659] སྤྲུལ་སྐུ་དང་ལོངས་སྐུ་ཆོས་སྐུར་ཐིམ་པ་ནི།
[9660] ཤེལ་ཉི་མའི་རྐྱེན་དང་བྲལ་བས།
[9661] ཐོག་མའི་གཞི་ཀ་དག་ལ་བཙན་ས་ཟིན་ནས་མི་འཁྲུལ་པར་གནས་པ་ནི།
[9662] ངོ་བོ་ལ་དབྱེར་མེད་དེ་ཀ་ལྟར་གྲོལ་བ་ཡིན་ཀྱང༌།
[9663] རིག་མ་རིག་གི་ཁྱད་ཀྱིས།
[9664] ཐམས་ཅད་ཡེ་ཤེས་ཀྱི་སྐུ་ཁོ་ནར་འདུག་པ་ཐམས་ཅད་མཁྱེན་པ་ཞེས་བྱའོ།
[9665] །གཙོ་ཆེར་ཡེ་ཤེས་གཉིས་ལྡན་ཡིན་ནོ།
[9666] །ནང་གསལ་དུ་ཡོད་པས་ཟད་སར་སྐྱོལ་བའི་ངོ་བོ་དེ་ཐོག་མིའི་སྤྱི་གཞིར་རང་བྱུང་ངོ་བོ་ཉིད་སྐུ་དང་དབྱེར་མེད་དོ།
[9667] །འོན་ཀྱང་ཉི་མ་སྤྲིན་གྱིས་བསྒྲིབས་པ་དང༌།
[9668] གྲོལ་བ་ལྟར་རང་ངོ་ཤེས་ཤིང་སྒྲིབ་པ་ཐམས་ཅད་ལས་གྲོལ་བས་རྟོགས་པ་མངོན་དུ་གྱུར་པའི་ཆ་ནས།
[9669] ཐོག་མའི་གཞི་དང༌།
[9670] ཐ་མའི་གྲོལ་ས་གཉིས་ཁྱད་པར་ཤིན་ཏུ་ཆེ་བར་ཤེས་རབ་ཅན་རྣམས་ཀྱིས་རྟོགས་པར་བྱ་སྟེ།
[9671] གནད་གལ་པོ་ཆེའོ།
[9672] །ཡེ་ཤེས་དབྱིངས་སུ་འཁྱིལ་བ་མེན་ཤེལ་འོད་དང་འདྲ།
[9673] །ཆོས་སྐུ་གསལ་དག་ཤར་བ་མེན་ཤེལ་ཉིད་དང་འདྲ།
