FOLIO_281

[11682] གདུལ་བྱ་དང་འདུལ་བྱེད་དུ་འབྲེལ་པ་ཡིན་ཏེ།
[11699] །མ་དག་པའི་སྒོ་ལྟར་སྣང་བ་ཡེ་ཤར་ལྷུན་གྲུབ་ལ་མེད་ན།
[11700] སེམས་ཅན་འཁོར་བར་སྣང་བ་རིག་ངོ་འདིར་འོང་དོན་མེད་ན།
[11701] དེ་ཡོད་པས་འགྲོ་དྲུག་སོ་སོའི་སྣང་བར་ཤར་བ་ཡང་དེའི་ཡོན་ཏན་ཏེ།
[11702] དབང་རྣམ་པར་ཆེ་བ་ལས།
[11703] འཁོར་བ་ངན་སོང་རོལ་པར་ཡེ་ཤར་ལ།
[11704] །ཞེས་སོ།
[11705] །དག་པ་ཡེ་ཤེས་ཀྱི་སྒོ་མེད་ན་མྱ་ངན་ལས་འདས་པའི་སྣང་བ་འོང་དོན་མེད་པ་ལ།
[11706] དེ་ཡོད་པས་རིག་ངོར་སངས་རྒྱས་ཀྱི་སྣང་བ་ཡོད་པ་དེ་ཡོད་པའི་ཡོན་ཏན་ནོ།
[11707] །དེ་ཡང་ལྷུན་གྲུབ་ལ་དག་མ་དག་འཆར་རུང་མཐོང་བའི་སྒོ་ཡོད་པ་སྐར་ཁུང་ལྟར་ཡོད་ཀྱི།
[11708] གཞི་ལ་དག་མ་དག་ཡོད་པ་ནི་མ་ཡིན་ནོ།
[11709] །དེ་ལྟར་ན་ལྷུན་གྲུབ་ཀྱི་འཆར་ཚུལ་བརྒྱད་ལ་ཡོན་ཏན་གྱི་ཆ་བརྒྱད་བརྩིས་པ་ནི་འཐད་པ་སྟེ།
[11710] རིན་པོ་ཆེ་སྤུངས་པ་ལས།
FOLIO_282

[11711] འཆར་བྱེད་སྒོ་རྣམས་བརྒྱད་ལ་ཡང༌།
[11712] །ཡོན་ཏན་བརྒྱད་ཀྱི་ཚུལ་དུ་ཤར།
[11713] །རིགས་དྲུག་འབྲོས་ཁུང་རང་བཅད་ནས།
[11714] །འཁོར་བར་དཔྱང་ཐག་ཆད་པ་རྣམས།
[11715] །སྙིང་རྗེའི་ཞགས་པས་གཟུང་བའི་ཕྱིར།
[11716] །སྐྱེ་བཞིའི་གཟུགས་ཀྱི་སེམས་ཅན་ལ།
[11717] །ཐུགས་རྗེ་ཆེན་པོ་ཉིད་དུ་སྣང༌།
[11718] །འཁོར་འདས་རང་འབྲེལ་ཡོན་ཏན་དུ།
[11719] །གཉིས་ཆ་འདྲེས་པའི་ཚུལ་དུ་སྣང༌།
[11720] །འདི་མེད་འཁོར་འདས་སྡེ་ཆད་པས།
[11721] །རྟོགས་པ་མེད་པའི་སྐྱོན་དུ་འགྱུར།
[11722] །ཡོན་ཏན་འབྱུང་ཚུལ་འདི་ཙམ་མོ།
[11723] །སངས་རྒྱས་ཀུན་གྱི་རང་ཡུལ་ལ།
[11724] །ལུས་དང་གྲིབ་མ་ཇི་བཞིན་དུ།
[11725] །སྣང་བའི་འོད་ལྔས་ཁྱབ་པའི་ཕྱིར།
[11726] །ནང་གི་སྣང་ཆ་རང་གསལ་བར།
[11727] །འོད་ལྔའི་ཚུལ་གྱི་འཆར་སྒོ་ལས།
[11728] །ཡོན་ཏན་གསལ་བྱེད་ཕྱིར་མ་ཤོར།
[11729] །འདི་མེད་སེམས་ཅན་རང་འོད་དང༌།
[11730] །རྒྱ་ཆད་གུད་དུ་བཅད་པར་འགྱུར།
[11731] །ཟུང་འཇུག་འཆར་བྱེད་འབྲེལ་བའི་ཕྱིར།
[11732] །རང་སྣང་ཡོན་ཏན་ཆེན་པོར་བྱུང༌།
[11733] །ལུས་ཀུན་གཅིག་ཏུ་དྲིལ་བའི་ཕྱིར།
[11734] །སྐུ་གསུམ་གཅིག་ཏུ་གནས་པས་ན།
[11735] །ངོ་བོ་སྐུ་ཡི་རང་བཞིན་དུ།
[11736] །རང་སྣང་ནང་དུ་མི་འབྱེད་པར།
[11737] །ངོ་བོ་གསལ་བྱེད་སྐུ་ལྔར་ཤར།
[11738] །འདི་མེད་ངོ་བོ་མི་རྙེད་པས།
[11739] །ལུས་ཀུན་རྫོགས་པའི་སྐུ་ལྟར་སྣང༌།
[11740] །དེ་ཀུན་ཐ་དད་མ་ཡིན་པར།
[11741] །གཉིས་མེད་མཉམ་པར་གནས་པས་ན།
[11742] །འབྱེད་མེད་གཉིས་སུ་མེད་པ་ཡི།
[11743] །སྣང་བས་ཕྱི་དང་ནང་ཀུན་ཏུ།
[11744] །ཁྱབ་བྱེད་ཆེན་པོའི་ཚུལ་དུ་ཤར།
[11745] །འདི་མེད་རང་ངོ་ཐ་དད་པས།
[11746] །འཁོར་འདས་འདྲེས་པའི་མཚམས་མི་འབྱོར།
[11747] །རང་ས་ཉིད་ལས་མི་གྲོལ་བས།
[11748] །སྒྱུར་ལྡོག་མེད་པའི་སྐྱོན་དུ་འགྱུར།
[11749] །སྣང་བྱེད་ཡོན་ཏན་ཚུལ་དུ་ཤར།
[11750] །ཤེས་བྱ་ཀུན་ལ་རང་ཁྱབ་པས།
[11751] །གཞི་སྦྱོར་ཆེན་པོའི་སྣང་བར་ནི།
[11752] །འཁོར་འདས་འབྲེལ་པའི་ལམ་དུ་སྣང༌།
[11753] །འདི་མེད་གཞི་ལམ་མི་འབྱོར་བས།
[11754] །ཡེ་ཤེས་བཞི་ཡི་ལམ་ཉིད་དུ།
[11755] །སེམས་ཅན་རྣམས་ཀྱི་གསང་ལམ་དུ།
[11756] །སྣང་བ་བཞི་ཡི་ཚུལ་དུ་ཡང༌།
[11757] །ཅིག་ཅར་བ་དང་རིམ་གྱིས་སུ།
[11758] །དབང་པོའི་སྒོ་རྣམས་ཡོད་བཞིན་སྣང༌།
[11759] །མཐའ་བཞིའི་དྲི་མ་ལས་འདས་པའི།
[11760] །འཆར་བྱེད་ཡོན་ཏན་མ་འགགས་པར།
[11761] །མཐའ་གྲོལ་ཆེན་པོའི་སྣང་ཚུལ་དུ།
[11762] །ལྷུན་གྲུབ་རང་རྫོགས་ཆེན་པོ་ལས།
[11763] །ངེས་པའི་ཀ་དག་ལ་སྤྱོད་ཕྱིར།
[11764] །མཐའ་དང་བརླ་བའི་ཡེ་ཤེས་སུ།
[11765] །འདི་ཉིད་རང་བྱུང་རང་ཤར་བས།
[11766] །མཐའ་ལས་གྲོལ་བའི་སྣང་བར་ནི།
[11767] །ངོ་བོ་ཉིད་དང་འབྲེལ་པར་སྣང༌།
[11768] །འདི་མེད་ངེས་པ་མི་འཐོབ་པས།
[11769] །རྒྱུ་འབྲས་ལྡོག་པའི་སྐྱོན་འགྱུར་བས།
[11770] །མཐའ་གྲོལ་ཉིད་དུ་ཡང་དག་སྣང༌།
[11771] །ཡོན་ཏན་འཆར་ཚུལ་མ་འགགས་པས།
[11772] །འཁོར་བ་བསྐྱེད་པའི་བྱུང་ཁུངས་སུ།
[11773] །མ་དག་པ་ཡི་འཆར་སྒོ་ལྟར།
[11774] །འབྱུང་ཚུལ་འགག་པ་མེད་པར་ཤར།
[11775] །འདི་མེད་འཁྲུལ་པ་མིང་མེད་པས།
[11776] །དེ་ཕྱིར་མ་དག་འཁོར་བའི་སྒོ།
[11777] །སྲིད་པ་རྣམས་ཀྱི་རྒྱུ་སྲང་དུ།
[11778] །སྣང་བ་འགགས་མེད་ཚུལ་དུ་ཤར།
[11779] །མ་དག་འཁོར་བའི་སྒོ་ཞེས་བསྟན།
[11780] །ཐོད་རྒལ་ཡེ་ཤེས་ཡོད་པས་ན།
[11781] །དག་པ་ཉིད་ཀྱིས་དག་པ་མཚོན།
FOLIO_283

[11782] འཆར་བྱེད་སྣང་བ་སོ་སོའི་ལམ།
[11783] །དག་པ་ཡེ་ཤེས་ཆེན་པོའི་སྒོར།
[11784] །ཟང་ཐལ་རྣམ་པ་གསུམ་དུ་ཤར།
[11785] །འདི་མེད་རང་རྩལ་མི་རྫོགས་པས།
[11786] །དག་པ་ཡེ་ཤེས་ཆེན་པོའི་སྒོར།
[11787] །ངོ་བོ་ཀ་དག་རྟོགས་ཕྱིར་ཤར།
[11788] །ཅེས་སོ།
[11789] །གཉིས་པ་རྐྱེན་གྱིས་སྐྱོན་ཡོན་གྱི་ཆར་དབྱེ་བ་ནི།
[11790] །ག་བུར་དེ་ཚད་ནད་ལ་ཡོན་ཏན་དུ་སྣང་ལ།
[11791] གྲང་ནད་ལ་སྐྱོན་དུ་ཤར་ཡང༌།
[11792] ག་བུར་གྱི་ངོ་བོ་ལ་སྐྱོན་དང་ཡོན་ཏན་མ་གྲུབ་པ་བཞིན་དུ།
[11793] །གཞི་དང་གཞི་སྣང་གི་འཆར་ཚུལ་དེ་ཡང་རང་ངོ་ཤེས་པ་རྣམས་ལ་གྲོལ་རྐྱེན་དུ་སྣང་བས་ཡོན་ཏན་ལྟར་ཤར་ལ།
[11794] མ་ཤེས་ན་ཆ་རེས་འཁྲུལ་པའི་གཞི་རེ་བྱེད་པས་སྐྱོན་ལྟར་སྣང་ཡང༌།
[11795] གཞི་དང་དེའི་སྣང་བ་སྐྱོན་ཡོན་དུ་གྲུབ་པ་མེད་དོ།
[11796] །དེ་ཡང་ལྷུན་གྲུབ་ཀྱི་ས་ལ་འཁྲུལ་པ་ལྡོག་ཚུལ་གྱི་ཆ་ནས།
[11797] འགྲོ་བ་ཡེ་སངས་རྒྱས་པས།
[11798] སྐྱོན་ཉིད་ཡོན་ཏན་དུ་ཤར་བས་རྐྱེན་ངན་གྲོགས་སུ་ཤར་ཏེ།
[11799] ཡེ་ནས་སྐྱོན་རང་དག་ཏུ་གྲོལ་བའོ།
[11800] །ལྷུན་གྲུབ་རྩལ་སྣང་གི་ངོ་ནས།
[11801] ཡེ་ཤེས་ལྟར་ཤར་བས།
[11802] འཁྲུལ་པ་འཇུག་ཚུལ་ལྟར་ན་ཉོན་མོངས་པས་སྐྱོན་གྱི་རྣམ་པར་འཁྲུལ་ལ།
[11803] ལྷུན་གྲུབ་ཅིག་ཅར་དུ་འདོད་པ་འཁྲུལ་པ་ལྡོག་པའི་རྩལ་ལས།
[11804] རང་ཀ་མ་རང་གཞག་ཏུ་སྣང་བས་སྐྱོན་ཡོན་ཏན་དུ་གྱུར་པས་ན།
[11805] བར་ཆད་དངོས་གྲུབ་ཏུ་གྱུར་པས།
[11806] བར་དུ་གཅོད་པའི་བདུད་དང་ཉོན་མོངས་པ་མ་རྙེད་དེ།
[11807] ཡོན་ཏན་ཡང་མ་དམིགས་པར་ཡེ་ཤེས་བཞི་སྦྱོར་དུ་ཟང་ཐལ་ལོ།
[11808] །ལྷུན་གྲུབ་སྣང་ཚུལ་གྱི་ཆ་ལས་གཉིས་མེད་དུ་ཤར་བ་ལ།
[11809] འཁྲུལ་པ་འཇུག་ཚུལ་ལྟར་ན་བདག་གཞན་གཉིས་སུ་བྱུང་ལ།
[11810] འཁྲུལ་པ་ལྡོག་ཚུལ་ལྟར་ན་བདག་གཞན་གཉིས་སུ་མ་ཕྱེ་བར།
[11811] མ་བཅོས་པར་རང་གཞག་ཏུ་བཞག་པས།
[11812] བདག་མེད་སྟོང་པ་ཡོན་ཏན་དུ་གྲུབ་པས་སྐྱོན་བཙལ་དུ་མ་རྙེད་དེ།
[11813] འཁོར་འདས་གཉིས་མེད་དུ་བུདྡྷའོ།
[11814] །ཡང་ལྷུན་་གྲུབ་སྣང་ཚུལ་ལས་མཐའ་གྲོལ་ལྟར་ཤར་ལ།
[11815] འཁོར་བ་འཇུག་ཚུལ་ལྟར་ན་རྟོག་ཚོགས་སྐྱོན་དུ་མར་འཁྲུལ་པས།
[11816] འཁྲུལ་པ་ལྡོག་ཚུལ་ལྟར་ན།
[11817] མཐའ་གཉིས་དབུས་སུ་གྱུར་པས་མཐའི་འཁྲུལ་པ་རང་གྲོལ་བས་འཁྲུལ་པ་ཡེ་ཤེས་སུ་ཤར་ནས་བུདྡྷའོ།
[11818] །ཡང་ལྷུན་གྲུབ་ཡོན་ཏན་གྱི་ཆ་ནས་དག་པའི་ཡེ་ཤེས་ཀྱི་སྒོར་བྱུང་ལ།
FOLIO_284

[11819] འཁོར་འཇུག་ཚུལ་ལྟར་ན་མ་དག་པ་འཁྲུལ་པར་སྣང་སྟེ།
[11820] འཁྲུལ་པ་ལྡོག་ཚུལ་ལྟར་ན་ཡེ་དག་རྩལ་རྫོགས་སུ་གྲོལ་ནས་སངས་རྒྱའོ།
[11821] །ཡང་ལྷུན་གྲུབ་སྣང་ཚུལ་གྱི་ཆ་ནས་མ་དག་པ་འཁོར་བའི་སྒོར་བྱུང་ལ།
[11822] འཁོར་ཚུལ་ལ་གཉིས་ཏེ།
[11823] འདི་ཀ་ལྟར་མར་ལ་འཁྲུལ་པ་དང༌།
[11824] བར་དོ་ཐ་མ་ལྷུན་གྲུབ་ནི་པོ་ཆེ་ལ་ངེས་པའི་གདེང་མ་སྐྱེས་པས་སྲིད་པའི་བར་དོར་འཁྲུལ་པའོ།
[11825] །འཁྲུལ་པ་ལྡོག་ཚུལ་ལྟར་ན་མ་ཡེངས་གནས་དག་ཏུ་གྲོལ་ནས་སངས་རྒྱའོ།
[11826] །དེ་ཡང་ངོ་བོ་ཀ་དག་སྤྲོས་པ་དང་བྲལ་བ་ལ།
[11827] རང་བཞིན་ལྷུན་གྲུབ་ཡོན་ཏན་རྫོགས་ཚུལ་དུ་བྱུང་ཞིང༌།
[11828] གཞི་མ་རྟོགས་པ་རྣམས་ལ་སྐྱོན་ལྷུན་གྲུབ་ཏུ་བྱུང་བའོ།
[11829] །དེ་དག་དངོས་གཞི་དྲུག་པོ་རེ་རེའི་སྟེང་ནས་དབང་པོ་རྣོན་པོས་གྲོལ་ཡང་སྲིད་པ་མ་འགགས་གྲོལ་ལུགས་དྲུག་པོའི་སྟེང་དུ་གྲོལ་བའི་སྒོ་དང་བདུན་ནོ།
[11830] །ཡས་འཁྲུལ་ནས་འཁྲུལ་པ་ལྡོག་མ་ཤེས་པས་རིམ་པ་དྲུག་པོ་བཞིན་དུ་རིམ་པས་འཁྲུལ་ཏེ།
[11831] མ་དག་པའི་སྒོ་ཞེས་བྱ་སྟེ།
[11832] འཁྲུལ་པ་རགས་པར་སོང་བ་ལས།
[11833] རྫུས་སྐྱེས་དང་འོད་ཀྱི་སྒོ་ང་ལས་སྐྱེས་ཏེ་ལུས་གྲུབ་བོ།
[11834] །རིམ་གྱིས་པ་བར་དོ་ནས་གྲོལ་བ་ཡང་བརྟན་པ་ཐོབ་ཅིང་ཤེས་རབ་ཀྱི་རྩལ་རྫོགས་ནས་གྲོལ་ལུགས་བདུན་པོ་དེར་ངེས་ལ།
[11835] དེར་རྟོགས་པ་མ་སྐྱེས་ཤིང་གོམས་པ་ཡུན་ཐུང་བའི་དབང་པོ་ཐ་མ་ནི།
[11836] དེར་ས་མ་ཟིན་པས་སྲིད་པའི་བར་དོ་ཤར་ཏེ།
[11837] ཕྱི་མའི་སྣང་བ་ལ་ཐུག་པའོ།
[11838] །དེས་ན་འཁྲུལ་གཞི་དང༌།
[11839] གྲོལ་གཞི་གཉིས་ཀ་ལྷུན་གྲུབ་ཀྱི་སྒོ་ལ་ཐུག་པས་ལེགས་པར་རྟོགས་པར་བྱའོ།
[11840] །གསུམ་པ་འཆར་ནུབ་སྣང་ཚུལ་གྱི་འཐད་པ་དགོད་པ་ལ་གཉིས་ཏེ།
[11841] འདི་དང༌།
[11842] བར་དོའོ།
[11843] །ཚེ་འདིར་གང་ཟག་བརྩོན་འགྲུས་ཅན་གྱིས་ཉམས་སུ་བླང་དུས་ན།
[11844] གཞི་དེ་སྙིང་ག་ན་གནས་པའི་ནང་གདངས་གཞི་སྣང་གི་ཆ་འོད་རྩ་དང་ཕྱིའི་ནམ་མཁའ་ལ་སྣང་སྟེ་མ་དག་པ་འཁོར་བའི་སྒོ་ཆོས་ཉིད་མངོན་སུམ་གྱི་དུས་ན་གཙོ་ཆེར་སྣང་སྟེ།
[11845] འོད་སྣང་དང༌།
[11846] ཕྱིའི་ས་རྡོ་ནང་གི་རྟོག་ཚོགས་ལ་སོགས་པ་དབང་པོ་ལ་ཤར་བའོ།
[11847] །ཡེ་ཤེས་ཀྱི་སྒོ་ཉམས་སུ་ལེན་དུས་ཀྱི་སྣང་བ་དང་ཤེས་པའི་ཉམས་རྣམས་སོ།
[11848] །འོད་ལྟར་ཤར་བ་ཉམས་གོང་འཕེལ་དུ་སྣང་བའོ།
[11849] །སྐུ་ལྟར་ཤར་བ་རིག་པ་ཚད་ཕེབས་སོ།
[11850] །ཆོས་ཉིད་ཟད་པའི་དུས་ན་གཉིས་མེད་དང་མཐའ་གྲོལ་ལྟར་ཤར་བའོ།
[11851] །ཐུགས་རྗེ་ལྟར་ཤར་བ་དེ་ཐམས་ཅད་ཀྱི་དུས་ན་ནང་གི་ཤེས་རབ་དང་སྙིང་རྗེ་འཆར་བ་རྣམས་སོ།
[11852] །དེ་དག་རྫོགས་ནས་ཕྱིའི་གཞི་སྣང་ངོ་བོ་ལ་ཐིམ་པས་མ་གཞི་ཐོག་ཏུ་གྲོལ་བའོ།
[11853] །བར་དོ་ལ་དང་པོ་གཞི་དེ་ཀ་དག་གི་སྣང་བར་ཤར་ནས།
FOLIO_285

[11854] གཞི་སྣང་གི་ཆ་འོད་གསལ་དུ་ཤར་ནས།
[11855] ལྷུན་གྲུབ་ཀྱི་སྣང་བ་ལས་སྐུ་ལྟར་ཤར་བ་ཚོམ་བུའོ།
[11856] །ཡེ་ཤེས་དང་འོད་ལྟར་ཤར་བ་བཞི་སྦྱོར་རོ།
[11857] །ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྣང་བ་ལ་དག་པ་ཡེ་ཤེས་དང༌།
[11858] མ་དག་པ་འཁོར་བའི་སྒོ་གཉིས་སོ།
[11859] །རང་ངོ་ཤེས་ན་ཐུགས་རྗེ་དང༌།
[11860] །གཉིས་མེད་དང༌།
[11861] མཐའ་གྲོལ་ལྟར་ཤར་ནས།
[11862] རྩལ་གཞི་ལ་ཐིམ་སྟེ་གྲོལ་བའོ།
[11863] །དེ་ལྟར་གཞི་ལ་གཞི་སྣང་ཡོད་པས་ཉམས་སུ་ལེན་དུས་དང༌།
[11864] བར་དོ་དང༌།
[11865] ཐོག་མ་སེམས་ཅན་དུ་འཁྲུལ་དུས་གང་ཡིན་ཡང་འཆར་ཚུལ་བརྒྱད་ཀྱི་སྣང་བ་འབྱུང་བའི་གནད་དེ་ཡིན་ནོ།
[11866] །སངས་རྒྱས་དང་སེམས་ཅན་ཡང་སྣང་བ་རང་ངོ་ཤེས་མ་ཤེས་ཙམ་སྟེ
[11867] འཁོར་འདས་་རིག་པར་རྒྱུ་གཅིག་པ་ལག་པའི་ལྟོ་རྒྱབ་བཞིན་ནོ།
[11868] །ད་ལྟའི་སྣང་བ་འདི་ཡང་མ་དག་པའི་སྒོ་ལ་སྣང་བ་སྒྱུ་མའི་དཔེ་བརྒྱད་ཙམ་ལས།
[11869] ཕྱི་ནང་ཡུལ་མེད་གཞི་བྲལ་མཉམ་པ་ཕྱལ་ཕྱལ་བ་ཅིག་ལས།
[11870] སྤང་མི་དགོས།
[11871] བླང་མི་དགོས་སྣང་བ་གཞན་ཤར་དུས་རྗེས་མེད་རང་ལོག་ཆེན་པོ།
[11872] གཉིད་སངས་པས་རྨི་ལམ་ལོག་པ་ལྟར།
[11873] གཞི་གྲོལ་ལ་རང་ལོག་སྟེ་ཡེ་སྟོངས་ཅིག་ཏུ་འགྲོ་བས་གནད་གཅིག་ལེགས་པར་རྟོགས་ནས་ཚེགས་མེད་པར་རྒྱ་གྲོལ་ལ་འགྲོ་བ་ཡིན་ནོ།
[11874] །གསུམ་པ་དང་པོའི་གཞི་ལ་ཐིམ་ཚུལ་བསྟན་པ་ནི།
[11875] དེ་ལྟར་གཞི་ལས་ཤར་བའི་སྣང་བ་ཆེན་པོ་དེ་དག་རང་ངོ་ཤེས་སམ་མ་ཤེས་ཀྱང་རུང་སྟེ།
[11876] ཤེལ་འོད་ནང་དུ་ཐིམ་པའམ།
[11877] རྨི་ལམ་ཕྱི་མ་ཤར་དུས་་སྔ་མ་ནུབ་པ་ལྟར་ཡོལ་གྱིས་སོང་སྟེ།
[11878] སྣང་བ་གང་ཡང་མེད་པར་སོང་བ་ནི།
[11879] ཡེ་གདངས་ནང་དུ་ལོག་པ་ལས།
[11880] གཞན་དུ་སོང་བ་མེད་དེ།
[11881] རྨི་ལམ་གཉིས་ཀྱི་ངང་དུ་ཡལ་བ་ལས་གཞན་དུ་མ་སོང་བ་བཞིན་ནོ།
[11882] །ལྷག་པར་སད་དུས་རྨི་ལམ་ཤར་བ་ཤེས་པའི་ནང་དུ་ནུབ་པ་ལས་གཞན་གར་ཡང་མ་སོང་བ་བཞིན་ནོ།
[11883] །ཐིམ་ལུགས་ཇི་ལྟ་བུ་སྙམ་ན།
[11884] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་ལས།
[11885] ཀྱེ་མ་གསུང་གི་རྡོ་རྗེ་ཉོན།
[11886] །དེ་ཀུན་སྐྱོན་ཡོན་འཆར་ཚུལ་ཏེ།
[11887] །རིག་པ་ཉིད་ཀྱི་ཡོན་ཏན་ནམ།
[11888] །རོལ་པའི་རྩལ་དུ་ཐིམ་ལུགས་བརྒྱད།
[11889] །ལྷུན་གྲུབ་ངེས་པ་མེད་པའི་གཞི།
[11890] །ཡོན་ཏན་ཚུལ་དུ་འདི་ལྟ་བུ།
[11891] །ཐུགས་རྗེ་ཉིན་ནི་ཐུགས་རྗེ་ལ།
[11892] །རང་གི་ངོ་བོ་རང་ཐིམ་པས།
[11893] །མ་བཞག་ཐོབ་པའི་ཚུལ་གྱིས་ནི།
[11894] །མཛད་པ་མེད་པའི་ཀློང་དུ་འདས།
[11895] །མི་མཛད་ཅི་ཡང་མ་ཡིན་པས།
FOLIO_286

[11896] བྱེད་སྤྱོད་ཐམས་ཅད་མྱ་ངན་འདས།
[11897] །མ་བྱས་བྱེད་པ་སྣང་མེད་པས།
[11898] །འདུས་བྱས་རྣམས་ནི་དག་པའི་ཀློང༌།
[11899] །དེ་ཉིད་རང་ལ་རང་ཐིམ་པས།
[11900] །གཞན་དུ་སོང་བ་མ་ཡིན་ནོ།
[11901] །དཔེར་ན་ཉི་མའི་སྙིང་པོ་ལ།
[11902] །རང་གི་ཟེར་རྣམས་རང་ཐིམ་ལྟར།
[11903] །རང་གི་གདངས་དང་བཅས་པ་ཡིས།
[11904] །གཟིངས་སྣང་ཐམས་ཅད་མྱ་ངན་འདས།
[11905] །འདི་ཀུན་ཡོན་ཏན་རིན་པོ་ཆེ།
[11906] །སྐྱོན་ལ་མི་གནས་རང་སའོ།
[11907] །རང་འོད་རང་ལ་ཐིམ་པས་ནི།
[11908] །འདི་ཡང་ཡོན་ཏན་ཆེན་པོར་ཤར།
[11909] །རང་གི་ངོ་བོ་རྣམ་དག་པར།
[11910] །མཚན་མར་འཛིན་པའི་ཞེན་ཡུལ་འགགས།
[11911] །ཕྱི་རོལ་འབྱང་བཞི་རགས་པར་ཡང༌།
[11912] །འདིར་མི་སྣང་སྟེ་ཞེན་པ་ལྡོག
[11913] །རང་དག་སྟོང་པ་ཆེན་པོ་ལས།
[11914] །ཁ་དོག་བདག་འཛིན་མྱ་ངན་འདས།
[11915] །འདི་ཡང་གཞན་དུ་སོང་བ་མེད།
[11916] །རང་གི་ངོ་བོར་རང་ཐིམ་པས།
[11917] །སྣང་བ་ཐམས་ཅད་མྱ་ངན་འདས།
[11918] །འོད་ཀྱི་དཀྱིལ་འཁོར་རང་ཐིམ་པས།
[11919] །དཔེར་ན་ནམ་མཁའི་འཇའ་ཚོན་ཉིད།
[11920] །ནམ་མཁའ་ཉིད་ལ་རང་ཡལ་ལྟར།
[11921] །མི་འབྱེད་ཆེན་པོའི་ཀློང་དུ་ནི།
[11922] །འཛིན་ཆགས་ཐམས་ཅད་མྱ་ངན་འདས།
[11923] །འདི་ཡང་ཡོན་ཏན་རིན་པོ་ཆེ།
[11924] །ཡོན་ཏན་འཆར་ཚུལ་འདི་ལྟ་བུ།
[11925] །ཡེ་ཤེས་ཉིད་ལ་ཡེ་ཤེས་ཉིད།
[11926] །རང་གི་ངོ་བོར་རང་ཐིམ་པས།
[11927] །ཤེས་པའི་འཛིན་རྟོག་དྲན་བསམ་ནི།
[11928] །རང་གནས་མཉམ་པ་ཉིད་ཀློང་དུ།
[11929] །ཐམས་ཅད་གཉིས་མེད་མྱ་ངན་འདས།
[11930] །སོ་སོའི་ཡེ་ཤེས་སྣང་ཆ་ཡང༌།
[11931] །བྱས་པ་མེད་པའི་ཀློང་དཀྱིལ་དུ།
[11932] །ནུབ་པ་མེད་པར་མྱ་ངན་འདས།
[11933] །དེ་ཉིད་རང་ལ་རང་ཐིམ་པས།
[11934] །ཡེ་ཤེས་རོལ་པ་སྣ་ཚོགས་ཀུན།
[11935] །རང་ངོ་མ་ལ་ཐིམ་པ་ནི།
[11936] །དཔེར་ན་མ་པང་བུ་འཇུག་བཞིན།
[11937] །རང་གི་ཡེ་ཤེས་རང་ཡིད་ཆེས།
[11938] །རང་གི་རང་བཞིན་མྱ་ངན་འདས
[11939] །འདི་ཡང་ཡོན་ཏན་རིན་པོ་ཆེ།
[11940] །ཡང་ནི་ཡོན་ཏན་ཐིམ་པའི་ཚུལ།
