FOLIO_289

[12047] ཚོགས་ཆེན་ཡེར་རྫོགས་པ་དང༌།
[12166] ས་རིན་པོ་ཆེ་སྣ་ལྔའི་མཆོད་རྟེན་ཅི་བརྩེགས་ལེགས་ཞེས་པ་ལ་སོགས་དང་མཐུན་ནོ།
[12167] །གསུམ་པ་དེ་ལས་གཞན་དོན་མཛད་པ་ནི།
[12168] དབྱིངས་ཀ་དག་ཆེན་པོ་ཆོས་ཀྱི་སྐུའི་ཞིང་དེ་ལས་མ་གཡོས་བཞིན་དུ།
[12169] ལྷུན་གྲུབ་ཀྱི་སྒོ་ལས་སེམས་ཅན་གྱི་སྣང་ཚུལ་དང་བསྟུན་ནས་དོན་མཛད་དེ།
[12170] ལྷུན་གྲུབ་ཀྱི་འོད་དང་སྐུའི་རྩལ་ལས་ལོངས་སྐུའི་སྣང་བ་བཀོད་ནས།
[12171] དེ་ལས་ཚངས་ཆེན་གྱི་བསྐལ་པ་བཀོད་དེ།
[12172] རང་བཞིན་སྤྲུལ་སྐུའི་སྣང་བ་དང༌།
[12173] མ་དག་པ་འཁོར་བའི་སྒོ་ལས་འགྲོ་བའི་སྣང་བ་དང་མཐུན་པའི་སྟོན་པ་སེམས་ཅན་གྱི་གནས་རིས་ཁྱབ་པར་བསྟན་ནས་འཁོར་བ་སྟོངས་པར་མཛད་དོ།
[12174] །འདི་དག་ཐུན་མོང་གི་ཐེག་པར་ཡང་འབྱུང་སྟེ།
[12175] རྒྱུད་བླ་མ་ལས།
[12176] འདུས་མ་བྱས་ཤིང་ལྷུན་གྱིས་གྲུབ།
[12177] །གཞན་གྱི་རྐྱེན་གྱི་རྟོགས་མིན་དང༌།
[12178] །མཁྱེན་དང་བརྩེ་དང་ནུས་པར་ལྡན།
[12179] །དོན་གཉིས་ལྡན་པའི་སངས་རྒྱས་ཉིད།
[12180] །ཐོག་མ་དབུས་མཐའ་མེད་པ་ཡི།
[12181] །རང་བཞིན་ཡིན་ཕྱིར་འདུས་མ་བྱ།
[12182] །ཞི་བ་ཆོས་ཀྱི་སྐུ་ཅན་ཕྱིར།
[12183] །ལྷུན་གྱིས་གྲུབ་ཅེས་བྱ་བར་བརྗོད།
[12184] །སོ་སོ་རང་གིས་རྟོགས་བྱའི་ཕྱིར།
[12185] །གཞན་གྱི་རྐྱེན་གྱིས་རྟོགས་མིན་པ།
[12186] །དེ་ལྟར་རྣམ་གསུམ་རྟོགས་ཕྱིར་མཁྱེན།
[12187] །ལམ་སྟོན་ཕྱིར་ན་ཐུགས་རྩེ་བ།
[12188] །ནུས་པ་ཡེ་ཤེས་ཐུགས་རྗེ་ཡིས།
[12189] །སྡུག་བསྔལ་ཉོན་མོངས་སྤོང་ཕྱིར་རོ།
[12190] །དང་པོ་གསུམ་གྱིས་རང་དོན་ཏེ།
[12191] །ཕྱི་མ་གསུམ་གྱིས་གཞན་དོན་ཡིན།
[12192] །ཅེས་པ་དང༌།
FOLIO_293

[12193] དེའི་འགྲེལ་པར།
[12194] དེ་ལྟར་ཤིན་ཏུ་རྨད་དུ་བྱུང་ཞིང་བསམ་དུ་མེད་པའི་ཡུལ་སངས་རྒྱས་ཉིད་དེ།
[12195] གཞན་ལས་མ་ཐོས་པར་རང་ཉིད་སློབ་དཔོན་མེད་པར་རང་བྱུང་གི་ཡེ་ཤེས་ཀྱིས་བརྗོད་དུ་མེད་པའི་རང་བཞིན་དུ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་ཏེ།
[12196] དེའི་རྗེས་སུ་རྟོགས་པ་ལ་རྟོགས་པ་དང་མི་ལྡན་དམུན་ལོང་དུ་གྱུར་པ་གཞན་དག་ཀྱང་རྟོགས་པར་བྱ་བའི་ཕྱིར།
[12197] དེ་རྟོགས་པར་ལམ་སྟོན་པར་མཛད་པའི་ཕྱིར།
[12198] བླ་ན་མེད་པའི་ཡེ་ཤེས་དང༌།
[12199] ཐུགས་རྗེ་དང་ལྡན་པ་ཉིད་དུ་རིག་པར་བྱའོ་ཞེས་གསུངས་སོ།
[12200] །དེ་ལྟ་བུའི་སྟོན་པ་ནི་ཀུན་གྱི་སྔོན་རོལ་དུ་བྱང་ཆུབ་བརྙེས་ནས།
[12201] དུས་གསུམ་གྱི་སངས་རྒྱས་དང༌།
[12202] ཁམས་གསུམ་གྱི་སེམས་ཅན་ཐམས་ཅད་ཀྱི་དོན་མཛད་པ་ལ།
[12203] ཐོག་མ་དང་མ་ཐ་མེད་པར་བཞུགས་པས་མངའ་དབང་རྫོགས་པའི་སྟོན་པ་ཀུན་ཏུ་བཟང་པོ་ཞེས་བྱའོ།
[12204] །ཞིང་དང་མཛད་པ་ནི་ཆོས་ཀྱི་དབྱིངས་དང་ནམ་མཁའི་མཐའ་ཀླས་པར་སེམས་ཅན་དང་སངས་རྒྱས་ཀྱི་སྣང་བ་ཇི་ཙམ་པ་དེ་ཙམ་ཡིན་ནོ།
[12205] །དོན་གསུམ་པ་མ་རིག་པ་སེམས་ཅན་གྱི་འཁྲུལ་ཚུལ་ནི།
[12206] ཐོག་མའི་གཞི་ལ་འཁྲུལ་པ་མེད་ཀྱང༌།
[12207] གཞི་སྣང་དུ་ཤར་དུས་རང་ངོ་མ་རིག་པའི་ཤེས་པ་ལུང་མ་བསྟན་པ་རིག་པའི་རྩ་བ་ཅན་དེས།
[12208] གཞི་སྣང་ལ་རིས་སུ་བཅད་པས་སེམས་ཅན་དུ་འཁྲུལ་ཏེ།
[12209] མུ་ཏིག་འཕྲེང་བ་ལས།
[12210] ཁྱད་པར་ཆེན་པོའི་སྣང་བ་ལས།
[12211] །ཡོད་དང་མེད་པ་གཉིས་བྱུང་སྟེ།
[12212] །སྤྱི་ས་འཁྲུལ་གཞི་ཞེས་བྱ་སྟེ།
[12213] །མ་རིག་ཉིད་དང་སྦགས་པའི་ཕྱིར།
[12214] །ཤེས་བྱ་ཉིད་ཀྱང་དྲི་མར་སྣང༌།
[12215] །ཞེས་པ་དང༌།
[12216] ཆོས་སྐུ་ནམ་མཁའ་ལྟ་བུ་ལ།
[12217] །གློ་བུར་སེམས་ཅན་སྤྲིན་གྱིས་བསྒྲིབ།
[12218] །མ་འཁྲུལ་པ་ཡི་ཆོས་ཉིད་ཀྱང༌།
[12219] །བློ་ལ་འཁྲུལ་པའི་ཚུལ་དུ་སྣང༌།
[12220] །རྒྱུ་རྐྱེན་དང་བཅས་སྐད་ཅིག་མ།
[12221] །ཞེས་པ་དང༌།
[12222] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་གི་རྒྱུད་ལས།
[12223] ཁམས་གསུམ་གྱི་སེམས་ཅན་འདི་དག་ཐམས་ཅད་ནི།
[12224] གཞི་ཅི་ཡང་མ་ཡིན་པ་ལས་ཅིར་ཡང་འཁྲུལ་ལོ།
[12225] །གཞི་དེ་ངོ་བོ་སྟོང་པ།
[12226] རང་བཞིན་གྱིས་གསལ་བ།
FOLIO_294

[12227] ཐུགས་རྗེ་སེམས་ཅན་ལ་སྣང་ནུས་པའོ།
[12228] །དེ་ལ་འཛིན་བྱེད་ཀྱི་ཤེས་པ་མ་རིག་པའི་ཆ་ལས་བྱུང་བ་བྲེང་ཙམ་ཅིག་འགྱུས་པ་ལས།
[12229] ཤེས་པ་དམུན་པོ་ཕ་གི་ལས་ང་བྱུང་ངམ།
[12230] ང་ལས་ཕ་གི་བྱུང་སྙམ་པའི་ཤེས་པ་བྱུང་བ་ཙམ་གྱིས་འཁྲུལ་ལོ།
[12231] །མ་རིག་པ་དེ་གཞི་ལ་མེད་དེ་ཉམས་སམ་རྣམ་པ་ལ་ཡོད་དོ།
[12232] །རྣམ་པ་ལས་རྐྱེན་རྣམ་པ་བཞི་བྱུང་ངོ༌།
[12233] །དེ་ཡང་གཞི་འོད་ཁྱིམ་གྱི་ཚུལ་དུ་གནས་པ་ལས་རྒྱུའི་རྐྱེན་ཞེས་བྱ་སྟེ།
[12234] མ་རིག་པ་དངོས་སོ།
[12235] །དེ་ལ་རྟོག་དཔྱོད་དུ་སོང་བས་བདག་པོའི་རྐྱེན་ཞེས་བྱའོ།
[12236] །དེ་ལ་ཡུལ་ཅན་དུ་བཟུང་བས་དམིགས་པའི་རྐྱེན་ཞེས་བྱ་སྟེ།
[12237] དཔེར་ན་མེ་ལོང་ལ་སྐྱེས་བུའི་བྱད་བསྟན་པ་ལྟ་བུའོ།
[12238] །དེ་གསུམ་དུས་མཚུངས་པས་དེ་མ་ཐག་པའི་རྐྱེན་ཞེས་བྱའོ།
[12239] །དེ་རང་གི་གཞི་ཡིན་པ་ལ་རང་གིས་ངོ་མ་ཤེས་ཏེ་འཁྲུལ་ནས་ཁམས་གསུམ་འཁོར་བ་གྲུབ་བོ།
[12240] །དེ་ལས་ཉོན་མོངས་པ་རགས་སུ་སོང་ནས་སེམས་ཅན་གྱི་གཟུགས་ཐ་དད་དུ་བྱུང་ངོ༌།
[12241] །གཞི་དེ་ལྟ་བུ་ལས་འཁྲུལ་ལོ་ཞེས་སོ།
[12242] །དེ་ཡང་གཞི་སྣང་ལ་དཔྱོད་བྱེད་ཀྱི་ཤེས་པ་བྱུང་དུས།
[12243] རྒྱུ་བདག་ཉིད་གཅིག་པའི་མ་རིག་པ་རང་ངོ་མ་ཤེས་པའི་ཆ་ལས།
[12244] རྐྱེན་བཞིའི་དམིགས་པ་མ་དག་པས་འཁྲུལ་ལོ།
[12245] །ཚུལ་དེ་དག་བཀྲ་ཤིས་མཛེས་ལྡན་ལས།
[12246] དེ་ཡང་རྐྱེན་གཞི་ཡིས་འཁྲུལ་ཏེ།
[12247] ཐ་མ་ཡང་རྐྱེན་བཞི་ལ་ཐུག་གོ
[12248] །རྒྱུ་དམིགས་པ་ཅན་དུ་འཛིན་པའི་རྐྱེན་ལས།
[12249] འབྲས་བུ་སྣ་ཚོགས་པའི་རྒྱུར་འཁྲུལ།
[12250] བདག་པོ་ཡུལ་ཅན་དུ་འཛིན་པའི་རྐྱེན་ལས་མིང་སྣ་ཚོགས་སུ་འཁྲུལ།
[12251] དམིགས་པ་བློ་ཅན་དུ་འཛིན་པའི་རྐྱེན་ལས་འབྲས་བུ་ལ་ཐུག་པ་མེད་པར་འཁྲུལ་ལོ།
[12252] །དེ་མ་ཐག་པ་འཛིན་པ་ཅན་གྱི་རྐྱེན་ལས་སྣང་བ་སྣ་ཚོགས་སུ་འཁྲུལ་ལོ།
[12253] །དེ་ནི་གསང་སྔགས་གཞིའི་འཁྲུལ་ལུགས་ཆེན་པོའོ།
[12254] །དེ་ཡང་སྣང་ཐབས་མ་མ་རིག་པའི་རྐྱེན་རང་ཀ་མ་དང་བཅས་ཏེ་སྣང་ངོ༌།
[12255] །མ་རིག་པ་དེ་ཡང་རྩ་བའི་ཉོན་མོངས་པ་ལྔ་དང་བཅས་ཏེ་རྟོག་ཚོགས་དུ་མ་སྡུད་པའོ།
[12256] །རྐྱེན་སྟོང་ཕྲག་དུ་མ་དང་བཅས་པ།
