FOLIO_415

[17443] རང་གི་རིག་པ་ལྡོག་མི་དགོས་པས།
[17584] ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་གཟུང་བའི་ཡུལ་ལས་འདས་པ་དང༌།
[17585] སྤྲུལ་པའི་སྐུ་ཆགས་པའི་ཡུལ་ལས་འདས་པའོ།
[17586] །དེ་ཡང་ཆོས་ཀྱི་སྐུ་ལ་གསུམ་སྟེ།
[17587] ཆོས་ཀྱི་སྐུའི་ཆོས་སྐུ་དང༌།
[17588] ཆོས་ཀྱི་སྐུའི་ལོངས་སྐུ་དང༌།
[17589] ཆོས་ཀྱི་སྐུའི་སྤྲུལ་པའི་སྐུའོ།
[17590] །དེ་ཡང་ཆོས་ཀྱི་སྐུའི་ཆོས་སྐུ་ནི་རིག་པ་སྟེ།
[17591] ཆོས་ནི་ཡུལ་དུ་སྣང་བ།
[17592] སྐུ་ནི་རིག་པའི་ངོ་བོ་མ་འགགས་པའོ།
[17593] །ཆོས་ཀྱི་སྐུའི་ལོངས་སྐུ་ནི།
FOLIO_418

[17594] འོད་ལྔ།
[17595] ཆོས་ཀྱི་སྐུའི་སྤྲུལ་སྐུ་ནི།
[17596] མིག་གི་དབང་པོ་ལ་མཐོང་བ་མ་འགགས་པའོ།
[17597] །ཆོས་ཀྱི་སྐུའི་ཡུལ་ནི།
[17598] ནམ་མཁའ་རྣམ་པར་དག་པ།
[17599] ཆོས་ཀྱི་སྐུའི་གནས་ཙིཏྟ།
[17600] ཆོས་ཀྱི་སྐུའི་ལམ།
[17601] །རིན་པོ་ཆེ་ཤེལ་གྱི་སྦུ་གུ་ཅན་ཡིན་ནོ།
[17602] །ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ་ལ་ཡང་གསུམ་སྟེ།
[17603] ལོངས་སྤྱོད་རྫོགས་པ་སྐུའི་ཆོས་སྐུ་དང༌།
[17604] ལོངས་སྐུའི་ལོངས་སྐུ་དང༌།
[17605] ལོངས་སྐུའི་སྤྲུལ་སྐུའོ།
[17606] །དེའང་ལོངས་སྤྱོད་རྫོགས་པ་སྐུའི་ཆོས་སྐུ་ནི།
[17607] ཡེ་ཤེས་ལྔའི་སྣང་མ་འགགས་པར་སང་ངེ་གནས་པ་ཡིན་ནོ།
[17608] །ལོངས་སྤྱོད་རྫོགས་པ་སྐུའི་ལོངས་སྐུ་ནི།
[17609] ཐིག་ལེ་རྣམ་པ་ལྔའི་ལམ་དང་བཅས་པའོ།
[17610] །ལོངས་སྤྱོད་རྫོགས་སྐུའི་སྤྲུལ་སྐུ་ནི།
[17611] སྒོ་ལྔའི་ཤེས་ཡུལ་ལ་ཤར་བའི་རིག་པའོ།
[17612] །ལོངས་སྤྱོད་རྫོགས་པ་སྐུའི་གནས་ནི།
[17613] ཨ་ཝ་དྷཱུ་ཏཱིའོ།
[17614] །ལོངས་སྤྱོད་རྫོགས་པ་སྐུའི་ལམ་ནི་རྩེ་ཆུང་གཡས་པའོ།
[17615] །སྤྲུལ་པའི་སྐུ་ལ་གསུམ་སྟེ།
[17616] སྤྲུལ་པ་སྐུའི་ཆོས་སྐུ་དང༌།
[17617] སྤྲུལ་པའི་སྐུའི་ལོངས་སྐུ་དང༌།
[17618] སྤྲུལ་པའི་སྐུའི་སྤྲུལ་སྐུའོ།
[17619] །དེ་ཡང་འདི་ལྟ་སྟེ།
[17620] སྤྲུལ་པ་སྐུའི་ཆོས་སྐུ་ནི།
[17621] སྒྲོན་མ་གཉིས་སོ།
[17622] །སྤྲུལ་པ་སྐུའི་ལོངས་སྐུ་ནི།
[17623] འོད་ལྔ་མཐོང་པའོ།
[17624] །སྤྲུལ་པ་སྐུའི་སྤྲུལ་སྐུ་ནི།
[17625] ཉོན་མོངས་པ་ལྔ་ཤར་བའི་སོ་སོ་རང་གི་རིག་པའོ།
[17626] །སྤྲུལ་པ་སྐུའི་གནས།
[17627] ཀླད་པའོ།
[17628] །སྤྲུལ་པ་སྐུའི་ལམ་མིག་གོ
[17629] །སྤྲུལ་པ་སྐུའི་ཡུལ་འཁྲུལ་དུ་སྣང་ཡིན་ནོ་ཞེས་སོ།
[17630] །དེའང་ཆོས་སྐུ་སེམས་དང་ཉོན་མོངས་སུ་མེད་ལ།
[17631] དེའི་དབྱེ་བ་སྐུ་གསུམ་གྱི་ལོངས་སྐུའི་སྤྲུལ་སྐུ་དང༌།
[17632] སྤྲུལ་སྐུའི་སྤྲུལ་སྐུ་གཉིས་སྒོ་ལྔའི་ཤེས་པ་དང་ཉོན་མོངས་སུ་བརྗོད་པ་འགལ་ལོ་སྙམ་ན།
[17633] མི་འགལ་ཏེ།
[17634] རྣམ་ཤེས་དང་ཉོན་མོངས་ཀྱི་རང་དུས་ན་རིག་པའི་རང་གདངས་ཡོད་པས་དེ་ལ་བརྗོད་ཀྱི།
[17635] རྣམ་ཤེས་དང་ཉོན་མོངས་པ་དངོས་སྤྲུལ་སྐུ་མ་ཡིན་ནོ།
[17636] །བཞི་པ་བྱེད་ལས་ནི།
[17637] ངོ་བོ་ཀ་དག་གི་ཆོས་སྐུ་དེས་གྲོལ་གཞི་བྱེད་ལ།
