FOLIO_409

[17153] ཡུལ་སྣང་བས་བསྡུས་པའི་ཆོས་དང༌།
[17250] །ལྟ་བ་མི་འགྱུར་གདེང་ཉིད་དུ།
[17251] །ནམ་མཁའ་དག་ལ་འགྲོ་བ་སྙམ
FOLIO_411

[17252] །སེམས་དེ་གར་གཏད་ས་དེར་འགག
[17253] །ཕ་རོལ་རྣམས་ཀྱི་རྐྱེན་གྱིས་ཀྱང༌།
[17254] །འདི་ལ་བསྒྱུར་་ག་ལ་ནུས།
[17255] །བག་མེད་ཤེས་པ་བདེ་ཡངས་པ།
[17256] །འདི་ལ་སྐྱེས་པའི་མི་དེ་ནི།
[17257] །དྲན་པ་འགག་མེད་ཤེས་རབ་ཟིན།
[17258] །སོ་སོར་རྟོག་པའི་ཤེས་རབ་ཚད།
[17259] །ཀུན་གཞི་དང་ནི་ཆོས་སྐུ་ཡང༌།
[17260] །འདི་ལྟར་ཕྱེད་རྟགས་འདི་ལྟ་བུ།
[17261] །ལུས་ལ་ཞེན་པའི་བློ་བྲལ་ནས།
[17262] །རིག་པ་གར་གཏད་སར་གནས་ཏེ།
[17263] །ལུས་ནི་འབེམས་པོ་བཞིན་དུ་འགྱུར།
[17264] །སེམས་དང་ཡེ་ཤེས་ཕྱེད་པས་ནི།
[17265] །འགྱུ་བྱེད་རྣམས་ཀྱི་སྒོ་ཡང་འགག
[17266] །འབྱུང་བ་དངས་སྙིགས་སུས་ཕྱེད་པ།
[17267] །རགས་པའི་སྣང་བ་རང་གགས་ཏེ།
[17268] །ལུ་གུ་རྒྱུད་ལ་བདེ་བར་སྤྱོད།
[17269] །དེ་བཞིན་འཁོར་འདས་སུས་ཕྱེད་པ།
[17270] །འཁྲུལ་པའི་བློ་རྣམས་སྐྱེ་མི་སྲིད།
[17271] །གལ་ཏེ་སྐྱེས་ཀྱང་ཕན་གནོད་བྲལ།
[17272] །དེ་ལ་སོགས་པའི་རང་ཤེས་ཀྱིས།
[17273] །འཁོར་འདས་གཏན་ལ་ཕེབས་པ་ནི།
[17274] །སོར་རྟོག་པའི་རྟོག་པའི་ཤེས་རབ་བོ།
[17275] །འཇུག་བྱེད་རྣམས་གསུམ་ཤེས་རབ་ཚད།
[17276] །ཆོས་ཀུན་ཚིག་གཅིག་སྨོས་པས་ནི།
[17277] །དེ་ཡི་གཞུང་ཤེས་པ་ནི།
[17278] །ཐོས་པའི་ཤེས་རབ་ཚད་དུ་ཕྱིན།
[17279] །ཤེས་པས་གང་ལ་བསམས་པ་ཡི།
[17280] །ཟུངས་དེ་རྒྱུད་ལ་བདེ་ཤར་ནས།
[17281] །བསམ་པས་ཡང་ནི་དེ་བཞིན་འབྱོངས།
[17282] །གང་བྱུང་རྐྱེན་གྱིས་མི་གནོད་པར།
[17283] །འཁྲུལ་རྟོག་ཞེན་པ་རང་འགགས་པ།
[17284] །འདིས་ནི་བསྒོམ་པའི་ཤེས་བར་བརྙེད།
[17285] །ཅེས་སོ།
[17286] །བརྒྱད་པ་མཐུན་དཔེ་ནི།
[17287] གང་ལ་བལྟས་པའི་ཡུལ་རིག་ཅིང་རྟོགས་ལ།
[17288] ཉོན་མོངས་པ་ཐམས་ཅད་བསྲེགས་པས་སྤྲ་བ་ལ་མེ་མཆེད་པ་ལྟ་བུ་སྟེ།
[17289] སྒྲོན་མ་འབར་བ་ལས།
[17290] དཔེར་ན་སྤྲ་བ་རླན་མེད་ལ།
[17291] མེ་སྟག་ཕྲ་བ་ཉིད་ཕྲད་ཀྱང༌།
[17292] །སྤྲ་བ་ཀུན་མཆེད་མེས་བསྲེགས་བཞིན།
[17293] །ཤེས་རབ་ཀྱིས་ནི་བག་ཆགས་བསྲེག
[17294] །འདི་ཀུན་ཤེས་རབ་སྒྲོན་མའོ།
[17295] །ཞེས་པ་དང༌།
[17296] སྡུད་པར།
[17297] ཤེས་རབ་ཀྱིས་ནི་ཆོས་ཀྱི་རང་བཞིན་ཡོངས་ཤེས་ནས།
[17298] །ཁམས་གསུམ་མ་ལས་པ་ལས་ཡང་དག་འདའ་བར་འགྱུར།
[17299] །ཅེས་གསུངས་པ་བཞིན་ནོ།
[17300] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས་ན།
FOLIO_412

[17301] སྒྲོན་མ་བཞིའི་རྣམ་གྲངས་བསྟན་པ་སྟེ་རིམ་ཁང་བཅུ་གསུམ་པའོ།
[17302] །དེ་ལྟར་རྟེན་ལུས་དང་དེའི་ཆོས་ཚོགས་པ་གཞན་ཡང་རྣམ་པར་བཤད་ནས།
[17303] ད་ནི་དེ་ལ་བརྟེན་པ་ཤེས་པའི་རང་བཞིན་གཏན་ལ་དབབ་པ་ལ་གསུམ་སྟེ།
[17304] ཀུན་གཞི་དང་ཆོས་སྐུའི་ཁྱད་པར།
[17305] སེམས་དང་ཡེ་ཤེས་ཀྱི་ཁྱད་པར།
[17306] ཁྱད་པར་ཅན་གྱི་ཆོས་གཞན་རྣམ་པར་བཤད་པའོ།
[17307] །དང་པོ་ལ་གཉིས་ཏེ།
[17308] མདོར་བསྟན་པ་དང༌།
[17309] རྒྱས་པར་བཤད་པའོ།
[17310] །དང་པོ་ནི།
[17311] སེམས་ཅན་གྱི་གཞི་དང་སངས་རྒྱས་ཀྱི་གཞི་ལ་ལྟོས་ནས་རིག་པའི་ངོ་བོ་ཡིན་ཚུལ་ཀ་དག་དྲི་མ་མེད་པ་དང༌།
[17312] དྲི་བཅས་མ་རིག་པ་རྟོག་ཚོགས་དང་བཅས་པས་སྦགས་པ་འཁྲུལ་སྣང་འཁྲུལ་འཛིན་ཀུན་གྱི་གཞིར་གྱུར་པའི་ཆ་ནས།
[17313] ཀུན་གི་དང་ཆོས་སྐུ་རྣམ་པ་གཉིས་སུ་ཤེས་པར་བྱ་སྟེ།
[17314] ཐལ་འགྱུར་ལས།
[17315] ཀུན་གཞི་དང་ནི་ཆོས་སྐུའི་གནད།
[17316] ཅེས་སོ།
[17317] །དེ་ལ་ཀུན་གཞི་ནི་མ་རིག་པས་ཁྱད་པར་དུ་བྱས་པ་སེམས་དང་སེམས་བྱུང་ཐམས་ཅད་ཀྱི་དང་པོའི་རྟེན།
[17318] བར་གྱི་གནས།
[17319] ཐ་མའི་ཁྱིམ།
[17320] བག་ཆགས་ཀྱི་སྣོད་དུ་གྱུར་པས་རྫིང་དང་འདྲ་ལ།
[17321] ཆོས་སྐུ་ནི།
[17322] མ་རིག་པ་ལོག་པས་ཁྱད་པར་དུ་བྱས་པ།
[17323] སེམས་དང་སེམས་བྱུང་གི་ཡུལ་ལས་འདས་པ།
[17324] ལས་དང་བག་ཆགས་ཐམས་ཅད་ལས་རྣམ་པར་དག་པའོ།
[17325] །ཀུན་གཞི་ནི།
[17326] ཟ་འོག་གི་བར་གདིང་ལྟར་དུ་མར་སྣང་བའི་གཞིར་གྱུར་པ།
[17327] ཡུལ་སྣ་ཚོགས་སྣད་དུ་སྣང་བ་དང༌།
[17328] ཡུལ་ཅན་དུ་མ་རིགས་དྲུག་ཁམས་གསུམ་བཅུད་དུ་སྣང་བ་དང་དེའི་ལུས་དང༌།
[17329] བདེ་སྡུག་དང༌།
[17330] སེམས་ཀྱི་འཁྲུལ་པའི་ཆ་ཤས་མང་པོ་འཛིན་ལ།
[17331] ཆོས་སྐུ་ནི།
[17332] དེ་ཐམས་ཅད་མེད་པ།
[17333] ཡིད་ལ་སོགས་པ་དང་ལྷན་ཅིག་མི་གནས་པ་སྟེ།
[17334] རང་ཤར་ལས།
[17335] ཀུན་གཞི་རྣམ་རྟོག་འཛིན་པ་ལ།
[17336] །སྣ་ཚོགས་འཁྲུལ་པའི་ཤེས་པས་བསླད།
[17337] །ཀུན་གཞི་མ་རིག་དངོས་པོ་ཡིན།
[17338] །ཀུན་གཞི་ཞེས་ཀྱི་དེ་ལ་བྱ།
[17339] །ཞེས་པ་དང༌།
[17340] ཡང༌།
[17341] སེམས་ཅན་གཞི་དང་སངས་རྒྱས་གཞི།
[17342] །ཁྱད་པར་གཅིག་གིས་ཕྱེ་བར་ངེས།
[17343] །ཞེས་པ་དང༌།
[17344] མུ་ཏིག་ཕྲེང་བ་ལས།
[17345] །ཀུན་གཞི་ཉིད་ནི་བསགས་པའི་ཕྱིར།
[17346] །ཆོས་ཀྱི་སྐུ་ནི་ཟག་པ་ཟད།
[17347] །སྟོང་ཞིང་གསལ་ལ་གསལ་ཞིང་ཁྱབ།
[17348] །བསམས་པས་མ་སྦགས་དྲན་སངས།
[17349] །སྤྲོས་པ་ཉིད་དང་བྲལ་བ་སྟེ།
[17350] །ནམ་མཁའ་ལྟ་བུར་ཁྱབ་ཅིང་སྟོང༌།
[17351] །རང་དག་མཚོན་པ་ཀུན་དང་བྲལ།
[17352] །རྒྱུ་དང་རྐྱེན་བཅས་ཀུན་གཞི་ལ།
[17353] །བག་ཆགས་སོགས་ཕྱིར་རྫིང་དང་འདྲ།
[17354] །ཆོས་ཀྱི་སྐུ་ནི་བག་ཆགས་བྲལ།
[17355] །ཡིད་དང་སེམས་སོགས་འདུས་པ་ལས།
[17356] །ལུས་ཅན་ཀུན་གཞི་དུ་མར་སྣང༌།
[17357] །ཆོས་སྐུའི་ཡིད་སོགས་བྲལ་བས་ན།
[17358] །དུ་མ་གཟུགས་སྣང་ལུས་མེད་པའོ།
[17359] །ཞེས་སོ།
[17360] །དེ་ཡང་ཀུན་གཞི་ནི།
FOLIO_413

[17361] སེམས་ཀྱི་གནས་ཡིན་ལ།
[17362] ཆོས་སྐུ་ནི་ཡེ་ཤེས་ཀྱི་གནས་ཡིན་ཏེ།
[17363] ཀུན་ཏུ་བཟང་པོ་ཀློང་དྲུ་པའི་རྒྱུད་ལས།
[17364] ཀྱེ་སེམས་དཔའ་ཆེན་པོ།
[17365] སེམས་ཀྱི་གནས་ནི།
[17366] ཀུན་གཞི་ཡིན་ནོ།
[17367] །དེ་ཅིའི་ཕྱིར་ཞེ་ན།
[17368] ཀུན་གཞི་ནི་བསམ་པའི་ཡུལ་ཐམས་ཅད་སྡུད་ཅིང༌།
[17369] སེམས་སུ་ཤེས་པའི་ཕྱིར་ར།
[17370] །ཡེ་ཤེས་ཀྱི་གནས་ནི་ཆོས་ཀྱི་སྐུ་ཡིན་ནོ།
[17371] །དེ་ཅིའི་ཕྱིར་ཞེ་ན།
[17372] །ཆོས་ཀྱི་སྐུ་ནི་དྲན་རྟོག་ཐམས་ཅད་མི་མངའ་ཞིང༌།
[17373] ཡུལ་ཐ་དད་དུ་འཛིན་པའི་ཤེས་པ་མེད་པའི་ཕྱིར་རོ།
[17374] །ཞེས་སོ།
[17375] །དེ་ལ་མངོན་པའི་ང་རྒྱལ་ཅན་ཁ་ཅིག་ནི།
[17376] ཀུན་གཞི་ཆོས་སྐུར་འདོད་དེ།
[17377] འདི་ལ་ཐུན་མོང་གི་བསྟན་བཅོས་ལས་ཀྱང༌།
[17378] ཀུན་གཞི་དག་མ་དག་ཐམས་ཅད་ཀྱི་རྟེན་དུ་འདོད་ལ།
[17379] ཆོས་སྐུ་དག་པའི་ནང་ནས་ཀྱང་དྲི་མ་མེད་པའི་དེ་བཞིན་ཉིད་དུ་འདོད་ཅིང༌།
[17380] སྔགས་ཁ་ཅིག་ལས་ཀྱང༌།
[17381] ཀུན་གཞི་གནས་གྱུར་ཏེ་དག་པའི་ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་དང་ངོ་བོ་ཉིད་ཀྱི་སྐུར་འདོད་དེ།
[17382] ཀུན་གཞི་ཀུན་གྱི་གཞི་ཡིན་ཏེ།
[17383] །མྱ་ངན་འདས་པའི་གཞི་མའང་ཡིན།
[17384] །ཅེས་པ་དང༌།
[17385] ཀུན་གཞི་གནས་གྱུར་པ་ནི།
[17386] ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་ངོ་བོ་ཉིད་ཀྱི་སྐུའོ་ཞེས་བཤད་པས་ཐ་དད་ནང་ནས་ཀྱང་རྫས་འགལ་བར་བཤད་དོ།
[17387] །འདི་ལ་གནོད་པ་ཡོད་དེ།
[17388] གལ་ཏེ་ཀུན་གཞི་ཆོས་སྐུ་ཡིན་ན་ཆོས་སྐུ་དྲི་མ་ཅན་དུ་ཐལ་བ་དང༌།
[17389] ཀུན་གཞི་སྣོད་བཅུད་ཀྱི་འཁྲུལ་པ་བསྐྱེད་པ་ཆོས་སྐུ་འཁྲུལ་པ་བསྐྱེད་པར་ཐལ་ལ།
[17390] །འདོད་ན།
[17391] སངས་རྒྱས་ནས་སླར་སེམས་ཅན་དུ་འཁྲུལ་པར་ཐལ་བ་ལ་སོགས་པའི་རིགས་པས་གནོད་ཅིང༌།
[17392] བླ་ན་མེད་པའི་ལུང་གིས་ཀྱང་གནོད་མེད།
[17393] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལས།
[17394] ཀུན་གཞི་ཆོས་སྐུར་འདོད་པ་ང་ལས་གོལ་བ་ཡིན།
[17395] ཅེས་པ་དང༌།
[17396] རིག་པ་རང་ཤར་ལས།
[17397] ལ་ལ་ཀུན་གཞི་ཆོས་སྐུར་འདོད།
[17398] །དེ་ལ་ལན་གདབ་བསྟན་པའི་ཕྱིར།
[17399] ཀུན་གཞིའི་མཚན་ཉིད་འདི་ལྟར་ཡིན།
[17400] །དེ་ནས་དེ་ཡིས་ལན་སྨྲས་པ།
[17401] །ཐམས་ཅད་རྫོགས་ཕྱིར་ཀུན་གཞི་ཡིན།
[17402] །དེ་ནས་དྲིས་པའི་ཚིག་གིས་བཟློག
FOLIO_414

[17403] །སངས་རྒྱས་འགྱུར་པ་ཡོད་པར་རིགས།
[17404] །ཀུན་གཞི་སྣ་ཚོགས་འཆར་བའི་ཕྱིར།
[17405] །དེ་ལས་ཐམས་ཅད་རྫོགས་པའི་ཕྱིར།
[17406] །སངས་རྒྱས་ཉིད་དུ་སེམས་ཅན་རིགས།
[17407] །ཅི་ཕྱིར་ཐམས་ཅད་རྫོགས་པའི་ཕྱིར།
[17408] །ཡང་ན་རེས་འཇོག་ཅན་དུ་འགྱུར།
[17409] །ཅི་ཕྱིར་སྣ་ཚོགས་འཆར་བའི་ཕྱིར།
[17410] །རེས་འགའ་སངས་རྒྱས་ཡིན་པར་འགྱུར།
[17411] །རེས་འགའ་སེམས་ཅན་ཡིན་པར་འགྱུར།
[17412] །ཅི་ཕྱིར་ངེས་འཇོག་པའི་ཕྱིར།
[17413] །དེ་ནས་དྲིས་པ་བཟློག་སྟེ་སྨྲས།
[17414] །འོ་ན་ཀུན་གཞི་མེད་དམ་ཅི།
[17415] །དེ་ནས་དྲིས་པའི་ལན་བཏབ་པ།
[17416] །ཀུན་གཞི་རྣམ་རྟོག་འཛིན་པ་ལ།
[17417] །སྣ་ཚོགས་འཁྲུལ་པའི་ཤེས་པས་བསླད།
[17418] །ཀུན་གི་མ་རིག་དངོས་པོ་ཡིན།
[17419] །ཅེས་སོ།
[17420] །དེས་ནས་ཀུན་གཞི་དང་ཆོས་སྐུ་ཕྱེད་གཅེས་ཏེ།
[17421] །ཀློང་དྲུག་པ་ལས།
[17422] དེའི་ཕྱིར་ན་ཀུན་གཞི་དང་ཆོས་སྐུ་མ་ཕྱེད་ན་གཟུགས་གཅིག་ལ་ཐ་དད་དུ་འཛིན་པའི་ཤེས་པ་དང་འདྲ་སྟེ།
[17423] དོན་སོ་སོར་སྣང་བར་མི་ནུས་སོ་ཞེས་སོ།
[17424] །འདི་གཉིས་ཀྱི་དཔེར་བརྗོད་ནི།
[17425] རྒྱ་མཚོ་དང་གྲུའི་རྣམ་པ་འདྲ་སྟེ།
[17426] ཆོས་སྐུ་ཀ་དག་གི་རིག་པ་དྲི་མ་ཡོད་མ་མྱོང་བ་དབྱིངས་རྒྱ་མཚོ་དངས་པ་འདྲ་བ།
[17427] གང་དུའང་མ་གྲུབ་ལ་གང་དུའང་འཆར་བའི་གོ་མ་འགགས་པ།
[17428] ཐོག་མའི་ཞིང་རང་བཞིན་རྣམ་དག་དང༌།
[17429] རྐྱེན་གློ་བུར་གྱི་དྲི་མ་བྲལ་བས་དབྱིངས་དེར་བཙན་ས་ཟིན་པ་དག་པ་གཉིས་ལྡན་གྱི་ཆ་ཡིན་ལ།
[17430] ཀུན་གཞི་མཚོའི་སྟེང་ན་གྲུར་མི་ཞུགས་པ་ལྟར།
[17431] ཐོག་མའི་དབྱིངས་ལས་འཁྲུལ་དུས་གཞིའི་མ་རིག་པ་ཐམས་ཅད་ཀྱི་རྟེན་དང༌།
[17432] ཁྱབ་བྱེད་དང༌།
[17433] ངོ་བོ་གནས་པ་གྲུ་ལྟ་བུ།
[17434] སེམས་སེམས་བྱུང་ལས་དང་བག་ཆགས་འཁྲུལ་པའི་མི་མང་པོས་གང་བ་སྟེ།
[17435] རང་ཤར་ལས།
[17436] ཀུན་གཞི་དང་ཆོས་སྐུའི་དཔེ་ནི།
[17437] རྒྱ་མཚོ་དང་གྲུའི་ཚུལ་ཏེ་ལམ་བྱུང༌།
[17438] གཉིད་ལོག་པ་དང་སད་པའི་ཚུལ་ཏེ།
[17439] དབང་པོའི་ཁྱད་ཡོད་པའི་ཕྱིར་ཞེས་སོ།
[17440] །དེའང་རིག་པ་དྲི་མ་མེད་པ་ཆོས་སྐུའི་ངོ་བོ་དུས་ཐམས་ཅད་དུ་ལྡོག་བྱ་མ་ཡིན་ཞིང་མཐར་ཐུག་གྲོལ་གཞིར་ཡོད་ལ།
[17441] ཀུན་གཞི་གཉིད་ལྟ་བུ་འཁྲུལ་སྣང་གི་རྨི་ལམ་ཐམས་ཅད་འཆར་བའི་རྟེན་དུ་གྱུར་པ་ལས་སངས་པར་བྱེད་དགོས་པས་ཁྱད་ཤིན་ཏུ་ཆེའོ།
[17442] །དེའང་གཉིད་དང་རྨི་ལམ་ལྡོག་དགོས་ཀྱང༌།
