[17884] དང་པོ་ངོ་བོ་ནི།
[17994] ཀུན་ཏུ་ཚོལ་བའི་ཡིད་ལ་སོགས་པ་དྲུག་གོ
[17995] །གསུམ་པ་དེ་ལས་བྱུང་བ་ཉོན་མོངས་པའི་དབྱེ་བ་ལ་གསུམ་སྟེ།
[17996] དྲུག་རྩ་བའི་ཉོན་མོངས་པ།
[17997] བཅུ་དྲུག་ཉེ་བའི་ཉོན་མོངས་པ།
[17998] ཕྲ་རྒྱས་གསལ་བ་མཐའ་ཡས་པའི་ཉོན་མོངས་པའོ།
[17999] །དང་པོ་ནི་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[18000] ཉོན་མོངས་པ་ནི་དྲུག་སྟེ།
[18001] མ་རིག་པ་ཞེས་བྱ་བ་ནི་གཞི་འཁྲུལ་རྟོག་གི་ཆ་འཛིན་པའོ།
[18002] །གཏི་མུག་ནི་ཤེས་རབ་ཀྱི་ཆ་ལས་འཁྲུལ་པའོ།
[18003] །ཞེ་སྡང་ནི་བསྐྱེད་པའི་རིམ་པ་ལས་འཁྲུལ་པའོ།
[18004] །ང་རྒྱལ་ནི་ལྟ་བའི་ཆ་ལས་འཁྲུལ་པའོ།
[18005] །འདོད་ཆགས་ནི་སྣང་བའི་ཆ་ལས་འཁྲུལ་པའོ།
[18006] །ཕྲག་དོག་ནི་མ་རྟོགས་པའི་ཆ་ལས་འཁྲུལ་པའོ་ཞེས་སོ།
[18007] །དེའང་རིམ་པ་ལྟར་ཡུལ་ཡུལ་ཅན་དུ་འཁྲུལ་རྟོག་གི་ཆའི་རྨོངས་པ་དང༌།
[18008] ཤེས་རབ་རིག་པ་ལས་ལོག་ཙམ་གྱི་མི་ཤེས་པ་དང༌།
[18009] ཡུལ་ལ་སྡང་བའི་ཆ་ཅན་དང༌།
[18010] ངའོ་སྙམ་པའི་ཁེངས་པ་དང༌།
[18011] ཡུལ་ལ་སྲེད་པ་དང༌།
[18012] དོན་མ་རྟོགས་པས་གཞན་ལ་ཁྲོ་བ་རྣམས་སོ།
[18013] །གཉིས་པ་བཅུ་དྲུག་པ་ཉེ་བའི་ཉོན་མོངས་པ་ནི།
[18014] རང་ཤར་ལས།
[18015] བཅུ་དྲུག་པོ་གང་ཞེ་ན།
[18016] མ་རིག་པ་དང༌།
[18017] སེམས་དང༌།
[18018] ཡིད་དང༌།
[18019] འཛིན་པ་དང༌།
[18020] རྟོག་པ་དང་ན།
[18021] མ་ཤེས་པ་དང༌།
[18022] མ་མཐོང་བ་དང༌།
[18023] མ་རྟོགས་པ་དང༌།
[18024] མ་གོ་བ་དང༌།
[18025] རང་གི་དེ་མ་དག་པ་དང༌།
[18026] ང་ཡིར་བཟུང་བ་དང༌།
[18027] གཞན་ལ་སེར་སྣང་བྱེད་པ་དང༌།
[18028] འདོད་པ་དང༌།
[18029] ཆགས་པ་དང་
[18030] ཁེངས་པ་དང༌།
[18031] འཕྲོ་བ་དང་བཅུ་དྲུག་གོ་ཞེས་སོ།
[18032] །དེ་དག་ཀྱང་རིམ་པ་ལྟར།
[18033] དེ་ཁོ་ན་ཉིད་མ་ཤེས་པའི་རྨོངས་པས་ཀུན་ནས་ཉོན་མོངས་པར་བྱས་པ་དང༌།
[18034] ཡུལ་ལ་སེམས་པ་བཟུང་བ་དང༌།
[18035] ཡུལ་ཅན་ལ་འཛིན་པ་ཡིད་དང༌།
[18036] གཉིས་ཀ་ལ་བདག་ཏུ་འཛིན་པ་དང༌།
[18037] ཀུན་ཏུ་རྟོག་པ་དང༌།
[18038] དོན་མ་རིག་པ་དང༌།
[18039] གནས་ལུགས་གཉེར་བྱ་མ་མཐོང་བ་དང༌།
[18040] ཚིག་དོན་མ་རྟོགས་པ་དང༌།
[18041] རྣམ་སྤྱི་མ་གོ་བ་དང༌།
[18042] འཁྲུལ་པར་ཤེས་ནས་དམ་བཅས་པའི་དོན་སྔ་མ་ནོར་བའི་རྣམ་པ་དང༌།
[18043] ཡུལ་ང་ཡིར་འཛིན་པ་དང༌།
[18044] གཞན་ཕུན་སུམ་ཚོགས་པ་ལ་མི་དགའ་བ་དང༌།
[18045] ཡུལ་དང་ལེན་པ་དང༌།
[18046] ཡུལ་ལ་ལྷག་པར་སྲེད་པ་དང༌།
[18047] ཅུང་ཟད་ཀྱིས་རློམ་ཞིང་ཁེངས་པ་དང༌།
[18048] ཡུལ་ལ་འཕྲོ་ཞིང་ཁྲོ་བ་རྣམས་སོ།
[18049] །གསུམ་པ་ཕྲ་རྒྱས་གསལ་བ་མཐའ་ཡས་པའི་ཉོན་མོངས་པ་ལ་གསུམ་སྟེ།
[18050] ཉི་ཤུ་རྩ་ལྔ།
[18051] ལྔ་བཅུ་རྩ་གཅིག
[18052] སྟོང་ཕྲག་བརྒྱད་ཅུ་རྩ་བཞིའོ།
[18053] །དང་པོ་ནི་རྩ་བའི་མ་རིག་པ་ཁྱབ་བྱེད་དུ་ཡོད་པས་ལོགས་སུ་མ་བགྲངས་པར།
[18054] ཁྱབ་བྱ་དུག་ལྔ་ལ་ལྔར་བྱ་ཕྱེ་བས་ཉི་ཤུ་རྩ་ལྔ་སྟེ།
[18055] རང་ཤར་ལས།
[18056] གཏི་མུག་ལ་ལྔ་སྟེ།
[18057] རབ་ཏུ་རྨུགས་པའི་གཏི་མུག་དང༌།
[18058] མ་ཤེས་པའི་གཏི་མུག་དང༌།
[18059] མ་མཐོང་བའི་གཏི་མུག་དང༌།
[18060] ཤིན་ཏུ་འཐིབས་པའི་གཏི་མུག་དང༌།
[18061] རབ་ཏུ་མྱོས་པའི་གཏི་མུག་དང་ལྔའོ།
[18062] །འདོད་ཆགས་ལའང་ལྔ་སྟེ།
[18063] ཞེ་ལ་འདོད་པའི་འདོད་ཆགས་དང༌།
[18064] ཤིན་ཏུ་གདུང་བའི་འདོད་ཆགས་དང༌།
[18065] སྲོག་ལ་མི་ལྟ་བའི་འདོད་ཆགས་དང༌།
[18066] ཞེ་སྡང་དང་བཅས་པའི་འདོད་ཆགས་དང༌།
[18067] མཁའ་ལ་སྤྱོད་པའི་འདོད་ཆགས་དང་ལྔའོ།
[18068] །ཞེ་སྡང་ལ་ཡང་ལྔ་སྟེ།
[18069] འདོད་པ་ཤས་ཆེ་བའི་ཞེ་སྡང་དང༌།
[18070] ཁྲོ་བ་དང་བཅས་པའི་ཞེ་སྡང་དང༌།
[18071] ཤིན་ཏུ་རགས་པའི་ཞེ་སྡང་དང༌།
[18072] གཏི་མུག་དང་བཅས་པའི་ཞེ་སྡང་དང༌།
[18073] དུས་ཀྱི་འབྲུག་ཆར་ལྟ་བུའི་ཞེ་སྡང་ལྔའོ།
[18074] །ང་རྒྱལ་ལ་ཡང་ལྔ་སྟེ།
[18075] ཟིལ་གྱིས་གནོན་པ་སེང་གེ་ལྟ་བུའི་ང་རྒྱལ་དང༌།
[18076] གོང་ན་མེད་པ་ནམ་མཁའ་ལྟ་བུའི་ང་རྒྱལ་དང༌།
[18077] དཔའ་རྟུལ་ཆེ་བ་སྟག་ལྟ་བུའི་ང་རྒྱལ་དང༌།
[18078] ངའོ་སྙམ་པ་དུར་བྱ་ལྟ་བུའི་ང་རྒྱལ་དང༌།
[18079] མི་མཉམ་པ་སྙོམས་པ་གླང་པོ་ཆེ་ལྟ་བུའི་ང་རྒྱལ་དང་ལྔའོ།
[18080] །ཕྲག་དོག་ལ་ཡང་ལྔ་སྟེ།
[18081] ཕྲ་བའི་ཕྲག་དོག་དང༌།
[18082] ང་ལས་བྱུང་བའི་ཕྲག་དོག་དང༌།
[18083] ཤིན་ཏུ་རྩུབ་པའི་ཕྲག་དོག་དང༌།
[18084] རགས་པའི་ཕྲག་དོག་དང༌།
[18085] ལྟ་བའི་ཕྲག་དོག་དང་ལྔའོ།
[18086] །དེ་ནི་ཉོན་མོངས་པ་ཉི་ཤུ་རྩ་ལྔའོ་ཞེས་སོ།
[18087] །གཉིས་པ་ལྔ་བཅུ་རྩ་གཅིག་ནི་དེ་ལྟར་ཉི་ཤུ་རྩ་ལྔ་ལ་ཡུལ་གཟུང་བའི་ཉོན་མོངས་པ་ཉི་ཤུ་རྩ་ལྔ།
[18088] ཡུལ་ཅན་འཛིན་པའི་ཉོན་མོངས་པ་ཉི་ཤུ་རྩ་ལྔ་སྟེ་ལྔ་བཅུ།
[18089] རྩ་བ་མ་རིག་པ་དང་རྩ་གཅིག་འབྱུང་ངོ༌།
[18090] །གསུམ་པ་སྟོང་ཕྲག་བརྒྱད་ཅུ་རྩ་བཞི་ནི།
[18091] འདོད་ཆགས་ལས་གྱུར་པ་ཉི་ཁྲི་ཆིག་སྟོང༌།
[18092] ཞེ་སྡང་ལས་གྱུར་པ་ཉི་ཁྲི་ཆིག་སྟོང༌།
[18093] གཏི་མུག་ལས་གྱུར་པ་ཉི་ཁྲི་ཆིག་སྟོང༌།
[18094] ཆ་མཉམ་ལས་གྱུར་པ་ཉི་ཁྲི་ཆག་སྟོང་སྟེ།
[18095] བསྡོམས་པས་སྟོང་ཕྲག་བརྒྱད་དང་བཞིའོ།
[18096] །ཉོན་མོངས་པ་བརྒྱད་ཁྲི་བཞི་སྟོང་ཡང་གསལ་བ་མཐའ་ཡས་པར་ཕྱེ་ན་དཔག་ཏུ་མེད་པ་བསམ་གྱིས་མི་ཁྱབ་བོ།
[18097] །དེའང་ཤར་ལས།
[18098] དེ་ལས་བསམ་གྱིས་མི་ཁྱབ་བརྗོད་ཀྱིས་མི་ལང༌།
[18099] བགྲང་དུ་མེད་པ་བྱུང་ངོ་ཞེས་སོ།
[18100] །དེ་དག་ཀྱང་སེམས་དང༌།
[18101] ཡིད་དང༌།
[18102] དྲན་པ་དང༌།
[18103] བག་ཆགས་དང༌།
[18104] ཐེ་ཚོམ་ཀྱིས་སྐྱེད་ཅིང་ཀུན་ནས་ལྡང་བ་དང་ཉོན་མོངས་པའི་དྲིང་བས་བསྒོས་པས་འཁོར་བར་ཉོན་མོངས་པར་བྱེད་པའི་ལས་ཅན་ཏེ།
[18105] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[18106] དེ་དག་ལ་སོགས་ཏེ་ཉོན་མོངས་པ་ནི་བསམ་པ་རྣམས་རྗེས་སུ་འཛིན་པའི་སེམས་དང༌།
[18107] དྲན་པ་རྣམས་རྗེས་སུ་འཛིན་པའི་ཡིད་དང༌།
[18108] མཚམས་སྦྱོར་བའི་བག་ཆགས་དང༌།
[18109] ཐེ་ཚོམ་ཐམས་ཅད་ཀྱི་གཞིར་འགྱུར་པའི་རྟོག་པ་དང༌།
[18110] ཡུལ་དང་དངོས་པོ་འཛིན་པའི་ཆ་ལ་སོགས་ཏེ་དཔག་ཏུ་མེད་དོ་ཞེས་སོ།
[18111] །དེ་ལྟར་ལས་དང་ཉོན་མོངས་པ་ཐམས་ཅད་ཁམས་གསུམ་པའི་སེམས་སེམས་བྱུང་ལ་བརྟེན་པས།
[18112] དེ་ཡང་རྣམ་པར་ཤེས་པའི་ཚོགས་བརྒྱད་དོ།
[18113] །ཀུན་གཞིའི་རྣམ་པར་ཤེས་པ་ཡུལ་དུ་མི་རྟོག་རྣམ་པར་འཆར་བའི་རྒྱུར་གྱུར་པའི་རྣམ་ཤེས་རྟོག་མེད་དངས་པ་དང༌།
[18114] དེ་ལས་མཆེད་པ་སྒོ་ལྔའི་ཤེས་པ་ལས།
[18115] མིག་གི་རྣམ་ཤེས་གཟུགས་འཛིན་རྟོག་མེད།
[18116] རྣ་བའི་རྣམ་ཤེས་སྒྲ་འཛིན་རྟོག་མེད།
[18117] སྣའི་རྣམ་ཤེས་དྲི་འཛིན་རྟོག་མེད།
[18118] ལྕེའི་རྣམ་ཤེས་རོ་འཛིན་རྟོགས་མེད།
[18119] ལུས་ཀྱི་རྣམ་ཤེས་རེག་འཛིན་རྟོག་མེད་དོ།
[18120] །དེ་ལས་གཟུང་འཛིན་གྱི་ཡིད་ཤེས་གཉིས་ཏེ།
[18121] ཡུལ་དང་པོར་སྤྱི་འཛིན་པ་ཡིད་ཤེས་དང༌།
[18122] རྗེས་ལ་བྱེ་བྲག་འཛིན་པ་ཉོན་ཡིད་དེ།
[18123] གཟུང་བ་དང་འཛིན་པའོ།
[18124] །ཡིད་ཤེས་འདི་གཉིས་ལ།
[18125] དགེ་མི་དགེ་ལུང་མ་བསྟན་གསུམ་ཡོད་ལ།
[18126] རྟོག་བཅས་རྟོག་མེད་ཅི་རིགས་སུ་ཡོད་དོ།
[18127] །སྒོ་ལྔ་དང་ཀུན་གཞིའི་རྣམ་ཤེས་རྟོག་མེད་ཡིན་ནོ།
[18128] །འདི་ལྟར་ཁམས་གསུམ་པའི་སེམས་དང་སེམས་བྱུང་ལྔ་བཅུ་རྩ་གཅིག་ཐམས་ཅད་སྤང་བྱ་སྒྲོ་བཏགས་ཁོ་ན་ཡིན་ཏེ།
[18129] བདེན་གཉིས་ལས།
[18130] སེམས་དང་སེམས་བྱུང་ཁམས་གསུམ་པའི།
[18131] །སྒྲོ་བཏགས་རྣམ་པ་ཅན་རྟོག་ཡིན།
[18132] །ཅེས་སོ།
[18133] །དེ་དག་སྤང་བྱ་ཡིན་ཏེ།
[18134] མ་རིག་པའི་རང་བཞིན་ཡིན་པའི་ཕྱིར་རོ།
[18135] །འདིར་སེམས་ལམ་དུ་བྱས་ཏེ་སངས་རྒྱས་འདོད་པའི་གཞུང་ཆེན་པོ་དབུ་མ་ལ་སོགས་པའི་ལུགས་ཀྱིས་ཀྱང༌།
[18136] སེམས་དང་སེམས་ཉིད་གཉིས་སུ་ཕྱེ་ནས་སེམས་ཚོགས་བརྒྱད་དམ་བདུན་ནམ་དྲུག་གི་རང་བཞིན་སྤང་བྱར་བསྡུས་ནས།
[18137] སེམས་ཉིད་རང་བཞིན་གྱིས་རྣམ་པར་དག་པ་བླང་བྱར་རྟོགས་པས་ལམ་སྒོམ་པ་ལ་འཇུག་པར་བྱེད་དོ།
[18138] །འདི་ཡང་དེ་དང་ཆ་ཙམ་མཚུངས་པར།
[18139] རིག་པ་དང་རིག་པ་ལས་བྱུང་བའི་སེམས་ཉིད་དང༌།
[18140] རང་གི་མཚན་ཉིད་འཛིན་པའི་སེམས་ཞེས་བཤད་དེ།
[18141] ཀློང་དྲུག་པ་ལས།
[18142] ཀྱེ་སེམས་དཔའ་ཆེན་པོ།
[18143] རིག་པ་དང་རིག་པ་ལས་བྱུང་བའི་སེམས་ཉིད་ནི་དྲི་མ་དང་རྣམ་པར་རྟོག་པ་ཐམས་ཅད་ལས་འདས་པ་སྟེ།
[18144] མདོར་ན་མྱ་ངན་ལས་འདས་པའི་རྒྱུ་དང་འབྲས་བུ་ཐམས་ཅད་དེ།
[18145] རིག་པ་རང་སྣང་མཐོང་བའི་སྐྱེས་བུ་རྣམས་ཀྱི་སྤྱོད་ཡུལ་ལོ།
[18146] །རང་གི་མཚན་ཉིད་འཛིན་པའི་སེམས་ནི་འདི་ལྟར་བཏགས་པར་སྣང་བ་ཐམས་ཅད་དང༌།
[18147] ཡོད་པར་སྣང་བ་དང༌།
[18148] མེད་པར་སྣང་བ་ཐམས་ཅད་དང༌།
[18149] སྣང་བ་དང༌།
[18150] གྲགས་པ་དང༌།
[18151] ལྟ་བ་དང༌།ན
[18152] སྒོམ་པ་དང༌།
[18153] སྤྱོད་པར་སྣང་བ་ཐམས་ཅད་དང༌།
[18154] འཛིན་པ་དང༌།
[18155] རྟོག་པ་དང༌།
[18156] ཉོན་མོངས་པ་རྣམས་ཏེ།
[18157] བསམ་པའི་ཡུལ་དུ་སྣང་བ་ཐམས་ཅད་ཡིན་ནོ།
[18158] །མདོར་ན་འཁོར་བའི་ཆོས་ཐམས་ཅད་ནི་རང་གི་མཚན་ཉི་འཛིན་པའི་སེམས་ཏེ།
[18159] འགྲོ་བ་རིགས་དྲུག་གི་རང་ཀ་མའི་སྣང་བ་ཐམས་ཅད་དོ་ཞེས་གསུངས་པ་ཡིན་ནོ།
[18160] །འོ་ན་འདི་གཉིས་མཚུངས་སམ་སྙམ་ན།
[18161] ཁྱད་པར་ཆེ་སྟེ།
[18162] ཐུན་མོང་གི་ཐེག་པས་ལྟ་སྒོམ་སྤྱོད་པ་གང་བྱེད་ཀྱང་སེམས་ལས་འདའ་མི་ནུས་ལ།
[18163] འདིར་སེམས་མ་འདྲེས་པ་རིག་པ་མངོན་སུམ་གྱིས་ཆེས་འཕགས་པ་ལ་སོགས་པ་མང་ངོ༌།
[18164] །བཞི་པ་སོ་སོའི་དོན་ལ་སེམས་ཀྱི་རྟེན་དང༌།
[18165] གནས་དང༌།
