[21608] དང་པོ་ངོ་བོ་ནི།
[21653] །རིག་པའི་དོན་ལ་སྣ་ཚོགས་འབྱུང་བས་རིན་ཆེན་རིགས་སུ་བཤད།
[21654] །རིག་པའི་དོན་ལ་སྐྱོན་མེད་དག་པས་པདྨའི་རིགས་སུ་བཤད།
[21655] །རིག་པའི་ངང་ལ་བྱ་བ་རྫོགས་པས་ལས་ཀྱི་རིགས་སུ་བཤད།
[21656] །ཅེས་སོ།
[21657] །གཉིས་བ་སྐུའི་དོན་སྦྱར་ནི།
[21658] ཡང་དེ་ལས་རིག་པའི་སྣང་བ་འགག་པ་མེད་པས་རྣམ་པར་སྣང་མཛད་ཡིན།
[21659] །རིག་པ་བདག་གཞན་དོན་གཉིས་རྟོགས་པས་རྡོ་རྫེ་སེམས་དཔའ་ཡིན།
[21660] ཅིག་ཅར་རིག་པས་ཤེས་པས་རིན་ཆེན་འབྱུང་ལྡན་ཡིན།
[21661] །རང་གི་སྣང་བ་མཐོང་བས་སྣང་བ་མཐའ་ཡས་ཡིན།
[21662] །རིག་པ་སྐྱེ་མེད་རྟོགས་པས་དོན་ཡོད་གྲུབ་པ་ཡིན།
[21663] །ཅེས་སོ།
[21664] །དོན་གཉིས་པ་གདངས་འོད་ཀྱི་རབ་ཏུ་དབྱེ་བ་གཉིས་ཏེ།
[21665] གནས་ལུགས་སྤྱིར་བསྟན་པ་དང༌།
[21666] སྣང་ལུགས་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[21667] །དང་པོ་ནི།
[21668] གཙོ་ཆེན་གྱི་འོད་ལྔ་ཡེ་ནས་ལྷུན་གྲུབ་ཆེན་པོར་གནས་དེ།
[21669] ད་ལྟ་སེམས་ཅན་ལ་ཡོད་ཚུལ་ནི།
[21670] སྙིང་རིན་པོ་ཆེ་ཟེའུ་བཙུགས་པ་འདྲ་བའི་ནང་འོད་རྩ་དངས་པའི་དབུས་ན།
[21671] འོད་ལྔའི་གདངས་ལ་རིག་པའི་ཡེ་ཤེས་བཞུགས་སོ།
[21672] །དེའང་རང་ཤར་ལས།
[21673] ཡེ་ཤེས་ཆེན་པོའི་སྣང་བ་དེ།
[21674] །གནས་ནི་ཙིཏྟའི་དཀྱིལ་ན་གནས།
[21675] །ཞེས་སོ།
[21676] །གཉིས་པ་སྣང་ལུགས་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གསུམ་སྟེ།
[21677] ལམ་མ་སྦྱངས་པ་ལ་སྣང་བའི་ཚུལ།
[21678] སྦྱངས་པ་ལ་སྣང་བའི་ཚུལ།
[21679] བར་དོ་ལ་སྣང་བའི་ཚུལ་ལོ།
[21680] །དང་པོ་ནི།
[21681] རང་ལ་འོད་གལ་གནས་ཀྱང་ངོ་མ་ཤེས་པའི་འགྲོ་དྲུག་ངོ་མ་ཤེས་པའི་འགྲོ་དྲུག་ལ་ད་ལྟ་སྒྲོན་མའི་རང་འོད་ཆ་ཕྲ་བར་ཡོད་དེ།
[21682] དེ་ཉིད་ལས།
[21683] མ་རྟོགས་སེམས་ཅན་ཐམས་ཅད་ལ།
[21684] །མི་ལ་་མཚོན་དུ་ཡོད་པའོ།
[21685] །ལྷ་རྣམས་ལ་ནི་བལྟ་ཡོད་པའོ།
[21686] །ལྷ་མ་ཡིན་ལ་ཕྲ་བར་ཡོ།
[21687] །བྱོལ་སོང་རང་གནས་ཙམ་དུ་ཡོད།
[21688] །ཡི་དྭགས་རྣམས་ལ་འཕྲིག་པར་ཡོད།
[21689] །དམྱལ་བའི་ཡུལ་ལ་ཏིལ་འབྲུ་ཙམ།
[21690] །དེ་བཞིན་འོད་དྲུག་གནས་པའོ།
[21691] །ཞེས་སོ།
[21692] །འོད་དེ་ཡང་སྙིང་ནང་ན་ཡོད་པའི་གདངས་ཙམ་མོ།
[21693] །རང་བཞིན་དུ་རྣམ་སྨིན་བག་ཆགས་ཀྱི་འོད་ནི་རྒྱང་གྲགས་ལ་སོགས་པ་ལྷ་རྣམས་ལ་ཡོད་ཀྱང༌།
[21694] དགེ་བ་ཟག་བཅས་རྣམ་སྨིན་ཀྱི་འོད་ཡིན་གྱི།
[21695] སྙིང་པོའི་རང་འོད་མ་ཡིན་ནོ།
[21696] །གཉིས་པ་ལམ་སྦྱང་བ་ལ་སྣང་ཚུལ་ལ་འོད་ཀྱི་གནས།
[21697] ལམ།
[21698] ཡུལ།
[21699] ལུས།
[21700] སྤྱན།
[21701] སྙིང་པོ།
[21702] མཚོན་དཔེ།
[21703] དུས།
[21704] གྲོལ་ས་དང་དགུ་ལས།
[21705] གནས་སྙིང་ན་ལྷུན་གྲུབ་འོད་ལྔའི་ཐིག་ལེ་ཁ་དོག་ལྔའི་དབུས་ན་སྐུ་ལྔ་ཡབ་ཡུམ་ཚོམ་བུའི་དཀྱིལ་འཁོར་དུ་གནས་པ།
[21706] འབྱུང་བ་ལྔ་དང༌།
[21707] ཕུང་པོ་ལྔ་དང༌།
[21708] སྐུ་ལྔ་དང༌།
[21709] རིགས་ལྔ་དང༌།
[21710] ཡེ་ཤེས་ལྔ་དང༌།
[21711] ས་ལྔའི་དག་པར་བཞུགས་ལ།
[21712] སྣང་བ་བཞི་ལས།
[21713] ཚད་ཕེབས་ཀྱི་ཚེ་མཐོང་བའོ།
[21714] །ལམ་ནི་རྒྱང་ཞགས་ནས་འབྱུང་བའོ།
[21715] །ཡུལ་ནི་ནམ་མཁའ་སྟོང་པའོ།
[21716] །འོད་ཀྱི་ལུས་ནི།
[21717] སྐུ་ལྔ་དང་ཡེ་ཤེས་བཞི་ཡར་གྱི་སྣང་བའོ།
[21718] །སྤྱན་ནི།
[21719] ཤེས་རབ་རང་བྱུང་གི་སྒྲོན་མས་རང་ངོ་ཤེས་ནས་དབྱིངས་ལ་བསྐྱོད་པའོ།
[21720] །སྙིང་པོ་ནི།
[21721] ཀུན་གསལ་འགག་མེད་ཡེ་ཤེས་སོ།
[21722] །མཚོན་དཔེ་ནི་ཤེལ་དང་འདྲ་སྟེ།
[21723] གཞི་གནས་རང་ལ་འོད་ལྔ་མི་གསལ་ཡང་འཆར་གཞིར་ཡོད།
[21724] ལ།
[21725] རྐྱེན་ཉམས་སུ་བླངས་པ་དང་བར་དོ་དུས་ཀྱི་སྒྲོན་མ་ལ་གཞི་སྣང་འོད་ལྔས་ནམ་མཁའ་གང་བར་སྣང་བའོ།
[21726] །དུས་ནི་ཉམས་སུ་བླངས་ན་ཚེ་འདིར་ཡང་སྣང་དུ་རུང་ལ།
[21727] བར་དོ་རང་བཞིན་གྱིས་འཆར་བའི་དུས་སོ།
[21728] །གྲོལ་ས་ནི་ཐོག་མའི་ཀ་དག་རིན་པོ་ཆེ་གསང་བའི་སྦུབས་ལ།
[21729] ཕྱི་འོད་ནང་དུ་བཙན་ས་བཟུང་ནས་ཤེལ་འོད་ནང་དུ་བསྡུས་པ་ལྟར་གསལ་ཆར་མེད་ལ་འཆར་གཞིར་གནས་པའོ།
[21730] །དེ་སྐད་དུའང་རང་ཤར་ལས།
[21731] །དེ་སྐད་དུའང་རང་ཤར་ལས།
[21732] འོད་དང་སྐུ་དང་ཡེ་ཤེས་དང༌།
[21733] །ཡུམ་དང་འབྱུང་བ་ཕུང་པོ་དང༌།
[21734] །ས་དང་རིགས་སུ་བཤད་པའོ།
[21735] །ཞེས་པ་དང༌།
[21736] སེམས་ཅན་ཀུན་ལ་དེ་བཞིན་ནོ།
[21737] །རང་རང་ལུས་ལ་གནས་པའོ།
[21738] །ཞེས་པ་དང༌།
[21739] སྣང་བ་འདི་ལ་སྣང་ལུགས་ནི།
[21740] །ཡེ་ཤེས་ཆེན་པོའི་སྣང་བ་དེ།
[21741] །གནས་ནི་ཙིཏྟའི་དཀྱིལ་ན་གནས།
[21742] །ལམ་ནི་རྒྱ་མཚོའི་ནང་ནས་བྱུང༌།
[21743] །ཡུལ་ནི་ནམ་མཁའ་སྟོང་པའོ།
[21744] །ལུས་ནི་སྐུ་དང་ཡེ་ཤེས་སོ།
[21745] །སྤྱན་ནི་ཤེས་རབ་སྒྲོན་མའོ།
[21746] །སྙིང་པོ་ཀུན་གསལ་མེ་ལོང་ངོ༌།
[21747] །དཔེ་མཚོན་མེན་ཤེལ་དྲི་མེད་སྐུ།
[21748] །དུས་ནི་ཆོས་ཉིད་བར་དོའོ།
[21749] །རིན་ཆེན་སྦུབས་ལ་མཐར་ཕྱིན་ནོ།
[21750] །སྣང་བ་འདི་ལ་སྣང་ལུགས་སོ།
[21751] །ཞེས་སོ།
[21752] །འདི་ལ་སྣང་བ་འདི་དག་མཐོང་ན་བར་དོ་འདིར་ཆོད་པས་དག་པ་ཆིག་ཆོད་ཀྱི་སྣང་ལུགས་ཞེས་བྱའོ།
[21753] །དེའང་ཚད་ཕེབས་ཀྱི་ཚེ་ཕུང་པོ་ལྔའི་བཅིངས་་པ་ལས་གྲོལ་བའི་ཆ་དང༌།
[21754] ནང་གདངས་ཕྱིར་ཤར་བས་སྟེང་གི་ནམ་མཁར་འོད་ལྔའི་སྣང་བ་ཆེན་པོའི་འཆར་བ་ནི།
[21755] དེ་ཉིད་ལས།
[21756] དག་པའི་ཆིག་ཆོད་སྣང་བ་ནི།
[21757] །ཡེ་ཤེས་དག་པའི་ནམ་མཁའ་ལ།
[21758] །འོད་ལྔ་འགྱུར་མེད་གསལ་བ་ནི།
[21759] །དེ་ཡང་ཚོམ་བུ་ལྔ་ལྔ་དང༌།
[21760] །ཡབ་ཡུམ་ཚུལ་དུ་འཆར་བའོ།
[21761] །དེ་ཡི་ཁ་དོག་འདི་ལྟ་སྟེ།
[21762] །མཐིང་ག་རྣམ་པར་སྣང་མཛད་སྐུ།
[21763] །ཡེ་ཤེས་ཆོས་དབྱིངས་ཡེ་ཤེས་ཏེ།
[21764] །ཡུམ་ནི་ནམ་མཁའ་དབྱིངས་ཕྱུག་མ།
[21765] །འབྱུང་བ་སྟོང་པ་ནམ་མཁའ་ཡིན།
[21766] །ཕུང་པོ་གཟུགས་ཀྱི་ཕུང་པོ་ཡིན།
[21767] །ས་ནི་བྱ་བ་རྫོགས་པའི་ས།
[21768] །དེ་བཞིན་གཤེགས་པའི་རིགས་སུ་བཤད།
[21769] །དཀར་པོ་རྡོ་རྗེ་སེམས་དཔའི་སྐུ།
[21770] །ཡེ་ཤེས་མེ་ལོང་ཡེ་ཤེས་ཏེ།
[21771] །ཡུམ་ནི་མཱ་མ་ཀཱི་རུ་འདོད།
[21772] །འབྱུང་བ་ཆུ་བོ་ཆེན་པོའོ།
[21773] །ཕུང་པོ་འདུ་ཤེས་ཕུང་པོ་སྟེ།
[21774] །ས་ནི་བྱ་བ་བཏང་བའི་ས།
[21775] །རིགས་ནི་རྡོ་རྗེའི་རིགས་སུ་བཤད།
[21776] །སེར་པོ་རིན་ཆེན་འབྱུང་ལྡན་སྐུ།
[21777] །ཡེ་ཤེས་མཉམ་ཉིད་ཡེ་ཤེས་སོ།
[21778] །ཡུམ་ནི་སངས་རྒྱས་སྤྱན་དུ་འདོད།
[21779] །འབྱུང་བ་སྐྱེད་པའི་ས་ཆེན་ནོ།
[21780] །ཕུང་པོ་འདུ་བྱེད་ཕུང་པོ་སྟེ།
[21781] །ས་ནི་སྣ་ཚོགས་འབྱུང་བའི་ས།
[21782] །རིགས་ནི་རིན་ཆེན་རིགས་སུ་བཤད།
[21783] །དམར་པོ་སྣང་བ་མཐའ་ཡས་སྐུ།
[21784] །ཡེ་ཤེས་སོར་རྟོག་ཡེ་ཤེས་ཡིན།
[21785] །ཡུམ་ནི་གོས་དཀར་ཡུམ་ཆེན་མོ།
[21786] །འབྱུང་བ་སྲེག་བྱེད་མེ་ཡིན་ནོ།
[21787] །ཕུང་པོ་རྣམ་ཤེས་ཕུང་པོའོ།
[21788] །ས་ནི་རྣམ་པར་སྟོན་པའི་ས།
[21789] །རིགས་ནི་པདྨའི་རིགས་སུ་བཤད།
[21790] །ལྗང་གུ་དོན་ཡོད་གྲུབ་པའི་སྐུ།
[21791] །ཡེ་ཤེས་བྱ་གྲུབ་ཡེ་ཤེས་ཡིན།
[21792] །ཡུམ་ནི་དམ་ཚིག་སྒྲོལ་མར་འདོད།
[21793] །འབྱུང་བ་འདེགས་བྱེད་རླུང་ཡིན་ནོ།
[21794] །ཕུང་པོ་ཚོར་བའི་ཕུང་པོའོ།
[21795] །ས་ནི་བྱ་བ་ཟིན་པའི་ས།
[21796] །རིགས་ནི་ལས་ཀྱི་རིགས་སུ་བཤད།
[21797] །དེ་བཞིན་དག་པའི་སྣང་བའོ།
[21798] །སེམས་ཅན་ཀུན་ལ་དེ་བཞིན་ནོ།
[21799] །རང་རང་ལུས་ལ་གནས་པའོ།
[21800] །བར་དོ་ལ་ཡང་དེ་བཞིན་འཆར།
[21801] །ཅེས་སོ།
[21802] །གསུམ་པ་བར་དོ་ལ་སྣང་བའི་ཚུལ་ལ།
[21803] ཆོས་ཉིད་བར་དོ་ལ་དེ་བཞིན་དུ་འོད་ལྔ་ཡེ་ཤེས་ཀྱི་སྣང་བ་འཆར་ལ།
[21804] དབང་པོ་ཉི་ཤུ་རྩ་གཅིག་གི་ཐ་མ་དེ་ལ་ཆོས་ཉིད་བར་དོ་ནུབ་ནས།
[21805] སྲིད་པའི་བར་དོར་སྔར་མ་དག་པའི་འོད་རང་ལ་ཡོད་པ་ལ་བརྟེན་ནས།
[21806] དེར་ཡང་དེའི་གདངས་རིགས་དྲུག་སོ་སོའི་ལ་འཆར་ཏེ།
[21807] རང་ཤར་ལས།
[21808] མ་དག་འཁྲུལ་པའི་འོད་ལ་དྲུག
[21809] །དབང་པོ་ཐ་མའི་ཐ་མ་ལ།
[21810] །དཀར་པོ་འཆར་དང་སེར་པོ་འཆར།
[21811] །དམར་པོ་འཆར་དང་ལྗང་གུའོ།
[21812] །དེ་བཞིན་མཐིང་གར་འཆར་བའོ།
[21813] །བན་བུན་དག་ཏུ་འཆར་བར་འདོད།
[21814] །དེ་ནི་མ་དག་འཁྲུལ་པའི་འོད།
[21815] །ཅེས་སོ།
[21816] །དེ་ལྟར་འོད་རྣམས་ཀྱང་བསྡུ་ན་མ་རྟོགས་སེམས་ཅན་ལ་འཁྲུལ་པའི་འོད་དང༌།
[21817] རྟོགས་པ་ཅན་ལ་ཡེ་ཤེས་ཀྱི་འོད་གཉིས་སུ་འདུས་ཏེ།
[21818] དེ་ཉིད་ལས།
[21819] འོད་ལ་དབྱེ་བ་བསམ་འདས་ཏེ།
[21820] །དེ་ཡང་མདོར་བསྟན་ཡིད་ལ་ཟུང༌།
[21821] །དག་པ་ཡེ་ཤེས་འོད་དང་ནི།
[21822] །མ་དག་འཁྲུལ་པའི་འོད་དུ་འདོད།
[21823] །ཅེས་སོ།
[21824] །དེའང་དབྱིངས་ལ་འོད་ཡོད་པས་སྐུ་དང་ཡེ་ཤེས་སུ་གསལ་ལ།
[21825] འཁྲུལ་དུས་འདི་ནའང་འབྱུང་བ་ལྔའི་སྣང་བ་ཁ་དོག་ལྔ་ལས་མ་འདས་པར་སེམས་ཅན་ཐམས་ཅད་དེའི་ངང་ལ་གནས་སོ།
[21826] །སངས་རྒྱས་རྣམས་ཀྱི་ཟད་པར་གྱི་སྐྱེ་མཆེད་དང་འོད་ཟེར་དང་སྐུ་ཚད་མེད་པ་འཕྲོ་བ་ཡང་དེ་ལས་བྱུང་བར་ཤེས་པར་བྱ་སྟེ།
[21827] དེ་ཉིད་ལས།
[21828] ཐམས་ཅད་དེ་ཡི་ཀློང་དུ་ཡང༌།
[21829] །ང་ཡིས་བཤད་ཅིང་བསྟན་པའོ།
[21830] །ཞེས་གསུངས་སོ།
[21831] །དོན་གསུམ་པ་བརྟེན་པ་ཡེ་ཤེས་ཀྱི་རབ་ཏུ་དབྱེ་བ་ལ་གསུམ་སྟེ།
[21832] ངོ་བོ།
[21833] དབྱེ་བ།
[21834] དབྱེ་བ་ངེས་པའི་ཚིག་བཤད་པའོ།
[21835] །དང་པོ་ངོ་བོ་ནི།
[21836] ཡེ་ནས་འདུས་མ་བྱས་པའི་ཤེས་པ་སྟེ།
[21837] དེ་ཡང་དབྱིངས་རིག་པ་ཀ་དག་ཆོས་ཉིད་སྟོང་པའི་ངང་ལས་ཤར་བ་ནི།
[21838] རིག་པ་རང་ཤར་ཆེན་པོའི་རྒྱུད་ལས།
[21839] ཀྱེ་མ་གསང་བདག་ངེས་པར་ཟུང༌།
[21840] །ཆོས་མིན་ཤེས་རབ་རང་བྱུང་བ།
[21841] །ཆོས་ཀུན་ཁོང་ནས་སྐྱེ་བར་འགྱུར།
[21842] །དེ་ལས་ཡེ་ཤེས་འབྱུང་བ་སྟེ།
[21843] །ཞེས་སོ།
[21844] །གཉིས་པ་དབྱེ་ན།
[21845] ཡེ་ཤེས་ལྔ་པོ་དེ་དྲི་མ་དང་བཅས་དུས་སེམས་ཅན་པའི་རྒྱུད་ཀྱིས་བསྡུས་པ་ན་རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་ཡེ་ཤེས་ཟེར་ལ།
[21846] དྲི་མ་དག་པ་སངས་རྒྱས་ཀྱི་དུས་ན་རྟོགས་པ་མངོན་གྱུར་འབྲས་བུའི་ཡེ་ཤེས་བྱ་བ་གཉིས་སུ་བཤད་དེ།
[21847] དེ་ཉིད་ལས།
[21848] ཡེ་ཤེས་ཆེན་པོའི་བཤད་ལུགས་ནི།
[21849] །རྟོགས་པ་མངོན་གྱུར་སངས་རྒྱས་དང༌།
[21850] །རང་བཞིན་ལྷུན་གྲུབ་སངས་རྒྱས་སོ།
[21851] །ཡེ་ནས་རང་བཞིན་ལྷུན་གྱིས་གྲུབ།
[21852] །དེ་ནས་རྟོགས་པ་མངོན་དུ་གྱུར།
[21853] །ཡེ་ཤེས་ངེས་ཚིག་དེ་བཞིན་ནོ།
[21854] །ཞེས་སོ།
[21855] །གསུམ་པ་དབྱེ་བ་ངེས་པའི་ཚིག་ལ་གཉིས་ཏེ།
[21856] ཐུན་མོང་གི་རབ་ཏུ་དབྱེ་བ་དང༌།
[21857] ངེས་པའི་ཚིག་སོ་སོར་བཤད་པའོ།
[21858] །དང་པོ་ནི།
[21859] དེ་ཉིད་ལས།
[21860] ཆོས་དབྱིངས་ཡེ་ཤེས་རྟོག་མེད་དང༌།
[21861] །མེ་ལོང་ཡེ་ཤེས་འགག་མེད་གསལ།
[21862] །མཉམ་ཉིད་ཡེ་ཤེས་མ་འདྲེས་རྫོགས།
[21863] །སོར་རྟོག་ཡེ་ཤེས་གོང་བཞིན་རྟོགས།
[21864] །བྱ་གྲུབ་ཡེ་ཤེས་ཆོས་རྣམས་རྫོགས།
[21865] །དེ་ལྟར་རྣམ་པ་ལྔར་འདོད་དོ།
[21866] །ཞེས་སོ།
[21867] །གཉིས་པ་ནི།
[21868] ཡང་དེ་ལས།
[21869] ཚིག་དོན་ལ་སྦྱར་བ་འདི་ལྟ་སྟེ།
[21870] །ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་ནི།
[21871] །སྟོང་པ་ཆེན་པོའི་ཡུལ་ཉིད་དང༌།
[21872] །གསལ་བ་འོད་ཀྱི་སྣང་བ་དང༌།
[21873] །ཡེ་ཤེས་རིག་པའི་སྤྱོད་ཡུལ་གསུམ།
[21874] །དེ་གསུམ་འཛོམ་པ་དབྱིངས་ཞེས་བྱའོ།
[21875] །དེ་ལ་ཡང་ནི་རྣམ་པ་གཉིས།
[21876] །དག་པ་ཡེ་ཤེས་དབྱིངས་ཉིད་དང༌།
[21877] །མ་དག་སེམས་ཅན་དབྱིངས་སུ་བསྟན།
[21878] །དག་པ་ཡེ་ཤེས་དབྱིངས་ཉིད་ནི།
[21879] །སྟོང་གསལ་དབྱེར་མེད་རིག་པའི་ཀློང༌།
[21880] །འགྱུར་མེད་ཆོས་སྐུའི་ཕོ་བྲང་ངོ༌།
[21881] །མ་དག་སེམས་ཅན་ཕྱི་དབྱིངས་ནི།
[21882] །སྟོང་པ་རིག་མེད་འདུས་མ་བྱས།
[21883] །དེ་ལས་ས་རྡོའི་སྣང་བར་འགྱུར།
[21884] །སེམས་ཅན་རྣམས་ཀྱི་ཡུལ་ཡིན་ནོ།
[21885] །དེ་ནི་ཆོས་དབྱིངས་ཡེ་ཤེས་སོ།
[21886] །མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས་ནི།
[21887] །དཔེར་ན་མེ་ལོང་དཀྱིལ་འཁོར་ལ།
[21888] །གང་བསྟན་རྐྱེན་དེ་འོང་བ་བཞིན།
[21889] །དེ་བཞིན་རིག་པ་དྲི་མེད་ལ
[21890] །ཉོན་མོངས་རྐྱེན་གྱི་དབང་དུ་གྱུར།
[21891] །དེ་ལས་གྲོལ་བའི་རིག་པ་ནི།
[21892] །ངོ་སྤྲོད་ནང་དུ་ཤེས་པར་བྱ།
[21893] །དེ་ལས་མཚན་མའི་གྲོལ་ལུགས་ནི།
[21894] །སྣ་ཚོགས་སྣང་བ་ཤེས་རིག་ཡུལ།
[21895] །བློ་ལ་སྣང་བའི་ཐེ་ཚོམ་རྣམས།
[21896] །རིག་པའི་ངང་དུ་རྫོགས་པའོ།
[21897] །བློ་དང་དངོས་པོའི་ཆོས་རྣམས་ཀྱང༌།
[21898] །རིག་པ་ཡེ་ཤེས་ངང་དུ་རྫོགས།
[21899] །དེ་ཡང་ངེས་ཚིག་འདི་ལྟ་སྟེ།
[21900] །སྣ་ཚོགས་དོན་ལ་སྤྱོད་པས་མེ།
[21901] །དེ་ལ་རྟོགས་ཤིང་གོམས་པས་ལོང༌།
[21902] །མེ་ལོང་ཡེ་ཤེས་དེ་བཞིན་ནོ།
[21903] །མཉམ་ཉིད་ཡེ་ཤེས་དོན་སྦྱར་ནི།
[21904] །ཆོས་རྣམས་མཉམ་པའི་ངོ་བོ་ལ།
[21905] །གང་གི་ཕྱོགས་སུ་མ་ལྷུང་བའོ།
[21906] །མཉམ་ཉིད་སངས་རྒྱས་ཀུན་གྱི་རྗེ།
[21907] །ཆོས་རྣམས་དུས་གཅིག་རྫོགས་པའོ།
[21908] །མཉམ་ཉིད་ངེས་ཚིག་འདི་ལྟ་སྟེ།
[21909] །ཆོས་ཉིད་རྒྱ་ཆད་མེད་པས་མཉམ།
[21910] །རིག་པའི་དོན་དང་ལྡན་པས་ཉིད།
[21911] །མཉམ་ཉིད་ཡེ་ཤེས་དེ་བཞིན་ནོ།
[21912] །སོ་སོར་རྟོག་པའི་ཡེ་ཤེས་ནི།
[21913] །བྱ་བྱེད་བྲལ་བའི་རིག་པར་རྟོགས།
[21914] །དེ་ཡང་རྟོགས་ལུགས་རྣམ་པ་མང༌།
[21915] །འོག་ནས་འབྱུང་བའི་ཚིག་ཏུ་བསྟན།
[21916] །དེ་ཡང་ངེས་ཚིག་འདི་ལྟར་སྟེ།
[21917] །དབང་པོ་ཉི་ཤུ་རྩ་གཅིག་ཕྱིར།
[21918] །སོ་སོར་རྟོགས་ཞེས་དེ་ལ་བྱ།
[21919] །སོར་རྟོག་ཡེ་ཤེས་དེ་བཞིན་ནོ།
[21920] །བྱ་བ་གྲུབ་པའི་ཡེ་ཤེས་ནི།
[21921] །ཅི་སྣང་རིག་པའི་ངང་དུ་རྫོགས།
[21922] །བྱར་མེད་རྟོག་མེད་ངང་དུ་རྫོགས།
[21923] །བྱ་བ་བཏང་བའི་རྣལ་འབྱོར་དེ།
[21924] །ཡང་དག་ས་ལ་དལ་བས་འགྲུབ།
[21925] །དེ་ལྟར་ཡེ་ཤེས་ཆེན་པོའི་དོན།
[21926] །རྟོགས་ནས་ཡང་དག་ངེས་པར་གྲོལ།
[21927] །ཅེས་སོ།
[21928] །དེའང་མེ་དང་ལོང་དང་ཡེ་དང་ཤེས་ཞེས་པ་ལྟ་བུ་རེ་རེ་ལ་རྒྱུད་ནས་འབྲུ་རེ་རེ་བསྣན་པས་རྒྱུད་ལ་ཐེ་ཚོམ་དུ་ཟ་ན།
[21929] མདོ་ལས།
[21930] ཀ་ནི་མ་སྐྱེས་པའི་ཕྱིར་ཆོས་ཐམས་ཅད་ཀྱི་སྒོའོ་ཞེས་པ་ལ་སོགས་པ་ཚིག་འབྲུ་རེ་རེ་ལ་དོན་སྦྱར་རེ་རེ་བཤད་པ་དང༌།
[21931] གསར་མའི་རྒྱུད་གཞན་དུའང་ཡི་གེ་སྒྲ་བཤད་ལས་དེ་ལྟར་འབྱུང་བ་ལའང་སྐྱོན་དེ་ཡོད་ལ།
