[31748] དང་པོ་ངོ་བོ་ནི།
[31786] །རྒྱུན་ནི་གཉིས་ལས།
[31787] ངོ་བོའི་རྒྱུ་སེམས་ཅན་ཀུན་ལ་ཡེ་ནས་འོད་གསལ་གྱི་སྐུ་དང༌།
[31788] གདུང་ཡོད་པ་ལས།
[31789] འདིར་བསྐྱེད་རྫོགས་ཀྱིས་གསལ་བཏབ་པས་མངོན་གྱུར་གྱི་རྒྱུ་དངས་མའི་འབྱུང་བ་འདུས་པ་ལས་བྱུང་བ་སྟེ།
[31790] བག་ལ་ཞར་ཡོད་པ་མ་སྨིན་པའི་རང་བཞིན།
[31791] མངོན་གྱུར་སྨིན་པའི་སྐུ་གདུང་དུ་སྣང་བ་སྟེ།
[31792] སྔ་མ་ལས།
[31793] སེམས་ཅན་རྣམས་ལ་ཡེ་ཉིད་ནས།
[31794] །རང་གཞག་ཆེན་པོར་གཞི་ལ་གནས།
[31795] །སྨིན་དང་མ་སྨིན་ཁྱད་པར་གྱིས།
[31796] །མངོན་དུ་བྱུང་དང་བག་ལ་ཞའོ།
[31797] །ཞེས་སོ།
[31798] །གནས་ནི་མགོའམ་སྒལ་ཚིགས་ནས་འབྱུང་བ་ཤས་ཆེ་ལ།
[31799] གཞན་ལས་ཀྱང་འབྱུང་མོད།
[31800] འདིར་འོད་གསལ་གོམས་པས་བྱུང་བའི་སྐུ་ནི་དེ་གཉིས་ལས་འབྱུང་བར་བསྟན་པ་ནི།
[31801] སྐུ་གདུང་འབར་བ་ལས།
[31802] དེ་བཞིན་སྐུ་ནི་མགོ་ལས་སོ།
[31803] །ཡང་ན་སྒལ་བའི་བརྩེགས་མཚམས་ནས།
[31804] །ཞེས་སོ།
[31805] །འབྲས་བུ་ནི་གྲོལ་བ་ཐོབ་པའི་རིམ་པས་ཏེ།
[31806] དེའང་ཞི་ཁྲོ་གཉིས་ཀ་བྱུང་ན་རྣམ་ཤེས་ནམ་མཁར་ཐིམ།
[31807] ནམ་མཁའ་ཀ་དག་གི་རང་གདངས་ཤར་བའི་དུས་སུ་གྲོལ་བས་ཆོས་ཉིད་ཀྱི་བར་དོ་མེད་པར་སངས་རྒྱས་པས།
[31808] ཚེ་འདིར་གྲོལ་བའི་ཁོངས་སུ་འདུས་ཏེ།
[31809] རྟེན་འདི་ནས་འབྲལ་བའི་ཆ་ཕྱི་མ་དག་དེ་ཡིན་པའི་ཕྱིར་རོ།
[31810] །ཞི་བའི་སྐུ་བྱུང་ན་སྣང་བ་འདི་འགགས་མ་ཐག་འོད་གསལ་གྱི་རང་སྣང་བསམ་གཏན་གྱི་ཞག་ལྔ་ན་གྲོལ་ལོ།
[31811] །བསམ་གཏན་གྱི་ཞག་ནི་ཏིང་ངེ་འཛིན་གྱི་གནས་ཆ་ལ་ཟེར་ཏེ།
[31812] རྣལ་འབྱོར་པ་ལ་རིང་ཐུང་གི་ཁྱད་ཡོད་པ་ཡིན་ནོ།
[31813] །ཁྲོ་བོའི་སྐུ་བྱུང་ན་མིག་ནས་རྡོ་རྗེ་སེམས་དཔའི་སྣ་ཐག་ཤར་ཏེ།
[31814] སྒྲ་འོད་ཟེར་གསུམ་རང་སྣང་དུ་ཤར་བ་ལ་སྐད་ཅིག་ཆ་ལྔས་གྲོལ་ལོ།
[31815] །དེ་སྐད་དུའང་སྐུ་གདུང་འབར་བ་ལས།
[31816] གལ་ཏེ་གཉིས་ཀ་བྱུང་བ་ན།
[31817] འདིས་ནི་བར་དོ་མེད་པར་ཡང༌།
[31818] །ངོ་བོ་ཀ་དག་ཆེན་པོ་ཡི།
[31819] །གདེང་དང་ལྡན་པར་འདིས་འགྱུར་རོ།
[31820] །ཞག་ནི་ལྔ་ཡིས་བདེན་མཐོང་སྟེ།
[31821] །དེ་ཡང་སངས་རྒྱས་ཉིད་ཐིམ་མོ།
[31822] །གལ་ཏེ་ཁྲོ་བོའི་སྐུ་བྱུང་ན།
[31823] །འདི་ནི་ཆོས་ཉིད་བར་དོ་ལ།
[31824] །སྐད་ཅིག་ཉིད་ནི་ཆ་ལྔ་ལ།
[31825] །གྲོལ་བར་འགྱུར་རོ་མཁའ་འགྲོ་མ།
[31826] །ཞེས་པ་དང༌།
[31827] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[31828] ཞི་བའི་སྐུ་བྱུང་ན་སྣང་བ་འདི་འགགས་མ་ཐག་ཏུ་བརྟན་པ་ཐོབ་སྟེ།
[31829] སྤྲུལ་པའི་སྐུ་འབྱིན་མི་ནུས་སོ།
[31830] །ཁྲོ་བོའི་སྐུ་བྱུང་ན་དེ་ཉིད་ལ་བརྟན་པ་ཐོབ་སྟེ།
[31831] ཞག་ཉི་ཤུ་རྩ་གཅིག་ན་སྤྲུལ་པའི་སྐུ་འབྱིན་ནུས་སོ་ཞེས་སོ།
[31832] །དེའང་ཞི་བའི་སྐུ་བྱུང་བ་དེ་འོད་གསལ་ལམ་གཏོད་དེ་ཀ་དག་ས་ལ་ཟང་ཐལ་དུ་གྲོལ་བས།
[31833] བར་དོ་ནས་རང་སྣང་གི་སྤྲུལ་པ་མི་འབྱུང་ལ།
[31834] ཀ་དག་གིས་དེ་ཉིད་སྤྲུལ་པའི་སྣང་བ་བྲལ་བས་རང་སྣང་སྤྲུལ་པ་འབྱུང་བའི་ས་མ་ཡིན་ནོ།
[31835] །འོན་ཀྱང་གཞན་སྣང་ལོངས་སྤྲུལ་འཆར་བའི་གཞི་ཡིན་པས་གཞན་དོན་དུ་འཕྲིན་ལས་དེ་ལ་བརྟེན་ནས་འབྱུང་ཡང༌།
[31836] ཀ་དག་དངོས་སྤྲུལ་པའི་སྣང་ཆ་མེད་པར་ཤེས་པར་བྱའོ།
[31837] །ཁྲོ་བོའི་སྐུ་བྱུང་བ་དེ་སྒྲ་འོད་ཟེར་གསུམ་རང་སྣང་དུ་ཤེས་པས་གྲོལ་དུས།
[31838] ལྷུན་གྲུབ་ཀྱི་གཞི་སྣང་ཤར་བ་ལ་དར་ཅིག་སྡོད་པས།
[31839] བསམ་གཏན་གྱི་ཞག་ཉི་ཤུ་རྩ་གཅིག་རྫོགས་ནས།
[31840] རང་སྣང་གི་མ་དག་པ་འཁོར་བའི་སྒོ་འགྲོ་དྲུག་སྣང་བར།
[31841] དག་པའི་སྒོ་ནས་སྤྲུལ་སྐུ་གང་འདུལ་སྤྲོས་ཏེ་དོན་བྱེད་པ།
[31842] སྒྱུ་མས་སྒྱུ་མའི་དོན་བྱེད་པ་ལྟར།
[31843] །རང་སྣང་ལ་རང་སྣང་གིས་དོན་བྱེད་པའོ།
[31844] །སྤྲུལ་པ་འབྱིན་ནས་དེའི་སྔོན་དུ་གྲོལ་ཟིན་པ་ཅི་དགོས་ཏེ།
[31845] རང་མ་གྲོལ་ན་རང་དོན་མ་རྫོགས་པས་གཞན་དོན་འབྱུང་བའི་གནས་སྐབས་མེད་པའི་ཕྱིར་རོ།
[31846] །སྤྲུལ་པ་དེ་ཡང་སྐར་མདའ་རྒྱུག་པ་ཙམ་དང༌།
[31847] དེ་བས་རིང་བ་དང་ཡུན་རིང་ཐུང་མ་ངེས་པར་བཤད་པའོ།
[31848] །སྤྲུལ་པ་འབྱིན་ནུས་མི་ནུས་འདི་ལ་འཁྲུལ་ནས།
[31849] སངས་རྒྱས་ནས་གཞན་དོན་བྱེད་ནུས་མི་ནུས་ལ་བློ་རྩེ་གཏོད་པ་མང་སྟེ།
[31850] ནོར་བ་རྔམས་ཆེའོ།
[31851] །སངས་རྒྱས་ནས་དོན་མི་བྱེད་པའི་སངས་རྒྱས་ཐེག་པ་ཆེན་པོ་ལ་མི་འདོད་ཅིང་དོན་ལ་མི་སྲིད་པའོ།
[31852] །སྤྲུལ་པ་འབྱིན་ནུས་མི་ནུས་བར་དོའི་ལྷུན་གྲུབ་ཀྱི་སྒོ་འཆར་ལོང་མེད་པར་ཟང་ཐལ་དུ་ཀ་དག་ལ་གྲོལ་བ་རྣམས་ལ་སྤྲུལ་པ་མེད་དེ།
[31853] སྤྲུལ་པའི་གདུལ་ཞིང་མ་དག་པ་དུས་དེར་མི་སྣང་བའི་ཕྱིར་རོ།
[31854] །ལྷུན་གྲུབ་ཀྱི་སྒོ་སྣང་ནས་མ་དག་པ་སྣང་ལ།
[31855] དེར་སྤྲུལ་པས་དོན་མ་བྱས་ན།
[31856] འཁོར་བའི་སྣང་བ་མ་ནུབ་པས་སངས་རྒྱས་ཀྱི་མཛད་པ་རང་སྣང་དུ་མ་རྫོགས་པ་རྫོགས་པར་བྱེད་པ་ལ་སྤྲུལ་པ་བཀྱེ་བར་སྣང་ལ།
[31857] དེས་དོན་མཛད་ནས་འཁོར་བ་སྟོངས་ནས་སླར་སྤྲུལ་སྣང་དེ་ལྷུན་གྲུབ་ཀྱི་སྒོ་བརྒྱད་ནང་ཐིམ་དུ་ཀ་དག་གི་ས་ལ་འགྲོ་བ་ཡིན་ནོ།
[31858] །ཀ་དག་གི་ས་དེ་སྣང་མི་སྣང་ལས་འདས་པས་སྐུ་གསུམ་གྱི་འཆར་གཞི་ཙམ་ལས་སྐུ་གསུམ་སོ་སོ་བ་དངོས་སུ་དབྱེར་མེད་ལ།
[31859] དེ་ལས་གཞི་སྣང་དུ་ཕྱིར་ནས་གཞན་དོན་འབྱུང་བའི་ཚུལ་ཤེས་པར་བྱའོ།
[31860] །གནས་འདི་ནི་དཀའ་བའི་མཆོག་རྡོ་རྗེའི་ཆིངས་གསང་བ་ཆེན་པོ་སྟེ།
[31861] ད་ཕན་ཆད་མ་ནོར་བར་སྨྲ་ཤེས་པ་བྱུང་སྲིད་ན་ཁོ་བོའི་མཐུར་ཤེས་པར་བྱའོ།
[31862] །གཉིས་པ་གདུང་རྒྱས་པར་བཤད་པ་ལ་གསུམ་སྟེ།
[31863] ཐུན་མོང་གི་དབྱེ་བས་མདོར་བསྟན།
[31864] །ཁྱད་པར་གྱི་དབྱེ་བས་རྒྱས་པར་བཤད།
[31865] གདུང་དང་རིང་བསྲེལ་གྱི་ཁྱད་པར་གྱིས་དོན་བསྡུ་བའོ།
[31866] །དང་པོ་ནི།
[31867] སྤྱིར་འགྲོ་བ་ཐམས་ཅད་ཡེ་ནས་སངས་རྒྱས་པས་རིག་ལྔའི་རང་བཞིན་དུ་སོ་སོ་དང་སོ་སོ་མ་ཡིན་པར་གནས་ལ་དེ་དག་གི་སྐུའི་རིགས་དང་སྲོག་ཏུ་འཛིན་པ་ལ་གདུང་ལྔ་མ་སྨིན་པ་བག་ལ་ཞར་ཡོད་ལ།
[31868] རྣལ་འབྱོར་པས་འོད་གསལ་སྙིང་པོའི་ལམ་སྦྱངས་པས་མངོན་གྱུར་དུ་སྨིན་ཏེ།
[31869] ཤ་རཱི་རཾ་ལ་སོགས་པ་ལྔ་བྱུང་བས་རིགས་སོ་སོར་གྲོལ་བ་ནི།
[31870] སྐུ་གདུང་འབར་བ་ལས།
[31871] སྐྱེས་མཆོག་མྱ་ངན་འདས་པ་ལ།
[31872] །སངས་རྒྱས་ཀུན་གྱི་གདུང་ཡང་འབྱུང༌།
[31873] །སངས་རྒྱས་རིགས་ཀྱི་ཁྱད་པར་ལས།
[31874] །གདུང་གི་རིགས་ནི་ལྔ་ལྔར་འབྱུང༌།
[31875] །ཤ་རཱི་རཾ་ནི་བདེ་གཤེགས་གདུང༌།
[31876] །དེ་བཞིན་པ་རཱི་རཾ་ཞེས་ནི།
[31877] །རྡོ་རྗེ་རིགས་ཀྱི་གདུང་ཡིན་ནོ།
[31878] །ཆུ་རཱི་རཾ་ནི་རིན་པོ་ཆེ།
[31879] །བསེ་རཱི་རཾ་ནི་པདྨའོ།
[31880] །དེ་བཞིན་ཉ་རཱི་རཾ་ཞེས་བྱ།
[31881] །ལས་ཀྱི་རིགས་ཀྱི་གདུང་ཡིན་ནོ།
[31882] །ཞེས་སོ།
[31883] །དེའང་སྐྱེས་བུ་ལ་གདུང་རིགས་ལྔ་ལས།
[31884] རེ་རེའམ་ཐམས་ཅད་ཚང་བ་གང་བྱུང་ཡང་རིགས་ལྔའི་ཚོམ་བུའི་སྣང་བ་ལ།
[31885] གདུང་རིགས་དེའི་སངས་རྒྱས་སུ་གྲོལ་བའི་རྟགས་ཡིན་ཏེ།
[31886] དེ་ཉིད་ལས།
[31887] ཐབས་ལྡན་མྱ་ངན་འདས་པ་ཡི།
[31888] །ལུས་ལ་འདི་ཀུན་བྱུང་བ་སྟེ།
[31889] །སོ་སོའི་རིགས་ཀྱི་གདུང་བྱུང་ན།
[31890] །ཆོས་ཉིད་བར་མ་དོ་ལ་ཡང༌།
[31891] །རང་རང་རིགས་ཀྱི་སངས་རྒྱས་ཀྱི།
[31892] །སྐུ་ནི་མཐོང་ནས་གྲོལ་བའོ།
[31893] །ཞེས་པ་དང༌།
[31894] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[31895] གདུང་ལ་ཡང་ལྔ་སྟེ།
[31896] ཁ་དོག་མཐིང་ག་ནི་རྣམ་པར་སྣང་མཛད་ཀྱི་ཞིང་ཁམས་སུ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའོ།
[31897] །ཁ་དོག་དཀར་པོ་ནི་རྡོ་རྗེ་སེམས་དཔའི།
[31898] ཁ་དོག་སེར་པོ་ནི་རིན་ཆེན་འབྱུང་ལྡན་གྱི།
[31899] ཁ་དོག་དམར་པོ་ནི་སྣང་བ་མཐའ་ཡས་ཀྱི།
[31900] །ཁ་དོག་ལྗང་གུ་ནི་དོན་ཡོད་གྲུབ་པའི།
[31901] ཁ་དོག་སྣ་ཚོགས་པ་ནི་སྐུ་ལྔ་ལྷུན་གྱིས་གྲུབ་པའི་ས་ལ་ཕྱིན་པའོ་ཞེས་སོ།
[31902] །གཉིས་པ་ཁྱད་པར་གྱི་དབྱེ་བ་ལ་གདུང་རིགས་ལྔའི་ཁ་དོག
[31903] ཆེ་ཆུང་གི་ཚད།
[31904] གནས་ཀྱི་ཁྱད་པར།
[31905] རྒྱུ་གང་ལས་བྱུང་བ་དང་བཞི་ལས།
