[29257] དང་པོ་ནི།
[29304] །གཉིས་པ་དེ་ལྟར་ཉམས་སུ་བླངས་དུས་རིམ་པས་ཉམས་སུ་ཤར་བའི་དབྱིངས་རིག་གི་གནད་ནི།
[29305] །དང་པོ་ཉམས་སུ་ལེན་པ་ནས་མཐར་རྫོགས་ཀྱི་བར་ཏེ།
[29306] སེང་གེ་རྩལ་རྫོགས་ལས།
[29307] རང་སྣང་རིག་པའི་དངོས་པོ་དེ།
[29308] །ཡེ་ཤེས་ལུ་གུ་རྒྱུད་དུ་གནས།
[29309] །དཔེར་ན་འདབ་ཆགས་འཕུར་སྐྱེན་བཞིན།
[29310] །སྐད་ཅིག་ཙམ་ལ་ཀུན་ཏུ་རྒྱུ།
[29311] །དེ་ལ་རྩི་ཡིས་ཐེབས་གྱུར་ན།
[29312] །རི་དྭགས་མགྱོགས་པ་ཙམ་དུ་འགྱུར།
[29313] །དེ་ནས་དོན་ལ་མ་ཡེངས་ན།
[29314] །བུང་བ་བཅུད་ལ་འཁོར་བ་ཙམ།
[29315] །དེ་ནས་རང་སྣང་བལྟས་གྱུར་ན།
[29316] །དཔེར་ན་སྨིག་རྒྱུ་ལྟ་བུར་གནས།
[29317] །དེ་ནས་དོན་ལ་མ་ཡེངས་ན།
[29318] །འགུལ་ལམ་འཕྲིག་པ་ཙམ་དུ་འགྱུར།
[29319] །དེ་ཡི་དོན་ལ་མ་ཡེངས་ན།
[29320] །ལྟེམ་བཞིན་པ་དང་མེར་བར་འགྱུར།
[29321] །དེ་བས་ཤིན་ཏུ་བལྟས་གྱུར་ན།
[29322] །འགྲོ་འོང་མ་ཡིན་འོད་སྣང་མཐོང༌།
[29323] །དེ་ཡི་དོན་ལ་བརྟན་གྱུར་ན།
[29324] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་མཐོང༌།
[29325] །དེ་ལ་ཡང་དག་བལྟས་གྱུར་ན།
[29326] །ཐིག་ལེ་སྐུ་དང་བཅས་པ་མཐོང༌།
[29327] །དེ་ཡི་དོན་ལ་མ་ཡེངས་ན།
[29328] །འཁྲུལ་སྣང་ལོངས་སྐུར་མཐོང་བར་འགྱུར།
[29329] །སྐུ་ཡི་སྣང་བ་དེ་རྣམས་ཀུན།
[29330] །སྒྱུ་མ་འཇའ་ཚོན་ཇི་བཞིན་པའོ།
[29331] །དེ་ལ་རབ་ཏུ་བརྟན་གྱུར་ནས།
[29332] །ཉིན་མོ་མཚན་མོ་མེད་པ་ནི།
[29333] །དཔེར་ན་ཅེ་སྤྱང་མོ་ཡི་མིག
[29334] །ཉིན་དང་མཚན་མོ་མེད་པ་ལྟར།
[29335] །རང་སྣང་དཀྱིལ་འཁོར་དེ་བཞིན་ནོ།
[29336] །ཞེས་སོ།
[29337] །དེའང་སྟོང་གཟུགས་ཀྱི་འཇའ་འོད་ཐིག་ལེ་སྐུ་ལ་སོགས་པ་ཀུན།
[29338] ཕྱིའི་བར་སྣང་ལ་ཡོད་པར་ཕལ་དུ་བརྗོད་པ་དང༌།
[29339] དེ་ན་ཡོད་སྙམ་དུ་འཛིན་ཏེ།
[29340] གླིང་ལོག་པས་དེ་ལྟར་མ་ཡིན་ཏེ།
[29341] ནང་ལུས་ཀྱི་འོད་རྩ་དངས་པ་ན་ཡོད་པ་ཀུན།
[29342] མིག་གི་འོད་རྩ་དངས་པས་ཚུར་ནང་དུ་སྟོང་གཟུགས་མཐོང་བ་ཡིན་ནོ།
[29343] །དེའང་སྙིང་གའི་གདངས་རྩ་ཀུན་ཁྱབ་པར་འཕྲོ་བ་ནི།
[29344] ད་ལྟ་གཞི་སྣང་ཤར་བའི་དུས་ཡིན་ལ།
[29345] རང་ངོ་ཤེས་ནས་རང་གདངས་ལ་ས་ལེ་བཞག་པས།
[29346] ཇེ་དག་ལ་སོང་སྟེ།
[29347] རླུང་སེམས་དག་དུས་ལྷུན་གྲུབ་ཀྱི་སྣང་བ་ཅི་ཡིན་པས་ལུས་ནང་དུ་མཐོང་ནས་རྩལ་གཞི་ཐིམ་ལ་ནང་དུ་འཇུག་དུས།
[29348] ཚད་ཕེབས་ནས་ཟད་པར་འགྲོ་བ་སྟེ།
[29349] སླར་ནུབ་དུས་གཞི་སྣང་གཞི་ལ་ཐིམ་པས་ཀ་དག་ཏུ་གྲོལ་བ་ལས།
[29350] སྣང་བ་དེ་ཀུན་འཕེལ་བར་སྣང་དུས་འཕེལ་བ་རང་མཚན་དུ་མེད་ལ།
[29351] ནང་དུ་རང་ལོག་པ་ལས་འགྲིབས་པ་མེད་དོ།
[29352] །འདིར་རྒྱུད་དང་མན་ངག་ལས་ཕྱིའི་ནམ་མཁའ་ན་ཡོད་པར་གསུངས་པ་དེ།
[29353] རེ་ཞིག་དགོངས་ཏེ་གསུངས་པ་ནི་རྐྱེན་ཕྱིའི་ནམ་མཁར་མིག་གཏད་ན་མཐོང་བའི་ཆ་དང་དེ་ན་ཡོད་ཡོད་འདྲ་བས་སོ།
[29354] །རང་བཞིན་དུ་ཕྱི་ན་ཡོད་ན་གཞན་གྱིས་ཀྱང་མཐོང་དུ་རུང་བ་ལས།
[29355] ཕྱི་ན་མེད་པར་ཤེས་ལ།
[29356] གཞན་གྱིས་རང་གི་སྟོང་གཟུགས་མི་མཐོང་བ་དེ་ལུས་ཀྱིས་བསྒྲིབས་པས་སོ།
[29357] །རང་གིས་མཐོང་བ་ནི་འོད་རྩ་དག་པའི་གསེང་ལས་ནང་དུ་ཤར་བ་མཐོངས་ཁུང་ལས་ནང་ན་ཉི་མ་ཤར་བའི་སྣང་བ་མཐོང་བ་བཞིན་ནོ།
[29358] །གཏན་ཚིགས་ནི་མིག་བཙུམས་ནས་སྟོང་གཟུགས་མཐོང་བ་འདིས་ཀྱང་ནང་ན་ཡོད་པར་ཤེས་པ་ཡིན་ནོ།
[29359] །དེས་ན་སྐུ་ལ་སོགས་པའི་སྣང་བ་ཕྱིའི་ཡུལ་ན་མེད་ཀྱང་ཡོད་ཡོད་ལྟར་སྣང་བ།
[29360] མེ་ལོང་ལ་བལྟས་དུས་བྱད་ཤར་བ་ལྟར།
[29361] །ནང་འོད་རྩ་དངས་པའི་མེ་ལོང་ན།
[29362] སྙིང་གའི་རིག་པ་བྱད་ལྟ་བུའི་གདངས་སྣང་བ་དེ།
[29363] ཡུལ་ལ་མེད་ཀྱང་ནང་དུ་མཐོང་བ་དམིགས་པ་དག་པའི་འོད་རྩའི་ཡོན་ཏན་གྱི་ཆ་ལས་ཤར་བའོ།
[29364] །ཕྱི་ནང་གཉིས་ཆ་འཛོལ་བ་སྣང་བ་ཙམ་ལ་འཁྲུལ་པའང་ཕལ་པ་རྣམས་རེ་བདེན།
[29365] ཚུལ་འདི་ལྟར་གོ་ན་སྐྱེས་བུ་ཤེས་རབ་ཅན་རྫོགས་པ་ཆེན་པོའི་ཀློང་ནས་སྐྱེས་པ་ཞེས་བྱ་སྟེ།
[29366] སྣ་ཚོགས་རང་གྲོལ་གྱི་རྣལ་འབྱོར་པ་ཁོ་བོ་བཞིན་ནོ།
[29367] །ཚུལ་འདི་དག་ཡིད་ཆེས་པའི་ལུང་དང་སྦྱར་བ་ནི།
[29368] སེང་གེ་རྩལ་རྫོགས་ཆེན་པོའི་རྒྱུད་ལས།
[29369] སྐུ་ཡི་སྣང་བ་དེ་དག་ཀུན།
[29370] །ཡུལ་གྱི་སྣང་བ་མ་ཡིན་ཏེ།
[29371] །དཔེར་ན་ན་ཆུང་གཞོན་པ་ཡིས།
[29372] །མེ་ལོང་མཚན་ཉིད་གསལ་བ་ལ།
[29373] །རང་གི་བཞིན་སྣང་མཐོང་བ་ལྟར།
[29374] །ཆོས་ཉིད་ཡུལ་གྱི་ནམ་མཁའ་ལ།
[29375] །རིག་པའི་སྣང་བ་སྐུ་རུ་ཤར།
[29376] །རང་གི་གནས་ལུགས་མཐོང་བ་ནི།
[29377] །ཡུལ་ལ་ཡོད་པ་མ་ཡིན་ཏེ།
[29378] །དམིགས་པ་དག་པས་མངོན་དུ་གསལ།
[29379] །རང་གི་དཀྱིལ་དང་འཁོར་དུ་བཅས།
[29380] །ཡེ་ཤེས་དོན་ལ་ཡུལ་མེད་ཀྱང༌།
[29381] །སེམས་ཅན་དུས་ན་ཡུལ་ལྟར་སྣང༌།
[29382] །མཐོང་བའི་ཡུལ་ལ་རྟོགས་པ་ཆེ།
[29383] །གོ་བའི་ཡུལ་ན་བདེ་བ་ཆེ།
[29384] །སྣང་བ་མཐོང་ན་ཉམས་མྱོང་ཆེ།
[29385] །རང་རིག་གཅིག་པུ་གྲོགས་ཀྱི་མཆོག
[29386] །སྣང་བའི་ཡུལ་དུ་མེད་པས་ན།
[29387] །རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཉིད་ལས།
[29388] །ཆ་ཤས་སྐུ་ནི་བསམ་མི་ཁྱབ།
[29389] །ཅེས་སོ།
[29390] །འདི་ནི་གོ་རྒྱུ་ཅིག་ཡོད་པས་བློ་གྲོས་ཅན་རྣམས་ཀྱིས་རིག་པར་བྱའོ།
[29391] །རང་བཞིན་དུ་རྟོགས་སླ་བས་ལུས་སྣང་ཞེས་བརྗོད་པ་ལ་འགལ་བ་མེད་པས།
[29392] ཕྱིའི་ནམ་མཁའ་ལ་དབྱིངས་རིག་དང་སྒྲོན་མ་སྣང་ཞེས་རྨོངས་པ་རྣམས་ལ་རྟོགས་སླ་བའི་ཕྱིར་བཤད་པར་བྱའོ།
[29393] །རང་གི་ནང་དུ་གོ་རྒྱུ་ནི་སྔ་མ་བཞིན་ནོ།
[29394] །ལྔ་པ་ཁྱད་པར་ངེས་ཚུལ་ནི།
[29395] རིག་པ་ལ་འགྱུར་བ་མེད་པའི་གནད་ཀྱིས།
