[36862] དང་པོ་ནི།
[36911] །མ་གསུངས་གསུངས་པ་མེད་པར་ནི།
[36912] །མཉམ་པ་ཆེན་པོའི་ངང་དུ་བསྟན།
[36913] །ཅེས་སོ།
[36914] །དེ་དག་ཀྱང་ཆ་ལ་བཏགས་པ་ཙམ་ལས།
[36915] དོན་ལ་གང་དུའང་མ་གྲུབ་པས་མཐའ་བྲལ་ཡོངས་སུ་རྫོགས་པ་ཆེན་པོར་བཞུགས་ཏེ།
[36916] ཡང་དེ་ཉིད་ལས།
[36917] འདི་ཡི་གནས་ནི་འདི་ཞེས་པའི།
[36918] །མིང་དུ་གྲགས་པའི་མཚན་བཅས་ཡུལ།
[36919] །རྣམ་པ་གང་དུ་མི་སྣང་བས།
[36920] །མེད་པའི་སྟོང་པ་ཆོས་འབྱུང་ལས།
[36921] །གསང་བ་ཆེན་པོའི་རང་དབྱིངས་སུ།
[36922] །ཡེ་ཐོག་ཉིད་དུ་གནས་པ་ལ།
[36923] །མ་བཟུང་གནས་ཀྱི་ཚུལ་ཅན་དུ།
[36924] །རོལ་པ་ཆེན་པོར་ཐོག་པར་བྱུང༌།
[36925] །འདི་ལས་སུས་ཀྱང་གནས་པ་མེད།
[36926] །གང་གིས་གནས་སུ་བྱས་པ་མེད།
[36927] །འདི་ལ་ཕུན་སུམ་ཚོགས་པ་མེད།
[36928] །འདུག་ཅིང་འོང་བ་ཉིད་དང་བྲལ།
[36929] །དེ་བཞིན་ཡེ་སྟོང་ཆེན་པོའི་གནས།
[36930] །མེད་པ་ལས་ནི་དབྱིངས་ཀྱི་ཚལ།
[36931] །འདི་ལ་ཕྱི་དང་ནང་ཡང་མེད།
[36932] །སྟེང་དང་འོག་ཏུ་ལྟ་བ་མེད།
[36933] །ཕྱོགས་དང་མཚམས་སུ་སུས་ཀྱང་ཡང༌།
[36934] །འདི་ལ་གཟུང་དུ་ཅུང་ཟད་མེད།
[36935] །ཅེས་སོ།
[36936] །བཞི་པ་རྣམ་གྲངས་རྒྱས་པར་བཤད་པ་ལ།
[36937] སྐུ་གསུང་ཐུགས་ཡོན་ཏན་འཕྲིན་ལས་ལྔ་ལས།
[36938] ཆོས་སྐུའི་སྐུ་སྟོང་གསལ་མཚན་མ་མེད་པ།
[36939] གསུང་བརྗོད་མེད་སྒྲ་ཚིག་ལས་འདས་པ།
[36940] ཐུགས་དྲན་བསམ་སྤྲོས་པ་མེད་པ།
[36941] ཡོན་ཏན་ཕྱིར་མི་ལྡོག་པས་འཕོ་འགྱུར་མེད་པ།
[36942] འཕྲིན་ལས་ལྷུན་གྲུབ་འཆར་ཚུལ་མ་འགགས་པའི་གཞིར་གནས་པ་སྟེ།
[36943] ཐལ་འགྱུར་ལས།
[36944] ཆོས་ཀྱི་སྐུ་ནི་སྐུ་དང་གསུང༌།
[36945] །ཐུགས་དང་ཡོན་ཏན་འཕྲིན་ལས་སོ།
[36946] །སྐུ་ནི་སྟོང་དང་གསལ་བ་དང༌།
[36947] །མཚན་མ་མེད་པའི་རང་བཞིན་ནོ།
[36948] །གསུང་ནི་སྒྲ་ཚིག་མིང་བྲལ་ནས།
[36949] །བརྗོད་ཅིང་གླེང་པ་ཉིད་བྲལ་ལོ།
[36950] །ཐུགས་ནི་བསམ་དང་འགྱུ་མེད་པས།
[36951] །འཕྲོ་ཞིང་དཔྱོད་པ་རྣམས་ལས་འདས།
[36952] །ཡོན་ཏན་ཕྱིར་འོང་ལྡོག་པ་མེད།
[36953] །དབྱིངས་དང་ཡེ་ཤེས་ཁྱབ་པ་དང༌།
[36954] །རང་བཞིན་བཅོས་པ་མེད་པའོ།
[36955] །འཕྲིན་ལས་མ་བྱུང་མ་སྐྱེས་པ།
[36956] །ཤུགས་འབྱུང་འགག་པ་མེད་པ་དང༌།
[36957] །མ་བྱས་བྱས་པ་མེད་པའོ།
[36958] །ཞེས་སོ།
[36959] །གཉིས་པ་ལོངས་སྐུ་རྒྱས་པར་བཤད་པ་ལའང༌།
[36960] ངོ་བོ།
[36961] ངེས་ཚིག
[36962] དབྱེ་བ།
[36963] རྣམ་གྲངས་དང་བཞི་ལས།
[36964] ངོ་བོའི་མཚན་ཉིད་རང་གསལ་ཆེན་པོ་ལ་ཡོངས་སུ་རྫོགས་པ།
[36965] ངོ་བོ་བཞུགས་ཚུལ་རང་བཞིན་མི་གཡོ་བའི་སྐུ་མཚན་དཔེ་དང་རིགས་སུ་གསལ་ལ་མི་གཡོ་བའོ།
[36966] །ལོངས་སྐུའི་ངེས་ཚིག་ལོངས་སྐུར་སྣང་བ་ལ་སྤྱོད་པ་དེ་ཉིད་ལ་མཁྱེན་པ་མ་འགགས་པར་སྤྱོད་པ།
[36967] སྐུ་ནི་སྣང་བ་རང་གསལ་བཀོད་པ་ཆེན་པོའོ།
[36968] །ལོངས་སྐུའི་དབྱེ་བ་ལ་བཞི་སྟེ།
[36969] འབྱུང་ཆེན་ངོ་བོའི་སྐུ།
[36970] གནས་པ་ཁྱབ་ཚུལ་ཀྱི་སྐུ།
[36971] སྣང་བ་ལམ་གྱི་སྐུ།
[36972] གདུལ་བྱ་སྣང་ཚུལ་གྱི་སྐུའོ།
[36973] །དང་པོ་ནི།
[36974] ཆོས་སྐུའི་འཆར་གཞི་ལས་རང་ཤར་ཏེ་འོད་གསལ་ལྔ་ལྡན་གྱི་སྐུར་རྫོགས་པ་ནི།
[36975] གཞི་སྣང་འབྱུང་བ་ཆེན་པོའི་རང་བཞིན་གསལ་བ་དྲོ་བ།
[36976] བསིལ་བ།
[36977] ཡངས་པ།
[36978] ཁྱབ་པའི་བདག་ཉིད་ཅན་ནོ།
[36979] །གཉིས་པ་ནི།
[36980] སངས་རྒྱས་དང་སེམས་ཅན་ཐམས་ཅད་ལ་འོད་དང་འོད་ཁྱིམ་གྱིས་ཁྱབ་པའི་ཆ་མངོན་དུ་གྱུར་པ་སྟེ།
[36981] རང་ཤར་ལས།
[36982] ཀུན་ལ་འོད་ཀྱི་སྙིང་པོར་གནས།
[36983] །རྟོག་མེད་རྣམ་དག་ཆོས་ཀྱི་དབྱིངས།
[36984] །འགྲན་ཟླ་མེད་པའི་ཉག་གཅིག་པོ
[36985] །དཀྱིལ་དང་འཁོར་དང་ཕོ་བྲང་དང༌།
[36986] །རིག་དང་སྟོང་དང་གསལ་བའོ།
[36987] །ཞེས་སོ།
[36988] །གསུམ་པ་ནི།
[36989] གཞི་སྣང་ཆོས་ཉིད་ཀྱི་ལོངས་སྐུ་སེམས་ཅན་ལ་བར་དོར་ལམ་དུ་སྣང་བ་དེ་སྐབས་འདིར་གདུལ་བྱ་་འདྲེན་པའི་ལམ་དུ་ཆོས་སྐུའི་ནང་དབྱིངས་ལས་རང་ཤར་ཏེ།
[36990] འོད་དང་ཁ་དོག་གི་ཀློང་ན།
[36991] དཀྱིལ་དང༌།
[36992] འཁོར་དང༌།
[36993] སོ་སོའི་ཚོམ་བུ་དང༌།
[36994] སྐུ་དང་
[36995] ཡེ་ཤེས་དང༌།
[36996] ཡབ་དང༌།
[36997] ཡུམ་དང༌།
[36998] སྐུ་མདོག་དང༌།
[36999] ཕྱག་མཚན་ལ་སོགས་པར་གསལ་བ་སྟེ།
[37000] གསང་བ་ས་བོན་གྱི་རྒྱུ་ལས།
[37001] ངོ་བོ་ཉིད་ཀྱི་སྣང་བ་ལ།
[37002] །ངོ་བོ་ཉིད་ཀྱི་སྐུ་ཤར་བ།
[37003] །དཔེར་ན་རང་དང་གཟུགས་བརྙན་བཞིན།
[37004] །སྐུ་གསུམ་འོད་གསལ་སྟོང་པ་ཉིད།
[37005] །རྟག་པ་མ་ཡིན་དངོས་པོར་མེད།
[37006] །ཆད་པ་མ་ཡིན་འོད་གསལ་སྐུ།
[37007] །ཐ་དད་མ་ཡིན་ཕྱི་ནང་མེད།
[37008] །ཅེས་སོ།
[37009] །བཞི་པ་ནི།
[37010] ལོངས་སྐུས་འདུལ་བའི་གདུལ་བྱ་སོ་སོ་ལ་རིགས་དང་དཀྱིལ་འཁོར་སོ་སོར་སྣང་བ་སྟེ།
[37011] རྣམ་པར་འཕྲུལ་པས་ཕྱེ་ནས་གདུལ་བྱའི་དབང་དུ་བྱས་ན།
[37012] ལོངས་སྐུའི་ཆོས་སྐུ་རྣམ་པར་སྣང་མཛད་གང་ཆེན་མཚོ།
[37013] དེའི་བཞུགས་ཚུལ་ཕྱི་ནས་བལྟས་ན་ནང་གསལ་བ།
[37014] ནང་ནས་བལྟས་ན་ཕྱི་གསལ་བ།
[37015] ཟང་ཐལ་བས་མདུན་རྒྱབ་ཏུ་མེད་པ།
[37016] གང་ནས་བལྟས་ཀྱང་དེ་ལ་ཞལ་སྟོན་པ་ལྟར་སྣང་བ་ཞལ་ཕྱོགས་བཅུ་ཀུན་ཏུ་ཐལ་ལེ་བའོ།
[37017] །དེའི་ཞིང་ཁམས་རྒྱན་ཡོངས་སུ་བཀོད་པ་སྟེ།
[37018] ཕྱག་གི་མཐིལ་ན་པདྨའི་སྟེང་ནས་འཇིག་རྟེན་གྱི་ཁམས་ཉི་ཤུ་རྩ་ལྔ་ལ་མངའ་མཛད་པའོ།
[37019] །གནས་རྣམ་དག་སྟུག་པོ་བཀོད་པ།
[37020] འཁོར་ཉིད་ལས་མི་གཞན་པ།
[37021] བསྟན་པ་རང་བྱུང་གི་ཡེ་ཤེས་རང་སྣང་བ།
[37022] དུས་རྟོགས་པ་མངོན་དུ་གྱུར་པའོ།
[37023] །འདི་རང་སྣང་གདོད་མ་ལ་ལྟོས་ནས་སྤྲུལ་པ་ཡིན་ཡང༌།
[37024] གདུལ་བྱ་འོད་གསལ་ལ་ལྟོས་ནས་མཚན་དཔེ་རྫོགས་པས་ལོངས་སྐུར་བཞག་པའོ།
[37025] །ལོངས་སྐུའི་ལོངས་སྐུ་རིགས་ལྔའི་གཙོ་བོ་ལྔར་སྣང་བའོ།
[37026] །དེ་ཉིད་ཀྱི་མཚན་ཉིད་ངོ་བོ་ཐ་དད་པ་རང་བཞིན་གཅིག་པ།
[37027] ཞིང་ཁམས་སོ་སོའི་རིགས་ཀྱི་དཀྱིལ་འཁོར་གྲངས་མེད་པ།
[37028] གནས་འོག་མིན་ཆེན་པོ་འཁོར་སོ་སོའི་རིགས་ལྔ།
[37029] བསྟན་པ་མཁྱེན་པ་ཡེ་ཤེས་ལྔ་ལ་སྤྱོད་པའོ།
[37030] །དུས་ནི་སྣང་བ་འདུལ་བ་མཆེད་པའོ།
[37031] །ལོངས་སྐུའི་སྤྲུལ་སྐུ་ནི།
[37032] རིགས་ལྔའི་སངས་རྒྱས་དང་སོ་སོའི་གཙོ་འཁོར་རོ།
[37033] །དེའི་མཚན་ཉིད་སྣང་བ་ལ་རང་བཞིན་མེད་པས།
[37034] གསལ་བ་ལ་རྟོག་པ་མེད་པའོ།
[37035] །དེའི་ཞིང་ཁམས་ལྷ་དང་ལྷ་མོ་བསམ་གྱིས་མི་ཁྱབ་པ་ལ་ལོངས་སྤྱོད་པའི་སྣང་བ་དག་པའོ།
[37036] །གནས་ལྕང་ལོ་ཅན་ཡེ་ཤེས་བཀོད་པའི་གཞིའོ།
[37037] །འཁོར་སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་དཔག་ཏུ་མེད་པའོ།
[37038] །དུས་རིག་པ་རང་སྣང་བའི་དུས་སོ།
[37039] །དེའང་གནོད་སྦྱིན་གནས་པའི་ལྕང་ལོ་ཅན་མ་ཡིན་གྱི།
[37040] རིགས་ལྔའི་ཞིང་སྣང་སྟེ།
[37041] རང་བཞིན་གྱིས་དག་ཅིང༌།
[37042] འོད་ལྔའི་སྣང་བ་རང་གསལ་བ།
[37043] ལོངས་སྤྱོད་ཆེན་པོ་ཡེ་ཤེས་ལྔའི་རྣམ་པ་ལ་སྤྱོད་ཅིང༌།
[37044] ཉོན་མོངས་པའི་ཟུག་རྔུ་ཐམས་ཅད་དང་བྲལ་བའོ།
[37045] །དེ་དག་ཀྱང་རིན་པོ་ཆེ་སྤུངས་པ་ལས།
[37046] རང་གསལ་དག་པའི་ལོངས་སྐུ་ཡིས།
[37047] །འོད་ལྔ་རྣམ་དག་གཞལ་ཡས་ན།
[37048] །སྤྲོས་མེད་བདེ་ཆེན་གསུང་གིས་ནི།
[37049] །སྐུ་ལྔའི་རིགས་ཀྱི་འཁོར་རྣམས་ལ།
[37050] །དངོས་མེད་དག་པའི་ཆོས་རྣམས་ནི།
[37051] །ཡེ་ཤེས་ལྔ་འདུས་ཐུགས་ནས་ཕྱུང༌།
[37052] །རྣམ་དག་འོད་ཟེར་ལྗགས་ལས་བཀྲམ།
[37053] །རང་བྱུང་ཡི་གེ་དྲུག་ཏུ་ཡང༌།
[37054] །མ་གསུངས་རང་བྱུང་ཆེན་པོར་བསྟན།
[37055] །ཅེས་སོ།
[37056] །ལོངས་སྐུ་ནི།
[37057] ངོ་བོས་ཆོས་བརྡར་སྟོན་གྱི་ཚིག་ཏུ་མེད་པས་མ་གསུངས་ཞེས་བྱ་ལ།
[37058] ཡི་གེ་དྲུག་གི་རང་སྒྲ་གདུལ་བྱས་ཐོས་པ་ནི།
[37059] གསུངས་པ་ལྟར་སྣང་བ་རྨི་ལམ་གྱི་ཚིག་བཞིན་ཏེ།
[37060] ཀློང་དྲུག་པ་ལས།
[37061] ཉིད་ཀྱི་ཞལ་ནས་མ་གསུངས་པར།
[37062] །རྨི་ལམ་ལྟ་བུའི་མཚན་ཉིད་དུ།
[37063] །འཁོར་གྱི་སེམས་དཔའ་རྣམས་ལ་ནི།
[37064] །ཤེས་རབ་རྟོག་དཔྱོད་བློ་ལ་སྣང༌།
[37065] །ཞེས་སོ།
[37066] །བཞི་པ་རྣམ་གྲངས་རྒྱས་པར་བཤད་པ་ལ་སྐུ་གསུང་ཐུགས་ཡོན་ཏན་འཕྲིན་ལས་ལྔ་ལས།
[37067] ལོངས་སྐུའི་སྐུ་ནི།
[37068] སྟོང་གསལ་འཇའ་ཚོན་ལྟ་བུའོ།
[37069] །གསུང་ནི།
[37070] གདུལ་བྱའི་རང་སྣང་རྨི་ལམ་ལྟ་བུའོ།
[37071] །ཐུགས་ནི།
[37072] མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་རྒྱུན་ཆད་མེད་པའོ།
[37073] །ཡོན་ཏན་ནི།
[37074] སྐུ་མཚན་དཔེ་འོད་ཟེར་གྱི་ཕུང་པོར་རྫོགས་པ།
[37075] གསུང་རང་བྱུང་ཡི་གེའི་སྣང་བར་འཆར་བ།
[37076] ཐུགས་མངོན་ཤེས་དང་ཏིང་ངེ་འཛིན་རྒྱ་མཚོའི་གཏེར་དུ་གྱུར་པའོ།
[37077] །འཕྲིན་ལས་ནི།
[37078] ཆོས་ཚད་མེད་པའི་འཁོར་ལོ་རྒྱུན་མི་འཆད་པར་སྐོར་བ༌།
[37079] ཐལ་འགྱུར་ལས།
[37080] ལོངས་སྐུ་ལ་ཡང་སྐུ་གསུང་ཐུགས།
[37081] །ཡོན་ཏན་ཕྲིན་ལས་ལྔ་ཡིན་ནོ།
[37082] །སྐུ་ནི་སྣང་ལ་རང་བཞིན་མེད།
[37083] །གསལ་དང་གསལ་བྱེད་རིགས་པས་ཁྱབ།
[37084] །གསུང་ནི་རང་བྱུང་རང་སྣང་དང༌།
[37085] །སྤྲོ་བསྡུ་རྣམ་པའི་འཁོར་ལོའོ།
[37086] །ཐུགས་ནི་རྒྱུན་མེད་གཟིགས་པ་དང༌།
[37087] །མཁྱེན་པའི་རྩལ་དང་དགོངས་པའོ།
[37088] །ཡོན་ཏན་མཚན་དཔེ་རྫོགས་པ་ལ།
[37089] །དགོངས་གསལ་མངོན་ཤེས་རྫོགས་པའོ།
[37090] །འཕྲིན་ལས་ཆོས་ཀྱི་འཁོར་ལོ་ལས།
[37091] །ཕྱི་ནང་གསང་བ་རྣམ་འཕྲོས་ཏེ།
[37092] །སོ་སོའི་རིགས་ཀྱི་སངས་་རྒྱས་དང༌།
[37093] །བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ལ་ཡང༌།
[37094] །རང་བྱུང་ལྗགས་ལས་རྣམ་སྤྲོས་ཏེ།
[37095] །འཁོར་ལ་རང་གི་ངོ་བོས་སྟོན།
[37096] །ཅེས་སོ།
[37097] །གསུམ་པ་སྤྲུལ་སྐུའི་གནས་རྒྱས་པར་བཤད་པ་ལའང༌།
[37098] ངོ་བོ།
[37099] ངེས་ཚིག
[37100] དབྱེ་བ།
[37101] རྣམ་གྲངས་དང་བཞི་ལས།
[37102] ངོ་བོ་ནི།
[37103] སྣ་ཚོགས་ངེས་མེད།
[37104] ངོ་བོ་དེའི་བཞུགས་ཚུལ།
[37105] ཆགས་ཞེན་ལས་གྲོལ་བ།
[37106] ཏིང་ངེ་འཛིན་ཐུགས་མི་རྟོག་པའི་ངང་ལ་མཉམ་པར་གནས་པའོ།
[37107] །ངེས་ཚིག་ནི།
[37108] གང་ལ་གང་འདུལ་དུ་སྤྲུལ་པས་ན་སྤྲུལ་པ།
[37109] དེ་ཉིད་མཐུན་པར་སྣང་བའི་གཟུགས་ཕུན་སུམ་ཚོགས་པས་ན་སྐུའོ།
[37110] །དབྱེ་ན་ཐུན་མོང་དང་ཐུན་མོང་མ་ཡིན་པའི་ལུགས་གཉིས་ལས།
[37111] ཐུན་མོང་གི་ཐེག་པ་ལས་གསུམ་དུ་གྲགས་པ་ནི།
[37112] མདོ་སྡེའི་རྒྱན་ལས།
[37113] བཟོ་དང་སྐྱེ་དང་བྱང་ཆུབ་ཆེ།
[37114] །བྱང་ཆུབ་མཆོག་གི་སྤྲུལ་པ་སྟེ།
[37115] །སངས་རྒྱས་སྤྲུལ་པའི་སྐུ་འདི་ནི།
[37116] །རྣམ་པར་གྲོལ་བའི་ཐབས་ཆེན་པོ།
[37117] །ཞེས་སོ།
[37118] །བཟོ་ནི།
[37119] རིས་སུ་བྲིས་པ་ལ་སོགས་པའོ།
[37120] །སྐྱེ་བ་ནི།
[37121] སངས་རྒྱས་ཀྱིས་འགྲོ་བ་ཕལ་པའི་གཟུགས་རྟ་དང་ཉ་པོ་ཆེ་ལ་སོགས་པར་སྤྲུལ་པའོ།
[37122] །བྱང་ཆུབ་མཆོག་གི་སྤྲུལ་པ་ནི།
[37123] མཛད་པ་བཅུ་གཉིས་ཏེ།
[37124] རྒྱུད་བླ་མ་ལས།
[37125] ཆོས་ཀྱི་སྐུ་ལས་མ་གཡོས་པར།
[37126] །སྤྲུལ་པའི་རང་བཞིན་སྣ་ཚོགས་ཀྱིས།
[37127] །སྐྱེ་བ་མངོན་པར་སྐྱེ་བ་དང༌།
[37128] །དགའ་ལྡན་གནས་ནས་འཕོ་བ་དང༌།
[37129] །ལྷུམས་སུ་འཇུག་དང་བལྟམས་པ་དང༌།
[37130] །བཟོ་ཡི་གནས་ལ་མཁས་པ་དང༌།
[37131] །བཙུན་མོའི་འཁོར་དགྱེས་རོལ་པ་དང༌།
[37132] །ངེས་འབྱུང་དཀའ་བ་སྤྱོད་པ་དང༌།
[37133] །བྱང་ཆུབ་སྙིང་པོར་གཤེགས་པ་དང༌།
[37134] །བདུད་སྡེ་བཅོམ་དང་རྫོགས་པར་ནི།
[37135] །བྱང་ཆུབ་ཆོས་ཀྱི་འཁོར་ལོ་དང༌།
[37136] །ལྷ་རྣམས་ཀུན་དང་བཅས་པར་ནི།
[37137] །མྱ་ངན་འདའ་བར་རྟག་སྟོན་པ
[37138] །ཡོངས་སུ་མ་དག་ཞིང་རྣམས་སུ།
[37139] །སྲིད་པ་ཇི་སྲིད་གནས་པར་སྟོན།
[37140] །ཅེས་པའོ།
[37141] །ཐུན་མོང་མ་ཡིན་པའི་ཐེག་པ་འདིར་ནི།
[37142] མ་དག་པ་སྤྲུལ་པའི་སྐུ་དང༌།
[37143] འགྲོ་བ་འདུལ་བའི་སྤྲུལ་པའི་སྐུ་དང༌།
[37144] རང་བཞིན་སྤྲུལ་པའི་སྐུ་དང་གསུམ་ལས།
