[31608] གསུམ་པ་ལ་རྟགས་རྐྱང་པ་རེ་ཙམ་དང༌།
[31658] །དེའང་ཕྱི་ནང་གི་རྟགས་ཁྱད་པར་ཅན་མེད་པར་རྟགས་འགའ་ཙམ་ཡོད་ཀྱང་མ་ངེས་པའི་རྟགས་ཅན་ཡིན་པས་གྲོལ་བར་མི་འགྱུར་ལ།
[31659] ཕྱི་ནང་གི་རྟགས་ངེས་པ་ཅན་ལ་དེ་ལྟར་གྲོལ་ཚད་དུ་ཡོད་དེ།
[31660] འདི་ལྟར་རྟགས་ཡོད་ཙམ་ལ་གྲོལ་བས་མ་ཁྱབ།
[31661] གྲོལ་བ་ལ་རྟགས་ཡོད་པས་ཁྱབ་པའི་ཕྱིར་དམིགས་བསལ་འདི་ཉིད་གཅེས་ཏེ།
[31662] སྐུ་གདུང་འབར་བ་ལས།
[31663] ལུས་ངག་ཡིད་ཀྱི་རྟགས་ཀུན་ནི།
[31664] །འགའ་ཙམ་འབྱུང་བའི་སྐྱེས་བུ་ནི།
[31665] །རྣམ་པར་གྲོལ་བ་མ་ཡིན་ཏེ།
[31666] །འཇིག་རྟེན་ཐུན་མོང་དངོས་གྲུབ་དང༌།
[31667] །རིམ་གྱིས་ཉན་ཐོས་རང་སངས་རྒྱས།
[31668] །འདི་དག་ཀུན་གྱི་ས་ལ་ཡང༌།
[31669] །འདི་ཉིད་དེ་ཡི་ས་ལ་ཞུགས།
[31670] །རྣམ་དག་ཆེན་པོའི་འབྲས་བུ་མེད།
[31671] །གང་གིས་ལུས་ངག་ལྡན་པ་ཡི།
[31672] །རྟགས་ནི་རྫོགས་པའི་སྐྱེས་བུ་ནི།
[31673] །མཉམ་པ་ཆེན་པོ་ས་ལ་ཡང༌།
[31674] །འདི་ཀུན་འགྲོའོ་མཁའ་འགྲོ་མ།
[31675] །ཞེས་སོ།
[31676] །དེ་ལྟར་རྟགས་ཙམ་ཡོད་ཀྱང་ངེས་པ་མེད་པར་གསུངས་ན།
[31677] ད་ལྟ་གྲོལ་བའི་རྟགས་ཕྱི་ནང་གང་ཡང་མེད་པར་ད་བསྒོམ་མེད་དུ་སོང་བས་ལས་ཀྱིས་མི་གནོད་བསྒོམ་མི་དགོས།
[31678] ཕྱིས་ཐོད་པ་མགོ་ལ་མི་འགེལ་བྱ་བ་དང༌།
[31679] ངས་ཆོས་ཉིད་རྣལ་མའི་དོན་མཐོང་ལྟ་སྒོམ་མཐར་ཕྱིན་ཟེར་ཡང༌།
[31680] བརྫུན་གཏོང་བས་གཞན་དང་རང་གཉིས་ཀ་བསླུ་བའི་བདུད་ཞུགས་པར་ཤེས་པར་བྱ་སྟེ།
[31681] དེ་ཉིད་ལས།
[31682] འདི་ལྟར་རྟགས་དང་མི་ལྡན་པར།
[31683] །རང་སྣང་གདེང་དུ་ཚུད་པར་ནི།
[31684] །གང་གི་ཁས་ནི་ལེན་པ་དེ།
[31685] །ཡིད་དཔྱོད་རྣམས་ཀྱི་ལྟ་བ་དང༌།
[31686] །དེ་བཞིན་ཡིད་དཔྱོད་སྒོམ་པར་ནི།
[31687] །འདི་ཀུན་ཡིན་པས་གྲོལ་བར་ཡང༌།
[31688] །འདི་ཉིད་ནུས་པ་མ་ཡིན་ཏེ།
[31689] །འཁོར་བ་ཉིད་ལ་ཡུན་རིང་དུ།
[31690] །མི་འདི་ཡང་ནི་གནས་པའོ།
[31691] །ཞེས་སོ།
[31692] །དེའང་ཐོད་རྒལ་སྒོམ་པའི་རྣལ་འབྱོར་པ་ལ་རྟགས་འདི་དག་གྲོལ་ངེས་བསླུ་བ་མེད་པར་འབྱུང་བས་བརྩོན་འགྲུས་ཁྱད་པར་ཅན་དུ་གདམས་པ་ནི།
[31693] དེ་ལས།
[31694] དེ་ཕྱིར་དབྱིངས་རིག་གོམས་པ་གཅེས།
[31695] །དབྱིངས་དང་རིག་པ་སུས་གོམས་པ།
[31696] །གོང་དུ་བཤད་པའི་རྟགས་དེ་རྣམས།
[31697] །མི་འབྱུང་ཉིད་ནི་མི་སྲིད་དོ།
[31698] །ཞེས་ལེགས་པར་གསུངས་པ་བཞིན་ནན་ཏན་བྱའོ།
[31699] །སྤྱི་དོན་གསུམ་པ་བར་དོ་དང་ཕྱི་མ་གྲོལ་འཁྲུལ་ངེས་པའི་རྟགས་ཀྱི་མཇུག་བསྡུ་བ་ལ་གཉིས་ཏེ།
[31700] རྣལ་འབྱོར་པ་གྲོལ་བས་བྱང་ཆུབ་ཐོབ་པའི་རྟགས་དང༌།
[31701] འགྲོ་དྲུག་འཁྲུལ་པས་སྐྱེ་བ་ལེན་པའི་རྟགས་བསྟན་པའོ།
[31702] །དང་པོ་ལ་གཉིས་ཏེ།
[31703] རྟགས་མདོར་བསྟན་པ་དང༌།
[31704] རྒྱས་པར་བཤད་པའོ།
[31705] །དང་པོ་ནི།
[31706] ཆོས་ཉིད་མངོན་སུམ་གྱི་དོན་བསྒོམས་ཀྱང༌།
[31707] བརྩོན་འགྲུས་དམན་པས་ཚད་དུ་ནི་མ་ཕྱིན།
[31708] རྡོས་བཅས་ཀྱི་བེམས་རིག་བྲལ་དུས་ཡང་སྲིད་རྣམ་པར་ལེན་པ་མེད་པར་ཟག་པ་རྣམས་ལས་གྲོལ་བའི་རྟགས་སུ་སྐུ་གདུང་རང་བསྲེལ་དང་སྒྲ་འོད་ཀྱི་སྣང་བ་ཆེན་པོས་མངོན་པར་སངས་རྒྱས་པའོ།
[31709] །དེའང་རྫོགས་པ་ཆེན་པོ་འདིའི་ལུགས་ཀྱིས་སངས་རྒྱ་ལུགས་གཉིས་ཏེ།
[31710] མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པ་རྟགས་སྣང་བས་རྡོས་བཅས་ཀྱི་ལྷག་མ་དང་བཅས་པའི་མྱ་ངན་ལས་འདས་པ་ཡིན་ལ།
[31711] ཡང་དག་པར་རྫོགས་པར་སངས་རྒྱས་པ་ནི་བརྩོན་འགྲུས་རབ་རྡོས་བཅས་དག་པས་ཕུང་པོའི་ལྷག་མ་མེད་པར་མྱ་ངན་ལས་འདས་པ་སྟེ།
[31712] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་གི་རྒྱུད་ལས།
[31713] མྱ་ངན་ལས་འདས་པ་དེ་ཡང་གཉིས་ཏེ།
[31714] ཡང་དག་པར་རྫོགས་པར་སངས་རྒྱས་པ་དང༌།
[31715] མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའོ།
[31716] །དེ་ལ་ཡང་དག་པར་རྫོགས་པར་སངས་རྒྱས་པ་ནི།
[31717] ཕུང་པོ་ལྷག་མ་མེད་པར་སངས་རྒྱས་པའོ།
[31718] །མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའི་སྐྱེས་བུ་དེ་ལ།
[31719] འོད་དང༌།
[31720] སྒྲ་དང༌།
[31721] གདུང་དང༌།
[31722] སྐུ་དང༌།
[31723] ས་གཡོ་བ་ལ་སོགས་པ་འབྱུང་ངོ་ཞེས་པ་དང༌།
[31724] སྐུ་གདུང་འབར་བ་ལས།
[31725] སྐྱེས་བུ་བློ་རྩལ་རབ་ཉིད་ནི།
[31726] །འཁྲུལ་པའི་སྣང་བ་འདི་ཉིད་ལ།
[31727] །འབྱུང་བ་རང་གི་སར་དེངས་ནས།
[31728] །ངོ་བོ་ཉིད་ཀྱི་འབྲས་བུ་ལ།
[31729] །ཟག་བཅས་ཕུང་པོའི་མི་སྣང་བར།
[31730] །འབྲས་བུ་རང་ས་ཉིད་དུ་འགྱུར།
[31731] །འདི་ལྟར་ཕྱི་ཡི་རྟགས་རྣམས་ཏེ།
[31732] །གང་དག་མྱ་ངན་ལས་འདས་ནས།
[31733] །དེ་ལ་སྐུ་དང་གདུང་དང་ནི།
[31734] །དེ་བཞིན་འོད་དང་སྒྲ་ཉིད་དང༌།
[31735] །ས་ནི་གཡོ་བར་འགྱུར་བའོ།
[31736] །ཞེས་སོ།
[31737] །གཉིས་པ་རྒྱས་པར་བཤད་པ་ལྔ་སྟེ།
[31738] །སྐུ་དང༌།
[31739] གདུང་དང༌།
[31740] འོད་དང༌།
[31741] སྒྲ་དང༌།
[31742] ས་གཡོ་བ་རྒྱས་པར་བཤད་པའོ།
[31743] །དང་པོ་ལ་ངོ་བོ།
[31744] དབྱེ་བ།
[31745] རྒྱུ།
[31746] གནས།
[31747] འབྲས་བུ་དང་ལྔ་ལས།
