[34127] དང་པོ་མཆེད་དུས་དེ་ལ་ཕར་འཇུག
[34157] །དེ་ནས་ཡང་རང་གི་སྙིང་ག་ནས་འོད་ཀྱི་ཟེར་ཐག་ཚོས་སྐུད་སྒྲིལ་མ་ཙམ་ཅིག་འཆར་ཏེ།
[34158] དེ་ནས་སྐུ་དེ་ཐམས་ཅད་རང་གི་ལུས་ལ་ཐིམ་པ་སྙམ་བྱེད་པའི་སྣང་བ་འཆར་ཏེ།
[34159] དེ་ནི་འོད་རིག་པ་ལ་ཚུར་འཇུག་པ་ཞེས་བྱའོ།
[34160] །འདིའི་ཚེ་སྐྱེས་བུ་རྣམས་ཀྱིས་ཡིད་ཆེས་པ་མ་པང་དུ་བུ་འཇུག་པ་ལྟ་བུའི་ཐབས་མཆོག་ཏུ་དྲན་པར་བྱའོ་ཞེས་སོ།
[34161] །གསུམ་པ་ཡེ་ཤེས་བཞི་སྦྱོར་གྱི་སྣང་བ་ནི་ཟུང་འཇུག་ཡེ་ཤེས་ལ་ཐིམ་པ་ཞེས་བྱ་སྟེ་སྣང་བའི་འཆར་ཚུལ་དང༌།
[34162] གདམས་པའི་དྲན་ཚུལ་གཉིས་ལས།
[34163] སྣང་བ་ནི་ཡང་སྙིང་ག་ནས་སོར་བཞིའི་གོང་ཙམ་ནས་སྔར་བས་ཅུང་ཟད་མི་གསལ་བའི་འོད་ཁ་དོག་བཞི་འཁྲིལ་བའི་ཐག་པ་ཤིན་ཏུ་ཕྲ་བ་རྟ་རྔའི་ཉག་མ་ཙམ་ཅིག་འཆར་ཏེ།
[34164] སྟེང་གི་ནམ་མཁའ་ལ་ཟུག་པར་སྣང་བ་དེ་ལ།
[34165] ཤེས་རབ་ཀྱི་མིག་གིས་བལྟས་པས།
[34166] སྣང་བ་ཕྲ་མོ་དེ་ལས་རབ་ཏུ་མཆེད་ནས་སོ་སོར་མ་འདྲེས་ལ་རྒྱ་ཆེར་སོང་སྟེ།
[34167] དང་པོའི་ཕྲ་མོ་དེའི་ངོ་བོ་མ་འགྱུར་བ་ལས་རྣམ་པ་ཆེར་སོང་བ་ནི།
[34168] མཐིང་གའི་སྣམ་བུ་ཆེ་ཆུང་རང་གི་དབང་པོའི་སྤྱོད་ཡུལ་ཙམ་ལ།
[34169] ཁ་དོག་གཞན་དང་མ་འདྲེས་པར་རང་གི་མདུན་ཕྱོགས་སུ་འཆར་རོ།
[34170] །དེ་ནི་ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་ཀྱི་སྣང་བའོ།
[34171] །དེའི་སྟེང་དུ་ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་རང་གི་ངོ་བོ་ཐིག་ལེའི་ཟེར་དཀར་བ་དང༌།
[34172] དམར་བ་དང༌།
[34173] སེར་བ་དང༌།
[34174] མཐིང་ག་དང་བཞི་ལྡན་པ།
[34175] ཆེ་ཆུང་གི་ཚད་མེ་ལོང་ཁ་སྦུབ་པ་ཙམ་འོད་ལྔ་ཤིན་ཏུ་གསལ་བ་ལ།
[34176] ཡེ་ཤེས་ཀྱི་འོད་གདངས་ཀྱིས་རབ་ཏུ་འཚེར་བ།
[34177] ངོ་བོ་ལ་ཡེ་ཤེས་ལྔའི་རྩལ་རང་རྫོགས་ཡོད་པ།
[34178] ཐིག་ལེ་དེ་ཡང་རང་བཞིན་གྱིས་ཐིག་ལེ་འོད་ལྔ་དང་ལྡན་པ།
[34179] ཕྲ་མོ་སྲན་མའི་གའུ་ཙམ་ལྔ་ལྔས་ཕྱོགས་བཞི་དབུས་དང་ལྔར་བརྒྱན་པའོ།
[34180] །དེ་ནི་ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་རང་གི་ངོ་བོ་སྟེ།
[34181] ངོ་བོ་དེ་ཡང་ཤེས་བྱའི་ཆོས་རང་དང་སྤྱིའི་མཚན་ཉིད་ཅན་དང༌།
[34182] མྱོང་བའི་ཆོས་མངོན་དུ་བྱེད་པས་བསྡུས་པའོ།
[34183] །དབྱིངས་ཀྱང་ཕྱིའི་དབྱིངས་ནམ་མཁའ་སྟོང་པ་རྫས་སུ་མེད་པ་དང༌།
[34184] ནང་གི་དབྱིངས་རྣམ་པར་དག་པའི་སྒྲོན་མ་མངོན་སུམ་དུ་ཤར་བའོ།
[34185] །ཡེ་ཤེས་ནི་ཡེ་ནས་ཡོད་པའི་དོན་དུས་དེར་མངོན་དུ་གྱུར་པས་ཤེས་པ་སྟེ།
[34186] དེའི་ཕྱིར་ན་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་དང༌།
[34187] ཁ་དོག་དང༌།
[34188] སྐུ་དང༌།
[34189] སོ་སོའི་ཆོས་ཉིད་ཀྱི་མཚན་ཉིད་མི་འདོར་བར་འཛིན་པའོ།
[34190] །དེ་ནས་ཡང་དེའི་སྟེང་དུ་དེ་དང་འབྱར་ལ་མ་རེག་པར་མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས་ཀྱི་གཏིང་གདངས་དཀར་པོའི་སྣམ་བུ།
[34191] ཆེ་ཆུང་དབང་པོའི་སྤྱོད་ཡུལ་དང་མཉམ་པར་དཀའ་ལ་འཚེར་ཞིང་གཞན་དང་མ་འདྲེས་པའི་སྟེང་དུ།
[34192] ཐིག་ལེ་འོད་ལྔ་གསལ་བ་མེ་ལོང་ཁ་སྦུབ་པ་ཙམ་ལ།
[34193] དཀར་བ་དང་མཐིང་ག་ལ་སོགས་པའི་ཟེར་ལྔ་དང་ལྡན་པ།
[34194] ཡེ་ཤེས་ཀྱི་གཏིང་གདངས་ཀྱིས་འཚེར་བའི་ཕྱོགས་བཞི་དབུས་དང་ལྔར།
[34195] ཡེ་ཤེས་ལྔའི་རང་རྩལ་རྫོགས་པས་རང་བཞིན་གྱི་ཐིག་ལེ་སྲན་མའི་གའུ་ཙམ་ལྔས་བརྒྱན་པའོ།
[34196] །མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས་ལས།
[34197] མེ་ལོང་གིས་གཟུགས་སྣང་བར་བྱེད་ལ།
[34198] དེ་ལ་གཟུགས་བརྙན་གང་སྣང་ན།
[34199] རིག་པ་དངོས་ནི་མ་ཡིན་ཏེ།
[34200] དེ་ཉིད་ཀྱི་གཟུགས་བརྙན་སྣང་བར་བྱེད་པས་ན་མེ་ལོང་ལྟ་བུ་ནི་དཔེའོ།
[34201] །གཟུགས་བརྙན་རང་གདངས་དེ་ཡི་ཡོད་དུས་དེར་རང་ངོ་ཤེས་པས་ཡེ་ཤེས་སོ།
[34202] །དེ་ནས་ཡང་འོད་ཟེར་སེར་པོའི་སྣམ་བུ་ཆེ་ཆུང་དབང་པོའི་སྤྱོད་ཡུལ་དང་མཉམ་པ་སེར་ཞིང་གཞན་དང་མ་འདྲེས་པའི་སྟེང་དུ།
[34203] ཡང་ཐིག་ལེ་འོད་ལྔ་རང་གསལ་བ།
[34204] ཆེ་ཆུང་མེ་ལོང་ཁ་སྦུབ་པ་ཙམ་ལ་དཀར་བ་དང༌།
[34205] མཐིང་ག་དང༌།
[34206] སེར་པོ་དང༌།
[34207] དམར་པོའི་ཟེར་འཕྲོ་བ།
[34208] ཡེ་ཤེས་རང་གི་གཏིང་གདངས་ཀྱིས་རབ་ཏུ་འཚེར་བ།
[34209] ཐིག་ལེ་དེ་ཉིད་ཀྱི་ཕྱོགས་བཞི་དབུས་དང་ལྔར་ཡེ་ཤེས་ཀྱི་རང་རྩལ་དུ་རང་བཞིན་གྱི་ཐིག་ལེ་སྲན་མ་ཙམ་ལྔས་བརྒྱན་པ་ནི་གོང་དང་འདྲ་བར་འཆར་རོ།
[34210] །དེ་ནི་མཉམ་པ་ཉིད་ཀྱི་ཡེ་ཤེས་ཀྱི་གཏིང་གདངས་སུ་བྱུང་བ་སྟེ།
[34211] མཉམ་པ་ཉིད་ཀྱི་མཉམ་རྒྱུ།
[34212] མཉམ་རྐྱེན།
[34213] མཉམ་དུས།
[34214] མཉམ་པ་བཞི་ལས།
[34215] མཉམ་རྒྱུ་སྣང་སྲིད་འཁོར་འདས་ཀྱི་ཆོས།
[34216] མཉམ་རྐྱེན་ཆོས་ཉིད་ལ་གོམས་པ།
[34217] མཉམ་པའི་དུས་རྟོགས་པ་མངོན་དུ་གྱུར་པ།
[34218] མཉམ་པ་རང་གི་རིག་པའོ།
[34219] །མཉམ་པ་ལ་སྐྱོལ་བས་ཉིད་ཅེས་ངོས་གཟུང་དུ་བྱས་པ་སྟེ།
[34220] ཆོས་ཉིད་གང་གིས་ཀྱང་བཅོས་སུ་མི་རྙེད་ཅིང་ཡིད་དཔྱོད་ཚིག་གིས་སྒྲོ་གདགས་སུ་མི་རྙེད་པའོ།
[34221] །ཡེ་ཤེས་ནི།
[34222] ཡེ་ནས་མཉམ་པར་གནས་པ་དེ་དུས་འདིར་ཤེས་པས།
[34223] མཚན་ཉིད་གཏན་ལ་ཕེབས་པའོ།
[34224] །དེའི་སྟེང་དུ་འབྱར་ལ་མ་རེག་པར་དམར་པོའི་སྣམ་བུ་ཆེ་ཆུང་དབང་པོའི་སྤྱོད་ཡུལ་ཙམ་འོད་རབ་ཏུ་གསལ་བའི་སྟེང་དུ།
[34225] སོ་སོར་རྟོག་པའི་ཡེ་ཤེས་ཀྱི་ངོ་བོ་ཐིག་ལེ་འོད་ལྔས་རབ་ཏུ་གསལ་བ་མེ་ལོང་ཁ་སྦུབ་པ་ཙམ་དུ་འོད་ལྔའི་ཟེར་འཕྲོ་བ།
[34226] ཡེ་ཤེས་ཀྱི་གཏིང་གདངས་ཀྱིས་རབ་ཏུ་འཚེར་བ།
[34227] དེ་ཉིད་ཀྱི་ཕྱོགས་བཞི་དབུས་དང་ལྔར་བཞིན་གྱིས་ཐིག་ལེ་སྲན་མ་ཙམ་ལྔས་བརྒྱན་པ་ནི་གོང་ལྟར་འཆར་རོ།
[34228] །དེ་ཡང་སོ་སོ་ནི་དབང་པོ་རབ་འབྲིང་ཉེར་གཅིག
[34229] དེ་ལས་བསྡུ་ན་དགུ།
[34230] དེ་ལས་བསྡུ་ན་རབ་འབྲིང་ཐ་མ་གསུམ།
[34231] དེ་ལས་ཤིན་ཏུ་བསྡུས་ན་རིག་པ་རང་སྣང་དང༌།
[34232] དམིགས་པ་ཡུལ་གྱི་བློ་ཅན་གཉིས་ཀྱིས་རྟོགས་པ་ནི།
[34233] དམིགས་པ་ཡུལ་གྱི་བློས་ལམ་རྗེས་ཐོབ་ཏུ་རྟོགས་ལ།
[34234] རིག་པ་རང་སྣང་གིས་ལམ་མཉམ་གཞག་མངོན་སུམ་དུ་རྟོགས་སོ།
[34235] །དེ་ལྟར་མངོན་སུམ་དང་རྗེས་ཐོབ་གཉིས་ཀྱིས་ཡེ་ནས་ཡོད་པའི་དོན་དེ།
[34236] ད་ལྟ་མཚན་ཉིད་གཏན་ལ་ཕེབས་པ་ལས་བྱུང་ཞིང་ཤེས་པའོ།
[34237] །བྱ་བ་གྲུབ་པའི་ཡེ་ཤེས་ནི་ས་བོན་གྱི་ཆ་ལས་རྩལ་མ་རྫོགས་པས་ཀ་དག་ལ་རྫོགས་པའོ།
[34238] །དེ་ཡང་འོད་གཉིས་འདུས་ཀྱི་གདངས་ཀྱི་ཆ་ཙམ་དུ་ཡོད་པས།
[34239] ཀུན་གསལ་དུ་ཡེ་ཤེས་ལྔའི་སྣང་བ་ཐམས་ཅད་བཤད་དོ།
[34240] །འདིར་ད་དུང་ཀ་དག་ཏུ་གྲོལ་མ་ཟིན་པ་དང་སྦྱར་ནས་བཞི་སྦྱོར་དུ་བཞག་སྟེ།
[34241] བློ་རྩིང་བ་དག་བྱ་བ་གྲུབ་པའི་སྣང་བ་མེད་པར་འདོད་པ་ནི་ཧ་ཅང་མི་རིགས་པའོ།
[34242] །རྩལ་མ་རྫོགས་པས་མི་སྣང་ན་ཐམས་ཅད་མི་སྣང་བར་ཐལ་ཏེ།
[34243] རྩལ་ཐམས་ཅད་མཐར་ཕྱིན་གྱི་དུས་ལས་མི་རྫོགས་པའི་ཕྱིར་རོ།
[34244] །དེས་ན་སྐབས་འདིར་རང་སའི་སྣང་བ་བཞི་སྦྱོར་ཏེ།
[34245] གྲོལ་བ་མ་ཡིན་པས་རྩལ་མ་རྫོགས་ཞེས་གོ་དོན་བླངས་ལ་ཡེ་ཤེས་བཞི་སྦྱོར་དུ་ཁས་བླང་བར་བྱའོ།
[34246] །དེ་ནས་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྣང་བའི་ཆ་མཐོང་ལ།
[34247] དངོས་ཀྱི་འབྲས་བུ་མ་རྫོགས་པ་ཚུན་ཆད་ནི་ཡེ་ཤེས་བཞིའི་ཡོན་ཏན་དུ་སྣང་བ་ལ།
[34248] ཡེ་ཤེས་ལྔའི་རྣམ་པ་བྱ་བ་གྲུབ་པའི་རང་ངོ་མི་སྣང་ལ།
[34249] ས་བོན་གྱི་ནུས་པ་ཡོད་པས་ཡེ་ཤེས་ལྔའི་རྣམ་པར་བྱུང་བའོ།
[34250] །དེ་ཡང་དེ་དག་ཀུན་ལ་ཡང་ཡེ་ཤེས་ལྔའི་ས་བོན་ཁྱབ་བྱེད་དུ་ཡོད་པས་སོ།
[34251] །ཡེ་ཤེས་བཞིའི་སྣམ་བུ་བཞིའི་སྟེང་ན་ཐིག་ལེ་བཞི་ལ་སྟེང་ན་ཐིག་ཆུང་ལྔ་ལྔ་མཎྜལ་ལ་ཚོམ་བུ་བཀོད་པ་ལྟར་ཡོད་དོ།
[34252] །དེ་དག་གི་སྟེང་ན་འོད་ཟླུམ་པོ་རྨ་བྱའི་གདུགས་འཁོར་བ་འདྲ་བ་ནི་ཡེ་ཤེས་ལྔའི་དབྱིངས་ཀྱི་སྣང་བ་སྟེ།
[34253] དབུས་མཐིང་ག་ཁ་དོག་ལྔའི་མུ་ཁྱུད་ཀྱིས་འཁོར་བར་འཆར་རོ།
[34254] །འདི་ནི་ལྷུན་གྲུབ་འཆར་བའི་ས་བོན་དུ་དུས་འདིར་འབྱུང་བའོ།
[34255] །དེ་དག་ནི་རྡོ་རྗེ་སེམས་དཔའ་ཁོང་གསེང་གི་ལམ་ཞེས་བྱའོ།
[34256] །གཉིས་པ་གདམས་པའི་དྲན་ཚུལ་ནི།
[34257] སྣང་བ་འདི་ཀུན་ལ་ཤེས་པ་མི་འགྱུར་བ་རང་སྣང་དུ་ཤེས་ཐོག་དེར་ཅེ་རེ་མཉམ་པར་འཇོག་པ་སྟེ།
[34258] གསེར་གྱི་ཐུར་མས་སྙིང་ཆུ་འདྲེན་པ་ལྟར་མའི་གདམས་ངག་ལ་བརྟེན་ནས་བར་དོར་རང་གི་སྣང་བ་གཏན་ལ་ཕེབས་ནས་གྲོལ་བའོ།
[34259] །དེ་དག་ཀྱང་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[34260] ཡང་རང་གི་སྙིང་ག་ནས་འོད་ཀྱི་ཐག་པ་ཤིན་ཏུ་ཕྲ་བ་ཞིག་འཆར་ཏེ།
[34261] དེ་ནི་སྟེང་གི་ནམ་མཁའ་ལ་གྱེན་དུ་ཟུག་པར་སྣང་བ་འོང་ངོ༌།
[34262] །དེ་ལ་རང་གི་མིག་གིས་མ་ཡེངས་པར་བལྟས་པས།
[34263] སྣང་བ་དེ་དག་གཞན་དང་མ་འདྲེས་པ་ཤིན་ཏུ་རྒྱ་ཆེ་བར་འཆར་ཏེ།
[34264] དེ་ཡང་མཐིང་གའི་སྣམ་བུའི་སྟེང་དུ།
[34265] ཐིག་ལེ་ཟེར་དང་ལྡན་པ་མེ་ལོང་ཁ་སྦུབ་པ་ཙམ།
[34266] ཤིན་ཏུ་གསལ་བ་ལ་འཚེར་བ།
[34267] དེ་ལ་ཡང་རང་བཞིན་གྱི་ཐིག་ལེ་ལྔ་ལྔས་བརྒྱན་པའོ།
[34268] །ཡང་དེའི་སྟེང་དུ་དཀར་པོའི་སྣམ་བུའི་སྟེང་དུ་ཐིག་ལེ་ཤིན་ཏུ་གསལ་བ་གོང་དང་འདྲ་བར་འཆར་རོ།
[34269] །སེར་པོའི་སྣམ་བུའི་སྟེང་དུ་ཡང་ཐིག་ལེ་གོང་དང་འདྲ་བར་འཆར་རོ།
[34270] །དེའི་སྟེང་དུ་དམར་པོའི་སྣམ་བུའི་སྟེང་དུ་ཐིག་ལེ་གོང་ལྟར་འཆར་རོ།
[34271] །དེའི་སྟེང་དུ་འོད་ཟླུམ་པོ་ཤིན་ཏུ་གསལ་བ་ཞིག་གདུགས་ལྟར་འཆར་རོ།
[34272] །དེ་དག་ཀྱང་ཡེ་ཤེས་ལྔའི་རྣམ་པ་སྟེ།
[34273] །བྱ་བ་གྲུབ་པའི་ཡེ་ཤེས་ཀྱི་རྩལ་མ་རྫོགས་པས་མི་སྣང་ངོ༌།
[34274] །དེ་ནི་ཡེ་ཤེས་བཞི་སྦྱོར་གྱི་སྣང་བ་ཞེས་བྱ་སྟེ།
[34275] རྡོ་རྗེ་སེམས་དཔའ་ཁོང་གསེང་གི་ལམ་ཞེས་བྱའོ།
[34276] །དེའི་ཚེ་མི་འགྱུར་བ་གསེར་གྱི་ཐུར་མ་ལྟ་བུའི་ཐབས་མཆོག་ཏུ་དྲན་པར་བྱའོ་ཞེས་སོ།
[34277] །བཞི་པ་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྣང་བ་ལ་དྲུག་སྟེ།
[34278] ལྷུན་གྲུབ་ཀྱི་འཆར་ཚུལ་རྗེས་དྲན་གྱི་སྐྱེ་ཚུལ།
[34279] མངོན་ཤེས་ཀྱི་འབྱུང་ཚུལ།
[34280] གཟུངས་ཀྱི་ཐོབ་ཚུལ།
[34281] ཏིང་ངེ་འཛིན་གྱི་སྐྱེ་ཚུལ།
[34282] ལྷུན་གྲུབ་ཐིམ་ཚུལ་ལོ།
[34283] །དང་པོ་ནི།
[34284] ཡེ་ཤེས་ལྷུན་གྲུབ་ཏུ་ཐིམ་པའི་སྐད་ཅིག་ལ་སྔར་གྱི་སྣང་བ་དེ་རྣམས་དང་རང་གི་རིག་པ་སྟེང་གི་འོད་ཟམ་ལ་འདུས་ན་དེའི་ནང་ནས་ཤར་བ་སྙམ་བྱེད་པ་ལས།
[34285] འཆར་ལུགས་བརྒྱད་སྣང་བ་ནི།
[34286] ཐུགས་རྗེ་ལྟར་ཤར་བས་འཁོར་འདས་རྒྱ་མ་ཆད།
[34287] འོད་ལྟར་ཤར་བས་སྣང་བ་ཐམས་ཅད་ནང་གསལ།
[34288] སྐུ་ལྟར་ཤར་བས་ཤེས་པའི་ཕྱིར་མ་ཤོར།
[34289] ཡེ་ཤེས་ལྟར་ཤར་བས་སྣང་བ་ཐམས་ཅད་ཟང་ཐལ།
[34290] གཉིས་མེད་ལྟར་ཤར་བས་རང་གི་རིག་པ་རྩེ་གཅིག་ཏུ་གནས།
[34291] མཐའ་གྲོལ་ལྟར་ཤར་བས་མཐའ་གང་ལའང་མི་གནས།
[34292] མ་དག་པ་འཁོར་བའི་སྒོ་ལྟར་ཤར་བས་སྲིད་པའི་བྱུང་ཁུངས་མ་འགགས།
[34293] དག་པ་ཡེ་ཤེས་ཀྱི་སྒོ་ལྟར་ཤར་བས་ཆོས་ཉིད་མ་བུར་འབྲེལ་པའོ།
[34294] །སྣང་བ་འདི་དག་ཀྱང་གོང་འོག་ཏུ་སྣང་སྟེ།
[34295] སྟེང་ན་ཀ་དག་གི་སྣང་བ་ནམ་མཁའ་སྤྲིན་དང་བྲལ་བ་ལྟ་བུ།
[34296] དེའི་འོག་ན་ལོངས་སྐུ་ཁྲོ་བོའི་དཀྱིལ་འཁོར་རྒྱ་ཆེ་ལ་ལྷུན་སྟུག་པ།
[34297] དེའི་འོག་ནས་ལོངས་སྐུ་ཞི་བའི་སྣང་བ་འོད་གསལ་ལ་བཀོད་ལེགས་པ།
[34298] དེའི་ཕྱོགས་མཚམས་ན་རང་བཞིན་སྤྲུལ་པའི་ཞིང་སྣང་ཡིད་དུ་འོང་ལ་བལྟ་ན་སྡུག་ལ།
[34299] འོག་ན་འགྲོ་དྲུག་འཁྲུལ་པའི་སྣང་བ་འདུལ་བྱེད་སྟོན་པ་དང་བཅས་པ།
[34300] དེ་ཐམས་ཅད་ཀྱང་རང་སྣང་གཟུགས་བརྙན་ལྟར་སྣང་དུས།
[34301] ངོ་མ་ཤེས་པས་གཞན་ལྟར་སྣང་བའོ།
[34302] །འདི་དག་ཀྱང་སྔར་གྱི་གཞི་སྣང་དེ་དུས་འདིར་ཤར་བས་ཏེ།
[34303] རིན་པོ་ཆེ་སྤུངས་པ་ལས།
[34304] ཐུགས་རྗེ་ལྟ་བུའི་འཆར་ཚུལ་ལས།
[34305] །ཞེས་པ་ལ་སོགས་པ་སྔར་བསྟན་པ་བཞིན་ནོ།
[34306] །འདིའི་དུས་སུ་དཔག་ཆེན་གྱིས་མདའ་ཕྱིར་འཕངས་པ་ཐོགས་མེད་དུ་སོང་ནས་ཚུར་མི་ལྡོག་པ་ལྟར།
[34307] ནང་དབྱིངས་ལ་སྐད་ཅིག་གིས་ཟང་ཐལ་དུ་རྟོགས་ཏེ།
[34308] ལུས་སུ་ཕྱིར་མི་ལྡོག་པའི་གདམས་པ་དྲན་པར་བྱ་སྟེ།
[34309] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[34310] དེ་ནས་རང་གི་ཤེས་པ་སྟེང་གི་འོད་ལ་ཐིམ་པས།
[34311] ཤར་ལུགས་བརྒྱད་ཉམས་སུ་མྱོང་བའོ།
[34312] །དེའི་ཚེ་འོག་གི་ལོངས་སྐུ་ཁྲོ་བོའི་སྣང་བ་རྣམས་ཀྱང་མཐོང་བར་འགྱུར་རོ།
[34313] །ཤར་ལུགས་བརྒྱད་གང་ཞེ་ན།
[34314] ཐུགས་རྗེ་ལྟར་ཤར་བས་འཁོར་འདས་རྒྱ་མ་ཆད།
[34315] འོད་ལྟར་ཤར་བས་སྣང་བ་ཐམས་ཅད་ནང་ན་གསལ།
[34316] སྐུ་ལྟར་ཤར་བས་ཤེས་བྱའི་ཁ་ཕྱིར་མ་ཤོར།
[34317] ཡེ་ཤེས་ལྟར་ཤར་བས་སྣང་བ་ཐམས་ཅད་ཟང་ཐལ།
[34318] གཉིས་མེད་ལྟར་ཤར་བས་རང་གི་ཤེས་པ་རྩེ་གཅིག་ཏུ་གནས།
[34319] མཐའ་གྲོལ་་ལྟར་ཤར་བས་མཐའ་གང་ལ་ཡང་མི་གནས།
[34320] མ་དག་པ་འཁོར་བའི་སྒོ་ལྟར་ཤར་བས་སྲིད་པའི་བྱུང་ཁུངས་མ་འགགས།
[34321] དག་པ་ཡེ་ཤེས་ཀྱི་སྒོ་ལྟར་ཤར་བས་ཆོས་ཉིད་མ་བུ་འབྲེལ་བའོ།
[34322] །དེའི་ཚེ་ཕྱིར་མི་ལྡོག་པ་དཔག་ཆེན་གྱི་མདའ་ལྟ་བུའི་ཐབས་མཆོག་ཏུ་དྲན་པར་བྱའོ་ཞེས་སོ།
[34323] །འདིའི་དུས་སུ་དར་ཅིག་རིག་པ་ལྷུན་གྲུབ་ལ་ཐིམ་ཟིན་པའི་རང་དུས་དེར་དེ་ནས་ཕྱིར་མི་ལྡོག་པ་རྒྱལ་པོ་རིན་པོ་ཆེའི་ཕོ་བྲང་དུ་ཕྱིན་ནས་འདུག་པ།
[34324] སྒོར་མ་ཐོན་པ་གལ་ཆེ་བའི་མན་ངག་གཅེས་སོ།
[34325] །དེའང་ད་ལྟ་འོད་གསལ་གྱི་སྣང་བ་ལུ་གུ་རྒྱུད་དང་བཅས་པའི་རང་གདངས་ཀྱི་ངང་ངོས་ཟིན་ནས་དེ་ལས་ཕྱིར་ཐ་མལ་དུ་མི་ལྡོག་པ་ཐོད་རྒལ་ལ་འདྲིས་པ་དེ་དུས་དེར་སྟོངས་འདེབས་སོ།
[34326] །འདི་ཉིད་ཐལ་འགྱུར་ལས།
[34327] གཞན་ཡང་རིག་པའི་ཆོས་ཉིད་བཤད།
[34328] །ལུ་གུ་རྒྱུད་དུ་ཅེར་མཐོང་བས།
[34329] །རྣམ་རྟོག་འགྱུ་བའི་དྲན་པ་འགགས།
[34330] །བྱ་བྲན་ནམ་མཁའ་འགྲོ་བ་བཞིན།
[34331] །ཆོས་ཀྱི་དབྱིངས་ལས་འགྲོ་ས་མེད།
[34332] །གཞན་མེད་རིག་སྣང་རྣམ་དག་པས།
[34333] །འཁྲུལ་པར་སྣང་བའི་རྒྱུ་རྐྱེན་ཟད།
[34334] །ཅེས་སོ།
[34335] །བར་དོར་སྔར་གྱི་ལུ་གུ་རྒྱུད་ཐིག་ལེ་དང་བཅས་པ་སྐུར་སྨིན་པས་དངོས་སུ་ལུ་གུ་རྒྱུད་མི་སྣང་བའི་གནད་དེ་ཡིན་ནོ།
