[33205] གཉིས་པ་ཨཱཿདམར་པོར་བཅས་ཏེ་འཕང༌།
[33308] འགྲོ་བ་ཕལ་པ་ཆོས་འདིའི་སྒོ་མ་མཐོང་བ་རྣམས་མཐོ་རིས་སུ་དྲང་བའི་ཕྱིར་ཐབས་འདི་བཤད་དེ།
[33309] མི་དེའི་སྙིང་ནང་དུ་་དཀར་པོའི་འོད་ཀྱི་གོང་བུ་སྒོ་ང་ལྟ་བུ་བསམ་དུ་བཅུག་ལ།
[33310] དེ་ཡར་ལ་ཡར་ལ་སོང་བར་དམིགས་པ་ཟུང་ཅིག་བྱས་ལ།
[33311] རང་ཉིད་ཀྱིས་ཀྱང་དེའི་རྣམ་ཤེས་དེ་ལྟར་གྱུར་པ་ལ་དམིགས་ནས།
[33312] ཨ་མི་དེའི་ལོ་གྲངས་རླུང་ཕྱིར་འགྲོ་རིང་པོ་དང་བསྟུན་ལ་དུས་ཐུང་དུ་དབྱངས་དང་བཅས་པས་བཟླས་ཏེ།
[33313] དབུགས་ཁྲོག་ཁྲོག་འགྲོ་དུས་དེའི་སྤྱི་བོ་ཁ་གཏད་ལ་ཨ་ཨ་ཞེས་ཉི་ཤུ་རྩ་གཅིག་བརྗོད་པས་རླངས་ཕྱུ་རུ་རུ་འོང་སྟེ།
[33314] སྡིག་ཅན་ཡིན་ཡང་མཐོ་རིས་སུ་འདྲོངས་ལ།
[33315] ཡིད་དཔྱོད་ཀྱི་ལྟ་སྒོམ་ཅན་ཡང་ཆོས་ཉིད་དུ་འདྲོངས་སོ།
[33316] །གལ་ཏེ་དམྱལ་བར་སྐྱེ་བའི་རྟགས་ཅན་ཡིན་ན་དབུགས་དང་འབྲལ་དུས་སུ་དེའི་རྣམ་ཤེས་སྙིང་གའམ།
[33317] ལྟེ་བར་ཨར་དམིགས་ཏེ་འོད་ལྔར་མེར་གྱིས་ཞུ་བ་ལ་རང་གི་བླ་དར་ཅིག་གནས་པས་གནས་གོང་དུ་འདྲོངས་སོ།
[33318] །ཡི་དགས་དང༌།
[33319] བྱོལ་སོང་དང༌།
[33320] ལྷ་མིན་དང༌།
[33321] ལྷ་དང༌།
[33322] མི་རྣམས་ཀྱང་གོང་ནས་གོང་དུ་འདྲོངས་ལ།
[33323] མིར་སྐྱེ་བ་ཐར་པ་ལ་འདྲོངས་སོ།
[33324] །འོག་མའི་སྡུག་བསྔལ་མི་མྱོང་བར་གོང་མའི་བདེ་བ་རྙེད་པའི་ཐབས་ཀྱིས་ཕན་འདོགས་པའི་ཆོ་གའོ།
[33325] །དེའང་དམིགས་པ་སྤེད་འཕྲོ་ལ་ཤི་ན་གོང་དུ་འདྲོངས་ལ།
[33326] རྫོགས་ན་སྔ་མ་བཞིན་ནོ།
[33327] །གཉིས་པ་རོ་ལ་སྦྱང་བ་ནི།
[33328] རོ་དེའི་མདུན་དུ་མཎྜལ་ཁྲུ་དོ་པ་ལ་སོགས་པ་བྱས་ཏེ་གུར་གུམ་ལ་སོགས་པ་དྲི་བཟང་པོས་ཆག་ཆག་བཏབ་ལ་པདྨ་འདབ་བརྒྱད་མཛེས་ཚོན་དུ་བྲིས་པའི་དབུས་སུ་རིན་པོ་ཆེའམ་རྫ་ཡིན་ན་ས་དཀར་གྱིས་བསྒྱུར་བའི་བུམ་པ་ཁ་རྒྱན་མགུལ་ཆིངས་གཟུངས་ཐག་དང་བཅས་པའི་ནང་དུ་ཆུ་གཙང་མ་བུམ་རྫས་དང་བཅས་པས་བཀང་བའི་ཕྱོགས་བཞི་མཚལ་ལམ་ལྡོང་རོས་ཀྱིས་ཨ་བཞི་བྲིས་པ་བཞག་ལ།
[33329] བུམ་པ་འོད་ལྔའི་གཞལ་ཡས་ཁང་དུ་བསམས་པའི་ནང་དུ་སྟོན་པ་ཀུན་ཏུ་བཟང་པོ་མཐིང་ག་མཉམ་གཞག་དང་བཅས་པ་ཡབ་ཡུམ་གྱི་ཕྱོགས་མཚམས་སུ་རིགས་ལྔའི་སངས་རྒྱས་དང༌།
[33330] སྟེང་དུ་བླ་མ་བརྒྱུད་པ་རྣམས་བསམས་ལ།
[33331] སྐད་ཅིག་གིས་སྤྱན་དྲངས་ཏེ་བསྟིམ་ནས།
[33332] ཨཱོཾ་ཨཱཿཧཱུྃ་སྭཱ་ཧཱ་དང་ཨ་འབུམ་ཕྲག་གཅིག་གིས་བསྙེན་པ་བྱས་ལ།
[33333] བར་བར་དུ་ཨཱོཾ་ཨ་བྷྱ་རྒྱ་ཏཾ་ཀེཾ།
[33334] ཆེ་གེ་མོའི་སྡིག་པ་དང་སྒྲིབ་པ་ཐམས་་ཅད་ཤཱནྟིཾ་ཀུ་རུ་ཡེ་སྭཱཧཱ།
[33335] ཞེས་བརྗོད་ཅིང༌།
[33336] གཟུངས་ཐག་ནས་བཟུང་སྟེ་རང་ཉིད་རྡོ་རྗེ་སེམས་དཔར་བསམས་པའི་འོད་ཟེར་གཟུངས་ཐག་ལ་འཁྲིལ་ཏེ་སོང་བས་བླ་མ་དང་ལྷ་སོ་སོའི་སྐུའི་ཆ་ཤས་ནས་བདུད་རྩི་བབས་པས་བུམ་པ་ཁེངས་པར་བསམས་ལ།
[33337] མཆོད་པ་དང་བསྟོད་པ་ཅི་ཤེས་པས་བསྟོད་དེ།
[33338] མཐར་ཨ་ཨ་ཞེས་བརྗོད་པས་ཡེ་ཤེས་པ་གཤེགས།
[33339] དམ་ཚིག་པ་ཆུར་ཞུ་བར་བསམས་ལ།
[33340] བུམ་པ་དེ་རོའི་སྤྱི་བོར་བཞག་སྟེ།
[33341] ཨ་ལོ་གྲངས་ཙམ་བརྗོད་ནས།
[33342] བུམ་པའི་ཆུ་དེ་ཡེ་ཤེས་ལྔའི་ཆུ་རྒྱུན་དུ་དམིགས་ལ་ཨ་དང་བཅས་པས་བཀྲུས་པས་སྒྲིབ་པ་དག་པར་བསམས་ཏེ་ཨ་མང་དུ་བརྗོད་པས།
[33343] དམྱལ་བའི་གནས་ནས་འདྲོངས་པར་ངེས་སོ།
[33344] །དེ་ནས་བུམ་པ་མགྲིན་པ་བཟུང་ལ་བྷྱ་ལོ་གྲངས་ཀྱིས་བཀྲུས་པས་ཡི་དགས་ནས་འདྲོངས་སོ།
[33345] །དེ་ནས་བུམ་པ་གསང་གནས་སུ་བཟུང་ལ།
[33346] རྒྱ་དང་རླུང་གི་བསྲེ་བ་བསྡོམས་པས་བྱོལ་སོང་ལས་འདྲོངས་སོ།
[33347] །དེ་ནས་བུམ་པ་མཆན་ཁུང་དུ་བཟུང་ལ་ཀེཾ་བརྗོད་ནས་བཀྲུས་པས་ལྷ་མིན་ནས་འདྲོངས་སོ།
[33348] །དེ་ནས་བུམ་པ་སྤྱི་བོར་བཟུང་ལ་ཏཾ་བརྗོད་ནས་བཀྲུས་པས་ལྷའི་གནས་ནས་འདྲོངས་སོ།
[33349] །དེ་ནས་ཨཱོཾ་ཨཱཿཧཱུྃ་སྭཱཧཱ་ཞེས་བརྗོད་ཅིང་བུམ་པ་སྙིང་གར་བཟུང་ནས་བཀྲུས་པས་མིའི་སྐྱེ་གནས་ངན་པ་སྦྱངས་ཏེ།
[33350] མི་ལུས་རིན་པོ་ཆེར་དྲངས་ཚེ་དེས་ཐར་པའི་སྐལ་བ་ཅན་དུ་འདྲོངས་སོ།
[33351] །དེ་ལྟར་ཞག་གསུམ་མམ་ལྔའམ་བདུན་དུ་བྱས་ནས།
[33352] ཕུང་པོ་བསྲེགས་སམ་བསྐྱལ་ན་ལྷ་མི་ཁྱད་པར་ཅན་ནམ་རྣམ་པར་གྲོལ་བའི་རྟགས་ནམ་མཁའ་ལ་མི་འབྱུང་མི་སྲིད་པའོ།
[33353] །དེ་དག་ཀྱང་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[33354] དེ་ཉིད་ཤི་བར་གྱུར་བའི་ཚེ།
[33355] །ཟག་པར་བཅས་པའི་ཕུང་པོ་ལ།
[33356] །བུམ་པ་སྤྱི་བོར་བཞག་ནས་ནི།
[33357] །ཡི་གེ་ཡི་ནི་འབྲུ་ཉིད་དང༌།
[33358] །ཡེ་ཤེས་ཆུ་རྒྱུན་གྱིས་སྦྱངས་ན།
[33359] །དམྱལ་བའི་གནས་རྣམས་སྟོངས་ནས་ནི།
[33360] །དེ་ཡི་ལྟག་ཏུ་དེ་བཞིན་ནོ།
[33361] །ཡི་དགས་རྟགས་དང་ལྡན་པ་ལ།
[33362] །ཡི་གེ་བྷྱ་ཡི་སྦྱོར་བ་ཡིས།
[33363] །དབུགས་དང་བཅས་ཏེ་གྲངས་ནི་བདུན།
[33364] ལྕེ་ཡི་སྟེང་དུ་བྷྱ་བཞག་སྟེ།
[33365] ཤེས་པས་ངོ་བོ་དེ་ཡིས་བསྡུ།
[33366] །དེ་བཞིན་བུམ་པ་ཁ་ཡི་སྟེང༌།
[33367] །ཡེ་ཤེས་ཆུ་རྒྱུན་གྱིས་བཀྲུས་ན།
[33368] །ཡི་དགས་གནས་རྣམས་སྟོངས་ནས་ནི།
[33369] །མི་དེ་ཡང་ནི་དེ་ལྟག་གོ
[33370] །བྱོལ་སོང་རྟགས་དང་སུ་ལྡན་པ།
[33371] །ཡི་གེ་རྒྱ་ཡི་སྦྱོར་བ་ཡིས།
[33372] །འདི་ཡི་གནས་རྣམས་སྦྱང་བར་བྱ།
[33373] །དབུགས་དང་བཅས་ཏེ་ལན་གྲངས་དགུ
[33374] །མཚན་མ་རྒྱ་ཡིས་བཏབ་ནས་ནི།
[33375] །ཤེས་པ་རྣམས་ནི་སྟོང་པ་ཡིས།
[33376] །ཡང་ཡང་རླུང་དང་བཅས་པས་འཕང༌།
[33377] །དེ་བཞིན་བུམ་པ་མཚན་མའི་སྟེང༌།
[33378] །ཡེ་ཤེས་ཆུ་རྒྱུན་གྱིས་བཀྲུས་ན།
[33379] །བྱོལ་སོང་གནས་རྣམས་སྟོངས་ནས་ནི།
[33380] །མི་དེ་ཡང་ནི་དེ་ལྟག་གོ
[33381] །གང་ཞིག་ལྷ་ཡི་རྟགས་བྱུང་ན།
[33382] །ཡི་གེ་ཏཾ་གི་སྦྱོར་བ་ཡིས།
[33383] །དབུགས་དང་བཅས་ཏེ་གྲངས་ནི་ཡང༌།
[33384] །བཅུ་གཅིག་ལྡན་པས་ཤེས་པ་སྦྱང༌།
[33385] །སྤྱི་བོར་ཡི་གེ་ཏཾ་ཞེས་བསམ།
[33386] །ཤེས་པ་ཟག་མེད་མིག་ཏུ་དྲང༌།
[33387] །དེ་བཞིན་བུམ་པ་སྤྱི་བོའི་སྟེང༌།
[33388] །ཡེ་ཤེས་ཆུ་རྒྱུན་གྱིས་སྦྱངས་ནས།
[33389] །ལྷ་ཡི་གནས་རྣམས་སྟོངས་ནས་ནི།
[33390] །དེས་ནི་མི་ཡི་སྐྱེ་གནས་འཐོབ།
[33391] །ལྷ་མིན་རྟགས་དང་སུ་ལྡན་པ།
[33392] །ཡི་གེ་ཀེཾ་གི་སྦྱོར་བ་ཡིས།
[33393] །དབུགས་དང་བཅས་ཏེ་ཉི་ཤུའི་གྲངས།
[33394] །མཆན་ཁུང་ཉིད་ནི་གཡས་སུ་ཡང༌།
[33395] །ཡི་གེ་ཀེཾ་ནི་མཁས་པས་བཞག
[33396] །ཤེས་པ་མཉམ་པ་ཆེན་པོར་སྤྲོ།
[33397] །དེ་བཞིན་བུམ་པ་མཆན་ཁུང་སྟེ།
[33398] །ཡེ་ཤེས་ཆུ་རྒྱུན་གྱིས་བཀྲུས་ན།
[33399] །ལྷ་མིན་གནས་རྣམས་སྟོངས་ནས་ནི།
[33400] །དེ་ཡང་མི་ཡི་སྐྱེ་གནས་འཐོབ།
[33401] །དེ་ལྟར་རྗེས་སུ་བཟུང་བ་ཡིས།
[33402] །རིམ་པའི་གནས་རྣམས་འཕོས་ནས་ནི།
[33403] །རིམ་པས་ཚེ་ཚད་ཉུང་གྱུར་ནས།
[33404] །མི་ཡི་གནས་ཀྱི་བདེ་བ་རྙེད།
[33405] །མི་དེའི་དབུགས་དང་མ་བྲལ་ན།
[33406] །ཡི་གེ་དབུགས་དང་བཅས་པ་ཡིས།
[33407] །ཐེ་ཚོམ་མེད་པར་གནས་རྣམས་སྦྱོངས།
[33408] །གལ་ཏེ་དབུགས་དང་བྲལ་བ་ལ།
[33409] །ཕུང་པོའི་གནས་སུ་བུམ་པ་ཡིས།
[33410] །ཡེ་ཤེས་ཆུ་རྒྱུན་གྱིས་སྦྱངས་ན།
[33411] །དེ་ཡང་ཐེ་ཚོམ་མི་ཟའོ།
[33412] །ཞེས་སོ།
[33413] །དེའང་མ་ཤི་བ་ལ་རྟགས་དྲུག་བྱུང་བ་དེ་གནས་དེ་དག་གི་ཡི་གེ་བསམས་ལ་དབུགས་ཀྱིས་སྟེང་དུ་དྲངས་ན་གོང་དུ་འདྲོངས་པས་བུམ་པ་མི་དགོས་ལ།
[33414] ཤི་ནས་རོ་ཡི་གནས་སུ་ཡི་གེ་དེ་དག་བསམས་ཏེ་བུམ་པས་བཀྲུས་པས་འདྲོངས་པ་ཡིན་ནོ།
[33415] །དེའང་གནས་གཞན་དུ་སྐྱེས་ཟིན་ནའང་ཆོ་གའི་བྱིན་རླབས་ཀྱིས།
[33416] དམྱལ་བ་ལ་སོགས་པ་དེ་དག་གི་ཚེའི་ཚད་རྨི་ལམ་དུ་རྨིས་པ་ཙམ་གྱིས་སྐད་ཅིག་དང་ཐང་ཅིག་དང་ཡུད་ཙམ་ཟད་ནས་མིའི་གནས་སུ་སྐྱེའོ།
[33417] །འོ་ན་འགྲོ་བའི་གཙོ་བོ་ལྷ་མ་ཡིན་ནམ་ཞེ་ན།
[33418] འགྲོ་བའི་གཙོ་བོ་མི་ཡིན་ཏེ།
[33419] མིའི་རྟེན་ལ་འབད་ན་ཚེ་གཅིག་གིས་ཐར་པ་རྙེད་ཅིང་གོང་ནས་གོང་དུ་གནས་འདེམ་དུ་ཡོད་ལ།
[33420] ལྷ་རྣམས་ནི་གོང་ནས་འོག་ཏུ་ལྷུང་བ་དང་ཚེ་གཅིག་གིས་ཐར་པ་མི་ཐོབ་པ་དང༌།
[33421] རབ་ཏུ་བྱུང་བ་དང་བསྙེན་པར་རྫོགས་པ་ལ་སོགས་པའི་ཡང་རྟེན་མ་ཡིན་པས།
[33422] ཐུན་མོང་གི་དགེ་བ་ཁྱད་པར་ཅན་ཡང་མི་འགྲུབ་ན།
[33423] མཆོག་དགེ་བསམ་མི་ཁྱབ་ལྟ་ཅི་སྨོས་ཏེ།
[33424] ཉེས་པ་ཡང་ལྷ་བསད་ན་ལྟུང་བྱེད་ཀྱི་ཆ་ཤས་སྦོམ་པོ་ལས་མི་སྐྱེད་ལ།
[33425] མི་བསད་ནས་ཕབ་པ་འབྱུང་བའི་ཕྱིར་རོ།
[33426] །དེས་ན་མིའི་ལུས་ནི་འགྲོ་བའི་གཙོ་བོ་ཞེས་བྱའོ།
[33427] །གསུམ་པ་རྗེས་ལ་སྦྱང་བ་ནི།
[33428] རོ་མེད་པའི་འོག་ཏུ་་བདུན་ཚིགས་ཇི་ལྟར་བྱ་བའི་རིམ་པ་སྟེ།
[33429] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[33430] གལ་ཏེ་ཕུང་པོ་མེད་པ་ན།
[33431] །དེ་ཉིད་ཤི་ནས་ཞག་གྲངས་ནི།
[33432] །ཉི་ཤུ་རྩ་གཅིག་བར་དུ་ཡང༌།
[33433] །བདུན་པའི་ཚེ་ན་ཆོ་གས་འབད།
[33434] །དམིགས་པའི་ཏིང་འཛིན་ལྡན་པ་གཅེས།
[33435] །ཡང་ན་བདུན་ཕྲག་བདུན་དུ་བྱ།
[33436] །དེ་ཚེ་དེ་ལ་ལམ་ཡང་བསྟན།
[33437] །ཆོས་ནི་སྣ་ཚོགས་བཤད་པར་བྱ།
[33438] །དེ་ལྟར་ཆོ་ག་སུ་ལྡན་པ།
[33439] །དེ་ཉིད་ལ་ཡང་ཐེ་ཚོམ་མེད།
[33440] །ངེས་པར་འབྲས་བུ་ཐོབ་པའོ།
[33441] །ཞེས་གསུངས་པས།
[33442] སྤྲོས་པ་ལ་དགའ་བས་རྫོགས་པ་རང་བྱུང་ནས་བཤད་པ་ལྟར།
[33443] རིགས་དྲུག་གི་མཎྜལ་དང༌།
[33444] གནས་འདོན་དང༌།
[33445] ཟས་གཏད་ལ་སོགས་པ་བྱ་ལ།
[33446] སྤྲོས་པ་མེད་པ་རྣམས་ཀྱིས་གོང་གི་ཆོ་ག་དེ་ཉིད་ཀྱིས་བྱ་སྟེ།
[33447] དེའང་སྦྱིན་བདག་གི་འབྱོར་བའི་རིམ་པས་རབ་འབྲིང་ཐ་གསུམ་ལས།
[33448] ཐ་མས་གོང་གི་རིགས་དྲུག་གནས་དྲངས་བའི་ཆོ་ག་ཞག་གཅིག
[33449] འབྲིང་གིས་བདུན།
[33450] རབ་ཀྱིས་བདུན་ཕྲག་བདུན་དུ་བྱའོ།
[33451] །དང་པོ་མཎྜལ་དང་བུམ་པ་བཤམ་པ་དང༌།
[33452] བདག་དང་བུམ་པའི་ལྷ་བསྐྱེད་ཅིང་ཡེ་ཤེས་པ་སྤྱན་དྲངས་ལ་བསྟིམ་སྟེ་བཟླས་པ་བྱ་བ་དང༌།
[33453] དེ་ལ་མཆོད་ཅིང་བསྟོད་པ་དང༌།
