[26072] དང་པོ་འཆའ་བ་རྒྱུན་གྱི་གནད་ནི།
[26087] ནང་དུ་ཆོས་ཉིད་སྐྱེ་བ་མེད་པའི་ཉམས་སྐྱེའོ།
[26088] །ལག་པས་མཇིང་པ་ལ་འཁྱུད་དེ་བསྲང་བ་ནི།
[26089] ལྟེབས་པ་ལས་ཀྱི་རླུང་ལྡོག
[26090] །དེ་ལོག་པས་ནང་དུ་རྟོག་པ་དུ་མ་འགག
[26091] །ཕྱིར་ཡེ་ཤེས་ཀྱི་མཐོང་བ་རྣམ་པར་དག་པ་གོང་དུ་འཕེལ་བའོ།
[26092] །དེ་ལྟ་བུའི་གནད་རྣམས་ནི།
[26093] ལུས་གནད་རྩལ།
[26094] རྩ་གནད་རླུང་ལ།
[26095] རླུང་གནད་སེམས་ཡིན་པས་སོ།
[26096] །ལོངས་སྐུའི་བཞུགས་སྟངས་ལའང༌།
[26097] སྒྲ་བཤད་པ་ནི།
[26098] གླང་པོ་ཆེ་ཞེས་པ་སྟོབས་དང་ཐེག་པ་ཆེ་བའི་ཆ་ནས་བརྗོད་དེ་ལུས་གནད་དེས་ཡེ་ཤེས་ཁྱད་པར་ཅན་འདེགས་པའི་ཕྱིར་རོ།
[26099] །དོན་དབྱེ་ན་གཉིས་ལས།
[26100] འཆའ་བ་རྒྱུན་གྱི་གནད་ནི།
[26101] ཁ་སྦུབ་ཏུ་ཉལ་བས་སྲིད་པ་གསུམ་ཟིལ་གྱིས་གནོན་པའི་སྟོབས་བྱེད།
[26102] པུས་བྲང་སྦྱར་བས་འཁྲུལ་པ་ཡེ་ཤེས་སུ་འཆར་བའི་གཞི་བྱེད།
[26103] མཐེ་བོངས་ས་ལ་ཕྱིར་ཕུལ་བས་གཡོ་བྱེད་ལས་ཀྱི་རླུང་གནོད་པར་བྱེད།
[26104] ལག་པའི་གྲེ་མོངས་ས་ལ་བཅར་བས།
[26105] ཆོས་ཉིད་མངོན་སུམ་དུ་འཆར་བ་རྟེན་པར་བྱེད།
[26106] མཇིང་བ་ཡིད་ཙམ་བཏེག་པས་རྣམ་རྟོག་ཡེ་ཤེས་སུ་འཆར་བར་བྱེད་པའོ།
[26107] །གཉིས་པ་ངལ་སོ་ཡེ་ཤེས་ཀྱི་གནད་ལ།
[26108] ཁ་སྦུབ་པས་སྒོ་གསུམ་ཞེན་འཛིན་གྱི་སྲིད་པ་ཟིལ་གྱིས་གནོན།
[26109] རྐང་ལག་བཞི་ས་ལ་བཞག་ནས།
[26110] རྐང་པའི་མཐེ་བོང་སར་བཙུགས་ཏེ་ཕྱིར་འཕུལ་བས་རྣམ་རྟོག་ལས་ཀྱི་རླུང་ལྡོག
[26111] །དེ་ལོག་པས་ཕྱིར་འཁྲུལ་སྣང་འགགས་ལ།
[26112] ནང་དུ་ལུས་སེམས་ལ་དྲོད་སྐྱེ།
[26113] ལག་མཐིལ་གཉིས་ས་ལ་བཅར་བས་འགྱུ་བ་ལས་ཀྱི་རླུང་ལྡོག
[26114] དེ་ལོག་པས་ཕྱིར་ཐིག་ལེ་དང་ཐིག་ཕྲན་དུ་འཆར་ལ།
[26115] ནང་དུ་ཉིན་མཚན་མེད་པའི་ཉམས་འབྱུང༌།
[26116] མཇིང་པ་ཡིད་ཙམ་དགྱེས་བས་འཛིན་པ་ལས་ཀྱི་རླུང་ལྡོག
[26117] དེ་ལོག་པས་ཕྱིར་སྐུའི་སྣང་བ་མཐོང་ལ།
[26118] ནང་དུ་རླུང་གི་འགྱུ་བ་ཟད་པར་བྱེད་དོ།
[26119] །ཆོས་སྐུའི་བཞུགས་སྟངས་ལའང༌།
[26120] སྒྲ་བཤད་པ་ནི།
[26121] སེང་གེ་རྩལ་གསུམ་རྫོགས་པ་གང་ལའང་མི་འཇིགས་པ་ལྟར།
[26122] ལུས་གནད་དེས་ཁམས་གསུམ་གྱི་འཇིགས་པ་སེལ་བའོ།
[26123] །དོན་གྱི་འགྲོས་དབྱེ་བ་ལའང༌།
[26124] བཅའ་བ་རྒྱུན་གྱི་གནད་ནི།
[26125] ལུས་ཁྱི་ཚུགས་སུ་འདུག་པས་དབྱིངས་དང་རིག་པར་ཕྲད་པར་བྱེད།
[26126] རྐང་མཐིལ་ས་ལ་མནན་པས་རྣམ་རྟོག་སྣ་ཚོགས་པ་འགག
[26127] །ལག་པའི་སོར་མོའི་ཚིགས་རྣམས་བསྐུམས་ནས་རྐང་པ་གཉིས་ཀྱི་ནང་ལོགས་སུ་བཙུགས་པས་ལས་དང་ཉོན་མོངས་པའི་འགྱུ་བ་སྟོངས་པར་བྱེད།
[26128] རོ་སྟོད་གསེང་ལ་བོར་བས་རྟག་ཏུ་ཆོས་ཉིད་ལས་མི་འབྲལ་བར་བྱེད།
[26129] རྩ་མཇིང་པ་ལ་བསྐུར་བས་ཆོས་ཉིད་ཀྱི་དོན་ལས་འཆུགས་ས་མེད་པའི་རྟེན་བྱེད་དོ།
[26130] །གཉིས་པ་ངལ་སོ་ཡེ་ཤེས་ཀྱི་གནད་ལ།
[26131] རྐང་མཐིལ་གཉིས་ས་ལ་ཕབ་སྟེ་པུས་མོ་ཅུང་ཟད་ཕྱིར་ལ་དེང་བས་ཁྱི་ཚུགས་སུ་འདུག་པ་ནི།
[26132] །ཁྱབ་བྱེད་ལས་ཀྱི་རླུང་ལྡོག
[26133] དེ་ལོག་པས་ཕྱིར་ཡེ་ཤེས་ཀྱི་ཕྱོགས་དག་པའི་སྣང་བ་མཐོང་བ་དང༌།
[26134] ནང་དུ་ཉོན་མོངས་པའི་རྒྱུན་དུམ་བུ་པ་འགག་པར་འགྱུར་རོ།
[26135] །ལག་མཐིལ་གཉིས་ནང་ངོས་སུ་བཙུགས་པས་གཟུང་བའི་ལས་རླུང་འགག
[26136] །དེ་འགག་པས་ཕྱིར་ཡེ་ཤེས་ཀྱི་སྣང་བ་མཐོང་ལ།
[26137] ནང་འཛིན་པ་ཡུལ་ཅན་གྱི་རྟོག་པ་རྒྱུན་འཆད་དོ།
[26138] །རོ་སྟོད་གསེང་ལ་བོར་ནས་མཇིང་བ་བསྲང་བས།
[26139] འཕེན་པ་ལས་ཀྱི་རླུང་ལྡོག
[26140] །དེ་ལོག་པས་ཕྱིར་ཡེ་ཤེས་ཀྱི་ཕྱོགས་དག་པའི་སྣང་བ་མཐོང་ལ།
[26141] ནང་དུ་ཉོན་མོངས་པའི་རྒྱུན་འགག་པའོ།
[26142] །དེའང་ཆོས་སྐུའི་འདུག་སྟངས་གཟིར་བས་སངས་རྒྱས་ཀྱི་མཁྱེན་པ་འདི་ཉིད་ལ་རྫོགས་པར་བྱེད།
[26143] ལོངས་སྐུའི་གཟིར་བས་འདི་ཉིད་ལ་སངས་རྒྱས་ཀྱི་ཞིང་ཁམས་གསུམ་མཐོང་བར་འགྱུར།
[26144] སྤྲུལ་སྐུའི་གཟིར་བས་འདི་ཉིད་ལ་སེམས་ཅན་གྱི་དོན་ཐོགས་པ་མེད་པ་འགྲུབ་པའི་དགོས་པ་ཡོད་དོ།
[26145] །གཉིས་པ་འཆར་བྱེད་གཟིགས་སྟངས་ཀྱི་མི་འགུལ་བ་གསུམ་ནི།
[26146] མུ་ཏིག་ཕྲེང་བ་ལས།
[26147] སྒོ་ནི་དེ་ཉིད་མི་འགུལ་དང༌།
[26148] ཞེས་པས།
[26149] སྤྲུལ་སྐུའི་གཟིགས་སྟངས་སུ་བལྟས་པས་རིག་པའི་ཐུགས་རྗེའི་སྣང་བ་ལ་ལོངས་སྤྱོད།
[26150] དེ་ཡང་མིག་གི་དལ་བ་བསྟེན་པས་ཏིང་ངེ་འཛིན་དང་འབྲལ་མི་སྲིད།
[26151] ཡིད་ཙམ་ཐུར་ལ་ཕབ་པས་སྟོང་ཉིད་བསམ་ངོ་དང་བྲལ་བའི་ལྟ་བ་འཛིན་པར་བྱེད།
[26152] མཉམ་པར་བལྟས་པས་ཉོན་མོངས་པའི་དབང་དུ་འགྱུར་མི་སྲིད་དོ།
[26153] །ལོངས་སྐུའི་གཟིགས་སྟངས་སུ་བལྟས་པས་རིག་པའི་རང་བཞིན་གྱི་སྣང་བ་མངོན་སུམ་དུ་མཐོང༌།
[26154] ལུས་མ་འཆུས་པར་མིག་གཉིས་གཡས་སུ་མཉམ་པར་བལྟས་པས།
[26155] འཁྲུལ་པ་ཐམས་ཅད་དུས་གཅིག་ལ་འགག
[26156] །ཟུར་གྱིས་བལྟས་པས་ཆོས་ཉིད་ལས་འབྲལ་མི་སྲིད།
[26157] གཡོན་དུ་བལྟས་པས་དབྱིངས་དང་རིག་པ་ལ་གཟེར་ཐེབས།
[26158] དེ་ཉིད་ཟུར་ལ་ཡིད་ཙམ་མནན་པས་ལུ་གུ་རྒྱུད་ཀྱི་འགྲོ་འོང་འཆད་དོ།
[26159] །ཆོས་སྐུའི་གཟིགས་སྟངས་སུ་བལྟས་པས་རིག་པའི་ངོ་བོ་མཐོང་སྟེ།
[26160] མིག་གཉིས་མཉམ་པར་གྱེན་ལ་ཡིད་ཙམ་བཟློག་པས་ངན་སོང་གསུམ་གྱི་སྐྱེ་གནས་རྒྱུན་གཅོད།
[26161] སྨིན་མཚམས་སུ་གཅུན་པས་རིག་པ་ལ་འཁྱོར་ས་མེད།
[26162] ནམ་མཁའི་མཐོངས་ལ་གཏད་པས་དབྱིངས་རིག་ལ་འབྲལ་བའི་ས་མེད་དོ།
[26163] །མིག་གི་དལ་བ་ནི་ཀུན་འདྲའོ།
[26164] །གསུམ་པ་གཅུད་པ་དེམས་ཀྱི་མི་འགུལ་བ་གསུམ་ནི།
[26165] ལུས་ཀྱི་ཡན་ལག་གཅུད་པས་འགྲོ་དྲུག་འཁྲུལ་པའི་འཁོར་ལོ་རྒྱུན་འཆད།
[26166] སོར་མོའི་ཚིགས་རྣམས་བསྐུམ་པས་ལུས་ཀྱི་བྱ་བ་འཇིག་པར་བྱེད།
[26167] སྐབས་སུ་མཇིང་བའི་རྩ་གཏེམས་པས་འོད་སྣང་རང་ལུགས་སུ་འཆར་བའི་གཞི་བྱེད།
[26168] ལུས་ཀྱི་གཅུད་པ་སོར་བཞག་པས་ཁམས་གསུམ་མིང་མེད་པར་བྱེད་པའོ།
[26169] །གཉིས་པ་ངག་གི་མི་འགུལ་བ་གསུམ་ནི།
[26170] སུ་དང་ཡང་ངག་མ་འདྲེས་པས་འགྲོ་དྲུག་ཕལ་པའི་ལས་སྟོངས་པར་བྱེད།
[26171] ཚིག་གི་འདྲེ་ལྡོག་བཅད་པས་ཚིག་རང་བྱུང་གི་ཡེ་ཤེས་སུ་འཆར།
[26172] རང་གི་བརྗོད་པ་ཙམ་ཡང་བཀག་པས་ཆོས་ཐམས་ཅད་བརྗོད་དུ་མེད་པའི་ངང་ལ་གནས་པར་ངེས་སོ།
[26173] །གསུམ་པ་སེམས་ཀྱི་མི་འགུལ་བ་གསུམ་ནི།
[26174] གཏད་པའི་འབེམ་དང་མ་བྲལ་བས་རྟག་ཏུ་སངས་རྒྱས་ཀྱི་དགོངས་པ་ལ་གནས།
[26175] རིག་པ་དབྱིངས་ཀྱི་གོ་རར་ཚུད་པས་དངོས་པོའི་གནས་ལུགས་ལས་འཁྱར་ས་མེད།
[26176] རྟག་ཏུ་དེ་ཉིད་དང་མ་བྲལ་བས་སྣང་བ་བཞི་ཚད་དུ་ཕྱིན་པར་ངེས་སོ།
[26177] །དེ་ཡང་འགུལ་བས་འགྱུ་འགྱུས་པས་ལྡོག་པ་ཞེས་བྱ་སྟེ།
[26178] དེ་དག་ལས་གྲོལ་བར་བྱེད་པའི་གནད་དོ།
[26179] །གཉིས་པ་སྡོད་པ་གསུམ་གྱིས་ཚད་གཟུང་བ་ལ་གསུམ་སྟེ།
[26180] ལུས་ཀྱི་སྡོད་པ་གསུམ་གྱིས་བྱ་བ་དང་བྲལ་བ་དང༌།
[26181] རླུང་གི་སྡོད་པ་གསུམ་གྱིས་མི་སྐྱེ་བའི་ཚད་གཟུང་བ་དང༌།
[26182] སྣང་བའི་སྡོད་པ་གསུམ་གྱིས་མི་ལྡོག་པར་ཡིད་ཆེས་པའོ།
[26183] །དང་པོ་གསུམ་ནི།
[26184] ལུས་བྱ་བ་ལ་མི་གནས་པར་སྡོད་པས་འཁོར་བའི་འཁྲུལ་པ་འཕེལ་མི་སྲིད།
[26185] ཡན་ལག་གི་འཕེན་སྡུད་སྡོད་པས་འཁྲུལ་པའི་འཁོར་ལོ་རྒྱུན་འཆད།
[26186] བྱ་བ་གཞི་ལ་ཕབ་པས་བསགས་པ་ལས་ཀྱི་རྣམ་པར་སྨིན་པ་དང་བྲལ་བར་ངེས་སོ།
[26187] །གཉིས་པ་གསུམ་ནི།
[26188] རླུང་ཕྱིར་མི་འགྲོ་བར་སྡོད་པས་རྐྱེན་སྣང་ཐ་དད་པས་གནོད་པ་མེད།
[26189] ནང་དུ་མིག་འགེངས་པར་སྡོད་པས་རྣམ་རྟོག་ཐ་དད་པའི་རྟེན་མེད།
[26190] ཕྱི་ནང་དུ་འགྲོ་འོང་མེད་པར་སྡོད་པས་འཁོར་འདས་གཉིས་སུ་འཛིན་པའི་གཞི་སྟོངས་པའོ།
[26191] །གསུམ་པ་སྣང་བའི་སྡོད་པ་གསུམ་ནི།
[26192] འོད་ལ་འཕྲིག་པ་མེད་པར་སྡོད་པས་ཁམས་གསུམ་དུ་མི་ལྡོག་པར་ངོ་ཤེས།
[26193] རིག་པ་ལ་འཕྲིག་པ་མེད་པར་སྡོད་པས་ལས་དང་རྣམ་པར་སྨིན་པའི་མཐའ་ཟད།
[26194] སྐུ་ལ་འདར་བ་མེད་པར་སྡོད་པས་ལུས་ཀྱི་ཟག་པ་རྣམས་རང་ཟད་པར་འགྱུར་རོ།
[26195] །འདིའི་དུས་ན་ལུས་ཀྱི་རྟགས་བཞི་ཚད་ལ་ཕེབས་པ་ནི།
[26196] དབང་བཞིའི་གཞི་ལ་ངེས་པ་ཐོབ་པ་ལས་བྱུང༌།
[26197] ངག་གི་བཞི་ཚད་ལ་ཕེབས་པ་ནི།
[26198] དབང་བཞིའི་ལམ་ངེས་པར་ཐོབ་པ་ལས་བྱུང༌།
[26199] ཡིད་ཀྱི་བཞི་ཚད་ལ་ཕེབས་པ་ནི།
[26200] དབང་བཞིའི་འབྲས་བུ་མངོན་སུམ་དུ་གྱུར་པ་ལས་བྱུང་བའོ།
[26201] །དེ་ཡང་ཆོས་ཉིད་མངོན་སུམ་གྱི་དུས་ན་ལུས་རུས་སྦལ་འཁར་གཞོང་དུ་བཅུག་པ་ལྟ་བུ་ནི།
[26202] ལུས་ཀྱི་རྩ་དལ་བར་གནས་པ་ལས་བྱུང་བའོ།
[26203] །དེ་ནི་རྫོགས་པ་ཆེན་པོའི་དོན་བྱ་རྩོལ་དང་བྲལ་བ་ལུས་ཀྱི་ཡན་ལག་ལ་ཞུགས་པ་ནི།
[26204] བུམ་པའི་དབང་གི་ལས་དག་པས།
[26205] སྤྲོས་བཅས་ཀྱི་ཡེ་ཤེས་རང་བྱུང་དུ་འབྱུང་བར་ངེས་སོ།
[26206] །གོང་འཕེལ་གྱི་དུས་སུ་ལུས་སྐྱེས་བུ་ནད་ཀྱིས་གདུངས་པ་ལྟར་སོང་བ་ནི་རྩ་དབུ་མར་རླུང་ཚུད་པ་ལས་བྱུང་བ་སྟེ།
[26207] རྫོགས་པ་ཆེན་པོ་དགག་སྒྲུབ་མེད་པའི་དོན་ལས་སྤྱི་ལ་ཞུགས་པ་ནི།
[26208] གསང་བའི་དབང་གི་ལས་དག་པས།
[26209] སྤྲོས་པ་མེད་པའི་ཡེ་ཤེས་རང་བྱུང་དུ་བྱུང་བའོ།
[26210] །ཚད་ཕེབས་སུ་ལུས་གླང་པོ་ཆེ་འདམ་དུ་བྱིང་བ་ལྟ་བུ་ནི།
[26211] སེམས་རྩ་རླུང་ལ་ཐེབས་པ་ལས་བྱུང་སྟེ།
[26212] རྫོགས་པ་ཆེན་པོ་སྤང་བླང་མེད་པའི་དོན་སྙིང་ལ་ཞུགས་པ་སྟེ།
[26213] ཤེས་རབ་ཡེ་ཤེས་ཀྱི་དབང་གིས་ལུས་ཀྱི་ལས་དག་པ་ལས་བྱུང་བ་ནི།
[26214] ཤིན་ཏུ་སྤྲོས་པ་མེད་པའི་ཡེ་ཤེས་རང་འབྱུང་དུ་བྱུང་བའོ།
[26215] །ཟད་པའི་ཚེ་ལུས་མཁའ་འགྲོ་རྙི་ལ་ཟིལ་པ་ལྟར་སོང་བ་ནི།
[26216] སེམས་འོད་གསལ་གྱི་དྲ་བར་ཚུད་པ་ལས་བྱུང་བ་སྟེ།
[26217] རྫོགས་པ་ཆེན་པོ་རང་གྲོལ་མཉམ་པའི་དོན་ལུས་ཀྱི་མིག་ལ་ཞུགས་ཏེ་ཚིག་གི་དབང་གིས་ལུས་ཀྱིས་ལས་དག་པ་ལས།
[26218] རབ་ཏུ་སྤྲོས་པ་མེད་པའི་ཡེ་ཤེས་རང་འབྱུང་དུ་བྱུང་བའོ།
[26219] །དེ་དག་ནི་དཔེས་ཉེ་བར་མཚོན་པ་སྟེ།
[26220] དོན་ལ་ལུས་ཀྱི་འཁྲུལ་པ་རྣམས་རང་དེངས་པའི་རྟགས་སོ།
[26221] །རྟགས་ཚད་ཀྱི་ཡི་གེ་རྣམས་དོན་སྤྱིའི་རྣམ་པ་ལ་དགོངས་ཀྱི།
[26222] འདི་དག་ནི་དོན་རབ་ཐོག་ཏུ་ཕབ་པའོ་ཞེས་བི་མལ་གསུང་ངོ༌།
[26223] །ངག་གི་གཞི་ཡང་སྣང་བ་བཞི་དང་རིམ་པ་ལྟར།
[26224] ངག་ལྐུགས་པའི་རྣམ་པ་ལྟར་སོང་བ་ནི་རྩ་ནང་དུ་རྣམ་ཤེས་ཚུད་པ་ལས་བྱུང་བའོ།
[26225] །འདི་ནི་རྫོགས་པ་ཆེན་པོ་བརྗོད་གཞི་རང་དག་ངག་གི་བརྡ་ལ་ཞུགས་པས།
[26226] སྤྲོས་པ་ཕྱི་ལ་བཅད་ནས་ནང་ཡེ་ཤེས་ཀྱི་ངང་དུ་གསལ་བའོ།
[26227] །ངག་སྨྱོན་པའི་རང་ཚིག་རྡོལ་བ་བཞིན་སོང་བ་ནི།
[26228] རྫོགས་པ་ཆེན་པོ་བརྗོད་ཚིག་གི་རང་ངོ་དག་པ་ལས་བྱུང་བ་སྟེ།
[26229] རྫོགས་པ་ཆེན་པོའི་བརྗོད་ཚིག་ངེས་པར་གྲོལ་བ་དག་གི་གདངས་ལ་ཞུགས་པ་ལས།
[26230] སྤྲོས་པ་མེད་པའི་དོན་ནང་དུ་ཆོད་པའོ།
[26231] །ངག་གྲུལ་བུམ་གྱི་ཕྲུ་གུ་བྲག་བར་ནས་དོན་པ་ལྟར་སོང་བ་ནི།
[26232] ཤེས་རབ་ཡེ་ཤེས་ཀྱི་དབང་དུ་སྙིང་རྗེ་འདུས་པ་ལས་བྱུང་སྟེ།
[26233] རྫོགས་པ་ཆེན་པོ་སྨྲ་བསམ་ལས་འདས་པའི་དོན་ངག་གི་སྒྱུར་བྱེད་ལ་ཞུགས་པས།
[26234] ཤིན་ཏུ་སྤྲོས་མེད་ཚིག་ཏུ་འཛིན་པའི་མཐའ་ཆོད་པའོ།
[26235] །ངག་བྲག་ཅའི་རྣམ་པ་ལྟར་བྱུང་བ་ནི།
[26236] རྩ་གནས་ཀྱི་ཡི་གེ་རླུང་གི་ཐིག་ལེར་ཚུད་པ་ལས་བྱུང་སྟེ།
[26237] རྫོགས་པ་ཆེ་པོ་བརྗོད་དུ་མེད་པའི་དོན་ངག་གི་གྲག་པ་ལ་ཞུགས་པས།
[26238] རབ་ཏུ་སྤྲོས་པ་མེད་པ་སྨྲ་བྱའི་ཡུལ་ལས་འདས་པ་སོར་བཞག་པ་ལས་བྱུང་བ་སྟེ།
[26239] བརྗོད་པ་དཔེ་ལ་དོན་བརྗོད་དུ་མེད་པར་བྱུང་བའོ།
[26240] །སེམས་ཀྱི་རྟགས་བཞི་ཡང་སྣང་བ་བཞི་དང་རིམ་པས་ཤེས་པར་བྱ་བ་ནི།
[26241] སེམས་མཁའ་འགྲོ་རྙི་ལ་ཟིན་པ་ལྟར་སོང་བ་ནི།
[26242] རིག་པ་འོད་གསལ་དང་འདྲེས་པ་ལས་བྱུང་སྟེ།
[26243] རྫོགས་པ་ཆེན་པོ་འཛིན་མེད་རང་གྲོལ་སེམས་ཀྱི་སྣང་བ་ལ་ཞུགས་པ་ནི།
[26244] སྤྲོས་བཅས་ཀྱི་དབང་རྫོགས་པ་ལས་བྱུང་བའོ།
[26245] །སེམས་སྐྱེས་བུ་རྩི་དུག་གིས་ཐེབས་པ་ལྟར་སོང་བ་ནི།
[26246] སེམས་སྐྱེ་མེད་ཀྱི་ཀློང་དུ་གྲོལ་བ་ལས་བྱུང་བ་སྟེ།
[26247] རྫོགས་པ་ཆེན་པོ་མ་སྐྱེས་རང་སར་གྲོལ་བ་སེམས་ཀྱི་བྱུང་ས་ལ་ཞུགས་པས།
[26248] སྤྲོས་པ་ཡེ་ནས་མེད་པའི་དབང་རྫོགས་པ་ལས་སོ།
[26249] །སེམས་རིམས་ནད་བྱང་བའི་སྐྱེས་བུ་ལྟར་བསྐྱར་གཞི་མེད་པར་སོང་བ་ནི།
[26250] སེམས་རྣམ་པར་དག་པའི་རླུང་ཟིན་པ་ལས་བྱུང་བ་སྟེ།
[26251] རྫོགས་པ་ཆེན་པོ་ཡེ་གྲོལ་བསྐྱར་གཞི་མེད་པ་སེམས་ཀྱི་གནས་ས་ལ་ཞུགས་པས།
[26252] ཤིན་ཏུ་སྤྲོས་པ་མེད་པ་རང་སྣང་རང་གྲོལ་བ་ལས་སོ།
[26253] །སེམས་སྐྱེས་བུའི་སྙིང་ལ་མདས་ཟིན་པ་དེ་མ་ཐག་ཏུ་ཤི་བ་ལྟར་སོང་བ་ནི།
[26254] གོམས་པ་ཁྱད་པར་དུ་གྱུར་པ་ལས་བྱུང་སྟེ།
[26255] རྫོགས་པ་ཆེན་པོ་སྐད་ཅིག་མ་མྱུར་བྱེད་ཀྱི་ཚད་སེམས་ཀྱིས་སྲོག་ལ་ཞུགས་པ་ནི།
[26256] རབ་ཏུ་སྤྲོས་པ་ཐམས་ཅད་ཉེ་བར་ཞི་ནས་མེད་པས་ན་དབང་ངོ༌།
[26257] །འདི་ཡང་དཔེས་ཡིད་ཆེས་ལ་དོན་གྱི་ཐག་ཆོད་པའོ།
[26258] །དེ་ཡང་ལུས་ཀྱི་གཞི་ནི་འབྱུང་བཞིའི་བཅིངས་པ་གྲོལ་བྱེད་དུ་བྱུང་བས།
[26259] ད་འབྱུང་བ་རང་རྒྱུད་དུ་ལྡོག་མི་སྲིད་པའི་གནད་དོ།
[26260] །ངག་གི་བཞི་ནི་བརྗོད་གཞི།
[26261] བརྗོད་རྐྱེན།
[26262] བརྗོད་བྱ།
[26263] རྗོད་བྱེད་བཞིའི་བཅིངས་པ་ལས་གྲོལ་བས།
[26264] ད་བརྗོད་ཚིག་རང་རྒྱུད་དུ་སྨྲ་མི་སྲིད་དོ།
[26265] །སེམས་ཀྱི་བཞི་ནི།
[26266] དྲན་པ།
[26267] དྲན་མེད།
[26268] སྐྱེས་མེད།
[26269] བློ་འདས་བཞིའི་བཅིངས་པ་ལས་གྲོལ་བ།
[26270] ད་དྲན་བསམ་ཡུལ་གྱི་འཁོར་ལོ་ལ་འཇུག་མི་སྲིད་དོ།
[26271] །དེ་ལྟར་རྟགས་ལུས་ལ་འཆར་བའི།
[26272] ངོ་ངག་ལ་ཤེས།
[26273] གདེང་སེམས་ལ་འཆོས་པའི།
[26274] ཚད་རྨི་ལམ་གྱིས་ཟིན་པ་ནི།
[26275] བརྩོན་འགྲུས་ཀྱི་རིམ་པས།
[26276] །རབ་ལ་རྨི་ལམ་གཏན་ནས་འཆད་པ་ནི།
[26277] གོམས་པ་ཆེན་པོ་ལས་བྱུང་བས་ལས་དང་བག་ཆགས་ཀྱིས་ཕན་གནོད་མེད།
[26278] འབྲིང་རྨི་ལམ་ལ་རྨི་ལམ་དུ་ཤེས་པ་གོམས་པ་ངེས་པ་ལས་བྱུང་བས།
[26279] བག་ཆགས་བཟང་ངན་གྱི་རྟོག་པ་མེད་པའོ།
[26280] །ཐ་མ་རྨི་ལམ་བཟང་པོར་གནས་གྱུར་པ་ནི་བག་ཆགས་དག་པར་རོ་གཅིག་པས་སྤང་གཉེན་རྒྱུ་འབྲས་ཀྱི་ལས་ལ་འཛེམ་དགོས་པའོ།
[26281] །དེ་ལྟར་སྡོད་པ་གསུམ་ནི།
[26282] མུ་ཏིག་ཕྲེང་ལས།
[26283] དག་པའི་དབྱིངས་ནི་སྡོད་པ་དང༌།
[26284] དེ་བཞིན་རིག་པའི་ངོ་བོ་སྡོད།
[26285] །སྣང་བ་ཐམས་ཅད་སྡོད་པའོ།
[26286] །ཞེས་སོ།
[26287] །གསུམ་པ་ཐོབ་པ་གསུམ་གྱི་གཟེར་གདབ་པ་ནི།
[26288] ཕྱི་སྣང་བ་ལ་དབང་ཐོབ་པས་སྣང་རྐྱེན་ཞིང་ཁམས་སུ་གྲོལ་བ།
[26289] ནང་སྒྱུ་ལུས་ལ་དབང་ཐོབ་པས་རྡོས་བཅས་འོད་གསལ་དུ་གྲོལ་བ།
[26290] གསང་བ་རིག་པ་ལ་དབང་ཐོབ་པས་རླུང་སེམས་ཀྱི་འཁྲུལ་པ་ཟད་པ་སྟེ།
