[15036] དང་པོ་རྣམ་གྲངས་སྤྱིར་བསྟན་པ་ནི།
[15139] །ཡུལ་གྱི་དངས་མ་འཛིན་པར་བྱེད།
[15140] །ལྔ་བཅུ་དབུས་ན་གནས་པ་སྟེ།
[15141] །རང་རང་ཤེས་པའི་ཆ་འཛིན་ནོ།
[15142] །ལྔ་བཅུ་ཀུན་ཏུ་ཁྱབ་པ་སྟེ།
[15143] །དབུགས་དང་དངས་མ་ཡིད་ཀྱི་རྟ།
[15144] །ལུས་དང་དབང་པོར་བཅས་བཅུའོ།
[15145] །སྒོ་ལ་མི་དབྱུང་ཉི་ཤུའོ།
[15146] །དབུགས་ཀྱི་རྟ་བྱེད་སུམ་ཅུའོ།
[15147] །འཁྲུག་མ་དང་ནི་ལས་རླུང་རྟ།
[15148] །ལས་ཀྱི་འབྱུང་བ་འཁྲུགས་པ་ཡི།
[15149] །རྩ་ནི་རྣམ་པ་བཞི་ཡོད་དེ།
[15150] །གྱེན་དུ་སྐྱུག་དང་ཐུར་དུ་འཁྲུ།
[15151] །བར་དུ་འཁྲུག་པར་བྱེད་པ་ཡི།
[15152] །མ་བསྒྲུངས་པ་ཡི་རྩ་ཆེན་བཞི།
[15153] །ཁྲག་དང་ཆུ་སེར་དངས་མ་ལས།
[15154] །ལུས་དང་ཡན་ལག་ན་གྱུར་ནས།
[15155] །སྙིང་ཡང་འདར་ཞིང་ལག་པ་འདར།
[15156] །མཆི་མ་འཛག་ཅིང་མགོ་བོ་འཁོར།
[15157] །ཡན་ལག་རྣམས་ཀྱང་སྦྲིད་པ་འབྱུང༌།
[15158] །དེས་ནི་ལུས་ཟུངས་འཆོར་བར་བྱེད།
[15159] །གཞི་ལ་གནས་པ་དྲུག་ཡིན་ཏེ།
[15160] །གནས་དང་སྟོང་དང་འབྱུང་བ་དང༌།
[15161] །ལས་ནི་སོ་སོར་བྱེད་པའོ།
[15162] །ཐིག་ལེ་སྡུད་དང་དངས་མ་སྤྲོ།
[15163] །བཞི་བཅུ་སྦྲ་ཡི་རེ་ཐག་བཞིན།
[15164] །སྦྲིང་དེ་བཞིན་ལ་གནས་པའོ།
[15165] །དེ་བཞིན་རྩ་ཡི་རྣམ་པ་རྣམས།
[15166] །རྒྱུ་ནི་སྟོང་རྒྱུ་འཇུ་བ་ཆེ།
[15167] །ལུས་ཀྱི་དྲོད་དང་ལས་གང་ཀུན།
[15168] །འདི་རྫོགས་གཅིག་ལ་འབྲས་བུ་ནི།
[15169] །སྣ་ཚོགས་སྡུད་ཅིང་བསྐྱོད་པའོ།
[15170] །ཤེས་པའི་དངས་མ་རེ་རེ་ལས།
[15171] །ཡེ་ཤེས་རླུང་ནི་གཉིས་གཉིས་སོ།
[15172] །འགྱུ་བྱེད་རླུང་ནི་བདུན་ཅུ་གཉིས།
[15173] །དབུགས་ནི་ཉི་ཁྲི་ཆིག་སྟོང་ལས།
[15174] །རྩ་ནི་འབུམ་ཁྲི་བཞི་རྣམས་དང༌།
[15175] །བདུན་སྟོང་དག་ནི་རྒྱུ་བར་བྱེད།
[15176] །སྤྱི་གཙུག་བདེ་འཁོར་རྩ་དེ་རྣམས།
[15177] །འཁྲིགས་པའི་ཚེ་དང་འཁྲུགས་པའི་ཚེ།
[15178] །གནས་པའི་ཚེ་དང་འགྱུ་བའི་ཚེ།
[15179] །སྟོངས་པ་དང་ནི་འཇུག་པའོ།
[15180] །འདུས་པས་ཡལ་བའི་ངང་དུ་ཐིམ།
[15181] །ཞེས་སོ།
[15182] །གཉིས་པ་དེ་ལས་གྱེས་པ་ཕྱི་རྩའི་འདབ་མ་དང་ཡན་ལག་ནི།
[15183] ཡང་དེ་ཉིད་ལས།
[15184] བདེ་བའི་འཁོར་ལོའི་རྩ་རྣམས་ན།
[15185] །ཕྱི་ཡི་ཡན་ལག་འདི་དག་གོ
[15186] །འཁོར་ལོའི་རིམ་པ་དང་ལྡན་པས།
[15187] །ཕྱིར་རོལ་རིམ་པ་གཡས་ཕྱོགས་ན།
[15188] །དུང་དཀར་འཁྱིལ་བའི་མདོག་འདྲ་བའི།
[15189] །སྤྱི་གཙུག་ཚངས་པའི་བུ་ག་ལ།
[15190] །པདྨ་ལྟ་བུའི་རྩ་ཆེན་དང༌།
[15191] །བ་མེན་རྭ་འདྲའི་རྩ་ཉིད་དོ།
[15192] །དེ་དག་གཉིས་ལས་ཡལ་ག་ནི།
[15193] །རྣམ་པ་དྲུག་ཏུ་གྱེས་པའོ།
[15194] །ཙཀྲ་དེ་ཡི་གཡོན་ཕྱོགས་ནས།
[15195] །རྣམ་པར་འགྱུ་བར་བྱེད་པ་ཡི།
[15196] །པདྨ་ལྟ་བུའི་གཡས་གཡོན་དུ།
[15197] །རྩ་ནི་རྣམ་པ་གཉིས་ཡོད་དེ།
[15198] །དེ་ལས་རྣམ་པར་འཕྲོས་པ་ནི།
[15199] །རྣ་བའི་ལྟག་ནས་སོར་བཞི་ནས།
[15200] །གཡས་གཡོན་གཉིས་ན་བཞི་བཞིའོ།
[15201] །ཙཀྲའི་ཕྱི་རིམ་མདུན་མ་ནས།
[15202] །དཔག་བསམ་ཤིང་གི་དབྱིབས་འདྲ་བའི།
[15203] །རྩ་བ་སྡོང་པོར་བཅས་པའི་རྩ།
[15204] །མཚོག་མ་སྤྱི་བོ་ལ་ཉེ་བའི།
[15205] །མ་ཧེའི་ལྕེ་དང་འདྲ་བ་ཞིག
[15206] །དེ་ལས་རྩ་ནི་བཞི་བཅུའོ།
[15207] །དེ་འོག་འཁོར་ལོའི་མུ་ཁྱུད་ལས།
[15208] །རྣམ་པར་གྱེས་པའི་རྩ་ཆེན་ནི།
[15209] །ལྟག་པའི་འབུར་ནི་གཡས་གཡོན་ལ།
[15210] །སྦྲང་བུ་ཏྲེ་ལའི་གཟུགས་འདྲ་བའི།
[15211] །རྩ་ཡི་སྡོང་པོ་གཉིས་དག་གནས།
[15212] །འདུས་པའི་རྩ་ནི་བཅུ་བཅུའོ།
[15213] །འཁོར་ལོ་དེ་ལས་གཡོན་ཕྱོགས་ན།
[15214] །ཕྱི་དྲིལ་ལྟ་བུའི་རྩ་ཆེན་ནི།
[15215] །ལྡན་པའི་ཕྱོགས་ནི་ཉེ་བ་ན།
[15216] །གནས་པའི་རྩ་ནི་རེ་རེའོ།
[15217] །དེ་གཉིས་ལ་ནི་བཅུ་བཅུའོ།
[15218] །འཁོར་ལོ་རིམ་པ་གསུམ་པ་ལས།
[15219] །རྣམ་པར་འཕྲོས་པའི་རྩ་ཆེན་ནི།
[15220] །གྲོག་མོའི་འཁོར་དང་འདྲ་བའོ།
[15221] །ལས་བྱེད་རྩ་ནི་གསུམ་ཡོད་དོ།
[15222] །དཔྲལ་བ་ཡི་ནི་དཀྱིལ་འཁོར་ན།
[15223] །དབུས་ན་གསེར་གྱི་ཁབ་འདྲ་བའི།
[15224] །རྣམ་པར་ཕྲ་བའི་རྩ་གནས་པ།
[15225] །དེ་ལ་ཡལ་ག་བཅུ་ཡོད་དོ།
[15226] །ཙཀྲ་དེ་ཡི་གཡས་གཡོན་ནས།
[15227] །འཛིན་བྱེད་རྒྱུ་དང་བཅས་པ་ཡི།
[15228] །རྩ་ནི་རྣམ་པ་གཉིས་འཆར་ཏེ།
[15229] །ཙཀྵུ་ལྟ་བྱེད་དཀར་ནག་མཚམས།
[15230] །གཡས་གཡོན་གཉིས་ན་རེ་རེ་སྟེ།
[15231] །གཡས་ན་རྣམ་པར་གནས་པ་ནི།
[15232] །པདྨ་མཛེས་པ་ལྟ་བུ་དང༌།
[15233] །དར་དཀར་སྣལ་མ་ལྟ་བུ་གཉིས།
[15234] །རྣམ་པར་འཆར་ཞིང་གནས་པའོ།
[15235] །དེ་གཉིས་ལ་ཡང་ལྔ་ལྔའོ།
[15236] །གཡོན་གྱི་རྣམ་པར་གནས་པ་ནི།
[15237] །རྡོ་རྗེ་ལྟ་བུའི་རྩ་ཆེན་དང༌།
[15238] །ལྕགས་ཀྱུ་ལྟ་བུ་གཉིས་གནས་སོ།
[15239] །དེ་གཉིས་ལ་ཡང་ལྔ་ལྔའོ།
[15240] །ཙཀྲ་དེ་ཡི་དབུས་ཉིད་ནས།
[15241] །དཔྲལ་བའི་གཡས་གཡོན་གཉིས་པོ་ལ།
[15242] །མུ་ཏིག་ལྟ་བུའི་རྩ་གཉིས་ཡོད།
[15243] །དེ་གཉིས་ལ་ཡང་ལྔ་ལྔའོ།
[15244] །འཁོར་ལོ་རྣམ་པ་བཞི་པོ་ལས།
[15245] །ལག་སོར་ལྟ་བུའི་རྩ་རྣམས་ནི།
[15246] །མིག་་གི་ཕུགས་ཀྱི་གཡས་གཡོན་ན།
[15247] །ཉ་མོ་ལྟ་བུའི་རྩ་རེ་སྟེ།
[15248] །ཁ་དོག་དམར་པོ་འོད་ཟེར་འབར།
[15249] །དེ་གཉིས་ལ་ཡང་བཅུ་བཅུའོ།
[15250] །ཙཀྲ་དེ་ཡི་མདུན་རྒྱབ་ནས།
[15251] །ཟླ་བ་ལྟ་བུའི་རྩ་རེ་སྟེ།
[15252] །རྩེ་ལྟག་གཉིས་སུ་རྣམ་པར་འཐོན།
[15253] །འོད་ཟེར་དཀར་པོ་དྲི་མེད་ཅིང༌།
[15254] །དེ་གཉིས་ལ་ཡང་བཅུ་བཅུའོ།
[15255] །དེ་ནས་འཁོར་ལོའི་མཚམས་ནས་ནི།
[15256] །ཉ་མིག་ལྟ་བུའི་རྩ་ཆེན་ནི།
[15257] །རྣམ་པར་འཁྱིལ་བ་རེ་རེ་སྟེ།
[15258] །སྣ་ཡི་གཡས་གཡོན་ཙཀྵུའི་ཕུགས།
[15259] །རྣམ་པར་གནས་པ་རེ་རེའོ།
[15260] །དེ་གཉིས་ལ་ནི་ལྔ་ལྔའོ།
[15261] །འཁོར་ལོ་རིམ་པ་ལྔ་པ་ལས།
[15262] །སྒྱུ་མ་ལྟ་བུའི་རྩ་ཆེན་ནི།
[15263] །རྣམ་པར་འཁྱིལ་བའི་སྡོང་པོ་གཅིག
[15264] །ཁ་ནི་སྡོང་པོ་གཉིས་སུ་ལྡན།
[15265] །གཅིག་ནི་པདྨ་ལྟ་བུ་སྟེ།
[15266] །ལྕེ་ཡི་སྟེང་ན་རྣམ་པར་གནས།
[15267] །དེ་ལ་ཡང་ནི་གཉིས་གཉིས་སོ།
[15268] །བྱེ་རུའི་མདོག་དང་ལྡོང་རོས་མདོག
[15269] །རྣམ་པ་གཉིས་ནི་གནས་པའོ།
[15270] །དེ་དག་ལི་ནི་བཅུ་བཅུའོ།
[15271] །དེ་ཡི་རྩ་ཡི་སྟོང་ཟླ་ནི།
[15272] །འདབ་མ་ལྡན་པ་གསུམ་ལྡན་ཏེ།
[15273] །ཁ་དོག་ནག་ཅིང་ལྕགས་ཀྱུའི་དབྱིབས།
[15274] །རྣམ་པ་གསུམ་ནི་སྒྲིལ་མའོ།
[15275] །དེ་དག་ལ་ཡང་བཅུ་བཅུའོ།
[15276] །རྩ་ཡི་རྣམ་པ་དེ་དག་ནི།
[15277] །འབྱུང་བའི་ཐབས་དང་གནད་ཀྱི་རྒྱུ།
[15278] །སྒྲུབ་པ་པོས་ནི་ཤེས་པར་བྱ།
[15279] །རླུང་དང་ཐིག་ལེ་འདུ་གནད་དང༌།
[15280] །ཤེས་པའི་རྟ་དང་དངས་མ་ནི།
[15281] །རྣམ་པ་ལྔ་ལྔར་ཤེས་པར་བྱ།
[15282] །རླུང་དང་མཁྲིས་པ་བད་ཀན་དང༌།
[15283] །འདུས་པ་དང་ནི་རྣམ་པ་བཞི།
[15284] །འདོད་ཆགས་སྡེ་དང་གཏི་མུག་དང༌།
[15285] །ཁོང་ཁྲོ་ལས་ནི་འགྱུར་བ་སྟེ།
[15286] །དེ་དག་རྣམས་ཀྱི་མཚན་ཉིད་ནི།
[15287] །རེ་རེ་ལ་ཡང་གསུམ་གསུམ་མོ།
[15288] །ཡུལ་དང་དུད་ཚོད་གནས་རྣམས་དང༌།
[15289] འཇུག་པར་བྱེད་པ་རྣམས་ཡིན་ནོ།
[15290] །རླུང་ལ་རྣམ་པ་གཉིས་ཡིན་ཏེ།
[15291] །ཡེ་ཤེས་རླུང་དང་ལས་རླུང་ངོ༌།
[15292] །ཚ་བ་དང་ནི་གྲང་བའོ།
[15293] །ཡེ་ཤེས་རླུང་ནི་བཞི་ཡིན་ནོ།
[15294] །རིགས་དང་ཡེ་ཤེས་ཁ་དོག་དང༌།
[15295] །ཐིག་ལེ་དངོས་ཀྱི་རླུང་ཡིན་ནོ།
[15296] །ཐིག་ལེ་ལ་ཡང་གཉིས་ཡིན་ནོ།
[15297] །ལས་ཀྱི་རྒྱུ་དང་ཡེ་ཤེས་སོ།
[15298] །ལས་ལ་རྣམ་པ་གཉིས་ཡིན་ནོ།
[15299] །འཛིན་པའི་རྒྱུ་དང་སྐྱེད་པའི་རྒྱུ།
[15300] །ཡེ་ཤེས་ལ་ནི་གཉིས་ཡིན་ནོ།
[15301] །རླུང་གི་གདངས་དང་འོད་ཀྱི་རྒྱུ།
[15302] །འདུ་བ་རྣམས་ནི་གཉིས་ཡིན་ཏེ།
[15303] །ཚང་དང་གྲང་བ་གཉིས་ཡིན་ནོ།
[15304] །ཤེས་པའི་རྟ་ཡང་དེ་དང་འདྲ།
[15305] །སྡུད་བྱེད་ཡིད་དང་ཤེས་རབ་བོ།
[15306] །དངས་མ་ཡང་ནི་རྣམ་གཉིས་སོ།
[15307] །ཁྲག་དང་ཆུ་སེར་ཤ་རྣམས་དང༌།
[15308] །འོད་དང་རླུང་གི་ཁ་དོག་གོ
[15309] །དེ་ལྟར་ཀུན་ལ་ཤེས་པར་བྱ།
[15310] །ཞེས་སོ།
[15311] །གསུམ་པ་གནད་བྱེ་བྲག་ཏུ་བསྟན་པའང༌།
[15312] དེ་ཉིད་ལས།
[15313] སྤྱི་གཙུག་བདེ་བའི་ཙཀྲ་ལ།
[15314] །ལྷག་མ་ཁྱབ་ཀྱིས་འདབ་མ་རྣམས།
[15315] །ཀུན་ལ་སྣང་བ་ཡིན་པ་ལ།
[15316] །རྩ་ཡི་རྣམ་པ་དེ་དག་ལ།
[15317] །གནས་པའི་རླུང་དང་ཐིག་ལེ་དང༌།
[15318] །ཤེས་པའི་རྟ་ནི་འདི་ལྟར་ཡོད།
[15319] །གཏེམ་དུ་རུང་བའི་རྩ་བཞི་ལ།
[15320] །ཤར་དུ་རུང་བའི་རྩ་བཞི་ཡོད།
[15321] །སྣང་བའི་ཐིག་ལེ་བཞི་གནས་པའོ།
[15322] །གཏེམ་དུ་རུང་བའི་རླུང་སྒོ་ནས།
[15323] །འཇུག་པའི་རྩ་ནི་ལྔ་བཅུའོ།
[15324] །ཐོབ་པའི་འབྲས་བུ་དེ་ཉིད་དོ།
[15325] །རབ་ཏུ་བརྟན་པའི་རྩ་ལྔ་ལས།
[15326] །ཤེས་པའི་དངས་མ་རེ་རེའོ།
[15327] །དེ་གཏེམས་དྲོད་ཀྱི་གདམས་ངག་རྫོགས།
[15328] །གནས་པའི་རྩ་ནི་སུམ་ཅུ་གཉིས།
[15329] །གསལ་བའི་རླུང་ནི་སུམ་ཅུ་གཉིས།
[15330] །ཆ་དང་ཆ་ཡི་སྣང་བ་ལས།
[15331] །འདི་དག་རྣམས་ནི་རྫོགས་པའོ།
[15332] །གཏེམས་ན་ཟློག་པར་འགྱུར་བ་ཡི།
[15333] །རྩ་ནི་ལྔ་བཅུ་འདི་དག་ལས།
[15334] །རྨུགས་པའི་རླུང་ནི་རེ་རེའོ།
[15335] །འཇུག་པའི་རླུང་ནི་དེ་དག་ལས།
[15336] །ལྷག་མ་རྣམས་ནི་གཞི་ལ་གནས།
[15337] །རྩ་ཡི་རྣམ་པ་དེ་དག་ལ།
[15338] །འཕར་བའི་རྩ་ནི་སུམ་གཉིས།
[15339] །རླུང་གི་གདངས་ཀྱང་དེ་ཙམ་མོ།
[15340] །རྩ་དང་རླུང་གི་ཆ་དང་ནི།
[15341] །འཁྲུལ་པའི་རླུང་ཡང་དེ་ཙམ་མོ།
[15342] །གནས་པའི་རླུང་ནི་བདུན་ཕྲག་གཉིས།
[15343] །ལུས་ལ་གནས་ཤིང་རྫོགས་པའོ།
[15344] །བདེ་བའི་རྩ་ནི་དེ་དག་ལས།
[15345] །སྣང་བ་དང་ནི་མི་སྣང་བའི།
[15346] །འཁྲུལ་པའི་རྟེན་ཡང་དེ་ཙམ་མོ།
[15347] །གསེང་ན་སྐྱོན་འགྱུར་ཉི་ཤུ་བརྒྱད།
[15348] །མ་གསེང་སྐྱོན་འགྱུར་བཅུ་དགུའོ།
[15349] །བསྲེགས་ན་སྐྱོན་འགྱུར་བདུན་ཡོད་དོ།
[15350] །མ་བསྲེགས་སྐྱོན་འགྱུར་ཉི་ཤུའོ།
[15351] །ཞེས་སོ།
[15352] །བཞི་པ་རྩའི་འཁོར་ལོ་འདིར་འདུ་བའི་ནད་ཇི་ལྟར་བཅོས་པའི་མན་ངག་ནི།
[15353] །གནད་ཀྱི་ཡི་གེ་ལས།
[15354] སྤྱི་བོའི་གཙུག་ནི་དྲང་པོ་ན།
[15355] །ཡི་གེ་ཨ་ནི་གནས་པ་སྟེ།
[15356] །སྨན་སྐད་གཉན་གྱི་རེ་ཐག་ཡིན།
[15357] །འདི་གཏར་སྙིང་གི་རིམས་ནད་ཕན།
[15358] །འདི་ནས་གཡས་ཀྱི་ཚོན་གང་ནས།
[15359] །ཡི་གེ་ཀཱ་ནི་གནས་པ་སྟེ།
[15360] །འདི་མིང་བོ་དྷི་གཡས་པ་ཞེས།
[15361] །འདི་གཏར་གཞོགས་གཡས་ན་ལ་ཕན།
[15362] །དེ་གཡོན་ཚོན་གང་ཀཱི་ཡིག་སྟེ།
[15363] །འདི་མིང་བོ་དྷི་གཡོན་པ་ཞེས།
[15364] །འདི་གཏར་གཞོགས་གཡོན་ན་ལ་ཕན།
[15365] །དེ་ནས་སོར་བཞི་མཚོག་མའི་སྟེང༌།
[15366] །ཀི་གནས་རལ་མིག་ཆེན་མོ་ཞེས།
[15367] །འདི་གཏར་མཚོག་མ་འཐིབ་ལ་ཕན།
[15368] །དེ་གཡས་ཚོན་གང་བཅལ་བ་ན།
[15369] །ཀུ་གནས་དུང་རྩ་འཁོར་མ་ཞེས།
[15370] །འདི་གཏར་ལྡན་གཡས་ནད་ལ་ཕན།
[15371] །དེ་འོག་ཚོན་གང་ཀླུ་ཡིག་སྟེ།
[15372] །དུང་རྩ་འགྲེང་དུ་ཞེས་བྱ་བ།
[15373] །འདི་གཏར་ལྡན་གཡོན་ནད་ལ་ཕན།
[15374] །དེ་ནས་ཚོན་གང་མདུན་ངོས་ན།
[15375] །ཀྱེཧྱ་གནས་རལ་མིག་ཆུང་ངུ་ཞེས།
[15376] །འདི་གཏར་མིག་གི་ནད་ལ་ཕན།
[15377] །དེ་ཡི་གཡས་ཀྱི་ཚོན་གང་ན།
[15378] །ཀྱེཧྱ་གནས་མཁྲིས་རྩ་སེར་པོ་ཞེས།
[15379] །འདི་གཏར་དང་ག་འགྲིབ་ལ་ཕན།
[15380] །དེ་ཡི་གཡོན་ནས་ཚོན་གང་ན།
[15381] །ཀེ་གནས་མཁྲིས་པའི་དོང་བུ་ཞེས།
[15382] །འདི་གཏར་ཁ་ཁའི་ནད་ལ་ཕན།
