[25695] དང་པོ་ནི་རིག་པ་ཚད་ཕེབས་ཞེས་པས།
[25753] །འོད་ཀྱི་ཕྲེང་བ་རྣམ་པར་འཁྲིགས།
[25754] །སྒྲ་མེད་སེམས་ཀྱི་སྤྱོད་པ་སྟེ།
[25755] །མགོ་བོ་ཐོད་པའི་གཞལ་ཡས་ལས།
[25756] །ཧེ་རུ་ཀ་རྣམས་མངོན་པར་འབྱུང༌།
[25757] །འདི་དུས་རང་ལུས་ཚད་ལ་ཕེབས།
[25758] །ཟང་ཐལ་སྐུ་གསུམ་གཅིག་འདྲིལ་བའོ།
[25759] །ཞེས་སོ།
[25760] །གསུམ་པ་གསང་བ་རིག་པའི་ཚད་ནི།
[25761] ཕྲ་རགས་འགྱུ་བའི་སེམས་དག་ཀྱང༌།
[25762] །ཀུན་གཞི་རྣམ་ཤེས་ཙམ་གྱི་སེམས་ཡོད་ལ།
[25763] །རིག་པའི་ཡོན་ཏན་མངོན་ཤེས་དང་སྤྱན་ཆགས་པ་མེད་པ་ཤར་བ་སྟེ།
[25764] དེ་ཉིད་ལས།
[25765] འདི་དུས་སེམས་ནི་གསལ་བ་དང༌།
[25766] །མངོན་པར་ཤེས་པ་དྲུག་རྣམས་དང༌།
[25767] །རིང་དང་ལྐོག་ཏུ་གྱུར་པ་ཡི།
[25768] །ཆོས་རྣམས་སྐད་ཅིག་གིས་ཤེས་འགྱུར།
[25769] །ཚད་མེད་སངས་རྒྱས་ཞིང་རྣམས་དང༌།
[25770] །དེ་བཞིན་སྐུ་ཡང་སེམས་ལ་སྣང༌།
[25771] །སྟོང་པའི་སེམས་ལ་དྲི་མ་ཟད།
[25772] །རང་བཞིན་མི་གཡོ་སྟོང་གསལ་བརྙེས།
[25773] །མ་འདྲེས་མཉམ་རྫོགས་དབྱིངས་ལ་ཁྱབ།
[25774] །སྣང་མཛད་གསལ་བས་དུ་མ་བྲལ།
[25775] །ཆ་ཤས་མེད་པས་སྤྲོས་མེད་དོ།
[25776] །ཞེས་སོ།
[25777] །དེའང་སྣང་བ་གོང་མ་གཉིས་སུ་ཉོན་ཡིད་དང་ཡིད་ཤེས་ཀྱི་དྲི་མ་མངོན་གྱུར་སྦྱངས་ནས།
[25778] །འདི་ཐོབ་པའི་ཚེ་ཚོགས་བརྒྱད་ཀྱི་དང་པོ་བདུན་དག་པས།
[25779] ཕྲ་རགས་ཀྱི་དྲི་མ་ལས་གྲོལ་ཞིང༌།
[25780] ལུས་སེམས་ཀྱི་འབྲེལ་ཆོད་པས།
[25781] ཕྱི་སྣང་བའི་ཡུལ་རིག་པ་ལ་སྣང་ཞིང༌།
[25782] དཔྱོད་བྱེད་རྣམ་ཤེས་ཀྱི་ཆ་ཀུན་གཞི་རྣམ་པར་ཤེས་པའི་དབང་པོས་བདག་རྐྱེན་བྱེད་པ་ནི།
[25783] སྐར་མདའ་ནམ་མཁའ་ལ་རྒྱུག་པའི་ཚོད་ཙམ་དུ་སྐད་ཅིག་མ་ལ་དཔྱོད་བྱེད་རང་ཤར་བ་དེ་རང་གྲོལ་བས་གཉེན་པོ་ལོགས་པ་ལ་མི་ལྟས་པར་དག་པ་ནི།
[25784] སྣང་བ་གོང་མ་གཉིས་ཀྱི་དུས་སུ་རླུང་ཕྱིར་འཕངས་ཤིང་ནང་དུ་མ་བཟུང་བས།
[25785] རྟོག་པ་སྐད་ཅིག་གཉིས་པར་མི་སྡོད་པའི་རྩལ་འབྱོངས་པ་ལས་བྱུང་སྟེ།
[25786] ལུས་ཟང་ཐལ་ལ།
[25787] རྣམ་ཤེས་ཀུན་གཞིའི་ཆ་རྟོག་མེད་ཡུལ་རིག་པ་མེ་སྟག་འཕྲོ་བ་བཞིན་གསལ་དངས་པ།
[25788] ཕྱིར་ཞིང་སྣང་དང་ནང་ད་རང་སྣང་གི་སྣང་ཆ་གཉིས་མཐོང་བས་ལུས་སེམས་འབྲལ་ཆོད་དེ།
[25789] ཁམས་གསུམ་དུ་ཕྱིར་མི་ལྡོག་པའི་ས་མཆོག་དཀྱིལ་འཁོར་ཆེན་པོ་གྲུབ་པ་ནི།
[25790] ཡང་ཐལ་འགྱུར་ལས།
[25791] དེ་ལྟར་སྣང་བའི་དུས་རྣམས་སུ།
[25792] །ལུས་སེམས་འབྲེལ་བ་ཆོད་པ་ནི།
[25793] །ཟག་བཅས་ཟད་པའི་ལུས་ལས་ཀྱང༌།
[25794] །ཕྱིར་འབྱུང་མཚན་ཉིད་གསལ་བའི་སེམས།
[25795] །སྐར་མདའ་འཕྲོ་བའི་ཚུལ་གྱིས་ཀྱང༌།
[25796] །ནམ་མཁའི་ཁམས་སུ་གསལ་བར་མཐོང༌།
[25797] །དེ་ཉིད་ཐོག་མའི་དུས་རྣམས་སུ།
[25798] །རླུང་དང་བྲལ་བ་དག་ལས་ཀྱང༌།
[25799] །འབད་ཅིང་དག་པ་རླུང་གི་ལས།
[25800] །ལུས་ལས་ཕྱི་རོལ་འཕངས་ལས་བྱུང༌།
[25801] །མཐོང་བྱེད་གཉིས་ཀྱི་ཆ་ལས་ཀྱང༌།
[25802] །ལུས་ནི་འོད་གསལ་དག་པ་ལ།
[25803] །སེམས་ནི་མེ་སྟག་འཕྲོ་བ་བཞིན།
[25804] །གཅིག་ཏུ་མི་གནས་རང་གསལ་གཞི།
[25805] །སྣང་ཆ་གཉིས་ཀྱི་ཚུལ་དུ་བྱུང༌།
[25806] །འདིས་ནི་ལུས་སེམས་འབྲེལ་བཅད་ནས།
[25807] །ཁམས་གསུམ་ལྡོག་པ་མ་ཡིན་ནོ།
[25808] །ཞེས་སོ།
[25809] །འདིའི་དུས་སུ་མཐོང་བྱེད་ཀྱང་ཀུན་གཞི་རྣམ་པར་ཤེས་པའི་ཆ་སྐར་མདའམ་མེ་སྟག་འཕྲོ་བ་ལྟ་བུ་དང༌།
[25810] རིག་པའི་ཐུགས་རྗེ་ཤེས་རབ་ཀྱི་ཆ་གཉིས་ཡོད་པས།
[25811] མཐོང་བྱ་ཕྱི་ནང་གཉིས་མཐོང་བའི་ཤེས་པའི་ཆར་བྱུང་བའོ།
[25812] །འདིའི་དུས་སུ་གཉེན་པོས་ཆེད་དུ་ལྟ་སྟངས་འཆའ་བ་ལ་སོགས་པ་མེད་དེ།
[25813] རྟག་ཏུ་ཆོས་ཉིད་ཀྱི་འཁོར་ལོ་ལས་མི་འདའ་བས།
[25814] ཉམས་ལེན་གྱི་ཚད་རྫོགས་པ་ཞེས་བྱའོ།
[25815] །བཞི་པ་ཆོས་ཉིད་ཟད་པའི་སྣང་བ་ལ་གཉིས་ཏེ།
[25816] ཟད་ཚུལ་མདོར་བསྟན་པ་དང༌།
[25817] རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[25818] །དང་པོ་ནི།
[25819] སྔར་ཚད་ཕེབས་ཟླ་བ་ཉ་བ་ལྟ་བུའི་སྣང་བ་ལས།
[25820] རང་གདངས་དབྱིངས་སུ་ཐིམ་པའི་ཚུལ་ནི།
[25821] དེ་ལས་ཟླ་བ་མར་འབྲི་བ་ལྟར།
[25822] ཡང་སྐུ་དེ་ཡལ་ནས་ཐིག་ལེ་ལ་ཐུག་པ་ལ་སོགས་པ་དང་པོའི་སེམས་ལ་ངེས་པར་སྣང་བའོ།
[25823] །དེ་ནི་སྣོད་བཅུད་ཆགས་གནས་འཇིག་སྟོངས་བཞིའི་རིམ་པས་སྣང་བ་བཞིའི་དག་ཚུལ་ལ་གོ་རིམས་ཀྱིས་སྦྱར་ཏེ།
[25824] སྐྱེ་རྒ་ན་འཆི་བཞིའི་འཕེལ་ཟད་པ་དང་ཡང་མཚུངས་ཤིང༌།
[25825] ཕྱི་སྣོད་ཀྱི་ཆགས་ལུགས་ཞིག་པ་དང༌།
[25826] ནང་བཅུད་ཀྱི་སེམས་ཅན་གྱི་ཚེའི་ཚད་ཡར་སྐྱེ་བ་དང༌།
[25827] མར་འགྲིབ་པ་ཟད་པའི་རྟགས་སོ།
[25828] །དེ་དག་མ་ཟད་ན་བདག་ཁམས་གསུམ་ལས་མི་གྲོལ་བས་སོ།
[25829] །དེ་ལྟར་ཕྱི་སྣོད་ཀྱི་འཇིག་རྟེན་ཟད་པས།
[25830] རྟེན་ས་མེད་པས།
[25831] ལྡོག་པའི་ས་མེད་པའི་གནད།
[25832] ནང་བཅུད་ཀྱི་སེམས་ཅན་ཟད་པས་སྐྱེ་རྒྱུན་ཆད་པས།
[25833] ད་རིག་པ་ཉིད་འཆི་བ་དང་བྲལ་བའོ།
[25834] །དེ་ནས་སྣང་བ་ཅིའི་ངོ་བོར་ཡང་གྲུབ་པ་མེད་དེ།
[25835] འདི་ཡིན་འདི་མིན་གྱིས་བརྗོད་པར་དཀའ་བས།
[25836] ཆོས་ཉིད་ཟད་པ་ཞེས་བྱ་སྟེ་དོན་གྱི་འབྲས་བུའོ།
[25837] །འབྲས་བུ་ནི་གང་ཟག་གིས་འདི་ཡིན་འདི་མིན་བརྗོད་པར་དཀའ་སྟེ་བསམ་གྱིས་མི་ཁྱབ་པའི་ཕྱིར་རོ།
[25838] །དེའང་ཆོས་ཟད་པ་ནི་ཚད་ཕེབས་ཀྱི་ཚེ་ཕྱི་ཡུལ་ནང་ལུས་ཀྱི་ཆོས་རྡོས་བཅས་པ་ཡིན་པ་ཟད་པ་ལ་འདིར་ཀུན་གཞི་རྣམ་ཤེས་པའི་ཆོས་སེམས་ཀྱིས་བསྡུས་པ་རྣམས་ཟད་ནས།
[25839] ཀུན་གཞིའི་ཆ་སྒོ་གསུམ་གྱི་ཆོས་ཉིད་དུ་གནས་པ་རྩ་བའི་མ་རིག་པ་དེ་ཟད་པར་སྦྱོང་བ་དང༌།
[25840] འཁྲུལ་པའི་ཆོས་ལ་ལྟོས་ན།
[25841] སྣང་བའི་འོད་གསལ་སྐྱེ་འཇིག་མེད་པ་དེ་ཆོས་ཉིད་དོན་དམ་དུ་གནས་པ་ལས།
[25842] ཆོས་ཉིད་གཉིས་པོ་དེ་ཟད་པར་ཡོང་བས་ཆོས་ཉིད་ཟད་པ་ཞེས་བྱ་བ་ཡིན་ལ།
[25843] སྣང་བ་ནི་དེ་སྔ་ལྷུན་གྲུབ་ཀྱི་སྣང་བ་ཡོད་པ་ནང་ཐིམ་ལ་ཆ་ཆ་ནས་སོང་དུས།
[25844] ཀ་དག་གི་སྣང་བ་སྤྲིན་མེད་པའི་ནམ་མཁའ་ལྟ་བུར་ངང་གིས་དག་པ་ལ་དར་ཅིག་གནས་པས་སྣང་བ་ཞེས་བྱ་སྟེ།
[25845] དངོས་པོ་དང་མཚན་མར་སྣང་བ་ལྟ་བུ་ནི་མ་ཡིན་ནོ།
[25846] །འདིའི་དུས་ན་ཆོས་ཙམ་དུ་ཡང་དམིགས་པ་མེད་པས་ཆོས་ཉིད་ཟད་པ་སྟེ།
[25847] ཆོས་ཅན་ཡུལ་དང༌།
[25848] ཆོས་ཉིད་དེའི་སྟོང་པ་འཛིན་ཆ་ཡུལ་ཅན་གྱིས་བསྡུས་པ།
[25849] ཁམས་གསུམ་པའི་སེམས་སེམས་བྱུང་ཀུན་གཞི་དང་བཅས་པ་ལྡོག་པའི་དུས་སོ།
[25850] །ཟད་ལུགས་ནི།
[25851] རིམ་གྱིས་དང༌།
[25852] ཅིག་ཅར་གཉིས་ལས།
[25853] རིམ་གྱིས་ཟད་པ་ནི་སྣང་བ་བཞི་ཚད་དུ་ཕྱིན་པའི་དུས་སོ།
[25854] །ཅིག་ཅར་ཟད་པ་ནི་དང་པོ་ཆོས་ཉིད་མངོན་སུམ་མཐོང་ནས་གོམས་པར་བྱས་པས།
[25855] ཉམས་གོང་འཕེལ་ལ་སོགས་པའི་སྣང་བ་མ་སྐྱེས་པར་ཟད་པ་ཡང་ཡོད་དེ།
[25856] འདི་ནི་བློ་མཆོག་ཅིག་ཅར་བ་ཞེས་བྱའོ།
[25857] །དེའང་སྔོན་དུ་སྦྱངས་པའི་ལས་འཕྲོ་ཅན་བླ་མ་ལ་གུས་པ་གཞན་ལས་ཆེ་བ་རེ་རེ་ཙམ་གྱི་ཟད་ལུགས་སྲིད་པ་ཙམ་མོ།
[25858] །གཉིས་པ་རང་བཞིན་རྒྱས་པར་བཤད་པ་ལ།
[25859] ངོ་བོ།
[25860] ངེས་ཚིག
[25861] རང་བཞིན།
[25862] ཆོས་ཉིད
[25863] ས་མཚམས་དང་ལྔ་ལས།
[25864] ཆོས་ཉིད་ཟད་པའི་ངོ་བོ་ནི།
[25865] ཕྱི་འོད་ལྔའི་སྣང་བ་སྐུ་དང་བཅས་པ་ཟད།
[25866] ནང་རྡོས་བཅས་རྟོག་ཚོགས་དང་བཅས་པ་ཟད།
[25867] ཉམས་སྣང་གི་ཡུལ་ཟད་དེ།
[25868] ཀ་དག་གི་སྣང་བ་ནམ་མཁའ་ལྟ་བུའི་ངང་ལ་རིག་པ་གནས་པ་སྟེ།
[25869] ཐལ་འགྱུར་ལས།
[25870] ཆོས་ཉིད་ཟད་པའི་སྣང་བ་ནི།
[25871] །ཉམས་ཀྱི་སྣང་བ་སྟོངས་ནས་ནི།
[25872] །ལུས་ཟད་དབང་པོའི་ཡུལ་ཡང་ཟད།
[25873] །རྟོག་ཚོགས་འཁྲུལ་པ་ལས་གྲོལ་ནས།
[25874] །བརྗོད་གཞིའི་ཚིག་དང་བྲལ་བའོ།
[25875] །ཞེས་སོ།
[25876] །ངེས་ཚིག་ནི།
[25877] ཆོས་ཞེས་པ་ལུས་ངག་སེམས་ཀྱི་ཚོགས་པའི་ཆོས་ཉོན་མོངས་དང་བཅས་པ་ཡིན་ལ།
[25878] ཉིད་ནི་སྦྱོང་བྱེད་ལམ་གྱི་སྣང་བ་འོད་གསལ་བསྒོམ་པའི་ཆ་དང་བཅས་པ་སྟེ།
[25879] ཟད་པ་ནི་སྟོངས་པ་སྟེ།
[25880] བློའི་སྒོམ་པ་ཡུལ་སྣང་དང་བཅས་པ་རང་ལོག་ནས་མེད་ལ།
[25881] མི་དམིགས་པ་ཞེས་བྱ་སྟེ།
[25882] དེ་ཉིད་ལས།
[25883] དེ་ལྟར་ཆོས་ཉིད་ངེས་པའི་ཚིག
[25884] །ཆོས་ཤེས་ཚོགས་ཤིང་འདུས་པ་ལ།
[25885] །བྱ་བ་བྱེད་དང་མཚན་ཉིད་འཛིན།
[25886] །རང་སྣང་སྟོང་པར་བྱེད་པ་ལ།
[25887] །སོ་སོའི་རིགས་རྣམས་འཛིན་པའོ།
[25888] །ཉིད་ནི་བཅོས་པ་མེད་པ་ལ།
[25889] །ལྷུག་པར་གནས་པས་རྣལ་མས་ཁྱབ།
[25890] །སོ་མ་གཉུག་མ་དཀྱུས་མ་ལ།
[25891] །སྒྲ་ཚིག་མིང་གི་གྲངས་ཟད་པའོ།
[25892] །ཞེས་སོ།
[25893] །རང་བཞིན་ནི།
[25894] ཕྱི་ནང་གི་སྣང་སེམས་ཟད་དེ་ནམ་མཁའ་སྔོ་སྐྱའི་གདངས་ལྟར་ཀ་དག་གི་རང་གདངས་ཙམ་ལ་སྤྱོད་པ་ནི།
[25895] རྩལ་རྫོགས་ལས།
[25896] འདི་དུས་ཟད་པའི་མཚན་ཉིད་ནི།
[25897] །བྱ་བྲལ་ནམ་མཁའ་ཇི་བཞིན་ནོ།
[25898] །ཞེས་སོ།
[25899] །ཆོས་ཉིད་ལ་གཉིས་ལས།
[25900] །སྣང་བའི་ཆོས་ཉིད་ནི།
[25901] །ཕྱི་ནང་གི་རྡོས་བཅས་ཟད་པས་རྩ་རླུང་ཟད།
[25902] དེ་ཟད་པས་སེམས་ལ་བརྟེན་པའི་བག་ལ་ཉལ་ཀུན་ནས་ལྡང་བའི་མཚན་ཉིད་ཅན་གྱི་དྲི་མ་ཕྲ་བ་ས་བོན་གྱི་ཆ་རྣམས་ཀྱང་ཟད་དེ།
[25903] རྒྱུན་གྱི་ཏིང་ངེ་འཛིན་ལ་གནས་པས་ཆོས་ཉིད་ཀྱི་འཁོར་ལོ་ལས་མི་འདའ་ཞིང༌།
[25904] སྤྱན་དང་མངོན་ཤེས་ཆེན་པོ་ལ་དབང་བསྒྱུར་བས་ཁམས་གསུམ་ཆོས་ཀྱི་རྒྱལ་པའི་རྒྱལ་ཚབ་ཏུ་དབང་ཐོབ་པ་ལ།
[25905] ཀུན་གཞི་ཕྲ་མོ་ཤེས་བྱའི་སྒྲིབ་པ་རབས་ཆད་པོ་དར་དཀར་གྱི་ཡོལ་བ་ཙམ་གྱིས་ཆོད་པ་མ་གཏོགས་པ་སྒྲིབ་པ་མེད་པས།
[25906] ལམ་གྱི་ཆོས་ཟད་པའི་འབྲས་བུ་ཞེས་བྱ་སྟེ།
[25907] དེ་བསལ་ནས་སངས་རྒྱས་ཀྱིས་སྒྲིབ་པ་མཐའ་དག་དང་བྲལ་བ་ནང་དབྱིངས་ཀ་དག་གི་ཆོས་སྐུར་འཇུག་པ་རབ་ཏུ་ཞི་བ་ནི།
[25908] ཐལ་འགྱུར་ལས།
[25909] རང་སངས་དེངས་པའི་ཆོས་ཉིད་ནི།
[25910] །འབྱུང་བ་དེངས་པས་རྡོས་པ་འགག
[25911] །རྡུལ་དང་ཕྲ་རབ་མཐར་འགགས་ནས།
[25912] །ཆ་ཤས་ཙམ་ཡང་གནས་པ་མིན།
[25913] །ཉོན་མོངས་དེངས་པས་འཁྲུལ་པ་དང༌།
[25914] །རྟོག་བྲལ་ཞེན་པ་མི་གནས་པས།
[25915] །བག་ལ་ཉལ་དང་ཀུན་ནས་ལྡང༌།
[25916] །རྡུལ་ཆ་ཙམ་ཡང་མི་གནས་སོ།
[25917] །དེ་ལྟར་ཕྲ་རགས་དེངས་པ་ཡིས།
[25918] །ཕུང་པོ་ལྔ་ཡང་མཐར་གྱིས་ཕྲ།
[25919] །འབྱུང་བ་བཞི་ཡི་ལུས་ཟད་ནས།
[25920] །ཐམས་ཅད་ཡེ་ཤེས་རྫོགས་སྐུའོ།
[25921] །རྟོག་མེད་ཏིང་འཛིན་རང་གནས་ཏེ།
[25922] །བཅོས་མའི་ཚོགས་ལས་འདས་པས་ན།
[25923] །ཆོས་ཞེས་ཚིག་ཏུ་མི་གནས་སོ།
[25924] །ཞེས་སོ།
[25925] །སྟོང་པའི་ཆོས་ཉིད་ནི།
[25926] རྩ་རླུང་རགས་པ་ཟད་པས་སེམས་དང་སེམས་བྱུང་ཟད་དེ།
[25927] སྐུ་དང་ཡེ་ཤེས་ཀྱི་སྣང་ཆ་ཚད་ཕེབས་ཟླ་བ་ཉ་བ་ལྟ་བུའང་ནང་དབྱིངས་སུ་ནུབ་ནས་ཀ་དག་གི་སྣང་བ་ལ་གནས་པས།
[25928] ཆོས་སྐུའི་སྣང་བ་ལྟེ་འབྲས་བུའི་ཆོས་ཉིད་རང་སྣང་བ་ཞེས་བྱ་བར་བརྗོད་པ་ནི།
[25929] ཡང་སྔ་མ་ལས།
[25930] རྒྱུ་དང་འབྲས་བུའི་ཆོས་ཉིད་ནི།
[25931] །རྟོག་པ་རགས་པའི་ཁུངས་འགགས་ནས།
[25932] །དྲན་པ་རང་དག་རྒྱུད་ལས་ཀྱང༌།
[25933] །རྟེན་འབྲེལ་རླུང་ཉིད་རྣམ་དག་པ།
[25934] །རྒྱུ་ལས་བྱུང་བའི་ཆོས་ཉིད་དོ།
[25935] །ཀ་ནས་དག་པའི་རང་བཞིན་ལ།
[25936] །གཅིག་དང་དུ་མའི་གྲངས་ཟེད་དེ།
[25937] །སྐུ་དང་ཡེ་ཤེས་མེད་པ་དང༌།
[25938] །ཆོས་རྣམས་ཟད་པའི་སར་ཕྱིན་པ།
[25939] །འབྲས་བུའི་ཆོས་ཉིད་ཡིན་པར་འདོད།
[25940] །ཅེས་སོ།
[25941] །དེའང་ཚིག་ཕྱི་མ་འདི་གསུམ་ལ་འཁྲུལ་ནས།
[25942] འབྲས་བུའི་ཀ་དག་ལ་སྐུ་དང་ཡེ་ཤེས་མེད་པར་འདོད་པའི་སྙིང་ཏིག་པ་བྱུང་བས།
[25943] དེ་ནི་ནོར་བ་ཆེན་པོ་སྟེ།
[25944] ཕྱིར་སྣང་གདངས་ཀྱི་སྐུ་དང་ཡེ་ཤེས་ཤེལ་འོད་ནང་དུ་ལོག་པ་ལྟ་བུའི་ཆ་ལ་དེ་སྐད་གསུངས་པ་དེའི་དགོངས་པ་མ་ལོན་པར་ཟད་དོ།
[25945] །དོན་ལ་ནང་དབྱིངས་སུ་མེད་ན་ལྷུན་གྲུབ་དང་འགལ་བ་དང༌།
[25946] འདུས་མ་བྱས་ཡིན་པས་ཕྱིས་མེད་གཏན་བརླག་ཏུ་སོང་བ་དང་འགལ་བ་དང༌།
[25947] ཡང་དབྱིངས་ལས་སྐུ་དང་ཡེ་ཤེས་ཀྱི་འཆར་གཞི་ལས་སེམས་ཅན་གྱི་དོན་འབྱུང་བ་དང་འགལ་བ་དང༌།
