[22064] དང་པོ་ཞི་བ་ནི།
[22112] །འགྱུར་མེད་སངས་རྒྱས་ལམ་ཆེན་ནི།
[22113] །བར་དོའི་སྣང་བ་དབང་དུ་སྡུད།
[22114] །དེ་ལྟར་དབང་གི་དཀྱིལ་འཁོར་ཉིད།
[22115] །རང་གི་ལུས་ལ་རྫོགས་པའོ།
[22116] །ཞེས་སོ།
[22117] །བཞི་པ་དྲག་པོ་ནི།
[22118] རིག་པའི་གདངས་ལས་སེམས་ཀྱི་འཕྲོ་འདུ་རྟོགས་ཚོགས་ཉོན་མོངས་དང་བཅས་པ་དབང་པོ་སོ་སོ་ལས་སྒོ་འཐོན་ནས་ཤར་བ་སྟེ།
[22119] མ་རྟོགས་ན་འཁོར་བ་རང་ཀ་མ་འཁོར་བའི་འཁྲུལ་སྣང་སྐྱེད་ལ།
[22120] རྟོགས་ན་རྟོགས་པའི་རྩལ་སྦྱོང་དུ་འཆར་བས་ཤར་གྲོལ་རིས་མེད་ཆུའི་རྦ་རླབས་ལྟར་རྩལ་རིག་ཐོག་ཏུ་ཐིམ་པའི་ལས་བྱེད་དེ།
[22121] རང་ཤར་ལས།
[22122] སངས་རྒྱས་ཕྲིན་ལས་དྲག་པོ་ནི།
[22123] །རང་གི་དབང་པོའི་སྒོ་དག་ལ།
[22124] །འཕྲིན་ལས་དྲག་པོའི་དཀྱིལ་འཁོར་གནས།
[22125] །མིག་གི་དབང་པོ་མ་འགགས་པས།
[22126] །ཡུལ་ལ་འཛིན་ཅིང་རྟོག་པ་ནི།
[22127] །འཕྲིན་ལས་དྲག་པོ་ཉིད་དུ་བཤད།
[22128] །རྣམ་ཤེས་ཡུལ་ལ་ཤར་བ་ནི།
[22129] །དྲག་པོའི་དཀྱིལ་འཁོར་གཅིག་ཏུ་འདོད།
[22130] །ཉོན་མོངས་སྟོང་ཕྲག་སྟོང་ཕྲག་བརྒྱད་ཅུ་ཉིད།
[22131] །ཡུལ་ལ་ཤར་ཞིང་སྤྱོད་པ་ནི།
[22132] །འཕྲིན་ལས་དྲག་པོ་ཉིད་དུ་བསྟན།
[22133] །དེ་བཞིན་འཕྲིན་ལས་རྣམ་པ་བཞི།
[22134] །རང་རང་ལུས་ལ་རྫོགས་པར་གསུངས།
[22135] །ཞེས་སོ།
[22136] །གསུམ་པ་རང་སྣང་འཆར་ཚུལ་གྱི་རྣམ་པས་དོན་བསྡུ་བ་ལ་བཞི་ལས།
[22137] ཞི་བ་ནི།
[22138] བར་དོ་དང་པོ་འོད་གསལ་ལས་ཚོམ་བུའི་སྣང་བ་ཤར་བའོ།
[22139] །རྒྱས་པ་ནི།
[22140] བར་དོ་གཉིས་པ་ཡེ་ཤེས་བཞི་སྦྱོར་གྱི་སྣང་བ་ཤར་བའོ།
[22141] །དབང་ནི།
[22142] བར་དོ་གསུམ་པ་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྒོ་བརྒྱད་མཐོང་བའོ།
[22143] །དྲག་པོ་ནི།
[22144] རང་སྣང་དུ་གྲོལ་ཏེ།
[22145] ཀ་དག་གི་ས་ལ་གཏན་སྲིད་ཟིན་པ་བར་དོ་བཞི་པའི་ཡེ་ཤེས་དབྱིངས་སུ་འཁྱིལ་བ་སྟེ།
[22146] རང་ཤར་ལས།
[22147] འཕྲིན་ལས་རྣམ་པ་བཞི་ཡི་དོན།
[22148] །ལམ་ལ་རྫོགས་ལུགས་འདི་ལྟ་སྟེ།
[22149] །ཞི་བའི་ལམ་ནི་འདི་ལྟ་སྟེ།
[22150] །བར་དོ་དང་པོ་ཚོམ་བུ་ལ།
[22151] །སྐུ་ཡི་སྣང་བ་མཐོང་བ་དེ།
[22152] །ཞི་བའི་ལམ་དུ་ཡང་དག་འདོད།
[22153] །བར་དོ་གཉིས་པའི་ཡེ་ཤེས་ལ།
[22154] །ཡེ་ཤེས་ངོ་བོ་མཐོང་བ་དེ།
[22155] །རྒྱས་པའི་ལམ་ཉིད་ཡིན་པར་འདོད།
[22156] །བར་དོ་གསུམ་པ་ལྷུན་གྲུབ་ལ།
[22157] །རང་གི་དེ་ཉིད་མཐོང་ནས་ནི།
[22158] །གོམས་པ་ཚད་དུ་ཕྱིན་པ་དང༌།
[22159] །དབང་གི་ཆོས་ཉིད་ཡིན་པར་གསུངས།
[22160] །ཀ་དག་ཆོས་ཉིད་རྫོགས་པ་ལ།
[22161] །ཐོགས་པ་མེད་པར་ཕྱིན་པ་དེ།
[22162] །དྲག་པོའི་ཚོགས་ཉིད་ཡིན་པར་གསུངས།
[22163] །ཞེས་སོ།
[22164] །དེ་ལྟར་སྐུ་དང་ཡེ་ཤེས་འཕྲིན་ལས་ཐམས་ཅད་ཡེ་ནས་རང་ལ་ཚང་བས།
[22165] རྫོགས་པ་ཆེན་པོ་རྩོལ་སྒྲུབ་ལས་འདས་པ།
[22166] བྱ་བྲལ་ལྷུན་གྱིས་གྲུབ་པའི་ངང་དུ་གློད་པ་ཙམ་གྱིས་བྱང་ཆུབ་ཚེ་འདིར་ཐོབ་པའི་གནད་ཐམས་ཅད་འདི་ལ་ཐུག་པའོ།
[22167] །གཞན་ན་བཙལ་ཡང་མི་རྙེད་དེ།
[22168] སྒྱུ་འཕྲུལ་གསང་སྙིང་ལས།
[22169] ཕྱོགས་བཅུ་དུས་བཞི་གང་ནས་ཀྱང༌།
[22170] །རྫོགས་པའི་སངས་རྒྱས་རྙེད་མི་འགྱུར།
[22171] །སེམས་ཉིད་རྫོགས་པའི་སངས་རྒྱས་པས།
[22172] །སངས་རྒྱས་གཞན་དུ་མ་ཚོལ་ཅིག
[22173] །བཙལ་ཀྱང་རྒྱལ་བས་མི་རྙེད་དོ།
[22174] །ཞེས་སོ།
[22175] །དེས་ན་རང་རྫོགས་ལྷུན་གྲུབ་ཏུ་ཤེས་པར་བྱའོ།
[22176] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[22177] དབྱིངས་དང་ཡེ་ཤེས་ལྷུན་གྱིས་གྲུབ་པའི་གནས་བསྟན་པ་སྟེ།
[22178] རིམ་ཁང་བཅུ་དྲུག་པའོ།
[22179] །དེ་ལྟར་དབྱིངས་རིག་འདུ་འབྲལ་མེད་པར་བསྟན་པ་ལ་སོགས་པ་ཇི་སྐད་སྨོས་པ་རྣམས་ཀྱིས་རང་བཞིན་རྫོགས་པ་ཆེན་པོའི་བཞིའི་དོན་ངེས་པ་རྣམས་གཏན་ལ་ཕབ་ནས།
