[34626] གཉིས་པ་དང་གསུམ་པ་ལ་ཉི་ཤུ་རྩ་བཞི་བཞི།
[34668] ཐུགས་རྗེ་ཐུགས་རྗེ་ལ་ཐིམ་པ་དཔེར་ན་ཉི་མ་རྒས་པའི་ཚེ་ཟེར་འདུས་པ་ལྟ་བུ།
[34669] རིགས་དྲུག་གི་སྣང་ཆར་རང་ངོ་ལ་མི་སྣང་བར་མ་དག་པ་འཁྲུལ་པའི་མིང་མེད་དེ་གཟིག་སྣང་ལས་འདས།
[34670] འོད་འོད་ལ་ཐིམ་པས་ནམ་མཁའ་ལ་འཇའ་ཚོན་ཡལ་བ་ལྟར་འོད་དང་ཁ་དོག་མཚན་མའི་རིས་མེད་དེ།
[34671] སྟོང་པ་ངོས་གཟུང་དང་བྲལ་བའི་དབྱིངས་སུ་རོ་གཅིག
[34672] སྐུ་སྐུལ་ཐིམ་པས་བུམ་པའི་སྐུ་ལྟར་ཤེས་བྱ་ནང་དུ་གསལ་ལ།
[34673] མཚན་མ་རིས་ཅན་གྱི་ཞལ་ཕྱག་ཏུ་གྲུབ་པ་མེད་དེ་རྣམ་པར་དག
[34674] ཡེ་ཤེས་ཡེ་ཤེས་ལ་ཐིམ་པས་མ་པང་དུ་བུ་ཞུགས་པ་ལྟར་ཆོས་ཉིད་མ་བུ་གཉིས་མེད་དུ་འདྲེས་ཏེ་ངོས་གཟུང་མེད།
[34675] གཉིས་མེད་གཉིས་མེད་ལ་ཐིམ་པས།
[34676] ཆུ་བོ་ལ་ཆུ་བོ་ཐིམ་པ་ལྟར་གདོད་མར་གྲོལ་བས་ཆོས་སྐུར་རོ་གཅིག་སྟེ།
[34677] ངོ་མཉམ་དབྱེར་མེད་སྤྲོས་པ་དང་བྲལ་ལོ།
[34678] །མཐའ་གྲོལ་མཐའ་གྲོལ་ལ་ཐིམ་པས།
[34679] ནམ་མཁའ་ལ་ནམ་མཁའ་ཐིམ་པ་ལྟར།
[34680] སྟོང་པ་ལ་གཏང་བའི་ཡུལ་མེད་དེ་བསམ་ཡུལ་ལས་འདས།
[34681] མ་དག་པ་འཁོར་བའི་སྒོ་དག་པ་ཡེ་ཤེས་ཀྱི་སྒོ་ལ་ཐིམ་པས་སྦྲའི་ཆོན་ཐག་བཏུལ་བ་ལྟར་ཐིག་ལེ་ཉག་གཅིག་ལ་འདུས་ཏེ་དྷ་ཐིམ།
[34682] དག་པ་ཡེ་ཤེས་ཀྱི་སྒོ་ངོ་བོ་ལ་ཐིམ་པས་སེང་གེས་གངས་ཟིན་པ་ལྟར་ཡ་ང་དང་བག་ཚ་མེད་དེ་རིག་པ་རང་ཡུལ་ལ་ཕྱིན་ནོ།
[34683] །དེ་དག་ཀྱང་རང་ཤར་ལས།
[34684] ཀྱེ་གྲོགས་པོ་དག་ལྷུན་གྲུབ་ཀྱི་སྣང་བ་ལ་རང་གི་དེ་ཉིད་སྟོབས་སུ་གྱུར་ནས་བདེན་པ་མཐོང་བའི་ཚེ་ཐིམ་ལུགས་བརྒྱད་པོ་ཤེས་པར་བྱའོ།
[34685] །དེ་ཡང་ཐུགས་རྗེ་ཐུགས་རྗེ་ལ་ཐིམ་པ་དཔེར་ན་ཉི་མ་ནུབ་པའི་ཟེར་ལྟ་བུའོ
[34686] །ཡེ་ཤེས་ཡེ་ཤེས་ལ་ཐིམ་པ་ནི་དཔེར་ན་མ་པང་དུ་བུ་འཇུག་པ་ལྟ་བུའོ།
[34687] །འོད་ལ་འོད་ཐིམ་པ་ནི་དཔེར་ན་འཇའ་ཚོན་ནམ་མཁའ་ལ་ཡལ་བ་ལ་ལྟ་བུའོ།
[34688] །སྐུ་ལ་སྐུ་ཐིམ་པ་ནི་དཔེར་ན་བུམ་པའི་སྐུ་ལྟ་བུའོ།
[34689] །གཉིས་མེད་ལ་གཉིས་མེད་ཐིམ་པ་ནི་དཔེར་ན་ཆུ་བོ་ལ་ཆུ་བོ་ཐིམ་པ་ལྟ་བུའོ།
[34690] །མཐའ་གྲོལ་ལ་མཐའ་གྲོལ་ཐིམ་པ་ནི་དཔེར་ན་ནམ་མཁའ་ལ་ནམ་མཁའ་ཐིམ་པ་ལྟ་བུའོ།
[34691] །དག་པ་ཡེ་ཤེས་ཀྱི་སྒོ་ངོ་བོ་ཀ་དག་ལ་ཐིམ་པ་ནེ་དཔེར་ན་སེང་གེས་གངས་ཟིན་པ་ལྟ་བུའོ།
[34692] །མ་དག་པ་འཁོར་བའི་སྒོ་དག་པ་ཡེ་ཤེས་ཀྱི་སྒོ་ལ་ཐིམ་པ་ནི་དཔེར་ན་སྦྲའི་ཆོན་ཐག་བཏུལ་བ་ལྟ་བུའོ་ཞེས་སོ།
[34693] །ལྔ་པ་དེ་དག་ཏུ་གྲོལ་བར་བྱེད་པ་གནད་ཀྱི་མན་ངག་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ།
[34694] ཆོས་ཉིད་དོན་གྱི་མན་ངག་གིས་གནད་དུ་བརྡེག་པ་དང༌།
[34695] དུས་གསུམ་གནད་ཀྱི་མན་ངག་གིས་དམིགས་སུ་གདབ་པའོ།
[34696] །དང་པོ་ནི།
[34697] ཚེ་འདི་དང་བར་དོ་གཉིས་ཀར་གནད་དུ་བསྣུན་ཐབས་བསྟན་པ་སྟེ།
[34698] ངོ་བོ།
[34699] རང་བཞིན།
[34700] ཐུགས་རྗེ་གསུམ་གྱི་གནད་གསུམ་ལས།
[34701] ངོ་བོའི་གནད་ནི་རང་ཐོག་ཏུ་ངོ་ཤེས།
[34702] ཡིན་ཐོག་ཏུ་ཐག་ཆོད
[34703] གྲོལ་ཐོག་ཏུ་གདེངས་བཅའ་བ་གསུམ་ལས།
