[20900] དང་པོ་སྲོག་འཛིན་པའི་རླུང་ལྔ་ནི་རང་ཤར་ལས།
[20935] སྣང་བའི་ཡུལ།
[20936] སྒྲོན་མའི་ཡུལ།
[20937] མ་རིག་པའི་ཡུལ།
[20938] ཡིད་ཀྱི་ཡུལ་གྱི་རྟ་བྱེད་དོ།
[20939] །བཞི་པ་ཁྱབ་བྱེད་ཀྱི་རླུང་ལྔ་ནི།
[20940] རང་ཤར་ལས།
[20941] རྣམ་པར་ཁྱབ་བྱེད་ཀྱི་རླུང་ལའང་ལྔ་སྟེ།
[20942] གཞི་ལ་ཁྱབ་བྱེད་ཀྱི་རླུང་དང༌།
[20943] འཕྲལ་དུ་ཁྱབ་བྱེད་ཀྱི་རླུང་དང༌།
[20944] སྡང་ཞིང་སྐྲག་པ་ཁྱབ་བྱེད་ཀྱི་རླུང་དང༌།
[20945] དྲན་པ་ཁྱབ་བྱེད་ཀྱི་རླུང་དང༌།
[20946] འཛིན་པས་ལུས་ཀུན་ཁྱབ་པའི་རླུང་དང་ལྔའོ་ཞེས་སོ།
[20947] །དེ་དག་ཀྱང་རིམ་པ་ལྟར།
[20948] ཡེ་ཤེས་ལ་སྣང༌།
[20949] སྒྲོན་མ་ལ་སྣང༌།
[20950] ཤེས་པ་ལ་སྣང༌།
[20951] བསམ་པ་ལ་སྣང༌།
[20952] སེམས་ལ་སྣང་བའི་རྩལ་བྱེད་པའོ།
[20953] །ལྔ་པ་སྙིང་རྗེ་མེད་པ་ལས་ཀྱི་རླུང་ལྔ་ནི།
[20954] ཡང་དེ་ལས།
[20955] སྙིང་རྗེ་མེད་པ་བསྐལ་པ་ལས་ཀྱི་རླུང་ལའང་ལྔ་སྟེ།
[20956] རྣམ་པར་སྐྱོད་བྱེད་ཀྱི་རླུང་དང༌།
[20957] རྣམ་པར་སྒྲོལ་བྱེད་ཀྱི་རླུང་དང༌།
[20958] རྣམ་པར་ཟློག་བྱེད་ཀྱི་རླུང་དང༌།
[20959] རྣམ་པར་མྱུར་བྱེད་ཀྱི་རླུང་དང༌།
[20960] སྐད་ཅིག་མའི་རླུང་དང་ལྔའོ་ཞེས་སོ།
[20961] །དེ་དག་ཀྱང་རིམ་པ་ལྟར།
[20962] ཕུང་པོ་ལ་ཁྱབ།
[20963] སྐད་ཅིག་ལ་ཁྱབ།
[20964] བར་དོ་ལ་ཁྱབ།
[20965] རྟོག་པ་ལ་ཁྱབ།
[20966] སྐད་ཅིག་མ་བྱ་རྫོགས་གསུམ་ལ་ཁྱབ་པའོ།
[20967] །དེ་ལྟར་ཉི་ཤུ་རྩ་ལྔ་ཡང་རྩ་བ་ལྔར་འདུ་ལ།
[20968] དེ་དག་གི་སྒྲ་བཤད་ནི།
[20969] རང་ཤར་ལས།
[20970] ཡང་དག་པའི་ས་ལ་སྐྱོད་པར་བྱེད་པའི་ཕྱིར་ན།
[20971] སྐྱོད་བྱེད་ཀྱི་རླུང་ཞེས་བྱའོ།
[20972] །དག་པ་ཡེ་ཤེས་ཀྱི་སྲོག་འཛིན་པའི་ཕྱིར་ན་སྲོག་འཛིན་པའི་རླུང་ཞེས་བྱའོ།
[20973] །ཡེ་ཤེས་ཀྱི་འོད་ལྔ་རང་ཆས་སུ་ཡོད་པའི་ཕྱིར་ན་བཀྲག་དང་གཟི་མདངས་སྐྱེད་པའི་རླུང་ཞེས་བྱའོ།
[20974] །ཤེས་རབ་ཀྱི་ཡང་དག་པའི་དབྱིངས་སུ་སྒྲོལ་ནུས་པའི་ཕྱིར་ན་སྙིང་རྗེ་མེད་པ་བསྐལ་པ་ལས་ཀྱི་རླུང་ཞེས་བྱའོ།
[20975] །ཡེ་ཤེས་ཀྱི་སྣང་པ་དང་འདུ་འབྲལ་མེད་པར་གནས་པའི་ཕྱིར་ན་མེ་དང་མཉམ་པའི་རླུང་ཞེས་བྱའོ་ཞེས་སོ།
[20976] །དེ་ལྟར་དངས་མའི་རླུང་ལྔ་ལ་རིག་པའི་ཡེ་ཤེས་བརྟེན་ནས་ད་ལྟ་སྙིང་ག་ན་གནས་པས་ཡེ་ཤེས་ཀྱི་རང་གདངས་འོད་ལྔར་གསལ་བའི་གནད་དེ་ཡིན་ནོ།
[20977] །རིག་པ་རླུང་དང་བྲལ་དུས་ཡེ་ཤེས་དབྱིངས་་འཁྱིལ་བས་ཕྱི་ནང་གི་མི་མངོན་པའང་རླུང་སེམས་དག་པའི་གནད་ལ་ཐུག་གོ
[20978] །འདིར་ཅུང་ཟད་བསྡུས་ཏེ་བཤད་ན།
[20979] ངོ་བོ་ཀ་དག་གི་རིག་པ་རིན་པོ་ཆེ་གསང་བའི་སྦུབས་རང་བཞིན་གྱིས་འོད་གསལ་བའི་ཕོ་བྲང་ན་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་གྱི་བདག་ཉིད་དུ་བཞུགས་སོ།
[20980] །དེའང་ངོ་བོ་སྐུར་བཞུགས་པས་རང་དོན་མི་གསལ་ཡང་ཕྱིར་སྣང་སྐུའི་འཆར་གཞི་མ་འགགས་པར་རང་གསལ།
[20981] རང་བཞིན་འོད་ལྔའི་འཆར་གཞི་སྲོག་རླུང་ཡན་ལག་བཞི་གསུང་གི་སྙིང་པོར་ཡེ་གནས།
[20982] ཐུགས་རྗེ་རང་བྱུང་རིག་པའི་སྙིང་པོ་མཁྱེན་པ་གཉིས་ཀྱི་ཡེ་ཤེས་སུ་ལྷུན་གྱིས་གྲུབ་པས།
[20983] སྐུ་དང་ཡེ་ཤེས་འདུ་འབྲལ་མེད་པའི་གདོངས་པ་ལས་འཕོ་འགྱུར་མེད་པར་བཞུགས་སོ།
[20984] །མཁྱེན་པ་གཉིས་ནི།
[20985] ངོ་བོ་ཆོས་ཉིད་ནང་གསལ་ལ་ལྟོས་ནས་ཐམས་ཅད་མཁྱེན།
[20986] རྣམ་པ་ཆོས་ཅན་ཕྱིར་གསལ་ལ་ལྟོས་ནས་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་སྣང་བའོ།
[20987] །རླུང་ལྔ་ནི་རྩ་བ་སྲོག་རླུང་ཐུགས་རྗེ་རིག་པའི་ཡེ་ཤེས་ཀྱི་ཆ་ལས་དག་ན་སངས་རྒྱས་ཀྱི་ཡེ་ཤེས་དང༌།
[20988] མ་དག་ན་སེམས་ཅན་ཀྱི་རྟོགས་ཚོགས་སུ་འཆར་བའི་གཞི་གྱུར་པའོ།
[20989] །དེ་ལས་འཕྲོས་པ་ཡན་ལག་གི་རླུང་བཞི་ནི་ཐུགས་རྗེའི་རྩལ་ལས་ཉི་མ་ལས་འོད་ཟེར་ལྟ་བུ་སྟེ།
[20990] གྱེན་དུ་རྒྱུ་ཤེས་རབ་ཀྱི་རྟ་དང༌།
[20991] ཐུར་དུ་སེལ་ཤེས་རབ་ཀྱི་ཟེར་གདངས་འོད་དང༌།
[20992] མེ་དང་མཉམ་སྨིན་པར་བྱེད་པའི་སྟོབས་ཅན་དང༌།
[20993] ཁྱབ་བྱེད་རྫོགས་པར་བྱེད་པའི་སྟོབས་ཅན་བཞི་སྟེ།
[20994] འདི་དག་ཀྱང་སྲོག་རླུང་ཙམ་གྱི་ཆ་ལ་ཡོད་ཀྱང༌།
[20995] དབྱིངས་སུ་ནི་མ་འཕྲོས།
[20996] འཕྲོ་གཞི་མ་འགགས་པའི་སྙིང་པོ་ཙམ་དུ་གནས་ཏེ།
[20997] སྙིང་པོའི་ཡན་ལག་འོད་དུ་གསལ་བའོ།
[20998] །དེ་སྐད་དུ་ཡང་ཀུན་གསལ་ལས།
[20999] དེ་ཡི་སྐུ་ཡི་བཞུགས་ཚུལ་ནི།
[21000] །སྟོང་གསལ་ཆུ་ལྦུའི་གཟུགས་བརྙན་བཞིན།
[21001] །དེ་ཡི་གསུང་གི་གནས་ལུགས་ནི།
[21002] །ཡན་ལག་རླུང་བཞི་མེ་སྟག་ཟེར་བཞིན་དུ།
[21003] །རིག་པའི་ཀློང་ན་གསལ་བའོ།
[21004] །དེ་ཡི་ཐུགས་ཀྱི་གསལ་ལུགས་ནི།
[21005] །སྲོག་རླུང་རང་གི་ངོ་བོ་སྟེ།
[21006] །ཕྱོགས་ལྷུང་མེད་པའི་ཤེས་རབ་མེ་སྟག་ལྟར།
[21007] །སྙིང་པོའི་སྙིང་པོ་ཡེ་ཤེས་ལྔར་བཞུགས་སོ།
[21008] །ཞེས་སོ།
[21009] །དེའང་རྣམ་པར་རྟོག་པ་གང་གིས་ཀྱང་མ་བསླད་པའི་ཡེ་ཤེས་ཏེ།
[21010] བཅོས་ཤིང་བསྒྱུར་བ་དང༌།
[21011] ངོས་གཟུང་ཞིང་བརྡར་གདགས་མི་བཏུབ་པ།
[21012] ས་གཞི་དང་ནམ་མཁའ་ལྟ་བུ།
[21013] གསལ་བལ་ཆ་ཕྲ་བས་སླ་ལྔའི་རྒྱབ་ཀྱི་མེ་སྟག་བཞིན་ཏེ།
[21014] དབྱིངས་ཀྱི་སྙིང་པོ་ཆོས་སྐུ།
[21015] དེ་ཉིད་རིག་པར་གནས་པས་ཀུན་གྱི་གཞི་འཛིན་ནོ།
[21016] །དེའི་བཞུགས་པའི་ཕོ་བྲང་ནི།
[21017] དེ་ཉིད་ལས།
[21018] ཆོས་ཀྱི་དབྱིངས་ཏེ་སྟོང་ཁྱབ་ནམ་མཁའ་བཞིན།
[21019] །ཅེས་པས།
[21020] ཆོས་ཀྱི་སྐུ་དེ་རིན་པོ་ཆེའི་སྦུབས་ན་བཞུགས་ཙམ་ན།
[21021] ཆོས་ཉིད་དག་པའི་ཡེ་གདངས་ཞེས་བྱ་སྟེ།
[21022] །རིག་པ་འོད་གྱི་ཁང་པ་ཅན།
[21023] །འོད་ཀྱི་སྣང་བ་ལ་བཞུགས་སོ།
[21024] །དེ་ནི་ཐོག་མའི་སྤྱི་གཞི་རིག་པའི་དབྱིངས་ཞེས་བྱ་སྟེ།
[21025] རླུང་ལྔ་དང་འབྲེལ་པ་བསྒྲུབ་པའི་དོན་ཏོ།
[21026] །གཉིས་པ་མེ་ལྔ་རྒྱས་པར་བཤད་པ་ནི་རང་ཤར་ལས།
[21027] མེ་ལ་ལྔ་སྟེ།
[21028] ཕྱི་ནང་ཀུན་གྱི་ཁྱབ་བྱེད་ཀྱི་མེ་དང༌།
[21029] ཕྱི་ནང་ཀུན་གསལ་གྱི་མེ་དང༌།
[21030] ཕྱི་ནང་ཀུན་ཏུ་མཉམ་པའི་མེ་དང༌།
[21031] ཕྱི་ནང་གི་བྱ་བ་རྟོག་པའི་མེ་དང༌།
[21032] ཕྱི་ནང་གི་བྱ་བ་གྲུབ་པའི་མེ་དང་ལྔའོ་ཞེས་སོ།
[21033] །དེ་དག་ཀྱང་རིམ་པ་བཞིན།
[21034] གློ་བ་དང༌།
[21035] མིག་དང་ཡན་ལག་རྣམ་པ་ལྔ་སྟེ་དྲུག་དང༌།
[21036] ཤ་ལྤགས་བར་དང༌།
[21037] རྐང་མཐིལ་གཉིས་དང༌།
[21038] ལག་མཐིལ་གཉིས་ན་གནས་ཤིང་དྲོད་སྐྱེད་དོ།
[21039] །གསུམ་པ་ས་ལའང་ལྔ་སྟེ།
[21040] དེ་ཉིད་ལས།
[21041] ས་ལ་ཡང་ལྔ་སྟེ།
[21042] ཀུན་ཏུ་སྣང་བའི་ས་དང༌།
[21043] མི་འགྱུར་བ་རྡོ་རྗེའི་ས་དང༌།
[21044] ཐམས་ཅད་འབྱུང་བ་རིན་པོ་ཆེའི་ས་དང༌།
[21045] སྣང་བ་སྟོན་པ་ཀུན་ཏུ་མཐའ་ཡས་པའི་ས་དང༌།
[21046] སྒྲུབ་པ་མཐར་ཕྱིན་པའི་ས་དང་ལྔའོ་ཞེས་སོ།
[21047] །དེ་དག་ཀྱང་རིམ་པ་བཞིན།
[21048] རིག་པ་དང་ལྷན་ཅིག
[21049] སྒྲོན་པ་དང་ལྷན་ཅིག
[21050] ཐིག་ལེ་དང་ལྷན་ཅིག
[21051] ཡེ་ཤེས་དང་ལྷན་ཅིག
[21052] ཤེས་རབ་དང་ལྷན་ཅིག་བརྟེན་པར་གནས་སོ།
[21053] །བཞི་པ་ཆུ་ལྔ་ཡང་རང་ཤར་ལས།
[21054] ཆུ་རྣམས་པ་ལྔ་ནི།
[21055] འགྱུར་བ་མེད་པའི་ཆུ་དང༌།
[21056] ཞི་བ་གསལ་དག་གི་ཆུ་དང༌།
[21057] ཡོན་ཏན་འབྱུང་བ་རྒྱས་པའི་ཆུ་དང༌།
[21058] ཆགས་པ་མེད་པའི་ཆུ་དང༌།
[21059] འཛིན་མེད་རྫོགས་པའི་ཆུ་དང་ལྔའོ་ཞེས་སོ།
[21060] །དེ་དག་ཀྱང་རིམ་པ་ལྟར།
[21061] རྩ་ཐམས་ཅད་དང༌།
[21062] རུས་པ་ཐམས་ཅད་དང༌།
[21063] ཁྲག་ཐམས་ཅད་དང༌།
[21064] ཆུ་སེར་ཐམས་ཅད་དང༌།
[21065] མིག་གཉིས་ཀྱི་ནང་ན་གནས་པས་བརླན་ཞིང་དངས་མ་འཛིན་པའོ།
[21066] །ལྔ་པ་ནམ་མཁའ་ལྔ་ནི།
[21067] ཡང་རང་ཤར་ལས་གསུངས་པ།
[21068] ནམ་མཁའ་ལྔ་ནི།
[21069] སྤྱི་ཀུན་ལ་ཁྱབ་པའི་ནམ་མཁའ་དང༌།
[21070] ཡུལ་མེད་གསལ་གདངས་ཀྱི་ནམ་མཁའ་དང༌།
[21071] མ་འདྲེས་དག་པའི་ནམ་མཁའ་དང༌།
[21072] དོན་མཚོན་བྱེད་ཀྱི་ནམ་མཁའ་དང༌།
[21073] དག་པའི་ཞིང་དུ་སྒྲོལ་བྱེད་ཀྱི་ནམ་མཁའོ་ཞེས་སོ།
[21074] །དེ་དག་ཀྱང་རིམ་པ་བཞིན་དུ།
[21075] རིག་པ་དངོས་དང༌།
[21076] འོད་ལྔ་དང༌།
[21077] དབྱིངས་རྣམ་པར་དག་པའི་སྒྲོན་མ་དང༌།
[21078] རྟགས་ཀྱི་ཡེ་ཤེས་དང༌།
[21079] ངོ་སྤྲོད་ཉི་ཤུ་རྩ་གཅིག་གིས་སྤྲད་པའི་དཔེ་དོན་ངེས་པའི་ཡིད་ཆེས་རྣམས་སོ།
[21080] །དེ་ལྟར་འབྱུང་བ་ལྔའི་རིག་པའི་ཆས་བསྡུས་པ་རྣམས་འབྱུང་བ་ཆེན་པོ་ཡིན་ལ།
[21081] དེའི་རྟེན་ནི་འབྱུང་བ་ཆུང་བ་ཡིན་ནོ།
[21082] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[21083] འབྱུང་བའི་གནས་བསྟན་པ་སྟེ་རིམ་ཁང་བཅོ་ལྔ་པའོ།
[21084] །དེ་ལྟར་རྟེན་འབྱུང་བའི་རང་བཞིན་གཏན་ལ་ཕབ་ནས།
[21085] ད་ནི་བརྟེན་པ་དབྱིངས་དང་ཡེ་ཤེས་ཀྱི་གནས་རྣམ་པར་དག་པ་ལ་བཞི་སྟེ།
[21086] རྟེན་སྐུ།
[21087] གདངས་འོད།
[21088] བརྟེན་པ་ཡེ་ཤེས།
[21089] མཛད་པ་འཕྲིན་ལས་ཀྱི་རབ་ཏུ་དབྱེ་བའོ།
[21090] །དང་པོ་རྟེན་སྐུའི་རབ་ཏུ་དབྱེ་བ་ལ་གཉིས་ཏེ།
[21091] སྐུ་གསུམ་གྱི་དབྱིངས་སྤྱིར་བསྟན་པ་དང༌།
[21092] སྐུ་ལྔའི་རྣམ་གྲངས་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[21093] །དང་པོ་ལ་སྐུའི་ངེས་བརྗོད་མདོར་བསྟན་པ་དང༌།
[21094] གནས་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ལས།
