[37398] དང་པོ་སྐུ་ལའང་ངོ་བོ།
[37509] །དེ་བཞིན་དབང་དང་དྲག་པོར་འདོད།
[37510] །ཅེས་སོ།
[37511] །ཞི་བས།
[37512] འགྲོ་བའི་སྒྲིབ་པ་སྦྱོང་ཞིང་སྡུག་བསྔལ་མ་ལུས་པ་ཞི་བའི་ཐབས་མི་ཟད་པ་རྒྱན་གྱི་འཁོར་ལོ་འབྱུང་བར་མཛད་དོ།
[37513] །རྒྱས་པས།
[37514] འགྲོ་བའི་ཡོན་ཏན་འཕེལ་ཞིང་འདོད་པའི་རེ་བ་མ་ལུས་པ་སྐོང་བར་མཛད་དོ།
[37515] །དབང་གིས།
[37516] སྐྱེ་དགུ་མཐུན་པར་བསྡུས་ནས་རྒྱུད་དབང་གི་ཆུ་བོ་ཆེན་པོས་མ་སྨིན་པ་ཡོངས་སུ་སྨིན་པའི་ལས་རྒྱ་ཆེར་མཛད་དོ།
[37517] །དྲག་པོས།
[37518] གདུག་པ་ཅན་ཚར་གཅོད་ཅིང་ཁམས་གསུམ་དབྱིངས་སུ་གཟིར་ནས།
[37519] སྲིད་གསུམ་ཟིལ་གྱིས་མནན་ཏེ།
[37520] འཁོར་བ་མྱང་འདས་སུ་བསྒྲལ་ནས།
[37521] ཐམས་ཅད་བྱང་ཆུབ་མཆོག་གི་འབྲས་བུ་འགྲུབ་པས།
[37522] སྐུ་གསུང་ཐུགས་ཡོན་ཏན་འཕྲིན་ལས་མི་ཟད་པ་རྒྱན་གྱི་འཁོར་ལོའི་ཞིང་ཁམས་ཡོངས་སུ་རྫོགས་པ་ཆེན་པོ་རྒྱས་པར་མཛད་དོ།
[37523] །དེ་སྐད་དུའང༌།
[37524] སེང་གེ་རྩལ་རྫོགས་ཆེན་པོའི་རྒྱུད་ལས།
[37525] འཕྲིན་ལས་ངོ་བོ་འགྲུབ་པར་བྱེད།
[37526] །འཕྲིན་ལས་ངེས་ཚིག་བྱ་བ་བྱེད།
[37527] །དབྱེ་ན་རྣམ་པ་བཞིས་བསྟན་པའོ།
[37528] །ཨེ་མ་ཧོ།
[37529] ཞི་བ་དང་ནི་རྒྱས་པ་དང་
[37530] །དེ་བཞིན་དབང་དང་དྲག་པོར་བཤད།
[37531] །ཞི་བས་ཆོས་ཉིད་དབྱིངས་སུ་སྡུད།
[37532] །རྒྱས་པས་སྣ་ཚོགས་ངོ་བོར་སྟོན།
[37533] །དབང་གིས་མ་སྨིན་སྨིན་པར་བྱེད།
[37534] །དྲག་པོས་ཐམས་ཅད་ཚར་གཅོད་པའོ།
[37535] །ཞེས་རྒྱ་ཆེར་གསུངས་སོ།
[37536] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[37537] ལྷུན་གྱིས་གྲུབ་པ་འབྲས་བུའི་རྣམ་པར་གཞག་པ་སྟེ་རིམ་ཁང་ཉི་ཤུ་རྩ་ལྔ་པ་སྟེ་ཐ་མའོ།
[37538] །དེ་ལྟར་ལེགས་བཤད་རིན་ཆེན་ཁང་བཟངས་ཆོས་དབྱིངས་ནམ་མཁའི་མཐའ་ཀླས་པར།
[37539] །མ་ལུས་ཡོངས་བཀོད་འབྱོར་ཚོགས་རྒྱ་ཆེ་དཔག་མེད་ཆོས་ཀྱི་རྣམ་གྲངས་ཅན།
[37540] །ལུས་ཅན་སྐྱེ་དགུའི་རེ་བ་རྣམ་སྐོང་ཡིད་བཞིན་དབང་པོའི་ཆར་འབབ་པས།
[37541] དཔལ་ལྡན་བཀྲ་ཤིས་ཉིན་མོར་བྱེད་དེ་ཀུན་དགའི་དགའ་སྟོན་འཕེལ་བར་བྱས།
[37542] འཇིག་རྟེན་གསུམ་དུ་སྟོན་པས་ཆོས་ཀྱི་ཆར་ཕབ་པ།
[37543] །གང་རྣམས་སྣ་ཚོགས་གདུལ་བྱའི་རྗེས་འགྲོ་མཐའ་ཡས་ལྡན།
[37544] །དེ་དག་ནང་ནས་མཆོག་གསང་རྫོགས་པ་ཆེན་པོའི་རྩེ།
[37545] །ངོ་མཚར་རྨད་བྱུང་ཡང་དག་ཕུལ་འདི་གསལ་བར་ཕྱེས།
[37546] །ཤེས་བྱའི་མཁའ་དབྱིངས་ཤིན་ཏུ་རྒྱ་ཆེ་ཆོས་ཚུལ་ཆུ་འཛིན་གནམ་གཡོགས་ཅན།
[37547] །ཀུན་མཁྱེན་བློ་མཚོའི་སྤྱོད་ཡུལ་གང་དེ་རིགས་ལྡན་འགྲོ་བའི་དབྱིངས་ཁྱབ་པ།
[37548] །རྡུལ་བྲལ་དྲི་མེད་ཉི་གཞོན་དམར་བས་བདག་བློའི་ཁང་བཟངས་མཛེས་གྱུར་ཏེ།
[37549] །ཤིན་ཏུ་རྟོགས་དཀའི་གནས་རྣམས་ཀྱང་ནི་རང་གཞན་ཀུན་གྱིས་མཐོང་བར་བྱ།
[37550] །གང་འདིའི་རང་བཞིན་མངོན་གྱུར་པ།
[37551] །རླབས་ཆེན་ཆུ་གཏེར་ཟབ་མོའི་གནས།
[37552] །སྔོན་མེད་ཡེ་ཤེས་གང་ཆེན་མཚོ།
[37553] །འཛིན་ཁྲིའི་གནས་ཀྱང་བསྐྱོད་པ་བཞིན།
[37554] །དཔལ་ལྡན་མཚོ་ཆེན་མི་འཁྲུགས་གང་དེ་མི་གཡོ་རྦ་རྒལ་རྙོག་པ་མེད།
[37555] །གཏིང་ཟབ་རྒྱ་ཆེ་རྟོགས་དཀའ་གང་དེ་དེ་རིང་བདག་བློའི་མངོན་དུ་གྱུར།
[37556] །རིགས་འཛིན་རྒྱལ་བ་རྒྱ་མཚོ་གང་དེ་དགོངས་པ་དུས་གསུམ་འཕོ་འགྱུར་མེད།
[37557] །མ་ནོར་དོན་གྱི་སྙིང་པོ་གང་དེ་བདག་རྗེས་ཞུགས་ལ་ཐེ་ཚོམ་བྲལ།
[37558] །རྟོགས་དཀའི་རང་བཞིན་ཉི་ཟླའི་མདངས་བཀྲ་ཤིང༌།
[37559] །དོན་རྣམས་ཇི་བཞིན་དབང་པོའི་མངོན་སུམ་བཞིན།
[37560] །མ་ནོར་ཇི་བཞིན་ལེགས་པར་ཡོངས་བཤད་འདིས།
[37561] །དུས་གསུམ་རྒྱལ་བ་ཐམས་ཅད་མཉེས་བྱེད་ཡིན།
[37562] །མཁའ་འགྲོ་གྲུབ་པ་རིག་འཛིན་དང༌།
[37563] །དམ་ཅན་རྒྱ་མཚོའི་ཚོགས་རྣམས་ཀྱང༌།
[37564] །འདི་ལ་དགྱེས་པའི་སྤྱན་དབྱེ་བས།
[37565] །བྱིན་གྱིས་རློབ་པར་བདག་གིས་ཤེས།
[37566] །ཟབ་ཅིང་རྒྱ་ཆེ་རྡོ་རྗེའི་གནས་ནི་ཀུན་གྱི་སྤྱོད་ཡུལ་མ་གྱུར་པ།
[37567] །ཤིན་ཏུ་རྣམ་བཀྲ་གསལ་བར་བྱས་པའི་རང་བཞིན་དྲི་མེད་ཁང་བཟངས་འདིས།
[37568] །འོད་གསལ་སྙིང་པོའི་བསྟན་པ་གང་འདི་ཡུན་རིང་འཇིག་རྟེན་གནས་བྱེད་ཅིང༌།
[37569] །སྐལ་ལྡན་རྣམས་ཀྱི་ལམ་བཟངས་སྣང་བས་ཐར་གླིང་པདྨོ་རྒྱས་བྱེད་ཡིན།
[37570] །སྟོབས་ཆེན་དམ་པའི་གླང་པོ་གཟིམས་ལས་དེ་ཡི་གཞུང་ལུགས་མིག་ཟུམ་ལ།
[37571] །གནས་གཞན་གྲུབ་པའི་གོམས་ཚུགས་འཁྱོར་ཞིང་ཟབ་མོའི་གནད་རྣམས་འཐོར་དོགས་ནས།
[37572] །རིང་པོར་མ་ཐོགས་བཀའ་ཡི་བསྡུ་བ་རིམ་ཁང་ཉི་ཤུ་རྩ་ལྔ་པར།
[37573] །སྙིང་པོའི་དོན་རྣམས་ཕྱོགས་གཅིག་བསྡུས་ན་ཐུགས་ཀྱི་རྟེན་དུ་གུས་པས་བསྒྲུབས།
[37574] །ཐེག་མཆོག་མཉམ་པའི་ས་གཞི་ལ།
[37575] །འོད་གསལ་རྡོ་རྗེ་སྙིང་པོའི་རྩེ།
[37576] །རིམ་ཁང་ལྔ་ཕྲག་ལྔས་བརྒྱན་པ།
[37577] །ཟབ་ཅིང་རྒྱ་ཆེའི་བཀོད་པ་མཛེས།
[37578] །ཆོས་མཆོག་རིན་ཆེན་སྙིང་པོ་ལས་གྲུབ་པ།
[37579] །རང་བཞིན་རྫོགས་པ་ཆེན་པོའི་མཆོད་རྟེན་ནི།
[37580] །སྣང་སྲིད་འཁོར་འདས་ཞིང་ཀུན་ཐག་གྲུས་ཁྱབ།
[37581] །རྩེ་མོ་ལྷུན་མཐོ་ཆོས་དབྱིངས་ནམ་མཁས་ཀླས།
[37582] །འདི་ཡི་ཁོ་ར་ཁོར་ཡུག་ཕྱོགས་ཀུན་ན།
[37583] །སྣང་སྲིད་སྣོད་བཅུད་རབ་བཀྲའི་ལྟད་མོ་བྱེད།
[37584] །སྟེང་རྣམས་སྙིང་པོ་བྱང་ཆུབ་རྣམ་འཕྲུལ་ཞིང༌།
[37585] །ཆོས་རྣམས་གསལ་ལ་མ་འདྲེས་རྫོགས་པར་གནས།
[37586] །ཚུལ་དེའི་རྗེས་འགྲོ་ངོ་མཚར་རྨད་ཀྱི་ཆོས།
[37587] །ཐེག་མཆོག་མཛོད་ཀྱི་མཆོད་རྟེན་ཆེན་པོ་ཡང༌།
[37588] །ཚིག་དོན་རྣམ་བཀྲའི་བཀོད་པ་མཐའ་ཡས་ཤིང༌།
[37589] །ཟབ་ཅིང་རྒྱ་ཆེའི་སྣང་བས་མཁའ་དབྱིངས་ཁྱབ།
[37590] །རྒྱུ་འབྲས་ཐེག་པའི་ས་གཞི་ཡོངས་མཉམ་གདལ་བ་ཆེན་པོའི་ཞིང་ཁམས་སུ།
[37591] །བླ་མེད་ཐེག་པའི་རི་རབ་ལྷུན་མཐོ་དཔངས་བཞིའི་བུམ་པ་ཀུན་ནས་ཟླུམ།
[37592] །ཡང་ཟབ་གདམས་པའི་མགུར་ཆུ་བྲེ་དང་ཆོས་ཀྱི་འཁོར་ལོ་མཐའ་ཡས་ཤིང༌།
[37593] །གཞི་ལམ་འབྲས་བུའི་ཉི་ཟླའི་རླུང་བསྐྱོད་མེ་ཏོག་དྲིལ་བུ་ཚར་དུ་བསྒྲེངས།
[37594] །གདུགས་དཀར་རྩེ་མོ་རིན་ཆེན་ཏོག་ཡངས་ཤིང༌།
[37595] །སྐུ་དང་ཡེ་ཤེས་སྙན་པའི་བ་དན་མཛེས།
[37596] །ཚིག་དོན་མདངས་བཀྲ་ནོར་བུའི་ཆུ་འཕྱང་སྤྲས།
[37597] །ས་སྟེངས་རྒྱན་གྱུར་བཀྲ་ཤིས་ཕུན་ཚོགས་ཀྱེ།
[37598] །རླབས་ཆེན་ས་འཛིན་ཤིན་ཏུ་མཐའ་ཡས་རྩེ་མོ་ནམ་མཁའི་དབྱིངས་ན་གསལ།
[37599] །ཐག་གྲུ་རྒྱ་ཆེ་ཕྱོགས་བཅུའི་ཞིང་ཁམས་རྒྱ་མཚོའི་རྡུལ་ལས་འདས་གྱུར་ཅིང༌།
[37600] །ཆོས་དབྱིངས་ཇི་བཞིན་ནམ་མཁའི་དབྱིངས་ཁྱབ་བསྟན་པའི་མཆོད་རྟེན་བཀོད་ལེགས་པ།
[37601] །ཕྱི་རབས་དོན་དུ་བསོད་ནམས་འདུན་སླད་ཀུན་མཁྱེན་ངག་གི་དབང་པོས་བཞེངས།
[37602] །འཛམ་བུའི་གླིང་དུ་ཕྱི་རབས་མིས་བསྒྲུབས་རྟེན།
[37603] །ཐེག་མཆོག་འདི་དང་མཚུངས་པ་གཞན་ཡོད་མིན།
[37604] །དེ་ཕྱིར་དཔག་མེད་ཆོས་ཀྱི་མཛོད་འདི་ནི།
[37605] །རྡོ་རྗེ་སྙིང་པོའི་བསྟན་པའི་སྲོག་ཤིང་ཡིན།
[37606] །དཔལ་མགོན་བླ་མ་ཤིན་ཏུ་མཉེས་བྱས་བརྒྱུད་པའི་བྱིན་རླབས་སྤྲིན་ཕུང་ལྡན།
[37607] །དབང་གི་ཆུ་བོ་རྒྱ་མཚོས་རྒྱུད་བརླན་བཤད་པའི་སྒྲོན་མེ་མ་ནུབ་ལ།
[37608] །ཟབ་ཅིང་རྒྱ་ཆེའི་མན་ངག་དང་ལྡན་སྙན་བརྒྱུད་སྙིང་པོ་བདག་ལ་བབས།
[37609] །དེ་ཕྱིར་སྙིང་ཏིག་བཀའ་གསང་རྒྱ་ཆེའི་བསྟན་པ་དེང་སང་ཁོ་བོས་འཛིན།
[37610] །རྒྱལ་བ་རིགས་འཛིན་བརྒྱུད་པ་མ་ཉམས་ལ།
[37611] །སྙིང་པོའི་ལག་ལེན་མ་ནོར་མངོན་སུམ་པ།
[37612] །ཇི་བཞིན་རྟོགས་ནས་དེ་བཞིན་སྨྲ་བྱེད་པས།
[37613] །རྒྱལ་བ་རྒྱ་མཚོ་དམ་ཅན་དགྱེས་སོ་ཀྱེ།
[37614] །ཟབ་དོན་བདུད་རྩིའི་ཆུ་རྒྱུན་བསྒྲེངས་པ་དང༌།
[37615] །མཉམ་དུ་ཉོན་མོངས་གདུངས་བ་ཞི་བྱེད་པས།
[37616] །འཁོར་བའི་མེ་ཚོགས་འཕུངས་པའི་འགྲོ་བ་ཀུན།
[37617] །ཞི་བདེ་བསིལ་བའི་ལམ་ལ་འདྲེན་པ་ལགས།
[37618] །འདི་ལ་ལྷ་དང་ལྷ་མིན་མི་རྣམས་དང༌།
[37619] །མཁའ་འགྲོ་དམ་ཅན་རྒྱ་མཚོའི་ཚོགས་རྣམས་ཀུན།
[37620] །དགྱེས་པའི་སྤྱན་འབྱེད་བཟང་པོ་མཛད་པའི་རིགས།
[37621] །ཚིག་དོན་ཆ་ཤས་འོད་དཀར་ནི།
[37622] །སྟོན་ཟླའི་མཛེས་པ་ལས་འགོངས་ཤིང༌།
[37623] །གཏི་མུག་མུན་པ་རྣམ་གསལ་ནས།
[37624] །བློ་གསལ་ཀུ་མུད་རྒྱས་པར་བྱེད།
[37625] །པདྨ་ཀུན་མུཏྟ་དང་ཨུཏྤ་ལ།
[37626] །ནོར་བུ་རིན་ཆེན་འབར་བས་དཔལ་མངའ་བས།
[37627] །ཆ་ཡང་མི་མཚོན་མཛེས་པའི་བཀོད་སྤྲིན་ནི།
[37628] །བདག་བློའི་དབྱིངས་ན་གསལ་བས་སྣང་བར་བྱས།
[37629] །དོན་དམ་དེ་ཉིད་ཤིན་ཏུ་མཐའ་ཡས་ཀུན་རྫོབ་སྣང་བའི་མཚམས་ལས་འདས།
[37630] །མ་ལུས་མི་ལུས་ལུས་པ་མེད་པའི་འོད་གསལ་བདེ་གཤེགས་ཉི་མ་ནི།
[37631] །སྲིད་དང་ཞི་བའི་མཁའ་དབྱིངས་ཀུན་ཁྱབ་རང་བཞིན་གནས་པ་གང་ལགས་པ།
[37632] །དེ་ཀུན་དོན་ཟབ་རྨད་དུ་བྱུང་དེ་དེ་རིང་བདག་གིས་གསལ་བར་བྱས།
[37633] །ཆོས་ཚུལ་འདི་ནི་ཐེག་མཆོག་རིན་ཆེན་མཛོད།
[37634] །ཚིག་དོན་རྣམ་བཀྲའི་རིམ་ཁང་བཀོད་མཛེས་ཤིང༌།
[37635] །རིམ་ཁང་རེ་ནའང་སྙིང་པོའི་དེ་ཉིད་ཀྱི།
[37636] །ཟབ་ཅིང་རྒྱ་ཆེའི་འབྱོར་ཚོགས་དཔག་མེད་ལྡན།
[37637] །འདི་ནི་ཡང་ཟབ་གནད་ཀྱི་ལྡེ་མིག་སྟེ།
[37638] །རྒྱུད་ལུང་མན་ངག་མཛོད་རྣམས་སྣང་བར་བྱེད།
[37639] །ཟབ་མོའི་དེ་ཉིད་ལྟ་བའི་མེ་ལོང་སྟེ།
[37640] །ཤེས་རབ་པདྨ་རྒྱས་བྱེད་ཉི་མ་ཡིན།
[37641] །དེ་སླད་དད་ལྡན་ཐར་པ་འདོད་རྣམས་ཀྱིས།
[37642] །རིན་ཆེན་མཛོད་འདིར་འཇུག་ལ་འབད་པར་གྱིས།
[37643] །མ་རིག་མུན་བྲལ་འོད་གསལ་མངོན་གྱུར་ནས།
[37644] །ཚེ་འདིས་སྲིད་གསུམ་རྒྱ་མཚོའི་ཕ་རོལ་འགྲོ།
[37645] །ཐེག་མཆོག་རིན་ཆེན་ཆོས་ཀྱི་མཛོད་འདི་ནི།
[37646] །རང་གཞན་གཞུང་ལུགས་རྒྱ་མཚོའི་མཐར་སོན་ཞིང༌།
[37647] །བློ་གྲོས་མཆོག་མངའ་ཀུན་མཁྱེན་བསམ་ཡས་པས།
[37648] །གངས་རི་ཐོད་དཀར་མགུལ་དུ་ལེགས་པར་སྦྱར།
[37649] །དགེ་བ་དེ་ཡིས་བདག་དང་འགྲོ་ཀུན་སེམས་ཀྱི་རྙོག་པ་རབ་ཞི་ནས།
[37650] །ཡེ་ཤེས་འོད་གསལ་ཉི་ཟླའི་རྗེས་འགྲོ་སོ་སོ་རང་གིས་རིག་ཞི་བ།
[37651] །རྣམ་ཀུན་མཆོག་ལྡན་རྡོ་རྗེ་རྩེ་མོ་ལྷུན་གྱིས་གྲུབ་པའི་གནས་ཐོབ་ནས།
[37652] །སྐུ་དང་ཡེ་་ཤེས་འདུ་འབྲལ་མེད་པས་འགྲོ་ལ་ཕན་བདེ་བྱེད་པར་ཤོག
