[24278] དང་པོ་ནི།
[24338] །ཉམས་མྱོང་རྣམས་ནི་རང་སར་དག
[24339] །འདུ་ཤེས་སྣང་བའི་སེམས་ཉིད་ལ།
[24340] །ཉོན་མོངས་གྲངས་རྣམས་རང་སར་དག
[24341] །རྟོག་འཛིན་བྲལ་བའི་སེམས་ཉིད་ལ།
[24342] །དྲན་པའི་ཟུངས་རྣམས་རང་སར་དག
[24343] །ཅེས་གསུངས་སོ།
[24344] །འདི་དག་ནི་རང་བཞིན་རྫོགས་པ་ཆེན་པོའི་གནད་ལས་བློ་སྤྲོས་པ་ཅན་གྱི་དོན་དུའོ།
[24345] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[24346] དམིགས་པ་ཡུལ་གྱི་བློ་རིམ་ཅན་འཇུག་པའི་ལམ་ཟབ་རྒྱ་ཆེར་བཤད་པ་སྟེ་རིམ་ཁང་བཅུ་བདུན་པའོ།
[24347] །དེ་ལྟར་སྤྲོས་པ་ལ་དགའ་བ་རྣམས་འཇུག་པའི་ལམ་བསྟན་ནས།
