[32251] དང་པོ་དམྱལ་བར་སྐྱེ་བའི་རྟགས་ནི།
[32343] འཇིག་རྟེན་ན་འཇའ་དོན་གཉེར་བ་དང་ཕྲད་པ་ཞེས་བྱའོ།
[32344] །ཁོའི་རྟགས་ལས་ངན་པ་དེ་འབྱུང་བར་རིགས་ཏེ་ཕྱི་ནང་རྟེན་འབྲེལ་གཅིག་ཡིན་པའི་ཕྱིར་རོ།
[32345] །འདིར་དམིགས་བསལ་མ་ཤེས་ན་སྐྱེས་བུ་དམ་པ་ལ་རྟགས་ངན་པ་དང་འདམ་པ་སྲིད་པས་སྐུར་པ་འདེབས་སོ་འོང་ལ།
[32346] སྡིག་ཅན་ལ་རྟགས་བཟང་པོ་འཇའ་དོན་གཉེར་བ་དང་ཐུག་པས་རྗེས་སུ་ཡི་རང་སྐྱེས་ནས།
[32347] ཁོའི་རྗེས་སུ་སློབ་པ་འབྱུང་སྲིད་པས།
[32348] །དེ་དག་ལྡོག་པའི་ཕྱིར་བཤད་དོ།
[32349] །ཇི་སྐད་དུ་སྐུ་གདུང་འབར་བ་རྟགས་ཀྱི་རྒྱུད་ལས།
[32350] འདི་ལྟར་སེམས་ཅན་ཐམས་ཅད་ཀྱི།
[32351] །ཚེ་ཡི་འདུ་བྱེད་བྱེད་པའི་ཚེ།
[32352] །ནམ་མཁའ་ཡི་ནི་མཚན་ཉིད་ཀྱིས།
[32353] །འདི་ཀུན་སྐྱེ་བའི་གནས་ལ་སྤྱོད།
[32354] །གང་ཞིག་ཤི་བ་དེ་ཚེ་ན།
[32355] །ནམ་མཁའ་སྨུག་ནག་མུན་པ་ནག
[32356] །དེ་བཞིན་ཆར་དང་ཁུ་རླངས་དང༌།
[32357] །རླུང་དང་སེར་བ་བུ་ཡུག་དང༌།
[32358] །འདི་ཀུན་སུ་ལ་བྱུང་བ་དེ།
[32359] །དམྱལ་བ་ཡི་ནི་སྐྱེ་གནས་སུ།
[32360] །འདི་ལ་བར་མ་དོ་མེད་པར།
[32361] །འགྱུར་བ་ཡིན་ནོ་མཁའ་འགྲོ་མ།
[32362] །ནམ་མཁའ་ན་བུན་ལྟ་བུ་ལ།
[32363] །འོད་ནི་སེར་ལ་ཉི་ཟླ་ཤི།
[32364] །རླུང་དང་སེར་བུ་མེད་པ་ལ།
[32365] །སེར་སླེག་ཉི་མ་མི་སྣང་དང༌།
[32366] །ཆར་པའམ་ཤུལ་ལམ་ཡང་ན་ནི།
[32367] །དེ་ཡི་སྲོད་ལ་འབབ་པར་འགྱུར།
[32368] །འདི་ལྟར་སུ་ལ་བྱུང་བ་དེ།
[32369] །ཡི་དགས་ཀྱི་ནི་སྐྱེ་གནས་སུ།
[32370] །སྐྱེ་བ་ཡིན་ནོ་མཁའ་འགྲོ་མ།
[32371] །ནམ་མཁའ་རྨུགས་ཤིང་རླུང་ཡང་མེད།
[32372] །སྤྲིན་ནི་གནག་ལ་གོ་མཚམས་མེད།
[32373] །ཡང་ན་ན་བུན་སྣང་བ་དང༌།
[32374] །རྨུགས་ཤིང་ཉམས་མི་དགའ་བ་ལ།
[32375] །ཚེ་ཡི་འདུ་བྱེད་སུས་བྱས་པ།
[32376] །འདི་ནི་བྱོལ་སོང་གནས་སུའོ།
[32377] །ཤིན་ཏུ་དྲག་ཅིང་རླུང་གིས་འཁྲུགས།
[32378] །སྤྲིན་ནི་ཁམ་ནག་འཇིགས་པའི་གཟུགས།
[32379] །རབ་ཏུ་འཁྲུག་ཅིང་འགྲོ་འོང་བཅས།
[32380] །འབྲུག་དང་གློག་གི་ལྕེ་འབྱིན་དང༌།
[32381] །ཉི་མ་ཟླ་བ་སྣང་མི་ནུས།
[32382] །འདི་ལྟར་སུ་ལ་བྱུང་བ་དེ།
[32383] །འདི་ནི་ལྷ་མིན་སྐྱེ་གནས་སོ།
[32384] །ནམ་མཁའ་གསལ་ཞིང་དངས་པ་ལ།
[32385] །ཉི་དང་ཟླ་བའི་སྣང་བ་གསལ།
[32386] །རླུང་དང་སེར་བུ་ལྡང་མི་ནུས།
[32387] །འདི་ནི་ལྷ་ཡི་སྐྱེ་གནས་སོ།
[32388] །ཡང་ནི་ནམ་མཁའ་གསལ་དངས་ལ།
[32389] །མི་འབྱེད་སྤྲིན་ནི་དར་དཀར་བཞིན།
[32390] །ཤིན་ཏུ་སྲབ་ཅིང་སྣལ་མར་སྣང༌།
[32391] །ཡང་ན་ཉི་ཟླ་འོད་ཁྱིམ་ཅན།
[32392] །འདི་ལྟར་སུ་ལ་བྱུང་བ་དེ།
[32393] །མི་ཡི་སྐྱེ་གནས་འདིས་ཐོབ་བོ།
[32394] །དེ་ལྟར་རྟགས་དང་སུ་ལྡན་པ།
[32395] །ངེས་པར་རིགས་དྲུག་སར་ངེས་ཡིན།
[32396] །འདི་ལྟར་མ་ཡིན་འདུ་བྱེད་རྣམས།
[32397] །རྟགས་མེད་ངེས་པ་མེད་པ་ཡིན།
[32398] །འདི་ལྟར་རྟགས་ནི་དེ་དག་ཀུན།
[32399] །ཞག་ནི་གཉིས་ནས་གསུམ་དུ་འོང༌།
[32400] །འདི་ཀུན་སྐྱེ་གནས་དེར་སྐྱེའི་རྟགས།
[32401] །ཞེས་གསུངས་སོ།
[32402] །དེའང་རྟགས་མེད་པར་ཤི་བ་རྣམས་གང་དུ་སྐྱེ་རང་གི་ལས་ཀྱིས་ཤེས་མོད།
[32403] འོན་ཀྱང་འཆི་དུས་དམྱལ་བའི་མེའི་སྣང་བ་དང༌།
[32404] བཀྲེས་སྐོམ་འཇིགས་པའི་སྣང་བ་དང༌།
[32405] ཤེས་པ་རྨུགས་པའམ་དུད་འགྲོའི་ནང་ན་འདུག་པ་སྙམ་པའམ།
[32406] །མིའི་ཡུལ་སྔོན་མ་མཐོང་བའམ།
[32407] རི་རབ་ཀྱི་ནང་དང་རྒྱ་མཚོའི་ནང་གི་ཉམས་སམ།
[32408] ལྷའི་ཁང་བུའམ་སྐྱེ་མོས་ཚལ་གྱི་ནང་མཐོང་བའི་སྣང་བའམ།
[32409] དཀར་སང་བ་ལྟ་བུའི་སྣང་བ་མཐོང་བ་རྣམས་འགྲོ་དྲུག་སོ་སོར་ངེས་པའི་ནང་གི་རྟགས་སུ་མདོ་ལས་བཤད་ལ།
[32410] ཡང་རྒྱུད་སྡེ་ལས།
[32411] དྲོད་རྐང་མཐིལ་དང༌།
[32412] ཆུ་སོ་དང༌།
[32413] ལྟེ་བ་ད་ང།
[32414] མགྲིན་པ་དང༌།
[32415] སྨིན་དབྲག་དང༌།
[32416] སྤྱི་བོ་ནས་ཡལ་བ་ལ་འགྲོ་དྲུག་གི་སྐྱེ་གནས་ལེན་པའི་རྟགས་སུ་གསུངས་སོ།
[32417] །རྟགས་བྱུང་བ་དག་ཀྱང་རང་གི་སེམས་དང་མཐུན་པར་སྣང་བ་ཡིན་ན་སྐྱེ་གནས་སོ་སོའི་རྟགས་སུ་ངེས་པར་ཤེས་པར་བྱའོ།
[32418] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[32419] དུས་གསུམ་རྟགས་ཀྱི་རྣམ་གྲངས་ངེས་པ་གཏན་ལ་ཕབ་པ་སྟེ་རིམ་ཁང་ཉི་ཤུ་རྩ་གཉིས་པའོ།
[32420] །དེ་ལྟར་གདམས་པའི་སྤྱིའི་གནས་དང་བརྩོན་པ་དང་དབང་པོ་རབ་རྣམས་ཚེ་འདིར་གྲོལ་བའི་ཐབས་རྟགས་ཀྱི་རིམ་པ་དང་བཅས་པ་བསྟན་ནས།
[32421] ད་ནི་འབྲིང་རྣམས་བར་དོར་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའི་ཆོས་ཀྱི་རྣམ་གྲངས་རྒྱ་ཆེར་གཏན་ལ་དབབ་པ་ལ་གཉིས་ཏེ།
[32422] བར་དོ་སྤྱིའི་རྣམ་པར་གཞག་པ་དང༌།
[32423] སོ་སོའི་རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[32424] །དང་པོ་ལ་བར་དོའི་ངོ་བོ།
[32425] ངེས་ཚིག
[32426] དབྱེ་བ།
[32427] སྣང་ལུགས།
[32428] ས་མཚམས་དང་ལྔ་ལས།
