[26840] དང་པོ་རྒྱུ་ཡོད་དགོས་པས།
[26920] གཟུགས་ཅན་དུ་མེད་དེ་ཡོད་ན་དབང་པོའི་མངོན་སུམ་ལ་བལྟར་རུང་བ་ལས་བལྟར་རུང་མ་དམིགས་པའི་མངོན་སུམ་ཚད་མས་གསལ་ལོ།
[26921] །གཟུགས་མེད་དུ་ཡོད་ན་ཅིས་ཤེས།
[26922] འགྱུ་བ་ཤེས་སོ་ཞེ་ན།
[26923] འགྱུ་བ་དེ་ཁོ་དགོ་དང་ཕྱོགས་ཆ་དང༌།
[26924] འདས་མ་འོངས་ད་ལྟ་གསུམ་ཕྲད་པ་བརྟགས་པས་མ་གྲུབ་སྟེ།
[26925] འགྱུ་བ་སྔ་མ་དང་ད་ལྟའི་འགྱུ་བ་ཕྲད་ན་ཕྲད་ཆའི་དྲན་བསམ་སྔ་མ་དེ་ད་ལྟ་མ་འགགས་པར་ཡོད་དགོས་ལ།
[26926] ཡོད་ན་སྔ་མ་ཡིན་པར་འགལ་ཞིང༌།
[26927] ད་ལྟའི་སྔ་མ་དང་ཕྲ་ཆ་དེ་འགགས་པར་ཐལ་ཞིང་མ་ཕྲད་ན་ད་ལྟའི་དྲན་བསམ་རྒྱུ་མེད་འགྱུ་བར་མི་རིག་པར་ཐལ་བས་ཁེགས་སོ།
[26928] །འགྱུ་བ་ནི་གཅིག་ཡིན་ནམ་ཐ་དད་ཡིན།
[26929] གཅིག་ན་སྣ་ཚོགས་པར་འགྱུ་བ་ཉམས་ལ།
[26930] ཐ་དད་ན་འགྱུ་བྱེད་གཅིག་ཡིན་པས་ཉམས་སོ།
[26931] །དེས་ན་སེམས་ཡོད་པར་མ་གྲུབ་སྟེ།
[26932] རྩ་བྲལ་ནམ་མཁའ་འདྲ་བར་རྟོགས་པས།
[26933] སྐྱེ་བ་དང་སྐྱེ་གཞི་མེད་པས་ལྡོག་པའི་ས་མེད་དོ།
[26934] །ནམ་མེད་ན་དྲན་བསམ་སྔ་ཕྱིའི་བར་དུ་ངོ་སྤྲད་པས་དེར་ཡལ་བས་སེམས་ལ་གཞི་མེད་པར་ངོ་ཤེས།
[26935] དེ་ཤེས་པས་ལྡོག་ས་མེད་པར་ཡིད་ཆེས།
[26936] དེ་ཤེས་པས་ཁམས་གསུམ་མིང་མེད་ཆེན་པོར་ཐག་ཆོད།
[26937] དེ་ཆོས་པས་ལས་དགེ་སྡིག་གི་ཕན་གནོན་མེད་པར་བློ་བདེ་བའོ།
[26938] །ཡང་སྣང་ཤེས་སྔ་ཕྱིའི་བར་དུ་ངོ་སྤྲད་པས།
[26939] སེམས་ལ་རྒྱུ་དང་མཚན་ཉིད་དུ་མ་གྲུབ་པར་ངོ་ཤེས།
[26940] དེ་ཤེས་པས་སེམས་ཉིད་སྟོང་པ་ལ་ངོས་གཟུང་མེད་པར་ཡིད་ཆེས།
[26941] དེ་ཆེས་པས་སེམས་ཞེས་རྒྱུ་རྐྱེན་ལས་མ་བྱུང་བར་ཐག་ཆོད།
[26942] དེ་ཆོས་པས་དྲན་བསམ་གློ་བུར་གྱི་རྟོག་པས་ཕན་གནོད་མེ་པར་བློ་བདེ་བའོ།
[26943] །ཡང་བློ་བདེ་བའོ།
[26944] །ཡང་བློ་སྔ་ཕྱིའི་བར་དུ་ངོ་སྤྲད་པས།
[26945] སེམས་ལ་རྩ་བ་མེད་པར་ངོ་ཤེས།
[26946] དེ་ཤེས་པས་སེམས་ཉིད་གཅིག་གི་འཁོར་ལོ་ལ་སྤྲོས་པ་ཐ་དད་མེད་པར་ཡིད་ཆེས།
[26947] དེ་ཆེས་པས་བྱས་པའི་ཆོས་ཀྱིས་སངས་མི་རྒྱ་བར་ཐག་ཆོད།
[26948] དེ་ཆོད་པས་སེམས་མེད་པའི་དོན་ལས་མ་རྟོགས་པའི་ལོགས་པ་མེད་པས་བླ་བདེ་བའོ།
[26949] །ཡང་ཆོས་ཉིད་སྔ་ཕྱིའི་བར་དུ་ངོ་སྤྲད་པས།
[26950] སེམས་ལ་སྐྱེ་བ་མེད་པར་ངོ་ཤེས།
[26951] དེ་ཤེས་པས་བག་ཆགས་ལུས་ཀྱི་ཀུན་གཞིས་མི་གནོད་པར་ཡིད་ཆེས།
[26952] དེ་ཆེས་པས་ད་སེམས་སྐྱེ་མི་སྲིད་པར་ཐག་ཆོད།
[26953] དེ་ཆོས་པས་དེ་སེམས་ཀྱི་ཁང་བུ་ཞིག་སྟེ་ལྡོག་པ་དང་ལྡོག་རྟེན་མེད་པར་བློ་བདེ་བའོ།
[26954] །དེ་ལྟར་སེམས་ཡས་པའི་དུས་བཞི་པོའི་ཚད་ཟིན་པས
[26955] སངས་རྒྱས་མེད་པས་སངས་རྒྱས་མིང་ཙམ་དུ་ཡང་མེད་དེ།
[26956] འབྲས་བུ་ལ་རེ་བ་འཛིན་པའི་བློ་ལྡོག
[26957] །དེ་ལོག་པས་ལམ་འབད་རྩོལ་དུ་བྱེད་པའི་ཆོས་མེད་དོ།
[26958] །དེས་ན་མེད་པའི་ཆོས་ལ་ཅི་ཡང་མེད་པས་འཁོར་འདས་སུ་བཏགས་པ་མིང་ཙམ་ལས་དོན་ལ་མ་རྙེད་པ་ལ་གྲོལ་བའི་ཚད་ཅེས་བྱའོ།
[26959] །དེའི་ཕྱིར་ན་སེམས་ཉིད་མེད་པ་ལ་ཅི་ཡང་མེད་པས།
[26960] སེམས་ལ་རྒྱུ་མཚན་མེད་པས་བལྟར་མེད་ལ།
[26961] དེ་ལྟར་མེད་པའི་ངོ་སྤྲད་པ་བཞི་བསྐོར་ལ།
[26962] ཆོས་ཅན་བཅུ་དྲུག་ཏུ་རིག་པ་ནི།
[26963] སེམས་ཀྱི་ཁང་བུ་བཤིག་པ་སྟེ།
[26964] དཔེར་ན་བྱིས་པའི་ཁང་བུ་བརྩིགས་ཀྱིན་འཇིག་པ་དང་འདྲའོ།
[26965] །དེ་ཡང་བྱ་བས་བྱ་བ་འཇིག་པ་ལྕགས་ཀྱིས་ལྕགས་འཇིག་པ་དང་འདྲ་ལ།
[26966] མི་རྟག་པས་མི་རྟག་པ་འཇིག་པ་སྒྱུ་མའི་མིས་སྒྱུ་མའི་གྲོང་ཁྱེར་བཅོམ་པ་ལྟ་བུ་དང་
[26967] བྱས་པས་མི་རྟག་པ་འཇིག་པ་རོ་ལ་རོ་བརྩེགས་པ་ལྟ་བུ་དང༌།
[26968] མི་རྟག་པས་བྱས་པ་འཇིག་པ་རིག་པ་ད་ལྟར་བས་མ་རིག་པ་སྔ་མ་འཇིག་པ་ལྟ་བུའོ།
[26969] །དེ་ལྟར་ན་སེམས་ཀྱིས་སེམས་བཤིག་པས་གཉིས་ཀ་རྗེས་མེད་དུ་ཞིག་པ་ཆུ་ལ་ཡི་གེ་བྲིས་པ་ལྟ་བུ་དང༌།
[26970] མེད་པས་མེད་པ་བཙལ་ཡང་མི་རྙེད་པ་དབུལ་པོའི་ཁྱིམ་ན་ཡིད་བཞིན་གྱི་ནོར་བུ་མེད་པར་བཙལ་ཀྱང་རྙེད་པའི་གནས་མེད་པ་དང་འདྲ་བར།
[26971] སེམས་མེད་པ་ལ་གཞིག་པའི་གནས་མེད་པ་ནི།
[26972] དཔེར་ན་རྡིབ་པའི་ཚེ་ཆུ་ལ་འཛིན་པའི་གནས་མེད་པ་དང་འདྲའོ།
[26973] །དེའི་ཕྱིར་ན་སེམས་མེད་པའི་དོན་མ་ཤེས་པར།
[26974] ལྟ་སྒོམ་སྤྱོད་པ་སེམས་ལ་འཚོལ་བ་ནི།
[26975] བདེ་ཆེ་ཐར་པའི་བསྟན་པ་རྙེད་དུས་མེད་དེ།
[26976] གྲུ་རྡིབ་པས་ཆུ་ལ་འཇུས་པ་ལྟར།
[26977] སེམས་མེད་པ་ལ་ཡོད་པར་རྟེན་བཅས་པ་དེ་ཉིད་ཀྱིས་སླུ་ཞིང་འཆིང་བར་ཅེས་སོ།
[26978] །ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལས་ཀྱང༌།
[26979] །སྣང་བ་ཆོས་སྐུར་འདོད་པ་ང་ལ་སྒྲིབ་པ་ཡིན།
[26980] །ཅིར་སྣང་སེམས་སུ་འདོད་པ་ང་ལ་སྒྲིབ་པ་ཡིན།
[26981] རང་བྱུང་གཞན་འདོད་པ་ང་ལ་སྒྲིབ་པ་ཡིན།
[26982] །ཅེས་སོ།
[26983] །འོ་ན་སེམས་ཡལ་ཞེས་ཡོད་པ་དེ་མེད་པར་སོང་བ་མ་ཡིན་ནམ་ཞེ་ན།
[26984] ཡལ་བ་ནི་སྔར་བཞིན་དཔྱད་ན་མ་གྲུབ་པ་དང༌།
[26985] མ་དཔྱད་ནའང་གློ་བུར་གྱི་དྲན་བསམ་གྱི་རྟོག་པ་ཡལ་བ་ལས།
[26986] སེམས་རང་རྒྱུད་པ་ཡོད་ནས་མེད་པར་སོང་བ་མེད་དེ།
[26987] ཡལ་རྒྱུ་དང་ཡལ་རྐྱེན་གང་དུ་ཡང་མེད་དོ།
[26988] །འོ་ན་སེམས་ཀྱི་ཁང་བུ་བཤིག་པ་ལ་དགོས་པ་མེད་དེ་བཤིག་རྒྱུ་མེད་པའི་ཕྱིར་རོ་ཞེ་ན།
[26989] སེམས་ཡེ་ནས་མེད་པ་ལ།
[26990] མེད་པའི་གནས་ལུགས་རྟོགས་པར་བྱེད་པ་ཙམ་ལས།
[26991] སེམས་ཀྱི་ཁང་བུའི་གཞིའམ་དངོས་པོ་ཡོད་པ་ནི་མིན་ཏེ།
[26992] དྲན་པའི་ཁུངས་ཆོས་ཉིད་དུ་སོང་བས།
[26993] མེད་པ་གོ་བར་བྱས་པ་ལ།
[26994] ཁང་བུ་བཤིག་ཅེས་ཐ་སྙད་དུ་བྱས་ཏེ།
[26995] ཡོད་པ་བཤིག་པ་ནི་གང་ཡང་མེད་དོ།
[26996] །དེའི་ཕྱིར་ན་ཐ་སྙད་ཀྱི་འབྲས་བུ་ཞེས་སྣང་བ་ཡུལ་གྱི་གནད་གང་སྣང་གི་སྟེང་དུ་བཞག་པས།
[26997] བེམས་པོའི་སྣང་བ་དེར་འཛིན་མེད་པས་ཡུལ་སེམས་གཉིས་མེད་ཀྱི་འབྲས་བུ་དང༌།
[26998] ཤེས་པ་གང་འགྱུས་ཀྱི་སྟེང་དུ་བཞག་པས།
[26999] སེམས་ཀྱི་ཁང་བུ་རང་ཞིག་པས་འགྱུ་བ་རྟོག་སངས་ཀྱི་འབྲས་བུ་དང་
[27000] དེ་ལྟར་བེམས་རིག་གཉིས་མེད་ཟུང་འཇུག་ཡེ་ཤེས་ཀྱི་ཡལ་ས་ངོས་ཟིན་པས་མེད་པའི་འབྲས་བུའོ།
[27001] །དེ་ལྟར་འབྲས་བུ་གསུམ་གྱི་དུས་ཀྱང་ཡལ་དུས་ངོ་སྤྲད་པའི་གནད་བཞི་ལ།
[27002] མེད་པའི་ཆོས་བཅུ་དྲུག་སྔ་མ་བཞིན་དུ་ཤེས་པར་བྱའོ།
[27003] །དེའང་གསང་ཆེན་ངེས་པ་སྙིང་ཐིག་གི་ཁྲེགས་ཆོད་སེམས་ཡེ་མེད་རང་སངས།
[27004] འགྱུ་བ་གློ་བུར་ཡེ་གྲོལ་དུ་ཤེས་པ་དང༌།
[27005] མན་ངག་གཞན་དང་སེམས་དོན་དམ་དུ་མེད།
[27006] ཀུན་རྫོབ་ཏུ་ཡོད་པར་བརློམས་ནས།
[27007] ལྟ་སྒོམ་སེམས་ལ་ལམ་བྱེད་གཉིས།
[27008] །རང་གྲོལ་རང་ཤར་རང་གཞག་ཙམ་དུ་མི་མཐུན་ཡང༌།
[27009] དོ་མི་མཐུན་ཏེ།
[27010] འདིར་ཡེ་མེད་དུ་བྱེད་པ་དང༌།
[27011] གཞན་དུ་ཡོད་པ་མེད་པར་འདོད་པས་སོ།
[27012] །ཟུང་འཇུག་ཀྱང༌།
[27013] གཞན་དུ་ཡོད་པ་གཉིས་གཅིག་ལ་གཅིག་འབྲེལ་ཡི་ཟུང་འཇུག་འདོད་པ་དང༌།
[27014] འདིར་ཡེ་མེད་པས་ཟུང་དུ་འཇུག་རྒྱུ་མེད་ལ།
[27015] མེད་པའི་ངོ་བོ་ལ་ཐ་དད་རིས་སུ་མེད་པ་གཉིས་ཐ་མི་དད་པས་གཉིས་མེད་ཟུང་འཇུག་ཅེས་བྱའོ།
[27016] །གནད་འདི་ནི་ཐེག་པ་ཀུན་ལས་རྩེ་མོར་གྱུར་པའི་གནད་ཁམ་ཡང་ཆེ་ལ་གལ་ཡང་ཆེ་བ་སྟེ།
[27017] འདི་ལས་སྣང་བ་སེམས་སུ་མི་འདོད་པ་དང༌།
[27018] སེམས་ཡོད་མ་མྱོང་གཞི་སངས་ཆེན་པོར་བསྟན་པ་ཡིན་ནོ།
[27019] །འདི་ལ་བརྟེན་ནས་སྣང་བ་སེམས་སུ་ངོ་སྤྲད་པ་དང༌།
[27020] སེམས་ཉིད་སྟོང་པར་ངོ་སྤྲད་པའི་མན་ངག་སྙིང་ཏིག་གི་དགོངས་པ་ཡིན་པར་ཤེས་པར་བྱའོ།
[27021] །མན་ངག་འགའ་ཞིག་ཏུ་དེ་ལྟར་བྱུང་སྲིད་ན་འོག་མ་དྲང་བ་ཙམ་ལས་ངེས་དོན་མ་ཡིན་པར་ཐག་བཅད་དོ།
[27022] །གསུམ་པ་ཡུལ་སྣང་བློའི་མེ་ལོང་དུ་ཤར་བས་ཚོགས་དྲུག་མཉམ་པ་ཆེན་པོར་ཁྱབ་གདལ་བ་ནི།
[27023] ཕྱི་སྣང་བ་སྣ་ཚོགས།
[27024] ནང་དྲན་རྟོག་གློ་བུར།
[27025] དབང་པོ་དྲུག་སྣང་ཡུལ་དང་བཅས་པ་ཐམས་ཅད།
[27026] མེད་པ་གསལ་སྣང་ཙམ་ལས།
[27027] དོན་ལ་ཕྱི་ནང་གང་ན་ཡང་མེད་པ་རབ་རིབ་ཅན་གྱི་སྐྲ་ཤད་དང༌།
[27028] སྒྱུ་མ་དང༌།
[27029] མིག་འཕྲུལ་དང༌།
[27030] སྤྲུལ་པ་ལྟ་བུར་བློ་ལ་སྣང་ཡང༌།
[27031] སྣང་དུས་དེ་ཉིད་ནས་ཡོད་མེད་ཀྱི་མཐའ་ལས་འདས་པར་ཤེས་པར་བྱ་སྟེ།
[27032] སྣང་བའི་ངོས་ནས་ཇི་ལྟར་བཏགས་ཀྱང་མི་འགལ།
[27033] ཡིན་དུ་ཆུག
[27034] མིན་དུ་ཆུག
[27035] །ཡོད་དུ་ཆུག
[27036] མེད་དུ་ཆུག
[27037] སྣང་དུ་ཆུག
[27038] སྟོང་དུ་ཆུག
[27039] འཁྲུལ་དུ་ཆུག
[27040] གྲོལ་དུ་ཆུག
[27041] བཟང་དུ་ཆུག
[27042] ངན་དུ་ཆུག
[27043] སེམས་སུ་ཆུག
[27044] གཞན་དུ་ཆུག
[27045] གང་ལྟར་བཏགས་ཀྱང༌།
[27046] སྟོང་པའི་ངོས་ནས་ཇི་ལྟར་བཏགས་པ་དེ་ཉིད་ཀྱིས་ཐོག་མར་སྟོང་སྟེ།
[27047] བཏགས་པ་སེམས་ཡིན།
[27048] སེམས་མེད་པ་ཡིན།
[27049] མེད་པ་ལ་འདོགས་མཁན་མེད་པས་རྨི་ལམ་གྱི་བྱ་བྱེད་དང་སྒྱུ་མའི་བྱ་བྱེད་བཞིན་ནོ།
[27050] །སྣང་བ་དང་འཆར་བ་དང༌།
[27051] དགེ་བ་དང་མི་དགེ་བ་ལ་སོགས་པ་དེ་ཉིད་གློ་བུར་བ།
[27052] དེའི་ངོ་བོ་གཞི་མེད་རང་སངས།
[27053] རིག་པའི་ཡེ་གདངས་ཆ་ལ་ཡོད་པས་ངོས་ཟིན་ན་དགོངས་པ་ཆོས་ཉིད་ཕྱོགས་ཡན་ལས་འཆུགས་ས་མེད་དེ།
[27054] སྣང་སྲིད་འཁོར་འདས་ཀྱི་ཆོས་སོ་ཅོག་རིག་པའི་ངང་ན་མེད་པ་གསལ་སྣང་གི་སྣང་བ་ཆེན་པོར་རང་ཤར་རང་སྣང་བ་ནི།
[27055] འབྱུང་བཞིའི་སྣང་བ་་ནམ་མཁའི་ངང་ན་གནས་པའམ།
[27056] རྨི་ལམ་སྣ་ཚོགས་གཉིད་དང༌།
[27057] གཉིད་རིག་པའི་ངང་ལས་མ་གཡོས་པ་བཞིན་ཏེ།
[27058] ཐམས་ཅད་རིག་པའི་ངོ་ལ་རང་སྣང་ཡང༌།
[27059] རིག་པས་འཁྲུལ་སྣང་འཁོར་བ་མ་མཐོང།
[27060] དག་སྣང་འདས་པ་མ་མཐོང།
[27061] འཁོར་འདས་ཀྱིས་རིག་པ་མ་མཐོང༌།
[27062] ཐམས་ཅད་གཞི་མེད་མཉམ་པ་ཆེན་པོའི་ངང་ལ་གཡོས་པ་མེད་དེ།
[27063] ངོ་བོར་མ་གྲུབ་པས་མཐོང་བ་དང་མཐོང་བྱེད་ལས་འདས་ལ།
[27064] རིག་པའི་ངང་ནས་ཤར་བས་འཁོར་འདས་རིག་པའི་རང་གདངས་སམ་རོལ་པ་ཞེས་བཏགས་པ་ཙམ་སྟེ།
[27065] ཡོད་མེད་མཐའ་གྲོལ་ཆེན་པོ།
[27066] བཏགས་པ་མི་འགལ།
[27067] དོན་ལ་མ་གྲུབ།
[27068] མེད་པ་གསལ་སྣང་ཙམ་དུ་སྣང་སྲིད་འཁོར་འདས་ཀྱི་ཆོས་རྣམས་ཤར་བ་སྟེ།
[27069] ཀློང་དྲུག་པ་ལས།
[27070] དྲི་མ་མེད་པའི་སེམས་ཉིད་ལ།
[27071] །ཡུལ་རྐྱེན་བྲལ་བའི་སྣང་བ་ནི།
[27072] །རང་དག་ཆེན་པོའི་དགོངས་པ་ཞེས།
[27073] །ཀུན་ཏུ་བཟང་པོ་ང་ཡིས་བསྟན།
[27074] །ཅེས་པ་དང༌།
[27075] ནོར་བུ་འཕྲ་བཀོད་ལས།
[27076] ཅི་ཡང་མེད་པའི་དངོས་པོ་ནི།
[27077] །གང་གི་ཕྱོགས་སུ་མ་ལྷུང་བ།
[27078] །ཅིར་ཡང་འཁྲུལ་པའི་དངོས་པོ་ནི།
[27079] །མཐུན་སྣང་ཙམ་དུ་སྣང་བར་ཟད།
[27080] །འོན་ཀྱང་དེ་ཡི་དོན་མི་སྐྱེ།
[27081] །ཆོས་དབྱིངས་རྒྱན་ལྟར་སྣང་བའོ།
[27082] །ཞེས་པ་དང༌།
[27083] སྟོང་པའི་ཡེ་ཤེས་ཆེན་པོ་ནི།
[27084] །ཅིར་ཡང་མེད་ལས་ཅིར་ཡང་འཁྲུལ།
[27085] །ཅེས་པ་དང༌།
[27086] མུ་ཏིག་ཕྲེང་བ་ལས།
